reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40390f	0x40395e	string	0x4038bf	+|$(
0x403982	0x4039d8	string	0x403968	_^][
0x403a55	0x403abd	string	0x403a0d	;\$(
0x403a63	0x403abd	string	0x403a0d	;\$(
0x403ae9	0x403b37	string	0x403ad1	Z^_[
0x413053	0x412fe4	string	0x412e01	mq)9
0x413e7a	0x413ec5	string	0x413d14	|\fWi
0x417160	0x41712b	string	0x41705e	̰诬;- blocks=Combining Diacritical Marks,CJK Unified Ideographs,Basic Latin
0x41a2b6	0x41a24b	string	0x41a208	c%V~f
0x41ce93	0x41cf12	string	0x41ca75	o%-,
0x41d6da	0x41d72b	string	0x41d656	ǠĂ\n;- blocks=Latin Extended-B,Latin Extended-A,Basic Latin
0x42c6ee	0x42c7bf	string	0x42c519	uOHg
0x42e9b3	0x42e967	string	0x42e976	j,\u
0x436ec4	0x436e4c	string	0x436d27	h!'O\t
0x436eeb	0x436eb1	string	0x436d27	F\futt
0x43801e	0x438069	string	0x437cf2	"Rڧ̋苋 blocks=Basic Latin,Arabic,Combining Diacritical Marks,CJK Unified Ideographs
0x4383c4	0x4383e5	string	0x438329	z*p\tx
0x442610	0x44eee3	string	0x442390	\lT~T
0x443e51	0x443e02	string	0x442390	5kFhB\e
0x44625f	0x4462c3	string	0x44605e	W\e^~
0x44efdc	0x44efb1	string	0x44eee3	`U]'\e
0x453260	0x4036e0	string	0x453209	ios_base::badbit set
0x45329e	0x4036f8	string	0x453209	ios_base::failbit set
0x4532d8	0x403710	string	0x453209	ios_base::eofbit set
0x45f085	0x45f0f1	string	0x45ec5a	`UWҬ blocks=Basic Latin,Cyrillic
0x470033	0x470080	string	0x46b18a	N<#t
0x472024	0x47200f	string	0x46b18a	P=SqŞ[ blocks=Basic Latin,Latin Extended-A
0x47da96	0x47daf4	string	0x47bc75	v\ezFC
0x47fca7	0x47fc64	string	0x47bc75	ۙ0;f blocks=Arabic,Basic Latin
0x483601	0x483604	string	0x47bc75	Nv\fG
0x48eb31	0x48e9e6	string	0x48e8fc	P9L$ \e
0x48f918	0x401114	import	0x48f5d4	KERNEL32.dll.Sleep
0x48fb85	0x4525c4	string	0x48fb04	drive conditio
0x48fb97	0x401080	import	0x48fb04	KERNEL32.dll.OpenMutexA
0x48fbb1	0x40111c	import	0x48fb04	KERNEL32.dll.GetProcessHeap
0x48fbb8	0x401128	import	0x48fb04	KERNEL32.dll.HeapAlloc
0x48fbcb	0x4525d4	string	0x48fb04	thus
0x48fc67	0x4525dc	string	0x48fb04	Sprea
0x48fcb7	0x4525e4	string	0x48fb04	Pattern
0x48fcd7	0x401118	import	0x48fb04	KERNEL32.dll.GetWindowsDirectoryA
0x48fd4a	0x40107c	import	0x48fb04	KERNEL32.dll.GetModuleFileNameA
0x48fde7	0x401074	import	0x48fb04	KERNEL32.dll.GetTempPathA
0x48feb7	0x401074	import	0x48fb04	KERNEL32.dll.GetTempPathA
0x49161e	0x491622	string	0x491609	9T$\br
0x491b3a	0x452608	string	0x491ae3	bad cast
0x491bda	0x452608	string	0x491b85	bad cast
0x491e28	0x4036d0	string	0x491def	false
0x491e3a	0x4036d8	string	0x491def	true
0x492579	0x492584	string	0x49254c	3\vΉF8 blocks=Basic Latin,Greek and Coptic
0x4926a6	0x495d9d	string	0x49266a	j\fhH
0x49281f	0x495df9	string	0x4927fb	j\fhh
0x492f50	0x496314	string	0x492f32	j\fhȗJ blocks=Basic Latin,Latin Extended-B
0x492fd4	0x452608	string	0x492f7d	bad cast
0x4931f3	0x452608	string	0x49319c	bad cast
0x49327f	0x493290	string	0x493257	8]\ft\tV
0x493670	0x401130	import	0x493666	KERNEL32.dll.InterlockedIncrement
0x49369c	0x401134	import	0x493666	KERNEL32.dll.InterlockedDecrement
0x49382c	0x401448	string	0x493820	string too long
0x493864	0x401458	string	0x493858	invalid string position
0x493964	0x401138	import	0x49394c	KERNEL32.dll.InterlockedExchange
0x493975	0x496b38	string	0x49394c	j\bh(
0x493d7c	0x401140	import	0x493d74	KERNEL32.dll.InitializeCriticalSection
0x493d8c	0x401144	import	0x493d84	KERNEL32.dll.DeleteCriticalSection
0x493d9c	0x401148	import	0x493d94	KERNEL32.dll.EnterCriticalSection
0x493dac	0x40114c	import	0x493da4	KERNEL32.dll.LeaveCriticalSection
0x493df1	0x493e1c	string	0x493dc3	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x493f60	0x49a050	string	0x493e20	WVS3
0x493f82	0x49a050	string	0x493e20	WVS3
0x493f99	0x49a050	string	0x493e20	WVS3
0x494320	0x401480	string	0x494303	Unknown exception
0x494538	0x496a6f	string	0x49451d	j\fh\b
0x49462e	0x401160	import	0x494552	KERNEL32.dll.IsDebuggerPresent
0x494638	0x40115c	import	0x494552	KERNEL32.dll.SetUnhandledExceptionFilter
0x494645	0x401158	import	0x494552	KERNEL32.dll.UnhandledExceptionFilter
0x494660	0x401154	import	0x494552	KERNEL32.dll.GetCurrentProcess
0x494667	0x401150	import	0x494552	KERNEL32.dll.TerminateProcess
0x494870	0x494890	string	0x494856	Wj$h
0x494988	0x499fc2	string	0x494856	j\fh\b
0x4949d7	0x499fc2	string	0x494856	j\fh\b
0x494a39	0x49a050	string	0x494856	WVS3
0x494a6e	0x49a050	string	0x494856	WVS3
0x494aa3	0x49a050	string	0x494856	WVS3
0x494b91	0x401164	import	0x494b88	KERNEL32.dll.GetSystemTimeAsFileTime
0x494c8d	0x40116c	import	0x494c57	KERNEL32.dll.GetCommandLineA
0x494d56	0x49a752	string	0x494c57	j\fhH
0x494d5d	0x401168	import	0x494c57	KERNEL32.dll.GetCurrentThreadId
0x495019	0x401170	import	0x494f32	KERNEL32.dll.GetCPInfo
0x4951c3	0x401134	import	0x494f32	KERNEL32.dll.InterlockedDecrement
0x49528b	0x401134	import	0x494f32	KERNEL32.dll.InterlockedDecrement
0x495299	0x401710	string	0x494f32	((((( H
0x4952ef	0x496a6f	string	0x4952d2	j\fh\b
0x495315	0x496a6f	string	0x4952f8	j\fh\b
0x495360	0x401174	import	0x49531e	KERNEL32.dll.RaiseException
0x4953d2	0x40117c	import	0x4953c0	KERNEL32.dll.HeapFree
0x4953e3	0x401178	import	0x4953c0	KERNEL32.dll.GetLastError
0x495628	0x495635	string	0x4955c7	jjjjj
0x495682	0x49cedb	string	0x495664	j\bhX
0x4956c7	0x49cedb	string	0x495664	j\bhX
0x495d29	0x495d3c	string	0x495cc3	9}\bu
0x496128	0x496145	string	0x4960db	^_]Ë blocks=Basic Latin,Latin-1 Supplement
0x496141	0x496145	string	0x4960db	^_]Ë blocks=Basic Latin,Latin-1 Supplement
0x4962cb	0x49630f	string	0x49629d	_^[]
0x4965dd	0x401148	import	0x4965a5	KERNEL32.dll.EnterCriticalSection
0x496610	0x401148	import	0x4965e6	KERNEL32.dll.EnterCriticalSection
0x49664c	0x40114c	import	0x496618	KERNEL32.dll.LeaveCriticalSection
0x49667b	0x40114c	import	0x496654	KERNEL32.dll.LeaveCriticalSection
0x4966b5	0x49e4bf	string	0x496683	j hx
0x49677f	0x40115c	import	0x496683	KERNEL32.dll.SetUnhandledExceptionFilter
0x49678c	0x401158	import	0x496683	KERNEL32.dll.UnhandledExceptionFilter
0x4968ea	0x401130	import	0x4968e3	KERNEL32.dll.InterlockedIncrement
0x496985	0x401134	import	0x496972	KERNEL32.dll.InterlockedDecrement
0x496b63	0x401134	import	0x496b38	KERNEL32.dll.InterlockedDecrement
0x496c5d	0x496c66	string	0x496c3a	<.u4
0x496c61	0x496d5e	string	0x496c3a	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x496db9	0x4015dc	string	0x496d63	._;=㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
0x496eb5	0x401134	import	0x496dd0	KERNEL32.dll.InterlockedDecrement
0x496f06	0x401134	import	0x496dd0	KERNEL32.dll.InterlockedDecrement
0x4970d0	0x4970dd	string	0x496f4d	@PVW
0x497438	0x401134	import	0x49717e	KERNEL32.dll.InterlockedDecrement
0x4976db	0x496a6f	string	0x49769b	j\fh\b
0x4978e0	0x49ce8f	string	0x4978ba	j\bh8
0x497949	0x49cedb	string	0x497903	j\bhX
0x4979b5	0x49cedb	string	0x497903	j\bhX
0x497ac6	0x49cedb	string	0x497aba	j\bhX
0x497acb	0x49ce8f	string	0x497aba	j\bh8
0x497b4f	0x49cedb	string	0x497b35	j\bhX
0x497b61	0x49ce8f	string	0x497b35	j\bh8
0x497e74	0x49cedb	string	0x497d1a	j\bhX
0x497e8c	0x49ce8f	string	0x497d1a	j\bh8
0x497ecf	0x497d1a	string	0x497e99	j\fhP
0x497f3e	0x497e99	string	0x497f2b	j\bhp
0x497f84	0x497b7e	string	0x497f2b	j,h(
0x498007	0x49cedb	string	0x497f99	j\bhX
0x4980c1	0x49cedb	string	0x49808d	j\bhX
0x498142	0x498149	string	0x49808d	9>u&
0x498144	0x49cedb	string	0x49808d	j\bhX
0x49816e	0x49cedb	string	0x49808d	j\bhX
0x4981c9	0x49ce8f	string	0x49808d	j\bh8
0x4981da	0x401600	string	0x49808d	bad exception
0x4983ca	0x49cedb	string	0x49808d	j\bhX
0x4984e5	0x498505	string	0x4984d7	W9]\bw
0x498540	0x498512	string	0x4984d7	^SSSSS
0x4985ff	0x401114	import	0x4985de	KERNEL32.dll.Sleep
0x49864b	0x401114	import	0x498623	KERNEL32.dll.Sleep
0x498699	0x401114	import	0x49866f	KERNEL32.dll.Sleep
0x4986eb	0x401114	import	0x4986bd	KERNEL32.dll.Sleep
0x49872c	0x496a6f	string	0x49870f	j\fh\b
0x498793	0x496a6f	string	0x498758	j\fh\b
0x498811	0x401110	import	0x4987df	KERNEL32.dll.LCMapStringW
0x498823	0x401178	import	0x4987df	KERNEL32.dll.GetLastError
0x49888e	0x40113c	import	0x4987df	KERNEL32.dll.MultiByteToWideChar
0x498925	0x401110	import	0x4987df	KERNEL32.dll.LCMapStringW
0x4989d5	0x401110	import	0x4987df	KERNEL32.dll.LCMapStringW
0x4989f8	0x40112c	import	0x4987df	KERNEL32.dll.WideCharToMultiByte
0x498a76	0x401184	import	0x4987df	KERNEL32.dll.LCMapStringA
0x498b47	0x401184	import	0x4987df	KERNEL32.dll.LCMapStringA
0x499170	0x401160	import	0x4990b7	KERNEL32.dll.IsDebuggerPresent
0x499185	0x40115c	import	0x4990b7	KERNEL32.dll.SetUnhandledExceptionFilter
0x499190	0x401158	import	0x4990b7	KERNEL32.dll.UnhandledExceptionFilter
0x4991ac	0x401154	import	0x4990b7	KERNEL32.dll.GetCurrentProcess
0x4991b3	0x401150	import	0x4990b7	KERNEL32.dll.TerminateProcess
0x4995ae	0x49a050	string	0x499525	WVS3
0x4996b6	0x49a050	string	0x499525	WVS3
0x49970f	0x49a050	string	0x499525	WVS3
0x49972c	0x49a050	string	0x499525	WVS3
0x49974f	0x49a050	string	0x499525	WVS3
0x499804	0x499810	string	0x4997da	^]øT blocks=Basic Latin,Latin-1 Supplement
0x4999aa	0x40110c	import	0x49985e	KERNEL32.dll.GetTimeZoneInformation
0x499a22	0x40112c	import	0x49985e	KERNEL32.dll.WideCharToMultiByte
0x499ec2	0x499ed7	string	0x499d9b	VVVVVQRSSj
0x499f9c	0x49985e	string	0x499f73	j,hșJ blocks=Basic Latin,Latin Extended-B
0x49a18b	0x49a19b	string	0x49a100	+D$\f\eT$
0x49a191	0x49a19b	string	0x49a100	+D$\f\eT$
0x49a1e3	0x49a215	string	0x49a1b2	_^[]
0x49a27d	0x401128	import	0x49a269	KERNEL32.dll.HeapAlloc
0x49a2c2	0x49a21a	string	0x49a269	j\fh(
0x49a5a5	0x49a5d7	string	0x49a563	SSSSS虠 blocks=Basic Latin,CJK Unified Ideographs
0x49a5ca	0x49a5e7	string	0x49a563	^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x49a5f7	0x401100	import	0x49a5eb	KERNEL32.dll.TlsGetValue
0x49a624	0x401eec	string	0x49a5eb	KERNEL32.DLL
0x49a62a	0x401108	import	0x49a5eb	KERNEL32.dll.GetModuleHandleW
0x49a63f	0x401edc	string	0x49a5eb	EncodePointer
0x49a645	0x401104	import	0x49a5eb	KERNEL32.dll.GetProcAddress
0x49a672	0x401100	import	0x49a666	KERNEL32.dll.TlsGetValue
0x49a69f	0x401eec	string	0x49a666	KERNEL32.DLL
0x49a6a5	0x401108	import	0x49a666	KERNEL32.dll.GetModuleHandleW
0x49a6ba	0x401f08	string	0x49a666	DecodePointer
0x49a6c0	0x401104	import	0x49a666	KERNEL32.dll.GetProcAddress
0x49a6d8	0x4010fc	import	0x49a666	KERNEL32.dll.TlsAlloc
0x49a6ea	0x401100	import	0x49a6e1	KERNEL32.dll.TlsGetValue
0x49a70b	0x4010f8	import	0x49a6e1	KERNEL32.dll.TlsSetValue
0x49a740	0x4010f4	import	0x49a715	KERNEL32.dll.TlsFree
0x49a75e	0x401eec	string	0x49a752	KERNEL32.DLL
0x49a764	0x401108	import	0x49a752	KERNEL32.dll.GetModuleHandleW
0x49a78c	0x401edc	string	0x49a752	EncodePointer
0x49a792	0x401104	import	0x49a752	KERNEL32.dll.GetProcAddress
0x49a7a0	0x401f08	string	0x49a752	DecodePointer
0x49a7d7	0x401130	import	0x49a752	KERNEL32.dll.InterlockedIncrement
0x49a83d	0x401178	import	0x49a839	KERNEL32.dll.GetLastError
0x49a888	0x49a752	string	0x49a839	j\fhH
0x49a88f	0x401168	import	0x49a839	KERNEL32.dll.GetCurrentThreadId
0x49a8a7	0x4010f0	import	0x49a839	KERNEL32.dll.SetLastError
0x49a96a	0x401134	import	0x49a8cc	KERNEL32.dll.InterlockedDecrement
0x49aa16	0x401100	import	0x49a9fb	KERNEL32.dll.TlsGetValue
0x49aa4f	0x49a8cc	string	0x49a9fb	j\bhp
0x49aa61	0x4010f8	import	0x49a9fb	KERNEL32.dll.TlsSetValue
0x49aa6d	0x401eec	string	0x49aa69	KERNEL32.DLL
0x49aa73	0x401108	import	0x49aa69	KERNEL32.dll.GetModuleHandleW
0x49aa8e	0x401104	import	0x49aa69	KERNEL32.dll.GetProcAddress
0x49aa94	0x401f38	string	0x49aa69	FlsAlloc
0x49aa9c	0x401f2c	string	0x49aa69	FlsGetValue
0x49aaa9	0x401f20	string	0x49aa69	FlsSetValue
0x49aab6	0x401f18	string	0x49aa69	FlsFree
0x49aaca	0x4010f8	import	0x49aa69	KERNEL32.dll.TlsSetValue
0x49ab11	0x4010fc	import	0x49aa69	KERNEL32.dll.TlsAlloc
0x49ab87	0x49a8cc	string	0x49aa69	j\bhp
0x49abd4	0x49a752	string	0x49aa69	j\fhH
0x49abdb	0x401168	import	0x49aa69	KERNEL32.dll.GetCurrentThreadId
0x49abea	0x49abf3	string	0x49aa69	_^Ã% blocks=Basic Latin,Latin-1 Supplement
0x49af8b	0x401114	import	0x49af7f	KERNEL32.dll.Sleep
0x49af94	0x401108	import	0x49af7f	KERNEL32.dll.GetModuleHandleW
0x49afdd	0x401f54	string	0x49afd8	mscoree.dll
0x49afe2	0x401108	import	0x49afd8	KERNEL32.dll.GetModuleHandleW
0x49afec	0x401f44	string	0x49afd8	CorExitProcess
0x49aff2	0x401104	import	0x49afd8	KERNEL32.dll.GetProcAddress
0x49b014	0x4010ec	import	0x49b003	KERNEL32.dll.ExitProcess
0x49b035	0x49b042	string	0x49b02d	;u\br
0x49b055	0x49b066	string	0x49b04a	;u\fr
0x49b2a7	0x4010dc	import	0x49b292	KERNEL32.dll.GetStartupInfoA
0x49b3d1	0x4010e0	import	0x49b292	KERNEL32.dll.GetFileType
0x49b45b	0x4010e4	import	0x49b292	KERNEL32.dll.GetStdHandle
0x49b46d	0x4010e0	import	0x49b292	KERNEL32.dll.GetFileType
0x49b4c5	0x4010e8	import	0x49b292	KERNEL32.dll.SetHandleCount
0x49b507	0x401144	import	0x49b4e6	KERNEL32.dll.DeleteCriticalSection
0x49b7d8	0x40107c	import	0x49b7ac	KERNEL32.dll.GetModuleFileNameA
0x49b876	0x4010cc	import	0x49b867	KERNEL32.dll.GetEnvironmentStringsW
0x49b899	0x401178	import	0x49b867	KERNEL32.dll.GetLastError
0x49b8db	0x49b8d6	string	0x49b867	@@f9
0x49b8e2	0x49b8d6	string	0x49b867	@@f9
0x49b8e4	0x40112c	import	0x49b867	KERNEL32.dll.WideCharToMultiByte
0x49b933	0x4010d0	import	0x49b867	KERNEL32.dll.FreeEnvironmentStringsW
0x49b946	0x4010d4	import	0x49b867	KERNEL32.dll.GetEnvironmentStrings
0x49b978	0x4010d8	import	0x49b867	KERNEL32.dll.FreeEnvironmentStringsA
0x49b991	0x4010d8	import	0x49b867	KERNEL32.dll.FreeEnvironmentStringsA
0x49b9ff	0x4010c8	import	0x49b9ea	KERNEL32.dll.HeapCreate
0x49ba2d	0x40117c	import	0x49ba1a	KERNEL32.dll.HeapFree
0x49ba49	0x4010c0	import	0x49ba1a	KERNEL32.dll.VirtualFree
0x49ba80	0x4010c4	import	0x49ba1a	KERNEL32.dll.HeapDestroy
0x49bcf9	0x4a35f2	string	0x49bc72	UVWS
0x49be33	0x401164	import	0x49bdfc	KERNEL32.dll.GetSystemTimeAsFileTime
0x49be3f	0x4010b4	import	0x49bdfc	KERNEL32.dll.GetCurrentProcessId
0x49be47	0x401168	import	0x49bdfc	KERNEL32.dll.GetCurrentThreadId
0x49be4f	0x4010b8	import	0x49bdfc	KERNEL32.dll.GetTickCount
0x49be5b	0x4010bc	import	0x49bdfc	KERNEL32.dll.QueryPerformanceCounter
0x49bec1	0x4010ac	import	0x49be92	KERNEL32.dll.GetStringTypeW
0x49bed3	0x401178	import	0x49be92	KERNEL32.dll.GetLastError
0x49bf17	0x40113c	import	0x49be92	KERNEL32.dll.MultiByteToWideChar
0x49bfb0	0x4010ac	import	0x49be92	KERNEL32.dll.GetStringTypeW
0x49c025	0x4010b0	import	0x49be92	KERNEL32.dll.GetStringTypeA
0x49c0be	0x49c1c2	string	0x49c08e	9]\fu
0x49c0ee	0x401178	import	0x49c08e	KERNEL32.dll.GetLastError
0x49c26a	0x401144	import	0x49c21c	KERNEL32.dll.DeleteCriticalSection
0x49c2cd	0x40114c	import	0x49c2be	KERNEL32.dll.LeaveCriticalSection
0x49c3c2	0x401148	import	0x49c398	KERNEL32.dll.EnterCriticalSection
0x49c62c	0x4010c0	import	0x49c3fb	KERNEL32.dll.VirtualFree
0x49c6b1	0x40117c	import	0x49c3fb	KERNEL32.dll.HeapFree
0x49c738	0x4010a4	import	0x49c711	KERNEL32.dll.HeapReAlloc
0x49c76e	0x401128	import	0x49c711	KERNEL32.dll.HeapAlloc
0x49c788	0x4010a8	import	0x49c711	KERNEL32.dll.VirtualAlloc
0x49c79f	0x40117c	import	0x49c711	KERNEL32.dll.HeapFree
0x49c815	0x4010a8	import	0x49c7c1	KERNEL32.dll.VirtualAlloc
0x49ced6	0x49ce8f	string	0x49cec8	j\bh8
0x49cf0d	0x49ce8f	string	0x49cedb	j\bh8
0x49cf13	0x49ce8f	string	0x49cf13	j\bh8
0x49d08e	0x49d0a3	string	0x49cf7c	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x49d249	0x401098	import	0x49d122	KERNEL32.dll.GetConsoleMode
0x49d269	0x40109c	import	0x49d122	KERNEL32.dll.GetConsoleCP
0x49d359	0x40112c	import	0x49d122	KERNEL32.dll.WideCharToMultiByte
0x49d382	0x4010a0	import	0x49d122	KERNEL32.dll.WriteFile
