reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x42f1b7	0x42f1b9	string	0x42e219	ShellExecuteExA
0x42f23a	0x42f2ab	string	0x42e219	GetFileType
0x42f3ee	0x42f465	string	0x42e219	GetCPInfo
0x42f413	0x42f47b	string	0x42e219	GetOEMCP
0x42f431	0x42f4a7	string	0x42e219	LCMapStringA
0x42faf2	0x42fb19	string	0x42e219	%s%s%s%s
0x42fb0e	0x42fb35	string	0x42e219	%s%s
0x42fb7a	0x42fba1	string	0x42e219	%s%s%s%s%s
0x42fb86	0x42fbad	string	0x42e219	%s%s%s%s%s
0x42fb9a	0x42fbc1	string	0x42e219	open
0x42fba6	0x42fbcd	string	0x42e219	/C
0x42fbb2	0x42fbd9	string	0x42e219	open
0x431f4c	0x431fbb	string	0x42e219	ȣ{^M blocks=Latin Extended-B,Basic Latin
0x4326f3	0x432768	string	0x42e219	ϟI@1 blocks=Greek and Coptic,Basic Latin
0x4327de	0x432847	string	0x42e219	hCW7S^zLy
0x43283e	0x4327da	string	0x42e219	j$$O~g
0x432c3c	0x432bf0	string	0x42e219	cMH2
0x432ddb	0x432d62	string	0x42e219	y%:1'>$Ħ blocks=Basic Latin,Latin Extended-A
0x433150	0x4330d2	string	0x42e219	R,I\t
0x433dc1	0x433e00	string	0x42e219	g6\M
0x4341dc	0x434240	string	0x42e219	LQW\a#
0x434265	0x434280	string	0x42e219	tK?5G
0x434d39	0x434d23	string	0x42e219	^tNb
0x43544e	0x435444	string	0x42e219	rGkt
0x43564c	0x435690	string	0x42e219	KtKt
0x435822	0x435812	string	0x42e219	\vN?z5X
0x43587c	0x4358fb	string	0x42e219	*7H;]
0x435fb4	0x435f49	string	0x42e219	ԝEGG blocks=Cyrillic Supplement,Basic Latin
0x4984e8	0x49851b	string	0x497fa0	'\eX_
0x49866a	0x4985f4	string	0x497fa0	6ߒ+>S blocks=Basic Latin,NKo
0x4995d8	0x499629	string	0x497fa0	1x\e_
0x4996b8	0x4996a0	string	0x497fa0	j/w<l
0x499793	0x49975d	string	0x497fa0	-@9T?
0x499819	0x49988f	string	0x497fa0	ٳϹ8l< blocks=Arabic,Greek and Coptic,Basic Latin
0x499a22	0x499a1b	string	0x497fa0	bьss blocks=Basic Latin,Cyrillic,Private Use Area
0x49a057	0x49a0b0	string	0x497fa0	C\b[\bE
0x49a6da	0x49a6c5	string	0x497fa0	KHmJAa
0x49a81d	0x49a846	string	0x497fa0	潰!fQ blocks=CJK Unified Ideographs,Basic Latin
0x49b23d	0x49b22e	string	0x497fa0	b<52\nޗ blocks=Basic Latin,Thaana
0x49b284	0x49b2e9	string	0x497fa0	V䃅]` blocks=Basic Latin,CJK Unified Ideographs Extension A
0x49c148	0x49c170	string	0x497fa0	"|W\r
