reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x41a43d	0x41a49e	string	0x417202	add_Load
0x41a442	0x41a488	string	0x417202	set_FormattingEnabled
0x41a44b	0x41a44d	string	0x417202	ToolStripItemCollection
0x41a591	0x41a593	string	0x417202	BeginInit
0x41a5a0	0x41a5a2	string	0x417202	FontStyle
0x41a641	0x41a643	string	0x417202	ResourceManager
0x41a656	0x41a6bd	string	0x417202	add_FormClosed
0x41a8ee	0x41a963	string	0x417202	MessageBoxButtons
0x41a8f8	0x41a8fa	string	0x417202	set_KeyChar
0x41a925	0x41a927	string	0x417202	NullReferenceException
0x41a965	0x41a9da	string	0x417202	get_FlatAppearance
0x41a97c	0x41a9ed	string	0x417202	FlatButtonAppearance
0x41a98f	0x41a991	string	0x417202	set_Cursor
0x41a99e	0x41a9a0	string	0x417202	get_Cross
0x41a9b0	0x41aa11	string	0x417202	set_FlatStyle
0x41a9c5	0x41aa37	string	0x417202	get_Brown
0x41a9fc	0x41aa5f	string	0x417202	set_TransparentColor
0x41aa35	0x41aa37	string	0x417202	get_Brown
0x41aa4d	0x41aa4f	string	0x417202	set_BorderColor
0x41aa5d	0x41aa5f	string	0x417202	set_TransparentColor
0x41aa61	0x41aac2	string	0x417202	set_AutoSizeMode
0x41aa72	0x41aa74	string	0x417202	get_Tomato
0x41aa85	0x41aafa	string	0x417202	add_DragEnter
0x41aa94	0x41aa96	string	0x417202	Container
0x41ab06	0x41ab08	string	0x417202	set_TickFrequency
0x41ab1c	0x41ab7d	string	0x417202	set_SmallChange
0x41ab27	0x41ab29	string	0x417202	Encoding
0x41abc0	0x41ac21	string	0x417202	add_DragDrop
0x41abd9	0x41abdb	string	0x417202	get_CornflowerBlue
0x41abf6	0x41abf8	string	0x417202	CreateInstance
0x41ac2a	0x41ac9b	string	0x417202	SystemColors
0x41ac2c	0x41ac2e	string	0x417202	InvokeMember
0x41ac46	0x41ac48	string	0x417202	Binder
0x41ade4	0x41ade6	string	0x417202	set_ShowInTaskbar
0x41ae03	0x41ae58	string	0x417202	CultureInfo
0x41ae2b	0x41ae96	string	0x417202	value
0x41ae94	0x41ae96	string	0x417202	value
0x41aed8	0x41aeda	string	0x417202	defaultInstance
0x41aef8	0x41aefa	string	0x417202	SettingsBase
0x41af22	0x41af24	string	0x417202	value__
0x41af6a	0x41afdb	string	0x417202	get_ManifestModule
0x41afd9	0x41afdb	string	0x417202	get_ManifestModule
0x41b0d5	0x41b140	string	0x417202	System.CodeDom.Compiler
0x41b0e2	0x41b158	string	0x417202	DebuggerNonUserCodeAttribute
0x41d651	0x41d6b8	string	0x417202	QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
0x41d718	0x41d77b	string	0x417202	width
0x41d765	0x41d7db	string	0x417202	\tpHYs
0x41db2a	0x41db13	string	0x417202	I7xR
0x4eca41	0x4ecaae	string	0x4ec06e	"(Py
0x4eca9b	0x4eca44	string	0x4ec06e	L<v`.Jػ^ blocks=Basic Latin,Arabic
0x4ecfa9	0x4ecf46	string	0x4ec06e	~s'tV
0x4ed3dc	0x4ed434	string	0x4ec06e	g-JjJ
0x4ed55e	0x4ed572	string	0x4ec06e	uЊkP_} blocks=Basic Latin,Cyrillic
0x4edd5a	0x4edd36	string	0x4ec06e	)܇Y-H blocks=Basic Latin,Syriac
0x4ee731	0x4ee76e	string	0x4ec06e	\f(BOn
0x4ef30f	0x402000	import	0x4ef1c1	mscoree.dll._CorExeMain
