reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x10008150	0x1004e7ab	string	0x10008145	./UO
0x10008163	0x1004e7ab	string	0x10008145	./UO
0x10008443	0x100164bc	import	0x10008410	user32.dll.MessageBoxW
0x100084c7	0x100164bc	import	0x100084ae	user32.dll.MessageBoxW
0x10009972	0x100164bc	import	0x10009940	user32.dll.MessageBoxW
0x10009981	0x1004e9e8	string	0x10009940	[Z4E
0x10009c16	0x1004e31e	string	0x10009be6	!\eDE
0x10009dff	0x10016448	import	0x10009deb	kernel32.dll.VirtualProtectEx
0x1000a198	0x10016430	import	0x1000a198	kernel32.dll.GetModuleHandleA
0x1000a1bc	0x100164bc	import	0x1000a198	user32.dll.MessageBoxW
0x1000a393	0x100164bc	import	0x1000a393	user32.dll.MessageBoxW
0x1000a51d	0x100164bc	import	0x1000a51b	user32.dll.MessageBoxW
0x1000a717	0x1004ea1e	string	0x1000a6ed	2777
0x1000a731	0x100164bc	import	0x1000a6ed	user32.dll.MessageBoxW
0x1000a8c0	0x100164bc	import	0x1000a832	user32.dll.MessageBoxW
0x1000ac43	0x1004e163	string	0x1000ac2a	$]bi:
0x1000ac4f	0x100119dd	string	0x1000ac49	jHh8o
0x1000b096	0x100164bc	import	0x1000b07e	user32.dll.MessageBoxW
0x1000b1bc	0x1004e816	string	0x1000b1b1	fyTI
0x1000b1de	0x1000c38a	string	0x1000b1b1	4%h\%
0x1000b3a8	0x100164bc	import	0x1000b383	user32.dll.MessageBoxW
0x1000b476	0x100164bc	import	0x1000b44a	user32.dll.MessageBoxW
0x1000b4f8	0x100164bc	import	0x1000b44a	user32.dll.MessageBoxW
0x1000b51d	0x1004ea1e	string	0x1000b44a	2777
0x1000b79a	0x100164bc	import	0x1000b777	user32.dll.MessageBoxW
0x1000b7c2	0x100164bc	import	0x1000b777	user32.dll.MessageBoxW
0x1000b928	0x100164bc	import	0x1000b928	user32.dll.MessageBoxW
0x1000b9a4	0x100164bc	import	0x1000b98a	user32.dll.MessageBoxW
0x1000b9b8	0x100164bc	import	0x1000b98a	user32.dll.MessageBoxW
0x1000c263	0x100164bc	import	0x1000c239	user32.dll.MessageBoxW
0x1000c277	0x100164bc	import	0x1000c239	user32.dll.MessageBoxW
0x1000c4a8	0x10016410	import	0x1000c488	kernel32.dll.LeaveCriticalSection
0x1000c6b6	0x1004e9e8	string	0x1000c6b4	[Z4E
0x1000ca32	0x100164bc	import	0x1000ca30	user32.dll.MessageBoxW
0x1000cd0b	0x100164bc	import	0x1000ccc6	user32.dll.MessageBoxW
0x1000d3c5	0x10004c43	string	0x1000d3a7	jHh8o
0x1000d6b3	0x100164bc	import	0x1000d699	user32.dll.MessageBoxW
0x1000d6db	0x100164bc	import	0x1000d6d9	user32.dll.MessageBoxW
0x1000d710	0x100164bc	import	0x1000d6d9	user32.dll.MessageBoxW
0x1000d94e	0x100164bc	import	0x1000d938	user32.dll.MessageBoxW
0x1000d99e	0x1000f3f7	string	0x1000d938	Sj_j,
0x1000d9e8	0x100164bc	import	0x1000d938	user32.dll.MessageBoxW
0x1000dc73	0x1004dd4e	string	0x1000dc54	xCtR
0x1000dca5	0x10016448	import	0x1000dca5	kernel32.dll.VirtualProtectEx
0x1000e1a7	0x100164bc	import	0x1000e19d	user32.dll.MessageBoxW
0x1000e3e6	0x100164bc	import	0x1000e3e1	user32.dll.MessageBoxW
0x1000e4a8	0x100164bc	import	0x1000e46b	user32.dll.MessageBoxW
0x1000e4ae		string	0x1000e46b	f\n5@
0x1000e4bc	0x1004e28a	string	0x1000e46b	5451
0x1000e4e6	0x100164bc	import	0x1000e46b	user32.dll.MessageBoxW
0x1000e503	0x100164bc	import	0x1000e503	user32.dll.MessageBoxW
0x1000e5f8	0x100164bc	import	0x1000e5d2	user32.dll.MessageBoxW
0x1000e895	0x100164bc	import	0x1000e87c	user32.dll.MessageBoxW
0x1000ec51	0x100164bc	import	0x1000ec31	user32.dll.MessageBoxW
0x1000ec5c	0x1004e71c	string	0x1000ec31	I/,y
0x1000ec9a	0x1000eca0	string	0x1000ec98	3ȋT$\b blocks=Basic Latin,Latin Extended-B
0x1000ecb6	0x100164bc	import	0x1000ec98	user32.dll.MessageBoxW
0x1000ee2c	0x100164bc	import	0x1000ee02	user32.dll.MessageBoxW
0x1000ef8c	0x100164bc	import	0x1000ef8a	user32.dll.MessageBoxW
0x1000efa0	0x10016410	import	0x1000ef8a	kernel32.dll.LeaveCriticalSection
0x1000efcc	0x100164bc	import	0x1000ef8a	user32.dll.MessageBoxW
0x1000f057	0x10016414	import	0x1000f04a	kernel32.dll.SetUnhandledExceptionFilter
0x1000f2e3	0x1004db97	string	0x1000f2e1	<$_\t3yvV
0x1000f9c0	0x100164bc	import	0x1000f994	user32.dll.MessageBoxW
0x1000f9e0	0x1004d682	string	0x1000f994	Bl-$S\f)
0x1000fa54	0x100164bc	import	0x1000fa0e	user32.dll.MessageBoxW
0x1000fa9f	0x10016424	import	0x1000fa0e	kernel32.dll.TlsGetValue
0x1000fb54	0x1004e998	string	0x1000fafb	0860
0x1000ff04	0x100164bc	import	0x1000feed	user32.dll.MessageBoxW
0x1000ff17	0x1004e140	string	0x1000feed	5223
0x1000ffb7	0x10016410	import	0x1000ffac	kernel32.dll.LeaveCriticalSection
0x1000ffcb	0x100164bc	import	0x1000ffac	user32.dll.MessageBoxW
0x10010178	0x1004e9d7	string	0x10010159	bANo
0x100101c8	0x10016448	import	0x10010159	kernel32.dll.VirtualProtectEx
0x100101e5	0x100164bc	import	0x10010159	user32.dll.MessageBoxW
0x10010251	0x100164bc	import	0x10010159	user32.dll.MessageBoxW
0x10010287	0x100164bc	import	0x10010159	user32.dll.MessageBoxW
0x100102b3	0x100164bc	import	0x10010159	user32.dll.MessageBoxW
0x10010525	0x1004d045	string	0x100104fc	BTAY
0x10010552	0x1004e3b5	string	0x100104fc	ruei
0x1001056e	0x100164bc	import	0x100104fc	user32.dll.MessageBoxW
0x1001058a	0x10016414	import	0x100104fc	kernel32.dll.SetUnhandledExceptionFilter
0x10010697	0x100164bc	import	0x1001067a	user32.dll.MessageBoxW
0x100109fd	0x1004e16e	string	0x100109db	KnKY
0x10010a17	0x100164bc	import	0x100109db	user32.dll.MessageBoxW
0x10010a63	0x1001641c	import	0x100109db	kernel32.dll.VirtualProtect
0x10010a93	0x1000bbfb	string	0x100109db	,ThS\v
0x10010afd	0x100164bc	import	0x10010ab6	user32.dll.MessageBoxW
0x10010b10	0x1004cf04	string	0x10010ab6	"\n|\a
0x10010e6c	0x1004cf04	string	0x10010e69	"\n|\a
0x10010e83		string	0x10010e69	"\n|\a
0x1001111d	0x100164bc	import	0x1001111b	user32.dll.MessageBoxW
0x10011413	0x100164bc	import	0x100113ae	user32.dll.MessageBoxW
0x10011461		string	0x1001143d	Bl-$S\f)
0x100114bc	0x100164bc	import	0x10011476	user32.dll.MessageBoxW
0x10011637	0x1000536d	string	0x10011625	4%h%
0x10011651	0x100164bc	import	0x10011625	user32.dll.MessageBoxW
0x100116cc	0x100164bc	import	0x10011625	user32.dll.MessageBoxW
0x100116f3	0x10016424	import	0x10011625	kernel32.dll.TlsGetValue
0x10011c19	0x100164bc	import	0x10011bad	user32.dll.MessageBoxW
0x10012088	0x100164bc	import	0x1001204c	user32.dll.MessageBoxW
0x100120a5	0x100164bc	import	0x1001204c	user32.dll.MessageBoxW
0x100120bf		string	0x1001204c	!\eDE
0x1001211f	0x1004e9e8	string	0x100120e6	[Z4E
0x10012147	0x100164bc	import	0x100120e6	user32.dll.MessageBoxW
0x100121f2	0x10016444	import	0x100120e6	kernel32.dll.LoadLibraryA
0x10012228	0x100164bc	import	0x100120e6	user32.dll.MessageBoxW
0x10012237	0x1004e9d7	string	0x100120e6	bANo
0x10012274	0x100164bc	import	0x100120e6	user32.dll.MessageBoxW
0x10012699	0x100164bc	import	0x10012662	user32.dll.MessageBoxW
0x1001286e	0x100164bc	import	0x10012809	user32.dll.MessageBoxW
0x100129c2	0x100164bc	import	0x100129c2	user32.dll.MessageBoxW
0x100129e5	0x1004e661	string	0x100129c2	rpg~
0x10012a76	0x100164bc	import	0x10012a6a	user32.dll.MessageBoxW
0x10012aca	0x1004ea1e	string	0x10012ab8	2777
0x10012aee	0x1000df1f	string	0x10012ab8	jHh8o
0x10012b03	0x1004e549	string	0x10012ab8	0036
0x10012b22	0x10016430	import	0x10012ab8	kernel32.dll.GetModuleHandleA
0x10012b2a	0x10016424	import	0x10012ab8	kernel32.dll.TlsGetValue
0x10012c87	0x100164bc	import	0x10012c7b	user32.dll.MessageBoxW
0x10012d11	0x100164bc	import	0x10012cd0	user32.dll.MessageBoxW
0x10012d1d	0x10001ec1	string	0x10012cd0	jHh8o
0x10012f47	0x100164bc	import	0x10012e80	user32.dll.MessageBoxW
0x10012fcf	0x100164bc	import	0x10012fb7	user32.dll.MessageBoxW
0x10012fed	0x1004e4fb	string	0x10012fb7	&2MK
0x10013151	0x1004ea3a	string	0x10013142	VI,\yi
0x100131ac	0x100164bc	import	0x10013142	user32.dll.MessageBoxW
0x10013277	0x100164bc	import	0x10013277	user32.dll.MessageBoxW
0x1001328f	0x1004e308	string	0x10013277	wLVU
0x100132b0	0x100164bc	import	0x10013277	user32.dll.MessageBoxW
0x100132d2	0x1004e03b	string	0x10013277	3141
0x100132e8	0x1004e308	string	0x10013277	wLVU
0x10013309	0x100164bc	import	0x10013277	user32.dll.MessageBoxW
0x100134a8	0x1004e53f	string	0x10013487	TOxG
0x10013544	0x100164bc	import	0x10013487	user32.dll.MessageBoxW
0x1001355e	0x100164bc	import	0x10013487	user32.dll.MessageBoxW
0x10013be5	0x100164bc	import	0x10013ba8	user32.dll.MessageBoxW
0x10013c8e	0x100164bc	import	0x10013c8c	user32.dll.MessageBoxW
0x10014ae9	0x10014b16	string	0x10014530	hẉRŗ blocks=Basic Latin,Latin Extended Additional,Latin Extended-A
