reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401156	0x4010a4	import	0x401156	MSVBVM60.DLL.__vbaFreeObj
0x40115c	0x401028	import	0x40115c	MSVBVM60.DLL.__vbaObjSetAddref
0x401162	0x40106c	import	0x401162	MSVBVM60.DLL.__vbaNew2
0x401168	0x401078	import	0x401168	MSVBVM60.DLL.__vbaStrCopy
0x40116e	0x4010a0	import	0x40116e	MSVBVM60.DLL.__vbaFreeStr
0x401174	0x401058	import	0x401174	MSVBVM60.DLL.__vbaStrToUnicode
0x40117a	0x401018	import	0x40117a	MSVBVM60.DLL.__vbaSetSystemError
0x401180	0x401088	import	0x401180	MSVBVM60.DLL.__vbaStrToAnsi
0x401186	0x401008	import	0x401186	MSVBVM60.DLL.__vbaFreeVar
0x40118c	0x401038	import	0x40118c	MSVBVM60.DLL.rtcSpaceVar
0x401192	0x40100c	import	0x401192	MSVBVM60.DLL.__vbaStrVarMove
0x401198	0x401090	import	0x401198	MSVBVM60.DLL.__vbaStrMove
0x40119e	0x40101c	import	0x40119e	MSVBVM60.DLL.__vbaHresultCheckObj
0x4011a4	0x401050	import	0x40119e	MSVBVM60.DLL.EVENT_SINK_QueryInterface
0x4011aa	0x40103c	import	0x40119e	MSVBVM60.DLL.EVENT_SINK_AddRef
0x4011b0	0x401048	import	0x40119e	MSVBVM60.DLL.EVENT_SINK_Release
0x4011b6	0x401084	import	0x4011b6	MSVBVM60.DLL.ThunRTMain
0x4011bc	0x46ed20	string	0x4011b6	VB5!6&*
0x408307	0x408374	string	0x4011b6	MPRDr\RBeQCQxZEdyF&
0x4084ac	0x4084ee	string	0x4011b6	UioYJ285
0x40ec5d	0x40ebea	string	0x40c7cd	(RZ)lM
0x40ee23	0x40eda9	string	0x40c7cd	G(e\f
0x40f53b	0x40f585	string	0x40c7cd	j\eGغ` blocks=Basic Latin,Arabic
0x41039c	0x410391	string	0x40c7cd	D?Z-p_^A`
0x410985	0x41090f	string	0x40c7cd	rMk_
0x41129c	0x411237	string	0x40c7cd	LBKH1
0x41b2f4	0x41b2e3	string	0x40c7cd	'`<ߊ blocks=Basic Latin,NKo
0x41c9cb	0x41ca1b	string	0x40c7cd	&Vߴ0r\n blocks=Basic Latin,NKo
0x41dc3c	0x41dc9a	string	0x40c7cd	":\M
0x41efaa	0x41ef42	string	0x40c7cd	m\e>4
0x41f6cb	0x41f691	string	0x40c7cd	om\e>
0x41f74d	0x41f713	string	0x40c7cd	om\e>
0x421a8e	0x421a24	string	0x40c7cd	u%Ss
0x42264d	0x422635	string	0x40c7cd	N-x<K
0x42269b	0x422683	string	0x40c7cd	N-x<K
0x4226e9	0x4226d1	string	0x40c7cd	N-x<K
0x422737	0x42271f	string	0x40c7cd	N-x<K
0x422785	0x42276d	string	0x40c7cd	N-x<K
0x4227d3	0x4227bb	string	0x40c7cd	N-x<K
0x422821	0x422809	string	0x40c7cd	N-x<K
0x422f34	0x422ee8	string	0x40c7cd	R|R+)x\r
0x4235c9	0x423607	string	0x40c7cd	>a3a
0x423687	0x423663	string	0x40c7cd	1Bt2
0x4236a3	0x423663	string	0x40c7cd	1Bt2
0x42469b	0x4246c9	string	0x40c7cd	ZCM\t
0x424f1b	0x424f89	string	0x40c7cd	,gZs
0x425010	0x42506c	string	0x40c7cd	PxR&
0x471b4b	0x471b4f	string	0x471b44	h,\eG
