reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401068	0x40308c	import	0x401060	MSVCRT.dll.fopen
0x4010b5	0x403088	import	0x401060	MSVCRT.dll.malloc
0x4010c9	0x403084	import	0x401060	MSVCRT.dll.fread
0x4010fa	0x403020	import	0x401060	ADVAPI32.dll.CryptDecrypt
0x40110f	0x403080	import	0x401060	MSVCRT.dll.fwrite
0x401147	0x4030b0	import	0x401060	MSVCRT.dll.fclose
0x40117a	0x4030e4	import	0x401060	MSVCRT.dll.free
0x40123a	0x403088	import	0x401230	MSVCRT.dll.malloc
0x40127c	0x403020	import	0x401230	ADVAPI32.dll.CryptDecrypt
0x4012b5	0x40300c	import	0x4012b0	ADVAPI32.dll.CryptAcquireContextA
0x4012bf	0x404018	string	0x4012b0	Microsoft DH SChannel Cryptographic Provider
0x4012d1	0x403060	import	0x4012b0	KERNEL32.dll.GetLastError
0x4012e6	0x404048	string	0x4012b0	Microsoft DH SChannel Cryptographic Provider
0x401311	0x403010	import	0x4012b0	ADVAPI32.dll.CryptCreateHash
0x401338	0x403014	import	0x4012b0	ADVAPI32.dll.CryptHashData
0x401362	0x403018	import	0x4012b0	ADVAPI32.dll.CryptDeriveKey
0x40137b	0x40301c	import	0x4012b0	ADVAPI32.dll.CryptDestroyHash
0x4013a5	0x403090	import	0x401390	MSVCRT.dll._beginthreadex
0x4013b3	0x403058	import	0x401390	KERNEL32.dll.CloseHandle
0x4013de	0x403054	import	0x4013d0	KERNEL32.dll.Sleep
0x4013f8	0x4030e4	import	0x4013d0	MSVCRT.dll.free
0x401474	0x403088	import	0x401460	MSVCRT.dll.malloc
0x4014ac	0x4030e4	import	0x401460	MSVCRT.dll.free
0x4014be	0x4030e4	import	0x401460	MSVCRT.dll.free
0x401522	0x404078	string	0x4014e0	http://12.38.236.41/index.htm
0x40153f	0x40308c	import	0x4014e0	MSVCRT.dll.fopen
0x401555	0x403050	import	0x4014e0	KERNEL32.dll.DeleteFileA
0x401564	0x40309c	import	0x4014e0	MSVCRT.dll.fseek
0x401572	0x403098	import	0x4014e0	MSVCRT.dll.ftell
0x401586	0x403088	import	0x4014e0	MSVCRT.dll.malloc
0x4015b4	0x403084	import	0x4014e0	MSVCRT.dll.fread
0x4015c2	0x4030b0	import	0x4014e0	MSVCRT.dll.fclose
0x4015d2	0x403050	import	0x4014e0	KERNEL32.dll.DeleteFileA
0x4015d9	0x4030e4	import	0x4014e0	MSVCRT.dll.free
0x4015eb	0x4030b0	import	0x4014e0	MSVCRT.dll.fclose
0x4015fb	0x403050	import	0x4014e0	KERNEL32.dll.DeleteFileA
0x401601	0x403094	import	0x4014e0	MSVCRT.dll.strstr
0x401607	0x404180	string	0x4014e0	<!--<2010QBP
0x40161b	0x404190	string	0x4014e0	2010QBP//-->
0x401642	0x4041a0	string	0x4014e0	<!--<2010QBP
0x401659	0x403088	import	0x4014e0	MSVCRT.dll.malloc
0x401673	0x4041b0	string	0x4014e0	<!--<2010QBP
0x4016a9	0x4030e4	import	0x4014e0	MSVCRT.dll.free
0x40176e	0x403094	import	0x401730	MSVCRT.dll.strstr
0x4017da	0x4030a4	import	0x401730	MSVCRT.dll.strncpy
0x401808	0x4041c4	string	0x401730	HKEY_CLASSES_ROOT
0x401812	0x4030a0	import	0x401730	MSVCRT.dll.strncmp
0x401824	0x4041d8	string	0x401730	HKEY_CLASSES_ROOT
0x40184d	0x4041ec	string	0x401730	HKEY_CURRENT_USER
0x401863	0x404200	string	0x401730	HKEY_CURRENT_USER
0x40188c	0x404214	string	0x401730	HKEY_LOCAL_MACHINE
0x4018a2	0x404228	string	0x401730	HKEY_LOCAL_MACHINE
0x4018c8	0x40423c	string	0x401730	HKEY_USERS
0x4018de	0x404248	string	0x401730	HKEY_USERS
0x401904	0x404254	string	0x401730	HKEY_CURRENT_CONFIG
0x40191a	0x404268	string	0x401730	HKEY_CURRENT_CONFIG
0x4019a7	0x403008	import	0x401730	ADVAPI32.dll.RegOpenKeyExA
0x4019ee	0x403000	import	0x4019d0	ADVAPI32.dll.RegDeleteValueA
0x4019f9	0x403004	import	0x4019d0	ADVAPI32.dll.RegCloseKey
0x401a07	0x403004	import	0x4019d0	ADVAPI32.dll.RegCloseKey
0x401a3e	0x40427c	string	0x401a20	HKEY_CURRENT_USER\AOFTWARE\Microsoft\Windows\CurrentVersion\run
0x401a51	0x4042bc	string	0x401a20	AutoUpdate
0x401a7a	0x40304c	import	0x401a20	KERNEL32.dll.ExitProcess
0x401afc	0x4042c8	string	0x401a90	urlmon.dll
0x401b41	0x403040	import	0x401a90	KERNEL32.dll.LoadLibraryA
0x401b4f	0x4042d4	string	0x401a90	URLDownloadToCacheFileA
0x401b55	0x403044	import	0x401a90	KERNEL32.dll.GetProcAddress
0x401bb6	0x4042ec	string	0x401a90	.tmp
0x401be3	0x403050	import	0x401a90	KERNEL32.dll.DeleteFileA
0x401bf2	0x403050	import	0x401a90	KERNEL32.dll.DeleteFileA
0x401c7c	0x403048	import	0x401a90	KERNEL32.dll.CreateProcessA
0x401cb1	0x4042f4	string	0x401c90	%USERPROFILE%\Local Settings\
0x401cb6	0x403038	import	0x401c90	KERNEL32.dll.ExpandEnvironmentStringsA
0x401cc0	0x40303c	import	0x401c90	KERNEL32.dll.CreateDirectoryA
0x401d01	0x40431c	string	0x401c90	~hf~\
0x401d1f	0x403040	import	0x401c90	KERNEL32.dll.LoadLibraryA
0x401d25	0x404324	string	0x401c90	dnsapi.dll
0x401d2c	0x403044	import	0x401c90	KERNEL32.dll.GetProcAddress
0x401d34	0x401d43	string	0x401c90	hHC@
0x401d36	0x404330	string	0x401c90	DnsFlushResolverCache
0x401d43	0x404348	string	0x401c90	urlmon.dll
0x401d5a	0x404354	string	0x401c90	VRLDownloadToCacheFileA
0x401d7c	0x40436c	string	0x401c90	Hello@)!0
0x401dde	0x404378	string	0x401db0	AOFTWARE\Microsoft\Windows\CurrentVersion\run
0x401e2e	0x403050	import	0x401db0	KERNEL32.dll.DeleteFileA
0x401e40	0x4043b0	string	0x401db0	%USERPROFILE%\
0x401e45	0x403038	import	0x401db0	KERNEL32.dll.ExpandEnvironmentStringsA
0x401e56	0x4043c0	string	0x401db0	wuauclt.exe
0x401e95	0x40305c	import	0x401db0	KERNEL32.dll.GetModuleFileNameA
0x401ee7	0x403050	import	0x401db0	KERNEL32.dll.DeleteFileA
0x401efd	0x40302c	import	0x401db0	KERNEL32.dll.CopyFileA
0x401f0c	0x403030	import	0x401db0	KERNEL32.dll.SetFileAttributesA
0x401f23	0x403008	import	0x401db0	ADVAPI32.dll.RegOpenKeyExA
0x401f49	0x4043cc	string	0x401db0	AutoUpdate
0x401f4f	0x403024	import	0x401db0	ADVAPI32.dll.RegSetValueExA
0x401f59	0x403004	import	0x401db0	ADVAPI32.dll.RegCloseKey
0x401fe5	0x403048	import	0x401db0	KERNEL32.dll.CreateProcessA
0x402034	0x4043e0	string	0x402010	cmd /c erase "
0x402063	0x4043e0	string	0x402010	cmd /c erase "
0x402079	0x40305c	import	0x402010	KERNEL32.dll.GetModuleFileNameA
0x40208a	0x4043f0	string	0x402010	" /F
0x4020a6	0x403034	import	0x402010	KERNEL32.dll.WinExec
0x4020ef	0x4030a8	import	0x4020e0	MSVCRT.dll._mbsnbcmp
0x402100	0x403078	import	0x402100	LZ32.dll.LZClose
0x402106	0x403074	import	0x402106	LZ32.dll.LZCopy
0x40210c	0x403070	import	0x40210c	LZ32.dll.LZOpenFileA
0x40213f	0x4030d4	import	0x40210c	MSVCRT.dll.__set_app_type
0x402154	0x4030d0	import	0x40210c	MSVCRT.dll.__p__fmode
0x402162	0x4030cc	import	0x40210c	MSVCRT.dll.__p__commode
0x40218e	0x4030c4	import	0x40210c	MSVCRT.dll.__setusermatherr
0x4021c7	0x4030bc	import	0x40210c	MSVCRT.dll.__getmainargs
0x402216	0x403068	import	0x40210c	KERNEL32.dll.GetStartupInfoA
0x402220	0x402233	string	0x40210c	j\nXPVSS
0x40223a	0x403064	import	0x40210c	KERNEL32.dll.GetModuleHandleA
0x40224a	0x4030b4	import	0x40210c	MSVCRT.dll.exit
0x402270	0x4030e0	import	0x402270	MSVCRT.dll._XcptFilter
0x402276	0x4030c0	import	0x402276	MSVCRT.dll._initterm
0x4022a6	0x4030dc	import	0x4022a6	MSVCRT.dll._controlfp
