reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x10007d74	0x1000d0f8	import	0x10007d69	KERNEL32.dll.InterlockedIncrement
0x10007d93	0x1000d0f8	import	0x10007d69	KERNEL32.dll.InterlockedIncrement
0x10007dac	0x1000d0f8	import	0x10007da1	KERNEL32.dll.InterlockedIncrement
0x10007dcc	0x1000d0f8	import	0x10007da1	KERNEL32.dll.InterlockedIncrement
0x10007de5	0x1000d0f8	import	0x10007dda	KERNEL32.dll.InterlockedIncrement
0x10007e05	0x1000d0f8	import	0x10007dda	KERNEL32.dll.InterlockedIncrement
0x10007e1d	0x1000d0f8	import	0x10007e13	KERNEL32.dll.InterlockedIncrement
0x10007eb3	0x1000d0f8	import	0x10007e13	KERNEL32.dll.InterlockedIncrement
0x10007eef	0x1000d0c4	import	0x10007ec1	KERNEL32.dll.EnterCriticalSection
0x10007f0f	0x1000d0c8	import	0x10007ec1	KERNEL32.dll.LeaveCriticalSection
0x10007f37	0x1000d0c4	import	0x10007f2a	KERNEL32.dll.EnterCriticalSection
0x10007f5b	0x1000d0c8	import	0x10007f2a	KERNEL32.dll.LeaveCriticalSection
0x10007f73	0x1000d0c4	import	0x10007f67	KERNEL32.dll.EnterCriticalSection
0x10007fad	0x1000d0c8	import	0x10007f67	KERNEL32.dll.LeaveCriticalSection
0x1000800a	0x1000d0c0	import	0x10007ff7	KERNEL32.dll.InitializeCriticalSection
0x100080f2	0x10008112	string	0x100080d0	^ÊD$\b blocks=Basic Latin,Latin-1 Supplement
0x10008103	0x10008112	string	0x100080d0	^ÊD$\b blocks=Basic Latin,Latin-1 Supplement
0x10008149	0x1000d10c	import	0x10008134	KERNEL32.dll.HeapAlloc
0x10008182	0x1000d114	import	0x1000816f	KERNEL32.dll.HeapFree
0x10008191	0x1000d108	import	0x10008189	KERNEL32.dll.HeapCreate
0x100081a0	0x1000d118	import	0x10008189	KERNEL32.dll.GetProcessHeap
0x100081d0	0x1000d10c	import	0x100081bb	KERNEL32.dll.HeapAlloc
0x100081f3	0x1000d10c	import	0x100081d7	KERNEL32.dll.HeapAlloc
0x10008206	0x1000d110	import	0x100081d7	KERNEL32.dll.HeapReAlloc
0x10008245	0x1000d194	import	0x10008241	USER32.dll.CharLowerW
0x100087b2	0x100087cd	string	0x10008788	f9.t
0x100087c2	0x100087cd	string	0x10008788	f9.t
0x1000894a	0x10008a32	string	0x100088a1	]_^[
0x1000898f	0x1000d198	import	0x100088a1	USER32.dll.CharLowerA
0x1000899f	0x1000d198	import	0x100088a1	USER32.dll.CharLowerA
0x10008c7d	0x1000d170	import	0x10008c57	SHLWAPI.dll.wvnsprintfA
0x10008cef	0x10008e6d	string	0x10008cda	SUVW
0x10008d41	0x1000d174	import	0x10008d17	SHLWAPI.dll.wvnsprintfW
0x10008d8f	0x1000d080	import	0x10008d66	KERNEL32.dll.WideCharToMultiByte
0x10008dfc	0x10008e00	string	0x10008da9	_^[]
0x10008e48	0x1000d170	import	0x10008e05	SHLWAPI.dll.wvnsprintfA
0x10008e63	0x10008e68	string	0x10008e05	_^[]
0x10008ec0	0x1000d174	import	0x10008e6d	SHLWAPI.dll.wvnsprintfW
0x10008ede	0x10008ee3	string	0x10008e6d	_^][
0x10008f0d	0x1000d120	import	0x10008ee8	KERNEL32.dll.MultiByteToWideChar
0x10008f7e	0x10008f82	string	0x10008f28	_^[]Á blocks=Basic Latin,Latin-1 Supplement
0x100095cb	0x100095eb	string	0x100095b5	QSUV
0x100098dc	0x1000d008	import	0x100098cc	ADVAPI32.dll.CryptAcquireContextW
0x10009b8f	0x10009bbf	string	0x100099ce	_^][
0x10009d82	0x10009db2	string	0x10009bc7	_^][
0x1000a091	0x1000a0b1	string	0x10009dba	_^]3
0x1000a3cb	0x1000a3f7	string	0x1000a385	Wj\a3\b]
0x1000a42b	0x1000dee4	string	0x1000a385	%02X
0x1000a46a	0x1000d12c	import	0x1000a457	KERNEL32.dll.VirtualFree
0x1000a479	0x1000d098	import	0x1000a457	KERNEL32.dll.CloseHandle
0x1000a4a5	0x1000d0e0	import	0x1000a481	KERNEL32.dll.CreateFileW
0x1000a4bb	0x1000d130	import	0x1000a481	KERNEL32.dll.GetFileSizeEx
0x1000a4e3	0x1000d128	import	0x1000a481	KERNEL32.dll.VirtualAlloc
0x1000a4fb	0x1000d0dc	import	0x1000a481	KERNEL32.dll.ReadFile
0x1000a515	0x1000d12c	import	0x1000a481	KERNEL32.dll.VirtualFree
0x1000a51e	0x1000d098	import	0x1000a481	KERNEL32.dll.CloseHandle
0x1000a54f	0x1000d164	import	0x1000a52c	SHLWAPI.dll.PathCombineW
0x1000a565	0x1000d134	import	0x1000a55c	KERNEL32.dll.SetFileAttributesW
0x1000a56f	0x1000d138	import	0x1000a55c	KERNEL32.dll.DeleteFileW
0x1000a596	0x1000d0e0	import	0x1000a57b	KERNEL32.dll.CreateFileW
0x1000a5b9	0x1000d0d8	import	0x1000a57b	KERNEL32.dll.WriteFile
0x1000a5c6	0x1000d098	import	0x1000a57b	KERNEL32.dll.CloseHandle
0x1000a5e6	0x1000d13c	import	0x1000a5e2	KERNEL32.dll.ReleaseMutex
0x1000a5f0	0x1000d098	import	0x1000a5e2	KERNEL32.dll.CloseHandle
0x1000a619	0x1000d190	import	0x1000a5f7	USER32.dll.TranslateMessage
0x1000a623	0x1000d18c	import	0x1000a5f7	USER32.dll.DispatchMessageW
0x1000a634	0x1000d188	import	0x1000a5f7	USER32.dll.PeekMessageW
0x1000a64d	0x1000d184	import	0x1000a5f7	USER32.dll.MsgWaitForMultipleObjects
0x1000a66d	0x1000d140	import	0x1000a662	KERNEL32.dll.CreateMutexW
0x1000a67e	0x1000d094	import	0x1000a662	KERNEL32.dll.WaitForSingleObject
0x1000a690	0x1000d098	import	0x1000a662	KERNEL32.dll.CloseHandle
0x1000a6c6	0x1000d00c	import	0x1000a69e	ADVAPI32.dll.OpenProcessToken
0x1000a6df	0x1000d010	import	0x1000a69e	ADVAPI32.dll.GetTokenInformation
0x1000a6e9	0x1000d08c	import	0x1000a69e	KERNEL32.dll.GetLastError
0x1000a711	0x1000d010	import	0x1000a69e	ADVAPI32.dll.GetTokenInformation
0x1000a71d	0x1000d004	import	0x1000a69e	ADVAPI32.dll.GetSidSubAuthorityCount
0x1000a734	0x1000d03c	import	0x1000a69e	ADVAPI32.dll.GetSidSubAuthority
0x1000a760	0x1000d098	import	0x1000a69e	KERNEL32.dll.CloseHandle
0x1000a78a	0x1000d144	import	0x1000a76d	KERNEL32.dll.GetVersionExW
0x1000a7fd	0x1000d038	import	0x1000a7ef	ADVAPI32.dll.InitializeSecurityDescriptor
0x1000a80e	0x1000d034	import	0x1000a7ef	ADVAPI32.dll.SetSecurityDescriptorDacl
0x1000a81f	0x1000def0	string	0x1000a7ef	S:(ML;;NRNWNX;;;LW)
0x1000a83f	0x1000d000	import	0x1000a7ef	ADVAPI32.dll.GetSecurityDescriptorSacl
0x1000a853	0x1000d030	import	0x1000a7ef	ADVAPI32.dll.SetSecurityDescriptorSacl
0x1000a865	0x1000d11c	import	0x1000a7ef	KERNEL32.dll.LocalFree
0x1000aab0	0x1000ab65	string	0x1000aa8f	_^][
0x1000ac65	0x1000acfa	string	0x1000ab6d	_^][
0x1000adca	0x1000d028	import	0x1000adad	ADVAPI32.dll.CryptEncrypt
0x1000adef	0x1000d028	import	0x1000adad	ADVAPI32.dll.CryptEncrypt
0x1000aea6	0x1000d01c	import	0x1000ae91	ADVAPI32.dll.RegOpenKeyExW
0x1000aec2	0x1000d018	import	0x1000ae91	ADVAPI32.dll.RegQueryValueExW
0x1000aed1	0x1000d024	import	0x1000ae91	ADVAPI32.dll.RegCloseKey
0x1000aef9	0x1000d01c	import	0x1000aedc	ADVAPI32.dll.RegOpenKeyExW
0x1000af15	0x1000d018	import	0x1000aedc	ADVAPI32.dll.RegQueryValueExW
0x1000af4a	0x1000d018	import	0x1000aedc	ADVAPI32.dll.RegQueryValueExW
0x1000af65	0x1000d024	import	0x1000aedc	ADVAPI32.dll.RegCloseKey
0x1000af89	0x1000d020	import	0x1000af72	ADVAPI32.dll.RegCreateKeyExW
0x1000afa3	0x1000d014	import	0x1000af72	ADVAPI32.dll.RegSetValueExW
0x1000afb7	0x1000d024	import	0x1000af72	ADVAPI32.dll.RegCloseKey
0x1000afe5	0x1000d878	string	0x1000afc2	\r\n\r\n
0x1000b00f	0x1000df98	string	0x1000afc2	%s: %s\r\n\r\n
0x1000b0b2	0x1000d160	import	0x1000b090	SHLWAPI.dll.StrCmpNIA
0x1000b159	0x1000d160	import	0x1000b0e0	SHLWAPI.dll.StrCmpNIA
0x1000b287	0x1000d160	import	0x1000b220	SHLWAPI.dll.StrCmpNIA
0x1000b357	0x1000dfa4	string	0x1000b33d	Basic
0x1000b482	0x1000d160	import	0x1000b43e	SHLWAPI.dll.StrCmpNIA
0x1000b4fb	0x1000b61e	string	0x1000b4cb	G;|$$
0x1000b514	0x1000b61e	string	0x1000b4cb	G;|$$
0x1000b530	0x1000b61e	string	0x1000b4cb	G;|$$
0x1000b539	0x1000b61e	string	0x1000b4cb	G;|$$
0x1000b543	0x1000d988	string	0x1000b4cb	script
0x1000b556	0x1000b61e	string	0x1000b4cb	G;|$$
0x1000b55e	0x1000b61e	string	0x1000b4cb	G;|$$
0x1000b56b	0x1000d988	string	0x1000b4cb	script
0x1000b5d2	0x1000b61e	string	0x1000b4cb	G;|$$
0x1000b5d6	0x1000b61e	string	0x1000b4cb	G;|$$
0x1000b5da	0x1000b61e	string	0x1000b4cb	G;|$$
0x1000b5de	0x1000b61e	string	0x1000b4cb	G;|$$
0x1000b5e2	0x1000b61e	string	0x1000b4cb	G;|$$
0x1000b600	0x1000d160	import	0x1000b4cb	SHLWAPI.dll.StrCmpNIA
0x1000b6b5	0x1000b6e5	string	0x1000b65a	_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
0x1000b85b	0x1000b865	string	0x1000b7d2	_^[ËT$ blocks=Basic Latin,Latin-1 Supplement
0x1000b8ad	0x1000b8b8	string	0x1000b869	<A|\t<F
0x1000b8b1	0x1000b8b8	string	0x1000b869	<A|\t<F
0x1000b8dd	0x1000b8e8	string	0x1000b869	<A|\t<F
0x1000b8e1	0x1000b8e8	string	0x1000b869	<A|\t<F
0x1000b90d	0x1000b91b	string	0x1000b869	<A|\f<F
0x1000b911	0x1000b91b	string	0x1000b869	<A|\f<F
0x1000b91d	0x1000b92b	string	0x1000b869	<a|\r<f
0x1000b921	0x1000b92b	string	0x1000b869	<a|\r<f
0x1000ba8d	0x1000ba9e	string	0x1000b996	_^[ËD$\b3 blocks=Basic Latin,Latin-1 Supplement
0x1000bc94	0x1000dfc4	string	0x1000bc7e	null
0x1000bcbc	0x1000dfcc	string	0x1000bc7e	false
0x1000bcde	0x1000dfd4	string	0x1000bc7e	true
0x1000bd0d	0x1000bd4d	string	0x1000bc7e	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000bd28	0x1000bd4d	string	0x1000bc7e	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000bd37	0x1000bd4d	string	0x1000bc7e	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000bdaa	0x1000bfd9	string	0x1000bd52	_^][
0x1000be1b	0x1000bdc9	string	0x1000bd52	VUPW
0x1000bfa4	0x1000bfd9	string	0x1000bd52	_^][
0x1000c474	0x1000c4d8	string	0x1000c01f	_^][
0x1000c4b2	0x1000c4d8	string	0x1000c01f	_^][
0x1000c538	0x1000dfb4	string	0x1000c4e0	"\\b\f\n\r\t
0x1000c5d9	0x1000dfbc	string	0x1000c4e0	u%04x
0x1000c646	0x1000c663	string	0x1000c4e0	]_^[Y
0x1000c678	0x1000c7a5	string	0x1000c669	^]ËD$ blocks=Basic Latin,Latin-1 Supplement
0x1000c708	0x1000dfc4	string	0x1000c669	null
0x1000c725	0x1000dfd4	string	0x1000c669	true
0x1000c73e	0x1000dfcc	string	0x1000c669	false
0x1000c788	0x1000dfc4	string	0x1000c669	null
0x1000c78f	0x1000dfd4	string	0x1000c669	true
0x1000c796	0x1000dfcc	string	0x1000c669	false
0x1000c927	0x1000c92f	string	0x1000c8f9	;V\bu
0x1000c97e	0x1000c982	string	0x1000c948	_^[ËD$ blocks=Basic Latin,Latin-1 Supplement
0x1000ca6b	0x1000d0cc	import	0x1000ca61	KERNEL32.dll.GetSystemTime
0x1000ca8b	0x1000d148	import	0x1000ca7f	KERNEL32.dll.SystemTimeToFileTime
0x1000cabf	0x1000d084	import	0x1000ca9f	KERNEL32.dll.GetModuleFileNameW
0x1000cb9c	0x1000cba1	string	0x1000cb66	]ËL$ blocks=Basic Latin,Latin-1 Supplement
0x1000cc56	0x1000d1e0	import	0x1000cc2b	WININET.dll.HttpQueryInfoA
0x1000cc60	0x1000d08c	import	0x1000cc2b	KERNEL32.dll.GetLastError
0x1000cc84	0x1000d1e0	import	0x1000cc2b	WININET.dll.HttpQueryInfoA
0x1000ccb5	0x1000d1c8	import	0x1000cca1	WININET.dll.InternetQueryOptionA
0x1000ccc3	0x1000d08c	import	0x1000cca1	KERNEL32.dll.GetLastError
0x1000cce6	0x1000d1c8	import	0x1000cca1	WININET.dll.InternetQueryOptionA
0x1000cd1f	0x1000d1dc	import	0x1000cd02	WININET.dll.InternetQueryOptionW
0x1000cd2d	0x1000d08c	import	0x1000cd02	KERNEL32.dll.GetLastError
0x1000cd52	0x1000d1dc	import	0x1000cd02	WININET.dll.InternetQueryOptionW
0x1000cdd8	0x1000d1b8	import	0x1000cdd8	VERSION.dll.GetFileVersionInfoSizeW
0x1000cdde	0x1000d1b0	import	0x1000cdde	VERSION.dll.GetFileVersionInfoW
0x1000cde4	0x1000d1b4	import	0x1000cde4	VERSION.dll.VerQueryValueW
0x1000cdea	0x1000d150	import	0x1000cdea	PSAPI.DLL.GetModuleFileNameExW
0x1000cdf0	0x1000d17c	import	0x1000cdf0	Secur32.dll.GetUserNameExW
0x1000cdf6	0x1000d02c	import	0x1000cdf6	ADVAPI32.dll.ConvertStringSecurityDescriptorToSecurityDescriptorW
0x1000ce12	0x1000d078	import	0x1000ce0d	KERNEL32.dll.SetUnhandledExceptionFilter
0x1000ce1b	0x1000d074	import	0x1000ce0d	KERNEL32.dll.UnhandledExceptionFilter
0x1000ce26	0x1000d0a4	import	0x1000ce0d	KERNEL32.dll.GetCurrentProcess
0x1000ce2d	0x1000d07c	import	0x1000ce0d	KERNEL32.dll.TerminateProcess
0x1000cf30	0x1000d124	import	0x1000cf30	KERNEL32.dll.IsProcessorFeaturePresent
