reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x180005490	0x1800ad5c0	import	0x1800052ac	KERNEL32.dll.GetCurrentProcess
0x18000549b	0x1800ad5c8	import	0x1800052ac	KERNEL32.dll.TerminateProcess
0x1800054ee	0x180005516	string	0x1800052ac	D9c0
0x1800054f2	0x1800ad5d8	import	0x1800052ac	KERNEL32.dll.WaitForSingleObject
0x1800054fd	0x180005516	string	0x1800052ac	D9c0
0x180005510	0x1800ad5d8	import	0x1800052ac	KERNEL32.dll.WaitForSingleObject
0x18000567a	0x1800ad5e8	import	0x1800052ac	KERNEL32.dll.EnterCriticalSection
0x180005695	0x1800bd480	string	0x1800052ac	-5-UWf^oA=
0x1800056d9	0x1800bd4d0	string	0x1800052ac	-Sf0f]sU[o]sS
0x180005761	0x1800ad5e0	import	0x1800052ac	KERNEL32.dll.LeaveCriticalSection
0x1800058d0	0x1800ad5b8	import	0x1800052ac	KERNEL32.dll.GetTickCount64
0x1800058f9	0x1800ad5b0	import	0x1800052ac	KERNEL32.dll.Sleep
0x18000592c	0x1800ad5e8	import	0x1800052ac	KERNEL32.dll.EnterCriticalSection
0x180005939	0x1800ad5e0	import	0x1800052ac	KERNEL32.dll.LeaveCriticalSection
0x18000596c	0x1800ad5e8	import	0x1800052ac	KERNEL32.dll.EnterCriticalSection
0x180005990	0x1800ad5d8	import	0x1800052ac	KERNEL32.dll.WaitForSingleObject
0x180005a0d	0x1800ad5d0	import	0x1800052ac	KERNEL32.dll.CloseHandle
0x180005a2b	0x1800ad5e0	import	0x1800052ac	KERNEL32.dll.LeaveCriticalSection
0x180005a8b	0x1800ad5a0	import	0x1800052ac	KERNEL32.dll.GetCurrentThread
0x180005a96	0x1800ad5a8	import	0x1800052ac	KERNEL32.dll.TerminateThread
0x180005c1a	0x1800bd3c8	string	0x180005bd8	?(ypPaNz(aG
0x180005cf8	0x1800ad378	import	0x180005bd8	KERNEL32.dll.HeapSize
0x180005d14	0x1800ad6e0	import	0x180005bd8	KERNEL32.dll.HeapFree
0x180005d9b	0x1800ad5e8	import	0x180005d80	KERNEL32.dll.EnterCriticalSection
0x180005e02	0x1800ad5e0	import	0x180005d80	KERNEL32.dll.LeaveCriticalSection
0x180005e52	0x1800ad5b8	import	0x180005e24	KERNEL32.dll.GetTickCount64
0x180005ec2	0x1800ad5b8	import	0x180005e24	KERNEL32.dll.GetTickCount64
0x180005ece	0x1800ad5b8	import	0x180005e24	KERNEL32.dll.GetTickCount64
0x180005f9d	0x1800ad5b8	import	0x180005e24	KERNEL32.dll.GetTickCount64
0x180005fdc	0x1800bd3c8	string	0x180005e24	?(ypPaNz(aG
0x18000601b	0x1800ad5b8	import	0x180005e24	KERNEL32.dll.GetTickCount64
0x180006031	0x1800ad5b8	import	0x180005e24	KERNEL32.dll.GetTickCount64
0x18000606d	0x1800ad5b0	import	0x180005e24	KERNEL32.dll.Sleep
0x1800060d9	0x1800ad598	import	0x18000609c	KERNEL32.dll.GetCurrentProcessId
0x180006103	0x1800ad450	import	0x18000609c	KERNEL32.dll.GetSystemTime
0x180006111	0x1800ad458	import	0x18000609c	KERNEL32.dll.SystemTimeToFileTime
0x1800061c1	0x1800ad5e8	import	0x180006180	KERNEL32.dll.EnterCriticalSection
0x180006446	0x1800ad5e0	import	0x180006180	KERNEL32.dll.LeaveCriticalSection
0x1800064ad	0x1800ad5e8	import	0x180006488	KERNEL32.dll.EnterCriticalSection
0x1800064ce	0x1800bd370	string	0x180006488	=s^sS[kUWf^oA=
0x180006513	0x1800bd390	string	0x180006488	ls]]A^=l
0x18000654e	0x1800bd3e0	string	0x180006488	A^]sSF[k
0x1800065f6	0x1800bd370	string	0x180006488	=s^sS[kUWf^oA=
0x180006635	0x1800bd390	string	0x180006488	ls]]A^=l
0x180006674	0x1800bd3f8	string	0x180006488	8A]]sS
0x180006714	0x1800ad5e0	import	0x180006488	KERNEL32.dll.LeaveCriticalSection
0x1800067b9	0x1800ad5e8	import	0x180006794	KERNEL32.dll.EnterCriticalSection
0x1800067de	0x1800bd358	string	0x180006794	s=Ssll
0x180006819	0x1800bd358	string	0x180006794	s=Ssll
0x18000684c	0x1800bd410	string	0x180006794	0fbs
0x1800068ec	0x1800ad378	import	0x180006794	KERNEL32.dll.HeapSize
0x180006908	0x1800ad6e0	import	0x180006794	KERNEL32.dll.HeapFree
0x18000695a	0x1800ad5e0	import	0x180006794	KERNEL32.dll.LeaveCriticalSection
0x18000699a	0x1800ad5e8	import	0x18000697c	KERNEL32.dll.EnterCriticalSection
0x1800069b7	0x1800bd428	string	0x18000697c	s=SsllUWf^oA=
0x1800069f9	0x1800bd448	string	0x18000697c	o[kke[WLU-5-
0x180006a6b	0x1800ad5e0	import	0x18000697c	KERNEL32.dll.LeaveCriticalSection
0x180006ad6	0x1800ad5e8	import	0x180006a88	KERNEL32.dll.EnterCriticalSection
0x180006af2	0x1800bd428	string	0x180006a88	s=SsllUWf^oA=
0x180006b37	0x1800bd468	string	0x180006a88	W5U+SA
0x180006c1e	0x1800ad378	import	0x180006a88	KERNEL32.dll.HeapSize
0x180006c3a	0x1800ad6e0	import	0x180006a88	KERNEL32.dll.HeapFree
0x180006ebe	0x1800ad5e0	import	0x180006a88	KERNEL32.dll.LeaveCriticalSection
0x180006f46	0x1800ad5e8	import	0x180006ef8	KERNEL32.dll.EnterCriticalSection
0x180006f62	0x1800bd480	string	0x180006ef8	-5-UWf^oA=
0x180006fa7	0x1800bd498	string	0x180006ef8	-5-UkAl]s^sSU+SA
0x18000708e	0x1800ad378	import	0x180006ef8	KERNEL32.dll.HeapSize
0x1800070aa	0x1800ad6e0	import	0x180006ef8	KERNEL32.dll.HeapFree
0x18000730d	0x1800ad5e0	import	0x180006ef8	KERNEL32.dll.LeaveCriticalSection
0x180007366	0x1800ad5e8	import	0x180007348	KERNEL32.dll.EnterCriticalSection
0x180007383	0x1800bd480	string	0x180007348	-5-UWf^oA=
0x1800073c5	0x1800bd4b8	string	0x180007348	-Sf0f]s
0x180007437	0x1800ad5e0	import	0x180007348	KERNEL32.dll.LeaveCriticalSection
0x18000747e	0x1800bd358	string	0x180007454	s=Ssll
0x1800074c8	0x1800bd4f0	string	0x180007454	A0-k[^]UWf^oA=30fbs
0x180007584	0x1800bd4f0	string	0x180007510	A0-k[^]UWf^oA=30fbs
0x18000761a	0x1800bd520	string	0x1800075d0	A0-k[^]UWf^oA=
0x1800076a6	0x1800bd410	string	0x1800075d0	0fbs
0x180007721	0x1800bd410	string	0x1800075d0	0fbs
0x180007833	0x1800bd428	string	0x1800075d0	s=SsllUWf^oA=
0x180007880	0x1800bd468	string	0x1800075d0	W5U+SA
0x1800078e0	0x1800bd428	string	0x1800075d0	s=SsllUWf^oA=
0x180007929	0x1800bd468	string	0x1800075d0	W5U+SA
0x1800079a0	0x1800bd428	string	0x1800075d0	s=SsllUWf^oA=
0x1800079f3	0x1800bd540	string	0x1800075d0	Wf00[^bl
0x180007a5a	0x1800bd428	string	0x1800075d0	s=SsllUWf^oA=
0x180007ab2	0x1800bd540	string	0x1800075d0	Wf00[^bl
0x180007dd3	0x1800bd480	string	0x1800075d0	-5-UWf^oA=
0x180007e23	0x1800bd498	string	0x1800075d0	-5-UkAl]s^sSU+SA
0x180007ea8	0x1800bd480	string	0x1800075d0	-5-UWf^oA=
0x180007ef9	0x1800bd498	string	0x1800075d0	-5-UkAl]s^sSU+SA
0x180008532	0x180008541	string	0x1800084cc	f9)u
0x18000883c	0x1800bd558	string	0x180008838	invalid vector subscript
0x180009414	0x1800bd578	string	0x180009410	vector too long
0x18000a222	0x1800ad378	import	0x18000a148	KERNEL32.dll.HeapSize
0x18000a23e	0x1800ad6e0	import	0x18000a148	KERNEL32.dll.HeapFree
0x18000a254	0x1800bd730	string	0x18000a148	true
0x18000a25b	0x1800bd738	string	0x18000a148	false
0x18000a2bf	0x1800ad378	import	0x18000a148	KERNEL32.dll.HeapSize
0x18000a2db	0x1800ad6e0	import	0x18000a148	KERNEL32.dll.HeapFree
0x18000a32f	0x1800ad378	import	0x18000a148	KERNEL32.dll.HeapSize
0x18000a34b	0x1800ad6e0	import	0x18000a148	KERNEL32.dll.HeapFree
0x18000a3d5	0x1800ad378	import	0x18000a148	KERNEL32.dll.HeapSize
0x18000a3f1	0x1800ad6e0	import	0x18000a148	KERNEL32.dll.HeapFree
0x18000a4f8	0x1800ad378	import	0x18000a148	KERNEL32.dll.HeapSize
0x18000a514	0x1800ad6e0	import	0x18000a148	KERNEL32.dll.HeapFree
0x18000a66e	0x1800ad378	import	0x18000a148	KERNEL32.dll.HeapSize
0x18000a68a	0x1800ad6e0	import	0x18000a148	KERNEL32.dll.HeapFree
0x18000a80c	0x1800bd594	string	0x18000a148	" :
0x18000a9c8	0x1800bd6e8	string	0x18000a148	}[,]
0x18000aa83	0x1800ad378	import	0x18000a148	KERNEL32.dll.HeapSize
0x18000aa9f	0x1800ad6e0	import	0x18000a148	KERNEL32.dll.HeapFree
0x18000aae0	0x1800ad378	import	0x18000a148	KERNEL32.dll.HeapSize
0x18000aafc	0x1800ad6e0	import	0x18000a148	KERNEL32.dll.HeapFree
0x18000ab2c	0x1800bd748	string	0x18000a148	null
0x18000ad4c	0x1800bd5a8	string	0x18000ad1c	(^-+]Yb[][YlArsYAlY^f]Y[Y0+k]A-ksYfoYw
0x18000add9	0x1800bd5e0	string	0x18000ad1c	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@>@@@?456789:;<=@@@@@@@
0x18000b796	0x1800ad378	import	0x18000b614	KERNEL32.dll.HeapSize
0x18000b7b2	0x1800ad6e0	import	0x18000b614	KERNEL32.dll.HeapFree
0x18000b8e9	0x1800bd730	string	0x18000b858	true
0x18000b8f0	0x1800bd738	string	0x18000b858	false
0x18000bcb0	0x1800bd6e8	string	0x18000b858	}[,]
0x18000bcfa	0x1800bd748	string	0x18000b858	null
0x18000bda0	0x1800bd740	string	0x18000bd94	%llu
0x18000be8f	0x1800bd730	string	0x18000bdec	true
0x18000bec3	0x1800bd738	string	0x18000bdec	false
0x18000bf3e	0x1800ad378	import	0x18000bdec	KERNEL32.dll.HeapSize
0x18000bf5a	0x1800ad6e0	import	0x18000bdec	KERNEL32.dll.HeapFree
0x18000bfa2	0x1800ad378	import	0x18000bdec	KERNEL32.dll.HeapSize
0x18000bfbe	0x1800ad6e0	import	0x18000bdec	KERNEL32.dll.HeapFree
0x18000c033	0x1800bd748	string	0x18000bdec	null
0x18000c15c	0x1800ad378	import	0x18000c0fc	KERNEL32.dll.HeapSize
0x18000c178	0x1800ad6e0	import	0x18000c0fc	KERNEL32.dll.HeapFree
0x18000c4bc	0x1800bd750	string	0x18000c4b8	map/set too long
0x18000c69c	0x1800bd768	string	0x18000c698	deque<T> too long
0x18000cda4	0x1800ad378	import	0x18000cd44	KERNEL32.dll.HeapSize
0x18000cdc0	0x1800ad6e0	import	0x18000cd44	KERNEL32.dll.HeapFree
0x18000cf4c	0x1800bd7a0	string	0x18000cf48	string too long
0x18000cf61	0x1800bd7b0	string	0x18000cf5c	bad array new length
0x18000d96d	0x1800ad5e8	import	0x18000d954	KERNEL32.dll.EnterCriticalSection
0x18000d9aa	0x1800ad5f0	import	0x18000d954	KERNEL32.dll.InitializeCriticalSection
0x18000d9b4	0x1800ad5f0	import	0x18000d954	KERNEL32.dll.InitializeCriticalSection
0x18000d9c8	0x1800ad5e0	import	0x18000d954	KERNEL32.dll.LeaveCriticalSection
0x18000d9fa	0x1800ad5e8	import	0x18000d9dc	KERNEL32.dll.EnterCriticalSection
0x18000da49	0x1800ad5e0	import	0x18000d9dc	KERNEL32.dll.LeaveCriticalSection
0x18000da69	0x1800ad5e8	import	0x18000da50	KERNEL32.dll.EnterCriticalSection
0x18000da9d	0x1800ad5e0	import	0x18000da50	KERNEL32.dll.LeaveCriticalSection
0x18000dbb3	0x1800ad378	import	0x18000daa4	KERNEL32.dll.HeapSize
0x18000dbcf	0x1800ad6e0	import	0x18000daa4	KERNEL32.dll.HeapFree
0x18000dbda	0x1800ad5e8	import	0x18000daa4	KERNEL32.dll.EnterCriticalSection
0x18000dbf8	0x1800bd520	string	0x18000daa4	A0-k[^]UWf^oA=
0x18000dc43	0x1800bd370	string	0x18000daa4	=s^sS[kUWf^oA=
0x18000dcb8	0x1800bd520	string	0x18000daa4	A0-k[^]UWf^oA=
0x18000dd03	0x1800bd428	string	0x18000daa4	s=SsllUWf^oA=
0x18000dd6e	0x1800bd520	string	0x18000daa4	A0-k[^]UWf^oA=
0x18000ddb4	0x1800bd480	string	0x18000daa4	-5-UWf^oA=
0x18000df48	0x1800ad5e0	import	0x18000daa4	KERNEL32.dll.LeaveCriticalSection
0x18000dfd2	0x1800ad5e8	import	0x18000dfb0	KERNEL32.dll.EnterCriticalSection
0x18000dff8	0x1800ad5e0	import	0x18000dfb0	KERNEL32.dll.LeaveCriticalSection
0x18000e108	0x1800ad378	import	0x18000e034	KERNEL32.dll.HeapSize
0x18000e124	0x1800ad6e0	import	0x18000e034	KERNEL32.dll.HeapFree
0x18000e168	0x1800ad378	import	0x18000e034	KERNEL32.dll.HeapSize
0x18000e184	0x1800ad6e0	import	0x18000e034	KERNEL32.dll.HeapFree
0x18000e580	0x1800ad5e8	import	0x18000e540	KERNEL32.dll.EnterCriticalSection
0x18000e5c3	0x1800ad5e0	import	0x18000e540	KERNEL32.dll.LeaveCriticalSection
0x18000eb88	0x1800ad378	import	0x18000ea18	KERNEL32.dll.HeapSize
0x18000eba4	0x1800ad6e0	import	0x18000ea18	KERNEL32.dll.HeapFree
0x18000f363	0x1800ad378	import	0x18000f1e0	KERNEL32.dll.HeapSize
0x18000f37f	0x1800ad6e0	import	0x18000f1e0	KERNEL32.dll.HeapFree
0x18000f4c1	0x1800ad378	import	0x18000f1e0	KERNEL32.dll.HeapSize
0x18000f4dd	0x1800ad6e0	import	0x18000f1e0	KERNEL32.dll.HeapFree
0x18000fbe9	0x1800ad378	import	0x18000f1e0	KERNEL32.dll.HeapSize
0x18000fc05	0x1800ad6e0	import	0x18000f1e0	KERNEL32.dll.HeapFree
0x18000fdaf	0x1800bd730	string	0x18000fd08	true
0x18000fe10	0x1800bd738	string	0x18000fd08	false
0x18000fef7	0x1800ad378	import	0x18000fd08	KERNEL32.dll.HeapSize
0x18000ff13	0x1800ad6e0	import	0x18000fd08	KERNEL32.dll.HeapFree
0x18000ff7c	0x1800ad378	import	0x18000fd08	KERNEL32.dll.HeapSize
0x18000ff98	0x1800ad6e0	import	0x18000fd08	KERNEL32.dll.HeapFree
0x18000ffcb	0x1800ad378	import	0x18000fd08	KERNEL32.dll.HeapSize
0x18000ffe7	0x1800ad6e0	import	0x18000fd08	KERNEL32.dll.HeapFree
0x180010180	0x1800bd730	string	0x180010078	true
0x1800101c0	0x1800ad378	import	0x180010078	KERNEL32.dll.HeapSize
0x1800101dc	0x1800ad6e0	import	0x180010078	KERNEL32.dll.HeapFree
0x1800102c1	0x1800bd738	string	0x180010078	false
0x180010301	0x1800ad378	import	0x180010078	KERNEL32.dll.HeapSize
0x18001031d	0x1800ad6e0	import	0x180010078	KERNEL32.dll.HeapFree
0x1800104ca	0x1800bd748	string	0x1800103cc	null
0x180010508	0x1800ad378	import	0x1800103cc	KERNEL32.dll.HeapSize
0x180010524	0x1800ad6e0	import	0x1800103cc	KERNEL32.dll.HeapFree
0x180010764	0x1800ad378	import	0x1800105f4	KERNEL32.dll.HeapSize
0x180010780	0x1800ad6e0	import	0x1800105f4	KERNEL32.dll.HeapFree
0x18001088b	0x1800ad378	import	0x1800105f4	KERNEL32.dll.HeapSize
0x1800108a7	0x1800ad6e0	import	0x1800105f4	KERNEL32.dll.HeapFree
0x180010a64	0x1800ad378	import	0x1800105f4	KERNEL32.dll.HeapSize
0x180010a80	0x1800ad6e0	import	0x1800105f4	KERNEL32.dll.HeapFree
0x180010b95	0x1800ad378	import	0x1800105f4	KERNEL32.dll.HeapSize
0x180010bb1	0x1800ad6e0	import	0x1800105f4	KERNEL32.dll.HeapFree
0x180010c65	0x1800ad378	import	0x1800105f4	KERNEL32.dll.HeapSize
0x180010c81	0x1800ad6e0	import	0x1800105f4	KERNEL32.dll.HeapFree
0x180010cc3	0x1800ad378	import	0x1800105f4	KERNEL32.dll.HeapSize
0x180010cdf	0x1800ad6e0	import	0x1800105f4	KERNEL32.dll.HeapFree
0x18001116b	0x1800ad5e8	import	0x180011154	KERNEL32.dll.EnterCriticalSection
0x1800111a1	0x1800ad5e0	import	0x180011154	KERNEL32.dll.LeaveCriticalSection
0x180011259	0x1800ad5f0	import	0x1800111b4	KERNEL32.dll.InitializeCriticalSection
0x180011263	0x1800ad5f0	import	0x1800111b4	KERNEL32.dll.InitializeCriticalSection
0x180011343	0x1800ad5e8	import	0x180011328	KERNEL32.dll.EnterCriticalSection
0x18001135a	0x1800ad5a8	import	0x180011328	KERNEL32.dll.TerminateThread
0x180011378	0x1800ad9d0	import	0x180011328	WS2_32.dll.closesocket
0x180011382	0x1800ad5d0	import	0x180011328	KERNEL32.dll.CloseHandle
0x180011437	0x1800ad5e0	import	0x180011328	KERNEL32.dll.LeaveCriticalSection
0x180011478	0x1800ad5e8	import	0x180011440	KERNEL32.dll.EnterCriticalSection
0x1800114b1	0x1800ad5e0	import	0x180011440	KERNEL32.dll.LeaveCriticalSection
0x1800114ca	0x1800ad9a8	import	0x180011440	WS2_32.dll.send
0x180011954	0x1800ad450	import	0x18001190c	KERNEL32.dll.GetSystemTime
0x180011963	0x1800ad458	import	0x18001190c	KERNEL32.dll.SystemTimeToFileTime
0x180011a22	0x1800ad5e8	import	0x180011a04	KERNEL32.dll.EnterCriticalSection
0x180011ab6	0x1800ad5e0	import	0x180011a04	KERNEL32.dll.LeaveCriticalSection
0x180011c98	0x1800ad378	import	0x180011ac0	KERNEL32.dll.HeapSize
0x180011cb4	0x1800ad6e0	import	0x180011ac0	KERNEL32.dll.HeapFree
0x180011e27	0x1800ad378	import	0x180011ac0	KERNEL32.dll.HeapSize
0x180011e43	0x1800ad6e0	import	0x180011ac0	KERNEL32.dll.HeapFree
0x180011ec3	0x1800ad9f8	import	0x180011ac0	WS2_32.dll.gethostbyname
0x180011ee0	0x1800ada00	import	0x180011ac0	WS2_32.dll.inet_addr
0x180011f00	0x1800ad9a0	import	0x180011ac0	WS2_32.dll.htons
0x180011f17	0x1800ad988	import	0x180011ac0	WS2_32.dll.socket
0x180011f47	0x1800ad990	import	0x180011ac0	WS2_32.dll.setsockopt
0x180011f58	0x1800ad998	import	0x180011ac0	WS2_32.dll.connect
0x180011ffa	0x1800ad5e8	import	0x180011ac0	KERNEL32.dll.EnterCriticalSection
0x180012028	0x1800ad5e0	import	0x180011ac0	KERNEL32.dll.LeaveCriticalSection
0x18001209e	0x1800ad5e8	import	0x180011ac0	KERNEL32.dll.EnterCriticalSection
0x1800120b8	0x1800ad5e0	import	0x180011ac0	KERNEL32.dll.LeaveCriticalSection
0x1800120c3	0x1800ad590	import	0x180011ac0	KERNEL32.dll.ResumeThread
0x180012138	0x1800ad9d0	import	0x180011ac0	WS2_32.dll.closesocket
0x180012180	0x1800ad378	import	0x180011ac0	KERNEL32.dll.HeapSize
0x18001219c	0x1800ad6e0	import	0x180011ac0	KERNEL32.dll.HeapFree
0x1800121e2	0x1800ad378	import	0x180011ac0	KERNEL32.dll.HeapSize
0x1800121fe	0x1800ad6e0	import	0x180011ac0	KERNEL32.dll.HeapFree
0x1800134d2	0x1800ad578	import	0x180013480	KERNEL32.dll.VirtualAlloc
0x180013668	0x1800be940	string	0x180013480	__imp_
0x180013677	0x1800be940	string	0x180013480	__imp_
0x1800138ad	0x1800ad570	import	0x180013870	KERNEL32.dll.AddVectoredExceptionHandler
0x1800138fa	0x1800ad5d8	import	0x180013870	KERNEL32.dll.WaitForSingleObject
0x18001390b	0x1800ad568	import	0x180013870	KERNEL32.dll.GetExitCodeThread
0x18001393a	0x1800be950	string	0x180013870	zRsYyBEYo[AksbYb+SA^=YsMsW+]Af^CYjks[lsYs^l+SsY[kkYSs}+ASsbY-[S[0s]sSlYtsSsY-SfFAbsbY[^bY][LsY]RsYWfSSsW]YofS03
0x1800139bd	0x1800ad5d0	import	0x180013870	KERNEL32.dll.CloseHandle
0x1800139cb	0x1800ad560	import	0x180013870	KERNEL32.dll.RemoveVectoredExceptionHandler
0x180013a63	0x1800ad578	import	0x1800139f0	KERNEL32.dll.VirtualAlloc
0x180013aea	0x1800be9d0	string	0x1800139f0	zRsYkf[bsSYt[lY+^[eksY]fY-sSofS0Y[kkY]RsYSskfW[]Af^lYSs}+ASsb3
0x180013b3e	0x1800ad378	import	0x1800139f0	KERNEL32.dll.HeapSize
0x180013b5a	0x1800ad6e0	import	0x1800139f0	KERNEL32.dll.HeapFree
0x180013bc4	0x1800bea20	string	0x1800139f0	zRsYkf[bsSYt[lY+^[eksY]fYkfW[]sY]RsY=AFs^Ys^]S_Yo+^W]Af^3
