reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40403c	0x4e35ba	string	0x403f80	j\fh8hY
0x40417a	0x4e35ba	string	0x403f80	j\fh8hY
0x404197	0x591880	string	0x403f80	string too long
0x404209	0x4e220a	string	0x403f80	;\r MZ
0x404354	0x4043d4	string	0x404320	3ɋE\b blocks=Basic Latin,Latin Extended-B
0x404369	0x4043d4	string	0x404320	3ɋE\b blocks=Basic Latin,Latin Extended-B
0x404383	0x4043d4	string	0x404320	3ɋE\b blocks=Basic Latin,Latin Extended-B
0x404398	0x4043d4	string	0x404320	3ɋE\b blocks=Basic Latin,Latin Extended-B
0x404424	0x404428	string	0x404400	VPRQ
0x40442c	0x4e3823	string	0x404400	j\fhxhY
0x4048a5	0x591890	string	0x404890	invalid string position
0x4048e2	0x591880	string	0x404890	string too long
0x4049b5	0x591880	string	0x404980	string too long
0x4049d3	0x591880	string	0x404980	string too long
0x404c7f	0x591880	string	0x404c70	string too long
0x404db5	0x5918c4	string	0x404d90	vector<T> too long
0x405115	0x4e220a	string	0x404fe0	;\r MZ
0x4052e3	0x591890	string	0x4052d0	invalid string position
0x405301	0x591880	string	0x4052d0	string too long
0x40531c	0x591880	string	0x4052d0	string too long
0x40542f	0x591880	string	0x4053c0	string too long
0x40544a	0x591880	string	0x4053c0	string too long
0x405550	0x591880	string	0x4054e0	string too long
0x405958	0x5918c4	string	0x405920	vector<T> too long
0x405bb5	0x591880	string	0x405bb0	string too long
0x405e88	0x5918d8	string	0x405dc0	bad cast
0x4060f8	0x5918d8	string	0x406030	bad cast
0x4063db	0x53f154	import	0x4063d0	KERNEL32.dll.LoadResource
0x4063ea	0x53f138	import	0x4063d0	KERNEL32.dll.LockResource
0x4063fb	0x53f148	import	0x4063d0	KERNEL32.dll.SizeofResource
0x406462	0x53f15c	import	0x406430	KERNEL32.dll.FindResourceExW
0x4065b7	0x5919f0	string	0x406580	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
0x40675b	0x4e220a	string	0x406580	;\r MZ
0x406a51	0x4e220a	string	0x406770	;\r MZ
0x406d32	0x591a3c	string	0x406ca0	https://
0x406f05	0x4e220a	string	0x406ca0	;\r MZ
0x407273	0x591a3c	string	0x4070b0	https://
0x407389	0x4e220a	string	0x4070b0	;\r MZ
0x40755e	0x591a3c	string	0x4073a0	https://
0x4076af	0x591a4c	string	0x4073a0	close %s error
0x407742	0x4e220a	string	0x4073a0	;\r MZ
0x40775a	0x591a5c	string	0x407750	gzip,deflate
0x407783	0x591a70	string	0x407750	Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0)
0x4077b8	0x4077bc	string	0x407750	Ph-'
0x40799e	0x591ab4	string	0x407990	[TEXT]%s\n
0x4079a3	0x4e4d8d	string	0x407990	j\fh iY
0x4079b8	0x591ac0	string	0x407990	[HEADER_IN]%s\n
0x4079bd	0x4e4d8d	string	0x407990	j\fh iY
0x4079d2	0x591ad0	string	0x407990	[HEADER_OUT]%s\n
0x4079d7	0x4e4d8d	string	0x407990	j\fh iY
0x4079ec	0x591ae0	string	0x407990	[DATA_IN]%s\n
0x4079f1	0x4e4d8d	string	0x407990	j\fh iY
0x407a06	0x591af0	string	0x407990	[DATA_OUT]%s\n
0x407a0b	0x4e4d8d	string	0x407990	j\fh iY
0x407b9a	0x53f130	import	0x407b80	KERNEL32.dll.GetCurrentThreadId
0x407ba2	0x591b00	string	0x407b80	CURL:
0x407bde	0x53f130	import	0x407b80	KERNEL32.dll.GetCurrentThreadId
0x407be6	0x591b20	string	0x407b80	CURL:
0x407c07	0x407c0b	string	0x407c00	hT\eY
0x407e81	0x407e78	string	0x407c60	8\bu\aFH
0x407f0a	0x4e220a	string	0x407c60	;\r MZ
0x407f2d	0x591880	string	0x407f20	string too long
0x407f40	0x591880	string	0x407f20	string too long
0x4082ad	0x591880	string	0x4082a0	string too long
0x408382	0x591890	string	0x408370	invalid string position
0x408435	0x53f158	import	0x408420	KERNEL32.dll.FindResourceW
0x408551	0x591880	string	0x4084e0	string too long
0x4085fa	0x591890	string	0x4085f0	invalid string position
0x408678	0x591880	string	0x408670	string too long
0x409033	0x4e220a	string	0x408f90	;\r MZ
0x40911c	0x591b78	string	0x409040	A valid JSON document must be either an array or an object value.
0x409182	0x4e220a	string	0x409040	;\r MZ
0x40934e	0x591bbc	string	0x409190	Syntax error: value, object or array expected.
0x409414	0x4e220a	string	0x409190	;\r MZ
0x409aca	0x4e220a	string	0x4099e0	;\r MZ
0x409af5	0x409b07	string	0x409ae0	9qTu
0x409b00	0x409b07	string	0x409ae0	9qTu
0x409b45	0x409b57	string	0x409b30	9rTu
0x409bb9	0x409bd5	string	0x409ba0	9rTu
0x409bc8	0x409bd5	string	0x409ba0	9rTu
0x409bce	0x409bd5	string	0x409ba0	9rTu
0x40a00c	0x591c54	string	0x409c00	Missing '}' or object member name
0x40a08a	0x4e220a	string	0x409c00	;\r MZ
0x40a5f5	0x591c78	string	0x40a3d0	Missing ',' or ']' in array declaration
0x40a654	0x4e220a	string	0x40a3d0	;\r MZ
0x40a883	0x591ca0	string	0x40a660	' is not a number.
0x40a9e0	0x4e220a	string	0x40a660	;\r MZ
0x40aa4a	0x591cb8	string	0x40a9f0	Unable to parse token length
0x40abb1	0x591ca0	string	0x40a9f0	' is not a number.
0x40acc7	0x4e220a	string	0x40a9f0	;\r MZ
0x40adee	0x4e220a	string	0x40ace0	;\r MZ
0x40ae92	0x4e220a	string	0x40ae00	;\r MZ
0x40b120	0x591d20	string	0x40b0b0	additional six characters expected to parse unicode surrogate pair.
0x40b1a5	0x4e220a	string	0x40b0b0	;\r MZ
0x40b22d	0x591db8	string	0x40b1e0	Bad unicode escape sequence in string: four digits expected.
0x40b337	0x4e220a	string	0x40b1e0	;\r MZ
0x40b482	0x4e220a	string	0x40b3f0	;\r MZ
0x40b5bf	0x4e220a	string	0x40b510	;\r MZ
0x40bd4d	0x591e40	string	0x40bd30	deque<T> too long
0x40bfdc	0x591e40	string	0x40bfc0	deque<T> too long
0x40c3a3	0x591880	string	0x40c330	string too long
0x40c3be	0x591880	string	0x40c330	string too long
0x40c71c	0x4e220a	string	0x40c640	;\r MZ
0x40c8dc	0x40c906	string	0x40c8a0	VSW貙\r blocks=Basic Latin,CJK Unified Ideographs
0x40c8e5	0x593630	string	0x40c8a0	Failed to allocate string value buffer
0x40c962	0x593658	string	0x40c940	Comments must start with /
0x40c9bc	0x593630	string	0x40c940	Failed to allocate string value buffer
0x40cca4	0x591e5c	string	0x40cc50	true
0x40ccab	0x591e54	string	0x40cc50	false
0x40cd7c	0x593698	string	0x40cd50	LargestInt out of Int range
0x40cdb5	0x5936b4	string	0x40cd50	LargestUInt out of Int range
0x40ce08	0x5936d4	string	0x40cd50	double out of Int range
0x40ceb5	0x593710	string	0x40ce80	LargestUInt out of Int64 range
0x40cf20	0x593730	string	0x40ce80	double out of Int64 range
0x40cfcc	0x593770	string	0x40cfa0	LargestInt out of UInt64 range
0x40d029	0x593790	string	0x40cfa0	double out of UInt64 range
0x40d2a5	0x40d2b0	string	0x40d250	3\tE؍E؋ blocks=Basic Latin,Arabic
0x40d486	0x40d491	string	0x40d430	3\tE؍E؋ blocks=Basic Latin,Arabic
0x40d73b	0x40d740	string	0x40d640	;p\bu\v
0x40d74e	0x40d740	string	0x40d640	;p\bu\v
0x40d7d6	0x4e220a	string	0x40d640	;\r MZ
0x40db31	0x593818	string	0x40db00	invalid map/set<T> iterator
0x40e009	0x40dff8	string	0x40df70	;H\bu
0x40ea5e	0x593834	string	0x40e9f0	map/set<T> too long
0x40eac7	0x40eae5	string	0x40e9f0	;J\bu:
0x40eb87	0x40eba5	string	0x40e9f0	;\nu<
0x40edcb	0x4e220a	string	0x40ed50	;\r MZ
0x40ee4a	0x4e220a	string	0x40ede0	;\r MZ
0x40ee7a	0x593848	string	0x40ee60	%#.16g
0x40ef2d	0x4e220a	string	0x40ee60	;\r MZ
0x40ef8f	0x591e5c	string	0x40ef80	true
0x40ef96	0x591e54	string	0x40ef80	false
0x40f00c	0x40f02b	string	0x40efd0	hP8Y
0x40f02b	0x593850	string	0x40efd0	"\\b\f\n\r\t
0x40f3e4	0x4e220a	string	0x40efd0	;\r MZ
0x40f5ff	0x59387c	string	0x40f590	null
0x40f753	0x593884	string	0x40f590	[,]{›:}嵛 blocks=Basic Latin,General Punctuation,CJK Unified Ideographs
0x40f96c	0x4e220a	string	0x40f590	;\r MZ
0x4101df	0x4101e5	string	0x410100	+|$\f
0x410434	0x4e220a	string	0x410300	;\r MZ
0x410677	0x4e220a	string	0x410440	;\r MZ
0x4106f7	0x4e220a	string	0x410690	;\r MZ
0x410777	0x4e220a	string	0x410710	;\r MZ
0x4107fb	0x4e220a	string	0x410790	;\r MZ
0x41087b	0x4e220a	string	0x410810	;\r MZ
0x410a8c	0x4e220a	string	0x410890	;\r MZ
0x410c8a	0x4e220a	string	0x410aa0	;\r MZ
0x410cf8	0x4e220a	string	0x410ca0	;\r MZ
0x410d1d	0x591890	string	0x410d10	invalid string position
0x410d33	0x591880	string	0x410d10	string too long
0x410d4e	0x591880	string	0x410d10	string too long
0x41135f	0x4e220a	string	0x410e00	;\r MZ
0x41167c	0x4e220a	string	0x4113f0	;\r MZ
0x411cc8	0x5918d8	string	0x411c00	bad cast
0x411e08	0x5918d8	string	0x411d40	bad cast
0x41207b	0x591e54	string	0x412000	false
0x4120ab	0x591e5c	string	0x412000	true
0x4121c9	0x4e220a	string	0x412130	;\r MZ
0x41232d	0x53f12c	import	0x4122e0	KERNEL32.dll.CloseHandle
0x41251c	0x53f14c	import	0x412460	KERNEL32.dll.WideCharToMultiByte
0x412536	0x53f14c	import	0x412460	KERNEL32.dll.WideCharToMultiByte
0x41259d	0x4e220a	string	0x412460	;\r MZ
0x412641	0x53f16c	import	0x4125b0	KERNEL32.dll.SetLastError
0x41265a	0x4e220a	string	0x4125b0	;\r MZ
0x41268b	0x53f3f0	import	0x412670	ole32.dll.CoCreateGuid
0x4126d8	0x5939bc	string	0x412670	%08X%04X%04x%02X%02X%02X%02X%02X%02X%02X%02X
0x41271e	0x4e220a	string	0x412670	;\r MZ
0x412891	0x593a00	string	0x412860	CNTServiceBase::~CNTServiceBase()
0x4128b1	0x53f32c	import	0x412860	USER32.dll.UnregisterDeviceNotification
0x4128bf	0x53f000	import	0x412860	ADVAPI32.dll.DeregisterEventSource
0x412b57	0x593c08	string	0x412b50	CNTServiceBase::OnUserCtrl(%8.8lXH)
0x412ba3	0x593c50	string	0x412b70	kyser
0x412c0d	0x412c1b	string	0x412b70	hX<Y
0x412c1b	0x593c58	string	0x412b70	CNTServiceBase::RunService()
0x412c2c	0x53f004	import	0x412b70	ADVAPI32.dll.StartServiceCtrlDispatcherW
0x412c3f	0x53f170	import	0x412b70	KERNEL32.dll.GetLastError
0x412c46	0x593c98	string	0x412b70	returned from StartServiceCtrlDispatcher: %d
0x412c67	0x4e220a	string	0x412b70	;\r MZ
0x412c99	0x53f130	import	0x412c70	KERNEL32.dll.GetCurrentThreadId
0x412ca7	0x5950d8	string	0x412c70	[%s](%lu):
0x412d53	0x53f108	import	0x412c70	KERNEL32.dll.OutputDebugStringW
0x412d5e	0x4e220a	string	0x412c70	;\r MZ
0x412d99	0x53f00c	import	0x412d70	ADVAPI32.dll.RegisterEventSourceW
0x412dc0	0x53f010	import	0x412d70	ADVAPI32.dll.ReportEventW
0x412df0	0x593cfc	string	0x412dd0	KyService
0x412e05	0x593d10	string	0x412dd0	kyservice
0x412ec0	0x593d24	string	0x412dd0	KySvc Desc
0x412f0b	0x53f10c	import	0x412dd0	KERNEL32.dll.GetModuleFileNameW
0x412f37	0x4e220a	string	0x412dd0	;\r MZ
0x412f82	0x53f038	import	0x412f40	ADVAPI32.dll.RegisterServiceCtrlHandlerExW
0x412fd7	0x53f008	import	0x412f40	ADVAPI32.dll.SetServiceStatus
0x412fe2	0x53f0f8	import	0x412f40	KERNEL32.dll.CreateEventW
0x413017	0x53f008	import	0x412f40	ADVAPI32.dll.SetServiceStatus
0x41303a	0x53f008	import	0x412f40	ADVAPI32.dll.SetServiceStatus
0x41307c	0x53f170	import	0x412f40	KERNEL32.dll.GetLastError
0x413083	0x593d40	string	0x412f40	\nDoRegisterDeviceInterfaceToService failed(%d)
0x4130a2	0x53f178	import	0x412f40	KERNEL32.dll.Sleep
0x4130c0	0x593df8	string	0x412f40	servicestart
0x413124	0x593e08	string	0x412f40	fcntt.kuaiyong.com
0x41331b	0x593e08	string	0x412f40	fcntt.kuaiyong.com
0x413320	0x593e20	string	0x412f40	http://%s/Interface/i_push.php?kyversion=%s&pushversion=%s&serviceversion=%s&uuid=%s&mac=%s
0x413405	0x53f178	import	0x412f40	KERNEL32.dll.Sleep
0x413431	0x593e94	string	0x412f40	start
0x413452	0x53f0f4	import	0x412f40	KERNEL32.dll.WaitForSingleObject
0x413483	0x53f008	import	0x412f40	ADVAPI32.dll.SetServiceStatus
0x4135ae	0x4e220a	string	0x412f40	;\r MZ
0x4135f8	0x593ea0	string	0x4135c0	CNTServiceBase::ServiceCtrlHandler(%lu)
0x41366e	0x53f008	import	0x4135c0	ADVAPI32.dll.SetServiceStatus
0x413684	0x53f0f0	import	0x4135c0	KERNEL32.dll.SetEvent
0x4136b2	0x53f008	import	0x4135c0	ADVAPI32.dll.SetServiceStatus
0x4136de	0x593ef0	string	0x4135c0	servicestop
0x41376f	0x593f48	string	0x4135c0	\n\nEnter CNTServiceBase::DealServiceCtrlDeviceEvent...
0x4137be	0x593f0c	string	0x4135c0	Updating state: (%lu, %lu)
0x4137d6	0x53f008	import	0x4135c0	ADVAPI32.dll.SetServiceStatus
0x413801	0x4e220a	string	0x4135c0	;\r MZ
0x41384e	0x593fb4	string	0x413830	dev in, name=%s
0x413892	0x593fec	string	0x413830	devcon
0x4138bc	0x59400c	string	0x413830	dev out, name=%s
0x4138c9	0x594030	string	0x413830	Leave CNTServiceBase::DealServiceCtrlDeviceEvent...\n
0x41394a	0x53f330	import	0x4138e0	USER32.dll.RegisterDeviceNotificationW
0x413959	0x53f170	import	0x4138e0	KERNEL32.dll.GetLastError
0x413960	0x5940a0	string	0x4138e0	\n RegisterDeviceNotification failed(%d)\n
0x413975	0x4e220a	string	0x4138e0	;\r MZ
0x41398b	0x4e220a	string	0x4138e0	;\r MZ
0x413a9b	0x53f0e4	import	0x4139a0	KERNEL32.dll.GetSystemDirectoryW
0x413d78	0x5950f4	string	0x4139a0	IsWow64Process
0x413d7d	0x595104	string	0x4139a0	kernel32
0x413d8c	0x53f0dc	import	0x4139a0	KERNEL32.dll.GetModuleHandleW
0x413d93	0x53f0d8	import	0x4139a0	KERNEL32.dll.GetProcAddress
0x413da6	0x53f0e0	import	0x4139a0	KERNEL32.dll.GetCurrentProcess
0x413db3	0x53f170	import	0x4139a0	KERNEL32.dll.GetLastError
0x413dce	0x5940f8	string	0x4139a0	Program Files\Common Files\Apple\Mobile Device Support\Drivers\usbaapl64.inf
0x413e56	0x594194	string	0x4139a0	Apple.NTamd64
0x413e63	0x5941b0	string	0x4139a0	Program Files\Common Files\Apple\Mobile Device Support\Drivers\usbaapl.inf
0x413ef0	0x594254	string	0x4139a0	inf\usbaapl.inf
0x413efb	0x594248	string	0x4139a0	Apple
0x413f18	0x53f050	import	0x4139a0	KERNEL32.dll.CopyFileW
0x413f27	0x594274	string	0x4139a0	drv inf path : %s
0x413f3a	0x594298	string	0x4139a0	inf sec : %s
0x414009	0x4e220a	string	0x4139a0	;\r MZ
0x414060	0x5942b4	string	0x414020	\n\nEnter IsHasAppleDev()...
0x4140b7	0x53f304	import	0x414020	SETUPAPI.dll.SetupDiGetClassDevsW
0x4140c8	0x53f170	import	0x414020	KERNEL32.dll.GetLastError
0x4140cf	0x5942f0	string	0x414020	IsHasAppleDev: SetupDiGetClassDevs failed(%d)
0x414146	0x59434c	string	0x414020	vid_05ac
0x41427a	0x53f2fc	import	0x414020	SETUPAPI.dll.SetupDiEnumDeviceInfo
0x41428e	0x53f2f8	import	0x414020	SETUPAPI.dll.SetupDiGetDeviceInstanceIdW
0x41431f	0x53f2f4	import	0x414020	SETUPAPI.dll.SetupDiDestroyDeviceInfoList
0x414325	0x5943a0	string	0x414020	Leave IsHasAppleDev()...
0x414363	0x594360	string	0x414020	This is not a apple device!88\n
0x4143b8	0x4e220a	string	0x414020	;\r MZ
0x41443b	0x53f054	import	0x4143d0	KERNEL32.dll.GetFullPathNameW
0x414446	0x5943d4	string	0x4143d0	.inf
0x414460	0x4e220a	string	0x4143d0	;\r MZ
0x414476	0x53f2f0	import	0x4143d0	SETUPAPI.dll.SetupOpenInfFileW
0x4144a5	0x53f2ec	import	0x4143d0	SETUPAPI.dll.SetupFindFirstLineW
0x4144c1	0x53f2e8	import	0x4143d0	SETUPAPI.dll.SetupGetStringFieldW
0x4144c7	0x53f2e4	import	0x4143d0	SETUPAPI.dll.SetupFindNextLine
0x41452c	0x594418	string	0x4143d0	>>>This is a apple device!!\nid_ins=%s\nid_inf=%s
0x414553	0x53f300	import	0x4143d0	SETUPAPI.dll.SetupCloseInfFile
0x414566	0x4e220a	string	0x4143d0	;\r MZ
0x41457d	0x53f058	import	0x414570	KERNEL32.dll.CreateTimerQueue
0x414583	0x53f170	import	0x414570	KERNEL32.dll.GetLastError
0x414595	0x594478	string	0x414570	CreateTimerQueue failed: (%d)
0x4145ac	0x5944b4	string	0x414570	>>>timer queue<<<
0x4145de	0x53f05c	import	0x414570	KERNEL32.dll.CreateTimerQueueTimer
0x4145ed	0x5944d8	string	0x414570	CreateTimerQueueTimer failed: (%d)
0x41461b	0x594520	string	0x414610	CNTServiceBase::_WaitOrTimerCallback: lpParameter is NULL!
0x41462e	0x594598	string	0x414610	CNTServiceBase::_WaitOrTimerCallback: lpParameter = %s
0x414639	0x594608	string	0x414610	CNTServiceBase::_WaitOrTimerCallback: lpParameter = %s
0x414670	0x53f060	import	0x414660	KERNEL32.dll.WTSGetActiveConsoleSessionId
0x414676	0x53f170	import	0x414660	KERNEL32.dll.GetLastError
0x414682	0x594640	string	0x414660	WTSGetActiveConsoleSessionId: si=%d, error=(%d)
0x414693	0x5946a0	string	0x414660	WTSGetActiveConsoleSessionId: si=%d, error=(%d)
0x4146b4	0x53f3d4	import	0x414660	WTSAPI32.dll.WTSEnumerateSessionsW
0x4146c1	0x5946d0	string	0x414660	WTSEnumerateSessions failed(%d)
0x4146d1	0x594710	string	0x414660	WTSEnumerateSessions failed(%d)
0x414712	0x53f3d0	import	0x414660	WTSAPI32.dll.WTSFreeMemory
0x414724	0x594730	string	0x414660	SessionId = %d
0x41472f	0x594750	string	0x414660	SessionId = %d
0x414740	0x53f3d0	import	0x414660	WTSAPI32.dll.WTSFreeMemory
0x414765	0x53f3cc	import	0x414750	WTSAPI32.dll.WTSQueryUserToken
0x414774	0x53f170	import	0x414750	KERNEL32.dll.GetLastError
0x414783	0x594760	string	0x414750	WTSQueryUserToken failed(%d)
0x414793	0x59479c	string	0x414750	WTSQueryUserToken failed(%d)
0x4147a2	0x53f178	import	0x414750	KERNEL32.dll.Sleep
0x4147b3	0x5947bc	string	0x414750	WTSQueryUserToken Suceess
0x4147d3	0x53f034	import	0x414750	ADVAPI32.dll.DuplicateTokenEx
0x4147e0	0x5947d8	string	0x414750	DuplicateTokenEx failed(%d)
0x4147f0	0x594810	string	0x414750	DuplicateTokenEx failed(%d)
0x41485a	0x53f064	import	0x414820	KERNEL32.dll.CreateToolhelp32Snapshot
0x41486f	0x53f068	import	0x414820	KERNEL32.dll.Process32FirstW
0x414879	0x53f06c	import	0x414820	KERNEL32.dll.lstrcmpiW
0x41487f	0x53f070	import	0x414820	KERNEL32.dll.Process32NextW
0x414890	0x5948c8	string	0x414820	popup.exe
0x4148b1	0x53f12c	import	0x414820	KERNEL32.dll.CloseHandle
0x4148c1	0x4e220a	string	0x414820	;\r MZ
0x4148cb	0x53f12c	import	0x414820	KERNEL32.dll.CloseHandle
0x4148de	0x4e220a	string	0x414820	;\r MZ
0x414956	0x53f170	import	0x4148f0	KERNEL32.dll.GetLastError
0x41495d	0x594840	string	0x4148f0	GetCurrentUserToken failed(%d)
0x414975	0x53f33c	import	0x4148f0	USERENV.dll.CreateEnvironmentBlock
0x41497f	0x53f170	import	0x4148f0	KERNEL32.dll.GetLastError
0x414988	0x594860	string	0x4148f0	CreateEnvironmentBlock failed(%d)
0x41499a	0x5948a4	string	0x4148f0	CreateEnvironmentBlock failed(%d)
0x4149e9	0x53f170	import	0x4148f0	KERNEL32.dll.GetLastError
0x4149f0	0x5948dc	string	0x4148f0	GetProcessByName
0x414a17	0x53f030	import	0x4148f0	ADVAPI32.dll.CreateProcessAsUserW
0x414a21	0x53f170	import	0x4148f0	KERNEL32.dll.GetLastError
0x414a28	0x5948fc	string	0x4148f0	CreateProcessAsUser failed(%d)
0x414a3f	0x53f340	import	0x4148f0	USERENV.dll.DestroyEnvironmentBlock
0x414a4d	0x53f12c	import	0x4148f0	KERNEL32.dll.CloseHandle
0x414b01	0x414b13	string	0x414a80	h@IY
0x414b13	0x594940	string	0x414a80	\popup.cfg
0x414b91	0x59494c	string	0x414a80	version
0x414c4a	0x594954	string	0x414a80	update
0x414d07	0x59495c	string	0x414a80	dlurl
0x414dc1	0x594964	string	0x414a80	showtime
0x414e15	0x414e19	string	0x414a80	PhpIY
0x414e1a	0x594970	string	0x414a80	Update is %s
0x414f19	0x594954	string	0x414a80	update
0x414f49	0x594954	string	0x414a80	update
0x414fe9	0x59494c	string	0x414a80	version
0x415019	0x59494c	string	0x414a80	version
0x4151b5	0x594980	string	0x414a80	PopMd5 is %s
0x41523f	0x53f318	import	0x414a80	SHLWAPI.dll.PathFileExistsA
0x415255	0x53f160	import	0x414a80	KERNEL32.dll.DeleteFileA
0x41525f	0x594990	string	0x414a80	Delete popup.cfg error!
0x415284	0x5949ac	string	0x414a80	popup.exe
0x415333	0x5949b8	string	0x414a80	DownLoadFile %s file zip Error!
0x4153a0	0x5949d8	string	0x414a80	DownLoadFile %s file zip Sucess!
0x4153c3	0x53f318	import	0x414a80	SHLWAPI.dll.PathFileExistsA
0x415439	0x53f160	import	0x414a80	KERNEL32.dll.DeleteFileA
0x415507	0x5949fc	string	0x414a80	checktask
0x41556d	0x59494c	string	0x414a80	version
0x4155bb	0x59494c	string	0x414a80	version
0x415622	0x594954	string	0x414a80	update
0x415689	0x59495c	string	0x414a80	dlurl
0x4156e6	0x594964	string	0x414a80	showtime
0x41597a	0x4e220a	string	0x414a80	;\r MZ
0x415b5a	0x5949fc	string	0x4159b0	checktask
0x415c27	0x53f170	import	0x4159b0	KERNEL32.dll.GetLastError
0x415c2e	0x593da0	string	0x4159b0	\nDoCreateTimerQueueTimer failed(%d)\n
0x415c7d	0x415c8c	string	0x4159b0	h@IY
0x415c8c	0x594940	string	0x4159b0	\popup.cfg
0x415ced	0x53f160	import	0x4159b0	KERNEL32.dll.DeleteFileA
0x415cf7	0x594a08	string	0x4159b0	Delete config Info File error
0x415d79	0x4e220a	string	0x4159b0	;\r MZ
0x415df5	0x53f060	import	0x415d90	KERNEL32.dll.WTSGetActiveConsoleSessionId
0x415e03	0x53f3cc	import	0x415d90	WTSAPI32.dll.WTSQueryUserToken
0x415e14	0x53f02c	import	0x415d90	ADVAPI32.dll.ImpersonateLoggedOnUser
0x415e24	0x53f310	import	0x415d90	SHELL32.dll.SHGetSpecialFolderLocation
0x415e3c	0x53f30c	import	0x415d90	SHELL32.dll.SHGetPathFromIDListW
0x415e59	0x53f074	import	0x415d90	KERNEL32.dll.GetShortPathNameW
0x415e5f	0x53f028	import	0x415d90	ADVAPI32.dll.RevertToSelf
0x415ea5	0x4e220a	string	0x415d90	;\r MZ
0x415f2f	0x53f164	import	0x415eb0	KERNEL32.dll.GetModuleFileNameA
0x415fc8	0x4e220a	string	0x415eb0	;\r MZ
0x416063	0x416071	string	0x415fe0	h8JY
0x416071	0x594a38	string	0x415fe0	.tmp
0x4160ea	0x594a40	string	0x415fe0	bppstore kuaiyongpc;Mozilla/4.0 (compatible; MSIE 8.0; Win32)
0x41613d	0x594a80	string	0x415fe0	Download Update File Error i_userwishinfo
0x4161f0	0x53f078	import	0x415fe0	KERNEL32.dll.MoveFileA
0x4161ff	0x53f178	import	0x415fe0	KERNEL32.dll.Sleep
0x41622f	0x53f07c	import	0x415fe0	KERNEL32.dll.GetFileAttributesW
