reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x10001b56	0x10013004	import	0x10001970	ADVAPI32.dll.ConvertSidToStringSidA
0x10001b96	0x10013100	import	0x10001970	KERNEL32.dll.lstrcpyA
0x10001b9c	0x1001311c	import	0x10001970	KERNEL32.dll.lstrcatA
0x10001bd4	0x10013014	import	0x10001970	ADVAPI32.dll.RegOpenKeyExA
0x10001bff	0x10013010	import	0x10001970	ADVAPI32.dll.RegQueryValueExA
0x10001c0b	0x10013034	import	0x10001970	ADVAPI32.dll.RegCloseKey
0x10001c17	0x100130dc	import	0x10001970	KERNEL32.dll.LocalFree
0x10001c1d	0x10013198	import	0x10001970	KERNEL32.dll.lstrlenA
0x10001c3a	0x10017754	string	0x10001970	http=
0x10001c8b	0x10013100	import	0x10001970	KERNEL32.dll.lstrcpyA
0x10001cad	0x10013100	import	0x10001970	KERNEL32.dll.lstrcpyA
0x10001d7b	0x1001775c	string	0x10001d40	%s:%d
0x10001e27	0x10013018	import	0x10001d40	ADVAPI32.dll.GetUserNameA
0x10001e38	0x10013118	import	0x10001d40	KERNEL32.dll.lstrcmpiA
0x10001e60	0x10013014	import	0x10001d40	ADVAPI32.dll.RegOpenKeyExA
0x10001e72	0x10013198	import	0x10001d40	KERNEL32.dll.lstrlenA
0x10001e8c	0x1001300c	import	0x10001d40	ADVAPI32.dll.RegSetValueExA
0x10001e98	0x10013034	import	0x10001d40	ADVAPI32.dll.RegCloseKey
0x10001eae	0x1001312c	import	0x10001d40	KERNEL32.dll.WTSGetActiveConsoleSessionId
0x10001ec6	0x10013288	import	0x10001d40	WTSAPI32.dll.WTSQueryUserToken
0x10001ee9	0x10013008	import	0x10001d40	ADVAPI32.dll.GetTokenInformation
0x10001f14	0x10013008	import	0x10001d40	ADVAPI32.dll.GetTokenInformation
0x10001f2d	0x10013004	import	0x10001d40	ADVAPI32.dll.ConvertSidToStringSidA
0x10001f6d	0x10013100	import	0x10001d40	KERNEL32.dll.lstrcpyA
0x10001f73	0x1001311c	import	0x10001d40	KERNEL32.dll.lstrcatA
0x10001fab	0x10013014	import	0x10001d40	ADVAPI32.dll.RegOpenKeyExA
0x10001fbb	0x10013198	import	0x10001d40	KERNEL32.dll.lstrlenA
0x10001fd5	0x1001300c	import	0x10001d40	ADVAPI32.dll.RegSetValueExA
0x10001fe1	0x10013034	import	0x10001d40	ADVAPI32.dll.RegCloseKey
0x10001fed	0x100130dc	import	0x10001d40	KERNEL32.dll.LocalFree
0x1000205f	0x1001320c	import	0x10002010	SHELL32.dll.SHGetSpecialFolderPathA
0x10002089	0x1001311c	import	0x10002010	KERNEL32.dll.lstrcatA
0x100020a8	0x100131a0	import	0x10002010	KERNEL32.dll.CreateFileA
0x100020f1	0x100130e0	import	0x10002010	KERNEL32.dll.ReadFile
0x100020f8	0x10013104	import	0x10002010	KERNEL32.dll.CloseHandle
0x1000210c	0x10013260	import	0x10002010	WS2_32.dll.socket
0x10002121	0x1001326c	import	0x10002010	WS2_32.dll.inet_addr
0x1000212e	0x1001324c	import	0x10002010	WS2_32.dll.htons
0x10002145	0x10013280	import	0x10002010	WS2_32.dll.connect
0x10002150	0x10017764	string	0x10002010	Q29uUHJv
0x1000215b	0x10013250	import	0x10002010	WS2_32.dll.closesocket
0x1000218f	0x10013198	import	0x10002010	KERNEL32.dll.lstrlenA
0x10002221	0x10017a70	string	0x10002010	ent-length: 0\r\n\roxy-Connection: TP/1.1\r\nAccept: CONNECT %s:%d HT:%d\r\nProxy-Conneft\Windows\Curre\r\nContent-lengthe\r\nProxy-AuthorintVersion\InternSoftware\Microso*/*\r\nContent-Type: text/html\r\nPrTP/1.1\r\nHost: %szation: Basic %sKeep-Alive\r\nContction: Keep-Aliv
0x100022e2	0x1001325c	import	0x10002010	WS2_32.dll.send
0x100022ed	0x10017770	string	0x10002010	U2VuUHJv
0x100022f8	0x10013250	import	0x10002010	WS2_32.dll.closesocket
0x10002312	0x10013268	import	0x10002010	WS2_32.dll.setsockopt
0x1000233a	0x100130ec	import	0x10002010	KERNEL32.dll.Sleep
0x1000234f	0x10013264	import	0x10002010	WS2_32.dll.recv
0x1000235a	0x1001777c	string	0x10002010	UmVjUHJv
0x10002365	0x10013250	import	0x10002010	WS2_32.dll.closesocket
0x1000239e	0x1001778c	string	0x10002010	RXN0Q29u
0x100023a9	0x10013250	import	0x10002010	WS2_32.dll.closesocket
0x100023c3	0x10017798	string	0x10002010	UFJPWFk=
0x10002420	0x100132a0	import	0x10002400	gdiplus.dll.GdipGetImageEncodersSize
0x10002454	0x100132ac	import	0x10002400	gdiplus.dll.GdipGetImageEncoders
0x10002466	0x100177a4	string	0x10002400	image/jpeg
0x1000252a	0x100132b4	import	0x100024e0	gdiplus.dll.GdiplusStartup
0x10002530	0x1001323c	import	0x100024e0	USER32.dll.GetDesktopWindow
0x10002538	0x10013240	import	0x100024e0	USER32.dll.GetWindowDC
0x1000253e	0x1001305c	import	0x100024e0	GDI32.dll.GetDeviceCaps
0x1000255d	0x1001306c	import	0x100024e0	GDI32.dll.CreateCompatibleBitmap
0x1000256a	0x10013068	import	0x100024e0	GDI32.dll.CreateCompatibleDC
0x10002570	0x10013064	import	0x100024e0	GDI32.dll.SelectObject
0x1000259b	0x10013058	import	0x100024e0	GDI32.dll.BitBlt
0x100025a8	0x10013244	import	0x100024e0	USER32.dll.GetSystemMetrics
0x100025da	0x100132bc	import	0x100024e0	gdiplus.dll.GdipCreateBitmapFromScan0
0x100025fb	0x100132a8	import	0x100024e0	gdiplus.dll.GdipCreateBitmapFromHBITMAP
0x1000261a	0x100132a4	import	0x100024e0	gdiplus.dll.GdipGetImageGraphicsContext
0x1000265f	0x10013290	import	0x100024e0	gdiplus.dll.GdipScaleWorldTransform
0x10002672	0x1001329c	import	0x100024e0	gdiplus.dll.GdipDrawImageI
0x100026b3	0x10013198	import	0x100024e0	KERNEL32.dll.lstrlenA
0x100026f3	0x100132b0	import	0x100024e0	gdiplus.dll.GdipSaveImageToFile
0x100026fd	0x10013060	import	0x100024e0	GDI32.dll.DeleteObject
0x10002715	0x10013294	import	0x100024e0	gdiplus.dll.GdipDeleteGraphics
0x1000271f	0x10013298	import	0x100024e0	gdiplus.dll.GdipDisposeImage
0x10002731	0x100132b8	import	0x100024e0	gdiplus.dll.GdiplusShutdown
0x10002772	0x100130cc	import	0x10002750	KERNEL32.dll.CreateToolhelp32Snapshot
0x100027a7	0x100130d8	import	0x10002750	KERNEL32.dll.Process32First
0x100027b1	0x100130d0	import	0x10002750	KERNEL32.dll.Process32Next
0x100027da	0x10013104	import	0x10002750	KERNEL32.dll.CloseHandle
0x10002800	0x100130d4	import	0x10002750	KERNEL32.dll.OpenProcess
0x10002812	0x10013030	import	0x10002750	ADVAPI32.dll.OpenProcessToken
0x1000281b	0x10013104	import	0x10002750	KERNEL32.dll.CloseHandle
0x10002974	0x1001322c	import	0x10002930	Secur32.dll.DeleteSecurityContext
0x10002984	0x10013234	import	0x10002930	Secur32.dll.FreeCredentialsHandle
0x1000299e	0x10013040	import	0x10002930	CRYPT32.dll.CertFreeCertificateContext
0x100029b8	0x10013048	import	0x10002930	CRYPT32.dll.CertCloseStore
0x10002a73	0x10013228	import	0x10002a00	Secur32.dll.ApplyControlToken
0x10002aca	0x10013218	import	0x10002a00	Secur32.dll.InitializeSecurityContextA
0x10002aed	0x10013220	import	0x10002a00	Secur32.dll.FreeContextBuffer
0x10002b55	0x1001325c	import	0x10002b40	WS2_32.dll.send
0x10002b7b	0x1001325c	import	0x10002b40	WS2_32.dll.send
0x10002bd3	0x10013230	import	0x10002b90	Secur32.dll.QueryContextAttributesA
0x10002d2b	0x10013264	import	0x10002b90	WS2_32.dll.recv
0x10002d8e	0x10013224	import	0x10002b90	Secur32.dll.DecryptMessage
0x10002f7d	0x10013230	import	0x10002f40	Secur32.dll.QueryContextAttributesA
0x100030e4	0x10013214	import	0x10002f40	Secur32.dll.EncryptMessage
0x10003105	0x1001325c	import	0x10002f40	WS2_32.dll.send
0x1000312d	0x1001325c	import	0x10002f40	WS2_32.dll.send
0x10003156	0x1001325c	import	0x10002f40	WS2_32.dll.send
0x1000315e	0x1000318b	string	0x10002f40	;w\fuu
0x1000317e	0x1001325c	import	0x10002f40	WS2_32.dll.send
0x100031a4	0x1001325c	import	0x10002f40	WS2_32.dll.send
0x100031cc	0x1001325c	import	0x10002f40	WS2_32.dll.send
0x1000339b	0x10013264	import	0x10003270	WS2_32.dll.recv
0x1000347b	0x10013218	import	0x10003270	Secur32.dll.InitializeSecurityContextA
0x100034d4	0x1001325c	import	0x10003270	WS2_32.dll.send
0x100034fc	0x1001325c	import	0x10003270	WS2_32.dll.send
0x1000350c	0x10013220	import	0x10003270	Secur32.dll.FreeContextBuffer
0x1000353b	0x1001325c	import	0x10003270	WS2_32.dll.send
0x10003563	0x1001325c	import	0x10003270	WS2_32.dll.send
0x10003573	0x10013220	import	0x10003270	Secur32.dll.FreeContextBuffer
0x10003630	0x100177bc	string	0x100035d0	Schannel
0x10003637	0x1001321c	import	0x100035d0	Secur32.dll.AcquireCredentialsHandleA
0x100036d9	0x100177c8	string	0x10003660	CN={38CE8FAD-2E31-4CA8-B671-1BA7A8A54B28}
0x100036e0	0x10013044	import	0x10003660	CRYPT32.dll.CertStrToNameW
0x100036ee	0x10017878	string	0x10003660	Microsoft Base Cryptographic Provider v1.0
0x100036f3	0x10017820	string	0x10003660	7B296FB0-376B-497e-B012-9C450E1B7327-5P-0
0x100036ff	0x1001302c	import	0x10003660	ADVAPI32.dll.CryptAcquireContextW
0x10003709	0x100130c8	import	0x10003660	KERNEL32.dll.GetLastError
0x1000371e	0x10017878	string	0x10003660	Microsoft Base Cryptographic Provider v1.0
0x10003723	0x10017820	string	0x10003660	7B296FB0-376B-497e-B012-9C450E1B7327-5P-0
0x1000372f	0x1001302c	import	0x10003660	ADVAPI32.dll.CryptAcquireContextW
0x1000375b	0x10013024	import	0x10003660	ADVAPI32.dll.CryptGenKey
0x10003768	0x10017820	string	0x10003660	7B296FB0-376B-497e-B012-9C450E1B7327-5P-0
0x10003780	0x10017878	string	0x10003660	Microsoft Base Cryptographic Provider v1.0
0x100037b1	0x100130c4	import	0x10003660	KERNEL32.dll.GetSystemTime
0x100037fa	0x1001304c	import	0x10003660	CRYPT32.dll.CertCreateSelfSignCertificate
0x10003807	0x10013050	import	0x10003660	CRYPT32.dll.CryptFindCertificateKeyProvInfo
0x10003818	0x10013020	import	0x10003660	ADVAPI32.dll.CryptDestroyKey
0x10003835	0x10013028	import	0x10003660	ADVAPI32.dll.CryptReleaseContext
0x10003902	0x10013270	import	0x100038b0	WS2_32.dll.gethostname
0x1000390b	0x1001327c	import	0x100038b0	WS2_32.dll.gethostbyname
0x10003918	0x10013274	import	0x100038b0	WS2_32.dll.inet_ntoa
0x10003920	0x10013100	import	0x100038b0	KERNEL32.dll.lstrcpyA
0x10003958	0x100130a8	import	0x100038b0	KERNEL32.dll.GetVersionExA
0x10003979	0x10013084	import	0x100038b0	KERNEL32.dll.GetSystemDefaultLCID
0x10003a2e	0x10013260	import	0x100039c0	WS2_32.dll.socket
0x10003a45	0x1001324c	import	0x100039c0	WS2_32.dll.htons
0x10003a56	0x1001326c	import	0x100039c0	WS2_32.dll.inet_addr
0x10003a68	0x10013280	import	0x100039c0	WS2_32.dll.connect
0x10003aa8	0x10013268	import	0x100039c0	WS2_32.dll.setsockopt
0x10003b48	0x100178e8	string	0x100039c0	VVBMT0FE
0x10003b4e	0x1001307c	import	0x100039c0	KERNEL32.dll.lstrcmpA
0x10003b91	0x100131a0	import	0x100039c0	KERNEL32.dll.CreateFileA
0x10003bb0	0x100130c0	import	0x100039c0	KERNEL32.dll.GetFileSize
0x10003bf0	0x1001319c	import	0x100039c0	KERNEL32.dll.SetFilePointer
0x10003c58	0x10013190	import	0x100039c0	KERNEL32.dll.WriteFile
0x10003cca	0x100178f4	string	0x100039c0	RE9XTkxP
0x10003cd0	0x1001307c	import	0x100039c0	KERNEL32.dll.lstrcmpA
0x10003cf2	0x100131a0	import	0x100039c0	KERNEL32.dll.CreateFileA
0x10003d11	0x100130c0	import	0x100039c0	KERNEL32.dll.GetFileSize
0x10003d71	0x1001319c	import	0x100039c0	KERNEL32.dll.SetFilePointer
0x10003d88	0x10013104	import	0x100039c0	KERNEL32.dll.CloseHandle
0x10003d92	0x10013250	import	0x100039c0	WS2_32.dll.closesocket
0x10003dd9	0x100130e0	import	0x100039c0	KERNEL32.dll.ReadFile
0x10003e32	0x100130e0	import	0x100039c0	KERNEL32.dll.ReadFile
0x10003e3d	0x10013104	import	0x100039c0	KERNEL32.dll.CloseHandle
0x10003e50	0x10013250	import	0x100039c0	WS2_32.dll.closesocket
0x10003f1b	0x100130e0	import	0x10003ea0	KERNEL32.dll.ReadFile
0x10003f3a	0x10013230	import	0x10003ea0	Secur32.dll.QueryContextAttributesA
0x100040cd	0x10013214	import	0x10003ea0	Secur32.dll.EncryptMessage
0x100040f0	0x1001325c	import	0x10003ea0	WS2_32.dll.send
0x1000411c	0x1001325c	import	0x10003ea0	WS2_32.dll.send
0x10004148	0x1001325c	import	0x10003ea0	WS2_32.dll.send
0x10004172	0x1001325c	import	0x10003ea0	WS2_32.dll.send
0x1000419f	0x1001325c	import	0x10003ea0	WS2_32.dll.send
0x100041cc	0x1001325c	import	0x10003ea0	WS2_32.dll.send
0x1000424d	0x1001b0f4	string	0x10003ea0	exit
0x10004257	0x1001307c	import	0x10003ea0	KERNEL32.dll.lstrcmpA
0x10004322	0x10013018	import	0x100042a0	ADVAPI32.dll.GetUserNameA
0x10004333	0x10013118	import	0x100042a0	KERNEL32.dll.lstrcmpiA
0x10004349	0x10013188	import	0x100042a0	KERNEL32.dll.GetSystemDirectoryA
0x1000434f	0x1001311c	import	0x100042a0	KERNEL32.dll.lstrcatA
0x1000439e	0x10013188	import	0x100042a0	KERNEL32.dll.GetSystemDirectoryA
0x100043a4	0x1001311c	import	0x100042a0	KERNEL32.dll.lstrcatA
0x100043d1	0x100130ac	import	0x100042a0	KERNEL32.dll.GetTempPathA
0x10004402	0x1001309c	import	0x100042a0	KERNEL32.dll.CopyFileA
0x10004408	0x100130a4	import	0x100042a0	KERNEL32.dll.CreatePipe
0x10004477	0x10013094	import	0x100042a0	KERNEL32.dll.GetStartupInfoA
0x100044cf	0x10013090	import	0x100042a0	KERNEL32.dll.CreateProcessA
0x10004554	0x10013080	import	0x10004510	KERNEL32.dll.SetUnhandledExceptionFilter
0x1000455f	0x100130ec	import	0x10004510	KERNEL32.dll.Sleep
0x1000459c	0x10013100	import	0x10004510	KERNEL32.dll.lstrcpyA
0x100045ab	0x10017900	string	0x10004510	WJPG
0x100045c0	0x10017924	string	0x10004510	JPUD
0x100045e0	0x10013198	import	0x10004510	KERNEL32.dll.lstrlenA
0x1000469d	0x1001320c	import	0x10004510	SHELL32.dll.SHGetSpecialFolderPathA
0x100046de	0x1001311c	import	0x10004510	KERNEL32.dll.lstrcatA
0x100046ec	0x100130b0	import	0x10004510	KERNEL32.dll.DeleteFileA
0x100046f8	0x10013260	import	0x10004510	WS2_32.dll.socket
0x10004716	0x1001327c	import	0x10004510	WS2_32.dll.gethostbyname
0x10004727	0x10013274	import	0x10004510	WS2_32.dll.inet_ntoa
0x10004730	0x10013198	import	0x10004510	KERNEL32.dll.lstrlenA
0x1000473c	0x10013100	import	0x10004510	KERNEL32.dll.lstrcpyA
0x10004746	0x10013100	import	0x10004510	KERNEL32.dll.lstrcpyA
0x1000475e	0x1001324c	import	0x10004510	WS2_32.dll.htons
0x10004772	0x1001326c	import	0x10004510	WS2_32.dll.inet_addr
0x10004778	0x1001794c	string	0x10004510	ZGlyZWN0
0x10004799	0x10013280	import	0x10004510	WS2_32.dll.connect
0x100047c4	0x10017958	string	0x10004510	ZGV0ZWN0
0x10004842	0x10017964	string	0x10004510	UmVnUHJv %s:%d
0x100048a9	0x10013074	import	0x10004510	IPHLPAPI.DLL.GetTcpTable
0x100048d1	0x100130e8	import	0x10004510	KERNEL32.dll.GlobalAlloc
0x1000491e	0x10013278	import	0x10004510	WS2_32.dll.ntohs
0x1000493b	0x10013274	import	0x10004510	WS2_32.dll.inet_ntoa
0x1000494a	0x10013100	import	0x10004510	KERNEL32.dll.lstrcpyA
0x10004951	0x10013274	import	0x10004510	WS2_32.dll.inet_ntoa
0x1000498e	0x10017974	string	0x10004510	TmV0UHJv %s:%d
0x100049f9	0x10013100	import	0x10004510	KERNEL32.dll.lstrcpyA
0x10004a0f	0x100130e4	import	0x10004510	KERNEL32.dll.GlobalFree
0x10004a24	0x100130ec	import	0x10004510	KERNEL32.dll.Sleep
0x10004a53	0x10013268	import	0x10004510	WS2_32.dll.setsockopt
0x10004afc	0x100177bc	string	0x10004510	Schannel
0x10004b03	0x1001321c	import	0x10004510	Secur32.dll.AcquireCredentialsHandleA
0x10004b99	0x10017984	string	0x10004510	aGVsbG8h
0x10004ba4	0x1001307c	import	0x10004510	KERNEL32.dll.lstrcmpA
0x10004bcd	0x10017990	string	0x10004510	V0VMQ09N
0x10004bd7	0x1001799c	string	0x10004510	QXV0aGVu
0x10004be1	0x100179a8	string	0x10004510	R09PREJZ
0x10004bf6	0x100179b4	string	0x10004510	QllFIEJZ
0x10004c00	0x100179c0	string	0x10004510	RElTQ09O
0x10004c17	0x100179cc	string	0x10004510	TElTVCBE
0x10004c4b	0x100179d8	string	0x10004510	RFJJVkVS
0x10004c51	0x10013100	import	0x10004510	KERNEL32.dll.lstrcpyA
0x10004c64	0x10013098	import	0x10004510	KERNEL32.dll.GetLogicalDriveStringsA
0x10004ca1	0x10013088	import	0x10004510	KERNEL32.dll.GetDriveTypeA
0x10004caa	0x10013198	import	0x10004510	KERNEL32.dll.lstrlenA
0x10004ce7	0x100179e4	string	0x10004510	U1RBUlRD
0x10004d0e	0x100130f4	import	0x10004510	KERNEL32.dll.CreateThread
0x10004d27	0x100179f0	string	0x10004510	Q09NTUFO
0x10004d3d	0x1001b0f4	string	0x10004510	exit
0x10004d54	0x10013198	import	0x10004510	KERNEL32.dll.lstrlenA
0x10004d64	0x1001b0f4	string	0x10004510	exit
0x10004d6d	0x1001b0f4	string	0x10004510	exit
0x10004d78	0x10013190	import	0x10004510	KERNEL32.dll.WriteFile
0x10004d91	0x100130a0	import	0x10004510	KERNEL32.dll.GetExitCodeThread
0x10004d9c	0x100130ec	import	0x10004510	KERNEL32.dll.Sleep
0x10004daf	0x100130a0	import	0x10004510	KERNEL32.dll.GetExitCodeThread
0x10004de9	0x1001b0f4	string	0x10004510	exit
0x10004df7	0x10013100	import	0x10004510	KERNEL32.dll.lstrcpyA
0x10004e0a	0x1001311c	import	0x10004510	KERNEL32.dll.lstrcatA
0x10004e30	0x10013190	import	0x10004510	KERNEL32.dll.WriteFile
0x10004e36	0x1001308c	import	0x10004510	KERNEL32.dll.GetExitCodeProcess
0x10004e74	0x10013104	import	0x10004510	KERNEL32.dll.CloseHandle
0x10004ecb	0x1001311c	import	0x10004510	KERNEL32.dll.lstrcatA
0x10004ef7	0x10013198	import	0x10004510	KERNEL32.dll.lstrlenA
0x10004f0c	0x10013190	import	0x10004510	KERNEL32.dll.WriteFile
0x10004f20	0x100179fc	string	0x10004510	VFJBTlNG
0x10004f3c	0x10013100	import	0x10004510	KERNEL32.dll.lstrcpyA
0x10004f68	0x10013198	import	0x10004510	KERNEL32.dll.lstrlenA
0x10004f8d	0x100130f4	import	0x10004510	KERNEL32.dll.CreateThread
0x10004fa1	0x10017a08	string	0x10004510	RVhFQ1VU
0x10004fff	0x10017a14	string	0x10004510	ZXhlY3V0
0x10005005	0x10013100	import	0x10004510	KERNEL32.dll.lstrcpyA
0x1000500b	0x1001311c	import	0x10004510	KERNEL32.dll.lstrcatA
0x10005046	0x10013090	import	0x10004510	KERNEL32.dll.CreateProcessA
0x10005057	0x100178d0	string	0x10004510	U1VDQ0VT
0x10005064	0x100178dc	string	0x10004510	RkFJTEVE
0x1000507a	0x10017a20	string	0x10004510	GenerateGroupPolicy
0x100050de	0x10013018	import	0x10004510	ADVAPI32.dll.GetUserNameA
0x100050f4	0x10013118	import	0x10004510	KERNEL32.dll.lstrcmpiA
0x10005180	0x10017a34	string	0x10004510	winsta0\default
0x100051ce	0x1001310c	import	0x10004510	KERNEL32.dll.GetModuleFileNameA
0x100051fa	0x1001b0bc	string	0x10004510	rundll32.exe
0x10005200	0x10013100	import	0x10004510	KERNEL32.dll.lstrcpyA
0x10005206	0x1001311c	import	0x10004510	KERNEL32.dll.lstrcatA
0x1000522d	0x10017a48	string	0x10004510	",IID_IClassAdmin
0x1000527b	0x1001301c	import	0x10004510	ADVAPI32.dll.CreateProcessAsUserA
0x10005281	0x10017a20	string	0x10004510	GenerateGroupPolicy
0x1000528e	0x10013100	import	0x10004510	KERNEL32.dll.lstrcpyA
0x100052a5	0x100130ec	import	0x10004510	KERNEL32.dll.Sleep
0x100052c5	0x100131a0	import	0x10004510	KERNEL32.dll.CreateFileA
0x100052cd	0x100130c8	import	0x10004510	KERNEL32.dll.GetLastError
0x100052dd	0x100178dc	string	0x10004510	RkFJTEVE
0x100052e5	0x10013104	import	0x10004510	KERNEL32.dll.CloseHandle
0x100052eb	0x100178d0	string	0x10004510	U1VDQ0VT
0x100052f8	0x1001311c	import	0x10004510	KERNEL32.dll.lstrcatA
0x10005306	0x10013198	import	0x10004510	KERNEL32.dll.lstrlenA
0x10005395	0x1001322c	import	0x10004510	Secur32.dll.DeleteSecurityContext
0x100053a5	0x10013234	import	0x10004510	Secur32.dll.FreeCredentialsHandle
0x100053bf	0x10013040	import	0x10004510	CRYPT32.dll.CertFreeCertificateContext
0x100053d9	0x10013048	import	0x10004510	CRYPT32.dll.CertCloseStore
0x10005426	0x10013250	import	0x10004510	WS2_32.dll.closesocket
0x10005443	0x10013198	import	0x10004510	KERNEL32.dll.lstrlenA
0x10005450	0x1001b0f4	string	0x10004510	exit
0x10005461	0x1001b0f4	string	0x10004510	exit
0x1000546c	0x10013190	import	0x10004510	KERNEL32.dll.WriteFile
0x1000547d	0x100130a0	import	0x10004510	KERNEL32.dll.GetExitCodeThread
0x10005488	0x100130ec	import	0x10004510	KERNEL32.dll.Sleep
0x1000549b	0x100130a0	import	0x10004510	KERNEL32.dll.GetExitCodeThread
0x100054d5	0x1001b0f4	string	0x10004510	exit
0x100054e3	0x10013100	import	0x10004510	KERNEL32.dll.lstrcpyA
0x100054f6	0x1001311c	import	0x10004510	KERNEL32.dll.lstrcatA
0x1000551c	0x10013190	import	0x10004510	KERNEL32.dll.WriteFile
0x10005522	0x1001308c	import	0x10004510	KERNEL32.dll.GetExitCodeProcess
0x10005561	0x10013104	import	0x10004510	KERNEL32.dll.CloseHandle
0x100055ed	0x10013250	import	0x10004510	WS2_32.dll.closesocket
0x10005663	0x100131c0	import	0x1000564f	KERNEL32.dll.HeapFree
0x10005675	0x100130c8	import	0x1000564f	KERNEL32.dll.GetLastError
0x100056ca	0x100131c4	import	0x10005687	KERNEL32.dll.HeapAlloc
0x10005748	0x10005837	string	0x10005720	^[_À9 blocks=Basic Latin,Latin-1 Supplement
0x1000581e	0x10005830	string	0x10005720	H^[_
0x1000583e	0x10005837	string	0x10005720	^[_À9 blocks=Basic Latin,Latin-1 Supplement
0x100058e6	0x10005837	string	0x10005720	^[_À9 blocks=Basic Latin,Latin-1 Supplement
0x100058f0	0x10005837	string	0x10005720	^[_À9 blocks=Basic Latin,Latin-1 Supplement
0x10005926	0x10005935	string	0x10005720	^[_3
0x10005986	0x100131c8	import	0x10005983	KERNEL32.dll.IsDebuggerPresent
