reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x403816	0x413808	import	0x4037bf	kernel32.dll.QueryPerformanceFrequency
0x403824	0x413c0c	import	0x4037bf	winmm.dll.timeKillEvent
0x40387b	0x4039b8	string	0x4037bf	5djA
0x403890	0x4137ec	import	0x4037bf	kernel32.dll.SystemTimeToFileTime
0x4038d2	0x413c08	import	0x4038c1	winmm.dll.timeSetEvent
0x403908	0x413888	import	0x4038c1	kernel32.dll.GetVersion
0x40399d	0x413940	import	0x40398d	kernel32.dll.GetModuleFileNameW
0x403a72	0x413c0c	import	0x403a69	winmm.dll.timeKillEvent
0x403b04	0x413c08	import	0x403ad7	winmm.dll.timeSetEvent
0x403b19		string	0x403ad7	\a,$
0x403c17	0x413860	import	0x403bdd	kernel32.dll.IsBadWritePtr
0x403c2d	0x413b64	import	0x403bdd	tapi32.dll.lineInitialize
0x403d74	0x413c08	import	0x403d3b	winmm.dll.timeSetEvent
0x403d8b	0x413880	import	0x403d3b	kernel32.dll.GetSystemInfo
0x403db6	0x413c08	import	0x403d3b	winmm.dll.timeSetEvent
0x403e1d	0x413c0c	import	0x403e14	winmm.dll.timeKillEvent
0x403ed3	0x41505c	string	0x403eb1	6416
0x403ef0	0x413c0c	import	0x403eb1	winmm.dll.timeKillEvent
0x403f07	0x41505c	string	0x403eb1	6416
0x403f28	0x413c0c	import	0x403eb1	winmm.dll.timeKillEvent
0x403fb0	0x413818	import	0x403f77	kernel32.dll.LeaveCriticalSection
0x403fce	0x413c08	import	0x403f77	winmm.dll.timeSetEvent
0x404018	0x413c0c	import	0x403fe4	winmm.dll.timeKillEvent
0x40402e	0x413c08	import	0x403fe4	winmm.dll.timeSetEvent
0x4040bd	0x413924	import	0x40405f	kernel32.dll.GetCurrentProcess
0x4040ce	0x4040d4	string	0x40405f	jjjjjj
0x4040e0	0x413b6c	import	0x40405f	tapi32.dll.lineNegotiateAPIVersion
0x40410d	0x41389c	import	0x40405f	kernel32.dll.LocalAlloc
0x40413e	0x41383c	import	0x40405f	kernel32.dll.GetVolumeInformationA
0x40414b	0x416b3c	string	0x40405f	5/VrlibC
0x404168	0x4137ec	import	0x404157	kernel32.dll.SystemTimeToFileTime
0x40417a		string	0x404157	Zj8E
0x4041a3	0x413b6c	import	0x404157	tapi32.dll.lineNegotiateAPIVersion
0x4041c4	0x413c7c	string	0x404157	Zj8E
0x4042af	0x413b64	import	0x40429d	tapi32.dll.lineInitialize
0x4042c1		string	0x40429d	\fr1Z
0x4042da	0x413c08	import	0x40429d	winmm.dll.timeSetEvent
0x4042f7	0x413c0c	import	0x40429d	winmm.dll.timeKillEvent
0x40442b	0x413c08	import	0x40441a	winmm.dll.timeSetEvent
0x40446c	0x413b6c	import	0x40443a	tapi32.dll.lineNegotiateAPIVersion
0x40447b	0x4160cc	string	0x40443a	0872
0x404484	0x4144c4	string	0x40443a	X21n'
0x40448a	0x4144c4	string	0x40443a	X21n'
0x404497	0x4160cc	string	0x40443a	0872
0x4044a3		string	0x40443a	X21n'
0x4044b3	0x413c08	import	0x40443a	winmm.dll.timeSetEvent
0x404533	0x4138c4	import	0x40452a	kernel32.dll.TlsFree
0x40455b	0x412c24	string	0x40452a	I%ku
0x4045f2	0x413c0c	import	0x4045bd	winmm.dll.timeKillEvent
0x404613	0x416678	string	0x4045bd	xjLL
0x404640	0x413c08	import	0x4045bd	winmm.dll.timeSetEvent
0x404672	0x413990	import	0x4045bd	kernel32.dll.GetComputerNameA
0x40469f	0x413860	import	0x4045bd	kernel32.dll.IsBadWritePtr
0x4046e8	0x413c08	import	0x4046d6	winmm.dll.timeSetEvent
0x40476d	0x413c08	import	0x40475b	winmm.dll.timeSetEvent
0x4047ad	0x413b64	import	0x40475b	tapi32.dll.lineInitialize
0x4047ff	0x4138a4	import	0x40475b	kernel32.dll.GetModuleHandleA
0x40487f	0x413bd8	import	0x404877	user32.dll.GetActiveWindow
0x4048b5	0x413c08	import	0x404877	winmm.dll.timeSetEvent
0x4048cc	0x413c0c	import	0x4048bb	winmm.dll.timeKillEvent
0x404915	0x413c08	import	0x4048bb	winmm.dll.timeSetEvent
0x404992	0x413c0c	import	0x404988	winmm.dll.timeKillEvent
0x4049d4	0x413b6c	import	0x404988	tapi32.dll.lineNegotiateAPIVersion
0x404a17	0x413bf0	import	0x404988	user32.dll.UnregisterClassA
0x404a3d	0x413394	string	0x404a2b	FNrL
0x404a5a	0x413c08	import	0x404a2b	winmm.dll.timeSetEvent
0x404a60		string	0x404a2b	FNrL
0x404b2b	0x413bcc	import	0x404aec	user32.dll.SetForegroundWindow
0x404b68	0x4137e0	import	0x404aec	kernel32.dll.IsBadStringPtrA
0x404b7e	0x413880	import	0x404aec	kernel32.dll.GetSystemInfo
0x404bbd	0x413b6c	import	0x404ba9	tapi32.dll.lineNegotiateAPIVersion
0x404c12	0x413c0c	import	0x404ba9	winmm.dll.timeKillEvent
0x404c2f	0x413ae8	import	0x404ba9	ole32.dll.CoCreateGuid
0x404d96	0x413b64	import	0x404d84	tapi32.dll.lineInitialize
0x404dcb	0x413c08	import	0x404d84	winmm.dll.timeSetEvent
0x404de4	0x413c08	import	0x404d84	winmm.dll.timeSetEvent
0x404e99	0x413bd8	import	0x404e80	user32.dll.GetActiveWindow
0x404ec8	0x4138cc	import	0x404e80	kernel32.dll.TlsGetValue
0x404f94	0x415d2c	string	0x404f7f	CmdS
0x404fc2	0x413b64	import	0x404f7f	tapi32.dll.lineInitialize
0x40500f	0x413ca4	string	0x404ff6	IwrP
0x40503e	0x413ca4	string	0x404ff6	IwrP
0x405062	0x405068	string	0x404ff6	jjjjj
0x405072	0x413b64	import	0x404ff6	tapi32.dll.lineInitialize
0x4050af	0x413c08	import	0x404ff6	winmm.dll.timeSetEvent
0x4050d6	0x413c08	import	0x404ff6	winmm.dll.timeSetEvent
0x405107	0x413840	import	0x404ff6	kernel32.dll.VirtualAlloc
0x40510d	0x405113	string	0x404ff6	hp$B
0x405142	0x413c08	import	0x404ff6	winmm.dll.timeSetEvent
0x40516f	0x413c0c	import	0x404ff6	winmm.dll.timeKillEvent
0x405197	0x413b64	import	0x404ff6	tapi32.dll.lineInitialize
0x4051cd	0x4138a4	import	0x404ff6	kernel32.dll.GetModuleHandleA
0x4051d9	0x4138e8	import	0x404ff6	kernel32.dll.LoadLibraryA
0x405241	0x413c08	import	0x4051fd	winmm.dll.timeSetEvent
0x405252	0x4138b0	import	0x4051fd	kernel32.dll.lstrlenA
0x4052cb		string	0x4052bd	(!z$WnY
0x4052dd	0x413b6c	import	0x4052bd	tapi32.dll.lineNegotiateAPIVersion
0x405341	0x413b6c	import	0x4052fe	tapi32.dll.lineNegotiateAPIVersion
0x405360	0x413b64	import	0x4052fe	tapi32.dll.lineInitialize
0x405394	0x413bd8	import	0x4052fe	user32.dll.GetActiveWindow
0x4054e1	0x413870	import	0x405496	kernel32.dll.VirtualProtect
0x4056f3	0x413b6c	import	0x4056c5	tapi32.dll.lineNegotiateAPIVersion
0x40572d	0x413c0c	import	0x4056c5	winmm.dll.timeKillEvent
0x405752	0x413c08	import	0x405741	winmm.dll.timeSetEvent
0x4057ed	0x413b64	import	0x4057db	tapi32.dll.lineInitialize
0x40582b	0x413c08	import	0x405802	winmm.dll.timeSetEvent
0x405841	0x413990	import	0x405802	kernel32.dll.GetComputerNameA
0x40587a	0x413990	import	0x405802	kernel32.dll.GetComputerNameA
0x4058a4	0x413c08	import	0x405892	winmm.dll.timeSetEvent
0x4058dd	0x413c08	import	0x405892	winmm.dll.timeSetEvent
0x405950	0x413c08	import	0x40593e	winmm.dll.timeSetEvent
0x405965		string	0x40593e	KJgb
0x40596d	0x415bc0	string	0x40593e	KJgb
0x40597b		string	0x40593e	KJgb
0x405991	0x413c0c	import	0x40593e	winmm.dll.timeKillEvent
0x4059a9		string	0x40593e	KJgb
0x4059b1	0x413c0c	import	0x40593e	winmm.dll.timeKillEvent
0x4059ee	0x41383c	import	0x40593e	kernel32.dll.GetVolumeInformationA
0x405a3f	0x413c0c	import	0x405a35	winmm.dll.timeKillEvent
0x405a7b	0x413808	import	0x405a35	kernel32.dll.QueryPerformanceFrequency
0x405a87	0x4160c4	string	0x405a35	9ILB
0x405aa8	0x413c0c	import	0x405a35	winmm.dll.timeKillEvent
0x405af0	0x413bd8	import	0x405a35	user32.dll.GetActiveWindow
0x405b43	0x413888	import	0x405b07	kernel32.dll.GetVersion
0x405b82	0x413b6c	import	0x405b73	tapi32.dll.lineNegotiateAPIVersion
0x405ba7	0x413860	import	0x405b98	kernel32.dll.IsBadWritePtr
0x405bcc	0x413c08	import	0x405b98	winmm.dll.timeSetEvent
0x405c57	0x4138c4	import	0x405c13	kernel32.dll.TlsFree
0x405c6a	0x413c08	import	0x405c13	winmm.dll.timeSetEvent
0x405cdc	0x413b64	import	0x405c94	tapi32.dll.lineInitialize
0x405d33	0x413c08	import	0x405d21	winmm.dll.timeSetEvent
0x405d53	0x413b6c	import	0x405d21	tapi32.dll.lineNegotiateAPIVersion
0x405d7f	0x4137f0	import	0x405d21	kernel32.dll.SetHandleCount
0x405dba	0x413990	import	0x405d21	kernel32.dll.GetComputerNameA
0x405e1e	0x413c0c	import	0x405df5	winmm.dll.timeKillEvent
0x405e37	0x413c08	import	0x405df5	winmm.dll.timeSetEvent
0x405e74	0x413c08	import	0x405df5	winmm.dll.timeSetEvent
0x405f24	0x413c0c	import	0x405ee6	winmm.dll.timeKillEvent
0x405f4f	0x413c0c	import	0x405ee6	winmm.dll.timeKillEvent
0x405f86	0x413b6c	import	0x405f72	tapi32.dll.lineNegotiateAPIVersion
0x406011	0x41389c	import	0x406005	kernel32.dll.LocalAlloc
0x406057	0x413c08	import	0x406005	winmm.dll.timeSetEvent
0x4060eb	0x4137e0	import	0x4060ab	kernel32.dll.IsBadStringPtrA
0x406101	0x413c08	import	0x4060ab	winmm.dll.timeSetEvent
0x40615e	0x413894	import	0x4060ab	kernel32.dll.ReleaseSemaphore
0x406209	0x413860	import	0x4061d1	kernel32.dll.IsBadWritePtr
0x406242	0x413b64	import	0x4061d1	tapi32.dll.lineInitialize
0x4062bc	0x413c08	import	0x4061d1	winmm.dll.timeSetEvent
0x40637b	0x413c08	import	0x40636a	winmm.dll.timeSetEvent
0x406390	0x413424	string	0x40636a	2215
0x4063c0	0x413c08	import	0x40636a	winmm.dll.timeSetEvent
0x406414	0x413c0c	import	0x40640a	winmm.dll.timeKillEvent
0x406441	0x413bd8	import	0x40640a	user32.dll.GetActiveWindow
0x406489	0x413c0c	import	0x40647f	winmm.dll.timeKillEvent
0x4064c3	0x413998	import	0x40647f	kernel32.dll.GetLocalTime
0x4064ff	0x406505	string	0x40647f	h\bs@
0x406530	0x413c08	import	0x40647f	winmm.dll.timeSetEvent
0x40654b	0x413c0c	import	0x40647f	winmm.dll.timeKillEvent
0x40658c	0x416140	string	0x406578	1210
0x406617	0x413c08	import	0x406578	winmm.dll.timeSetEvent
0x406641	0x413b6c	import	0x406578	tapi32.dll.lineNegotiateAPIVersion
0x406693	0x413c0c	import	0x406655	winmm.dll.timeKillEvent
0x406754	0x413b6c	import	0x406740	tapi32.dll.lineNegotiateAPIVersion
0x406789		string	0x406740	2236
0x406799	0x413c08	import	0x406740	winmm.dll.timeSetEvent
0x4067c6	0x413b64	import	0x406740	tapi32.dll.lineInitialize
0x4067f7	0x413c0c	import	0x4067ed	winmm.dll.timeKillEvent
0x406977	0x413c08	import	0x40694f	winmm.dll.timeSetEvent
0x4069c1	0x41379c	import	0x40694f	advapi32.dll.RegCloseKey
0x406a10	0x413bd8	import	0x4069ed	user32.dll.GetActiveWindow
0x406b91	0x413bf0	import	0x406b13	user32.dll.UnregisterClassA
0x406b9f	0x4137f0	import	0x406b13	kernel32.dll.SetHandleCount
0x406bcd	0x4139a8	import	0x406b13	kernel32.dll.DeviceIoControl
0x406c15	0x413b6c	import	0x406b13	tapi32.dll.lineNegotiateAPIVersion
0x406c49	0x413b64	import	0x406b13	tapi32.dll.lineInitialize
0x406cf8	0x413c0c	import	0x406cee	winmm.dll.timeKillEvent
0x406d6d	0x413bb0	import	0x406d65	user32.dll.GetDesktopWindow
0x406d81	0x412e64	string	0x406d65	ma= 5221
0x406dbe	0x4137f4	import	0x406d65	kernel32.dll.CreateFileMappingA
0x406ddd	0x413c08	import	0x406d65	winmm.dll.timeSetEvent
0x406de6	0x412e64	string	0x406d65	ma= 5221
0x406dec	0x412e64	string	0x406d65	ma= 5221
0x406e4f	0x413b6c	import	0x406e35	tapi32.dll.lineNegotiateAPIVersion
0x406e6b	0x413b64	import	0x406e35	tapi32.dll.lineInitialize
0x406e71		string	0x406e35	{F@LA
0x406ec3	0x414050	string	0x406eb6	7677
0x406ec9	0x414050	string	0x406eb6	7677
0x406ecf	0x4153fc	string	0x406eb6	0030
0x406f45	0x413804	import	0x406eb6	kernel32.dll.ReleaseMutex
0x406f65	0x413c0c	import	0x406f5b	winmm.dll.timeKillEvent
0x406f89	0x416154	string	0x406f5b	5065
0x406f92	0x413744	string	0x406f5b	wEjd
0x406f9d	0x413744	string	0x406f5b	wEjd
0x406ffa	0x413bb0	import	0x406ff2	user32.dll.GetDesktopWindow
0x407006	0x414ee8	string	0x406ff2	m}ES^
0x407030	0x413b6c	import	0x406ff2	tapi32.dll.lineNegotiateAPIVersion
0x407048	0x414ee8	string	0x406ff2	m}ES^
0x40704e	0x414ee8	string	0x406ff2	m}ES^
0x407067		string	0x406ff2	m}ES^
0x407072		string	0x406ff2	m}ES^
0x407167	0x4036f6	string	0x4070fe	3\rpgA
0x407173	0x407179	string	0x4070fe	f@h$cA
0x407197	0x4139a8	import	0x4070fe	kernel32.dll.DeviceIoControl
0x4071ed	0x413bd8	import	0x4070fe	user32.dll.GetActiveWindow
0x40728d	0x413b6c	import	0x407279	tapi32.dll.lineNegotiateAPIVersion
0x407296		string	0x407279	)X{&[
0x4072b0		string	0x407279	)X{&[
0x4072cb	0x413c08	import	0x407279	winmm.dll.timeSetEvent
0x4072d6	0x413c0c	import	0x407279	winmm.dll.timeKillEvent
0x407412	0x413c08	import	0x407400	winmm.dll.timeSetEvent
0x407418		string	0x407400	x`Y{P
0x40743f	0x413ae8	import	0x407400	ole32.dll.CoCreateGuid
0x407445		string	0x407400	vunY
0x40746b	0x413c0c	import	0x407400	winmm.dll.timeKillEvent
0x407491	0x413c08	import	0x407400	winmm.dll.timeSetEvent
0x4074a6	0x40810a	string	0x407400	=8kA
0x4074b8	0x413c08	import	0x407400	winmm.dll.timeSetEvent
0x407503	0x413b64	import	0x4074f1	tapi32.dll.lineInitialize
0x407521	0x413020	string	0x4074f1	+\e,Di
0x407534	0x413b64	import	0x4074f1	tapi32.dll.lineInitialize
0x40754c	0x41389c	import	0x4074f1	kernel32.dll.LocalAlloc
0x4075bd	0x413c0c	import	0x4075b3	winmm.dll.timeKillEvent
0x4075c9	0x402c37	string	0x4075b3	htBA
0x40770e	0x415ad8	string	0x407700	"4Vf
0x40771a	0x415ad8	string	0x407700	"4Vf
0x407745	0x4138d8	import	0x407700	kernel32.dll.CompareFileTime
0x407751	0x415ad8	string	0x407700	"4Vf
0x4078a8	0x413b6c	import	0x407894	tapi32.dll.lineNegotiateAPIVersion
0x4078ae		string	0x407894	rIip
0x4078fa	0x413828	import	0x407894	kernel32.dll.GetCurrentThread
0x4079c0	0x413c0c	import	0x407988	winmm.dll.timeKillEvent
0x407a1b	0x413864	import	0x407988	kernel32.dll.InterlockedDecrement
0x407a44	0x413b64	import	0x407a32	tapi32.dll.lineInitialize
0x407a76	0x4138e8	import	0x407a64	kernel32.dll.LoadLibraryA
0x407ac3	0x413c0c	import	0x407a64	winmm.dll.timeKillEvent
0x407b21	0x4137e0	import	0x407ae8	kernel32.dll.IsBadStringPtrA
0x407b61	0x40aff1	string	0x407ae8	jjjᛩ￮菿鱽圀譗聅蔏愓 blocks=Basic Latin,Runic,Halfwidth and Fullwidth Forms,CJK Unified Ideographs
0x407b7a	0x4137e8	import	0x407ae8	kernel32.dll.SetPriorityClass
0x407c53	0x413888	import	0x407c39	kernel32.dll.GetVersion
0x407c79	0x413c08	import	0x407c39	winmm.dll.timeSetEvent
0x407cf9	0x413f14	string	0x407cf1	[_6DJt.S
0x407d0c	0x413f14	string	0x407cf1	[_6DJt.S
0x407d12		string	0x407cf1	8122
0x407d22	0x413c08	import	0x407cf1	winmm.dll.timeSetEvent
0x407d2b	0x413800	import	0x407cf1	kernel32.dll.GetTickCount
0x407d7c	0x414468	string	0x407d60	1776
0x407d9a	0x413c0c	import	0x407d60	winmm.dll.timeKillEvent
0x407dc0	0x4138d8	import	0x407d60	kernel32.dll.CompareFileTime
0x407dd7	0x40a1b3	string	0x407d60	=8kA
0x407dfc	0x413c08	import	0x407d60	winmm.dll.timeSetEvent
0x407ed5	0x413c0c	import	0x407ecb	winmm.dll.timeKillEvent
0x407f20	0x413c08	import	0x407ecb	winmm.dll.timeSetEvent
0x407f73	0x413ae8	import	0x407ecb	ole32.dll.CoCreateGuid
0x407f96	0x413b6c	import	0x407ecb	tapi32.dll.lineNegotiateAPIVersion
0x407faa	0x413c0c	import	0x407ecb	winmm.dll.timeKillEvent
0x407fb9	0x4031b5	string	0x407ecb	jjjjj
0x407ff3	0x413844	import	0x407ecb	kernel32.dll.SetStdHandle
0x40802c	0x4137f0	import	0x407ecb	kernel32.dll.SetHandleCount
0x408043	0x4138e0	import	0x407ecb	kernel32.dll.GetWindowsDirectoryA
0x408058	0x413808	import	0x407ecb	kernel32.dll.QueryPerformanceFrequency
0x4080a6	0x413b64	import	0x40807d	tapi32.dll.lineInitialize
0x4081ad	0x413c0c	import	0x4081a3	winmm.dll.timeKillEvent
0x4081e1	0x413c08	import	0x4081a3	winmm.dll.timeSetEvent
0x4081ec	0x413c0c	import	0x4081a3	winmm.dll.timeKillEvent
0x4082fb	0x413c08	import	0x4082e9	winmm.dll.timeSetEvent
0x40834a	0x413c08	import	0x4082e9	winmm.dll.timeSetEvent
0x408369	0x41391c	import	0x4082e9	kernel32.dll.ExpandEnvironmentStringsA
0x408372	0x413804	import	0x4082e9	kernel32.dll.ReleaseMutex
0x4083ab	0x413c08	import	0x408399	winmm.dll.timeSetEvent
0x4083da	0x413b64	import	0x408399	tapi32.dll.lineInitialize
0x4083f1	0x413808	import	0x408399	kernel32.dll.QueryPerformanceFrequency
0x4084a8	0x413b6c	import	0x408399	tapi32.dll.lineNegotiateAPIVersion
0x4084ca	0x413c08	import	0x408399	winmm.dll.timeSetEvent
0x40850d	0x413c08	import	0x4084e8	winmm.dll.timeSetEvent
0x408550	0x413940	import	0x4084e8	kernel32.dll.GetModuleFileNameW
0x4085b8	0x413b64	import	0x4084e8	tapi32.dll.lineInitialize
0x408611	0x413c08	import	0x4085ff	winmm.dll.timeSetEvent
0x40863e	0x413c0c	import	0x4085ff	winmm.dll.timeKillEvent
0x408687	0x4137fc	import	0x4085ff	kernel32.dll.QueryPerformanceCounter
0x4086a0	0x413808	import	0x4085ff	kernel32.dll.QueryPerformanceFrequency
0x4086d2	0x413b64	import	0x4086c0	tapi32.dll.lineInitialize
0x4086f2	0x413c0c	import	0x4086c0	winmm.dll.timeKillEvent
0x40871c	0x413c08	import	0x4086c0	winmm.dll.timeSetEvent
0x40873c	0x416598	string	0x408731	gWUI
0x4087aa	0x413c0c	import	0x4087a0	winmm.dll.timeKillEvent
0x40880a	0x413b64	import	0x4087a0	tapi32.dll.lineInitialize
0x408889	0x413ae8	import	0x408884	ole32.dll.CoCreateGuid
0x4088a5	0x413c0c	import	0x40889b	winmm.dll.timeKillEvent
0x4088d3	0x413c0c	import	0x40889b	winmm.dll.timeKillEvent
0x408979	0x4153e4	string	0x408955	\P(dGLHr
0x408996	0x41389c	import	0x408955	kernel32.dll.LocalAlloc
0x4089cf	0x4137e0	import	0x408955	kernel32.dll.IsBadStringPtrA
0x4089e8	0x413c08	import	0x408955	winmm.dll.timeSetEvent
0x408a5c	0x413c0c	import	0x408a2a	winmm.dll.timeKillEvent
0x408b07	0x4138e0	import	0x408af8	kernel32.dll.GetWindowsDirectoryA
0x408b6e	0x413864	import	0x408af8	kernel32.dll.InterlockedDecrement
0x408b88	0x413c08	import	0x408b77	winmm.dll.timeSetEvent
0x408b94	0x414d44	string	0x408b77	(N_U;
0x408bc2	0x414d44	string	0x408b77	(N_U;
0x408be5	0x413c08	import	0x408b77	winmm.dll.timeSetEvent
0x408c24	0x413bcc	import	0x408c22	user32.dll.SetForegroundWindow
0x408c4f	0x413b64	import	0x408c22	tapi32.dll.lineInitialize
0x408c93	0x413c0c	import	0x408c22	winmm.dll.timeKillEvent
0x408ccc	0x413b64	import	0x408c22	tapi32.dll.lineInitialize
0x408d04	0x413998	import	0x408c22	kernel32.dll.GetLocalTime
0x408d1d	0x413c0c	import	0x408d13	winmm.dll.timeKillEvent
0x408d42	0x413c08	import	0x408d13	winmm.dll.timeSetEvent
0x408d5c	0x413c0c	import	0x408d13	winmm.dll.timeKillEvent
0x408ded	0x413c08	import	0x408ddb	winmm.dll.timeSetEvent
0x408e2a	0x413b64	import	0x408ddb	tapi32.dll.lineInitialize
0x408ec5	0x413c0c	import	0x408e7b	winmm.dll.timeKillEvent
0x408eef	0x413c08	import	0x408edd	winmm.dll.timeSetEvent
0x408ef8		string	0x408edd	7436
0x408f44	0x413c08	import	0x408edd	winmm.dll.timeSetEvent
0x408f50		string	0x408edd	7436
0x40905f	0x41383c	import	0x408f9a	kernel32.dll.GetVolumeInformationA
0x40914e	0x413874	import	0x409141	kernel32.dll.SetUnhandledExceptionFilter
0x40917b	0x413c08	import	0x409141	winmm.dll.timeSetEvent
0x4091ac	0x413c08	import	0x40919a	winmm.dll.timeSetEvent
0x4091b2		string	0x40919a	7\.@S7
0x4091de	0x4138e8	import	0x40919a	kernel32.dll.LoadLibraryA
0x409240	0x413c0c	import	0x409218	winmm.dll.timeKillEvent
0x409258	0x413c08	import	0x409218	winmm.dll.timeSetEvent
0x4092a8	0x413c08	import	0x409296	winmm.dll.timeSetEvent
0x4092c3	0x416700	string	0x409296	{\b\a8
0x4092dc	0x416700	string	0x409296	{\b\a8
0x4092ef	0x4137ec	import	0x409296	kernel32.dll.SystemTimeToFileTime
0x4092f5		string	0x409296	{\b\a8
0x40931f	0x416700	string	0x409296	{\b\a8
0x409346	0x413bf0	import	0x409296	user32.dll.UnregisterClassA
0x40934c		string	0x409296	{\b\a8
0x409395	0x413b64	import	0x40935d	tapi32.dll.lineInitialize
0x4093cd	0x413c0c	import	0x40935d	winmm.dll.timeKillEvent
0x4093f5	0x413c0c	import	0x40935d	winmm.dll.timeKillEvent
0x40947f	0x413c08	import	0x40946d	winmm.dll.timeSetEvent
0x4094a5	0x413c0c	import	0x40946d	winmm.dll.timeKillEvent
0x4094f8	0x413c0c	import	0x4094ef	winmm.dll.timeKillEvent
0x40950c	0x414134	string	0x4094ef	NK]u
0x409536	0x413ae8	import	0x40952e	ole32.dll.CoCreateGuid
0x40956d	0x413c0c	import	0x40952e	winmm.dll.timeKillEvent
0x4095b6	0x4137f8	import	0x40952e	kernel32.dll.CreateFileA
0x4095e6	0x4138e0	import	0x40952e	kernel32.dll.GetWindowsDirectoryA
0x4095ff	0x413c0c	import	0x4095f5	winmm.dll.timeKillEvent
0x40962c	0x413c0c	import	0x4095f5	winmm.dll.timeKillEvent
0x409812	0x413c08	import	0x4097dd	winmm.dll.timeSetEvent
0x409852	0x413c0c	import	0x4097dd	winmm.dll.timeKillEvent
0x409894	0x413844	import	0x4097dd	kernel32.dll.SetStdHandle
0x4098b5	0x41391c	import	0x4097dd	kernel32.dll.ExpandEnvironmentStringsA
0x4099eb	0x413c08	import	0x4099c3	winmm.dll.timeSetEvent
0x409a21	0x4137f4	import	0x4099c3	kernel32.dll.CreateFileMappingA
0x409a3e	0x413890	import	0x4099c3	kernel32.dll.GetModuleFileNameA
0x409a58	0x413bcc	import	0x409a4e	user32.dll.SetForegroundWindow
0x409a8e	0x4137e0	import	0x409a4e	kernel32.dll.IsBadStringPtrA
0x409b01		string	0x409ac2	1684
0x409b0b	0x413844	import	0x409ac2	kernel32.dll.SetStdHandle
0x409b11		string	0x409ac2	1684
0x409b23	0x413b6c	import	0x409ac2	tapi32.dll.lineNegotiateAPIVersion
0x409b45		string	0x409ac2	1684
