reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4016eb	0x40c6f0	string	0x40100b	InternetOpenUrlA
0x401701	0x40c704	string	0x40100b	InternetOpenUrlW
0x401709	0x40c718	string	0x40100b	InternetReadFileExW
0x40171f	0x40c72c	string	0x40100b	InternetReadFile
0x401727	0x40c740	string	0x40100b	InternetCloseHandle
0x401739	0x40c754	string	0x40100b	HttpOpenRequestW
0x40174b	0x40c768	string	0x40100b	HttpSendRequestW
0x40175d	0x40c77c	string	0x40100b	HttpQueryInfoA
0x40176e	0x40c78c	string	0x40100b	HttpQueryInfoW
0x401900	0x401917	string	0x4018e9	_3ɸz blocks=Basic Latin,IPA Extensions
0x401909	0x401917	string	0x4018e9	_3ɸz blocks=Basic Latin,IPA Extensions
0x401cde	0x40c79c	string	0x401c87	Local State
0x401e79	0x40c7b4	string	0x401e18	Default
0x40231f	0x40c7b4	string	0x401e18	Default
0x40232f	0x40c7c4	string	0x401e18	Profile %d
0x402993	0x40c7dc	string	0x4027b8	Login Data
0x402de9	0x40c818	string	0x402cb8	Cookies
0x403411	0x40c844	string	0x403236	Web Data
0x40402c	0x40c860	string	0x404027	0c94a4d4e8ee8e56
0x40403d	0x40c87c	string	0x404027	aeebf7b3209d076c
0x404053	0x40c898	string	0x404027	ccc7fd7221c7444a
0x404069	0x40c8b4	string	0x404027	1231676982d2f983
0x404073	0x40c8c8	string	0x404027	UAPCRh
0x40407f	0x40c8d0	string	0x404027	3b8bee4b47a4889a
0x404095	0x40c8fc	string	0x404027	ee1c269d9e988df8
0x40409f	0x40c910	string	0x404027	07}Y
0x4040ab	0x40c928	string	0x404027	ef9af893f6344fe0
0x4040c1	0x40c948	string	0x404027	245d6e37037c7c1f
0x4040d7	0x40c96c	string	0x404027	8d4982ac9d425029
0x4040ed	0x40c98c	string	0x404027	1988115330ea40d2
0x404103	0x40c9b0	string	0x404027	17fd715e912b68f6
0x404119	0x40c9ec	string	0x404027	5b19e5ceb2f37de2
0x404131	0x40ca18	string	0x404027	b4652b4b194c3963
0x404147	0x40ca30	string	0x404027	7e5f2e60fe950fcf
0x40415d	0x40ca5c	string	0x404027	d46985b72a805acf
0x404178	0x40ca88	string	0x404027	6990d86dd4262d68
0x40418f	0x40cab4	string	0x404027	316e4ecd5c522606
0x404194	0x40cac8	string	0x404027	U^D\b\\f
0x4041ae	0x40cadc	string	0x404027	5c358334c35a0531
0x4041bb	0x40caf4	string	0x404027	aabf20606ff33ce9
0x4041d0	0x40cb0c	string	0x404027	09e207e2781c1ba4
0x4041e5	0x40cb24	string	0x404027	1e8da32c434434a1
0x4041fa	0x40cb3c	string	0x404027	90c79463877e1ddf
0x40420f	0x40cb54	string	0x404027	361b0f115d8a43ce
0x404224	0x40cb6c	string	0x404027	0f16f09547d347d5
0x404239	0x40cb84	string	0x404027	fab024fbc1c7e0ba
0x40424e	0x40cb9c	string	0x404027	c8967d835d24d107
0x404260	0x40cbb0	string	0x404027	1afc9d16ec4e4de0
0x404276	0x40cbc8	string	0x404027	0117a255666f2876
0x404280	0x40cbdc	string	0x404027	\^V^
0x40428c	0x40cbe8	string	0x404027	89f0a5d65276d6c2
0x4042a4	0x40cc0c	string	0x404027	4133aad1b42f6790
0x4042ae	0x40cc20	string	0x404027	hR\\\n\b
0x4042bf	0x40cc30	string	0x404027	4e495a5e267aee78
0x4042d0	0x40cc54	string	0x404027	d3e23a1b0eaac2dc
0x4042ec	0x40cc6c	string	0x404027	b7a71438e5abe23b
0x4042fe	0x40cc84	string	0x404027	88449d000a88f28b
0x404314	0x40cc9c	string	0x404027	8dd0b77078c39d14
0x40431e	0x40ccb0	string	0x404027	{\v\nD\aYC
0x40432a	0x40ccf0	string	0x404027	184a6fb3cb4884d1
0x404340	0x40cd34	string	0x404027	47ec0cbc09bc6a38
0x404356	0x40cd64	string	0x404027	d6a811b410e25950
0x40436c	0x40cd84	string	0x404027	ce2f20084d631da2
0x404382	0x40cda0	string	0x404027	6085aea6d92250ac
0x40438c	0x40cdb4	string	0x404027	A\LF>
0x404398	0x40cdbc	string	0x404027	819dfe39b67bcad6
0x4043a2	0x40cdd0	string	0x404027	TUK;
0x4043b0	0x40cdd8	string	0x404027	e63e03910ae39512
0x4043c5	0x40cdf8	string	0x404027	268865b00e0e8548
0x4043cf	0x40ce0c	string	0x404027	AELUXS\ro
0x4043db	0x40ce18	string	0x404027	3741348e64d30fe5
0x4043e5	0x40ce2c	string	0x404027	GX_T]
0x4043f0	0x40ce34	string	0x404027	a07b4e07e0e81049
0x404406	0x40ce54	string	0x404027	f91caa78f6b194f3
0x40441c	0x40ce74	string	0x404027	affd9ac431b9d93f
0x404426	0x40ce88	string	0x404027	2) 0n 1qo|\vZ
0x404432	0x40ceb8	string	0x404027	6a7ca436ffd187df
0x40443c	0x40cecc	string	0x404027	f c+
0x40444e	0x40ced4	string	0x404027	725e4773ae767902
0x404460	0x40cef4	string	0x404027	055b549f533aa95a
0x40446a	0x40cf08	string	0x404027	gPWBqUM\a
0x404476	0x40cf14	string	0x404027	bb3eb8686380be88
0x40448c	0x40cf3c	string	0x404027	dfca0b7cf4ed4fa8
0x4044a2	0x40cf60	string	0x404027	102792607d4a7fcc
0x4044ac	0x40cf74	string	0x404027	BA^^MW
0x4044b7	0x40cf84	string	0x404027	64701f9250ea1c9d
0x4044c1	0x40cf98	string	0x404027	EE[YE
0x4044cf	0x40cfa8	string	0x404027	1b777d00276d33ab
0x4044e5	0x40cfd0	string	0x404027	39ef28d86545b1d0
0x4044fb	0x40cffc	string	0x404027	b6e00d536416e04a
0x404511	0x40d028	string	0x404027	29876c3afb698cbf
0x40451b	0x40d03c	string	0x404027	AHT^B
0x404527	0x40d050	string	0x404027	e78eba5f170c0693
0x404531	0x40d064	string	0x404027	6rt !5
0x40453d	0x40d0a4	string	0x404027	89d762b2365bf23c
0x404547	0x40d0b8	string	0x404027	k|(rufBZ\EA=\rWJO
0x404553	0x40d10c	string	0x404027	7814ed927387640a
0x40455d	0x40d120	string	0x404027	d}}q&0
0x40456c	0x40d144	string	0x404027	805c85b56f33b1fd
0x40457f	0x40d160	string	0x404027	aed6e582759cadc3
0x404595	0x40d17c	string	0x404027	91f82337a80962be
0x40459f	0x40d190	string	0x404027	jt*}qg
0x4045b1	0x40d1d4	string	0x404027	ef00c0f4f630f0b7
0x4045b6	0x40d1e8	string	0x404027	6#|u dFR
0x4045c4	0x40d218	string	0x404027	2ac56b185b71c4a4
0x4045da	0x40d23c	string	0x404027	a2190678b7113c2e
0x4045e4	0x40d250	string	0x404027	\fSRQYXRq
0x4045f0	0x40d25c	string	0x404027	ca415d22963d21e6
0x404606	0x40d27c	string	0x404027	f24406c3732e3658
0x404610	0x40d290	string	0x404027	DWZWBO
0x40461b	0x40d2a4	string	0x404027	1a86c8294f93c8b5
0x404631	0x40d2cc	string	0x404027	852982ef76d0b3b6
0x40463b	0x40d2e0	string	0x404027	{Z\M]\
0x404647	0x40d304	string	0x404027	71d03e450f018bcf
0x404651	0x40d318	string	0x404027	t^\nDV\v@
0x40465d	0x40d350	string	0x404027	78cf5ef32bf9d2de
0x404673	0x40d368	string	0x404027	bc4d4bbb7664ef9e
0x40467d	0x40d37c	string	0x404027	2,g0
0x404689	0x40d384	string	0x404027	f2632b3336bd5508
0x40469f	0x40d39c	string	0x404027	5f46b230a97cb237
0x4046a9	0x40d3b0	string	0x404027	x\aW^\v\Vw
0x4046b5	0x40d3bc	string	0x404027	5c579d2eefa34777
0x4046ce	0x40d3dc	string	0x404027	1417412bec6af297
0x4046d5	0x40d3f0	string	0x404027	vPXgXDAL
0x4046e1	0x40d3fc	string	0x404027	15ae2e9695b8ff66
0x4046eb	0x40d410	string	0x404027	vQ\bV
0x4046f7	0x40d41c	string	0x404027	ae590e8d1fb12b1a
0x404713	0x40d440	string	0x404027	809eeed5d98425da
0x404725	0x40d468	string	0x404027	d0f4145a0b8cdef6
0x40473b	0x40d494	string	0x404027	663f9b3b9e34b274
0x404751	0x40d4c4	string	0x404027	b10e881f5896ba51
0x404767	0x40d4f4	string	0x404027	7147905242f13162
0x404771	0x40d508	string	0x404027	pU]GjQCW}_\aVVeYt^]Q
0x40477d	0x40d51c	string	0x404027	f679273d3f99fe35
0x404787	0x40d530	string	0x404027	$_C{^C
0x404793	0x40d538	string	0x404027	8197362dd62efa49
0x40479d	0x40d54c	string	0x404027	{C\VGSq\v\tFS
0x4047a9	0x40d564	string	0x404027	d404a18a38c83f4a
0x4047b3	0x40d578	string	0x404027	'FUU
0x4047be	0x40d58c	string	0x404027	f5a811d9a1987d52
0x4047c8	0x40d5a0	string	0x404027	"P\r]ET+[\vTZL
0x4047d4	0x40d5b0	string	0x404027	7d249689cd7e6d3c
0x4047e9	0x40d5d0	string	0x404027	e4206891593a396a
0x4047f3	0x40d5e4	string	0x404027	6Q^UULvS_\P
0x4047ff	0x40d5f4	string	0x404027	63601737dae4f506
0x404809	0x40d608	string	0x404027	eVBcEEVC\a\t'X
0x404815	0x40d61c	string	0x404027	411fd98b2b3940a5
0x40482e	0x40d63c	string	0x404027	3bc073c7102758db
0x404835	0x40d650	string	0x404027	`'/utgCYP]WhZV;
0x404841	0x40d6b0	string	0x404027	9c7473510e2a48a9
0x404857	0x40d6e0	string	0x404027	41faa3cf57f853df
0x404861	0x40d6f4	string	0x404027	hr%O
0x404873	0x40d6fc	string	0x404027	bdabc7d0c1171d61
0x404878	0x40d710	string	0x404027	,72=*Y\rD
0x404884	0x40d71c	string	0x404027	12bb991b28fdd148
0x40489a	0x40d740	string	0x404027	802f5814e6a78e2a
0x4048b0	0x40d76c	string	0x404027	49b26b5402bb5834
0x4048c6	0x40d790	string	0x404027	0b249491d98f94a3
0x4048dc	0x40d7b8	string	0x404027	fd95f69406e2e9fa
0x4048f1	0x40d7dc	string	0x404027	3c8b03be3b00e077
0x4048fb	0x40d7f0	string	0x404027	`&{+dv/:u
0x404907	0x40d804	string	0x404027	2cde2bc296fe21a4
0x40491d	0x40d824	string	0x404027	727628f265573844
0x404933	0x40d848	string	0x404027	09409ea2dd2a4e78
0x40493d	0x40d85c	string	0x404027	UWWB@
0x404949	0x40d874	string	0x404027	56ce60ccab1f4a2f
0x40495f	0x40d8a0	string	0x404027	71e16285b55d0cc3
0x404974	0x40d8c0	string	0x404027	5a221ba587a58dad
0x40498d	0x40d8e0	string	0x404027	c161bb681d3aa704
0x4049a0	0x40d8f8	string	0x404027	aebbd514517b32c0
0x4049b5	0x40d910	string	0x404027	c159bb28fd091b74
0x405ce0	0x40d930	string	0x405b5b	*.lnk
0x4063c3	0x406420	string	0x40633e	j.Xf;D$<tա blocks=Basic Latin,Armenian
0x406c65	0x40c838	string	0x406af4	FALSE
0x407789	0x40d974	string	0x40776f	94476028cb01373a9a79593d7fce091e
0x407796	0x404027	string	0x40776f	SVWj
0x4077d9	0x40dc50	string	0x40776f	iqroq5112542785672901323
0x40780d	0x40d998	string	0x40776f	Q@@G\f
0x407817	0x40d9e0	string	0x40776f	Q@@G\f
0x407823	0x40da28	string	0x40776f	
0x40782f	0x40da70	string	0x40776f	
0x407842	0x40dab8	string	0x40776f	
0x408534	0x40db40	string	0x408495	qwrqrwrqwrqwr
0x40863f	0x40db64	string	0x408619	\r\n\r\n
0x408734	0x40db70	string	0x40864c	libs
0x4087e7	0x40db7c	string	0x40864c	.dll
0x4095b3	0x40db98	string	0x409581	SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall
0x409683	0x40dc00	string	0x409581	DisplayName
0x4096bc	0x40dc18	string	0x409581	DisplayVersion
0x4096c8	0x4096de	string	0x409581	VSh8
0x4096d7	0x4096de	string	0x409581	VSh8
0x4096e0	0x40dc38	string	0x409581	\t%s %s\n
0x409763	0x40db98	string	0x409581	SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall
0x409829	0x40dc00	string	0x409581	DisplayName
0x409862	0x40dc18	string	0x409581	DisplayVersion
0x40986e	0x409884	string	0x409581	VSh8
0x40987d	0x409884	string	0x409581	VSh8
0x409886	0x40dc38	string	0x409581	\t%s %s\n
0x409f4c	0x409f5e	string	0x409f35	[3ɸz blocks=Basic Latin,IPA Extensions
0x409f53	0x409f5e	string	0x409f35	[3ɸz blocks=Basic Latin,IPA Extensions
0x409ffb	0x40d974	string	0x409fd3	94476028cb01373a9a79593d7fce091e
0x40a087	0x40a095	string	0x40a05f	j\tZj
0x40a62a	0x40dc88	string	0x40a5fa	SOFTWARE\Microsoft\Cryptography
