reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x402186	0x413054	import	0x402175	KERNEL32.dll.LoadLibraryA
0x40218d	0x413050	import	0x402175	KERNEL32.dll.GetProcAddress
0x4021bc	0x413434	string	0x4021a9	GetNativeSystemInfo
0x4021c1	0x41339c	string	0x4021a9	kernel32
0x4021c6	0x413054	import	0x4021a9	KERNEL32.dll.LoadLibraryA
0x4021cd	0x413050	import	0x4021a9	KERNEL32.dll.GetProcAddress
0x402272	0x40227d	string	0x402223	_[^]
0x402336	0x4131d8	import	0x40231a	MSVCRT.dll.memmove
0x402389	0x4019c0	string	0x40237e	<\nu\t
0x4023d5	0x413090	import	0x4023b1	KERNEL32.dll.lstrcmpW
0x40243c	0x413094	import	0x402418	KERNEL32.dll.GlobalMemoryStatusEx
0x40249e	0x413098	import	0x402482	KERNEL32.dll.VirtualAlloc
0x402706	0x41309c	import	0x4026d4	KERNEL32.dll.MultiByteToWideChar
0x402758	0x4130a0	import	0x40271c	KERNEL32.dll.WideCharToMultiByte
0x40278c	0x4130a4	import	0x40276d	KERNEL32.dll.ExpandEnvironmentStringsW
0x40280f	0x4130a8	import	0x4027ea	KERNEL32.dll.lstrlenA
0x4028f9	0x4131d8	import	0x4027ea	MSVCRT.dll.memmove
0x40295b	0x4019c0	string	0x40292c	<\nu\t
0x402b4e	0x4130bc	import	0x402b1f	KERNEL32.dll.FindFirstFileW
0x402b54	0x413164	import	0x402b1f	KERNEL32.dll.SetFileAttributesW
0x402ba1	0x413090	import	0x402b1f	KERNEL32.dll.lstrcmpW
0x402bb7	0x413090	import	0x402b1f	KERNEL32.dll.lstrcmpW
0x402bd4	0x4130b8	import	0x402b1f	KERNEL32.dll.DeleteFileW
0x402be6	0x4130b4	import	0x402b1f	KERNEL32.dll.FindNextFileW
0x402bf5	0x4130b0	import	0x402b1f	KERNEL32.dll.FindClose
0x402c09	0x4130ac	import	0x402b1f	KERNEL32.dll.RemoveDirectoryW
0x402c1c	0x402c26	string	0x402b1f	Y_^[
0x402c3f	0x413038	import	0x402c2c	KERNEL32.dll.GetFileAttributesW
0x402c56	0x413164	import	0x402c2c	KERNEL32.dll.SetFileAttributesW
0x402c61	0x4130b8	import	0x402c2c	KERNEL32.dll.DeleteFileW
0x402cd8	0x402cfc	string	0x402c76	_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
0x402d34	0x4132d8	import	0x402d23	USER32.dll.GetWindowTextLengthW
0x402d51	0x4132dc	import	0x402d23	USER32.dll.GetWindowTextW
0x402d79	0x4132e0	import	0x402d66	USER32.dll.GetClassNameA
0x402d83	0x4133d0	string	0x402d66	STATIC
0x402d8c	0x413074	import	0x402d66	KERNEL32.dll.lstrcmpiA
0x402d99	0x4132e4	import	0x402d66	USER32.dll.GetWindowLongW
0x402daf	0x413480	string	0x402d66	{\rtf
0x402ec0	0x41308c	import	0x402eb9	KERNEL32.dll.GetEnvironmentVariableW
0x402fa4	0x41314c	import	0x402f96	KERNEL32.dll.GetLastError
0x402fd1	0x413038	import	0x402fc3	KERNEL32.dll.GetFileAttributesW
0x402fe6	0x413160	import	0x402fc3	KERNEL32.dll.SetLastError
0x403010	0x4130bc	import	0x402fc3	KERNEL32.dll.FindFirstFileW
0x40301c	0x4130b0	import	0x402fc3	KERNEL32.dll.FindClose
0x40302c	0x413174	import	0x402fc3	KERNEL32.dll.CompareFileTime
0x4030ff	0x4131d0	import	0x40303c	MSVCRT.dll.strncmp
0x40317f	0x4134d4	string	0x40303c	{\rtf
0x403194	0x4134d4	string	0x40303c	{\rtf
0x40320c	0x413090	import	0x40303c	KERNEL32.dll.lstrcmpW
0x403214	0x4134b4	string	0x40303c	SetEnvironment
0x40325b	0x4134a0	string	0x40303c	GUIFlags
0x403269	0x41348c	string	0x40303c	MiscFlags
0x4032cf	0x4032f7	string	0x40303c	Y_^[
0x40330a	0x413084	import	0x4032fd	KERNEL32.dll.lstrlenW
0x403380	0x4130c8	import	0x4032fd	KERNEL32.dll.GetSystemTimeAsFileTime
0x403387	0x413038	import	0x4032fd	KERNEL32.dll.GetFileAttributesW
0x40340d	0x4033b3	string	0x4032fd	Wj\fj
0x403426	0x403450	string	0x4032fd	Qj\fj
0x403433	0x403450	string	0x4032fd	Qj\fj
0x403439	0x403450	string	0x4032fd	Qj\fj
0x403440	0x403450	string	0x4032fd	Qj\fj
0x403474	0x4131cc	import	0x40346a	MSVCRT.dll._wtol
0x403531	0x413228	import	0x40346a	SHELL32.dll.SHGetSpecialFolderPathW
0x4036a8	0x4134dc	string	0x40346a	.lnk
0x4036c9	0x413308	import	0x40346a	ole32.dll.CoCreateInstance
0x40388d	0x4134f0	string	0x403829	%%T/
0x40390a	0x413524	string	0x4038e4	%%S\
0x4039c5	0x413544	string	0x40399f	%%M\
0x403a03	0x413538	string	0x40399f	%%M/
0x403abb	0x4132d0	import	0x403a5a	USER32.dll.SetWindowTextW
0x403ad6	0x4132f4	import	0x403a5a	USER32.dll.EndDialog
0x403ae2	0x4132f4	import	0x403a5a	USER32.dll.EndDialog
0x403b55	0x413084	import	0x403b53	KERNEL32.dll.lstrlenW
0x403b75	0x4131c8	import	0x403b53	MSVCRT.dll._wcsnicmp
0x403c48	0x4131cc	import	0x403c22	MSVCRT.dll._wtol
0x403c99	0x403ca8	string	0x403c85	hLsA
0x403c9f	0x403ca8	string	0x403c85	hLsA
0x403d5e	0x413084	import	0x403d30	KERNEL32.dll.lstrlenW
0x403d9e	0x414578	string	0x403d30	7-Zip SFX
0x403da3	0x41455c	string	0x403d30	Could not allocate memory
0x403daa	0x4132cc	import	0x403d30	USER32.dll.MessageBoxA
0x403f77	0x4130cc	import	0x403f5d	KERNEL32.dll.GetTempPathW
0x403fd3	0x413258	import	0x403f5d	USER32.dll.wsprintfW
0x403fee	0x413038	import	0x403f5d	KERNEL32.dll.GetFileAttributesW
0x404048	0x4130d0	import	0x40400c	KERNEL32.dll.SetEnvironmentVariableW
0x404074	0x4145b8	string	0x404063	Directory
0x404141	0x413084	import	0x404128	KERNEL32.dll.lstrlenW
0x404231	0x4145cc	string	0x404223	Title
0x40429f	0x4145d8	string	0x404223	ErrorTitle
0x4042b7	0x4145f0	string	0x404223	WarningTitle
0x4042c7	0x4042ce	string	0x404223	ShLFA
0x4042cf	0x41464c	string	0x404223	ExtractTitle
0x4042e7	0x4147fc	string	0x404223	Progress
0x4042f7	0x404313	string	0x404223	Sh\fFA
0x4042ff	0x413088	import	0x404223	KERNEL32.dll.lstrcmpiW
0x404307	0x404313	string	0x404223	Sh\fFA
0x404314	0x41460c	string	0x404223	GUIMode
0x404324	0x404340	string	0x404223	ShHGA
0x40432d	0x404340	string	0x404223	ShHGA
0x404333	0x404340	string	0x404223	ShHGA
0x404341	0x414748	string	0x404223	OverwriteMode
0x40435e	0x4134a0	string	0x404223	GUIFlags
0x404391	0x41348c	string	0x404223	MiscFlags
0x4043c1	0x414668	string	0x404223	ExtractCancelText
0x4043cd	0x41468c	string	0x404223	ExtractDialogText
0x4043de	0x4146b0	string	0x404223	ExtractDialogWidth
0x4043ee	0x4131cc	import	0x404223	MSVCRT.dll._wtol
0x404405	0x414780	string	0x404223	ExtractPathWidth
0x404421	0x4146f0	string	0x404223	ExtractPathTitle
0x404439	0x414714	string	0x404223	ExtractPathText
0x404449	0x404450	string	0x404223	ShdGA
0x404451	0x414764	string	0x404223	CancelPrompt
0x40461e	0x40464c	string	0x4045e5	h(HA
0x404807	0x4130dc	import	0x4047c0	KERNEL32.dll.GetDriveTypeW
0x404819	0x4148f0	string	0x4047c0	7ZSfx%03x.cmd
0x404838	0x4130d8	import	0x4047c0	KERNEL32.dll.CreateFileW
0x404853	0x4148dc	string	0x4047c0	:Repeat\r\n
0x404860	0x4148d0	string	0x4047c0	del "
0x404888	0x4148b0	string	0x4047c0	if exist "
0x4048a1	0x414890	string	0x4047c0	" goto Repeat\r\n
0x4048ed	0x413040	import	0x4047c0	KERNEL32.dll.WriteFile
0x404901	0x4130d4	import	0x4047c0	KERNEL32.dll.CloseHandle
0x404918	0x413164	import	0x4047c0	KERNEL32.dll.SetFileAttributesW
0x40492a	0x413224	import	0x4047c0	SHELL32.dll.ShellExecuteW
0x404aff	0x413228	import	0x404a78	SHELL32.dll.SHGetSpecialFolderPathW
0x404b14	0x41490c	string	0x404a78	7zSfxFolder%02d
0x404b1a	0x413258	import	0x404a78	USER32.dll.wsprintfW
0x404ba6	0x413000	import	0x404a78	COMCTL32.dll.InitCommonControls
0x404bc5	0x404c1c	string	0x404bb1	_^[]
0x404e44	0x417328	string	0x404da7	,!@Install@!UTF-8!
0x404e5e	0x41733c	string	0x404da7	,!@InstallEnd@!
0x404ec5	0x417328	string	0x404eba	,!@Install@!UTF-8!
0x404ed4	0x41733c	string	0x404eba	,!@InstallEnd@!
0x404f31	0x41492c	string	0x404eba	:Language:%u!
0x404f37	0x4132c8	import	0x404eba	USER32.dll.wsprintfA
0x404f6d	0x4131c0	import	0x404f5a	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x404f8a	0x4130ec	import	0x404f5a	KERNEL32.dll.GetVersionExW
0x404fbd	0x3b	string	0x404f5a	,!@InstallEnd@!
0x404fc4	0x3b	string	0x404f5a	,!@Install@!UTF-8!
0x405018	0x4130e8	import	0x404f5a	KERNEL32.dll.GetCommandLineW
0x40503e	0x414af0	string	0x404f5a	sfxlang
0x40505b	0x4131cc	import	0x404f5a	MSVCRT.dll._wtol
0x40507a	0x405075	string	0x404f5a	CCf93w
0x405092	0x414ad8	string	0x404f5a	sfxversion
0x4050f4	0x4130e4	import	0x404f5a	KERNEL32.dll.GetModuleFileNameW
0x40511d	0x414ac8	string	0x404f5a	sfxtest
0x4051d8	0x4131cc	import	0x404f5a	MSVCRT.dll._wtol
0x40523b	0x414ab4	string	0x404f5a	sfxconfig
0x4053f0	0x41733c	string	0x404f5a	,!@InstallEnd@!
0x4053f5	0x417328	string	0x404f5a	,!@Install@!UTF-8!
0x405447	0x414ab4	string	0x404f5a	sfxconfig
0x405470	0x40547c	string	0x404f5a	f90tD
0x40554e	0x4133d8	string	0x404f5a	7zSfxString%d
0x405554	0x413258	import	0x404f5a	USER32.dll.wsprintfW
0x4055c8	0x4055c3	string	0x404f5a	CCf9;w
0x40567a	0x414748	string	0x404f5a	OverwriteMode
0x4056be	0x41460c	string	0x404f5a	GUIMode
0x4056de	0x4134a0	string	0x404f5a	GUIFlags
0x4056fe	0x41348c	string	0x404f5a	MiscFlags
0x405714	0x40574d	string	0x404f5a	h|JA
0x405720	0x40572c	string	0x404f5a	f9{\b
0x40573b	0x4146d8	string	0x404f5a	SelfDelete
0x40575c	0x405771	string	0x404f5a	htJA
0x40579d	0x4131cc	import	0x404f5a	MSVCRT.dll._wtol
0x40582d	0x4134b4	string	0x404f5a	SetEnvironment
0x40591d	0x414734	string	0x404f5a	HelpText
0x4059a8	0x413300	import	0x404f5a	ole32.dll.CoInitialize
0x4059b2	0x414634	string	0x404f5a	InstallPath
0x405a20	0x4147c0	string	0x404f5a	ExecuteFile
0x405a25	0x414a5c	string	0x404f5a	RunProgram
0x405a30	0x41461c	string	0x404f5a	BeginPrompt
0x405a60	0x4132c4	import	0x404f5a	USER32.dll.GetKeyState
0x405a80	0x414a44	string	0x404f5a	AutoInstall
0x405ad3	0x405adb	string	0x404f5a	hDJA
0x405adb	0x414a44	string	0x404f5a	AutoInstall
0x405c36	0x414a28	string	0x404f5a	7ZipSfx.%03x
0x405cc4	0x405ccd	string	0x404f5a	9=\fxA
0x405da4	0x414a14	string	0x404f5a	setup.exe
0x405df1	0x413038	import	0x404f5a	KERNEL32.dll.GetFileAttributesW
0x405e1d	0x414a04	string	0x404f5a	hidcon
0x405e69	0x405e8b	string	0x404f5a	hDJA
0x405e75	0x405e8b	string	0x404f5a	hDJA
0x405e8b	0x414a44	string	0x404f5a	AutoInstall
0x405ec2	0x4149f4	string	0x404f5a	nowait
0x405ee4	0x4149dc	string	0x404f5a	forcenowait
0x405f24	0x4131cc	import	0x404f5a	MSVCRT.dll._wtol
0x405f90	0x4149b8	string	0x404f5a	i386
0x40601c	0x4147d8	string	0x404f5a	ExecuteParameters
0x40613d	0x41322c	import	0x404f5a	SHELL32.dll.ShellExecuteExW
0x406159	0x413154	import	0x404f5a	KERNEL32.dll.WaitForSingleObject
0x406165	0x4130d4	import	0x404f5a	KERNEL32.dll.CloseHandle
0x4062e9	0x41498c	string	0x404f5a	Shortcut
0x406302	0x4130e0	import	0x404f5a	KERNEL32.dll.SetCurrentDirectoryW
0x406311	0x41497c	string	0x404f5a	Delete
0x406339	0x40634b	string	0x404f5a	9=XsA
0x406358	0x4147a4	string	0x404f5a	FinishMessage
0x4063ca	0x4146d8	string	0x404f5a	SelfDelete
0x40644f	0x414578	string	0x404f5a	7-Zip SFX
0x406454	0x41493c	string	0x404f5a	Sorry, this program requires Microsoft Windows 2000 or later.
0x40645b	0x4132cc	import	0x404f5a	USER32.dll.MessageBoxA
0x4064b4	0x41314c	import	0x40646e	KERNEL32.dll.GetLastError
0x4064da	0x4130d4	import	0x4064ce	KERNEL32.dll.CloseHandle
0x4064f7	0x413154	import	0x4064f1	KERNEL32.dll.WaitForSingleObject
0x406511	0x4131bc	import	0x4064fe	MSVCRT.dll._beginthreadex
0x406539	0x4130f0	import	0x406527	KERNEL32.dll.CreateEventW
0x406553	0x4130f4	import	0x40654d	KERNEL32.dll.SetEvent
0x406567	0x4130f8	import	0x406561	KERNEL32.dll.ResetEvent
0x4065ad	0x4130fc	import	0x4065a9	KERNEL32.dll.InitializeCriticalSection
0x4065bd	0x4132c0	import	0x4065b6	USER32.dll.GetDlgItem
0x4065d0	0x413234	import	0x4065b6	USER32.dll.SendMessageW
0x40660b	0x4132b8	import	0x4065d9	USER32.dll.GetSystemMetrics
0x406645	0x4132e4	import	0x406639	USER32.dll.GetWindowLongW
0x406663	0x4132b4	import	0x406639	USER32.dll.SetWindowLongW
0x406673	0x413234	import	0x406639	USER32.dll.SendMessageW
0x40668a	0x40668e	string	0x406639	_^[]
0x4066d2	0x413260	import	0x4066c5	USER32.dll.GetWindowRect
0x406722	0x4132f4	import	0x406700	USER32.dll.EndDialog
0x40673d	0x4132c0	import	0x406739	USER32.dll.GetDlgItem
0x40674f	0x413234	import	0x406739	USER32.dll.SendMessageW
0x40679f	0x4132b0	import	0x406739	USER32.dll.SetFocus
0x4067d3	0x4132ac	import	0x4067ac	USER32.dll.SystemParametersInfoW
0x4067f9	0x4132b8	import	0x4067ac	USER32.dll.GetSystemMetrics
0x406808	0x41302c	import	0x4067ac	GDI32.dll.CreateFontIndirectW
0x406837	0x413028	import	0x4067ac	GDI32.dll.DeleteObject
0x406861	0x413264	import	0x406855	USER32.dll.GetParent
0x406872	0x413260	import	0x406855	USER32.dll.GetWindowRect
0x4068aa	0x4132ec	import	0x406855	USER32.dll.SetWindowPos
0x4068bb	0x4132d0	import	0x4068b3	USER32.dll.SetWindowTextW
0x4068da	0x4132c0	import	0x4068ce	USER32.dll.GetDlgItem
0x4068f8	0x4132c0	import	0x4068eb	USER32.dll.GetDlgItem
0x40690f	0x4132a8	import	0x4068eb	USER32.dll.ShowWindow
0x40692d	0x4132a0	import	0x40691d	USER32.dll.GetDC
0x406940	0x4132b8	import	0x40691d	USER32.dll.GetSystemMetrics
0x406977	0x413018	import	0x40691d	GDI32.dll.SelectObject
0x406992	0x4132a4	import	0x40691d	USER32.dll.DrawTextW
0x4069b8	0x413018	import	0x40691d	GDI32.dll.SelectObject
0x4069c7	0x413240	import	0x40691d	USER32.dll.ReleaseDC
0x4069f5	0x4132c0	import	0x4069d7	USER32.dll.GetDlgItem
0x4069fc	0x4132ec	import	0x4069d7	USER32.dll.SetWindowPos
0x406a15	0x4132c0	import	0x406a06	USER32.dll.GetDlgItem
0x406a2d	0x4132e4	import	0x406a06	USER32.dll.GetWindowLongW
0x406a69	0x4132e4	import	0x406a06	USER32.dll.GetWindowLongW
0x406abc	0x4132b8	import	0x406a06	USER32.dll.GetSystemMetrics
0x406b02	0x413264	import	0x406a06	USER32.dll.GetParent
0x406b14	0x4132bc	import	0x406a06	USER32.dll.GetClientRect
0x406b1a	0x41329c	import	0x406a06	USER32.dll.ClientToScreen
0x406b8d	0x4132ec	import	0x406a06	USER32.dll.SetWindowPos
0x406c14	0x4132bc	import	0x406a06	USER32.dll.GetClientRect
0x406d1d	0x414b3c	string	0x406d1c	uxtheme
0x406d24	0x413054	import	0x406d1c	KERNEL32.dll.LoadLibraryA
0x406d2f	0x414b2c	string	0x406d1c	SetWindowTheme
0x406d35	0x413050	import	0x406d1c	KERNEL32.dll.GetProcAddress
0x406d45	0x413298	import	0x406d1c	USER32.dll.GetWindow
0x406daf	0x4132ac	import	0x406d71	USER32.dll.SystemParametersInfoW
0x406dba	0x4132a0	import	0x406d71	USER32.dll.GetDC
0x406dc6	0x413024	import	0x406d71	GDI32.dll.GetDeviceCaps
0x406dd5	0x413068	import	0x406d71	KERNEL32.dll.MulDiv
0x406de3	0x413240	import	0x406d71	USER32.dll.ReleaseDC
0x406e0b	0x41304c	import	0x406d71	KERNEL32.dll.GetModuleHandleW
0x406e40	0x413294	import	0x406d71	USER32.dll.DialogBoxIndirectParamW
0x406ea4	0x4132bc	import	0x406e4d	USER32.dll.GetClientRect
0x406f04	0x413264	import	0x406ef6	USER32.dll.GetParent
0x406f0b	0x4132e4	import	0x406ef6	USER32.dll.GetWindowLongW
0x406f21	0x413288	import	0x406ef6	USER32.dll.DefWindowProcW
0x406f3e	0x41328c	import	0x406ef6	USER32.dll.CallWindowProcW
0x406f48	0x4132b8	import	0x406ef6	USER32.dll.GetSystemMetrics
0x406f69	0x4132f0	import	0x406ef6	USER32.dll.GetWindowDC
0x406f76	0x413260	import	0x406ef6	USER32.dll.GetWindowRect
0x406faa	0x413290	import	0x406ef6	USER32.dll.DrawIconEx
0x406fb2	0x413240	import	0x406ef6	USER32.dll.ReleaseDC
0x406fc0	0x4132b4	import	0x406ef6	USER32.dll.SetWindowLongW
0x407004	0x413020	import	0x406fe9	GDI32.dll.GetObjectW
0x40701a	0x41302c	import	0x406fe9	GDI32.dll.CreateFontIndirectW
0x40702e	0x4132c0	import	0x406fe9	USER32.dll.GetDlgItem
0x40703a	0x413234	import	0x406fe9	USER32.dll.SendMessageW
0x40705b	0x4132bc	import	0x407044	USER32.dll.GetClientRect
0x407101	0x4132c0	import	0x4070f3	USER32.dll.GetDlgItem
0x4071b3	0x4132b8	import	0x407193	USER32.dll.GetSystemMetrics
0x40723f	0x4132c0	import	0x407235	USER32.dll.GetDlgItem
0x407246	0x4132d8	import	0x407235	USER32.dll.GetWindowTextLengthW
0x407272	0x4132b8	import	0x407263	USER32.dll.GetSystemMetrics
0x4072c5	0x4132c0	import	0x4072b8	USER32.dll.GetDlgItem
0x4072cc	0x4132b0	import	0x4072b8	USER32.dll.SetFocus
0x40731e	0x4132c0	import	0x4072f7	USER32.dll.GetDlgItem
0x4074a0	0x413218	import	0x407472	SHELL32.dll.SHBrowseForFolderW
0x4074bc	0x41321c	import	0x407472	SHELL32.dll.SHGetPathFromIDListW
0x4074e6	0x413220	import	0x407472	SHELL32.dll.SHGetMalloc
0x407553	0x4132f4	import	0x40750b	USER32.dll.EndDialog
0x407572	0x413244	import	0x40750b	USER32.dll.KillTimer
0x40759c	0x413250	import	0x40750b	USER32.dll.SetTimer
0x4075a8	0x4075f6	string	0x40750b	_^][
0x4075b2	0x4075f6	string	0x40750b	_^][
0x4075b5	0x413108	import	0x40750b	KERNEL32.dll.SuspendThread
0x4075d2	0x413104	import	0x40750b	KERNEL32.dll.ResumeThread
0x4075d8	0x4075f6	string	0x40750b	_^][
0x4075e9	0x413100	import	0x40750b	KERNEL32.dll.TerminateThread
0x4076bb	0x413284	import	0x407690	USER32.dll.IsWindow
0x4076cd	0x41310c	import	0x407690	KERNEL32.dll.IsBadReadPtr
0x40771a	0x413284	import	0x4076ff	USER32.dll.IsWindow
0x40772c	0x41310c	import	0x4076ff	KERNEL32.dll.IsBadReadPtr
0x407782	0x413280	import	0x40775e	USER32.dll.wvsprintfW
0x407793	0x41314c	import	0x40775e	KERNEL32.dll.GetLastError
0x407799	0x413118	import	0x40775e	KERNEL32.dll.FormatMessageW
