reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x402cbc	0x40be05	string	0x401c74	UWVS
0x402cc4	0x40ba2b	string	0x401c74	UWVS
0x402d02	0x40be05	string	0x401c74	UWVS
0x402d0a	0x40ba2b	string	0x401c74	UWVS
0x4032da	0x413000	string	0x4032d3	$VIA
0x403ebd	0x40370f	string	0x4037e6	UWVS
0x403ee5	0x4035af	string	0x4037e6	UWVS
0x403f0d	0x4035af	string	0x4037e6	UWVS
0x403f39	0x4035af	string	0x4037e6	UWVS
0x403f42	0x403e9f	string	0x4037e6	f;-ЇA blocks=Basic Latin,Cyrillic
0x4046d3	0x40b9e0	string	0x40461d	UWVS
0x404c3b	0x40ffa6	string	0x404b73	UWVS
0x405279	0x40bcb5	string	0x4051ac	UWVS
0x4054b2	0x4128e1	string	0x40541e	UWVS
0x4056da	0x40576b	string	0x40569d	1ۉ4$ blocks=Basic Latin,Arabic
0x4057a5	0x40569d	string	0x40569d	UWVS
0x4058d4	0x40541e	string	0x40581f	UWVS
0x405b77	0x40541e	string	0x40581f	UWVS
0x405d2e	0x413678	string	0x405d05	D$\b[JA
0x406061	0x413678	string	0x406055	D$\b[JA
0x40650f	0x40b9e0	string	0x40638a	UWVS
0x40652a	0x40b9e0	string	0x40638a	UWVS
0x40697e	0x40ba2b	string	0x406970	UWVS
0x4070a6	0x4037e6	string	0x406dd0	UWVS
0x40740e	0x40b9e0	string	0x407364	UWVS
0x407437	0x40b9e0	string	0x407364	UWVS
0x4076c9	0x413678	string	0x407602	D$\b[JA
0x407714	0x413678	string	0x407602	D$\b[JA
0x40775f	0x413678	string	0x407602	D$\b[JA
0x4077aa	0x413678	string	0x407602	D$\b[JA
0x407987	0x40b9e0	string	0x40796d	UWVS
0x4079c9	0x40b9e0	string	0x40796d	UWVS
0x4079fc	0x40b9e0	string	0x40796d	UWVS
0x4082c4	0x40becb	string	0x407a5a	UWVS
0x4086e7	0x40becb	string	0x407a5a	UWVS
0x40871b	0x40b9e0	string	0x407a5a	UWVS
0x4089bd	0x40b9e0	string	0x40892b	UWVS
0x408a17	0x40b9e0	string	0x40892b	UWVS
0x408a3b	0x40b9e0	string	0x40892b	UWVS
0x408a9f	0x40becb	string	0x40892b	UWVS
0x408c98	0x40becb	string	0x408b34	UWVS
0x409193	0x40becb	string	0x408cd4	UWVS
0x409292	0x40becb	string	0x409220	UWVS
0x4092f2	0x40becb	string	0x409220	UWVS
0x40995d	0x413678	string	0x409946	D$\b[JA
0x409b59	0x40becb	string	0x409946	UWVS
0x409bad	0x414185	string	0x409b96	^!ݦc blocks=Basic Latin,Arabic Supplement
0x409f53	0x40becb	string	0x409b96	UWVS
0x40a01d	0x40becb	string	0x409b96	UWVS
0x40a236	0x40becb	string	0x40a07b	UWVS
0x40a362	0x413678	string	0x40a281	D$\b[JA
0x40a737	0x40becb	string	0x40a281	UWVS
0x40a9b3	0x40becb	string	0x40a281	UWVS
0x40aaa5	0x40becb	string	0x40aa36	UWVS
0x40ab4d	0x40becb	string	0x40aa36	UWVS
0x40ab9d	0x40becb	string	0x40aa36	UWVS
0x40ae8b	0x40becb	string	0x40ac7f	UWVS
0x40b0f8	0x406124	string	0x40b0d5	UWVS
0x40b2a8	0x40becb	string	0x40b0d5	UWVS
0x40b530	0x40becb	string	0x40b3f9	UWVS
0x40b5bd	0x40becb	string	0x40b3f9	UWVS
0x40b5fe	0x40becb	string	0x40b3f9	UWVS
0x40b646	0x40becb	string	0x40b3f9	UWVS
0x40b687	0x40becb	string	0x40b3f9	UWVS
0x40b6e7	0x40becb	string	0x40b3f9	UWVS
0x40b73d	0x40becb	string	0x40b3f9	UWVS
0x40b810	0x40becb	string	0x40b795	UWVS
0x40b8df	0x40becb	string	0x40b858	UWVS
0x40ba10	0x40ba26	string	0x40b9e0	[^_]
0x40ba5e	0x40ba76	string	0x40ba2b	[^_]
0x40bc08	0x40bc0c	string	0x40bbec	[ËD$ blocks=Basic Latin,Latin-1 Supplement
0x40bde6	0x40bdcc	string	0x40bdca	;T$\ft
0x40be8e	0x40be98	string	0x40be05	;L$8t
0x40c92d	0x414443	string	0x40c924	)r\b=\t
0x40c961	0x414443	string	0x40c924	)r\b=\t
0x40c97f	0x414443	string	0x40c924	)r\b=\t
0x40ce66	0x40ba2b	string	0x40ce5c	UWVS
0x40cfed	0x405e5e	string	0x40cfcc	UWVS
0x40d028	0x405e5e	string	0x40cfcc	UWVS
0x40d0ff	0x405dfb	string	0x40d06d	UWVS
0x40d39b	0x40be05	string	0x40d32b	UWVS
0x40d3c4	0x40be05	string	0x40d32b	UWVS
0x40d3e3	0x40ba2b	string	0x40d32b	UWVS
0x40d479	0x40be05	string	0x40d32b	UWVS
0x40d4a4	0x40be05	string	0x40d32b	UWVS
0x40d4c8	0x40be05	string	0x40d32b	UWVS
0x40d4d4	0x40ba2b	string	0x40d32b	UWVS
0x40d4ec	0x40ba2b	string	0x40d32b	UWVS
0x40d51f	0x40ba2b	string	0x40d515	UWVS
0x40d532	0x40ba2b	string	0x40d528	UWVS
0x40d579	0x405dfb	string	0x40d541	UWVS
0x40d635	0x40b9e0	string	0x40d541	UWVS
0x40d749	0x4100e2	string	0x40d541	UWVS
0x40d7f7	0x40c16d	string	0x40d7b4	UWVS
0x40d85f	0x40569d	string	0x40d7b4	UWVS
0x40d8e6	0x40cfcc	string	0x40d7b4	WVS1ہ blocks=Basic Latin,Arabic
0x40da12	0x40c16d	string	0x40d7b4	UWVS
0x40da74	0x405dfb	string	0x40da57	UWVS
0x40db68	0x4100e2	string	0x40da57	UWVS
0x40e6a5	0x40ba2b	string	0x40e67c	UWVS
0x40e6ef	0x40be05	string	0x40e67c	UWVS
0x40e713	0x40be05	string	0x40e67c	UWVS
0x40e71b	0x40ba2b	string	0x40e67c	UWVS
0x40e731	0x40ba2b	string	0x40e67c	UWVS
0x40e743	0x40ba2b	string	0x40e67c	UWVS
0x40efca	0x40f0bf	string	0x40ed90	[^_]
0x40f0b1	0x40f0bf	string	0x40ed90	[^_]
0x40f0b8	0x40f0bf	string	0x40ed90	[^_]
0x40f0e7	0x40ed90	string	0x40f0c4	UWVS
0x40ffef	0x41002d	string	0x40ffa6	;\$\fu
0x40fffd	0x410061	string	0x40ffa6	;\$\fu
0x410012	0x40f2a3	string	0x40ffa6	UWVS
0x410048	0x40f2a3	string	0x40ffa6	UWVS
0x41017e	0x410146	string	0x4100e2	9\$\f}4@
0x4101b4	0x4100e2	string	0x410192	UWVS
0x410380	0x413704	string	0x4102e5	L$\fr
0x410397	0x40ffa6	string	0x4102e5	UWVS
0x410479	0x40ffa6	string	0x410400	UWVS
0x410486	0x413704	string	0x410400	L$\fr
0x410695	0x410682	string	0x41067c	;D$\bt
0x410ac2	0x414715	string	0x410921	"%/28;=#$019:>?
0x410acc	0x41473b	string	0x410921	FCONNECT %s:%d HTTP/1.0\r\nHost: %s:%d\r\n\r\n
0x410dd1	0x414788	string	0x410c31	%d\a%s\a%s\a
0x410f6c	0x406124	string	0x410eff	UWVS
0x411191	0x413678	string	0x41113c	D$\b[JA
0x411c48	0x40c356	string	0x4118cc	UWVS
0x412c5c	0x412cb1	string	0x412c2d	[^ËD$ blocks=Basic Latin,Latin-1 Supplement
0x412c9d	0x412cb1	string	0x412c2d	[^ËD$ blocks=Basic Latin,Latin-1 Supplement
0x412ca6	0x412cb1	string	0x412c2d	[^ËD$ blocks=Basic Latin,Latin-1 Supplement
