reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40f5aa	0x487350	import	0x40ef40	KERNEL32.dll.lstrcatW
0x40f5e3	0x487380	import	0x40ef40	KERNEL32.dll.FindNextFileW
0x40f684	0x487334	import	0x40ef40	KERNEL32.dll.lstrcpyW
0x40f68a	0x487350	import	0x40ef40	KERNEL32.dll.lstrcatW
0x40f6e7	0x487380	import	0x40ef40	KERNEL32.dll.FindNextFileW
0x40f6f6	0x48736c	import	0x40ef40	KERNEL32.dll.FindClose
0x40f749	0x487354	import	0x40f710	KERNEL32.dll.GetLastError
0x40f751	0x487374	import	0x40f710	KERNEL32.dll.SetErrorMode
0x40f793	0x487334	import	0x40f710	KERNEL32.dll.lstrcpyW
0x40f7a7	0x487350	import	0x40f710	KERNEL32.dll.lstrcatW
0x40f7e9	0x4873a0	import	0x40f710	KERNEL32.dll.FindFirstFileW
0x40f834	0x48f8b0	string	0x40f710	!_READ_ME.RTF
0x40f83e	0x487428	import	0x40f710	SHLWAPI.dll.StrStrW
0x40f888	0x487434	import	0x40f710	USER32.dll.wsprintfW
0x40f89e	0x487358	import	0x40f710	KERNEL32.dll.SetFileAttributesW
0x40f8e5	0x48734c	import	0x40f710	KERNEL32.dll.GlobalAlloc
0x40f8f2	0x487348	import	0x40f710	KERNEL32.dll.lstrcpyA
0x40f904	0x487334	import	0x40f710	KERNEL32.dll.lstrcpyW
0x40f919	0x487334	import	0x40f710	KERNEL32.dll.lstrcpyW
0x40f948	0x487338	import	0x40f710	KERNEL32.dll.GlobalLock
0x40f95c	0x487340	import	0x40f710	KERNEL32.dll.CreateThread
0x40f977	0x487368	import	0x40f710	KERNEL32.dll.WaitForSingleObject
0x40f9f3	0x487380	import	0x40f710	KERNEL32.dll.FindNextFileW
0x40fa7d	0x48f8b0	string	0x40f710	!_READ_ME.RTF
0x40fa87	0x487428	import	0x40f710	SHLWAPI.dll.StrStrW
0x40fad1	0x487434	import	0x40f710	USER32.dll.wsprintfW
0x40fae7	0x487358	import	0x40f710	KERNEL32.dll.SetFileAttributesW
0x40fb2e	0x48734c	import	0x40f710	KERNEL32.dll.GlobalAlloc
0x40fb3b	0x487348	import	0x40f710	KERNEL32.dll.lstrcpyA
0x40fb4d	0x487334	import	0x40f710	KERNEL32.dll.lstrcpyW
0x40fb62	0x487334	import	0x40f710	KERNEL32.dll.lstrcpyW
0x40fb91	0x487338	import	0x40f710	KERNEL32.dll.GlobalLock
0x40fba5	0x487340	import	0x40f710	KERNEL32.dll.CreateThread
0x40fbc1	0x487368	import	0x40f710	KERNEL32.dll.WaitForSingleObject
0x40fbcf	0x4871f0	import	0x40f710	KERNEL32.dll.CloseHandle
0x40fc0c	0x487380	import	0x40f710	KERNEL32.dll.FindNextFileW
0x40fc1f	0x48736c	import	0x40f710	KERNEL32.dll.FindClose
0x40fc37	0x487334	import	0x40f710	KERNEL32.dll.lstrcpyW
0x40fc3d	0x48bf7c	string	0x40f710	\*.*
0x40fc4a	0x487350	import	0x40f710	KERNEL32.dll.lstrcatW
0x40fc5d	0x4873a0	import	0x40f710	KERNEL32.dll.FindFirstFileW
0x40fcab	0x487334	import	0x40f710	KERNEL32.dll.lstrcpyW
0x40fcbe	0x487350	import	0x40f710	KERNEL32.dll.lstrcatW
0x40fcd1	0x487350	import	0x40f710	KERNEL32.dll.lstrcatW
0x40fd03	0x487380	import	0x40f710	KERNEL32.dll.FindNextFileW
0x40fd94	0x487334	import	0x40f710	KERNEL32.dll.lstrcpyW
0x40fd9a	0x487350	import	0x40f710	KERNEL32.dll.lstrcatW
0x40fdee	0x487380	import	0x40f710	KERNEL32.dll.FindNextFileW
0x40fdfd	0x48736c	import	0x40f710	KERNEL32.dll.FindClose
0x40fe43	0x487354	import	0x40fe20	KERNEL32.dll.GetLastError
0x40fe4b	0x487374	import	0x40fe20	KERNEL32.dll.SetErrorMode
0x40fe64	0x487434	import	0x40fe20	USER32.dll.wsprintfW
0x40fe7e	0x48bf30	string	0x40fe20	%s%s
0x40fe86	0x48f8cc	string	0x40fe20	.C_I_0P
0x40fe98	0x48bf3c	string	0x40fe20	%s%s
0x40fea0	0x487364	import	0x40fe20	KERNEL32.dll.CreateFileW
0x40fec7	0x4871f0	import	0x40fe20	KERNEL32.dll.CloseHandle
0x40feea	0x4871f0	import	0x40fe20	KERNEL32.dll.CloseHandle
0x40ff24	0x40ff31	string	0x40fe20	jjh@
0x40ff51	0x487370	import	0x40fe20	KERNEL32.dll.SetFilePointer
0x40ff66	0x48734c	import	0x40fe20	KERNEL32.dll.GlobalAlloc
0x40ff88	0x4873a8	import	0x40fe20	KERNEL32.dll.ReadFile
0x40ffa1	0x487378	import	0x40fe20	KERNEL32.dll.VirtualAlloc
0x41004e	0x487378	import	0x40fe20	KERNEL32.dll.VirtualAlloc
0x41008c	0x48737c	import	0x40fe20	KERNEL32.dll.WriteFile
0x4100a2	0x48739c	import	0x40fe20	KERNEL32.dll.VirtualFree
0x4100db	0x487370	import	0x40fe20	KERNEL32.dll.SetFilePointer
0x4100f2	0x48737c	import	0x40fe20	KERNEL32.dll.WriteFile
0x41010c	0x48739c	import	0x40fe20	KERNEL32.dll.VirtualFree
0x410117	0x487344	import	0x40fe20	KERNEL32.dll.GlobalFree
0x41011d	0x4871f0	import	0x40fe20	KERNEL32.dll.CloseHandle
0x410135	0x487324	import	0x40fe20	KERNEL32.dll.GlobalUnlock
0x41013c	0x487344	import	0x40fe20	KERNEL32.dll.GlobalFree
0x410144	0x48735c	import	0x40fe20	KERNEL32.dll.ExitThread
0x410172	0x487330	import	0x40fe20	KERNEL32.dll.CreateFileMappingW
0x410192	0x48732c	import	0x40fe20	KERNEL32.dll.MapViewOfFile
0x4101ad	0x487378	import	0x40fe20	KERNEL32.dll.VirtualAlloc
0x41025e	0x487378	import	0x40fe20	KERNEL32.dll.VirtualAlloc
0x41029c	0x48737c	import	0x40fe20	KERNEL32.dll.WriteFile
0x4102b2	0x48739c	import	0x40fe20	KERNEL32.dll.VirtualFree
0x4102e2	0x487360	import	0x40fe20	KERNEL32.dll.UnmapViewOfFile
0x4102e9	0x4871f0	import	0x40fe20	KERNEL32.dll.CloseHandle
0x410301	0x48739c	import	0x40fe20	KERNEL32.dll.VirtualFree
0x41038b	0x487408	import	0x410350	RstrtMgr.DLL.RmStartSession
0x410391	0x487410	import	0x410350	RstrtMgr.DLL.RmEndSession
0x4103b6	0x487418	import	0x410350	RstrtMgr.DLL.RmRegisterResources
0x4103f0	0x487404	import	0x410350	RstrtMgr.DLL.RmGetList
0x410406	0x48740c	import	0x410350	RstrtMgr.DLL.RmShutdown
0x410432	0x487414	import	0x410350	RstrtMgr.DLL.RmRestart
0x410484	0x48742c	import	0x410470	SHLWAPI.dll.PathFindFileNameW
0x410492	0x487334	import	0x410470	KERNEL32.dll.lstrcpyW
0x41049f	0x487448	import	0x410470	USER32.dll.CharUpperW
0x41078b	0x487334	import	0x410770	KERNEL32.dll.lstrcpyW
0x410798	0x487448	import	0x410770	USER32.dll.CharUpperW
0x410b7d	0x487334	import	0x4108c0	KERNEL32.dll.lstrcpyW
0x410b8a	0x487448	import	0x4108c0	USER32.dll.CharUpperW
0x410b90	0x487428	import	0x4108c0	SHLWAPI.dll.StrStrW
0x410d2e	0x487374	import	0x410d20	KERNEL32.dll.SetErrorMode
0x410d53	0x487020	import	0x410d20	ADVAPI32.dll.CryptEncrypt
0x410d8c	0x487020	import	0x410d20	ADVAPI32.dll.CryptEncrypt
0x410f50	0x487328	import	0x410f50	KERNEL32.dll.GetTickCount
0x4111df	0x4872bc	import	0x411120	KERNEL32.dll.IsDebuggerPresent
0x4114ac	0x487230	import	0x411120	KERNEL32.dll.GetErrorMode
0x4115d9	0x4870d4	import	0x411120	KERNEL32.dll.GetSystemDefaultUILanguage
0x4115df	0x4871c8	import	0x411120	KERNEL32.dll.TlsAlloc
0x411607	0x487174	import	0x411120	KERNEL32.dll.GetCommandLineA
0x411695	0x487188	import	0x411120	KERNEL32.dll.GetTickCount64
0x41169b	0x487150	import	0x411120	KERNEL32.dll.IsSystemResumeAutomatic
0x4118b4	0x4871bc	import	0x411120	KERNEL32.dll.GetActiveProcessorGroupCount
0x411eeb	0x4871ac	import	0x411120	KERNEL32.dll.GetThreadUILanguage
0x411f40	0x487170	import	0x411120	KERNEL32.dll.GetVersion
0x412033	0x487354	import	0x411120	KERNEL32.dll.GetLastError
0x4126df	0x48708c	import	0x411120	KERNEL32.dll.GetOEMCP
0x4129d0	0x4872bc	import	0x411120	KERNEL32.dll.IsDebuggerPresent
0x413355	0x487488	import	0x411120	USER32.dll.GetForegroundWindow
0x413509	0x487460	import	0x411120	USER32.dll.GetFocus
0x413d88	0x487460	import	0x413c30	USER32.dll.GetFocus
0x414056	0x4871b0	import	0x413c30	KERNEL32.dll.GetUserDefaultLCID
0x4146a9	0x4872a4	import	0x413c30	KERNEL32.dll.GetEnvironmentStringsW
0x4147f3	0x4147f7	string	0x413c30	\vǉE# blocks=Basic Latin,Latin Extended-B
0x414a60	0x48731c	import	0x413c30	KERNEL32.dll.AreFileApisANSI
0x414a66	0x4871b0	import	0x413c30	KERNEL32.dll.GetUserDefaultLCID
0x415404	0x4872a4	import	0x413c30	KERNEL32.dll.GetEnvironmentStringsW
0x415c89	0x415c9a	string	0x413c30	3ɋE\vU blocks=Basic Latin,Latin Extended-B
0x415c91	0x415c9a	string	0x413c30	3ɋE\vU blocks=Basic Latin,Latin Extended-B
0x418c75	0x4870b8	import	0x418820	KERNEL32.dll.GetCommandLineW
0x418e59	0x487234	import	0x418820	KERNEL32.dll.UnregisterApplicationRestart
0x41954d	0x4871d0	import	0x418820	KERNEL32.dll.GetSystemDEPPolicy
0x419660	0x4870b8	import	0x418820	KERNEL32.dll.GetCommandLineW
0x4196d2	0x4870cc	import	0x418820	KERNEL32.dll.GetThreadErrorMode
0x419751	0x4870e8	import	0x418820	KERNEL32.dll.GetUserDefaultLangID
0x419cd0	0x48708c	import	0x418820	KERNEL32.dll.GetOEMCP
0x41a659	0x487258	import	0x41a3a0	KERNEL32.dll.GetProcessHeap
0x41b29c	0x487188	import	0x41a3a0	KERNEL32.dll.GetTickCount64
0x41b489	0x487258	import	0x41a3a0	KERNEL32.dll.GetProcessHeap
0x41be5b	0x4870e8	import	0x41a3a0	KERNEL32.dll.GetUserDefaultLangID
0x41bfdf	0x4870fc	import	0x41a3a0	KERNEL32.dll.GetThreadLocale
0x41c8d9	0x487258	import	0x41a3a0	KERNEL32.dll.GetProcessHeap
0x41d029	0x487254	import	0x41a3a0	KERNEL32.dll.GetCurrentProcessId
0x41d1f1	0x4871b0	import	0x41a3a0	KERNEL32.dll.GetUserDefaultLCID
0x42083e	0x4871a4	import	0x4207d0	KERNEL32.dll.GetMaximumProcessorGroupCount
0x420844	0x4871dc	import	0x4207d0	KERNEL32.dll.GetLogicalDrives
0x420afc	0x48731c	import	0x4207d0	KERNEL32.dll.AreFileApisANSI
0x420e80	0x48727c	import	0x4207d0	KERNEL32.dll.ConvertFiberToThread
0x421aab	0x4872c0	import	0x4207d0	KERNEL32.dll.CreateTimerQueue
0x421ab1	0x4870a8	import	0x4207d0	KERNEL32.dll.GetSystemDefaultLCID
0x421c00	0x487488	import	0x4207d0	USER32.dll.GetForegroundWindow
0x42247c	0x48747c	import	0x4207d0	USER32.dll.CloseClipboard
0x4228a9	0x487164	import	0x4207d0	KERNEL32.dll.GetACP
0x422939	0x4871c8	import	0x4207d0	KERNEL32.dll.TlsAlloc
0x42296c	0x487310	import	0x4207d0	KERNEL32.dll.GetConsoleAliasExesLengthW
0x424145	0x487188	import	0x4207d0	KERNEL32.dll.GetTickCount64
0x424293	0x487258	import	0x424240	KERNEL32.dll.GetProcessHeap
0x42438a	0x4870c4	import	0x424240	KERNEL32.dll.GetConsoleOutputCP
0x42496b	0x4872bc	import	0x424240	KERNEL32.dll.IsDebuggerPresent
0x424971	0x487150	import	0x424240	KERNEL32.dll.IsSystemResumeAutomatic
0x424f2b	0x487160	import	0x424240	KERNEL32.dll.GetSystemDefaultLangID
0x4260a7	0x4870c0	import	0x424240	KERNEL32.dll.GetCurrentProcess
0x42613e	0x48747c	import	0x424240	USER32.dll.CloseClipboard
0x426144	0x4871a4	import	0x424240	KERNEL32.dll.GetMaximumProcessorGroupCount
0x426c37	0x426c3b	string	0x4261a0	\n؈UԋE blocks=Basic Latin,Arabic,Cyrillic Supplement
0x426d2e	0x48708c	import	0x4261a0	KERNEL32.dll.GetOEMCP
0x426e2d	0x48743c	import	0x4261a0	USER32.dll.GetDesktopWindow
0x4270aa	0x487460	import	0x4261a0	USER32.dll.GetFocus
0x4274f6	0x487288	import	0x4261a0	KERNEL32.dll.SetFileApisToANSI
0x427690	0x427697	string	0x4261a0	\nЋEȃ} blocks=Basic Latin,Cyrillic,Latin Extended-B
0x427732	0x487124	import	0x4261a0	KERNEL32.dll.FlushProcessWriteBuffers
0x42794c	0x4871dc	import	0x4261a0	KERNEL32.dll.GetLogicalDrives
0x427c32	0x487164	import	0x4261a0	KERNEL32.dll.GetACP
0x4281fd	0x487218	import	0x4261a0	KERNEL32.dll.IsThreadAFiber
0x42851e	0x4871b0	import	0x4261a0	KERNEL32.dll.GetUserDefaultLCID
0x42b664	0x487354	import	0x42b600	KERNEL32.dll.GetLastError
0x42bc84	0x487234	import	0x42b600	KERNEL32.dll.UnregisterApplicationRestart
0x42c264	0x42c26b	string	0x42b600	)E\vE#
0x42c5cb	0x48747c	import	0x42b600	USER32.dll.CloseClipboard
0x42c5d1	0x4872a4	import	0x42b600	KERNEL32.dll.GetEnvironmentStringsW
0x42cd90	0x487108	import	0x42b600	KERNEL32.dll.GetUserDefaultUILanguage
0x42cdf8	0x4870f8	import	0x42b600	KERNEL32.dll.GetConsoleCP
0x42d093	0x487328	import	0x42b600	KERNEL32.dll.GetTickCount
0x42da83	0x4871bc	import	0x42b600	KERNEL32.dll.GetActiveProcessorGroupCount
0x42e541	0x42e548	string	0x42b600	!E\vE#
0x42e896	0x487288	import	0x42b600	KERNEL32.dll.SetFileApisToANSI
0x42ea37	0x4871d0	import	0x42e9b0	KERNEL32.dll.GetSystemDEPPolicy
0x42ebfb	0x487124	import	0x42e9b0	KERNEL32.dll.FlushProcessWriteBuffers
0x42f5c1	0x42f5c5	string	0x42e9b0	0E| blocks=Basic Latin,Private Use Area
0x42fabc	0x487130	import	0x42e9b0	KERNEL32.dll.GetLargePageMinimum
0x43008c	0x43009d	string	0x42e9b0	3\nȊE blocks=Basic Latin,Latin Extended-B
0x430094	0x43009d	string	0x42e9b0	3\nȊE blocks=Basic Latin,Latin Extended-B
0x4301c2	0x4870b8	import	0x42e9b0	KERNEL32.dll.GetCommandLineW
0x4304d9	0x487150	import	0x42e9b0	KERNEL32.dll.IsSystemResumeAutomatic
0x43073f	0x487160	import	0x42e9b0	KERNEL32.dll.GetSystemDefaultLangID
0x430d3b	0x4871a4	import	0x4309d0	KERNEL32.dll.GetMaximumProcessorGroupCount
0x430fed	0x4871d0	import	0x4309d0	KERNEL32.dll.GetSystemDEPPolicy
0x431216	0x487174	import	0x4309d0	KERNEL32.dll.GetCommandLineA
0x431ba7	0x431bae	string	0x4309d0	\tEȋEȊu blocks=Basic Latin,Latin Extended-B
0x432224	0x432228	string	0x4309d0	3ȉMЉ\r blocks=Basic Latin,Latin Extended-B,Cyrillic
0x432385	0x4870c0	import	0x4309d0	KERNEL32.dll.GetCurrentProcess
0x432d7b	0x487354	import	0x4309d0	KERNEL32.dll.GetLastError
0x432fa6	0x4872bc	import	0x4309d0	KERNEL32.dll.IsDebuggerPresent
0x432fac	0x487140	import	0x4309d0	KERNEL32.dll.GetCurrentThreadId
0x43378d	0x487234	import	0x433770	KERNEL32.dll.UnregisterApplicationRestart
0x433907	0x487310	import	0x433770	KERNEL32.dll.GetConsoleAliasExesLengthW
0x433a77	0x487328	import	0x433770	KERNEL32.dll.GetTickCount
0x433b44	0x4871b0	import	0x433770	KERNEL32.dll.GetUserDefaultLCID
0x433c83	0x487164	import	0x433770	KERNEL32.dll.GetACP
0x43404c	0x487244	import	0x433770	KERNEL32.dll.WTSGetActiveConsoleSessionId
0x434072	0x48708c	import	0x433770	KERNEL32.dll.GetOEMCP
0x4340ff	0x4872bc	import	0x433770	KERNEL32.dll.IsDebuggerPresent
0x434105	0x48700c	import	0x433770	ADVAPI32.dll.RegDisablePredefinedCacheEx
0x43449c	0x487258	import	0x433770	KERNEL32.dll.GetProcessHeap
0x4349b1	0x487234	import	0x433770	KERNEL32.dll.UnregisterApplicationRestart
0x434d70	0x48727c	import	0x433770	KERNEL32.dll.ConvertFiberToThread
0x435393	0x487288	import	0x433770	KERNEL32.dll.SetFileApisToANSI
0x435bca	0x487188	import	0x435880	KERNEL32.dll.GetTickCount64
0x435e08	0x435e0c	string	0x435880	\tEā= blocks=Basic Latin,Latin Extended-A
0x4363d5	0x487174	import	0x435880	KERNEL32.dll.GetCommandLineA
0x4368dc	0x4872bc	import	0x435880	KERNEL32.dll.IsDebuggerPresent
0x4369f1	0x487174	import	0x435880	KERNEL32.dll.GetCommandLineA
0x436a6e	0x487164	import	0x435880	KERNEL32.dll.GetACP
0x436bed	0x4871b8	import	0x435880	KERNEL32.dll.GetCurrentThread
0x436e09	0x487264	import	0x435880	KERNEL32.dll.GetConsoleWindow
0x437620	0x487328	import	0x435880	KERNEL32.dll.GetTickCount
0x4376cc	0x4376d3	string	0x435880	"иgfff blocks=Basic Latin,Cyrillic
0x43779e	0x487160	import	0x435880	KERNEL32.dll.GetSystemDefaultLangID
0x437897	0x487170	import	0x435880	KERNEL32.dll.GetVersion
0x437962	0x487354	import	0x435880	KERNEL32.dll.GetLastError
0x437af9	0x48721c	import	0x435880	KERNEL32.dll.GetCurrentProcessorNumber
0x437dc6	0x48700c	import	0x435880	ADVAPI32.dll.RegDisablePredefinedCacheEx
0x438288	0x487258	import	0x438000	KERNEL32.dll.GetProcessHeap
0x4383e6	0x4870cc	import	0x438000	KERNEL32.dll.GetThreadErrorMode
0x438691	0x487124	import	0x438000	KERNEL32.dll.FlushProcessWriteBuffers
0x438cf6	0x4873a4	import	0x438000	KERNEL32.dll.FreeConsole
0x438eaa	0x487170	import	0x438000	KERNEL32.dll.GetVersion
0x4390b1	0x4390b5	string	0x438000	!E\nE؋M blocks=Basic Latin,Arabic
0x439596	0x48743c	import	0x438000	USER32.dll.GetDesktopWindow
0x439c08	0x4872a4	import	0x438000	KERNEL32.dll.GetEnvironmentStringsW
0x439db8	0x48743c	import	0x438000	USER32.dll.GetDesktopWindow
0x43a4de	0x487164	import	0x438000	KERNEL32.dll.GetACP
0x43b01d	0x487218	import	0x438000	KERNEL32.dll.IsThreadAFiber
0x43b16f	0x487244	import	0x438000	KERNEL32.dll.WTSGetActiveConsoleSessionId
0x43b572	0x4872a4	import	0x43b280	KERNEL32.dll.GetEnvironmentStringsW
0x43b5ba	0x487140	import	0x43b280	KERNEL32.dll.GetCurrentThreadId
0x43bcb8	0x48708c	import	0x43b280	KERNEL32.dll.GetOEMCP
0x43c4ca	0x48747c	import	0x43b280	USER32.dll.CloseClipboard
0x43c76a	0x43c789	string	0x43b280	3\vM̋ blocks=Basic Latin,Combining Diacritical Marks
0x43c777	0x43c789	string	0x43b280	3\vM̋ blocks=Basic Latin,Combining Diacritical Marks
0x43c780	0x43c789	string	0x43b280	3\vM̋ blocks=Basic Latin,Combining Diacritical Marks
0x43c897	0x487328	import	0x43b280	KERNEL32.dll.GetTickCount
0x43d20d	0x4870fc	import	0x43b280	KERNEL32.dll.GetThreadLocale
0x43d355	0x4871b8	import	0x43b280	KERNEL32.dll.GetCurrentThread
0x43d585	0x4871e4	import	0x43b280	KERNEL32.dll.CreateThreadpoolCleanupGroup
0x43d637	0x4871a4	import	0x43b280	KERNEL32.dll.GetMaximumProcessorGroupCount
0x43da70	0x4872c0	import	0x43b280	KERNEL32.dll.CreateTimerQueue
0x43ddb1	0x48700c	import	0x43b280	ADVAPI32.dll.RegDisablePredefinedCacheEx
0x43dde0	0x487124	import	0x43b280	KERNEL32.dll.FlushProcessWriteBuffers
0x43df06	0x487108	import	0x43b280	KERNEL32.dll.GetUserDefaultUILanguage
0x43e181	0x487288	import	0x43e0a0	KERNEL32.dll.SetFileApisToANSI
0x43e908	0x4871a4	import	0x43e0a0	KERNEL32.dll.GetMaximumProcessorGroupCount
0x43e96c	0x487218	import	0x43e0a0	KERNEL32.dll.IsThreadAFiber
0x43e972	0x487240	import	0x43e0a0	KERNEL32.dll.SetFileApisToOEM
0x43eb11	0x487488	import	0x43e0a0	USER32.dll.GetForegroundWindow
0x43ec3b	0x43ec48	string	0x43e0a0	3ɋE܃ blocks=Basic Latin,Latin Extended-B,Syriac
0x43ec41	0x43ec48	string	0x43e0a0	3ɋE܃ blocks=Basic Latin,Latin Extended-B,Syriac
0x43f274	0x487328	import	0x43e0a0	KERNEL32.dll.GetTickCount
0x43f649	0x48721c	import	0x43e0a0	KERNEL32.dll.GetCurrentProcessorNumber
0x43f9b2	0x48708c	import	0x43e0a0	KERNEL32.dll.GetOEMCP
0x43fc05	0x4871e4	import	0x43e0a0	KERNEL32.dll.CreateThreadpoolCleanupGroup
0x43fe1d	0x48708c	import	0x43e0a0	KERNEL32.dll.GetOEMCP
0x43fe84	0x487108	import	0x43e0a0	KERNEL32.dll.GetUserDefaultUILanguage
0x440594	0x4870d4	import	0x43e0a0	KERNEL32.dll.GetSystemDefaultUILanguage
0x44059a	0x487230	import	0x43e0a0	KERNEL32.dll.GetErrorMode
0x440690	0x487244	import	0x440650	KERNEL32.dll.WTSGetActiveConsoleSessionId
0x442695	0x4872c0	import	0x440650	KERNEL32.dll.CreateTimerQueue
0x4426ec	0x487234	import	0x440650	KERNEL32.dll.UnregisterApplicationRestart
0x4428a8	0x487288	import	0x440650	KERNEL32.dll.SetFileApisToANSI
0x442a7b	0x4871b0	import	0x440650	KERNEL32.dll.GetUserDefaultLCID
0x442a81	0x48708c	import	0x440650	KERNEL32.dll.GetOEMCP
0x442fc6	0x487130	import	0x442cb0	KERNEL32.dll.GetLargePageMinimum
0x4432e5	0x487150	import	0x442cb0	KERNEL32.dll.IsSystemResumeAutomatic
0x443618	0x4872ac	import	0x442cb0	KERNEL32.dll.GetConsoleAliasExesLengthA
0x4437ec	0x4437f3	string	0x442cb0	)E̋E܋ blocks=Basic Latin,Combining Diacritical Marks,Syriac
0x443da2	0x4871bc	import	0x442cb0	KERNEL32.dll.GetActiveProcessorGroupCount
0x44424d	0x4871b8	import	0x442cb0	KERNEL32.dll.GetCurrentThread
0x4442cd	0x4870c4	import	0x442cb0	KERNEL32.dll.GetConsoleOutputCP
0x444555	0x487108	import	0x442cb0	KERNEL32.dll.GetUserDefaultUILanguage
0x44460c	0x444610	string	0x442cb0	*ЋEԈU blocks=Basic Latin,Cyrillic,Cyrillic Supplement
0x444abb	0x4870b8	import	0x442cb0	KERNEL32.dll.GetCommandLineW
0x444ac1	0x487218	import	0x442cb0	KERNEL32.dll.IsThreadAFiber
0x444b88	0x487174	import	0x442cb0	KERNEL32.dll.GetCommandLineA
0x444b8e	0x48700c	import	0x442cb0	ADVAPI32.dll.RegDisablePredefinedCacheEx
0x444c6b	0x4872c0	import	0x442cb0	KERNEL32.dll.CreateTimerQueue
0x444cde	0x487140	import	0x442cb0	KERNEL32.dll.GetCurrentThreadId
0x444d3d	0x4870f8	import	0x442cb0	KERNEL32.dll.GetConsoleCP
0x444d86	0x487170	import	0x442cb0	KERNEL32.dll.GetVersion
0x444d8c	0x4870a8	import	0x442cb0	KERNEL32.dll.GetSystemDefaultLCID
0x444f47	0x487160	import	0x442cb0	KERNEL32.dll.GetSystemDefaultLangID
0x445008	0x4872a4	import	0x442cb0	KERNEL32.dll.GetEnvironmentStringsW
0x445057	0x487310	import	0x442cb0	KERNEL32.dll.GetConsoleAliasExesLengthW
0x4451fa	0x4871b0	import	0x442cb0	KERNEL32.dll.GetUserDefaultLCID
0x445584	0x487218	import	0x442cb0	KERNEL32.dll.IsThreadAFiber
0x4457ca	0x4873a4	import	0x442cb0	KERNEL32.dll.FreeConsole
0x445b5c	0x445b63	string	0x442cb0	1E؋Eأ blocks=Basic Latin,Arabic
0x445e86	0x4872c0	import	0x442cb0	KERNEL32.dll.CreateTimerQueue
0x446428	0x48731c	import	0x446310	KERNEL32.dll.AreFileApisANSI
0x446798	0x4870c0	import	0x446310	KERNEL32.dll.GetCurrentProcess
0x4467eb	0x487264	import	0x446310	KERNEL32.dll.GetConsoleWindow
0x446f7e	0x487188	import	0x446310	KERNEL32.dll.GetTickCount64
0x446f98	0x4870f8	import	0x446310	KERNEL32.dll.GetConsoleCP
0x447ef0	0x4870c4	import	0x446310	KERNEL32.dll.GetConsoleOutputCP
0x448243	0x487240	import	0x446310	KERNEL32.dll.SetFileApisToOEM
0x4488d4	0x4870e8	import	0x448880	KERNEL32.dll.GetUserDefaultLangID
0x448a4d	0x4871b8	import	0x448880	KERNEL32.dll.GetCurrentThread
0x448ba6	0x4871ac	import	0x448880	KERNEL32.dll.GetThreadUILanguage
0x44920e	0x487140	import	0x448880	KERNEL32.dll.GetCurrentThreadId
0x449619	0x487244	import	0x448880	KERNEL32.dll.WTSGetActiveConsoleSessionId
0x44966f	0x48721c	import	0x448880	KERNEL32.dll.GetCurrentProcessorNumber
0x44a0f6	0x48714c	import	0x448880	KERNEL32.dll.UnregisterApplicationRecoveryCallback
0x44a306	0x4871ac	import	0x448880	KERNEL32.dll.GetThreadUILanguage
0x44a83f	0x4870cc	import	0x448880	KERNEL32.dll.GetThreadErrorMode
0x44a845	0x487310	import	0x448880	KERNEL32.dll.GetConsoleAliasExesLengthW
0x44a85e	0x4871b0	import	0x448880	KERNEL32.dll.GetUserDefaultLCID
0x44b005	0x487230	import	0x448880	KERNEL32.dll.GetErrorMode
0x44b388	0x4870cc	import	0x448880	KERNEL32.dll.GetThreadErrorMode
0x44ba1f	0x48714c	import	0x44b740	KERNEL32.dll.UnregisterApplicationRecoveryCallback
0x44bb6e	0x4871b0	import	0x44b740	KERNEL32.dll.GetUserDefaultLCID
0x44bbf0	0x4871e4	import	0x44b740	KERNEL32.dll.CreateThreadpoolCleanupGroup
0x44bbf6	0x487354	import	0x44b740	KERNEL32.dll.GetLastError
0x44bda4	0x4870cc	import	0x44b740	KERNEL32.dll.GetThreadErrorMode
0x44bf16	0x487130	import	0x44b740	KERNEL32.dll.GetLargePageMinimum
0x44c531	0x487488	import	0x44b740	USER32.dll.GetForegroundWindow
0x44cb17	0x4873a4	import	0x44b740	KERNEL32.dll.FreeConsole
0x44cf2f	0x487188	import	0x44b740	KERNEL32.dll.GetTickCount64
0x44cf86	0x487354	import	0x44b740	KERNEL32.dll.GetLastError
0x44d0f7	0x487150	import	0x44b740	KERNEL32.dll.IsSystemResumeAutomatic
0x44d5b3	0x4872a4	import	0x44d1b0	KERNEL32.dll.GetEnvironmentStringsW
0x44d614	0x487218	import	0x44d1b0	KERNEL32.dll.IsThreadAFiber
0x44d67e	0x487214	import	0x44d1b0	KERNEL32.dll.SwitchToThread
0x44de93	0x44dea6	string	0x44d1b0	3\vu܋U blocks=Basic Latin,Syriac
0x44de9d	0x44dea6	string	0x44d1b0	3\vu܋U blocks=Basic Latin,Syriac
0x44e030	0x4873a4	import	0x44d1b0	KERNEL32.dll.FreeConsole
0x44e6d2	0x487354	import	0x44d1b0	KERNEL32.dll.GetLastError
0x44eada	0x487130	import	0x44d1b0	KERNEL32.dll.GetLargePageMinimum
0x44eb19	0x4871a4	import	0x44d1b0	KERNEL32.dll.GetMaximumProcessorGroupCount
0x44ebb5	0x48727c	import	0x44d1b0	KERNEL32.dll.ConvertFiberToThread
