reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40a3c8	0x46b06c	import	0x40a3c4	KERNEL32.dll.LeaveCriticalSection
0x40a433	0x46b398	string	0x40a40e	bad allocation
0x40a872	0x46b070	import	0x40a860	KERNEL32.dll.HeapFree
0x40af56	0x40df95	string	0x40aec5	j8h8
0x40b069	0x46b3c0	string	0x40b04c	Unknown exception
0x40b201	0x46b078	import	0x40b1bd	KERNEL32.dll.GetVersionExA
0x40b24e	0x46b074	import	0x40b1bd	KERNEL32.dll.GetModuleHandleA
0x40b2cd	0x410e09	string	0x40b1bd	j\fhx
0x40b339	0x46b024	import	0x40b1bd	KERNEL32.dll.GetStartupInfoW
0x40b34b	0x40b353	string	0x40b1bd	j\nXP
0x40b462	0x46b07c	import	0x40b3b5	KERNEL32.dll.GetCPInfo
0x40b57c	0x46b860	string	0x40b3b5	((((( H
0x40b61b	0x46b068	import	0x40b5d1	KERNEL32.dll.DeleteCriticalSection
0x40b67c	0x46b06c	import	0x40b66f	KERNEL32.dll.LeaveCriticalSection
0x40b738	0x40b684	string	0x40b724	j\bh\b
0x40b74c	0x46b02c	import	0x40b724	KERNEL32.dll.EnterCriticalSection
0x40b894	0x40b8a0	string	0x40b831	9P4t\n
0x40b8a3	0x40b8af	string	0x40b831	9P0t\n
0x40b8b2	0x40b8be	string	0x40b831	9P@t\n
0x40be7e	0x46b418	string	0x40bc99	h(((( H
0x40c369	0x40c38e	string	0x40c2b0	]_^[
0x40c377	0x40c38e	string	0x40c2b0	]_^[
0x40c747	0x40c754	string	0x40c73c	]_^[
0x40ca61	0x40ca6e	string	0x40c9eb	jjjjj
0x40cc55	0x46b088	import	0x40cc27	KERNEL32.dll.RaiseException
0x40ce27	0x412f3e	string	0x40ce09	j\fh\b
0x40ce9b	0x40ceae	string	0x40ce37	9}\bu
0x40d29c	0x41336f	string	0x40d233	j\fh(
0x40d31a	0x41360f	string	0x40d30b	j\fh8
0x40d343	0x4136de	string	0x40d323	j\fhH
0x40d4a4	0x40d468	string	0x40d4a0	j\fhضF blocks=Basic Latin,Arabic
0x40d59d	0x46b02c	import	0x40d575	KERNEL32.dll.EnterCriticalSection
0x40d5c0	0x46b02c	import	0x40d5a4	KERNEL32.dll.EnterCriticalSection
0x40d5ef	0x46b06c	import	0x40d5c7	KERNEL32.dll.LeaveCriticalSection
0x40d612	0x46b06c	import	0x40d5f6	KERNEL32.dll.LeaveCriticalSection
0x40d651	0x40d670	string	0x40d620	_^Ëȃ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
0x40d6aa	0x40d670	string	0x40d620	_^Ëȃ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
0x40d6b7	0x40d6d5	string	0x40d620	_^ËF blocks=Basic Latin,Latin-1 Supplement
0x40d6c0	0x40d6d5	string	0x40d620	_^ËF blocks=Basic Latin,Latin-1 Supplement
0x40d997	0x40d9d6	string	0x40d88a	B먋}\f blocks=Basic Latin,Hangul Syllables
0x40d99c	0x40d9d6	string	0x40d88a	B먋}\f blocks=Basic Latin,Hangul Syllables
0x40dbd7	0x40da4e	string	0x40dbca	j\bh(
0x40dfbc	0x46b098	import	0x40df95	KERNEL32.dll.LCMapStringW
0x40dfce	0x46b094	import	0x40df95	KERNEL32.dll.GetLastError
0x40e055	0x46b090	import	0x40df95	KERNEL32.dll.MultiByteToWideChar
0x40e0d6	0x46b090	import	0x40df95	KERNEL32.dll.MultiByteToWideChar
0x40e0f0	0x46b098	import	0x40df95	KERNEL32.dll.LCMapStringW
0x40e12b	0x46b098	import	0x40df95	KERNEL32.dll.LCMapStringW
0x40e19f	0x46b098	import	0x40df95	KERNEL32.dll.LCMapStringW
0x40e1c2	0x46b058	import	0x40df95	KERNEL32.dll.WideCharToMultiByte
0x40e258	0x46b08c	import	0x40df95	KERNEL32.dll.LCMapStringA
0x40e2d9	0x46b08c	import	0x40df95	KERNEL32.dll.LCMapStringA
0x40e330	0x46b08c	import	0x40df95	KERNEL32.dll.LCMapStringA
0x40e4e1	0x46b09c	import	0x40e47e	KERNEL32.dll.HeapAlloc
0x40e504	0x40e47e	string	0x40e4f9	j\fhh
0x40e71f	0x41336f	string	0x40e64f	j\fh(
0x40f01b	0x46b0a4	import	0x40f00a	KERNEL32.dll.HeapCreate
0x40f04e	0x46b0a0	import	0x40f00a	KERNEL32.dll.HeapDestroy
0x40f068	0x46b09c	import	0x40f05b	KERNEL32.dll.HeapAlloc
0x40f2fd	0x46b0a8	import	0x40f0ce	KERNEL32.dll.VirtualFree
0x40f382	0x46b070	import	0x40f0ce	KERNEL32.dll.HeapFree
0x40f40d	0x46b0b0	import	0x40f3e6	KERNEL32.dll.HeapReAlloc
0x40f446	0x46b09c	import	0x40f3e6	KERNEL32.dll.HeapAlloc
0x40f464	0x46b0ac	import	0x40f3e6	KERNEL32.dll.VirtualAlloc
0x40f47b	0x46b070	import	0x40f3e6	KERNEL32.dll.HeapFree
0x40f4ef	0x46b0ac	import	0x40f49d	KERNEL32.dll.VirtualAlloc
0x40f8fa	0x40f90d	string	0x40f882	;؉]\br blocks=Basic Latin,Arabic
0x40f9bc	0x40f9c7	string	0x40f882	;؉]\br blocks=Basic Latin,Arabic
0x40fc10	0x40df95	string	0x40fb7e	j8h8
0x40fce0	0x46b0b8	import	0x40fc69	KERNEL32.dll.TlsAlloc
0x40fd08	0x46b094	import	0x40fd06	KERNEL32.dll.GetLastError
0x40fd55	0x46b044	import	0x40fd06	KERNEL32.dll.GetCurrentThreadId
0x40fd6c	0x46b000	import	0x40fd06	KERNEL32.dll.SetLastError
0x40fec5	0x40fecf	string	0x40febe	VWh4
0x40fed1	0x46bd34	string	0x40febe	kernel32.dll
0x40fed6	0x46b074	import	0x40febe	KERNEL32.dll.GetModuleHandleA
0x40fee2	0x46b028	import	0x40febe	KERNEL32.dll.GetProcAddress
0x40fee8	0x46bd28	string	0x40febe	FlsAlloc
0x40fef0	0x46bd1c	string	0x40febe	FlsGetValue
0x40fefd	0x46bd10	string	0x40febe	FlsSetValue
0x40ff0a	0x46bd08	string	0x40febe	FlsFree
0x40ff93	0x46b044	import	0x40febe	KERNEL32.dll.GetCurrentThreadId
0x41001f	0x410068	string	0x40fff0	+D$\b\eT$\f
0x410218	0x46bd54	string	0x410218	mscoree.dll
0x41021d	0x46b074	import	0x410218	KERNEL32.dll.GetModuleHandleA
0x410227	0x46bd44	string	0x410218	CorExitProcess
0x41022d	0x46b028	import	0x410218	KERNEL32.dll.GetProcAddress
0x410241	0x46b080	import	0x410218	KERNEL32.dll.ExitProcess
0x41025d	0x41026a	string	0x41025a	;t$\br
0x410303	0x46b0cc	import	0x4102dc	KERNEL32.dll.GetCurrentProcess
0x41030a	0x46b0c8	import	0x4102dc	KERNEL32.dll.TerminateProcess
0x4103a7	0x4102dc	string	0x41039f	j\bh`
0x4103b8	0x4102dc	string	0x4103b0	j\bh`
0x4103c7	0x4102dc	string	0x4103c1	j\bh`
0x4103d6	0x4102dc	string	0x4103d0	j\bh`
0x410460	0x46b0d8	import	0x4103df	KERNEL32.dll.GetModuleFileNameA
0x41046d	0x46c15c	string	0x4103df	<program name unknown>
0x4104d4	0x46c13c	string	0x4103df	Runtime Error!\n\nProgram:
0x410502	0x46c110	string	0x4103df	Microsoft Visual C++ Runtime Library
0x41052d	0x46b0d4	import	0x4103df	KERNEL32.dll.GetStdHandle
0x410534	0x46b0d0	import	0x4103df	KERNEL32.dll.WriteFile
0x4105b9	0x4105aa	string	0x41058f	99t\r
0x4106e8	0x46b0dc	import	0x41058f	KERNEL32.dll.UnhandledExceptionFilter
0x410989	0x46b0e0	import	0x41096c	KERNEL32.dll.GetModuleFileNameW
0x410a0b	0x46b0f0	import	0x410a02	KERNEL32.dll.GetEnvironmentStringsW
0x410a31	0x46b094	import	0x410a02	KERNEL32.dll.GetLastError
0x410a5e	0x410b4f	string	0x410a02	_^][YY
0x410a6f	0x410a6a	string	0x410a02	@@f9
0x410a76	0x410a6a	string	0x410a02	@@f9
0x410a8e	0x46b0ec	import	0x410a02	KERNEL32.dll.FreeEnvironmentStringsW
0x410a96	0x410b4f	string	0x410a02	_^][YY
0x410ab1	0x46b0e8	import	0x410a02	KERNEL32.dll.GetEnvironmentStrings
0x410acc	0x46b090	import	0x410a02	KERNEL32.dll.MultiByteToWideChar
0x410b1d	0x46b090	import	0x410a02	KERNEL32.dll.MultiByteToWideChar
0x410b45	0x46b0e4	import	0x410a02	KERNEL32.dll.FreeEnvironmentStringsA
0x410b77	0x46b0f8	import	0x410b6c	KERNEL32.dll.GetCommandLineW
0x410b91	0x46b094	import	0x410b6c	KERNEL32.dll.GetLastError
0x410bbc	0x46b0f4	import	0x410b6c	KERNEL32.dll.GetCommandLineA
0x410bc2	0x46b090	import	0x410b6c	KERNEL32.dll.MultiByteToWideChar
0x410c02	0x410c06	string	0x410b6c	_[^]Ã blocks=Basic Latin,Latin-1 Supplement
0x410c68	0x46b104	import	0x410c0b	KERNEL32.dll.GetStartupInfoA
0x410d12	0x46b100	import	0x410c0b	KERNEL32.dll.GetFileType
0x410d86	0x410e01	string	0x410c0b	_^][
0x410d93	0x46b0d4	import	0x410c0b	KERNEL32.dll.GetStdHandle
0x410da1	0x46b100	import	0x410c0b	KERNEL32.dll.GetFileType
0x410df9	0x46b0fc	import	0x410c0b	KERNEL32.dll.SetHandleCount
0x410f01	0x46b10c	import	0x410edd	KERNEL32.dll.GetStringTypeW
0x410f13	0x46b094	import	0x410edd	KERNEL32.dll.GetLastError
0x410f75	0x46b090	import	0x410edd	KERNEL32.dll.MultiByteToWideChar
0x410ff3	0x46b090	import	0x410edd	KERNEL32.dll.MultiByteToWideChar
0x411005	0x46b10c	import	0x410edd	KERNEL32.dll.GetStringTypeW
0x411079	0x46b108	import	0x410edd	KERNEL32.dll.GetStringTypeA
0x4110dd	0x46b094	import	0x411097	KERNEL32.dll.GetLastError
0x4111c2	0x46b018	import	0x411097	KERNEL32.dll.InitializeCriticalSection
0x4111ec	0x46bd34	string	0x4111ce	kernel32.dll
0x4111f1	0x46b074	import	0x4111ce	KERNEL32.dll.GetModuleHandleA
0x4111fb	0x46c1a4	string	0x4111ce	InitializeCriticalSectionAndSpinCount
0x411201	0x46b028	import	0x4111ce	KERNEL32.dll.GetProcAddress
0x411247	0x46b000	import	0x4111ce	KERNEL32.dll.SetLastError
0x411e36	0x411e76	string	0x411e24	_^3Ʌ blocks=Basic Latin,Latin Extended-B
0x411e64	0x411e71	string	0x411e24	;]\f~
0x411e6c	0x411e71	string	0x411e24	;]\f~
0x411e8d	0x46b110	import	0x411e84	KERNEL32.dll.GetUserDefaultLCID
0x411f70	0x46b114	import	0x411f32	KERNEL32.dll.GetLocaleInfoA
0x412151	0x41204a	string	0x4120fb	3\n\nB
0x412471	0x46b118	import	0x412451	KERNEL32.dll.EnumSystemLocalesA
0x4124dc	0x41204a	string	0x412488	3\n\nB
0x4124ed	0x46b118	import	0x412488	KERNEL32.dll.EnumSystemLocalesA
0x41253b	0x41204a	string	0x41250e	3\n\nB
0x41254c	0x46b118	import	0x41250e	KERNEL32.dll.EnumSystemLocalesA
0x41266b	0x46b120	import	0x412563	KERNEL32.dll.IsValidCodePage
0x412681	0x46b11c	import	0x412563	KERNEL32.dll.IsValidLocale
0x4126bc	0x4126cd	string	0x412563	j@Vh
0x4126be	0x46d10c	string	0x412563	Norwegian-Nynorsk
0x4127dc	0x4127e6	string	0x4127a0	3҉U\b blocks=Basic Latin,Cyrillic
0x412853	0x46b124	import	0x4127a0	KERNEL32.dll.VirtualQuery
0x4128d1	0x46b064	import	0x4127a0	KERNEL32.dll.InterlockedExchange
0x4128fc	0x4128f2	string	0x4127a0	98t\bJ
0x412936	0x46b064	import	0x4127a0	KERNEL32.dll.InterlockedExchange
0x41294d	0x46b064	import	0x4127a0	KERNEL32.dll.InterlockedExchange
0x4129e4	0x46b130	import	0x4129c9	KERNEL32.dll.GetSystemTimeAsFileTime
0x4129f0	0x46b12c	import	0x4129c9	KERNEL32.dll.GetCurrentProcessId
0x4129f8	0x46b044	import	0x4129c9	KERNEL32.dll.GetCurrentThreadId
0x412a00	0x46b014	import	0x4129c9	KERNEL32.dll.GetTickCount
0x412a0c	0x46b128	import	0x4129c9	KERNEL32.dll.QueryPerformanceCounter
0x412b37	0x46d120	string	0x412b14	Program:
0x412b61	0x46c110	string	0x412b14	Microsoft Visual C++ Runtime Library
0x412c7f	0x46b134	import	0x412be0	KERNEL32.dll.SetUnhandledExceptionFilter
0x412c93	0x46b134	import	0x412be0	KERNEL32.dll.SetUnhandledExceptionFilter
0x412dad	0x46b0d0	import	0x412cc5	KERNEL32.dll.WriteFile
0x412dd6	0x46b094	import	0x412cc5	KERNEL32.dll.GetLastError
0x412e20	0x46b0d0	import	0x412cc5	KERNEL32.dll.WriteFile
0x412e35	0x46b094	import	0x412cc5	KERNEL32.dll.GetLastError
0x412f95	0x46b138	import	0x412f3e	KERNEL32.dll.FlushFileBuffers
0x412f9f	0x46b094	import	0x412f3e	KERNEL32.dll.GetLastError
0x413328	0x46b13c	import	0x4132fb	KERNEL32.dll.SetFilePointer
0x413335	0x46b094	import	0x4132fb	KERNEL32.dll.GetLastError
0x41343a	0x41336f	string	0x41341a	j\fh(
0x413506	0x41336f	string	0x41341a	j\fh(
0x413538	0x41336f	string	0x41341a	j\fh(
0x413695	0x46b048	import	0x41365b	KERNEL32.dll.CloseHandle
0x41369f	0x46b094	import	0x41365b	KERNEL32.dll.GetLastError
0x413859	0x46b09c	import	0x413779	KERNEL32.dll.HeapAlloc
0x4138b0	0x46b0b0	import	0x413779	KERNEL32.dll.HeapReAlloc
0x413901	0x46b0b0	import	0x4138e1	KERNEL32.dll.HeapReAlloc
0x413980	0x46b140	import	0x413926	KERNEL32.dll.HeapSize
0x413a1e	0x46b09c	import	0x41399c	KERNEL32.dll.HeapAlloc
0x413a99	0x40d36f	string	0x413a46	j\fhȶF blocks=Basic Latin,Latin Extended-B
0x413ab8	0x46b068	import	0x413a46	KERNEL32.dll.DeleteCriticalSection
0x413afe	0x46b144	import	0x413af2	KERNEL32.dll.IsBadReadPtr
0x413b1a	0x46b0b4	import	0x413b0e	KERNEL32.dll.IsBadWritePtr
0x413b32	0x46b148	import	0x413b2a	KERNEL32.dll.IsBadCodePtr
0x413b62	0x46b114	import	0x413b42	KERNEL32.dll.GetLocaleInfoA
0x413bbd	0x46b07c	import	0x413b85	KERNEL32.dll.GetCPInfo
0x413c1b	0x46b090	import	0x413b85	KERNEL32.dll.MultiByteToWideChar
0x413c9d	0x46b090	import	0x413b85	KERNEL32.dll.MultiByteToWideChar
0x413cbe	0x46b058	import	0x413b85	KERNEL32.dll.WideCharToMultiByte
0x413cdf	0x46b058	import	0x413b85	KERNEL32.dll.WideCharToMultiByte
0x413d06	0x46b058	import	0x413b85	KERNEL32.dll.WideCharToMultiByte
0x413d68	0x46b124	import	0x413d4e	KERNEL32.dll.VirtualQuery
0x413d79	0x46b03c	import	0x413d4e	KERNEL32.dll.GetSystemInfo
0x413dbf	0x46b124	import	0x413d4e	KERNEL32.dll.VirtualQuery
0x413dfd	0x46b0ac	import	0x413d4e	KERNEL32.dll.VirtualAlloc
0x413e23	0x46b040	import	0x413d4e	KERNEL32.dll.VirtualProtect
0x413f22	0x413f4e	string	0x413e34	[ËD$ blocks=Basic Latin,Latin-1 Supplement
0x414017	0x46d3a4	string	0x413fc5	e+000
0x41431a	0x46d3e4	string	0x41431a	KERNEL32
0x41431f	0x46b074	import	0x41431a	KERNEL32.dll.GetModuleHandleA
0x41432f	0x46b028	import	0x41431a	KERNEL32.dll.GetProcAddress
0x414554	0x46b058	import	0x414514	KERNEL32.dll.WideCharToMultiByte
0x41460f	0x46b07c	import	0x4145f3	KERNEL32.dll.GetCPInfo
0x4146b8	0x40df95	string	0x4145f3	j8h8
0x4146e0	0x40df95	string	0x4145f3	j8h8
0x4147b9	0x46b07c	import	0x41477f	KERNEL32.dll.GetCPInfo
0x4148f1	0x4145ca	string	0x41477f	Wj@3
0x414944	0x46b150	import	0x41490f	KERNEL32.dll.GetOEMCP
0x41495b	0x46b14c	import	0x41490f	KERNEL32.dll.GetACP
0x414a90	0x46d470	string	0x414a7d	user32.dll
0x414a95	0x46b154	import	0x414a7d	KERNEL32.dll.LoadLibraryA
0x414aa5	0x46b028	import	0x414a7d	KERNEL32.dll.GetProcAddress
0x414aab	0x46d464	string	0x414a7d	MessageBoxA
0x414abc	0x46d454	string	0x414a7d	GetActiveWindow
0x414ac4	0x46d440	string	0x414a7d	GetLastActivePopup
0x414adf	0x46d424	string	0x414a7d	GetUserObjectInformationA
0x414af0	0x46d40c	string	0x414a7d	GetProcessWindowStation
0x414bc5	0x46b158	import	0x414ba8	KERNEL32.dll.GetLocaleInfoW
0x414bd7	0x46b094	import	0x414ba8	KERNEL32.dll.GetLastError
0x414c01	0x46b158	import	0x414ba8	KERNEL32.dll.GetLocaleInfoW
0x414c30	0x46b114	import	0x414ba8	KERNEL32.dll.GetLocaleInfoA
0x414c97	0x46b114	import	0x414ba8	KERNEL32.dll.GetLocaleInfoA
0x414cb7	0x46b090	import	0x414ba8	KERNEL32.dll.MultiByteToWideChar
0x414cf5	0x46b158	import	0x414cd8	KERNEL32.dll.GetLocaleInfoW
0x414d07	0x46b094	import	0x414cd8	KERNEL32.dll.GetLastError
0x414d52	0x46b158	import	0x414cd8	KERNEL32.dll.GetLocaleInfoW
0x414dc1	0x46b158	import	0x414cd8	KERNEL32.dll.GetLocaleInfoW
0x414de3	0x46b058	import	0x414cd8	KERNEL32.dll.WideCharToMultiByte
0x414e09	0x46b114	import	0x414cd8	KERNEL32.dll.GetLocaleInfoA
0x415082	0x46b13c	import	0x415046	KERNEL32.dll.SetFilePointer
0x41508f	0x46b094	import	0x415046	KERNEL32.dll.GetLastError
0x4151dd	0x46b008	import	0x415187	KERNEL32.dll.SetStdHandle
0x4151eb	0x415203	string	0x415187	_^ËD$ blocks=Basic Latin,Latin-1 Supplement
0x4152cc	0x46b02c	import	0x415247	KERNEL32.dll.EnterCriticalSection
0x415302	0x46b06c	import	0x4152e7	KERNEL32.dll.LeaveCriticalSection
0x415383	0x46b004	import	0x415309	KERNEL32.dll.ReadFile
0x41538d	0x46b094	import	0x415309	KERNEL32.dll.GetLastError
0x415456	0x46b004	import	0x415309	KERNEL32.dll.ReadFile
0x415460	0x46b094	import	0x415309	KERNEL32.dll.GetLastError
0x41577c	0x41569b	string	0x41572f	3\vL$
0x415bd7	0x415bff	string	0x415acd	j\nXO
0x4161d5	0x416226	string	0x4161ab	9S\bu/
0x416507	0x41652f	string	0x4164bb	9M\fu
0x4165e5	0x46d524	string	0x416541	1#SNAN
0x4165ff	0x46d51c	string	0x416541	1#IND
0x416610	0x46d514	string	0x416541	1#INF
0x41662d	0x46d50c	string	0x416541	1#QNAN
0x41684a	0x416854	string	0x416541	^_[3
0x416863	0x416854	string	0x416541	^_[3
0x41686b	0x416854	string	0x416541	^_[3
0x416876	0x416854	string	0x416541	^_[3
0x41687e	0x416854	string	0x416541	^_[3
0x41689e	0x46b084	import	0x41689e	KERNEL32.dll.RtlUnwind
0x41691b	0x46b03c	import	0x416910	KERNEL32.dll.GetSystemInfo
0x416a66	0x416a7c	string	0x416a10	_^YÙ blocks=Basic Latin,Latin-1 Supplement
0x420c14	0x420c8d	string	0x41fa67	WPPNS
0x420c9e	0x420c50	string	0x41fa67	3Mv{
0x42272f	0x422775	string	0x422257	jkPP
0x423466	0x424dc5	string	0x423425	BPPP
0x42a02c	0x429fae	string	0x428de8	5_ZC
0x42a3ad	0x42a3cb	string	0x428de8	"""""
0x42ce47	0x42cebf	string	0x42cb52	
0x42f996	0x42fa83	string	0x42f768	nb
0x42fd80	0x42fd1a	string	0x42fa83	PPPPP
0x43008e	0x4300de	string	0x42ff14	/ؾPP blocks=Basic Latin,Arabic
0x4302a1	0x4302a7	string	0x42ff14	TEkP
0x436255	0x4361e2	string	0x435f4c	
0x43abfe	0x43ac2a	string	0x43aac5	PPPPP
0x43ddf2	0x43ddd2	string	0x43d6a5	}P,
0x43f2ec	0x43f2ee	string	0x43ee32	Dt$P
0x441fce	0x441fd0	string	0x441c8b	"""""
0x442174	0x4420fb	string	0x441c8b	y\r?Tu
0x4440f4	0x444081	string	0x443a83	0z~C@
0x4499e1	0x449991	string	0x4498f7	9PPP
0x44a458	0x44a4c9	string	0x44a1e2	""
0x44acf9	0x44acda	string	0x44a626	cUY.
0x44ae20	0x44ae33	string	0x44ad72	
0x44fb38	0x44fb09	string	0x44f752	
0x451adc	0x451ade	string	0x451412	
0x451dd4	0x451dd6	string	0x451412	;WtD
0x452e64	0x452e76	string	0x45282f	""""
0x45332b	0x4532b8	string	0x45282f	V{/\a
0x4535bc	0x453558	string	0x45282f	
0x456d9d	0x456e8a	string	0x456841	JfL1
0x45b27d	0x4967e5	string	0x45aa4e	nn/b
0x45cc93	0x45cc9b	string	0x45c972	<
0x462023	0x462025	string	0x461feb	"""""
0x4665e0	0x4665ed	string	0x465ca4	VdɕB blocks=Basic Latin,IPA Extensions
0x4689c3	0x468a1a	string	0x468555	\n!
0x468af4	0x468a9a	string	0x468555	R45]o
0x46961b	0x469690	string	0x468e0c	\裃jh blocks=Basic Latin,CJK Unified Ideographs
0x4699f8	0x4699e3	string	0x468e0c	dU3>
0x46a32e	0x46e58c	string	0x46a2c0	ques
0x46a34a	0x46a36f	string	0x46a2c0	j\nhHHJ
0x46a5e0	0x416910	string	0x46a3ac	SUVWh`kK
