reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40322e	0x4031fc	string	0x403220	<\nu\t
0x403289	0x417140	import	0x40326d	KERNEL32.dll.GetStdHandle
0x403290	0x417144	import	0x40326d	KERNEL32.dll.WriteFile
0x403324	0x417128	import	0x4032f6	KERNEL32.dll.FindFirstFileW
0x40332a	0x41716c	import	0x4032f6	KERNEL32.dll.SetFileAttributesW
0x40333c	0x41712c	import	0x4032f6	KERNEL32.dll.lstrcmpW
0x4033a9	0x417130	import	0x4032f6	KERNEL32.dll.DeleteFileW
0x4033bd	0x417134	import	0x4032f6	KERNEL32.dll.FindNextFileW
0x4033ce	0x417138	import	0x4032f6	KERNEL32.dll.FindClose
0x4033da	0x417154	import	0x4032f6	KERNEL32.dll.SetCurrentDirectoryW
0x4033ea	0x41713c	import	0x4032f6	KERNEL32.dll.RemoveDirectoryW
0x4033ff	0x40340b	string	0x4032f6	Y_^[
0x403433	0x417128	import	0x403411	KERNEL32.dll.FindFirstFileW
0x40343f	0x417138	import	0x403411	KERNEL32.dll.FindClose
0x403451	0x41716c	import	0x403411	KERNEL32.dll.SetFileAttributesW
0x40345c	0x417130	import	0x403411	KERNEL32.dll.DeleteFileW
0x40355a	0x417bbc	string	0x4034f5	%%T/
0x4035d9	0x417bf0	string	0x4035af	%%S\
0x403693	0x417c10	string	0x403669	%%M\
0x4036ce	0x417c04	string	0x403669	%%M/
0x40380f	0x417124	import	0x403803	KERNEL32.dll.GetModuleHandleW
0x403822	0x417c24	string	0x403803	tooltips_class32
0x40382c	0x41729c	import	0x403803	USER32.dll.CreateWindowExW
0x403838	0x4172a0	import	0x403803	USER32.dll.GetDesktopWindow
0x40383f	0x417378	import	0x403803	USER32.dll.GetWindowRect
0x403863	0x4172a8	import	0x403803	USER32.dll.SetWindowPos
0x403873	0x4172ac	import	0x403803	USER32.dll.SetTimer
0x403880	0x4172b0	import	0x403803	USER32.dll.GetMessageW
0x40388a	0x4172f0	import	0x403803	USER32.dll.DispatchMessageW
0x403893	0x4172b8	import	0x403803	USER32.dll.KillTimer
0x4038ab	0x417294	import	0x4038a3	USER32.dll.GetParent
0x4038b9	0x417378	import	0x4038a3	USER32.dll.GetWindowRect
0x4038bf	0x417298	import	0x4038a3	USER32.dll.ScreenToClient
0x4038e8	0x417124	import	0x4038d7	KERNEL32.dll.GetModuleHandleW
0x4038f5	0x417114	import	0x4038d7	KERNEL32.dll.FindResourceExA
0x403930	0x417118	import	0x4038d7	KERNEL32.dll.SizeofResource
0x40393c	0x41711c	import	0x4038d7	KERNEL32.dll.LoadResource
0x403947	0x417120	import	0x4038d7	KERNEL32.dll.LockResource
0x403958	0x417188	import	0x4038d7	KERNEL32.dll.GetProcAddress
0x40395e	0x417c8c	string	0x4038d7	SetProcessPreferredUILanguages
0x403987	0x417c70	string	0x4038d7	%04X%c%04X%c
0x40398d	0x4172cc	import	0x4038d7	USER32.dll.wsprintfW
0x40399a	0x417c50	string	0x4038d7	SetThreadPreferredUILanguages
0x4039cf	0x4172dc	import	0x4039c0	USER32.dll.GetWindowDC
0x4039db	0x417030	import	0x4039c0	GDI32.dll.GetDeviceCaps
0x4039e9	0x417110	import	0x4039c0	KERNEL32.dll.MulDiv
0x403a2b	0x417040	import	0x4039c0	GDI32.dll.GetObjectW
0x403a49	0x417018	import	0x4039c0	GDI32.dll.CreateCompatibleDC
0x403a5f	0x417038	import	0x4039c0	GDI32.dll.SelectObject
0x403a78	0x417034	import	0x4039c0	GDI32.dll.CreateCompatibleBitmap
0x403a88	0x41703c	import	0x4039c0	GDI32.dll.SetStretchBltMode
0x403aa7	0x41702c	import	0x4039c0	GDI32.dll.StretchBlt
0x403ab0	0x417028	import	0x4039c0	GDI32.dll.GetCurrentObject
0x403aca	0x417024	import	0x4039c0	GDI32.dll.DeleteDC
0x403ad9	0x4172d8	import	0x4039c0	USER32.dll.ReleaseDC
0x403ae8	0x4172d8	import	0x4039c0	USER32.dll.ReleaseDC
0x403af5	0x4172b4	import	0x4039c0	USER32.dll.CopyImage
0x403b15	0x4172e8	import	0x403b00	USER32.dll.GetClassNameA
0x403b23	0x417cb4	string	0x403b00	STATIC
0x403b2c	0x417104	import	0x403b00	KERNEL32.dll.lstrcmpiA
0x403b3d	0x4172e4	import	0x403b00	USER32.dll.GetWindowLongW
0x403b50	0x4172e0	import	0x403b00	USER32.dll.GetMenu
0x403b58	0x417cac	string	0x403b00	IMAGES
0x403b7d	0x417108	import	0x403b00	KERNEL32.dll.GlobalAlloc
0x403b9b	0x417388	import	0x403b00	ole32.dll.CoInitialize
0x403ba7	0x417380	import	0x403b00	ole32.dll.CreateStreamOnHGlobal
0x403bcc	0x417268	import	0x403b00	OLEAUT32.dll.OleCreatePictureIndirect
0x403bdc	0x41710c	import	0x403b00	KERNEL32.dll.GlobalFree
0x403c0c	0x417040	import	0x403b00	GDI32.dll.GetObjectW
0x403c20	0x4172a8	import	0x403b00	USER32.dll.SetWindowPos
0x403c32	0x4172c0	import	0x403b00	USER32.dll.SendMessageW
0x403c47	0x41710c	import	0x403b00	KERNEL32.dll.GlobalFree
0x403c5e	0x4170f8	import	0x403c54	KERNEL32.dll.GetUserDefaultUILanguage
0x403c80	0x4170fc	import	0x403c54	KERNEL32.dll.GetSystemDefaultUILanguage
0x403c90	0x417100	import	0x403c54	KERNEL32.dll.GetSystemDefaultLCID
0x403cf8	0x4171b0	import	0x403caf	KERNEL32.dll.GetLastError
0x403d09	0x417cbc	string	0x403caf	SfxString%d
0x403d0f	0x4172cc	import	0x403caf	USER32.dll.wsprintfW
0x403d1a	0x4170e8	import	0x403caf	KERNEL32.dll.GetEnvironmentVariableW
0x403d73	0x4170ec	import	0x403caf	KERNEL32.dll.lstrcmpiW
0x403daa	0x417174	import	0x403caf	KERNEL32.dll.SetLastError
0x403de0	0x417148	import	0x403caf	KERNEL32.dll.lstrlenA
0x403e2d	0x4170f0	import	0x403caf	KERNEL32.dll.GetLocaleInfoW
0x403e3e	0x4171d0	import	0x403caf	MSVCRT.dll._wtol
0x403e5e	0x4170f4	import	0x403caf	KERNEL32.dll.MultiByteToWideChar
0x403e9f	0x417cd4	string	0x403e99	GetNativeSystemInfo
0x403eaa	0x417188	import	0x403e99	KERNEL32.dll.GetProcAddress
0x403f08	0x417004	import	0x403ed9	ADVAPI32.dll.AllocateAndInitializeSid
0x403f1a	0x417008	import	0x403ed9	ADVAPI32.dll.CheckTokenMembership
0x403f23	0x417000	import	0x403ed9	ADVAPI32.dll.FreeSid
0x403f3e	0x41b418	string	0x403f2f	,!@Install@!UTF-8!
0x403f50	0x41b42c	string	0x403f2f	,!@InstallEnd@!
0x403fa1	0x4172ec	import	0x403f2f	USER32.dll.wsprintfA
0x403fb6	0x417d0c	string	0x403f2f	:%hs
0x403fe3	0x417cfc	string	0x403f2f	:Language:%u
0x4040c7	0x417d20	string	0x4040a5	i386
0x4040e8	0x417d14	string	0x4040a5	win32
0x40412f	0x417d38	string	0x40410d	amd64
0x404150	0x417d2c	string	0x40410d	win64
0x4041a3	0x417250	import	0x404175	MSVCRT.dll.strncpy
0x404208	0x41724c	import	0x4041da	MSVCRT.dll.wcsncpy
0x404238	0x4170e4	import	0x404224	KERNEL32.dll.GetCurrentDirectoryW
0x40429d	0x4170e0	import	0x404284	KERNEL32.dll.GetTempPathW
0x4042e7	0x4172cc	import	0x404284	USER32.dll.wsprintfW
0x4042f9	0x417150	import	0x404284	KERNEL32.dll.GetFileAttributesW
0x404341	0x4170f4	import	0x404315	KERNEL32.dll.MultiByteToWideChar
0x40438d	0x4170dc	import	0x40435a	KERNEL32.dll.WideCharToMultiByte
0x4043ad	0x4171b0	import	0x4043a4	KERNEL32.dll.GetLastError
0x4043e8	0x417128	import	0x4043d1	KERNEL32.dll.FindFirstFileW
0x4043f8	0x417138	import	0x4043d1	KERNEL32.dll.FindClose
0x404409	0x417174	import	0x4043d1	KERNEL32.dll.SetLastError
0x404433	0x4170d8	import	0x4043d1	KERNEL32.dll.CompareFileTime
0x404466	0x4170d4	import	0x404444	KERNEL32.dll.ExpandEnvironmentStringsW
0x404668	0x41717c	import	0x404659	KERNEL32.dll.lstrlenW
0x4046d4	0x4170d0	import	0x404659	KERNEL32.dll.GetSystemTimeAsFileTime
0x4046db	0x417150	import	0x404659	KERNEL32.dll.GetFileAttributesW
0x40476b	0x404797	string	0x404659	Sj\fj
0x404778	0x404797	string	0x404659	Sj\fj
0x40477e	0x404797	string	0x404659	Sj\fj
0x404785	0x404797	string	0x404659	Sj\fj
0x4047bd	0x4171d0	import	0x4047b3	MSVCRT.dll._wtol
0x4047cc	0x4047dc	string	0x4047b3	j Y\vC
0x4047d1	0x4047dc	string	0x4047b3	j Y\vC
0x404884	0x41728c	import	0x4047b3	SHELL32.dll.SHGetSpecialFolderPathW
0x40494a	0x4037e2	string	0x4047b3	VWj\
0x4049ba	0x417d44	string	0x4047b3	.lnk
0x4049db	0x417384	import	0x4047b3	ole32.dll.CoCreateInstance
0x404ad1	0x4172a4	import	0x404ac4	USER32.dll.GetWindowTextLengthW
0x404aeb	0x417374	import	0x404ac4	USER32.dll.GetWindowTextW
0x404b5d	0x4172f4	import	0x404b02	USER32.dll.SetWindowTextW
0x404b85	0x4172e8	import	0x404b73	USER32.dll.GetClassNameA
0x404b8f	0x417cb4	string	0x404b73	STATIC
0x404b98	0x417104	import	0x404b73	KERNEL32.dll.lstrcmpiA
0x404ba5	0x4172e4	import	0x404b73	USER32.dll.GetWindowLongW
0x404bbe	0x417d80	string	0x404b73	{\rtf
0x404cb7	0x4170e8	import	0x404cb4	KERNEL32.dll.GetEnvironmentVariableW
0x404d78	0x417d9c	string	0x404d4e	amd64
0x404d88	0x417d90	string	0x404d4e	i386
0x404eff	0x41712c	import	0x404ee0	KERNEL32.dll.lstrcmpW
0x404fd7	0x41712c	import	0x404fbd	KERNEL32.dll.lstrcmpW
0x405059	0x4031fc	string	0x404ff9	<\nu\t
0x4050f4	0x417244	import	0x404ff9	MSVCRT.dll.strncmp
0x405174	0x417db0	string	0x404ff9	{\rtf
0x405189	0x417db0	string	0x404ff9	{\rtf
0x4051fc	0x4178ac	string	0x404ff9	SetEnvironment
0x405204	0x41712c	import	0x404ff9	KERNEL32.dll.lstrcmpW
0x405234	0x41717c	import	0x404ff9	KERNEL32.dll.lstrlenW
0x40523e	0x417248	import	0x404ff9	MSVCRT.dll.wcsncmp
0x405368	0x4172d4	import	0x4052e8	USER32.dll.EndDialog
0x4053f5	0x418aa0	string	0x4053e9	kernel32
0x4053fa	0x4170c8	import	0x4053e9	KERNEL32.dll.LoadLibraryA
0x405405	0x417010	import	0x4053e9	COMCTL32.dll.InitCommonControls
0x40548a	0x41728c	import	0x4053e9	SHELL32.dll.SHGetSpecialFolderPathW
0x40549e	0x4172cc	import	0x4053e9	USER32.dll.wsprintfW
0x40554f	0x4171d0	import	0x405531	MSVCRT.dll._wtol
0x4056c3	0x41717c	import	0x405689	KERNEL32.dll.lstrlenW
0x405700	0x41762c	string	0x4056f8	Title
0x40570e	0x405764	string	0x4056f8	3ҹ8vA blocks=Basic Latin,Cyrillic
0x405766	0x417638	string	0x4056f8	ErrorTitle
0x405772	0x405779	string	0x4056f8	3ҹPvA blocks=Basic Latin,Cyrillic
0x40577b	0x417650	string	0x4056f8	WarningTitle
0x405790	0x4176d4	string	0x4056f8	ExtractTitle
0x4057a5	0x417898	string	0x4056f8	Progress
0x4057b1	0x4057cd	string	0x4056f8	3ҹlvA blocks=Basic Latin,Cyrillic
0x4057b9	0x4170ec	import	0x4056f8	KERNEL32.dll.lstrcmpiW
0x4057c1	0x4057cd	string	0x4056f8	3ҹlvA blocks=Basic Latin,Cyrillic
0x4057cf	0x41766c	string	0x4056f8	GUIMode
0x4057f6	0x4177d0	string	0x4056f8	OverwriteMode
0x40580f	0x41767c	string	0x4056f8	GUIFlags
0x405831	0x417690	string	0x4056f8	MiscFlags
0x405852	0x4176f0	string	0x4056f8	ExtractCancelText
0x40585e	0x417714	string	0x4056f8	ExtractDialogText
0x40586f	0x417738	string	0x4056f8	ExtractDialogWidth
0x40587e	0x4171d0	import	0x4056f8	MSVCRT.dll._wtol
0x405886	0x405891	string	0x4056f8	3ҹ\bxA blocks=Basic Latin,Cyrillic
0x405893	0x417808	string	0x4056f8	ExtractPathWidth
0x40589f	0x4058aa	string	0x4056f8	3ҹxwA blocks=Basic Latin,Cyrillic
0x4058ac	0x417778	string	0x4056f8	ExtractPathTitle
0x4058c1	0x41779c	string	0x4056f8	ExtractPathText
0x4058d6	0x4177ec	string	0x4056f8	CancelPrompt
0x4058eb	0x4178f4	string	0x4056f8	PasswordTitle
0x405900	0x417910	string	0x4056f8	PasswordText
0x405911	0x40591b	string	0x4056f8	3ҹ,yA blocks=Basic Latin,Cyrillic
0x40591d	0x41792c	string	0x4056f8	VolumeNameStyle
0x405a60	0x418b00	string	0x405a49	7-Zip SFX
0x405a65	0x418ae4	string	0x405a49	Could not allocate memory
0x405a6c	0x417300	import	0x405a49	USER32.dll.MessageBoxA
0x405abc	0x4170c0	import	0x405a75	KERNEL32.dll.GetDriveTypeW
0x405acf	0x418b78	string	0x405a75	7ZSfx%03x.cmd
0x405ad7	0x404284	string	0x405a75	QSUVW
0x405af0	0x4170c4	import	0x405a75	KERNEL32.dll.CreateFileW
0x405b0a	0x418b64	string	0x405a75	:Repeat\r\n
0x405b17	0x418b58	string	0x405a75	del "
0x405b3f	0x418b38	string	0x405a75	if exist "
0x405b58	0x418b18	string	0x405a75	" goto Repeat\r\n
0x405b9f	0x417144	import	0x405a75	KERNEL32.dll.WriteFile
0x405bb1	0x41718c	import	0x405a75	KERNEL32.dll.CloseHandle
0x405bc8	0x41716c	import	0x405a75	KERNEL32.dll.SetFileAttributesW
0x405bd4	0x418b0c	string	0x405a75	open
0x405bda	0x417278	import	0x405a75	SHELL32.dll.ShellExecuteW
0x405cea	0x418c0c	string	0x405c70	Volumes
0x405d13	0x4172cc	import	0x405c70	USER32.dll.wsprintfW
0x405d9b	0x4170bc	import	0x405d61	KERNEL32.dll.SetEnvironmentVariableW
0x405f1e	0x4037e2	string	0x405ede	VWj\
0x405f7a	0x41b418	string	0x405ede	,!@Install@!UTF-8!
0x405f94	0x41b42c	string	0x405ede	,!@InstallEnd@!
0x406006	0x417240	import	0x405ff3	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x406023	0x4170ac	import	0x405ff3	KERNEL32.dll.GetVersionExW
0x40604e	0x3b	string	0x405ff3	,!@InstallEnd@!
0x406055	0x3b	string	0x405ff3	,!@Install@!UTF-8!
0x406076	0x4171bc	import	0x405ff3	KERNEL32.dll.GetCommandLineW
0x4060a5	0x418dd0	string	0x405ff3	SfxVarModulePlatform
0x4060b7	0x418da4	string	0x405ff3	SfxVarSystemPlatform
0x4060c6	0x418d84	string	0x405ff3	SfxVarCmdLine0
0x4060e8	0x4172cc	import	0x405ff3	USER32.dll.wsprintfW
0x4060fd	0x418d50	string	0x405ff3	SfxVarSystemLanguage
0x406107	0x418d40	string	0x405ff3	sfxlang
0x406121	0x4171d0	import	0x405ff3	MSVCRT.dll._wtol
0x406142	0x418d28	string	0x405ff3	sfxversion
0x40617b	0x417ad4	string	0x405ff3	sfxwaitall
0x406196	0x418d0c	string	0x405ff3	sfxelevation
0x4061c6	0x4170b0	import	0x405ff3	KERNEL32.dll.GetModuleFileNameW
0x4061e9	0x418cfc	string	0x405ff3	sfxtest
0x4062de	0x4171d0	import	0x405ff3	MSVCRT.dll._wtol
0x406309	0x40632e	string	0x405ff3	f9>w
0x40631d	0x40632e	string	0x405ff3	f9>w
0x406329	0x40632e	string	0x405ff3	f9>w
0x406333	0x418ce8	string	0x405ff3	sfxconfig
0x4063a9	0x4037e2	string	0x405ff3	VWj\
0x4064c5	0x418ce8	string	0x405ff3	sfxconfig
0x406552	0x417cbc	string	0x405ff3	SfxString%d
0x406558	0x4172cc	import	0x405ff3	USER32.dll.wsprintfW
0x4065ab	0x418cd4	string	0x405ff3	SfxAuthor
0x4065cb	0x41717c	import	0x405ff3	KERNEL32.dll.lstrlenW
0x4065ed	0x40b5d0	string	0x405ff3	SUVW
0x4065f5	0x418cb0	string	0x405ff3	123456789ABCDEFGHJKMNPQRSTUVWXYZ
0x40670e	0x4171bc	import	0x405ff3	KERNEL32.dll.GetCommandLineW
0x406727	0x418d0c	string	0x405ff3	sfxelevation
0x4067af	0x4170b4	import	0x405ff3	KERNEL32.dll.GetCurrentProcess
0x4067b6	0x4170b8	import	0x405ff3	KERNEL32.dll.SetProcessWorkingSetSize
0x40681e	0x4178ac	string	0x405ff3	SetEnvironment
0x4068a9	0x4177bc	string	0x405ff3	HelpText
0x406921	0x417388	import	0x405ff3	ole32.dll.CoInitialize
0x406929	0x4176bc	string	0x405ff3	InstallPath
0x406954	0x4178cc	string	0x405ff3	BeginPromptTimeout
0x406963	0x4171d0	import	0x405ff3	MSVCRT.dll._wtol
0x40699c	0x418c94	string	0x405ff3	SfxVarApiPath
0x4069ab	0x41794c	string	0x405ff3	ExecuteOnLoad
0x4069da	0x418c94	string	0x405ff3	SfxVarApiPath
0x406a21	0x4176a4	string	0x405ff3	BeginPrompt
0x406a4f	0x417304	import	0x405ff3	USER32.dll.GetKeyState
0x406a92	0x417dd0	string	0x405ff3	AutoInstall
0x406ae1	0x417dd0	string	0x405ff3	AutoInstall
0x406af8	0x417848	string	0x405ff3	ExecuteFile
0x406b1d	0x417db8	string	0x405ff3	RunProgram
0x406bd6	0x418c78	string	0x405ff3	7ZipSfx.%03x
0x406bde	0x404284	string	0x405ff3	QSUVW
0x406c6d	0x417968	string	0x405ff3	PreExtract
0x406cb2	0x418c94	string	0x405ff3	SfxVarApiPath
0x406d5a	0x406eca	string	0x405ff3	3ۃ=H blocks=Basic Latin,Arabic
0x406d98	0x418c64	string	0x405ff3	setup.exe
0x406dd9	0x417150	import	0x405ff3	KERNEL32.dll.GetFileAttributesW
0x406e7f	0x417de8	string	0x405ff3	Shortcut
0x406e94	0x417154	import	0x405ff3	KERNEL32.dll.SetCurrentDirectoryW
0x406ea2	0x417dfc	string	0x405ff3	Delete
0x406ef2	0x41782c	string	0x405ff3	FinishMessage
0x406f63	0x417760	string	0x405ff3	SelfDelete
0x406fc4	0x418b00	string	0x405ff3	7-Zip SFX
0x406fc9	0x418c24	string	0x405ff3	Sorry, this program requires Microsoft Windows 2000 or later.
0x406fd0	0x417300	import	0x405ff3	USER32.dll.MessageBoxA
0x407030	0x4171b0	import	0x407029	KERNEL32.dll.GetLastError
0x407046	0x41718c	import	0x40703c	KERNEL32.dll.CloseHandle
0x407050	0x4171b0	import	0x40703c	KERNEL32.dll.GetLastError
0x407067	0x417190	import	0x407064	KERNEL32.dll.WaitForSingleObject
0x407081	0x417238	import	0x40706e	MSVCRT.dll._beginthreadex
0x4070aa	0x4170a8	import	0x407098	KERNEL32.dll.CreateEventW
0x4070bf	0x4170a4	import	0x4070bd	KERNEL32.dll.SetEvent
0x4070ce	0x4170a0	import	0x4070cc	KERNEL32.dll.ResetEvent
0x4070f0	0x41709c	import	0x4070ef	KERNEL32.dll.InitializeCriticalSection
0x407139	0x417178	import	0x4070f9	KERNEL32.dll.GetTickCount
0x407164	0x417154	import	0x40715b	KERNEL32.dll.SetCurrentDirectoryW
0x407244	0x418e0c	string	0x407241	*.sfx.config
0x407253	0x418dfc	string	0x407241	*.sfx.config.*
0x4072fd	0x418e54	string	0x4072fa	*.sfx.api
0x40730c	0x418e48	string	0x4072fa	*.sfx.api.*
0x40731b	0x418e3c	string	0x4072fa	*.sfx.api\*
0x40732a	0x418e30	string	0x4072fa	*.sfx.api/*
0x40736b	0x418c78	string	0x40733f	7ZipSfx.%03x
0x407373	0x404284	string	0x40733f	QSUVW
0x4073a6	0x418c94	string	0x40733f	SfxVarApiPath
0x40756e	0x417308	import	0x407566	USER32.dll.IsWindow
0x407586	0x41730c	import	0x40757f	USER32.dll.GetDlgItem
0x4075d8	0x417314	import	0x40759e	USER32.dll.GetSystemMetrics
0x40761b	0x4172e4	import	0x40760f	USER32.dll.GetWindowLongW
0x407639	0x417318	import	0x40760f	USER32.dll.SetWindowLongW
0x407649	0x4172c0	import	0x40760f	USER32.dll.SendMessageW
0x407660	0x407664	string	0x40760f	_^[]
0x4076a7	0x41731c	import	0x40766b	USER32.dll.UnhookWindowsHookEx
0x4076f3	0x417378	import	0x4076e3	USER32.dll.GetWindowRect
0x407748	0x4172d4	import	0x407726	USER32.dll.EndDialog
0x407763	0x41730c	import	0x40775f	USER32.dll.GetDlgItem
0x407775	0x4172c0	import	0x40775f	USER32.dll.SendMessageW
0x4077c5	0x417320	import	0x40775f	USER32.dll.SetFocus
0x4077f9	0x417324	import	0x4077d2	USER32.dll.SystemParametersInfoW
0x407820	0x417314	import	0x4077d2	USER32.dll.GetSystemMetrics
0x40782f	0x41701c	import	0x4077d2	GDI32.dll.CreateFontIndirectW
0x40785e	0x417020	import	0x4077d2	GDI32.dll.DeleteObject
0x407888	0x417294	import	0x40787c	USER32.dll.GetParent
0x407899	0x417378	import	0x40787c	USER32.dll.GetWindowRect
0x4078d1	0x4172a8	import	0x40787c	USER32.dll.SetWindowPos
0x4078e2	0x4172f4	import	0x4078da	USER32.dll.SetWindowTextW
0x4078fc	0x41730c	import	0x4078f4	USER32.dll.GetDlgItem
0x407993	0x41730c	import	0x407986	USER32.dll.GetDlgItem
0x4079aa	0x4172c4	import	0x407986	USER32.dll.ShowWindow
0x4079c8	0x41732c	import	0x4079b8	USER32.dll.GetDC
0x4079db	0x417314	import	0x4079b8	USER32.dll.GetSystemMetrics
0x407a0f	0x417038	import	0x4079b8	GDI32.dll.SelectObject
0x407a2a	0x417328	import	0x4079b8	USER32.dll.DrawTextW
0x407a50	0x417038	import	0x4079b8	GDI32.dll.SelectObject
0x407a5f	0x4172d8	import	0x4079b8	USER32.dll.ReleaseDC
