reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x10004dab	0x1003802c	import	0x10004da9	KERNEL32.dll.GetLastError
0x10004dee	0x10004e18	string	0x10004da9	j\bh@
0x10004df5	0x10038048	import	0x10004da9	KERNEL32.dll.GetCurrentThreadId
0x10004e0d	0x10038084	import	0x10004da9	KERNEL32.dll.SetLastError
0x10004f20	0x10004e18	string	0x10004ecb	j\bh@
0x10004f27	0x10038048	import	0x10004ecb	KERNEL32.dll.GetCurrentThreadId
0x10004ff1	0x10038090	import	0x10004f5e	KERNEL32.dll.GetStartupInfoW
0x10005085	0x10038088	import	0x10004f5e	KERNEL32.dll.GetFileType
0x1000517f	0x10038074	import	0x10004f5e	KERNEL32.dll.GetStdHandle
0x10005192	0x10038088	import	0x10004f5e	KERNEL32.dll.GetFileType
0x10005233	0x1003808c	import	0x10005212	KERNEL32.dll.DeleteCriticalSection
0x10005270	0x10005277	string	0x10005264	SVWh
0x1000528e	0x10038094	import	0x10005264	KERNEL32.dll.GetModuleFileNameA
0x100055a8	0x100380a0	import	0x10005574	KERNEL32.dll.GetSystemTimeAsFileTime
0x100055b7	0x10038048	import	0x10005574	KERNEL32.dll.GetCurrentThreadId
0x100055c0	0x1003809c	import	0x10005574	KERNEL32.dll.GetCurrentProcessId
0x100055cd	0x10038098	import	0x10005574	KERNEL32.dll.QueryPerformanceCounter
0x10005615	0x100380a4	import	0x10005610	KERNEL32.dll.GetEnvironmentStringsW
0x10005629	0x1000563b	string	0x10005610	SPPP+
0x10005649	0x10038070	import	0x10005610	KERNEL32.dll.WideCharToMultiByte
0x1000566f	0x10038070	import	0x10005610	KERNEL32.dll.WideCharToMultiByte
0x10005683	0x100380a8	import	0x10005610	KERNEL32.dll.FreeEnvironmentStringsW
0x1000568e	0x100380a8	import	0x10005610	KERNEL32.dll.FreeEnvironmentStringsW
0x100056d2	0x100380c8	import	0x100056bb	KERNEL32.dll.TlsFree
0x100056f1	0x100380c0	import	0x100056da	KERNEL32.dll.TlsGetValue
0x10005713	0x100380c4	import	0x100056f9	KERNEL32.dll.TlsSetValue
0x1000573e	0x100380b4	import	0x1000571b	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x10005790	0x100380cc	import	0x10005749	KERNEL32.dll.GetModuleHandleW
0x10005796	0x10038068	import	0x10005749	KERNEL32.dll.GetProcAddress
0x1000579e	0x10039c1c	string	0x10005749	FlsAlloc
0x100057ac	0x10039c28	string	0x10005749	FlsFree
0x100057bf	0x10039c30	string	0x10005749	FlsGetValue
0x100057d2	0x10039c3c	string	0x10005749	FlsSetValue
0x100057e5	0x10039c48	string	0x10005749	InitializeCriticalSectionEx
0x100057f8	0x10039c64	string	0x10005749	CreateEventExW
0x1000580b	0x10039c74	string	0x10005749	CreateSemaphoreExW
0x1000581e	0x10039c88	string	0x10005749	SetThreadStackGuarantee
0x10005831	0x10039ca0	string	0x10005749	CreateThreadpoolTimer
0x10005844	0x10039cb8	string	0x10005749	SetThreadpoolTimer
0x10005857	0x10039ccc	string	0x10005749	WaitForThreadpoolTimerCallbacks
0x1000586a	0x10039cec	string	0x10005749	CloseThreadpoolTimer
0x1000587d	0x10039d04	string	0x10005749	CreateThreadpoolWait
0x10005890	0x10039d1c	string	0x10005749	SetThreadpoolWait
0x100058a3	0x10039d30	string	0x10005749	CloseThreadpoolWait
0x100058bb	0x10039d44	string	0x10005749	FlushProcessWriteBuffers
0x100058c9	0x10039d60	string	0x10005749	FreeLibraryWhenCallbackReturns
0x100058dc	0x10039d80	string	0x10005749	GetCurrentProcessorNumber
0x100058ef	0x10039d9c	string	0x10005749	GetLogicalProcessorInformation
0x10005902	0x10039dbc	string	0x10005749	CreateSymbolicLinkW
0x10005915	0x10039dd0	string	0x10005749	SetDefaultDllDirectories
0x10005928	0x10039dec	string	0x10005749	EnumSystemLocalesEx
0x1000593b	0x10039e00	string	0x10005749	CompareStringEx
0x1000594e	0x10039e10	string	0x10005749	GetDateFormatEx
0x10005961	0x10039e20	string	0x10005749	GetLocaleInfoEx
0x10005974	0x10039e30	string	0x10005749	GetTimeFormatEx
0x10005987	0x10039e40	string	0x10005749	GetUserDefaultLocaleName
0x1000599a	0x10039e5c	string	0x10005749	IsValidLocaleName
0x100059ad	0x10039e70	string	0x10005749	LCMapStringEx
0x100059c0	0x10039e80	string	0x10005749	GetCurrentPackageId
0x100059d3	0x10039e94	string	0x10005749	GetTickCount64
0x100059eb	0x10039ea4	string	0x10005749	GetFileInformationByHandleExW
0x100059f9	0x10039ec4	string	0x10005749	SetFileInformationByHandleW
0x10005a1a	0x10038000	import	0x10005a14	KERNEL32.dll.Sleep
0x10005a28	0x100380b8	import	0x10005a22	KERNEL32.dll.GetCurrentProcess
0x10005a2f	0x100380bc	import	0x10005a22	KERNEL32.dll.TerminateProcess
0x10005a3c	0x100380b0	import	0x10005a37	KERNEL32.dll.SetUnhandledExceptionFilter
0x10005a45	0x100380ac	import	0x10005a37	KERNEL32.dll.UnhandledExceptionFilter
0x10005aee	0x1003803c	import	0x10005adc	KERNEL32.dll.DecodePointer
0x10005b60	0x10038038	import	0x10005b5b	KERNEL32.dll.EncodePointer
0x10005d17	0x10005d53	string	0x10005c42	PRSW
0x10005d48	0x10005d53	string	0x10005c42	PRSW
0x10005dfb	0x10005b6c	string	0x10005d89	j\bh8
0x10006082	0x10006217	string	0x10005f10	9_\fv
0x1000608c	0x10006217	string	0x10005f10	9_\fv
0x100060ab	0x10006217	string	0x10005f10	9_\fv
0x100061b5	0x10005b6c	string	0x10005f10	j\bh8
0x100062d7	0x10038038	import	0x100062ad	KERNEL32.dll.EncodePointer
0x1000698e	0x10007e43	string	0x10006935	j\fhh
0x10006d3e	0x10006d44	string	0x10006a64	PRSQ
0x10006d48	0x10009ad0	string	0x10006a64	WVU3
0x10006d59	0x10006d66	string	0x10006a64	PjdSQ
0x10006d5f	0x10006d66	string	0x10006a64	PjdSQ
0x10006d6b	0x10009ad0	string	0x10006a64	WVU3
0x10006d7c	0x10006d89	string	0x10006a64	Pj\nSQ
0x10006d82	0x10006d89	string	0x10006a64	Pj\nSQ
0x10006d8e	0x10009ad0	string	0x10006a64	WVU3
0x10006e9b	0x10039f00	string	0x10006dde	e+000
0x10006eac	0x10006f24	string	0x10006dde	WWWWW
0x10006ed5	0x10006edf	string	0x10006dde	j\n[;
0x10006ff4	0x10001973	string	0x10006f2f	;\r\b
0x100071a1	0x10001973	string	0x100070e9	;\r\b
0x100072a0	0x10001973	string	0x100071aa	;\r\b
0x10007473	0x10007477	string	0x1000745b	VVVVV
0x1000748b	0x10038038	import	0x10007482	KERNEL32.dll.EncodePointer
0x100075e8	0x10038054	import	0x100074fe	KERNEL32.dll.IsDebuggerPresent
0x1000761a	0x10001973	string	0x100074fe	;\r\b
0x10007639	0x1003803c	import	0x10007630	KERNEL32.dll.DecodePointer
0x100076a8	0x1000771e	string	0x10007696	j\bh\b
0x100076c1	0x100380d0	import	0x10007696	KERNEL32.dll.EnterCriticalSection
0x100076e1	0x1003808c	import	0x10007696	KERNEL32.dll.DeleteCriticalSection
0x1000770a	0x1003808c	import	0x10007696	KERNEL32.dll.DeleteCriticalSection
0x1000780d	0x100380d4	import	0x10007800	KERNEL32.dll.LeaveCriticalSection
0x10007852	0x1000785e	string	0x10007820	_^[]
0x10007967	0x1003803c	import	0x10007961	KERNEL32.dll.DecodePointer
0x10007a50	0x1003803c	import	0x1000798a	KERNEL32.dll.DecodePointer
0x10007adc	0x10038038	import	0x1000798a	KERNEL32.dll.EncodePointer
0x10007c0d	0x100380e4	import	0x10007be4	KERNEL32.dll.GetOEMCP
0x10007c24	0x100380e0	import	0x10007be4	KERNEL32.dll.GetACP
0x10007cd4	0x100380e8	import	0x10007cb1	KERNEL32.dll.GetCPInfo
0x10007e3a	0x10001973	string	0x10007cb1	;\r\b
0x10007f02	0x10007e43	string	0x10007ee9	j\fhh
0x10008103	0x100380dc	import	0x10008091	KERNEL32.dll.IsValidCodePage
0x10008116	0x100380e8	import	0x10008091	KERNEL32.dll.GetCPInfo
0x10008273	0x10001973	string	0x10008091	;\r\b
0x1000846f	0x10038038	import	0x1000845b	KERNEL32.dll.EncodePointer
0x100084a4	0x10039f48	string	0x1000845b	USER32.DLL
0x100084a9	0x100380d8	import	0x1000845b	KERNEL32.dll.LoadLibraryExW
0x100084b5	0x1003802c	import	0x1000845b	KERNEL32.dll.GetLastError
0x100084c6	0x10039f48	string	0x1000845b	USER32.DLL
0x100084cb	0x100380d8	import	0x1000845b	KERNEL32.dll.LoadLibraryExW
0x100084db	0x10039f60	string	0x1000845b	MessageBoxW
0x100084e1	0x10038068	import	0x1000845b	KERNEL32.dll.GetProcAddress
0x100084f2	0x10039f6c	string	0x1000845b	GetActiveWindow
0x100084fd	0x10038068	import	0x1000845b	KERNEL32.dll.GetProcAddress
0x10008506	0x10039f7c	string	0x1000845b	GetLastActivePopup
0x10008511	0x10038068	import	0x1000845b	KERNEL32.dll.GetProcAddress
0x1000851a	0x10039f90	string	0x1000845b	GetUserObjectInformationW
0x10008525	0x10038068	import	0x1000845b	KERNEL32.dll.GetProcAddress
0x10008537	0x10039fac	string	0x1000845b	GetProcessWindowStation
0x1000853d	0x10038068	import	0x1000845b	KERNEL32.dll.GetProcAddress
0x1000854e	0x10038054	import	0x1000845b	KERNEL32.dll.IsDebuggerPresent
0x10008560	0x100380ec	import	0x1000845b	KERNEL32.dll.OutputDebugStringW
0x1000857e	0x1003803c	import	0x1000845b	KERNEL32.dll.DecodePointer
0x1000858d	0x1003803c	import	0x1000845b	KERNEL32.dll.DecodePointer
0x10008638	0x10001973	string	0x1000845b	;\r\b
0x10008680	0x10038034	import	0x10008641	KERNEL32.dll.HeapAlloc
0x1000876b	0x10001973	string	0x100086c0	;\r\b
0x100087eb	0x100087f6	string	0x100087e2	_^[]
0x10008870	0x10008879	string	0x10008830	_^[]
0x100088ec	0x100380f0	import	0x100088a8	KERNEL32.dll.LCMapStringW
0x10009082	0x10009086	string	0x1000903e	_]á$ blocks=Basic Latin,Latin-1 Supplement
0x10009159	0x100380d0	import	0x10009123	KERNEL32.dll.EnterCriticalSection
0x1000918a	0x100380d0	import	0x10009162	KERNEL32.dll.EnterCriticalSection
0x100091c4	0x100380d4	import	0x10009192	KERNEL32.dll.LeaveCriticalSection
0x100091f1	0x100380d4	import	0x100091cc	KERNEL32.dll.LeaveCriticalSection
0x1000927b	0x10009288	string	0x10009270	]_^[
0x100092ab	0x10001973	string	0x10009270	;\r\b
0x100097b1	0x100097b5	string	0x10009777	@9E\fw\t
0x100098c2	0x10001973	string	0x10009827	;\r\b
0x10009950	0x10001973	string	0x100098cb	;\r\b
0x10009ab1	0x10001973	string	0x10009a39	;\r\b
0x10009c9e	0x1003806c	import	0x10009c35	KERNEL32.dll.MultiByteToWideChar
0x10009d1e	0x1003806c	import	0x10009c35	KERNEL32.dll.MultiByteToWideChar
0x10009e0d	0x10038070	import	0x10009c35	KERNEL32.dll.WideCharToMultiByte
0x10009e30	0x10001973	string	0x10009c35	;\r\b
0x10009ebf	0x1003806c	import	0x10009e7f	KERNEL32.dll.MultiByteToWideChar
0x10009f40	0x1003806c	import	0x10009e7f	KERNEL32.dll.MultiByteToWideChar
0x10009f52	0x10038028	import	0x10009e7f	KERNEL32.dll.GetStringTypeW
0x10009f6e	0x10001973	string	0x10009e7f	;\r\b
0x1000a11f	0x1000a17e	string	0x1000a0e2	F녋]\b blocks=Basic Latin,Hangul Syllables
0x1000a125	0x1000a17e	string	0x1000a0e2	F녋]\b blocks=Basic Latin,Hangul Syllables
0x1000a235	0x1000a262	string	0x1000a1fc	j\b_Q
0x1000a241	0x1000a262	string	0x1000a1fc	j\b_Q
0x1000a2f9	0x10001973	string	0x1000a1fc	;\r\b
0x1000a8c5	0x1000d6b7	string	0x1000a888	j\fhp
0x1000a8e5	0x1003808c	import	0x1000a888	KERNEL32.dll.DeleteCriticalSection
0x1000ac16	0x1000ac1c	string	0x1000ab3b	u\nB;
0x1000ace1	0x10042ee0	string	0x1000ab3b	5\v@Ͽ blocks=Basic Latin,Greek and Coptic
0x1000ade3	0x1000ade9	string	0x1000ab3b	u\aB;
0x1000b0a4	0x10001973	string	0x1000ab3b	;\r\b
0x1000b188	0x1000b18e	string	0x1000b0ad	u\nB;
0x1000b355	0x1000b35b	string	0x1000b0ad	u\aB;
0x1000b616	0x10001973	string	0x1000b0ad	;\r\b
0x1000b901	0x1000b925	string	0x1000b61f	j\nXJ
0x1000bd8e	0x10001973	string	0x1000b61f	;\r\b
0x1000be8e	0x1003d3f0	string	0x1000bdc7	1#SNAN
0x1000bea7	0x1003d3f8	string	0x1000bdc7	1#IND
0x1000beb6	0x1003d400	string	0x1000bdc7	1#INF
0x1000bed7	0x1003d408	string	0x1000bdc7	1#QNAN
0x1000c74c	0x10001973	string	0x1000bdc7	;\r\b
0x1000ca05	0x1000ca31	string	0x1000c844	j@%@
0x1000ca19	0x1000ca31	string	0x1000c844	j@%@
0x1000ca21	0x1000ca31	string	0x1000c844	j@%@
0x1000ca29	0x1000ca31	string	0x1000c844	j@%@
0x1000cc5e	0x10038024	import	0x1000cbdd	KERNEL32.dll.FlushFileBuffers
0x1000cc68	0x1003802c	import	0x1000cbdd	KERNEL32.dll.GetLastError
0x1000cefc	0x1003801c	import	0x1000cdb5	KERNEL32.dll.GetConsoleMode
0x1000cf1a	0x10038020	import	0x1000cdb5	KERNEL32.dll.GetConsoleCP
0x1000d059	0x10038070	import	0x1000cdb5	KERNEL32.dll.WideCharToMultiByte
0x1000d091	0x10038078	import	0x1000cdb5	KERNEL32.dll.WriteFile
0x1000d0f0	0x10038078	import	0x1000cdb5	KERNEL32.dll.WriteFile
0x1000d1eb	0x1003802c	import	0x1000cdb5	KERNEL32.dll.GetLastError
0x1000d2ca	0x10038078	import	0x1000cdb5	KERNEL32.dll.WriteFile
0x1000d3df	0x10038078	import	0x1000cdb5	KERNEL32.dll.WriteFile
0x1000d4cb	0x10038070	import	0x1000cdb5	KERNEL32.dll.WideCharToMultiByte
0x1000d51e	0x10038078	import	0x1000cdb5	KERNEL32.dll.WriteFile
0x1000d546	0x1003802c	import	0x1000cdb5	KERNEL32.dll.GetLastError
0x1000d5a0	0x10038078	import	0x1000cdb5	KERNEL32.dll.WriteFile
0x1000d611	0x10001973	string	0x1000cdb5	;\r\b
0x1000d74f	0x1000d891	string	0x1000d72e	9S\bu.
0x1000d981	0x100380d0	import	0x1000d90e	KERNEL32.dll.EnterCriticalSection
0x1000d9f3	0x10038018	import	0x1000d99c	KERNEL32.dll.SetStdHandle
0x1000daa7	0x100380d4	import	0x1000da89	KERNEL32.dll.LeaveCriticalSection
0x1000dae6	0x10038014	import	0x1000daaf	KERNEL32.dll.SetFilePointerEx
0x1000daf0	0x1003802c	import	0x1000daaf	KERNEL32.dll.GetLastError
0x1000dc60	0x10038010	import	0x1000dc2f	KERNEL32.dll.WriteConsoleW
0x1000dddf	0x1003800c	import	0x1000dd8f	KERNEL32.dll.CloseHandle
0x1000dde9	0x1003802c	import	0x1000dd8f	KERNEL32.dll.GetLastError
0x1000de69	0x1003800c	import	0x1000de29	KERNEL32.dll.CloseHandle
0x1000de7e	0x1003d418	string	0x1000de70	CONOUT$
0x1000de83	0x100380f4	import	0x1000de70	KERNEL32.dll.CreateFileW
0x1000de90	0x10038050	import	0x1000de90	KERNEL32.dll.RtlUnwind
0x1000de96	0x10038058	import	0x1000de96	KERNEL32.dll.IsProcessorFeaturePresent
0x1000deb8	0x1004320c	string	0x1000de96	2ð6\v¼BÙ&×\rò blocks=Basic Latin,Latin-1 Supplement
0x1000ded7		string	0x1000de96	2ð6\v¼BÙ&×\rò blocks=Basic Latin,Latin-1 Supplement
0x1000df43	0x1004320c	string	0x1000df40	2ð6\v¼BÙ&×\rò blocks=Basic Latin,Latin-1 Supplement
0x1000df88		string	0x1000df40	2ð6\v¼BÙ&×\rò blocks=Basic Latin,Latin-1 Supplement
0x1000dfc4	0x1000df90	string	0x1000df40	;542
0x1000e00d		string	0x1000df40	2ð6\v¼BÙ&×\rò blocks=Basic Latin,Latin-1 Supplement
0x1000e04e		string	0x1000df40	2ð6\v¼BÙ&×\rò blocks=Basic Latin,Latin-1 Supplement
0x1000e073	0x1004320c	string	0x1000df40	2ð6\v¼BÙ&×\rò blocks=Basic Latin,Latin-1 Supplement
0x1000e10a		string	0x1000df40	2ð6\v¼BÙ&×\rò blocks=Basic Latin,Latin-1 Supplement
0x1000e261	0x1004320c	string	0x1000e210	2ð6\v¼BÙ&×\rò blocks=Basic Latin,Latin-1 Supplement
0x1000e45d	0x1000e432	string	0x1000e370	;\r42
0x1000e623	0x1000e5f8	string	0x1000e370	;542
0x1000e6b0	0x1000e6c3	string	0x1000e370	+ƍ\fE: blocks=Basic Latin,Latin Extended-B
0x1000e753	0x1000e776	string	0x1000e370	+ǍX2 blocks=Basic Latin,Latin Extended-B
0x1000e767	0x1000e776	string	0x1000e370	+ǍX2 blocks=Basic Latin,Latin Extended-B
0x1000ecaf	0x10038000	import	0x1000e370	KERNEL32.dll.Sleep
0x1000ef2f	0x1000ef80	string	0x1000e370	;=42
0x1000efad	0x1000ef80	string	0x1000e370	;=42
0x1000f135	0x1000f13b	string	0x1000f110	)\r@2
0x1000f27e	0x1000f251	string	0x1000f210	;542
0x1000f308		string	0x1000f210	2ð6\v¼BÙ&×\rò blocks=Basic Latin,Latin-1 Supplement
0x1000f38b	0x1000f360	string	0x1000f320	;=42
0x1000f430	0x1000f411	string	0x1000f3f0	;\r42
0x10013bb6	0x10013bcb	string	0x10012c0a	ËT$\b blocks=Latin-1 Supplement,Basic Latin
0x10013c13	0x10013c25	string	0x10012c0a	ËT$\b blocks=Latin-1 Supplement,Basic Latin
0x10033046	0x10032fee	string	0x10032784	"w`\
