reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x41dadb	0x41dadd	string	0x4171ac	<Name>j__TPar
0x41dae9	0x41daeb	string	0x4171ac	<LastName>j__TPar
0x41dafb	0x41dafd	string	0x4171ac	<FirstName>j__TPar
0x41db0e	0x41db10	string	0x4171ac	<name>j__TPar
0x41db1c	0x41db1e	string	0x4171ac	<book>j__TPar
0x41db2a	0x41db2c	string	0x4171ac	<author>j__TPar
0x41db3a	0x41db3c	string	0x4171ac	<Titles>j__TPar
0x41db4a	0x41db4c	string	0x4171ac	<titles>j__TPar
0x41db5a	0x41db5c	string	0x4171ac	Clear
0x41db60	0x41db62	string	0x4171ac	IsParameterLinear
0x41db8e	0x41db90	string	0x4171ac	set_DisplayMember
0x41dc63	0x41dccd	string	0x4171ac	set_IsMdiContainer
0x41dc9e	0x41dd05	string	0x4171ac	ProjectionParameter
0x41dd17	0x41dd19	string	0x4171ac	GetParameter
0x41dd24	0x41dd26	string	0x4171ac	lon_center
0x41dd2f	0x41dd31	string	0x4171ac	IsLetter
0x41dd3e	0x41dda5	string	0x4171ac	InsertAuthor
0x41dd40	0x41dd42	string	0x4171ac	WktStreamTokenizer
0x41dd53	0x41dd55	string	0x4171ac	tokenizer
0x41dd5d	0x41dd5f	string	0x4171ac	get_Author
0x41dd6f	0x41dde5	string	0x4171ac	QueryAuthor
0x41dd7c	0x41ddd3	string	0x4171ac	getTitlesByAuthor
0x41dd91	0x41de07	string	0x4171ac	set_UseVisualStyleBackColor
0x41ddfd	0x41de64	string	0x4171ac	.ctor
0x41de09	0x41de6a	string	0x4171ac	_scaleFactor
0x41de21	0x41de23	string	0x4171ac	_semiMinor
0x41de35	0x41de37	string	0x4171ac	TransverseMercator
0x41de48	0x41de4a	string	0x4171ac	IEnumerator
0x41de54	0x41de56	string	0x4171ac	GetEnumerator
0x41de62	0x41de64	string	0x4171ac	.ctor
0x41de8a	0x41de8c	string	0x4171ac	set_ConversionFactor
0x41de9f	0x41dea1	string	0x4171ac	conversionFactor
0x41deb0	0x41deb2	string	0x4171ac	scale_factor
0x41dec4	0x41dec6	string	0x4171ac	detach_AuthorISBNs
0x41ded7	0x41ded9	string	0x4171ac	attach_AuthorISBNs
0x41deea	0x41deec	string	0x4171ac	get_AuthorISBNs
0x41defa	0x41defc	string	0x4171ac	set_AuthorISBNs
0x41df0e	0x41df10	string	0x4171ac	get_Alias
0x41e2cb	0x41e2cd	string	0x4171ac	Radians2Degrees
0x41e305	0x41e307	string	0x4171ac	linqdb.Properties
0x41e326	0x41e369	string	0x4171ac	NumberStyles
0x41e328	0x41e39e	string	0x4171ac	PropertyChangedEventArgs
0x41e378	0x41e37a	string	0x4171ac	arAxes
0x41e37f	0x41e381	string	0x4171ac	axes
0x41e384	0x41e386	string	0x4171ac	GetDomainFlags
0x41e397	0x41e40d	string	0x4171ac	set_SemiMajorAxis
0x41e3b5	0x41e3b7	string	0x4171ac	emptyChangingEventArgs
0x41e3cc	0x41e3ce	string	0x4171ac	PropertyChangingEventArgs
0x41e3e6	0x41e3e8	string	0x4171ac	get_Paris
0x41e3f0	0x41e3f2	string	0x4171ac	ReadAxis
0x41e3f9	0x41e3fb	string	0x4171ac	get_SemiMajorAxis
0x41e40b	0x41e40d	string	0x4171ac	set_SemiMajorAxis
0x41e41d	0x41e41f	string	0x4171ac	semiMajorAxis
0x41e42b	0x41e42d	string	0x4171ac	get_SemiMinorAxis
0x41e43d	0x41e43f	string	0x4171ac	set_SemiMinorAxis
0x41e44f	0x41e451	string	0x4171ac	semiMinorAxis
0x41e45d	0x41e45f	string	0x4171ac	GetAxis
0x41e465	0x41e467	string	0x4171ac	axis
0x41e46a	0x41e46c	string	0x4171ac	get_Remarks
0x41e476	0x41e478	string	0x4171ac	set_Remarks
0x41e482	0x41e484	string	0x4171ac	remarks
0x41e48a	0x41e48c	string	0x4171ac	Equals
0x41e491	0x41e493	string	0x4171ac	get_Brussels
0x41e49e	0x41e4a0	string	0x4171ac	get_Controls
0x41e4ab	0x41e4ad	string	0x4171ac	EqualParams
0x41e4b7	0x41e4b9	string	0x4171ac	get_Items
0x41e4c1	0x41e4c3	string	0x4171ac	get_DropDownItems
0x41e4d3	0x41e4d5	string	0x4171ac	ProjNet.CoordinateSystems
0x41e4ed	0x41e4ef	string	0x4171ac	CreateFromCoordinateSystems
0x41e4f6	0x41e567	string	0x4171ac	SimplifyTrans
0x41e509	0x41e50b	string	0x4171ac	System.Windows.Forms
0x41e50e	0x41e575	string	0x4171ac	mtrans
0x41e51e	0x41e520	string	0x4171ac	linqdb.ChildForms
0x41e530	0x41e532	string	0x4171ac	Degrees2Radians
0x41e573	0x41e575	string	0x4171ac	mtrans
0x41e57a	0x41e57c	string	0x4171ac	get_Athens
0x41e585	0x41e587	string	0x4171ac	Contains
0x41e5ab	0x41e5ad	string	0x4171ac	set_AutoScaleDimensions
0x41e5c3	0x41e5c5	string	0x4171ac	System.Linq.Expressions
0x41e606	0x41e608	string	0x4171ac	ProjNet.CoordinateSystems.Transformations
0x41e613	0x41e679	string	0x4171ac	get_Chars
0x41e630	0x41e632	string	0x4171ac	ProjNet.CoordinateSystems.Projections
0x41e656	0x41e658	string	0x4171ac	System.Collections
0x41e66d	0x41e66f	string	0x4171ac	sincos
0x41e72c	0x41e799	string	0x4171ac	set_AllowUserToResizeRows
0x41e750	0x41e7c5	string	0x4171ac	lonlat
0x41e772	0x41e7d9	string	0x4171ac	get_NumberFormat
0x41e7a5	0x41e7fb	string	0x4171ac	get_DimTarget
0x41e7c3	0x41e7c5	string	0x4171ac	lonlat
0x41e7ca	0x41e7cc	string	0x4171ac	AppendFormat
0x41e7d7	0x41e7d9	string	0x4171ac	get_NumberFormat
0x41e7e8	0x41e7ea	string	0x4171ac	GetObject
0x41e807	0x41e809	string	0x4171ac	target
0x41e818	0x41e883	string	0x4171ac	MemberInit
0x41e8ac	0x41e8ae	string	0x4171ac	set_VerticalUnit
0x41e8bd	0x41e8bf	string	0x4171ac	verticalUnit
0x41e8ca	0x41e8cc	string	0x4171ac	ILinearUnit
0x41e938	0x41e98f	string	0x4171ac	set_RadiansPerUnit
0x41ea0d	0x41ea78	string	0x4171ac	Constant
0x41ea0f	0x41ea11	string	0x4171ac	toBaseWkt
0x41ea2b	0x41ea2d	string	0x4171ac	get_Default
0x41ea37	0x41ea39	string	0x4171ac	SetCompatibleTextRenderingDefault
0x41ea59	0x41ea5b	string	0x4171ac	SingleOrDefault
0x41ea69	0x41ea6b	string	0x4171ac	DialogResult
0x41ea76	0x41ea78	string	0x4171ac	Constant
0x41ea7f	0x41ea81	string	0x4171ac	eccent
0x41ea86	0x41ea88	string	0x4171ac	MemberAssignment
0x41eaab	0x41eaad	string	0x4171ac	set_MdiParent
0x41eac5	0x41eac7	string	0x4171ac	Point
0x41ead1	0x41ead3	string	0x4171ac	get_Font
0x41eada	0x41eadc	string	0x4171ac	set_Font
0x41eae7	0x41eae9	string	0x4171ac	get_Count
0x41eaf1	0x41eaf3	string	0x4171ac	get_Foot
0x41eafa	0x41eafc	string	0x4171ac	get_ClarkesFoot
0x41eb0a	0x41eb0c	string	0x4171ac	get_USSurveyFoot
0x41eb15	0x41eb7c	string	0x4171ac	set_CoordinateTransformationList
0x41eb1b	0x41eb1d	string	0x4171ac	Invert
0x41eb39	0x41eb3b	string	0x4171ac	West
0x41eb51	0x41ebb9	string	0x4171ac	First
0x41ebc3	0x41ebc5	string	0x4171ac	SuspendLayout
0x41ec04	0x41ec7a	string	0x4171ac	BooksDataContext
0x41ec58	0x41ecbf	string	0x4171ac	HD_Max
0x41ec67	0x41ecd7	string	0x4171ac	set_TabIndex
0x41ec81	0x41ece4	string	0x4171ac	index
0x41ecbd	0x41ecbf	string	0x4171ac	HD_Max
0x41ecc4	0x41ecc6	string	0x4171ac	LD_Max
0x41eccb	0x41eccd	string	0x4171ac	VD_Max
0x41ecfa	0x41ecfc	string	0x4171ac	TitleComboBox
0x41ed08	0x41ed0a	string	0x4171ac	AuthorComboBox
0x41ed17	0x41ed19	string	0x4171ac	GroupBox
0x41ed20	0x41ed22	string	0x4171ac	parameterBox
0x41ed2d	0x41ed2f	string	0x4171ac	AuthorIDTextBox
0x41ed3d	0x41ed3f	string	0x4171ac	authorIDTextBox
0x41ed4d	0x41ed4f	string	0x4171ac	ISBNTextBox
0x41ed59	0x41ed5b	string	0x4171ac	BookTitleTextBox
0x41ed6a	0x41ed6c	string	0x4171ac	lastNameTextBox
0x41ed7a	0x41ed7c	string	0x4171ac	firstNameTextBox
0x41ed8b	0x41ed8d	string	0x4171ac	RichTextBox
0x41ed97	0x41ed99	string	0x4171ac	richTextBox
0x41eda3	0x41eda5	string	0x4171ac	EditionTextBox
0x41edb2	0x41edb4	string	0x4171ac	CopyrightTextBox
0x41edb6	0x41ee31	string	0x4171ac	NextTokenAny
0x41edc3	0x41edc5	string	0x4171ac	groupByBox
0x41edce	0x41edd0	string	0x4171ac	ThenBy
0x41ede3	0x41ede5	string	0x4171ac	InitializeArray
0x41ee13	0x41ee15	string	0x4171ac	get_HasZeroValuesOnly
0x41ee29	0x41ee2b	string	0x4171ac	Apply
0x41ee2f	0x41ee31	string	0x4171ac	NextTokenAny
0x41ee3c	0x41ee3e	string	0x4171ac	SelectMany
0x41ee47	0x41ee49	string	0x4171ac	ICoordinateSystemFactory
0x41ee60	0x41ee62	string	0x4171ac	IMathTransformFactory
0x41ee76	0x41ee78	string	0x4171ac	ICoordinateTransformationFactory
0x41ee97	0x41ee99	string	0x4171ac	ICoordinateSystemAuthorityFactory
0x41eeb9	0x41eebb	string	0x4171ac	ICoordinateTransformationAuthorityFactory
0x41eee3	0x41eee5	string	0x4171ac	_excentricity
0x41ef24	0x41ef26	string	0x4171ac	set_Authority
0x41ef32	0x41ef34	string	0x4171ac	ReadAuthority
0x41ef40	0x41ef42	string	0x4171ac	authority
0x41ef4a	0x41ef4c	string	0x4171ac	get_Entity
0x41ef77	0x41ef79	string	0x4171ac	Property
0x41ef7e	0x41eff4	string	0x4171ac	{{ FirstName = {0}, LastName = {1}, ISBN = {2} }}
0x41ef80	0x41ef82	string	0x4171ac	phi1z
0x41ef9e	0x41efa0	string	0x4171ac	qsfnz
0x41efa4	0x41efa6	string	0x4171ac	tsfnz
0x41efaa	0x41efac	string	0x4171ac	asinz
0x425c61	0x425cce	string	0x4171ac	B\{ FirstName = {FirstName}, LastName = {LastName}, ISBN = {ISBN} }
0x425cf9	0x425d6f	string	0x4171ac	S\{ <>h__TransparentIdentifier0 = {<>h__TransparentIdentifier0}, author = {author} }
0x425d82	0x425dcd	string	0x4171ac	<Anonymous Type>i
0x425dd5	0x425e4a	string	0x4171ac	%\{ author = {author}, name = {name} }
0x425ea0	0x425eeb	string	0x4171ac	<Anonymous Type>B
0x425f1d	0x425f8b	string	0x4171ac	Name\ndbo.TitlesA
0x4261cc	0x426233	string	0x4171ac	Int NOT NULL IDENTITYT
0x426301	0x42636b	string	0x4171ac	DbType
0x4263d1	0x426442	string	0x4171ac	\aThisKey
0x427bca	0x427b7c	string	0x4171ac	-5Ҫӡ blocks=Basic Latin,Cyrillic
0x427d7d	0x427ddb	string	0x4171ac	WHY[-
0x427ea3	0x427f12	string	0x4171ac	=GXT
0x4285ec	0x428652	string	0x4171ac	CT/^W
0x4292f4	0x429339	string	0x4171ac	߳+\b blocks=NKo,Basic Latin
0x429410	0x4293d6	string	0x4171ac	^ ع@ blocks=Basic Latin,Arabic
0x42ab6c	0x42abb1	string	0x4171ac	W4J@\aW
0x42c271	0x42c257	string	0x4171ac	Yu37E
0x42c450	0x42c4bb	string	0x4171ac	a/jQC\rP+
0x42c7be	0x42c782	string	0x4171ac	\vXÓ! blocks=Basic Latin,Latin-1 Supplement
0x42cf95	0x42cf4a	string	0x4171ac	&ޚi1 blocks=Basic Latin,Thaana
0x42d2ec	0x42d2e9	string	0x4171ac	/\eGz
0x42e1ab	0x42e159	string	0x4171ac	C(\ef
0x42e49e	0x42e48f	string	0x4171ac	UdN
0x42f1a7	0x42f1be	string	0x4171ac	n۬S/[6 blocks=Basic Latin,Arabic
0x42fad5	0x42fa84	string	0x4171ac	\b:O2E6n~Fؐ blocks=Basic Latin,Arabic
0x42fdf1	0x42fe51	string	0x4171ac	z mޭ blocks=Basic Latin,Thaana
0x42ffc9	0x43003f	string	0x4171ac	XD\@4
0x43033f	0x43035d	string	0x4171ac	^W=g
0x431175	0x431188	string	0x4171ac	mNN\e7
0x4315b2	0x431540	string	0x4171ac	3x)U
0x431b9a	0x431b52	string	0x4171ac	R哏ؾgk blocks=Basic Latin,CJK Unified Ideographs,Arabic
0x432ac0	0x432a51	string	0x4171ac	%\rRp7
0x433322	0x433363	string	0x4171ac	"YE~
0x433575	0x433545	string	0x4171ac	]jpO
0x43359c	0x4335bb	string	0x4171ac	V3`H
