reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x413d2c	0x417014	import	0x413d00	KERNEL32.dll.OutputDebugStringA
0x413d34	0x433c88	string	0x413d00	Setreg {NVCompList_RegKey}
0x413d4c	0x433c64	string	0x413d00	EV_MMAC_OID_GEN_TRANSMIT_BLOCK_SIZE
0x413d71	0x425000	string	0x413d00	Y3&?
0x413e55	0x424d90	string	0x413d00	xr\r!
0x413f15	0x433cf4	string	0x413ef0	{sysdir}\*.nvu
0x413f1b	0x417038	import	0x413ef0	USER32.dll.GetClassInfoExA
0x413fc9	0x4248c0	string	0x413ef0	acomapi
0x414071	0x425180	string	0x413ef0	e%\\n
0x414199	0x424d4c	string	0x413ef0	}RZhD
0x4142e2	0x424dbc	string	0x413ef0	%s\INF\%s.INF
0x41441f	0x424d90	string	0x413ef0	xr\r!
0x414543	0x433cd0	string	0x413ef0	EV_MMAC_OID_TGH_POWER_CONSTRAINTS
0x414549	0x417038	import	0x413ef0	USER32.dll.GetClassInfoExA
0x41456c	0x433d04	string	0x414560	STATUS_ACPI_INVALID_INDEX
0x414571	0x417014	import	0x414560	KERNEL32.dll.OutputDebugStringA
0x41458c	0x417008	import	0x414580	GDI32.dll.GdiFlush
0x4145cd	0x433d20	string	0x4145a0	CCB_CLOSING_ST
0x414851	0x424d90	string	0x4145a0	xr\r!
0x414947	0x425008	string	0x414890	FQ<\vPNP0C0D
0x414b04		string	0x414890	xr\r!
0x414b52	0x424930	string	0x414890	>̆WSTATUS_INVALID_DOMAIN_STATE blocks=Basic Latin,Combining Diacritical Marks
0x414c6d	0x424dbc	string	0x414890	%s\INF\%s.INF
0x414d83	0x425000	string	0x414890	Y3&?
0x414e87	0x417024	import	0x414890	KERNEL32.dll.GetVersionExA
0x414eae	0x433d3c	string	0x414ea0	Measured Background Level: %s dBm
0x414eb3	0x417014	import	0x414ea0	KERNEL32.dll.OutputDebugStringA
0x414ef8	0x433d80	string	0x414ed0	CSD::SendBuffer - Failed to allocate Irp
0x414efe	0x417038	import	0x414ed0	USER32.dll.GetClassInfoExA
0x414f04	0x37adf74a	string	0x414ed0	FQ<\vPNP0C0D
0x414f10	0x417008	import	0x414ed0	GDI32.dll.GdiFlush
0x414f2c	0x433d60	string	0x414ed0	Init - invalid handle or SSD
0x414f46	0x417000	import	0x414ed0	ADVAPI32.dll.GetUserNameA
0x415220	0x41702c	import	0x414ed0	USER32.dll.GetCapture
0x41522c	0x417020	import	0x414ed0	KERNEL32.dll.ResetEvent
0x41526d	0x417030	import	0x414ed0	USER32.dll.GetDoubleClickTime
0x4152d4	0x417018	import	0x414ed0	KERNEL32.dll.GetThreadLocale
0x415316	0x417020	import	0x415300	KERNEL32.dll.ResetEvent
0x415340	0x41702c	import	0x415340	USER32.dll.GetCapture
0x415350	0x417030	import	0x415350	USER32.dll.GetDoubleClickTime
0x41537c	0x433dac	string	0x415370	LC_ALL
0x415381	0x417014	import	0x415370	KERNEL32.dll.OutputDebugStringA
0x4153b9	0x41701c	import	0x4153a0	KERNEL32.dll.AllocConsole
0x4153e7	0x41702c	import	0x4153a0	USER32.dll.GetCapture
0x415402	0x417024	import	0x4153a0	KERNEL32.dll.GetVersionExA
0x41541e	0x433e20	string	0x4153a0	Transition to Retrain due to a failure of K56 going down to V34%d
0x415424	0x417038	import	0x4153a0	USER32.dll.GetClassInfoExA
0x415438	0x433e00	string	0x4153a0	STATUS_EVENTLOG_CANT_START
0x41543d	0x417014	import	0x4153a0	KERNEL32.dll.OutputDebugStringA
0x415454	0x417018	import	0x4153a0	KERNEL32.dll.GetThreadLocale
0x415468	0x417024	import	0x4153a0	KERNEL32.dll.GetVersionExA
0x415494	0x417010	import	0x4153a0	KERNEL32.dll.SetEvent
0x4154c6	0x433df0	string	0x4153a0	Unknown Error
0x4154cc	0x417038	import	0x4153a0	USER32.dll.GetClassInfoExA
0x415524	0x41701c	import	0x4153a0	KERNEL32.dll.AllocConsole
0x41553c	0x417024	import	0x4153a0	KERNEL32.dll.GetVersionExA
0x415551	0x433dd0	string	0x4153a0	Reconnecting after On-Hold %d
0x415556	0x417014	import	0x4153a0	KERNEL32.dll.OutputDebugStringA
0x415570	0x417010	import	0x4153a0	KERNEL32.dll.SetEvent
0x415585	0x41701c	import	0x4153a0	KERNEL32.dll.AllocConsole
0x4155a0	0x433db4	string	0x4153a0	EV_HMAC_ACTION_TGK_RECEIVED
0x4155a6	0x417038	import	0x4153a0	USER32.dll.GetClassInfoExA
0x4155f3	0x433e64	string	0x4155d0	STATUS_HANDLES_CLOSED
0x4155f9	0x417038	import	0x4155d0	USER32.dll.GetClassInfoExA
0x415613	0x417010	import	0x4155d0	KERNEL32.dll.SetEvent
0x41562d	0x417008	import	0x415620	GDI32.dll.GdiFlush
0x415637	0x14615396	string	0x415620	FQ<\vPNP0C0D
0x415643	0x433e7c	string	0x415620	STATUS_CTX_WINSTATION_NAME_INVALID
0x415648	0x417014	import	0x415620	KERNEL32.dll.OutputDebugStringA
0x4156a6	0x433ea0	string	0x415680	STATS_TRANS_OID_STATS_START
0x4156ac	0x417038	import	0x415680	USER32.dll.GetClassInfoExA
0x4156d0	0x417010	import	0x415680	KERNEL32.dll.SetEvent
0x4156ec	0x417008	import	0x4156e0	GDI32.dll.GdiFlush
0x415700	0x417018	import	0x4156e0	KERNEL32.dll.GetThreadLocale
0x41571c	0x417018	import	0x415710	KERNEL32.dll.GetThreadLocale
0x415752	0x433ed4	string	0x415730	ALL/V32/Caller/Fred/States
0x41576e	0x417000	import	0x415730	ADVAPI32.dll.GetUserNameA
0x41578f	0x433ebc	string	0x415730	RPC_NT_NO_MORE_MEMBERS
0x415795	0x417038	import	0x415730	USER32.dll.GetClassInfoExA
0x41579b	0xe2556c1	string	0x415730	}RZhD
0x4157a7	0x417018	import	0x415730	KERNEL32.dll.GetThreadLocale
0x4157ad	0x41702c	import	0x415730	USER32.dll.GetCapture
0x4157c5	0x417010	import	0x415730	KERNEL32.dll.SetEvent
0x415834	0x417024	import	0x415730	KERNEL32.dll.GetVersionExA
0x4158ae	0x417010	import	0x415880	KERNEL32.dll.SetEvent
0x4158e4	0x425008	string	0x415880	FQ<\vPNP0C0D
0x415992	0x424c20	string	0x415880	"V*STATUS_DUPLICATE_OBJECTID
0x4159a7	0x425008	string	0x415880	FQ<\vPNP0C0D
0x415a8b	0x425180	string	0x415880	e%\\n
0x415ae0	0x424d90	string	0x415880	xr\r!
0x415cd4	0x424c20	string	0x415880	"V*STATUS_DUPLICATE_OBJECTID
0x415d52	0x424a64	string	0x415880	\ty`CloseDataPump - %s handle 0x%x
0x415dbc	0x41701c	import	0x415880	KERNEL32.dll.AllocConsole
0x415dea	0x41701c	import	0x415880	KERNEL32.dll.AllocConsole
0x415e33	0x433f08	string	0x415e10	A disk group with the specified name already exists
0x415e38	0x417014	import	0x415e10	KERNEL32.dll.OutputDebugStringA
0x415e55	0x433ef0	string	0x415e10	GetProcessWindowStation
0x415e5b	0x417038	import	0x415e10	USER32.dll.GetClassInfoExA
0x415e91	0x417020	import	0x415e70	KERNEL32.dll.ResetEvent
0x4161fd	0x424a64	string	0x415e70	\ty`CloseDataPump - %s handle 0x%x
0x416393	0x424a64	string	0x415e70	\ty`CloseDataPump - %s handle 0x%x
0x4164de	0x41702c	import	0x415e70	USER32.dll.GetCapture
0x4164fb	0x433f3c	string	0x415e70	CGenCsd::Start
0x416501	0x417038	import	0x415e70	USER32.dll.GetClassInfoExA
0x41651a	0x417034	import	0x415e70	USER32.dll.DispatchMessageA
0x41652e	0x417018	import	0x415e70	KERNEL32.dll.GetThreadLocale
0x416554	0x417024	import	0x416540	KERNEL32.dll.GetVersionExA
0x416569	0x417018	import	0x416540	KERNEL32.dll.GetThreadLocale
0x41656f	0x417030	import	0x416540	USER32.dll.GetDoubleClickTime
0x4165a2	0x433f4c	string	0x416580	Symbol %d Second Order Timing Correction: %f PPM
0x4165bc	0x417000	import	0x416580	ADVAPI32.dll.GetUserNameA
0x4165d0	0x417030	import	0x4165d0	USER32.dll.GetDoubleClickTime
0x416602	0x433fac	string	0x4165e0	STATUS_ILLEGAL_DLL_RELOCATION
0x41661d	0x417000	import	0x4165e0	ADVAPI32.dll.GetUserNameA
0x41663e	0x417020	import	0x4165e0	KERNEL32.dll.ResetEvent
0x416644	0x7afa675	string	0x4165e0	Y3&?
0x416650	0x433f80	string	0x4165e0	Quick Connect failed digital impairments
0x416655	0x417014	import	0x4165e0	KERNEL32.dll.OutputDebugStringA
0x416662	0x417024	import	0x4165e0	KERNEL32.dll.GetVersionExA
0x41668e	0x41701c	import	0x416680	KERNEL32.dll.AllocConsole
0x4166d4	0x417018	import	0x4166a0	KERNEL32.dll.GetThreadLocale
0x416704	0x417014	import	0x4166a0	KERNEL32.dll.OutputDebugStringA
0x416712	0x434010	string	0x4166a0	?Loop type: EIA5
0x416729	0x417034	import	0x4166a0	USER32.dll.DispatchMessageA
0x416734	0x1ebfbb56	string	0x4166a0	\ty`CloseDataPump - %s handle 0x%x
0x416745	0x433fe8	string	0x4166a0	GetExternalStatus- Illegal event (%d)
0x416760	0x417000	import	0x4166a0	ADVAPI32.dll.GetUserNameA
0x416772	0x417008	import	0x4166a0	GDI32.dll.GdiFlush
0x41679c	0x433fcc	string	0x4166a0	STATUS_NONEXISTENT_EA_ENTRY
0x4167c7	0x424d4c	string	0x4166a0	}RZhD
0x416945	0x425000	string	0x4166a0	Y3&?
0x416966		string	0x4166a0	\ty`CloseDataPump - %s handle 0x%x
0x416bcb	0x424d90	string	0x4166a0	xr\r!
0x416cad	0x424c20	string	0x4166a0	"V*STATUS_DUPLICATE_OBJECTID
0x416d29	0x424d4c	string	0x4166a0	}RZhD
0x416e1c	0x417034	import	0x4166a0	USER32.dll.DispatchMessageA
0x416e3c	0x434030	string	0x416e30	PNP0C0F
0x416e41	0x417014	import	0x416e30	KERNEL32.dll.OutputDebugStringA
0x416e50	0x417030	import	0x416e50	USER32.dll.GetDoubleClickTime
0x416e62	0x417008	import	0x416e50	GDI32.dll.GdiFlush
0x416e74	0x417018	import	0x416e50	KERNEL32.dll.GetThreadLocale
0x416e82	0x417040	import	0x416e82	ntdll.dll._chkstk
0x416e88	0x417044	import	0x416e88	ntdll.dll.wcslen
0x416e8e	0x417048	import	0x416e8e	ntdll.dll.memcpy
