reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40fdf8	0x40d115	string	0x40fdcd	JN,ƞ blocks=Basic Latin,Latin Extended-B
0x40fe08	0x40d115	string	0x40fdcd	JN,ƞ blocks=Basic Latin,Latin Extended-B
0x40fe38	0x412abf	string	0x40fdcd	UWVS
0x40fe6d	0x405d7d	string	0x40fdcd	UWVS
0x4104bd	0x4103f6	string	0x41049b	UWVS
0x410511	0x4104da	string	0x41049b	;t$ }3A
0x410991	0x41086b	string	0x41086b	HJKN
0x4124e8	0x41253d	string	0x412458	[^ËD$ blocks=Basic Latin,Latin-1 Supplement
0x412529	0x41253d	string	0x412458	[^ËD$ blocks=Basic Latin,Latin-1 Supplement
0x412532	0x41253d	string	0x412458	[^ËD$ blocks=Basic Latin,Latin-1 Supplement
0x4125ef	0x41262b	string	0x4125de	[^_]
0x412611	0x41262b	string	0x4125de	[^_]
0x412672	0x4126aa	string	0x412666	[^_]
0x412fbb	0x412f5b	string	0x412d73	FCB@
0x413162	0x424496	string	0x412d73	Hsvsrjs
0x413e9d	0x405d7d	string	0x413a29	UWVS
0x415b2a	0x4246e8	string	0x415abf	!d->m_output_flush_remaining
0x415c14	0x415bef	string	0x415abf	;{4s\v
0x415c33	0x4156d4	string	0x415abf	HJKN
0x416151	0x42472d	string	0x416134	pArray->m_element_size
0x416582	0x41651c	string	0x416311	Ӗi9- blocks=Cyrillic,Basic Latin
0x417583	0x4175dc	string	0x4173d3	;l$\brj
0x418196	0x418182	string	0x4173d3	;D$Lt
0x4183b9	0x418400	string	0x4173d3	;l$\brU
0x4183c3	0x418400	string	0x4173d3	;l$\brU
0x4183c8	0x418400	string	0x4173d3	;l$\brU
0x41a56e	0x419463	string	0x41a4cf	HJKN
0x41abac	0x41a4cf	string	0x41ab56	UWVS
0x41b22e	0x41b06a	string	0x41b06a	UWVS1ۃ blocks=Basic Latin,Arabic
0x41b6de	0x41b6f4	string	0x41b06a	@[^_
0x41b7f0	0x41b7f8	string	0x41b6f9	9D$(u\n
0x41c520	0x416619	string	0x41c416	HJKNM
0x41c56e	0x414ec9	string	0x41c416	UWVS
0x41c584	0x416619	string	0x41c416	HJKNM
0x41c612	0x4161b5	string	0x41c416	UWVS
0x41c629	0x416619	string	0x41c416	HJKNM
0x41c676	0x41b6f9	string	0x41c416	UWVS
0x41c695	0x41c368	string	0x41c416	HJKN
0x41cb4b	0x414dc1	string	0x41c6a3	UWVSP
0x41cbbc	0x42498a	string	0x41c6a3	5qr~|qBytoBux|yxoBr{n=;=5mGtm0#pB{tqxBr{{nxiB|qtzspxsi=0=,44= =-
0x41cc69	0x4171da	string	0x41c6a3	KN,ݖQ9\r blocks=Basic Latin,Arabic Supplement
0x41d269	0x414dc1	string	0x41c6a3	UWVSP
0x41d2b3	0x42498a	string	0x41c6a3	5qr~|qBytoBux|yxoBr{n=;=5mGtm0#pB{tqxBr{{nxiB|qtzspxsi=0=,44= =-
0x41d3fc	0x4171da	string	0x41c6a3	KN,ݖQ9\r blocks=Basic Latin,Arabic Supplement
0x41d5b1	0x41d549	string	0x41c6a3	4q9E
0x41dfff	0x414f30	string	0x41df49	UWVS
0x41e055	0x414f30	string	0x41df49	UWVS
0x41e186	0x416245	string	0x41df49	UWVS
0x41e5d7	0x41b6f9	string	0x41e557	UWVS
0x41e5f6	0x41b06a	string	0x41e557	UWVS1ۃ blocks=Basic Latin,Arabic
0x41e752	0x414dc1	string	0x41e557	UWVSP
0x41e7a5	0x424a02	string	0x41e557	5gtm0#xsiod3ux|yxoBr{{nxi=;=5mgtm0#pB{tqxBr{{nxiB|qtzspxsi=0=,44= =-
0x41ecca	0x4171da	string	0x41ec81	KN,ݖQ9\r blocks=Basic Latin,Arabic Supplement
0x41edef	0x41ee0a	string	0x41ed42	1ۉ,$ blocks=Basic Latin,Arabic
0x41edfc	0x41ec81	string	0x41ed42	UWVS
0x41ee75	0x41bb67	string	0x41ed42	HJKN
0x41eee4	0x41ba18	string	0x41ed42	HJKN
0x41f39c	0x41c368	string	0x41ed42	HJKN
0x41f3c8	0x41f248	string	0x41ed42	&q9\t
0x41f41c	0x4303d8	import	0x41f41c	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.RegSetValueExA
0x41f424	0x4303d4	import	0x41f424	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.RegQueryValueExA
0x41f42c	0x4303d0	import	0x41f42c	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.RegOpenKeyExA
0x41f434	0x4303cc	import	0x41f434	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.RegEnumValueA
0x41f43c	0x4303c8	import	0x41f43c	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.RegEnumKeyExA
0x41f444	0x4303c4	import	0x41f444	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.RegDeleteValueA
0x41f44c	0x4303c0	import	0x41f44c	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.RegDeleteKeyA
0x41f454	0x4303bc	import	0x41f454	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.RegCreateKeyExA
0x41f45c	0x4303b8	import	0x41f45c	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.RegCloseKey
0x41f464	0x4303b4	import	0x41f45c	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.GetUserNameW
0x41f46c	0x4303b0	import	0x41f46c	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.CryptReleaseContext
0x41f474	0x4303ac	import	0x41f46c	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.CryptHashData
0x41f47c	0x4303a8	import	0x41f46c	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.CryptGetHashParam
0x41f484	0x4303a4	import	0x41f484	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.CryptDestroyHash
0x41f48c	0x4303a0	import	0x41f484	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.CryptCreateHash
0x41f494	0x43039c	import	0x41f484	\YK\MT./3YQQ	^ODMI./3YQQ5555555ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!.CryptAcquireContextA
0x41f49c	0x430400	import	0x41f49c	ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!VXOSXQ./3yqq.SelectObject
0x41f4a4	0x4303fc	import	0x41f4a4	ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!VXOSXQ./3yqq.GetDIBits
0x41f4ac	0x4303f8	import	0x41f4ac	ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!VXOSXQ./3yqq.DeleteObject
0x41f4b4	0x4303f4	import	0x41f4b4	ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!VXOSXQ./3yqq.DeleteDC
0x41f4bc	0x4303f0	import	0x41f4bc	ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!VXOSXQ./3yqq.CreateCompatibleDC
0x41f4c4	0x4303ec	import	0x41f4c4	ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!VXOSXQ./3yqq.CreateCompatibleBitmap
0x41f4cc	0x4303e8	import	0x41f4cc	ZYT./3yqq!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!VXOSXQ./3yqq.BitBlt
