reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x413238	0x42aac0	string	0x4128c0	ǄR:O blocks=Latin Extended-B,Basic Latin
0x4134ae	0x42b1fc	string	0x4128c0	VESA DMT
0x41359a	0x4135a8	string	0x4128c0	_^][
0x4135a2	0x429038	import	0x4128c0	USER32.dll.IsWindow
0x4135fe	0x428250	string	0x4135b0	;\rزB blocks=Basic Latin,Arabic
0x41360a	0x429000	import	0x4135b0	KERNEL32.dll.GetCurrentProcess
0x41364a	0x41367a	string	0x4135b0	^][3
0x413684	0x428250	string	0x4135b0	;\rزB blocks=Basic Latin,Arabic
0x4136a4	0x428250	string	0x4135b0	;\rزB blocks=Basic Latin,Arabic
0x41378f	0x42a6dc	string	0x4136b0	SetupDiEnumDeviceInfo
0x4139bc	0x42a774	string	0x4136b0	STATUS_LOGON_SESSION_COLLISION
0x4139cf	0x42afd4	string	0x4136b0	8C~P=
0x413b90	0x42a6dc	string	0x4136b0	SetupDiEnumDeviceInfo
0x413de6	0x413df4	string	0x4136b0	_^][
0x413fd8	0x42b1fc	string	0x413e00	VESA DMT
0x414124		string	0x413e00	СmfO blocks=Cyrillic,Basic Latin
0x414139	0x42a738	string	0x413e00	Y{H5
0x41418e	0x42af88	string	0x413e00	K\t}}
0x414299		string	0x413e00	c[$J
0x4143d3	0x42a738	string	0x413e00	Y{H5
0x414445	0x414451	string	0x413e00	_^][
0x41444b	0x429000	import	0x413e00	KERNEL32.dll.GetCurrentProcess
0x41460e	0x429000	import	0x414460	KERNEL32.dll.GetCurrentProcess
0x414630	0x429000	import	0x414630	KERNEL32.dll.GetCurrentProcess
0x414650	0x429000	import	0x414640	KERNEL32.dll.GetCurrentProcess
0x414666	0x428250	string	0x414640	;\rزB blocks=Basic Latin,Arabic
0x414671	0x429000	import	0x414670	KERNEL32.dll.GetCurrentProcess
0x414685	0x429000	import	0x414680	KERNEL32.dll.GetCurrentProcess
0x414696	0x429000	import	0x414690	KERNEL32.dll.GetCurrentProcess
0x4146c5	0x429000	import	0x4146c0	KERNEL32.dll.GetCurrentProcess
0x4146e2	0x429000	import	0x4146d0	KERNEL32.dll.GetCurrentProcess
0x4146ee	0x428250	string	0x4146d0	;\rزB blocks=Basic Latin,Arabic
0x414768	0x42aac0	string	0x414700	ǄR:O blocks=Latin Extended-B,Basic Latin
0x414803		string	0x414700	HlW3#
0x414afd	0x42a7b4	string	0x414700	СmfO blocks=Cyrillic,Basic Latin
0x414c42	0x42a738	string	0x414700	Y{H5
0x414d2c	0x42a774	string	0x414700	STATUS_LOGON_SESSION_COLLISION
0x414e6a	0x42a6dc	string	0x414700	SetupDiEnumDeviceInfo
0x414f22	0x42aac0	string	0x414700	ǄR:O blocks=Latin Extended-B,Basic Latin
0x414f91	0x42afd4	string	0x414700	8C~P=
0x415088	0x415096	string	0x414700	_^][Y
0x41508a	0x429000	import	0x414700	KERNEL32.dll.GetCurrentProcess
0x4150a1	0x429000	import	0x4150a0	KERNEL32.dll.GetCurrentProcess
0x4150c5	0x429000	import	0x4150c0	KERNEL32.dll.GetCurrentProcess
0x4150e9	0x429000	import	0x4150d0	KERNEL32.dll.GetCurrentProcess
0x415166	0x42a688	string	0x4150d0	c[$J
0x4154ad	0x42a688	string	0x4150d0	c[$J
0x41560b	0x429000	import	0x4150d0	KERNEL32.dll.GetCurrentProcess
0x415650	0x429000	import	0x415650	KERNEL32.dll.GetCurrentProcess
0x41567d	0x428250	string	0x415660	;\rزB blocks=Basic Latin,Arabic
0x4156f2	0x42a6dc	string	0x415690	SetupDiEnumDeviceInfo
0x415819	0x42a7b4	string	0x415690	СmfO blocks=Cyrillic,Basic Latin
0x415ab3	0x415ac0	string	0x415690	_^][
0x415ad0	0x429000	import	0x415ad0	KERNEL32.dll.GetCurrentProcess
0x415ae0	0x429000	import	0x415ae0	KERNEL32.dll.GetCurrentProcess
0x415b08	0x429000	import	0x415af0	KERNEL32.dll.GetCurrentProcess
0x415b1a	0x428250	string	0x415af0	;\rزB blocks=Basic Latin,Arabic
0x415c94	0x42b1fc	string	0x415b20	VESA DMT
0x415ca3	0x42aac0	string	0x415b20	ǄR:O blocks=Latin Extended-B,Basic Latin
0x415d34	0x42af88	string	0x415b20	K\t}}
0x415d59	0x42a7cf	string	0x415b20	{RECIPIENT_DELBA_WFP
0x415e95	0x42afd4	string	0x415b20	8C~P=
0x415efd	0x42a950	string	0x415b20	HlW3#
0x415f2b		string	0x415b20	(ӗ+e blocks=Basic Latin,Cyrillic
0x415fbe	0x42a6dc	string	0x415b20	SetupDiEnumDeviceInfo
0x415fcd	0x42ac00	string	0x415b20	"l mհV[STATUS_REPARSE_OBJECT blocks=Basic Latin,Armenian
0x4160de	0x42afd4	string	0x415b20	8C~P=
0x416123	0x42a7b4	string	0x415b20	СmfO blocks=Cyrillic,Basic Latin
0x4162d4	0x42a6dc	string	0x415b20	SetupDiEnumDeviceInfo
0x416401	0x42afd4	string	0x415b20	8C~P=
0x416523	0x42afd4	string	0x415b20	8C~P=
0x416697	0x42a688	string	0x415b20	c[$J
0x41678a	0x42a774	string	0x415b20	STATUS_LOGON_SESSION_COLLISION
0x41682a		string	0x415b20	СmfO blocks=Cyrillic,Basic Latin
0x4168fe	0x42a7cf	string	0x415b20	{RECIPIENT_DELBA_WFP
0x416914	0x42a688	string	0x415b20	c[$J
0x416a3c	0x42b1fc	string	0x415b20	VESA DMT
0x416a4d	0x42a950	string	0x415b20	HlW3#
0x416bfe	0x42a950	string	0x415b20	HlW3#
0x416cb8	0x42a6dc	string	0x415b20	SetupDiEnumDeviceInfo
0x416cf5	0x42aac0	string	0x415b20	ǄR:O blocks=Latin Extended-B,Basic Latin
0x416d3c	0x429004	import	0x415b20	KERNEL32.dll.CreateSemaphoreA
0x416d78	0x429004	import	0x415b20	KERNEL32.dll.CreateSemaphoreA
0x416db9	0x416dc4	string	0x415b20	_^]3
0x416dce	0x428250	string	0x415b20	;\rزB blocks=Basic Latin,Arabic
0x416dd7	0x429004	import	0x415b20	KERNEL32.dll.CreateSemaphoreA
0x41705b	0x42a7b4	string	0x415b20	СmfO blocks=Cyrillic,Basic Latin
0x41713c	0x42afd4	string	0x415b20	8C~P=
0x41731b	0x42a774	string	0x415b20	STATUS_LOGON_SESSION_COLLISION
0x4173e1	0x429004	import	0x415b20	KERNEL32.dll.CreateSemaphoreA
0x4173f4	0x428250	string	0x415b20	;\rزB blocks=Basic Latin,Arabic
0x417418	0x429004	import	0x417400	KERNEL32.dll.CreateSemaphoreA
0x41743a	0x428250	string	0x417400	;\rزB blocks=Basic Latin,Arabic
0x417462	0x428250	string	0x417440	;\rزB blocks=Basic Latin,Arabic
0x4174e0	0x42a774	string	0x417470	STATUS_LOGON_SESSION_COLLISION
0x417527	0x42aac0	string	0x417470	ǄR:O blocks=Latin Extended-B,Basic Latin
0x41752d		string	0x417470	СmfO blocks=Cyrillic,Basic Latin
0x417952	0x42afd4	string	0x417470	8C~P=
0x41796f	0x42aac0	string	0x417470	ǄR:O blocks=Latin Extended-B,Basic Latin
0x417a5d	0x42a950	string	0x417470	HlW3#
0x417b10	0x417b20	string	0x417470	_^][
0x417b1a	0x429004	import	0x417470	KERNEL32.dll.CreateSemaphoreA
0x417b8a	0x429004	import	0x417b30	KERNEL32.dll.CreateSemaphoreA
0x417ce6	0x428250	string	0x417b30	;\rزB blocks=Basic Latin,Arabic
0x417cf8	0x428250	string	0x417b30	;\rزB blocks=Basic Latin,Arabic
0x417f14	0x42a7cf	string	0x417d10	{RECIPIENT_DELBA_WFP
0x41821d	0x42a738	string	0x417d10	Y{H5
0x41832a	0x42afd4	string	0x417d10	8C~P=
0x418583		string	0x417d10	HlW3#
0x4185eb	0x428250	string	0x417d10	;\rزB blocks=Basic Latin,Arabic
0x41861b	0x429004	import	0x418600	KERNEL32.dll.CreateSemaphoreA
0x418627	0x428250	string	0x418600	;\rزB blocks=Basic Latin,Arabic
0x41864d	0x428250	string	0x418630	;\rزB blocks=Basic Latin,Arabic
0x418854	0x42a7b4	string	0x418660	СmfO blocks=Cyrillic,Basic Latin
0x418897	0x42a738	string	0x418660	Y{H5
0x418a00	0x42b218	string	0x418660	(ӗ+e blocks=Basic Latin,Cyrillic
0x418ab7	0x42a688	string	0x418660	c[$J
0x418b05	0x42a774	string	0x418660	STATUS_LOGON_SESSION_COLLISION
0x418bd5	0x42b218	string	0x418660	(ӗ+e blocks=Basic Latin,Cyrillic
0x418c4e		string	0x418660	8C~P=
0x418fef	0x419930	string	0x418660	_^][
0x41901e	0x438224	string	0x418660	# bias from nominal power = %f dB
0x419024	0x42902c	import	0x418660	USER32.dll.CreateDialogParamA
0x419054	0x43824c	string	0x418660	# bias from nominal power = %f dB
0x41905a	0x42902c	import	0x418660	USER32.dll.CreateDialogParamA
0x419094	0x429000	import	0x418660	KERNEL32.dll.GetCurrentProcess
0x4190ee	0x429000	import	0x418660	KERNEL32.dll.GetCurrentProcess
0x419160	0x43829c	string	0x418660	# bias from nominal power = %f dB
0x419166	0x42902c	import	0x418660	USER32.dll.CreateDialogParamA
0x419196	0x4382c4	string	0x418660	# bias from nominal power = %f dB
0x41919c	0x42902c	import	0x418660	USER32.dll.CreateDialogParamA
0x4191f9	0x42a688	string	0x418660	c[$J
0x419275	0x42a7b4	string	0x418660	СmfO blocks=Cyrillic,Basic Latin
0x4192d2	0x42a774	string	0x418660	STATUS_LOGON_SESSION_COLLISION
0x4193f6		string	0x418660	(ӗ+e blocks=Basic Latin,Cyrillic
0x419449	0x42a950	string	0x418660	HlW3#
0x4194b3	0x42a688	string	0x418660	c[$J
0x4196f5	0x42a7b4	string	0x418660	СmfO blocks=Cyrillic,Basic Latin
0x4198a6	0x42ac00	string	0x418660	"l mհV[STATUS_REPARSE_OBJECT blocks=Basic Latin,Armenian
0x419915	0x419930	string	0x418660	_^][
0x41995e	0x4382ec	string	0x418660	# bias from nominal power = %f dB
0x419964	0x42902c	import	0x418660	USER32.dll.CreateDialogParamA
0x419993	0x438314	string	0x418660	# bias from nominal power = %f dB
0x419999	0x42902c	import	0x418660	USER32.dll.CreateDialogParamA
0x4199df	0x438840	string	0x4199b0	# bias from nominal power = %f dB
0x4199e5	0x42902c	import	0x4199b0	USER32.dll.CreateDialogParamA
0x419a02	0x42902c	import	0x4199f0	USER32.dll.CreateDialogParamA
0x419a26	0x438840	string	0x4199f0	# bias from nominal power = %f dB
0x419a57	0x438840	string	0x4199f0	# bias from nominal power = %f dB
0x419a8c	0x438384	string	0x419a70	CSampler::SetDAARelay:Relay, UnMute carp
0x419df4	0x42a774	string	0x419a70	STATUS_LOGON_SESSION_COLLISION
0x419eeb	0x415690	string	0x419a70	SUVW
0x41a06a	0x42a7cf	string	0x419a70	{RECIPIENT_DELBA_WFP
0x41a60d	0x42afd4	string	0x419a70	8C~P=
0x41a96b	0x4383e8	string	0x419a70	# bias from nominal power = %f dB
0x41a971	0x42902c	import	0x419a70	USER32.dll.CreateDialogParamA
0x41a994	0x428250	string	0x419a70	;\rزB blocks=Basic Latin,Arabic
0x41a9b6	0x41a9df	string	0x419a70	SUhr
0x41a9d3	0x438410	string	0x419a70	# bias from nominal power = %f dB
0x41a9d9	0x42902c	import	0x419a70	USER32.dll.CreateDialogParamA
0x41aa24	0x42b1fc	string	0x419a70	VESA DMT
0x41aa34	0x42af88	string	0x419a70	K\t}}
0x41aab3	0x42aac0	string	0x419a70	ǄR:O blocks=Latin Extended-B,Basic Latin
0x41ac71	0x42a7b4	string	0x419a70	СmfO blocks=Cyrillic,Basic Latin
0x41aca7	0x438438	string	0x419a70	# bias from nominal power = %f dB
0x41acad	0x42902c	import	0x419a70	USER32.dll.CreateDialogParamA
0x41acdc	0x42b1fc	string	0x419a70	VESA DMT
0x41ace3	0x42a6dc	string	0x419a70	SetupDiEnumDeviceInfo
0x41ad5f	0x42ac00	string	0x419a70	"l mհV[STATUS_REPARSE_OBJECT blocks=Basic Latin,Armenian
0x41ad9c	0x42b1fc	string	0x419a70	VESA DMT
0x41adc2	0x42ac00	string	0x419a70	"l mհV[STATUS_REPARSE_OBJECT blocks=Basic Latin,Armenian
0x41ae07	0x42a950	string	0x419a70	HlW3#
0x41aeb4	0x42b218	string	0x419a70	(ӗ+e blocks=Basic Latin,Cyrillic
0x41aff2	0x42b218	string	0x419a70	(ӗ+e blocks=Basic Latin,Cyrillic
0x41b19b	0x42af88	string	0x419a70	K\t}}
0x41b1a1	0x42a738	string	0x419a70	Y{H5
0x41b1f3	0x42af88	string	0x419a70	K\t}}
0x41b3d2	0x42a774	string	0x419a70	STATUS_LOGON_SESSION_COLLISION
0x41b6b7	0x415690	string	0x419a70	SUVW
0x41b776	0x42af88	string	0x419a70	K\t}}
0x41b85a	0x42a7cf	string	0x419a70	{RECIPIENT_DELBA_WFP
0x41bb0f	0x42a7cf	string	0x419a70	{RECIPIENT_DELBA_WFP
0x41bc8e	0x438460	string	0x419a70	# bias from nominal power = %f dB
0x41bc94	0x42902c	import	0x419a70	USER32.dll.CreateDialogParamA
0x41bcce	0x438488	string	0x419a70	# bias from nominal power = %f dB
0x41bcd4	0x42902c	import	0x419a70	USER32.dll.CreateDialogParamA
0x41bd2e	0x429000	import	0x419a70	KERNEL32.dll.GetCurrentProcess
0x41bd5e	0x429000	import	0x419a70	KERNEL32.dll.GetCurrentProcess
0x41bd87	0x429000	import	0x419a70	KERNEL32.dll.GetCurrentProcess
0x41bdb2	0x429000	import	0x419a70	KERNEL32.dll.GetCurrentProcess
0x41beaa	0x42ac00	string	0x419a70	"l mհV[STATUS_REPARSE_OBJECT blocks=Basic Latin,Armenian
0x41bfb1	0x42af88	string	0x419a70	K\t}}
0x41c07a	0x42a688	string	0x419a70	c[$J
0x41c1ab	0x42a6dc	string	0x419a70	SetupDiEnumDeviceInfo
0x41c22d	0x42a950	string	0x419a70	HlW3#
0x41c392	0x415690	string	0x419a70	SUVW
0x41cc4c	0x42a6dc	string	0x419a70	SetupDiEnumDeviceInfo
0x41cc7e	0x42a7cf	string	0x419a70	{RECIPIENT_DELBA_WFP
0x41ccd5	0x42904c	import	0x419a70	ole32.dll.CoUninitialize
0x41cd7e	0x429000	import	0x419a70	KERNEL32.dll.GetCurrentProcess
0x41cd97	0x42904c	import	0x419a70	ole32.dll.CoUninitialize
0x41cfb3	0x42a6dc	string	0x419a70	SetupDiEnumDeviceInfo
0x41cfe1	0x42a688	string	0x419a70	c[$J
0x41d0c9	0x42a7cf	string	0x419a70	{RECIPIENT_DELBA_WFP
0x41d119	0x42a950	string	0x419a70	HlW3#
0x41d197	0x42afd4	string	0x419a70	8C~P=
0x41d1c2	0x42904c	import	0x419a70	ole32.dll.CoUninitialize
0x41d1fa	0x42b1fc	string	0x419a70	VESA DMT
0x41d4ff	0x42a738	string	0x419a70	Y{H5
0x41d7f5	0x42af88	string	0x419a70	K\t}}
0x41d8ab	0x42a7b4	string	0x419a70	СmfO blocks=Cyrillic,Basic Latin
0x41db18	0x42a950	string	0x419a70	HlW3#
0x41dc45	0x42b1fc	string	0x419a70	VESA DMT
0x41de2e	0x415690	string	0x419a70	SUVW
0x41dfaf	0x42b1fc	string	0x419a70	VESA DMT
0x41e0d7	0x42904c	import	0x419a70	ole32.dll.CoUninitialize
0x41e0f6	0x42b29c	string	0x419a70	\fa{jz`&cji
0x41e313	0x42aac0	string	0x419a70	ǄR:O blocks=Latin Extended-B,Basic Latin
0x41e3c9	0x42b1fc	string	0x419a70	VESA DMT
0x41e4cf	0x42a7cf	string	0x419a70	{RECIPIENT_DELBA_WFP
0x41e537	0x42a738	string	0x419a70	Y{H5
0x41e58e	0x42aac0	string	0x419a70	ǄR:O blocks=Latin Extended-B,Basic Latin
0x41e6a7	0x415690	string	0x419a70	SUVW
0x41e6bb	0x42afd4	string	0x419a70	8C~P=
0x41e742	0x42b218	string	0x419a70	(ӗ+e blocks=Basic Latin,Cyrillic
0x41ea64	0x42b1fc	string	0x419a70	VESA DMT
0x41f063	0x42a950	string	0x419a70	HlW3#
0x41f483	0x42a774	string	0x419a70	STATUS_LOGON_SESSION_COLLISION
0x41f5d3	0x42af88	string	0x419a70	K\t}}
0x41f6a6	0x42a688	string	0x419a70	c[$J
0x41f872	0x42a950	string	0x419a70	HlW3#
0x41fa9f	0x415690	string	0x419a70	SUVW
0x41fd51	0x42a738	string	0x419a70	Y{H5
0x41fe3d	0x42a7b4	string	0x419a70	СmfO blocks=Cyrillic,Basic Latin
0x41fee5	0x42b218	string	0x419a70	(ӗ+e blocks=Basic Latin,Cyrillic
0x42009c	0x42ac00	string	0x419a70	"l mհV[STATUS_REPARSE_OBJECT blocks=Basic Latin,Armenian
0x4200ea	0x42a950	string	0x419a70	HlW3#
0x420301	0x42904c	import	0x419a70	ole32.dll.CoUninitialize
0x42048c	0x42a688	string	0x419a70	c[$J
0x4204c9	0x42afd4	string	0x419a70	8C~P=
0x4205ec	0x42a774	string	0x419a70	STATUS_LOGON_SESSION_COLLISION
0x4209c3	0x42a6dc	string	0x419a70	SetupDiEnumDeviceInfo
0x420a53	0x42a6dc	string	0x419a70	SetupDiEnumDeviceInfo
0x420a94	0x415690	string	0x419a70	SUVW
0x420b7b	0x42a738	string	0x419a70	Y{H5
0x420ec3	0x42ac00	string	0x419a70	"l mհV[STATUS_REPARSE_OBJECT blocks=Basic Latin,Armenian
0x420f03	0x42b218	string	0x419a70	(ӗ+e blocks=Basic Latin,Cyrillic
0x421160	0x42b294	string	0x419a70	Ao`i
0x421165	0x42b258	string	0x419a70	\AKX\K[M[KlgqmroyjAXrh|{cRgudNR
0x42122e	0x42a7b4	string	0x419a70	СmfO blocks=Cyrillic,Basic Latin
0x42144e	0x42a7b4	string	0x419a70	СmfO blocks=Cyrillic,Basic Latin
0x42166d	0x42b218	string	0x419a70	(ӗ+e blocks=Basic Latin,Cyrillic
0x4216c5	0x42a950	string	0x419a70	HlW3#
0x421a8b	0x42af88	string	0x419a70	K\t}}
0x421acc	0x42a7cf	string	0x419a70	{RECIPIENT_DELBA_WFP
0x421b68	0x42a6dc	string	0x419a70	SetupDiEnumDeviceInfo
0x421be6	0x415690	string	0x419a70	SUVW
0x422091	0x428250	string	0x419a70	;\rزB blocks=Basic Latin,Arabic
0x4220a2	0x429024	import	0x419a70	USER32.dll.DestroyCursor
0x422278	0x42a7cf	string	0x419a70	{RECIPIENT_DELBA_WFP
0x4222fe	0x42904c	import	0x419a70	ole32.dll.CoUninitialize
0x42232c	0x42904c	import	0x419a70	ole32.dll.CoUninitialize
0x422345	0x42904c	import	0x419a70	ole32.dll.CoUninitialize
0x422358	0x42904c	import	0x419a70	ole32.dll.CoUninitialize
0x4223eb	0x42a7cf	string	0x419a70	{RECIPIENT_DELBA_WFP
0x422400		string	0x419a70	Y{H5
0x4225ce	0x42af88	string	0x419a70	K\t}}
0x42289d	0x42a7cf	string	0x419a70	{RECIPIENT_DELBA_WFP
0x4229db	0x42904c	import	0x419a70	ole32.dll.CoUninitialize
0x4229fe	0x42904c	import	0x419a70	ole32.dll.CoUninitialize
0x422ad6	0x428250	string	0x419a70	;\rزB blocks=Basic Latin,Arabic
0x422b0a	0x438520	string	0x422af0	Monitoring EC Operate: InBuffer size %d is too small
0x422b16	0x429008	import	0x422af0	KERNEL32.dll.CreateThread
0x422b2e	0x422b60	string	0x422af0	9=ԥB blocks=Basic Latin,Cyrillic Supplement
0x422b4a	0x422b60	string	0x422af0	9=ԥB blocks=Basic Latin,Cyrillic Supplement
0x422b6c	0x422b9e	string	0x422af0	9=ԥB blocks=Basic Latin,Cyrillic Supplement
0x422b88	0x422b9e	string	0x422af0	9=ԥB blocks=Basic Latin,Cyrillic Supplement
0x422bd8	0x42ac00	string	0x422af0	"l mհV[STATUS_REPARSE_OBJECT blocks=Basic Latin,Armenian
0x422e28	0x42af88	string	0x422af0	K\t}}
0x423041	0x42a7b4	string	0x422af0	СmfO blocks=Cyrillic,Basic Latin
0x4231c1	0x42afd4	string	0x422af0	8C~P=
0x4231ce	0x415690	string	0x422af0	SUVW
0x4232c8	0x42a774	string	0x422af0	STATUS_LOGON_SESSION_COLLISION
0x4233dc	0x42a6dc	string	0x422af0	SetupDiEnumDeviceInfo
0x4239ef	0x42af88	string	0x422af0	K\t}}
0x423a72	0x42a774	string	0x422af0	STATUS_LOGON_SESSION_COLLISION
0x423b13	0x428250	string	0x422af0	;\rزB blocks=Basic Latin,Arabic
0x423bf9	0x42a774	string	0x422af0	STATUS_LOGON_SESSION_COLLISION
0x423e6d		string	0x422af0	"l mհV[STATUS_REPARSE_OBJECT blocks=Basic Latin,Armenian
0x423f21	0x42b218	string	0x422af0	(ӗ+e blocks=Basic Latin,Cyrillic
0x42407d	0x428250	string	0x422af0	;\rزB blocks=Basic Latin,Arabic
0x4240c8		string	0x424090	(ӗ+e blocks=Basic Latin,Cyrillic
0x42410e	0x42a6dc	string	0x424090	SetupDiEnumDeviceInfo
0x42419c	0x42af88	string	0x424090	K\t}}
0x4242eb		string	0x424090	VESA DMT
0x424539	0x42a688	string	0x424090	c[$J
0x4247d4	0x42a950	string	0x424090	HlW3#
0x424913	0x424927	string	0x424090	_^][
0x42491c	0x424927	string	0x424090	_^][
0x424c9f	0x42afd4	string	0x424930	8C~P=
0x424d90	0x42b218	string	0x424930	(ӗ+e blocks=Basic Latin,Cyrillic
0x425023		string	0x424930	c[$J
0x4251f5	0x425220	string	0x424930	_^][
0x425201	0x425220	string	0x424930	_^][
0x425215	0x429008	import	0x424930	KERNEL32.dll.CreateThread
0x42521b	0x425220	string	0x424930	_^][
0x42548b	0x42aac0	string	0x425230	ǄR:O blocks=Latin Extended-B,Basic Latin
0x4254ec	0x42a738	string	0x425230	Y{H5
0x4255ac	0x425cc2	string	0x425230	_^][
0x4255b9	0x425cc2	string	0x425230	_^][
0x425600		string	0x425230	HlW3#
0x4259aa	0x42a6dc	string	0x425230	SetupDiEnumDeviceInfo
0x4259cb	0x42a7cf	string	0x425230	{RECIPIENT_DELBA_WFP
0x425be3	0x42b1fc	string	0x425230	VESA DMT
0x425c8b	0x425cc2	string	0x425230	_^][
0x425c9c	0x425cc2	string	0x425230	_^][
0x425ca8	0x425cc2	string	0x425230	_^][
0x425cbc	0x429008	import	0x425230	KERNEL32.dll.CreateThread
0x425cee	0x429008	import	0x425cd0	KERNEL32.dll.CreateThread
0x425d20	0x429008	import	0x425d00	KERNEL32.dll.CreateThread
0x425dce	0x428250	string	0x425d00	;\rزB blocks=Basic Latin,Arabic
0x425e08	0x429008	import	0x425de0	KERNEL32.dll.CreateThread
0x425ebf	0x42ac00	string	0x425de0	"l mհV[STATUS_REPARSE_OBJECT blocks=Basic Latin,Armenian
0x4260c3	0x42afd4	string	0x425de0	8C~P=
0x4262ee	0x42a774	string	0x425de0	STATUS_LOGON_SESSION_COLLISION
0x4262fc	0x42a7b4	string	0x425de0	СmfO blocks=Cyrillic,Basic Latin
0x4263b4	0x42b1fc	string	0x425de0	VESA DMT
0x426596	0x42ac00	string	0x425de0	"l mհV[STATUS_REPARSE_OBJECT blocks=Basic Latin,Armenian
0x4265e5	0x42aac0	string	0x425de0	ǄR:O blocks=Latin Extended-B,Basic Latin
0x426856	0x426864	string	0x425de0	_^][Y
0x42687d	0x429028	import	0x426870	USER32.dll.GetCapture
0x42689b	0x4269b1	string	0x426870	_^]2
0x42693e	0x42afd4	string	0x426870	8C~P=
0x428244	0x429044	import	0x428244	ntdll.dll._chkstk
0x42824a	0x429040	import	0x42824a	ntdll.dll.wcslen
0x42831a	0x42901c	import	0x428261	KERNEL32.dll.IsDebuggerPresent
0x42832f	0x429010	import	0x428261	KERNEL32.dll.SetUnhandledExceptionFilter
0x42833a	0x429014	import	0x428261	KERNEL32.dll.UnhandledExceptionFilter
0x428356	0x429000	import	0x428261	KERNEL32.dll.GetCurrentProcess
0x42835d	0x429018	import	0x428261	KERNEL32.dll.TerminateProcess
