reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401670	0x401695	string	0x401162	cba吃 blocks=Basic Latin,CJK Unified Ideographs
0x401d9a	0x401d43	string	0x401162	nV\el
0x402b24	0x402b6d	string	0x401162	0W)R
0x40383d	0x4037ed	string	0x401162	~TF\v~.
0x40405e	0x4040ce	string	0x401162	a/Q̻p> blocks=Basic Latin,Combining Diacritical Marks
0x4042c8	0x4042d4	string	0x401162	lRs
0x404303	0x404365	string	0x401162	\ezy1X
0x404486	0x404441	string	0x401162	J/5`
0x4045f2	0x404618	string	0x401162	0^~9
0x4045fc	0x4045db	string	0x401162	%1ܸ% \noy, blocks=Basic Latin,Syriac
0x40493c	0x40495a	string	0x401162	?a \noy \n/u
0x404956	0x40497b	string	0x401162	"2\no#b
0x404bfe	0x404c20	string	0x401162	5^#!
0x404c34	0x404c91	string	0x401162	\e{ 0
0x404ec6	0x404f2a	string	0x401162	{"vF
0x404fa2	0x40501d	string	0x401162	]~c7
0x404fda	0x404fbe	string	0x401162	~9uƺe5_ blocks=Basic Latin,Latin Extended-B
0x404fe8	0x404fb0	string	0x401162	\n/u
0x405107	0x4050fd	string	0x401162	]~cv
0x40535c	0x4053a4	string	0x401162	6^c
0x40541a	0x40547c	string	0x401162	uƸd1 blocks=Basic Latin,Latin Extended-B
0x40563e	0x4056a0	string	0x401162	0^~9
0x40579f	0x405818	string	0x401162	1X##
0x4058a6	0x4058cc	string	0x401162	"\b-w
0x405aa0	0x405aa8	string	0x401162	l\e~ 6
0x405b9a	0x405b7e	string	0x401162	ze7^
0x405c6e	0x405cd0	string	0x401162	5^zc4
0x405cba	0x405c9e	string	0x401162	= 4_>
0x405ee2	0x405f47	string	0x401162	dtF~d
0x405f2e	0x405f10	string	0x401162	t_#`
0x405f5a	0x405fd5	string	0x401162	]:c1
0x405fae	0x405fe9	string	0x401162	Z~d0J#
0x406100	0x40611f	string	0x401162	e,\x41
0x40621a	0x406215	string	0x401162	Z:`0
0x40637e	0x406362	string	0x401162	oy!K
0x4063f2	0x4063d6	string	0x401162	8tuF
0x40658e	0x406589	string	0x401162	^z 0
0x4066aa	0x4066d1	string	0x401162	]:`rF?a!
0x40680e	0x406889	string	0x401162	\vot`
0x4069fe	0x406a62	string	0x401162	xy7_#a
0x406c04	0x406c23	string	0x401162	%lZy#7\?#
0x406e9e	0x406ec4	string	0x401162	q]~y7^>cl
0x406f33	0x406f29	string	0x401162	Z#b7\
0x406fbf	0x406ff2	string	0x401162	xy6_
0x40709f	0x407102	string	0x401162	/4,V:1
0x4070df	0x407102	string	0x401162	/4,V:1
0x407423	0x407487	string	0x401162	y7_#
0x4078e3	0x40791c	string	0x401162	8J5i
0x407bbe	0x407be2	string	0x401162	npbJcw!
0x408ad9	0x408aae	string	0x401162	­{8ɭk8 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
0x408cd0	0x408d0a	string	0x401162	\tR;[譄 blocks=Basic Latin,CJK Unified Ideographs
0x408f03	0x408f70	string	0x401162	Y(I9
0x40909f	0x4090f3	string	0x401162	a\bJB?
0x40915d	0x409127	string	0x401162	E݉\tR blocks=Basic Latin,Syriac
0x409f2e	0x409f64	string	0x401162	PЯ?@ blocks=Basic Latin,Cyrillic
0x40a317	0x40a2e9	string	0x401162	̂Z\tЗ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
0x40a5dc	0x40a5b1	string	0x401162	3Q,~̔ blocks=Basic Latin,Combining Diacritical Marks
0x40a60c	0x40a5da	string	0x401162	smpӤ blocks=Basic Latin,Cyrillic
0x40a6b4	0x40a682	string	0x401162	zl}̔S9C9i blocks=Basic Latin,Combining Diacritical Marks
0x40a95c	0x40a96a	string	0x401162	zl}̔Sm\9i blocks=Basic Latin,Combining Diacritical Marks
0x40a984	0x40a952	string	0x401162	T֠ɉS blocks=Basic Latin,Hebrew,Latin Extended-B
0x4b5fe2	0x4b7000	import	0x4b5fe2	advapi32.dll.GetAce
0x4b5fe8	0x4b7004	import	0x4b5fe8	advapi32.dll.GetPrivateObjectSecurity
0x4b5fee	0x4b7010	import	0x4b5fee	ntdll.dll.LdrQueryProcessModuleInformation
0x4b5ff4	0x4b7018	import	0x4b5ff4	kernel32.dll.InitAtomTable
0x4b5ffa	0x4b701c	import	0x4b5ffa	kernel32.dll.SetFileAttributesW
0x4b6000	0x4b702c	import	0x4b6000	ws2_32.dll.WSARecv
