reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40d593	0x43e12c	string	0x40d532	&Z|\eJ
0x40d5cd	0x43f0a8	import	0x40d532	user32.dll.FindWindowW
0x40d61f	0x43f000	import	0x40d532	kernel32.dll.SetUnhandledExceptionFilter
0x40d72f	0x43e12c	string	0x40d532	&Z|\eJ
0x40d744	0x43f09c	import	0x40d532	shlwapi.dll.StrCmpNIA
0x40dc2f		string	0x40dbb3	&Z|\eJ
0x40de0c	0x43f01c	import	0x40ddd9	kernel32.dll.VirtualProtectEx
0x40de54	0x43f008	import	0x40ddd9	kernel32.dll.GetModuleFileNameA
0x40deea	0x43e12c	string	0x40ddd9	&Z|\eJ
0x40deff	0x43e12c	string	0x40ddd9	&Z|\eJ
0x40df66	0x43f09c	import	0x40ddd9	shlwapi.dll.StrCmpNIA
0x40e029		string	0x40dfbe	&Z|\eJ
0x40e51a	0x43f098	import	0x40e4e2	shlwapi.dll.StrChrA
0x40e57c	0x43e12c	string	0x40e4e2	&Z|\eJ
0x40e854	0x43f044	import	0x40e825	kernel32.dll.lstrlenA
0x40e89c		string	0x40e87a	&Z|\eJ
0x40e8a9	0x43f098	import	0x40e87a	shlwapi.dll.StrChrA
0x40e8e2	0x43e194	string	0x40e87a	6743
0x40e90f	0x43f09c	import	0x40e87a	shlwapi.dll.StrCmpNIA
0x40e915		string	0x40e87a	&Z|\eJ
0x40e922	0x43e12c	string	0x40e87a	&Z|\eJ
0x40e94f	0x43f01c	import	0x40e87a	kernel32.dll.VirtualProtectEx
0x40e964	0x43e12c	string	0x40e87a	&Z|\eJ
0x40e970	0x43e12c	string	0x40e87a	&Z|\eJ
0x40ea28		string	0x40e87a	&Z|\eJ
0x40ea3d	0x43f044	import	0x40e87a	kernel32.dll.lstrlenA
0x40ea46		string	0x40e87a	&Z|\eJ
0x40ea56	0x43e12c	string	0x40e87a	&Z|\eJ
0x40eac7	0x43f098	import	0x40e87a	shlwapi.dll.StrChrA
0x40eacd		string	0x40e87a	&Z|\eJ
0x40eb21	0x40f35c	string	0x40e87a	jpj\t
0x40ebac		string	0x40e87a	&Z|\eJ
0x40ed01	0x43f05c	import	0x40ecc8	kernel32.dll.GetCurrentProcess
0x40ed22		string	0x40ecc8	&Z|\eJ
0x40ef84	0x43f09c	import	0x40ef5f	shlwapi.dll.StrCmpNIA
0x40f01a	0x43f09c	import	0x40ef5f	shlwapi.dll.StrCmpNIA
0x40f02b	0x43e12c	string	0x40ef5f	&Z|\eJ
0x40f056	0x43f098	import	0x40ef5f	shlwapi.dll.StrChrA
0x40f090	0x43f028	import	0x40ef5f	kernel32.dll.GetTickCount
0x40f09d	0x43e12c	string	0x40ef5f	&Z|\eJ
0x40f0b1	0x43f028	import	0x40ef5f	kernel32.dll.GetTickCount
0x40f0e8	0x43f054	import	0x40ef5f	kernel32.dll.InterlockedExchange
0x40f126	0x43f0a8	import	0x40ef5f	user32.dll.FindWindowW
0x40f15a	0x43f010	import	0x40ef5f	kernel32.dll.LocalAlloc
0x40f179	0x43f098	import	0x40ef5f	shlwapi.dll.StrChrA
0x40f185	0x43e12c	string	0x40ef5f	&Z|\eJ
0x40f1ab	0x43e19c	string	0x40ef5f	fJQCq
0x40f300	0x43f028	import	0x40f2d5	kernel32.dll.GetTickCount
0x40f9c7	0x43f0a8	import	0x40f9c2	user32.dll.FindWindowW
0x40fc63	0x43f05c	import	0x40fc46	kernel32.dll.GetCurrentProcess
0x40fcc0	0x43e194	string	0x40fc46	6743
0x40fce6	0x43f09c	import	0x40fc46	shlwapi.dll.StrCmpNIA
0x40fd25	0x43e0e4	string	0x40fc46	6886
0x40fd44	0x43e154	string	0x40fc46	'jSY5>v!R=i
0x40fda2	0x43e12c	string	0x40fc46	&Z|\eJ
0x40fdf1	0x43e12c	string	0x40fc46	&Z|\eJ
0x40fdff	0x43e12c	string	0x40fc46	&Z|\eJ
0x40fe0f	0x43e12c	string	0x40fc46	&Z|\eJ
0x41044e	0x43f034	import	0x41041c	kernel32.dll.LoadLibraryA
0x41046e	0x43e12c	string	0x41041c	&Z|\eJ
0x410476	0x43e12c	string	0x41041c	&Z|\eJ
0x4104e4	0x43f01c	import	0x41041c	kernel32.dll.VirtualProtectEx
0x410a8a	0x43f024	import	0x410a7b	kernel32.dll.GetModuleHandleA
0x410a90		string	0x410a7b	&Z|\eJ
0x410ae4	0x43f008	import	0x410a7b	kernel32.dll.GetModuleFileNameA
0x410b77	0x43f09c	import	0x410a7b	shlwapi.dll.StrCmpNIA
0x410c49	0x43f09c	import	0x410a7b	shlwapi.dll.StrCmpNIA
0x410cd9	0x43f09c	import	0x410a7b	shlwapi.dll.StrCmpNIA
0x410cf6	0x41176c	string	0x410a7b	j4j'
0x410d08	0x43f098	import	0x410a7b	shlwapi.dll.StrChrA
0x410d11		string	0x410a7b	&Z|\eJ
0x410d7a	0x43f09c	import	0x410a7b	shlwapi.dll.StrCmpNIA
0x410f06	0x43f028	import	0x410eee	kernel32.dll.GetTickCount
0x410f2e	0x43f0a8	import	0x410eee	user32.dll.FindWindowW
0x410f4e	0x43e12c	string	0x410eee	&Z|\eJ
0x410f62		string	0x410eee	&Z|\eJ
0x410fd2		string	0x410eee	&Z|\eJ
0x410fe3		string	0x410eee	&Z|\eJ
0x4110b4	0x43f008	import	0x4110a4	kernel32.dll.GetModuleFileNameA
0x411243	0x43f098	import	0x4111d8	shlwapi.dll.StrChrA
0x411299	0x43f028	import	0x411255	kernel32.dll.GetTickCount
0x4112e0	0x43f098	import	0x411255	shlwapi.dll.StrChrA
0x4112ef	0x43e12c	string	0x411255	&Z|\eJ
0x4113ad	0x43f034	import	0x411375	kernel32.dll.LoadLibraryA
0x4113b6	0x43e12c	string	0x411375	&Z|\eJ
0x4113d3		string	0x411375	&Z|\eJ
0x4113db	0x43e12c	string	0x411375	&Z|\eJ
0x4113e1	0x43e12c	string	0x411375	&Z|\eJ
0x411410	0x43f0a8	import	0x411375	user32.dll.FindWindowW
0x41146c	0x43f018	import	0x411375	kernel32.dll.QueryPerformanceCounter
0x4114b4	0x43f09c	import	0x411375	shlwapi.dll.StrCmpNIA
0x4114ee	0x43f09c	import	0x411375	shlwapi.dll.StrCmpNIA
0x411518	0x43f0ac	import	0x411375	user32.dll.SetWindowPos
0x411533	0x43e12c	string	0x411375	&Z|\eJ
0x41154a	0x43f01c	import	0x411375	kernel32.dll.VirtualProtectEx
0x411566	0x43e12c	string	0x411375	&Z|\eJ
0x4115e0	0x43f09c	import	0x411375	shlwapi.dll.StrCmpNIA
0x411609	0x43f098	import	0x411375	shlwapi.dll.StrChrA
0x41161a	0x43e12c	string	0x411375	&Z|\eJ
0x411641	0x43f0a8	import	0x411375	user32.dll.FindWindowW
0x411658	0x43e154	string	0x411375	'jSY5>v!R=i
0x411928	0x4119a0	string	0x4118e8	'jSY
0x411aa2	0x411aa4	string	0x4118e8	"\thc]
0x411ae4	0x411b5c	string	0x4118e8	sC!8
0x411b55	0x411ba0	string	0x411b0c	&Z|\eJ
0x4158c7	0x41586d	string	0x411b0c	Osg]
0x415dca	0x415d8e	string	0x411b0c	ФӭJ̤Ӟ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
0x41627d	0x416223	string	0x411b0c	%:֤ӵ blocks=Basic Latin,Hebrew,Cyrillic
0x4185a7	0x41854d	string	0x411b0c	ӚIĤӶ blocks=Cyrillic,Basic Latin,Latin Extended-A
0x41968a	0x4196f3	string	0x411b0c	"6886
0x4196d6	0x4196f3	string	0x411b0c	"6886
