reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40a5db	0x40a63e	string	0x409f90	<ЌWx blocks=Basic Latin,Cyrillic
0x40a733	0x40a6d5	string	0x409f90	g=ϣu blocks=Basic Latin,Greek and Coptic
0x41117c	0x411128	string	0x410732	,R-_̊i blocks=Basic Latin,Combining Diacritical Marks
0x41191f	0x41194a	string	0x410732	؋)\a{. blocks=Arabic,Basic Latin
0x412f57	0x412fa3	string	0x412d9e	́yiH blocks=Combining Diacritical Marks,Basic Latin
0x4136bb	0x4136d7	string	0x412d9e	˽WH\f blocks=Spacing Modifier Letters,Basic Latin
0x413c14	0x413c5b	string	0x412d9e	QkUo
0x413fc4	0x413f89	string	0x412d9e	~(G=
0x4149ac	0x4149c2	string	0x412d9e	<ku*<AE\a
0x414cbe	0x414c9c	string	0x412d9e	m\njW
0x414ce1	0x414d5c	string	0x412d9e	,ՀAn9 blocks=Basic Latin,Armenian
0x4157e3	0x4157b9	string	0x412d9e	4ubЏ blocks=Basic Latin,Cyrillic
0x4157f5	0x415835	string	0x412d9e	%g#(SL
0x415d52	0x415d0d	string	0x412d9e	2l\rOB
0x415e8f	0x415e95	string	0x412d9e	"t^iҪ blocks=Basic Latin,Cyrillic
