reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x10007d6e	0x1000d0f8	import	0x10007d63	KERNEL32.dll.InterlockedIncrement
0x10007d8d	0x1000d0f8	import	0x10007d63	KERNEL32.dll.InterlockedIncrement
0x10007da6	0x1000d0f8	import	0x10007d9b	KERNEL32.dll.InterlockedIncrement
0x10007dc6	0x1000d0f8	import	0x10007d9b	KERNEL32.dll.InterlockedIncrement
0x10007ddf	0x1000d0f8	import	0x10007dd4	KERNEL32.dll.InterlockedIncrement
0x10007dff	0x1000d0f8	import	0x10007dd4	KERNEL32.dll.InterlockedIncrement
0x10007e17	0x1000d0f8	import	0x10007e0d	KERNEL32.dll.InterlockedIncrement
0x10007ead	0x1000d0f8	import	0x10007e0d	KERNEL32.dll.InterlockedIncrement
0x10007ee9	0x1000d0c4	import	0x10007ebb	KERNEL32.dll.EnterCriticalSection
0x10007f09	0x1000d0c8	import	0x10007ebb	KERNEL32.dll.LeaveCriticalSection
0x10007f31	0x1000d0c4	import	0x10007f24	KERNEL32.dll.EnterCriticalSection
0x10007f55	0x1000d0c8	import	0x10007f24	KERNEL32.dll.LeaveCriticalSection
0x10007f6d	0x1000d0c4	import	0x10007f61	KERNEL32.dll.EnterCriticalSection
0x10007fa7	0x1000d0c8	import	0x10007f61	KERNEL32.dll.LeaveCriticalSection
0x10008004	0x1000d0c0	import	0x10007ff1	KERNEL32.dll.InitializeCriticalSection
0x100080ec	0x1000810c	string	0x100080ca	^ÊD$\b blocks=Basic Latin,Latin-1 Supplement
0x100080fd	0x1000810c	string	0x100080ca	^ÊD$\b blocks=Basic Latin,Latin-1 Supplement
0x10008143	0x1000d10c	import	0x1000812e	KERNEL32.dll.HeapAlloc
0x1000817c	0x1000d114	import	0x10008169	KERNEL32.dll.HeapFree
0x1000818b	0x1000d108	import	0x10008183	KERNEL32.dll.HeapCreate
0x1000819a	0x1000d118	import	0x10008183	KERNEL32.dll.GetProcessHeap
0x100081ca	0x1000d10c	import	0x100081b5	KERNEL32.dll.HeapAlloc
0x100081ed	0x1000d10c	import	0x100081d1	KERNEL32.dll.HeapAlloc
0x10008200	0x1000d110	import	0x100081d1	KERNEL32.dll.HeapReAlloc
0x1000823f	0x1000d194	import	0x1000823b	USER32.dll.CharLowerW
0x100088e1	0x100089c9	string	0x10008838	]_^[
0x10008926	0x1000d198	import	0x10008838	USER32.dll.CharLowerA
0x10008936	0x1000d198	import	0x10008838	USER32.dll.CharLowerA
0x10008c14	0x1000d170	import	0x10008bee	SHLWAPI.dll.wvnsprintfA
0x10008c86	0x10008e04	string	0x10008c71	SUVW
0x10008cd8	0x1000d174	import	0x10008cae	SHLWAPI.dll.wvnsprintfW
0x10008d26	0x1000d080	import	0x10008cfd	KERNEL32.dll.WideCharToMultiByte
0x10008d93	0x10008d97	string	0x10008d40	_^[]
0x10008ddf	0x1000d170	import	0x10008d9c	SHLWAPI.dll.wvnsprintfA
0x10008dfa	0x10008dff	string	0x10008d9c	_^[]
0x10008e57	0x1000d174	import	0x10008e04	SHLWAPI.dll.wvnsprintfW
0x10008e75	0x10008e7a	string	0x10008e04	_^][
0x10008ea4	0x1000d120	import	0x10008e7f	KERNEL32.dll.MultiByteToWideChar
0x10008f15	0x10008f19	string	0x10008ebf	_^[]Á blocks=Basic Latin,Latin-1 Supplement
0x10009562	0x10009582	string	0x1000954c	QSUV
0x10009873	0x1000d008	import	0x10009863	ADVAPI32.dll.CryptAcquireContextW
0x10009b26	0x10009b56	string	0x10009965	_^][
0x10009d19	0x10009d49	string	0x10009b5e	_^][
0x1000a028	0x1000a048	string	0x10009d51	_^]3
0x1000a362	0x1000a38e	string	0x1000a31c	Wj\a3\b]
0x1000a3c2	0x1000ded4	string	0x1000a31c	%02X
0x1000a401	0x1000d12c	import	0x1000a3ee	KERNEL32.dll.VirtualFree
0x1000a410	0x1000d098	import	0x1000a3ee	KERNEL32.dll.CloseHandle
0x1000a43c	0x1000d0e0	import	0x1000a418	KERNEL32.dll.CreateFileW
0x1000a452	0x1000d130	import	0x1000a418	KERNEL32.dll.GetFileSizeEx
0x1000a47a	0x1000d128	import	0x1000a418	KERNEL32.dll.VirtualAlloc
0x1000a492	0x1000d0dc	import	0x1000a418	KERNEL32.dll.ReadFile
0x1000a4ac	0x1000d12c	import	0x1000a418	KERNEL32.dll.VirtualFree
0x1000a4b5	0x1000d098	import	0x1000a418	KERNEL32.dll.CloseHandle
0x1000a4e6	0x1000d164	import	0x1000a4c3	SHLWAPI.dll.PathCombineW
0x1000a4fc	0x1000d134	import	0x1000a4f3	KERNEL32.dll.SetFileAttributesW
0x1000a506	0x1000d138	import	0x1000a4f3	KERNEL32.dll.DeleteFileW
0x1000a52d	0x1000d0e0	import	0x1000a512	KERNEL32.dll.CreateFileW
0x1000a550	0x1000d0d8	import	0x1000a512	KERNEL32.dll.WriteFile
0x1000a55d	0x1000d098	import	0x1000a512	KERNEL32.dll.CloseHandle
0x1000a57d	0x1000d13c	import	0x1000a579	KERNEL32.dll.ReleaseMutex
0x1000a587	0x1000d098	import	0x1000a579	KERNEL32.dll.CloseHandle
0x1000a5b0	0x1000d190	import	0x1000a58e	USER32.dll.TranslateMessage
0x1000a5ba	0x1000d18c	import	0x1000a58e	USER32.dll.DispatchMessageW
0x1000a5cb	0x1000d188	import	0x1000a58e	USER32.dll.PeekMessageW
0x1000a5e4	0x1000d184	import	0x1000a58e	USER32.dll.MsgWaitForMultipleObjects
0x1000a604	0x1000d140	import	0x1000a5f9	KERNEL32.dll.CreateMutexW
0x1000a615	0x1000d094	import	0x1000a5f9	KERNEL32.dll.WaitForSingleObject
0x1000a627	0x1000d098	import	0x1000a5f9	KERNEL32.dll.CloseHandle
0x1000a65d	0x1000d00c	import	0x1000a635	ADVAPI32.dll.OpenProcessToken
0x1000a676	0x1000d010	import	0x1000a635	ADVAPI32.dll.GetTokenInformation
0x1000a680	0x1000d08c	import	0x1000a635	KERNEL32.dll.GetLastError
0x1000a6a8	0x1000d010	import	0x1000a635	ADVAPI32.dll.GetTokenInformation
0x1000a6b4	0x1000d004	import	0x1000a635	ADVAPI32.dll.GetSidSubAuthorityCount
0x1000a6cb	0x1000d03c	import	0x1000a635	ADVAPI32.dll.GetSidSubAuthority
0x1000a6f7	0x1000d098	import	0x1000a635	KERNEL32.dll.CloseHandle
0x1000a721	0x1000d144	import	0x1000a704	KERNEL32.dll.GetVersionExW
0x1000a794	0x1000d038	import	0x1000a786	ADVAPI32.dll.InitializeSecurityDescriptor
0x1000a7a5	0x1000d034	import	0x1000a786	ADVAPI32.dll.SetSecurityDescriptorDacl
0x1000a7b6	0x1000dee0	string	0x1000a786	S:(ML;;NRNWNX;;;LW)
0x1000a7d6	0x1000d000	import	0x1000a786	ADVAPI32.dll.GetSecurityDescriptorSacl
0x1000a7ea	0x1000d030	import	0x1000a786	ADVAPI32.dll.SetSecurityDescriptorSacl
0x1000a7fc	0x1000d11c	import	0x1000a786	KERNEL32.dll.LocalFree
0x1000aa47	0x1000aafc	string	0x1000aa26	_^][
0x1000abfc	0x1000ac91	string	0x1000ab04	_^][
0x1000ad61	0x1000d028	import	0x1000ad44	ADVAPI32.dll.CryptEncrypt
0x1000ad86	0x1000d028	import	0x1000ad44	ADVAPI32.dll.CryptEncrypt
0x1000ae3d	0x1000d01c	import	0x1000ae28	ADVAPI32.dll.RegOpenKeyExW
0x1000ae59	0x1000d018	import	0x1000ae28	ADVAPI32.dll.RegQueryValueExW
0x1000ae68	0x1000d024	import	0x1000ae28	ADVAPI32.dll.RegCloseKey
0x1000ae90	0x1000d01c	import	0x1000ae73	ADVAPI32.dll.RegOpenKeyExW
0x1000aeac	0x1000d018	import	0x1000ae73	ADVAPI32.dll.RegQueryValueExW
0x1000aee1	0x1000d018	import	0x1000ae73	ADVAPI32.dll.RegQueryValueExW
0x1000aefc	0x1000d024	import	0x1000ae73	ADVAPI32.dll.RegCloseKey
0x1000af20	0x1000d020	import	0x1000af09	ADVAPI32.dll.RegCreateKeyExW
0x1000af3a	0x1000d014	import	0x1000af09	ADVAPI32.dll.RegSetValueExW
0x1000af4e	0x1000d024	import	0x1000af09	ADVAPI32.dll.RegCloseKey
0x1000af7c	0x1000d868	string	0x1000af59	\r\n\r\n
0x1000afa6	0x1000df88	string	0x1000af59	%s: %s\r\n\r\n
0x1000b049	0x1000d160	import	0x1000b027	SHLWAPI.dll.StrCmpNIA
0x1000b0f0	0x1000d160	import	0x1000b077	SHLWAPI.dll.StrCmpNIA
0x1000b21e	0x1000d160	import	0x1000b1b7	SHLWAPI.dll.StrCmpNIA
0x1000b2ee	0x1000df94	string	0x1000b2d4	Basic
0x1000b419	0x1000d160	import	0x1000b3d5	SHLWAPI.dll.StrCmpNIA
0x1000b492	0x1000b5b5	string	0x1000b462	G;|$$
0x1000b4ab	0x1000b5b5	string	0x1000b462	G;|$$
0x1000b4c7	0x1000b5b5	string	0x1000b462	G;|$$
0x1000b4d0	0x1000b5b5	string	0x1000b462	G;|$$
0x1000b4da	0x1000d978	string	0x1000b462	script
0x1000b4ed	0x1000b5b5	string	0x1000b462	G;|$$
0x1000b4f5	0x1000b5b5	string	0x1000b462	G;|$$
0x1000b502	0x1000d978	string	0x1000b462	script
0x1000b569	0x1000b5b5	string	0x1000b462	G;|$$
0x1000b56d	0x1000b5b5	string	0x1000b462	G;|$$
0x1000b571	0x1000b5b5	string	0x1000b462	G;|$$
0x1000b575	0x1000b5b5	string	0x1000b462	G;|$$
0x1000b579	0x1000b5b5	string	0x1000b462	G;|$$
0x1000b597	0x1000d160	import	0x1000b462	SHLWAPI.dll.StrCmpNIA
0x1000b64c	0x1000b67c	string	0x1000b5f1	_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
0x1000b7f2	0x1000b7fc	string	0x1000b769	_^[ËT$ blocks=Basic Latin,Latin-1 Supplement
0x1000b844	0x1000b84f	string	0x1000b800	<A|\t<F
0x1000b848	0x1000b84f	string	0x1000b800	<A|\t<F
0x1000b874	0x1000b87f	string	0x1000b800	<A|\t<F
0x1000b878	0x1000b87f	string	0x1000b800	<A|\t<F
0x1000b8a4	0x1000b8b2	string	0x1000b800	<A|\f<F
0x1000b8a8	0x1000b8b2	string	0x1000b800	<A|\f<F
0x1000b8b4	0x1000b8c2	string	0x1000b800	<a|\r<f
0x1000b8b8	0x1000b8c2	string	0x1000b800	<a|\r<f
0x1000ba24	0x1000ba35	string	0x1000b92d	_^[ËD$\b3 blocks=Basic Latin,Latin-1 Supplement
0x1000bc2b	0x1000dfb4	string	0x1000bc15	null
0x1000bc53	0x1000dfbc	string	0x1000bc15	false
0x1000bc75	0x1000dfc4	string	0x1000bc15	true
0x1000bca4	0x1000bce4	string	0x1000bc15	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000bcbf	0x1000bce4	string	0x1000bc15	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000bcce	0x1000bce4	string	0x1000bc15	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000bd41	0x1000bf70	string	0x1000bce9	_^][
0x1000bdb2	0x1000bd60	string	0x1000bce9	VUPW
0x1000bf3b	0x1000bf70	string	0x1000bce9	_^][
0x1000c40b	0x1000c46f	string	0x1000bfb6	_^][
0x1000c449	0x1000c46f	string	0x1000bfb6	_^][
0x1000c4cf	0x1000dfa4	string	0x1000c477	"\\b\f\n\r\t
0x1000c570	0x1000dfac	string	0x1000c477	u%04x
0x1000c5dd	0x1000c5fa	string	0x1000c477	]_^[Y
0x1000c60f	0x1000c73c	string	0x1000c600	^]ËD$ blocks=Basic Latin,Latin-1 Supplement
0x1000c69f	0x1000dfb4	string	0x1000c600	null
0x1000c6bc	0x1000dfc4	string	0x1000c600	true
0x1000c6d5	0x1000dfbc	string	0x1000c600	false
0x1000c71f	0x1000dfb4	string	0x1000c600	null
0x1000c726	0x1000dfc4	string	0x1000c600	true
0x1000c72d	0x1000dfbc	string	0x1000c600	false
0x1000c8be	0x1000c8c6	string	0x1000c890	;V\bu
0x1000c915	0x1000c919	string	0x1000c8df	_^[ËD$ blocks=Basic Latin,Latin-1 Supplement
0x1000ca02	0x1000d0cc	import	0x1000c9f8	KERNEL32.dll.GetSystemTime
0x1000ca22	0x1000d148	import	0x1000ca16	KERNEL32.dll.SystemTimeToFileTime
0x1000ca56	0x1000d084	import	0x1000ca36	KERNEL32.dll.GetModuleFileNameW
0x1000cb33	0x1000cb38	string	0x1000cafd	]ËL$ blocks=Basic Latin,Latin-1 Supplement
0x1000cbed	0x1000d1e0	import	0x1000cbc2	WININET.dll.HttpQueryInfoA
0x1000cbf7	0x1000d08c	import	0x1000cbc2	KERNEL32.dll.GetLastError
0x1000cc1b	0x1000d1e0	import	0x1000cbc2	WININET.dll.HttpQueryInfoA
0x1000cc4c	0x1000d1c8	import	0x1000cc38	WININET.dll.InternetQueryOptionA
0x1000cc5a	0x1000d08c	import	0x1000cc38	KERNEL32.dll.GetLastError
0x1000cc7d	0x1000d1c8	import	0x1000cc38	WININET.dll.InternetQueryOptionA
0x1000ccb6	0x1000d1dc	import	0x1000cc99	WININET.dll.InternetQueryOptionW
0x1000ccc4	0x1000d08c	import	0x1000cc99	KERNEL32.dll.GetLastError
0x1000cce9	0x1000d1dc	import	0x1000cc99	WININET.dll.InternetQueryOptionW
0x1000cd70	0x1000d1b8	import	0x1000cd70	VERSION.dll.GetFileVersionInfoSizeW
0x1000cd76	0x1000d1b0	import	0x1000cd76	VERSION.dll.GetFileVersionInfoW
0x1000cd7c	0x1000d1b4	import	0x1000cd7c	VERSION.dll.VerQueryValueW
0x1000cd82	0x1000d150	import	0x1000cd82	PSAPI.DLL.GetModuleFileNameExW
0x1000cd88	0x1000d17c	import	0x1000cd88	Secur32.dll.GetUserNameExW
0x1000cd8e	0x1000d02c	import	0x1000cd8e	ADVAPI32.dll.ConvertStringSecurityDescriptorToSecurityDescriptorW
0x1000cdaa	0x1000d078	import	0x1000cda5	KERNEL32.dll.SetUnhandledExceptionFilter
0x1000cdb3	0x1000d074	import	0x1000cda5	KERNEL32.dll.UnhandledExceptionFilter
0x1000cdbe	0x1000d0a4	import	0x1000cda5	KERNEL32.dll.GetCurrentProcess
0x1000cdc5	0x1000d07c	import	0x1000cda5	KERNEL32.dll.TerminateProcess
0x1000cec8	0x1000d124	import	0x1000cec8	KERNEL32.dll.IsProcessorFeaturePresent
