reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x1000293f	0x1001f0bc	import	0x10002931	KERNEL32.dll.GetLastError
0x1000295a	0x1001f0e4	import	0x10002931	KERNEL32.dll.SetLastError
0x10002988	0x1001f0e4	import	0x10002931	KERNEL32.dll.SetLastError
0x10002993	0x1001f0e4	import	0x10002931	KERNEL32.dll.SetLastError
0x10002a49	0x1001f0f0	import	0x10002a33	KERNEL32.dll.DeleteCriticalSection
0x10002a8b	0x10002a98	string	0x10002a80	]_^[
0x10002bf9	0x10002c65	string	0x10002bb7	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x10002c1b	0x1001f0bc	import	0x10002bb7	KERNEL32.dll.GetLastError
0x10002c2f	0x10002c65	string	0x10002bb7	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x10002c43	0x10002c65	string	0x10002bb7	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x10002ecb	0x100030c9	string	0x10002e81	SSSSS
0x100030f1	0x1001f0f4	import	0x100030d4	KERNEL32.dll.CreateFileW
0x1000353a	0x1001f0bc	import	0x10003426	KERNEL32.dll.GetLastError
0x1000354d	0x1001f0f8	import	0x10003426	KERNEL32.dll.GetFileType
0x10003557	0x1001f0bc	import	0x10003426	KERNEL32.dll.GetLastError
0x10003580	0x1001f0fc	import	0x10003426	KERNEL32.dll.CloseHandle
0x100036cd	0x1001f0fc	import	0x10003426	KERNEL32.dll.CloseHandle
0x100036ff	0x1001f0bc	import	0x10003426	KERNEL32.dll.GetLastError
0x10003844	0x10003750	string	0x100037dc	j\fh@x
0x100038bf	0x1001f0fc	import	0x10003869	KERNEL32.dll.CloseHandle
0x100038c9	0x1001f0bc	import	0x10003869	KERNEL32.dll.GetLastError
0x100038fd	0x10003901	string	0x10003869	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x10003986	0x1000399f	string	0x1000397c	;u\fu
0x1000399a	0x100039a6	string	0x1000397c	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x10003b40	0x10003b6f	string	0x10003b22	j\bh`x
0x10003ce2	0x1001f090	import	0x10003cc0	KERNEL32.dll.GetCurrentProcess
0x10003ce9	0x1001f094	import	0x10003cc0	KERNEL32.dll.TerminateProcess
0x10003cfb	0x1001f100	import	0x10003cc0	KERNEL32.dll.ExitProcess
0x10003d04	0x1001f0b8	import	0x10003d02	KERNEL32.dll.GetModuleHandleW
0x10003d5a	0x1001f104	import	0x10003d45	KERNEL32.dll.GetModuleHandleExW
0x10003d65	0x1001fba4	string	0x10003d45	CorExitProcess
0x10003d6d	0x1001f0d8	import	0x10003d45	KERNEL32.dll.GetProcAddress
0x10003d90	0x1001f0d4	import	0x10003d45	KERNEL32.dll.FreeLibrary
0x100044ee	0x1001f108	import	0x100044d8	KERNEL32.dll.HeapFree
0x10004500	0x1001f0bc	import	0x100044d8	KERNEL32.dll.GetLastError
0x10004544	0x1001f02c	import	0x10004512	KERNEL32.dll.HeapAlloc
0x100045d6	0x1001f098	import	0x100045ba	KERNEL32.dll.IsProcessorFeaturePresent
0x1000463f	0x1001f02c	import	0x100045fe	KERNEL32.dll.HeapAlloc
0x10004775	0x1001f0b0	import	0x1000467d	KERNEL32.dll.IsDebuggerPresent
0x1000477f	0x1001f08c	import	0x1000467d	KERNEL32.dll.SetUnhandledExceptionFilter
0x1000478c	0x1001f088	import	0x1000467d	KERNEL32.dll.UnhandledExceptionFilter
0x1000483b	0x1001f098	import	0x10004839	KERNEL32.dll.IsProcessorFeaturePresent
0x1000485e	0x1001f090	import	0x10004839	KERNEL32.dll.GetCurrentProcess
0x10004865	0x1001f094	import	0x10004839	KERNEL32.dll.TerminateProcess
0x100048b5	0x1001f110	import	0x1000486d	KERNEL32.dll.GetConsoleCP
0x10004af9	0x1001f10c	import	0x1000486d	KERNEL32.dll.WriteFile
0x10004b39	0x1001f10c	import	0x1000486d	KERNEL32.dll.WriteFile
0x10004be5	0x1001f0bc	import	0x1000486d	KERNEL32.dll.GetLastError
0x10004c70	0x1001f0bc	import	0x10004c17	KERNEL32.dll.GetLastError
0x10004cdc	0x1001f114	import	0x10004c7f	KERNEL32.dll.GetConsoleMode
0x10004d8c	0x1001f10c	import	0x10004cf0	KERNEL32.dll.WriteFile
0x10004db2	0x1001f0bc	import	0x10004cf0	KERNEL32.dll.GetLastError
0x10004e75	0x1001f10c	import	0x10004dcb	KERNEL32.dll.WriteFile
0x10004e9b	0x1001f0bc	import	0x10004dcb	KERNEL32.dll.GetLastError
0x10004f9d	0x1001f10c	import	0x10004eb4	KERNEL32.dll.WriteFile
0x10004fcd	0x1001f0bc	import	0x10004eb4	KERNEL32.dll.GetLastError
0x10005229	0x1001f10c	import	0x100050d8	KERNEL32.dll.WriteFile
0x10005233	0x1001f0bc	import	0x100050d8	KERNEL32.dll.GetLastError
0x100054b2	0x1001f118	import	0x10005442	KERNEL32.dll.MultiByteToWideChar
0x10005693	0x100054be	string	0x1000562a	j\bh y
0x100056bc	0x100055d0	string	0x1000562a	j\bh@y
0x10005787	0x10005510	string	0x100056e4	j\bh`y
0x1000582d	0x1001f0bc	import	0x10005828	KERNEL32.dll.GetLastError
0x100058cb	0x1001f0e4	import	0x10005828	KERNEL32.dll.SetLastError
0x10005984	0x1001f0bc	import	0x1000597f	KERNEL32.dll.GetLastError
0x10005a22	0x1001f0e4	import	0x1000597f	KERNEL32.dll.SetLastError
0x10005a7a	0x100202c4	string	0x10005a7a	AreFileApisANSI
0x10005a84	0x100202c4	string	0x10005a7a	AreFileApisANSI
0x10005a94	0x1002034c	string	0x10005a94	LCMapStringEx
0x10005a9e	0x1002034c	string	0x10005a94	LCMapStringEx
0x10005aae	0x10020364	string	0x10005aae	LocaleNameToLCID
0x10005ab8	0x10020364	string	0x10005aae	LocaleNameToLCID
0x10005b06	0x1001f0dc	import	0x10005ac8	KERNEL32.dll.LoadLibraryExW
0x10005b12	0x1001f0bc	import	0x10005ac8	KERNEL32.dll.GetLastError
0x10005b1f	0x100202a0	string	0x10005ac8	api-ms-
0x10005b33	0x100202b0	string	0x10005ac8	ext-ms-
0x10005b48	0x1001f0dc	import	0x10005ac8	KERNEL32.dll.LoadLibraryExW
0x10005b6e	0x1001f0d4	import	0x10005ac8	KERNEL32.dll.FreeLibrary
0x10005bdb	0x1001f0d8	import	0x10005b8f	KERNEL32.dll.GetProcAddress
0x10005bf2	0x10005c0d	string	0x10005b8f	^_[]Ë blocks=Basic Latin,Latin-1 Supplement
0x10005c18	0x1002037c	string	0x10005c12	AppPolicyGetProcessTerminationMethod
0x10005c22	0x1002037c	string	0x10005c12	AppPolicyGetProcessTerminationMethod
0x10005c77	0x100202dc	string	0x10005c71	FlsAlloc
0x10005c81	0x100202dc	string	0x10005c71	FlsAlloc
0x10005ca5	0x1001f014	import	0x10005c71	KERNEL32.dll.TlsAlloc
0x10005cb6	0x100202f0	string	0x10005cb0	FlsFree
0x10005cc0	0x100202f0	string	0x10005cb0	FlsFree
0x10005cf5	0x10020300	string	0x10005cef	FlsGetValue
0x10005cff	0x10020300	string	0x10005cef	FlsGetValue
0x10005d34	0x10020314	string	0x10005d2e	FlsSetValue
0x10005d3e	0x10020314	string	0x10005d2e	FlsSetValue
0x10005d76	0x10020328	string	0x10005d70	InitializeCriticalSectionEx
0x10005d80	0x10020328	string	0x10005d70	InitializeCriticalSectionEx
0x10005db0	0x1001f0c8	import	0x10005d70	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x10005e0d	0x1001f11c	import	0x10005dbb	KERNEL32.dll.LCMapStringW
0x10005e91	0x1001f0d4	import	0x10005e76	KERNEL32.dll.FreeLibrary
0x10005f9b	0x1001f0f0	import	0x10005f7f	KERNEL32.dll.DeleteCriticalSection
0x10006070	0x1001f0e8	import	0x10006055	KERNEL32.dll.EnterCriticalSection
0x100060d7	0x1001f084	import	0x10006078	KERNEL32.dll.SetStdHandle
0x10006125	0x1001f0ec	import	0x1000610a	KERNEL32.dll.LeaveCriticalSection
0x100062a0	0x1001f084	import	0x10006240	KERNEL32.dll.SetStdHandle
0x100062b4	0x100062cc	string	0x10006240	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x100064b3	0x1001f080	import	0x10006388	KERNEL32.dll.SetEndOfFile
0x100064cf	0x1001f0bc	import	0x10006388	KERNEL32.dll.GetLastError
0x100065ad	0x1001f07c	import	0x100064f8	KERNEL32.dll.ReadFile
0x10006737	0x1001f07c	import	0x10006659	KERNEL32.dll.ReadFile
0x1000675e	0x100067ad	string	0x10006659	j\nXf9E
0x100067e2	0x100067e7	string	0x10006659	j\rXf
0x10006947	0x1001f0bc	import	0x1000682a	KERNEL32.dll.GetLastError
0x10006c87	0x1001f114	import	0x100069fc	KERNEL32.dll.GetConsoleMode
0x10006ca9	0x1001f078	import	0x100069fc	KERNEL32.dll.ReadConsoleW
0x10006cb3	0x1001f0bc	import	0x100069fc	KERNEL32.dll.GetLastError
0x10006cf1	0x1001f07c	import	0x100069fc	KERNEL32.dll.ReadFile
0x10006d55	0x1001f0bc	import	0x100069fc	KERNEL32.dll.GetLastError
0x10006de5	0x1001f074	import	0x10006dac	KERNEL32.dll.SetFilePointerEx
0x10006def	0x1001f0bc	import	0x10006dac	KERNEL32.dll.GetLastError
0x10006eef	0x1001f0b4	import	0x10006ee3	KERNEL32.dll.GetStartupInfoW
0x10006f59	0x1001f0f8	import	0x10006ee3	KERNEL32.dll.GetFileType
0x10006fe5	0x1001f070	import	0x10006f99	KERNEL32.dll.GetStdHandle
0x10006ff7	0x1001f0f8	import	0x10006f99	KERNEL32.dll.GetFileType
0x10007129	0x1001f0e8	import	0x1000711a	KERNEL32.dll.EnterCriticalSection
0x10007149	0x1001f0f0	import	0x10007131	KERNEL32.dll.DeleteCriticalSection
0x10007171	0x1001f0ec	import	0x10007162	KERNEL32.dll.LeaveCriticalSection
0x1000724c	0x1001f06c	import	0x100071aa	KERNEL32.dll.WideCharToMultiByte
0x10007390	0x1001f060	import	0x10007365	KERNEL32.dll.GetOEMCP
0x100073a7	0x1001f064	import	0x10007365	KERNEL32.dll.GetACP
0x1000746d	0x1001f05c	import	0x1000743b	KERNEL32.dll.GetCPInfo
0x100075ca	0x100076d5	string	0x100075bc	j\fh z
0x100075e6	0x100075ec	string	0x100075bc	SVWh
0x100077c8	0x100076d5	string	0x100077bd	j\fh z
0x1000782e	0x1001f068	import	0x100077d0	KERNEL32.dll.IsValidCodePage
0x10007870	0x1001f05c	import	0x100077d0	KERNEL32.dll.GetCPInfo
0x10007a84	0x1001f058	import	0x10007a7b	KERNEL32.dll.GetEnvironmentStringsW
0x10007af2	0x1001f054	import	0x10007a7b	KERNEL32.dll.FreeEnvironmentStringsW
0x10007b6c	0x1001f024	import	0x10007aff	KERNEL32.dll.GetProcessHeap
0x10007b87	0x1001f050	import	0x10007aff	KERNEL32.dll.GetCommandLineA
0x10007b92	0x1001f04c	import	0x10007aff	KERNEL32.dll.GetCommandLineW
0x10007bc4	0x10007bce	string	0x10007ba0	;u\ft.;
0x10007bff	0x10007c03	string	0x10007ba0	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x10007c4e	0x10007c75	string	0x10007c48	j\fh`z
0x1000826b	0x1000827f	string	0x1000821e	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x100083c5	0x1001f0f0	import	0x100082cb	KERNEL32.dll.DeleteCriticalSection
0x100083f4	0x1001f0e8	import	0x100083e8	KERNEL32.dll.EnterCriticalSection
0x10008408	0x1001f0ec	import	0x100083fc	KERNEL32.dll.LeaveCriticalSection
0x10008b14	0x10008b43	string	0x10008af7	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x10008bc3	0x10008bcc	string	0x10008b81	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x10008d8b	0x10008d9d	string	0x10008d6a	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x10008f56	0x1001f048	import	0x10008e86	KERNEL32.dll.GetStringTypeW
0x10009216	0x1001f044	import	0x100091eb	KERNEL32.dll.HeapSize
0x100092d0	0x1001f03c	import	0x10009287	KERNEL32.dll.FlushFileBuffers
0x100092e1	0x1001f0bc	import	0x10009287	KERNEL32.dll.GetLastError
0x10009389	0x10009287	string	0x10009329	j\fh {
0x10009409	0x1001f0f0	import	0x100093a6	KERNEL32.dll.DeleteCriticalSection
0x1000969f	0x10022f28	string	0x10009691	CONOUT$
0x100096a4	0x1001f0f4	import	0x10009691	KERNEL32.dll.CreateFileW
0x100096df	0x1001f0fc	import	0x100096cf	KERNEL32.dll.CloseHandle
0x100096fd	0x1001f038	import	0x100096e6	KERNEL32.dll.WriteConsoleW
0x10009709	0x1001f0bc	import	0x100096e6	KERNEL32.dll.GetLastError
0x1000972e	0x1001f038	import	0x100096e6	KERNEL32.dll.WriteConsoleW
0x1000977a	0x10009785	string	0x1000973b	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x1000977e	0x10009785	string	0x1000973b	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x10009b7e	0x1001f098	import	0x10009b41	KERNEL32.dll.IsProcessorFeaturePresent
0x1000a48c	0x1001f034	import	0x1000a473	KERNEL32.dll.DecodePointer
0x1000a4ce	0x10023188	string	0x1000a473	log10
0x1000a4dd	0x10023188	string	0x1000a473	log10
0x1000a5b9	0x10023198	string	0x1000a473	asin
0x1000a5c2	0x100231a0	string	0x1000a473	acos
0x1000a5cb	0x100231a8	string	0x1000a473	sqrt
0x1000a6b3	0x1000a716	string	0x1000a669	YY^[
0x1000a990	0x1000a9bb	string	0x1000a953	j\b_Q
0x1000a9a4	0x1000a9bb	string	0x1000a953	j\b_Q
0x1000afae	0x1001f030	import	0x1000ad81	KERNEL32.dll.RaiseException
0x1000b348	0x1001f098	import	0x1000b348	KERNEL32.dll.IsProcessorFeaturePresent
0x1000b34e	0x1001f0e0	import	0x1000b34e	KERNEL32.dll.RtlUnwind
0x1000b354	0x1001f000	import	0x1000b34e	ADVAPI32.dll.SystemFunction036
0x1000b392	0x1000b39e	string	0x1000b360	_^[]
0x1000c54d	0x1001f024	import	0x1000c540	KERNEL32.dll.GetProcessHeap
0x1000c554	0x1001f02c	import	0x1000c540	KERNEL32.dll.HeapAlloc
0x1000c5ad	0x1001f00c	import	0x1000c540	KERNEL32.dll.GetTempPathA
0x1000c5b7	0x10023b98	string	0x1000c540	An m
0x1000c5c0	0x1001f028	import	0x1000c540	KERNEL32.dll.FindFirstChangeNotificationA
0x1000c632	0x1001f010	import	0x1000c540	KERNEL32.dll.GetSystemDirectoryA
0x1000dd21	0x1000dd99	string	0x1000da49	"k$F
0x100118d0	0x10011948	string	0x1001163a	B43*9+X
0x10011a7e	0x10011af6	string	0x1001163a	88rv
0x10011b4b	0x10011af6	string	0x1001163a	88rv
0x10011f28	0x10011f89	string	0x1001163a	8DBh
0x10012127	0x10012144	string	0x1001163a	~\a}8
0x100127e3	0x100127fb	string	0x1001277a	8hv88̄ blocks=Basic Latin,Combining Diacritical Marks
0x10012c5e	0x10012beb	string	0x1001277a	vvvzzz
0x10019c3d	0x10019c87	string	0x10019a2a	euCsZ
0x1001caa3		string	0x1001c940	(¶ý¸ blocks=Basic Latin,Latin-1 Supplement
0x1001cbc7	0x100498b8	string	0x1001c940	(¶ý¸ blocks=Basic Latin,Latin-1 Supplement
0x1001ccd3		string	0x1001c940	(¶ý¸ blocks=Basic Latin,Latin-1 Supplement
0x1001cee5	0x1001cf20	string	0x1001c940	*L$
0x1001cef1	0x1001cf20	string	0x1001c940	*L$
0x1001d9f7	0x1001da04	string	0x1001d9e0	V9=ܘ blocks=Basic Latin,Syriac
0x1001da18		string	0x1001d9e0	(¶ý¸ blocks=Basic Latin,Latin-1 Supplement
0x1001da20	0x100498b8	string	0x1001d9e0	(¶ý¸ blocks=Basic Latin,Latin-1 Supplement
0x1001e671	0x1001e68c	string	0x1001e613	C9\\v\f
0x1001e67b	0x1001e68c	string	0x1001e613	C9\\v\f
