reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x1400296bc	0x1400296b0	string	0x1400295b5	D8;t7
0x140029d31	0x14002a010	string	0x140029cd8	@SVWH
0x14002a628	0x1400905e8	string	0x14002a628	T$HA
0x14002b1e7	0x14002b1f1	string	0x14002b1c0	fE9\bu
0x14002b21c	0x14002b204	string	0x14002b1c0	fE9\bI
0x14002c927	0x1400299b0	string	0x14002c88c	H;\rQZ
0x14002e559	0x14002e6a3	string	0x14002e528	L9:tgH
0x14002e5b8	0x14002e619	string	0x14002e528	L9?tb
0x14002e5c4	0x14002e619	string	0x14002e528	L9?tb
0x140031ecc	0x140031edb	string	0x140031e7c	L97t{L
0x1400338a2	0x1400338a7	string	0x1400337b0	D8\bt
0x14003406b	0x1400299b0	string	0x140033f4c	H;\rQZ
0x140035851	0x1400386e4	string	0x1400357c8	@SVWATAUAVAWH
0x1400358bd	0x1400299b0	string	0x1400357c8	H;\rQZ
0x1400359dd	0x1400299b0	string	0x1400358cc	H;\rQZ
0x1400364a1	0x1400364ab	string	0x140036430	9;|\nHcC\bH
0x140037a48	0x1400299b0	string	0x1400379e1	H;\rQZ
0x140037ef8	0x140036b60	string	0x140037cec	@USVWATAUAVAWH
0x140037f7e	0x140037f90	string	0x140037f24	D9\vt\t
0x14003818b	0x140037050	string	0x140037f24	@USVWATAUAVAWH
0x140038c15	0x140038c47	string	0x140038b20	< u\A
0x1400391ac	0x1400299b0	string	0x140038eec	H;\rQZ
0x14003b0bc	0x1400299b0	string	0x14003af28	H;\rQZ
0x14003b28e	0x1400299b0	string	0x14003b0f4	H;\rQZ
0x14003b478	0x1400299b0	string	0x14003b0f4	H;\rQZ
0x14003b666	0x1400299b0	string	0x14003b0f4	H;\rQZ
0x14003b834	0x1400299b0	string	0x14003b0f4	H;\rQZ
0x14003ba06	0x1400299b0	string	0x14003b0f4	H;\rQZ
0x14003ba6c	0x14003af28	string	0x14003b0f4	@USVWATAVAWH
0x14003eda4	0x14003edd5	string	0x14003ed60	D+AHH
0x14003ee2c	0x14003ee5d	string	0x14003ede8	D+AHH
0x14003eeb4	0x14003eee5	string	0x14003ee70	D+AHH
0x14003ef3c	0x14003ef6d	string	0x14003eef8	D+AHH
0x14003efc4	0x14003eff5	string	0x14003ef80	D+AHH
0x14003f04c	0x14003f07d	string	0x14003f008	D+AHH
0x14003f4b0	0x14003f4e3	string	0x14003f468	E+BHH
0x14003f540	0x14003f573	string	0x14003f4f8	E+BHH
0x14003f5d0	0x14003f603	string	0x14003f588	E+BHH
0x14003f660	0x14003f693	string	0x14003f618	E+BHH
0x14003f6f0	0x14003f723	string	0x14003f6a8	E+BHH
0x14003f780	0x14003f7b3	string	0x14003f738	E+BHH
0x140040db0	0x1400299b0	string	0x140040ca0	H;\rQZ
0x140040f19	0x1400299b0	string	0x140040de8	H;\rQZ
0x14004107d	0x1400299b0	string	0x140040f50	H;\rQZ
0x1400411b0	0x1400299b0	string	0x14004109c	H;\rQZ
0x1400412f4	0x1400299b0	string	0x1400411e0	H;\rQZ
0x140041424	0x1400299b0	string	0x140041314	H;\rQZ
0x14004330e	0x14004346a	string	0x14004329c	9s,t
0x14004363e	0x14004364d	string	0x1400434b4	9.}H
0x1400439ce	0x140043b87	string	0x140043958	9s,t
0x140043d69	0x140043d78	string	0x140043bd0	9.}I
0x140044166	0x140044330	string	0x1400440f0	9s,t
0x140044511	0x140044520	string	0x140044378	9.}I
0x140045ee9	0x140045f04	string	0x140045ee0	<Nu'
0x14004605d	0x140046078	string	0x140046054	<Nu'
0x1400461d1	0x1400461ec	string	0x1400461c8	<Nu'
0x140046345	0x140046360	string	0x14004633c	<Nu'
0x1400464b9	0x1400464d4	string	0x1400464b0	<Nu'
0x14004662d	0x140046648	string	0x140046624	<Nu'
0x140047157	0x1400471af	string	0x140047128	<g~{<itd<ntY<ot7<pt\e<st
0x1400473db	0x140047433	string	0x1400473ac	<g~{<itd<ntY<ot7<pt\e<st
0x140047677	0x1400476cf	string	0x140047648	<g~{<itd<ntY<ot7<pt\e<st
0x1400478fb	0x140047953	string	0x1400478cc	<g~{<itd<ntY<ot7<pt\e<st
0x140047b63	0x140047bbb	string	0x140047b34	<g~{<itd<ntY<ot7<pt\e<st
0x140047ddf	0x140047e37	string	0x140047db0	<g~{<itd<ntY<ot7<pt\e<st
0x1400481ca	0x1400481db	string	0x140048018	E2\rB
0x1400481d4	0x1400481db	string	0x140048018	E2\rB
0x1400482d7	0x1400299b0	string	0x140048018	H;\rQZ
0x1400484c0	0x1400484d1	string	0x1400482f8	E2\rB
0x1400484ca	0x1400484d1	string	0x1400482f8	E2\rB
0x1400485cd	0x1400299b0	string	0x1400482f8	H;\rQZ
0x14004879e	0x1400487af	string	0x1400485ec	E2\rB
0x1400487a8	0x1400487af	string	0x1400485ec	E2\rB
0x1400488ab	0x1400299b0	string	0x1400485ec	H;\rQZ
0x140048a84	0x140048a95	string	0x1400488cc	E2\rA
0x140048a8e	0x140048a95	string	0x1400488cc	E2\rA
0x140048b73	0x1400299b0	string	0x1400488cc	H;\rQZ
0x140048d66	0x140048d77	string	0x140048b98	E2\rA
0x140048d70	0x140048d77	string	0x140048b98	E2\rA
0x140048e55	0x1400299b0	string	0x140048b98	H;\rQZ
0x140049030	0x140049041	string	0x140048e78	E2\rA
0x14004903a	0x140049041	string	0x140048e78	E2\rA
0x14004911f	0x1400299b0	string	0x140048e78	H;\rQZ
0x14004a08f	0x14004a09e	string	0x140049ec4	,I<%w
0x14004a2da	0x14004a2e9	string	0x14004a0dc	,I<%w
0x14004a4fb	0x14004a50a	string	0x14004a330	,I<%w
0x14004a713	0x14004a722	string	0x14004a548	,I<%w
0x14004a95e	0x14004a96d	string	0x14004a760	,I<%w
0x14004ab7f	0x14004ab8e	string	0x14004a9b4	,I<%w
0x14004adb0	0x14004adbf	string	0x14004abcc	,I<%w
0x14004b01f	0x14004b02e	string	0x14004ae08	,I<%w
0x14004b264	0x14004b273	string	0x14004b080	,I<%w
0x14004b4a0	0x14004b4af	string	0x14004b2bc	,I<%w
0x14004b70f	0x14004b71e	string	0x14004b4f8	,I<%w
0x14004b954	0x14004b963	string	0x14004b770	,I<%w
0x14004c52d	0x14004c538	string	0x14004c3f4	HcS8
0x14004c734	0x14004c73c	string	0x14004c5bc	HcS8
0x14004c8f9	0x14004c904	string	0x14004c7c0	HcS8
0x14004cac1	0x14004cacc	string	0x14004c988	HcS8
0x14004ccc8	0x14004ccd0	string	0x14004cb50	HcS8
0x14004ce8d	0x14004ce98	string	0x14004cd54	HcS8
0x14004d055	0x14004d060	string	0x14004cf1c	HcS8
0x14004d260	0x14004d268	string	0x14004d0e8	HcS8
0x14004d429	0x14004d434	string	0x14004d2f0	HcS8
0x14004d5f5	0x14004d600	string	0x14004d4bc	HcS8
0x14004d800	0x14004d808	string	0x14004d688	HcS8
0x14004d9c9	0x14004d9d4	string	0x14004d890	HcS8
0x140050d3c	0x1400299b0	string	0x140050c30	H;\rQZ
0x140050e60	0x1400299b0	string	0x140050d54	H;\rQZ
0x140050f84	0x1400299b0	string	0x140050e78	H;\rQZ
0x14005105c	0x1400299b0	string	0x140050f9c	H;\rQZ
0x140051134	0x1400299b0	string	0x140051074	H;\rQZ
0x14005120c	0x1400299b0	string	0x14005114c	H;\rQZ
0x140052104	0x14003b0f4	string	0x140052054	@USVWATAVAWH
0x14005212c	0x14003b0f4	string	0x140052054	@USVWATAVAWH
0x1400521d4	0x14003af28	string	0x1400521a8	@USVWATAVAWH
0x14005270b	0x140052691	string	0x1400525cc	fD93s
0x140053149	0x140063a4c	string	0x1400530fc	ݍu\nfA9( blocks=Syriac,Basic Latin
0x14005316d	0x140062d9c	string	0x1400530fc	|$@H
0x14005323e	0x140063bb0	string	0x1400531ec	fD97t
0x140053b2a	0x1400299b0	string	0x140053b0f	H;\rQZ
0x140053d52	0x1400643a4	string	0x140053b7c	\$0H
