reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x10007d74	0x1000d0f8	import	0x10007d4a	KERNEL32.dll.InterlockedIncrement
0x10007d8d	0x1000d0f8	import	0x10007d82	KERNEL32.dll.InterlockedIncrement
0x10007dad	0x1000d0f8	import	0x10007d82	KERNEL32.dll.InterlockedIncrement
0x10007dc6	0x1000d0f8	import	0x10007dbb	KERNEL32.dll.InterlockedIncrement
0x10007de6	0x1000d0f8	import	0x10007dbb	KERNEL32.dll.InterlockedIncrement
0x10007dfe	0x1000d0f8	import	0x10007df4	KERNEL32.dll.InterlockedIncrement
0x10007e94	0x1000d0f8	import	0x10007df4	KERNEL32.dll.InterlockedIncrement
0x10007ed0	0x1000d0c4	import	0x10007ea2	KERNEL32.dll.EnterCriticalSection
0x10007ef0	0x1000d0c8	import	0x10007ea2	KERNEL32.dll.LeaveCriticalSection
0x10007f18	0x1000d0c4	import	0x10007f0b	KERNEL32.dll.EnterCriticalSection
0x10007f3c	0x1000d0c8	import	0x10007f0b	KERNEL32.dll.LeaveCriticalSection
0x10007f54	0x1000d0c4	import	0x10007f48	KERNEL32.dll.EnterCriticalSection
0x10007f8e	0x1000d0c8	import	0x10007f48	KERNEL32.dll.LeaveCriticalSection
0x10007fe8	0x1000d0c0	import	0x10007fd5	KERNEL32.dll.InitializeCriticalSection
0x100080d0	0x100080f0	string	0x100080ae	^ÊD$\b blocks=Basic Latin,Latin-1 Supplement
0x100080e1	0x100080f0	string	0x100080ae	^ÊD$\b blocks=Basic Latin,Latin-1 Supplement
0x10008127	0x1000d10c	import	0x10008112	KERNEL32.dll.HeapAlloc
0x10008160	0x1000d114	import	0x1000814d	KERNEL32.dll.HeapFree
0x1000816f	0x1000d108	import	0x10008167	KERNEL32.dll.HeapCreate
0x1000817e	0x1000d118	import	0x10008167	KERNEL32.dll.GetProcessHeap
0x100081ae	0x1000d10c	import	0x10008199	KERNEL32.dll.HeapAlloc
0x100081d1	0x1000d10c	import	0x100081b5	KERNEL32.dll.HeapAlloc
0x100081e4	0x1000d110	import	0x100081b5	KERNEL32.dll.HeapReAlloc
0x10008223	0x1000d194	import	0x1000821f	USER32.dll.CharLowerW
0x100088c5	0x100089ad	string	0x1000881c	]_^[
0x1000890a	0x1000d198	import	0x1000881c	USER32.dll.CharLowerA
0x1000891a	0x1000d198	import	0x1000881c	USER32.dll.CharLowerA
0x10008bf8	0x1000d170	import	0x10008bd2	SHLWAPI.dll.wvnsprintfA
0x10008c6a	0x10008de8	string	0x10008c55	SUVW
0x10008cbc	0x1000d174	import	0x10008c92	SHLWAPI.dll.wvnsprintfW
0x10008d0a	0x1000d080	import	0x10008ce1	KERNEL32.dll.WideCharToMultiByte
0x10008d77	0x10008d7b	string	0x10008d24	_^[]
0x10008dc3	0x1000d170	import	0x10008d80	SHLWAPI.dll.wvnsprintfA
0x10008dde	0x10008de3	string	0x10008d80	_^[]
0x10008e3b	0x1000d174	import	0x10008de8	SHLWAPI.dll.wvnsprintfW
0x10008e59	0x10008e5e	string	0x10008de8	_^][
0x10008e88	0x1000d120	import	0x10008e63	KERNEL32.dll.MultiByteToWideChar
0x10008ef9	0x10008efd	string	0x10008ea3	_^[]Á blocks=Basic Latin,Latin-1 Supplement
0x10009546	0x10009566	string	0x10009530	QSUV
0x10009857	0x1000d008	import	0x10009847	ADVAPI32.dll.CryptAcquireContextW
0x10009b0a	0x10009b3a	string	0x10009949	_^][
0x10009cfd	0x10009d2d	string	0x10009b42	_^][
0x1000a00c	0x1000a02c	string	0x10009d35	_^]3
0x1000a346	0x1000a372	string	0x1000a300	Wj\a3\b]
0x1000a3a6	0x1000ded4	string	0x1000a300	%02X
0x1000a3e5	0x1000d12c	import	0x1000a3d2	KERNEL32.dll.VirtualFree
0x1000a3f4	0x1000d098	import	0x1000a3d2	KERNEL32.dll.CloseHandle
0x1000a420	0x1000d0e0	import	0x1000a3fc	KERNEL32.dll.CreateFileW
0x1000a436	0x1000d130	import	0x1000a3fc	KERNEL32.dll.GetFileSizeEx
0x1000a45e	0x1000d128	import	0x1000a3fc	KERNEL32.dll.VirtualAlloc
0x1000a476	0x1000d0dc	import	0x1000a3fc	KERNEL32.dll.ReadFile
0x1000a490	0x1000d12c	import	0x1000a3fc	KERNEL32.dll.VirtualFree
0x1000a499	0x1000d098	import	0x1000a3fc	KERNEL32.dll.CloseHandle
0x1000a4ca	0x1000d164	import	0x1000a4a7	SHLWAPI.dll.PathCombineW
0x1000a4e0	0x1000d134	import	0x1000a4d7	KERNEL32.dll.SetFileAttributesW
0x1000a4ea	0x1000d138	import	0x1000a4d7	KERNEL32.dll.DeleteFileW
0x1000a511	0x1000d0e0	import	0x1000a4f6	KERNEL32.dll.CreateFileW
0x1000a534	0x1000d0d8	import	0x1000a4f6	KERNEL32.dll.WriteFile
0x1000a541	0x1000d098	import	0x1000a4f6	KERNEL32.dll.CloseHandle
0x1000a561	0x1000d13c	import	0x1000a55d	KERNEL32.dll.ReleaseMutex
0x1000a56b	0x1000d098	import	0x1000a55d	KERNEL32.dll.CloseHandle
0x1000a594	0x1000d190	import	0x1000a572	USER32.dll.TranslateMessage
0x1000a59e	0x1000d18c	import	0x1000a572	USER32.dll.DispatchMessageW
0x1000a5af	0x1000d188	import	0x1000a572	USER32.dll.PeekMessageW
0x1000a5c8	0x1000d184	import	0x1000a572	USER32.dll.MsgWaitForMultipleObjects
0x1000a5e8	0x1000d140	import	0x1000a5dd	KERNEL32.dll.CreateMutexW
0x1000a5f9	0x1000d094	import	0x1000a5dd	KERNEL32.dll.WaitForSingleObject
0x1000a60b	0x1000d098	import	0x1000a5dd	KERNEL32.dll.CloseHandle
0x1000a641	0x1000d00c	import	0x1000a619	ADVAPI32.dll.OpenProcessToken
0x1000a65a	0x1000d010	import	0x1000a619	ADVAPI32.dll.GetTokenInformation
0x1000a664	0x1000d08c	import	0x1000a619	KERNEL32.dll.GetLastError
0x1000a68c	0x1000d010	import	0x1000a619	ADVAPI32.dll.GetTokenInformation
0x1000a698	0x1000d004	import	0x1000a619	ADVAPI32.dll.GetSidSubAuthorityCount
0x1000a6af	0x1000d03c	import	0x1000a619	ADVAPI32.dll.GetSidSubAuthority
0x1000a6db	0x1000d098	import	0x1000a619	KERNEL32.dll.CloseHandle
0x1000a705	0x1000d144	import	0x1000a6e8	KERNEL32.dll.GetVersionExW
0x1000a778	0x1000d038	import	0x1000a76a	ADVAPI32.dll.InitializeSecurityDescriptor
0x1000a789	0x1000d034	import	0x1000a76a	ADVAPI32.dll.SetSecurityDescriptorDacl
0x1000a79a	0x1000dee0	string	0x1000a76a	S:(ML;;NRNWNX;;;LW)
0x1000a7ba	0x1000d000	import	0x1000a76a	ADVAPI32.dll.GetSecurityDescriptorSacl
0x1000a7ce	0x1000d030	import	0x1000a76a	ADVAPI32.dll.SetSecurityDescriptorSacl
0x1000a7e0	0x1000d11c	import	0x1000a76a	KERNEL32.dll.LocalFree
0x1000aa2b	0x1000aae0	string	0x1000aa0a	_^][
0x1000abe0	0x1000ac75	string	0x1000aae8	_^][
0x1000ad45	0x1000d028	import	0x1000ad28	ADVAPI32.dll.CryptEncrypt
0x1000ad6a	0x1000d028	import	0x1000ad28	ADVAPI32.dll.CryptEncrypt
0x1000ae21	0x1000d01c	import	0x1000ae0c	ADVAPI32.dll.RegOpenKeyExW
0x1000ae3d	0x1000d018	import	0x1000ae0c	ADVAPI32.dll.RegQueryValueExW
0x1000ae4c	0x1000d024	import	0x1000ae0c	ADVAPI32.dll.RegCloseKey
0x1000ae74	0x1000d01c	import	0x1000ae57	ADVAPI32.dll.RegOpenKeyExW
0x1000ae90	0x1000d018	import	0x1000ae57	ADVAPI32.dll.RegQueryValueExW
0x1000aec5	0x1000d018	import	0x1000ae57	ADVAPI32.dll.RegQueryValueExW
0x1000aee0	0x1000d024	import	0x1000ae57	ADVAPI32.dll.RegCloseKey
0x1000af04	0x1000d020	import	0x1000aeed	ADVAPI32.dll.RegCreateKeyExW
0x1000af1e	0x1000d014	import	0x1000aeed	ADVAPI32.dll.RegSetValueExW
0x1000af32	0x1000d024	import	0x1000aeed	ADVAPI32.dll.RegCloseKey
0x1000af60	0x1000d868	string	0x1000af3d	\r\n\r\n
0x1000af8a	0x1000df88	string	0x1000af3d	%s: %s\r\n\r\n
0x1000b02d	0x1000d160	import	0x1000b00b	SHLWAPI.dll.StrCmpNIA
0x1000b0d4	0x1000d160	import	0x1000b05b	SHLWAPI.dll.StrCmpNIA
0x1000b202	0x1000d160	import	0x1000b19b	SHLWAPI.dll.StrCmpNIA
0x1000b2d2	0x1000df94	string	0x1000b2b8	Basic
0x1000b3fd	0x1000d160	import	0x1000b3b9	SHLWAPI.dll.StrCmpNIA
0x1000b476	0x1000b599	string	0x1000b446	G;|$$
0x1000b48f	0x1000b599	string	0x1000b446	G;|$$
0x1000b4ab	0x1000b599	string	0x1000b446	G;|$$
0x1000b4b4	0x1000b599	string	0x1000b446	G;|$$
0x1000b4be	0x1000d978	string	0x1000b446	script
0x1000b4d1	0x1000b599	string	0x1000b446	G;|$$
0x1000b4d9	0x1000b599	string	0x1000b446	G;|$$
0x1000b4e6	0x1000d978	string	0x1000b446	script
0x1000b54d	0x1000b599	string	0x1000b446	G;|$$
0x1000b551	0x1000b599	string	0x1000b446	G;|$$
0x1000b555	0x1000b599	string	0x1000b446	G;|$$
0x1000b559	0x1000b599	string	0x1000b446	G;|$$
0x1000b55d	0x1000b599	string	0x1000b446	G;|$$
0x1000b57b	0x1000d160	import	0x1000b446	SHLWAPI.dll.StrCmpNIA
0x1000b630	0x1000b660	string	0x1000b5d5	_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
0x1000b7d6	0x1000b7e0	string	0x1000b74d	_^[ËT$ blocks=Basic Latin,Latin-1 Supplement
0x1000b828	0x1000b833	string	0x1000b7e4	<A|\t<F
0x1000b82c	0x1000b833	string	0x1000b7e4	<A|\t<F
0x1000b858	0x1000b863	string	0x1000b7e4	<A|\t<F
0x1000b85c	0x1000b863	string	0x1000b7e4	<A|\t<F
0x1000b888	0x1000b896	string	0x1000b7e4	<A|\f<F
0x1000b88c	0x1000b896	string	0x1000b7e4	<A|\f<F
0x1000b898	0x1000b8a6	string	0x1000b7e4	<a|\r<f
0x1000b89c	0x1000b8a6	string	0x1000b7e4	<a|\r<f
0x1000ba08	0x1000ba19	string	0x1000b911	_^[ËD$\b3 blocks=Basic Latin,Latin-1 Supplement
0x1000bc0f	0x1000dfb4	string	0x1000bbf9	null
0x1000bc37	0x1000dfbc	string	0x1000bbf9	false
0x1000bc59	0x1000dfc4	string	0x1000bbf9	true
0x1000bc88	0x1000bcc8	string	0x1000bbf9	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000bca3	0x1000bcc8	string	0x1000bbf9	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000bcb2	0x1000bcc8	string	0x1000bbf9	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000bd25	0x1000bf54	string	0x1000bccd	_^][
0x1000bd96	0x1000bd44	string	0x1000bccd	VUPW
0x1000bf1f	0x1000bf54	string	0x1000bccd	_^][
0x1000c3ef	0x1000c453	string	0x1000bf9a	_^][
0x1000c42d	0x1000c453	string	0x1000bf9a	_^][
0x1000c4b3	0x1000dfa4	string	0x1000c45b	"\\b\f\n\r\t
0x1000c554	0x1000dfac	string	0x1000c45b	u%04x
0x1000c5c1	0x1000c5de	string	0x1000c45b	]_^[Y
0x1000c5f3	0x1000c720	string	0x1000c5e4	^]ËD$ blocks=Basic Latin,Latin-1 Supplement
0x1000c683	0x1000dfb4	string	0x1000c5e4	null
0x1000c6a0	0x1000dfc4	string	0x1000c5e4	true
0x1000c6b9	0x1000dfbc	string	0x1000c5e4	false
0x1000c703	0x1000dfb4	string	0x1000c5e4	null
0x1000c70a	0x1000dfc4	string	0x1000c5e4	true
0x1000c711	0x1000dfbc	string	0x1000c5e4	false
0x1000c8a2	0x1000c8aa	string	0x1000c874	;V\bu
0x1000c8f9	0x1000c8fd	string	0x1000c8c3	_^[ËD$ blocks=Basic Latin,Latin-1 Supplement
0x1000c9e6	0x1000d0cc	import	0x1000c9dc	KERNEL32.dll.GetSystemTime
0x1000ca06	0x1000d148	import	0x1000c9fa	KERNEL32.dll.SystemTimeToFileTime
0x1000ca3a	0x1000d084	import	0x1000ca1a	KERNEL32.dll.GetModuleFileNameW
0x1000cb17	0x1000cb1c	string	0x1000cae1	]ËL$ blocks=Basic Latin,Latin-1 Supplement
0x1000cbd1	0x1000d1e0	import	0x1000cba6	WININET.dll.HttpQueryInfoA
0x1000cbdb	0x1000d08c	import	0x1000cba6	KERNEL32.dll.GetLastError
0x1000cbff	0x1000d1e0	import	0x1000cba6	WININET.dll.HttpQueryInfoA
0x1000cc30	0x1000d1c8	import	0x1000cc1c	WININET.dll.InternetQueryOptionA
0x1000cc3e	0x1000d08c	import	0x1000cc1c	KERNEL32.dll.GetLastError
0x1000cc61	0x1000d1c8	import	0x1000cc1c	WININET.dll.InternetQueryOptionA
0x1000cc9a	0x1000d1dc	import	0x1000cc7d	WININET.dll.InternetQueryOptionW
0x1000cca8	0x1000d08c	import	0x1000cc7d	KERNEL32.dll.GetLastError
0x1000cccd	0x1000d1dc	import	0x1000cc7d	WININET.dll.InternetQueryOptionW
0x1000cd54	0x1000d1b8	import	0x1000cd54	VERSION.dll.GetFileVersionInfoSizeW
0x1000cd5a	0x1000d1b0	import	0x1000cd5a	VERSION.dll.GetFileVersionInfoW
0x1000cd60	0x1000d1b4	import	0x1000cd60	VERSION.dll.VerQueryValueW
0x1000cd66	0x1000d150	import	0x1000cd66	PSAPI.DLL.GetModuleFileNameExW
0x1000cd6c	0x1000d17c	import	0x1000cd6c	Secur32.dll.GetUserNameExW
0x1000cd72	0x1000d02c	import	0x1000cd72	ADVAPI32.dll.ConvertStringSecurityDescriptorToSecurityDescriptorW
0x1000cd8e	0x1000d078	import	0x1000cd89	KERNEL32.dll.SetUnhandledExceptionFilter
0x1000cd97	0x1000d074	import	0x1000cd89	KERNEL32.dll.UnhandledExceptionFilter
0x1000cda2	0x1000d0a4	import	0x1000cd89	KERNEL32.dll.GetCurrentProcess
0x1000cda9	0x1000d07c	import	0x1000cd89	KERNEL32.dll.TerminateProcess
0x1000ceac	0x1000d124	import	0x1000ceac	KERNEL32.dll.IsProcessorFeaturePresent
