reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4994ce	0x49947c	string	0x497807	6\f'o\a3
0x499aa1	0x499ad9	string	0x497807	Ls&b
0x49a584	0x49a58c	string	0x497807	lkަYt blocks=Basic Latin,Thaana
0x49b0ea	0x49b15c	string	0x497807	oki=
0x49c226	0x49c27c	string	0x497807	"veT
0x49c266	0x49c230	string	0x497807	K4*T
0x49c865	0x49c7f8	string	0x497807	f;L>
0x49cf00	0x49ced9	string	0x497807	\tb߂F blocks=Basic Latin,NKo
0x49d776	0x49d7e3	string	0x497807	h7IH
0x58238c	0x5823fb	string	0x581e34	]\aْR blocks=Basic Latin,Arabic
0x5826c1	0x5826d5	string	0x581e34	}dCMV;9
0x5833c7	0x5833ae	string	0x581e34	\ĕoXq blocks=Basic Latin,Combining Diacritical Marks
0x583e35	0x583e78	string	0x581e34	(Cé_ blocks=Basic Latin,Latin-1 Supplement
0x584a60	0x584a94	string	0x581e34	\r8$l
0x585384	0x5853be	string	0x581e34	\vͨ~X(S blocks=Basic Latin,Combining Diacritical Marks
0x585535	0x5854fa	string	0x581e34	[^\r4\n\t
0x5863be	0x5863ec	string	0x581e34	[t3ڱ blocks=Basic Latin,Arabic
0x586468	0x5864d1	string	0x581e34	QtKA
0x58674c	0x5867c8	string	0x581e34	VJ0U
0x586794	0x586767	string	0x581e34	>w_\a
0x586b81	0x586bc8	string	0x581e34	\reoEC
0x586e9d	0x586ea7	string	0x581e34	{U@f
0x587347	0x587399	string	0x581e34	~Y5@
0x5873a0	0x587345	string	0x581e34	bd|P:
0x5873bc	0x587399	string	0x581e34	~Y5@
0x58766c	0x58766e	string	0x581e34	ྠ"=9 blocks=Tibetan,Basic Latin
0x5878ef	0x5878c2	string	0x581e34	۩\f8\n blocks=Arabic,Basic Latin
0x587acf	0x587af2	string	0x581e34	P}'0
0x587ff9	0x588034	string	0x581e34	Ob!)zN9H
0x588101	0x588128	string	0x581e34	\tČ]qyT\a blocks=Basic Latin,Latin Extended-A
0x588992	0x5889a2	string	0x581e34	B;evݵC~by blocks=Basic Latin,Arabic Supplement
0x588ce3	0x588d04	string	0x581e34	І;R6 blocks=Cyrillic,Basic Latin
0x588f04	0x588ea6	string	0x581e34	-0}'&
0x589632	0x5895c7	string	0x581e34	xv_\rڳ blocks=Basic Latin,Arabic
0x589d78	0x589d21	string	0x581e34	E<Vh
0x58a018	0x589fc0	string	0x581e34	KN$e
0x58a062	0x58a0bb	string	0x581e34	\b/3X
0x58a71b	0x58a74e	string	0x581e34	q\f!\a
0x58a9a0	0x58a976	string	0x581e34	Y24S
0x58b1e7	0x58b1ff	string	0x581e34	ѧOXg6 blocks=Cyrillic,Basic Latin
0x58b5f2	0x58b5e2	string	0x581e34	\v9B\v
0x58b9bb	0x58b9c0	string	0x581e34	\nniC
0x58c0ee	0x58c152	string	0x581e34	3$@s
0x58cbb6	0x58cba5	string	0x581e34	\fa\aՋ blocks=Basic Latin,Armenian
0x58cff1	0x58cfb9	string	0x581e34	*gQM\vDR
0x58d846	0x58d80d	string	0x581e34	PeOJ
0x58dc00	0x58dbc3	string	0x581e34	\¦i} blocks=Basic Latin,Latin-1 Supplement
0x58e21c	0x58e295	string	0x581e34	^l*lD
0x58e470	0x58e3fa	string	0x581e34	"\r~_
