reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x404191	0x42509c	import	0x403f78	KERNEL32.dll.WideCharToMultiByte
0x40420f	0x425098	import	0x403f78	KERNEL32.dll.LCMapStringA
0x4042e0	0x425098	import	0x403f78	KERNEL32.dll.LCMapStringA
0x404776	0x425054	import	0x404755	KERNEL32.dll.Sleep
0x4047ab	0x40b24d	string	0x40479a	j\fhȍB blocks=Basic Latin,Latin Extended-B
0x4047c2	0x425054	import	0x40479a	KERNEL32.dll.Sleep
0x404810	0x425054	import	0x4047e6	KERNEL32.dll.Sleep
0x404c61	0x404c93	string	0x404c30	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x404cad	0x4250ac	import	0x404c98	KERNEL32.dll.HeapCreate
0x404d16	0x42505c	import	0x404cc8	KERNEL32.dll.DeleteCriticalSection
0x404d79	0x425064	import	0x404d6a	KERNEL32.dll.LeaveCriticalSection
0x404e5a	0x404d81	string	0x404e44	j\fhЊB blocks=Basic Latin,Cyrillic
0x404e6e	0x425060	import	0x404e44	KERNEL32.dll.EnterCriticalSection
0x4050d8	0x4250b0	import	0x404ea7	KERNEL32.dll.VirtualFree
0x40515d	0x42506c	import	0x404ea7	KERNEL32.dll.HeapFree
0x4051e4	0x4250b8	import	0x4051bd	KERNEL32.dll.HeapReAlloc
0x40521a	0x425070	import	0x4051bd	KERNEL32.dll.HeapAlloc
0x405234	0x4250b4	import	0x4051bd	KERNEL32.dll.VirtualAlloc
0x40524b	0x42506c	import	0x4051bd	KERNEL32.dll.HeapFree
0x4052c1	0x4250b4	import	0x40526d	KERNEL32.dll.VirtualAlloc
0x405a29	0x40b6ea	string	0x4059a2	UVWS
0x405b38	0x425054	import	0x405b2c	KERNEL32.dll.Sleep
0x405b41	0x425010	import	0x405b2c	KERNEL32.dll.GetModuleHandleW
0x405b8a	0x425b18	string	0x405b85	mscoree.dll
0x405b8f	0x425010	import	0x405b85	KERNEL32.dll.GetModuleHandleW
0x405b99	0x425b08	string	0x405b85	CorExitProcess
0x405b9f	0x4250bc	import	0x405b85	KERNEL32.dll.GetProcAddress
0x405bc1	0x4250c0	import	0x405bb0	KERNEL32.dll.ExitProcess
0x405be2	0x405bef	string	0x405bda	;u\br
0x405c02	0x405c13	string	0x405bf7	;u\fr
0x405e4b	0x4030c7	string	0x405e16	hC0@
0x405ec9	0x4260d8	string	0x405e64	Runtime Error!\n\nProgram:
0x405f07	0x4250cc	import	0x405e64	KERNEL32.dll.GetModuleFileNameA
0x405f11	0x4260c0	string	0x405e64	<program name unknown>
0x405fc8	0x426090	string	0x405e64	Microsoft Visual C++ Runtime Library
0x405fda	0x4250c8	import	0x405e64	KERNEL32.dll.GetStdHandle
0x406004	0x4250c4	import	0x405e64	KERNEL32.dll.WriteFile
0x40608b	0x4250d0	import	0x40607f	KERNEL32.dll.TlsGetValue
0x4060b8	0x426104	string	0x40607f	KERNEL32.DLL
0x4060be	0x425010	import	0x40607f	KERNEL32.dll.GetModuleHandleW
0x4060d3	0x4260f4	string	0x40607f	EncodePointer
0x4060d9	0x4250bc	import	0x40607f	KERNEL32.dll.GetProcAddress
0x406106	0x4250d0	import	0x4060fa	KERNEL32.dll.TlsGetValue
0x406133	0x426104	string	0x4060fa	KERNEL32.DLL
0x406139	0x425010	import	0x4060fa	KERNEL32.dll.GetModuleHandleW
0x406141	0x40614e	string	0x4060fa	h aB
0x40614e	0x426120	string	0x4060fa	DecodePointer
0x406154	0x4250bc	import	0x4060fa	KERNEL32.dll.GetProcAddress
0x40616c	0x4250d4	import	0x4060fa	KERNEL32.dll.TlsAlloc
0x40617e	0x4250d0	import	0x406175	KERNEL32.dll.TlsGetValue
0x40619f	0x4250d8	import	0x406175	KERNEL32.dll.TlsSetValue
0x4061d4	0x4250dc	import	0x4061a9	KERNEL32.dll.TlsFree
0x4061f2	0x426104	string	0x4061e6	KERNEL32.DLL
0x4061f8	0x425010	import	0x4061e6	KERNEL32.dll.GetModuleHandleW
0x406220	0x4260f4	string	0x4061e6	EncodePointer
0x406226	0x4250bc	import	0x4061e6	KERNEL32.dll.GetProcAddress
0x406234	0x426120	string	0x4061e6	DecodePointer
0x40626b	0x425008	import	0x4061e6	KERNEL32.dll.InterlockedIncrement
0x4062d1	0x425068	import	0x4062cd	KERNEL32.dll.GetLastError
0x406323	0x4250e0	import	0x4062cd	KERNEL32.dll.GetCurrentThreadId
0x40633b	0x42502c	import	0x4062cd	KERNEL32.dll.SetLastError
0x4063fe	0x425050	import	0x406346	KERNEL32.dll.InterlockedDecrement
0x406493	0x426104	string	0x40648f	KERNEL32.DLL
0x406499	0x425010	import	0x40648f	KERNEL32.dll.GetModuleHandleW
0x4064b4	0x4250bc	import	0x40648f	KERNEL32.dll.GetProcAddress
0x4064ba	0x426150	string	0x40648f	FlsAlloc
0x4064c2	0x426144	string	0x40648f	FlsGetValue
0x4064cf	0x426138	string	0x40648f	FlsSetValue
0x4064dc	0x426130	string	0x40648f	FlsFree
0x4064f0	0x4250d8	import	0x40648f	KERNEL32.dll.TlsSetValue
0x406537	0x4250d4	import	0x40648f	KERNEL32.dll.TlsAlloc
0x4065ad	0x406360	string	0x40648f	j\bh8
0x406601	0x4250e0	import	0x40648f	KERNEL32.dll.GetCurrentThreadId
0x40669e	0x4250e4	import	0x40661c	KERNEL32.dll.HeapSize
0x406859	0x425060	import	0x406821	KERNEL32.dll.EnterCriticalSection
0x40688c	0x425060	import	0x406862	KERNEL32.dll.EnterCriticalSection
0x4068c8	0x425064	import	0x406894	KERNEL32.dll.LeaveCriticalSection
0x4068f7	0x425064	import	0x4068d0	KERNEL32.dll.LeaveCriticalSection
0x406a44	0x406a71	string	0x406a28	^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x406a60	0x406a71	string	0x406a28	^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x407701	0x427958	string	0x40764e	UUUUUUſ333333 blocks=Basic Latin,Latin Extended-A
0x40781c	0x427958	string	0x40764e	UUUUUUſ333333 blocks=Basic Latin,Latin Extended-A
0x407ffb	0x4250e8	import	0x407fcc	KERNEL32.dll.SetFilePointer
0x408008	0x425068	import	0x407fcc	KERNEL32.dll.GetLastError
0x408265	0x408278	string	0x4081ff	9}\bu
0x4085ca	0x4250ec	import	0x408578	KERNEL32.dll.CloseHandle
0x4085d4	0x425068	import	0x408578	KERNEL32.dll.GetLastError
0x408749	0x403043	string	0x408714	j\bh\b
0x408759	0x425080	import	0x408714	KERNEL32.dll.SetUnhandledExceptionFilter
0x40891b	0x408912	string	0x4088c3	< w\aF
0x408bc6	0x4250cc	import	0x408b9a	KERNEL32.dll.GetModuleFileNameA
0x408c64	0x42500c	import	0x408c55	KERNEL32.dll.GetEnvironmentStringsW
0x408c87	0x425068	import	0x408c55	KERNEL32.dll.GetLastError
0x408cc9	0x408cc4	string	0x408c55	@@f9
0x408cd0	0x408cc4	string	0x408c55	@@f9
0x408cd2	0x42509c	import	0x408c55	KERNEL32.dll.WideCharToMultiByte
0x408d21	0x4250f8	import	0x408c55	KERNEL32.dll.FreeEnvironmentStringsW
0x408d34	0x4250f4	import	0x408c55	KERNEL32.dll.GetEnvironmentStrings
0x408d66	0x4250f0	import	0x408c55	KERNEL32.dll.FreeEnvironmentStringsA
0x408d7f	0x4250f0	import	0x408c55	KERNEL32.dll.FreeEnvironmentStringsA
0x408da1	0x42508c	import	0x408d8c	KERNEL32.dll.GetStartupInfoA
0x408ecb	0x425100	import	0x408d8c	KERNEL32.dll.GetFileType
0x408f55	0x4250c8	import	0x408d8c	KERNEL32.dll.GetStdHandle
0x408f67	0x425100	import	0x408d8c	KERNEL32.dll.GetFileType
0x408fbf	0x4250fc	import	0x408d8c	KERNEL32.dll.SetHandleCount
0x409063	0x42510c	import	0x40902c	KERNEL32.dll.GetSystemTimeAsFileTime
0x40906f	0x425108	import	0x40902c	KERNEL32.dll.GetCurrentProcessId
0x409077	0x4250e0	import	0x40902c	KERNEL32.dll.GetCurrentThreadId
0x40907f	0x425014	import	0x40902c	KERNEL32.dll.GetTickCount
0x40908b	0x425104	import	0x40902c	KERNEL32.dll.QueryPerformanceCounter
0x4093a9	0x403043	string	0x409383	j\bh\b
0x409412	0x40308f	string	0x4093cc	j\bh(
0x40947e	0x40308f	string	0x4093cc	j\bh(
0x40957c	0x40308f	string	0x409570	j\bh(
0x409581	0x403043	string	0x409570	j\bh\b
0x409605	0x40308f	string	0x4095eb	j\bh(
0x409617	0x403043	string	0x4095eb	j\bh\b
0x4097c8	0x4094f2	string	0x40975a	j\bhp
0x40992a	0x40308f	string	0x4097d0	j\bh(
0x409942	0x403043	string	0x4097d0	j\bh\b
0x4099f4	0x40994f	string	0x4099e1	j\bh0
0x409abd	0x40308f	string	0x409a4f	j\bh(
0x409b77	0x40308f	string	0x409b43	j\bh(
0x409bf8	0x409bff	string	0x409b43	9>u&
0x409bfa	0x40308f	string	0x409b43	j\bh(
0x409c24	0x40308f	string	0x409b43	j\bh(
0x409c7f	0x403043	string	0x409b43	j\bh\b
0x409c89	0x4094f2	string	0x409b43	j\bhp
0x409c90	0x427ae0	string	0x409b43	bad exception
0x409db3	0x4094f2	string	0x409b43	j\bhp
0x409e80	0x40308f	string	0x409b43	j\bh(
0x40a097	0x425084	import	0x409fde	KERNEL32.dll.IsDebuggerPresent
0x40a0ac	0x425080	import	0x409fde	KERNEL32.dll.SetUnhandledExceptionFilter
0x40a0b7	0x42507c	import	0x409fde	KERNEL32.dll.UnhandledExceptionFilter
0x40a0d3	0x425078	import	0x409fde	KERNEL32.dll.GetCurrentProcess
0x40a0da	0x425074	import	0x409fde	KERNEL32.dll.TerminateProcess
0x40a3fe	0x4250a8	import	0x40a3dd	KERNEL32.dll.GetCPInfo
0x40a63d	0x425110	import	0x40a614	KERNEL32.dll.GetOEMCP
0x40a660	0x425028	import	0x40a614	KERNEL32.dll.GetACP
0x40a703	0x425114	import	0x40a690	KERNEL32.dll.IsValidCodePage
0x40a716	0x4250a8	import	0x40a690	KERNEL32.dll.GetCPInfo
0x40a8eb	0x425050	import	0x40a875	KERNEL32.dll.InterlockedDecrement
0x40a90a	0x425008	import	0x40a875	KERNEL32.dll.InterlockedIncrement
0x40a9a2	0x425050	import	0x40a875	KERNEL32.dll.InterlockedDecrement
0x40aa5e	0x40aa9c	string	0x40aa2d	_^[]
0x40abda	0x425120	import	0x40abab	KERNEL32.dll.GetStringTypeW
0x40abec	0x425068	import	0x40abab	KERNEL32.dll.GetLastError
0x40ac30	0x4250a0	import	0x40abab	KERNEL32.dll.MultiByteToWideChar
0x40acc9	0x425120	import	0x40abab	KERNEL32.dll.GetStringTypeW
0x40ad3e	0x42511c	import	0x40abab	KERNEL32.dll.GetStringTypeA
0x40ae14	0x425118	import	0x40adf0	KERNEL32.dll.GetLocaleInfoA
0x40ae79	0x4250a8	import	0x40ae39	KERNEL32.dll.GetCPInfo
0x40ae86	0x4250a0	import	0x40ae39	KERNEL32.dll.MultiByteToWideChar
0x40af65	0x42509c	import	0x40ae39	KERNEL32.dll.WideCharToMultiByte
0x40af74	0x42509c	import	0x40ae39	KERNEL32.dll.WideCharToMultiByte
0x40b30b	0x425070	import	0x40b24d	KERNEL32.dll.HeapAlloc
0x40b448	0x425070	import	0x40b36b	KERNEL32.dll.HeapAlloc
0x40b49f	0x4250b8	import	0x40b36b	KERNEL32.dll.HeapReAlloc
0x40b4e6	0x425068	import	0x40b4af	KERNEL32.dll.GetLastError
0x40b520	0x4250b8	import	0x40b4af	KERNEL32.dll.HeapReAlloc
0x40b5ab	0x425124	import	0x40b595	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x40b5db	0x42502c	import	0x40b595	KERNEL32.dll.SetLastError
0x40b724	0x40b72f	string	0x40b71a	_^[]
0x40b7c3	0x40b7cf	string	0x40b790	_^[]
0x40b8f0	0x427c88	string	0x40b8cd	USER32.DLL
0x40b8f5	0x425128	import	0x40b8cd	KERNEL32.dll.LoadLibraryA
0x40b905	0x4250bc	import	0x40b8cd	KERNEL32.dll.GetProcAddress
0x40b90b	0x427c7c	string	0x40b8cd	MessageBoxA
0x40b921	0x427c6c	string	0x40b8cd	GetActiveWindow
0x40b936	0x427c58	string	0x40b8cd	GetLastActivePopup
0x40b94b	0x427c3c	string	0x40b8cd	GetUserObjectInformationA
0x40b96a	0x427c24	string	0x40b8cd	GetProcessWindowStation
0x40bbaa	0x4032af	string	0x40bb67	j\fhh
0x40bbc9	0x42505c	import	0x40bb67	KERNEL32.dll.DeleteCriticalSection
0x40bfdf	0x40c028	string	0x40bfb0	+D$\b\eT$\f
0x40c0e4	0x40c045	string	0x40c095	j\fhh
0x40c21c	0x427da8	string	0x40c104	log10
0x40c237	0x427da8	string	0x40c104	log10
0x40c280	0x427d9c	string	0x40c104	asin
0x40c289	0x427d94	string	0x40c104	acos
0x40c2c5	0x427d8c	string	0x40c104	exp10
0x40c2f0	0x427da8	string	0x40c104	log10
0x40c302	0x427d84	string	0x40c104	atan
0x40c30b	0x427d7c	string	0x40c104	ceil
0x40c314	0x427d74	string	0x40c104	floor
0x40c320	0x427d6c	string	0x40c104	modf
0x40c582	0x40c5af	string	0x40c566	9u\bv
0x40c5cf	0x40c58b	string	0x40c566	_VVVVV
0x40c640	0x427dc0	string	0x40c566	e+000
0x40c83e	0x40c800	string	0x40c7c5	^WWWWW
0x40ca1d	0x40ca25	string	0x40c7c5	;E\ft
0x40cab4	0x40caba	string	0x40c7c5	SQRP
0x40cabe	0x40e640	string	0x40c7c5	WVU3
0x40cae4	0x40e640	string	0x40c7c5	WVU3
0x40cb0a	0x40e640	string	0x40c7c5	WVU3
0x40cef8	0x427df4	string	0x40cef8	KERNEL32
0x40cefd	0x42512c	import	0x40cef8	KERNEL32.dll.GetModuleHandleA
0x40cf0d	0x4250bc	import	0x40cef8	KERNEL32.dll.GetProcAddress
0x40d0bc	0x425130	import	0x40d060	KERNEL32.dll.SetStdHandle
0x40d0ca	0x40d0e1	string	0x40d060	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x40d1e0	0x425060	import	0x40d15d	KERNEL32.dll.EnterCriticalSection
0x40d21c	0x425064	import	0x40d1fd	KERNEL32.dll.LeaveCriticalSection
0x40d34b	0x425138	import	0x40d224	KERNEL32.dll.GetConsoleMode
0x40d36b	0x425134	import	0x40d224	KERNEL32.dll.GetConsoleCP
0x40d45b	0x42509c	import	0x40d224	KERNEL32.dll.WideCharToMultiByte
0x40d484	0x4250c4	import	0x40d224	KERNEL32.dll.WriteFile
0x40d4dd	0x4250c4	import	0x40d224	KERNEL32.dll.WriteFile
0x40d66b	0x4250c4	import	0x40d224	KERNEL32.dll.WriteFile
0x40d74b	0x4250c4	import	0x40d224	KERNEL32.dll.WriteFile
0x40d814	0x42509c	import	0x40d224	KERNEL32.dll.WideCharToMultiByte
0x40d845	0x4250c4	import	0x40d224	KERNEL32.dll.WriteFile
0x40d85b	0x425068	import	0x40d224	KERNEL32.dll.GetLastError
0x40d89c	0x4250c4	import	0x40d224	KERNEL32.dll.WriteFile
0x40d8bb	0x425068	import	0x40d224	KERNEL32.dll.GetLastError
0x40dabf	0x42513c	import	0x40da33	KERNEL32.dll.FlushFileBuffers
0x40dac9	0x425068	import	0x40da33	KERNEL32.dll.GetLastError
0x40db9f	0x40dbac	string	0x40db94	]_^[
0x40dd66	0x4250e8	import	0x40dd24	KERNEL32.dll.SetFilePointer
0x40dd73	0x425068	import	0x40dd24	KERNEL32.dll.GetLastError
0x40e443	0x40e463	string	0x40e42e	9]\fv
0x40e45e	0x40e4e8	string	0x40e42e	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x40e473	0x40e477	string	0x40e42e	@9E\fw
0x40e9cf	0x425094	import	0x40e7ab	KERNEL32.dll.RaiseException
0x40ea55	0x40ea71	string	0x40e7ab	9] t\a
0x40ea59	0x40ea71	string	0x40e7ab	9] t\a
0x40ea7b	0x40ea82	string	0x40e7ab	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x40ee15	0x425148	import	0x40edcd	KERNEL32.dll.WriteConsoleW
0x40ee28	0x425068	import	0x40edcd	KERNEL32.dll.GetLastError
0x40ee48	0x425144	import	0x40edcd	KERNEL32.dll.GetConsoleOutputCP
0x40ee4f	0x42509c	import	0x40edcd	KERNEL32.dll.WideCharToMultiByte
0x40ee6b	0x425140	import	0x40edcd	KERNEL32.dll.WriteConsoleA
0x40f0be	0x40f0cd	string	0x40f071	3\r}૫j blocks=Basic Latin,Gujarati
0x40f0eb	0x42b158	string	0x40f071	5\v@Ͽ blocks=Basic Latin,Greek and Coptic
0x40f1e9	0x42b158	string	0x40f071	5\v@Ͽ blocks=Basic Latin,Greek and Coptic
0x40f29c	0x42b158	string	0x40f071	5\v@Ͽ blocks=Basic Latin,Greek and Coptic
0x40f33a	0x40f35b	string	0x40f071	HyދM blocks=Basic Latin,Thaana
0x40f602	0x40f611	string	0x40f5b5	3\r}૫j blocks=Basic Latin,Gujarati
0x40f87e	0x40f89f	string	0x40f5b5	HyދM blocks=Basic Latin,Thaana
0x40fc03	0x40fc09	string	0x40faf9	<+t(<-t$:
0x410e91	0x40ed5b	string	0x410c43	j\bh\b
0x411045	0x4285f0	string	0x411037	CONOUT$
0x41104a	0x42514c	import	0x411037	KERNEL32.dll.CreateFileA
0x41105c	0x4250ec	import	0x411037	KERNEL32.dll.CloseHandle
0x4110af	0x4111fb	string	0x411083	9p\btջ blocks=Basic Latin,Armenian
0x41110a	0x411113	string	0x411083	3ۉ89] blocks=Basic Latin,Arabic
0x4111d3	0x4111fb	string	0x411083	9p\btջ blocks=Basic Latin,Armenian
0x41132e	0x425090	import	0x41132e	KERNEL32.dll.RtlUnwind
0x4114a0	0x4114e2	string	0x41132e	)fxD
0x4115c6	0x41162e	string	0x41132e	YUud
0x4117cb	0x4117f8	string	0x41132e	RF,u
0x411869	0x4117eb	string	0x41132e	PDdp
0x412059	0x411fe6	string	0x41132e	4E죟d+ blocks=Basic Latin,Hangul Syllables
0x4122bd	0x41228b	string	0x41132e	7j<D~
0x412382	0x412377	string	0x41132e	hEhI
0x4124c5	0x41245c	string	0x41132e	=eux
0x4126d0	0x412689	string	0x41132e	u2.P
0x412d2b	0x412d30	string	0x41132e	nudZ
0x41380f	0x4137e2	string	0x41132e	#[&O
0x4139b0	0x4139da	string	0x41132e	:V>IAIbk
0x413b23	0x413b05	string	0x41132e	TЉ_?X[rf~ blocks=Basic Latin,Cyrillic
0x413e62	0x413dfe	string	0x41132e	A췹h- blocks=Basic Latin,Hangul Syllables
0x41476f	0x4147be	string	0x41132e	N\r\7
0x414a3b	0x414a25	string	0x41132e	"OЇ/ blocks=Basic Latin,Cyrillic
0x414d6f	0x414dcb	string	0x41132e	\e%4w
0x414f7c	0x414f05	string	0x41132e	Y$j֪\t blocks=Basic Latin,Hebrew
0x414fdd	0x415003	string	0x41132e	eVn=f*
0x415c5d	0x415c6a	string	0x41132e	oWnG
0x415c85	0x415c11	string	0x41132e	ha|_2
0x4162a7	0x416240	string	0x41132e	!jn\r
0x41635c	0x416307	string	0x41132e	dZ٢8Sw blocks=Basic Latin,Arabic
0x416afe	0x416ac5	string	0x41132e	qE<=I
0x417406	0x417416	string	0x41132e	X 0s<
0x417c24	0x417c89	string	0x41132e	\fC |
0x418114	0x4180be	string	0x41132e	?FnBy\nƴ blocks=Basic Latin,Latin Extended-B
0x4181ca	0x41822f	string	0x41132e	9Lc!W
0x41aa78	0x41aae2	string	0x41132e	,潀u\vsgV^a/ blocks=Basic Latin,CJK Unified Ideographs
0x41ab3a	0x41aae2	string	0x41132e	,潀u\vsgV^a/ blocks=Basic Latin,CJK Unified Ideographs
0x41ad5d	0x41ad6b	string	0x41132e	&սR1 blocks=Basic Latin,Armenian
0x41ae59	0x41adf3	string	0x41132e	7j8F
0x41c02b	0x41c007	string	0x41132e	lC\f27NT
0x41c054	0x41c0cb	string	0x41132e	T}|ndh_
0x41c132	0x41c0f0	string	0x41132e	k)nm
0x41c6f1	0x41c6e7	string	0x41132e	ƭ=2v blocks=Latin Extended-B,Basic Latin
0x41ccf9	0x41ccb0	string	0x41132e	EM3v\vl
0x41d469	0x41d49a	string	0x41132e	H'#@iNWgM1
0x41d959	0x41d98d	string	0x41132e	,!ӆ\fs blocks=Basic Latin,Cyrillic
0x41e9f3	0x41ea0a	string	0x41132e	ubcq
