reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4733eb	0x47341e	string	0x472ea3	'\eX_
0x47356d	0x4734f7	string	0x472ea3	6ߒ+>S blocks=Basic Latin,NKo
0x4744db	0x47452c	string	0x472ea3	1x\e_
0x4745bb	0x4745a3	string	0x472ea3	j/w<l
0x474696	0x474660	string	0x472ea3	-@9T?
0x47471c	0x474792	string	0x472ea3	ٳϹ8l< blocks=Arabic,Greek and Coptic,Basic Latin
0x474925	0x47491e	string	0x472ea3	bьss blocks=Basic Latin,Cyrillic,Private Use Area
0x474f5a	0x474fb3	string	0x472ea3	C\b[\bE
0x4755dd	0x4755c8	string	0x472ea3	KHmJAa
0x475720	0x475749	string	0x472ea3	潰!fQ blocks=CJK Unified Ideographs,Basic Latin
0x476140	0x476131	string	0x472ea3	b<52\nޗ blocks=Basic Latin,Thaana
0x476187	0x4761ec	string	0x472ea3	V䃅]` blocks=Basic Latin,CJK Unified Ideographs Extension A
0x47704b	0x477073	string	0x472ea3	"|W\r
