reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x415265	0x415267	string	0x412a5a	C}mpilatwonRela
0x41526e	0x4152e7	string	0x412a5a	Descri~tionAt
0x415325	0x415397	string	0x412a5a	AssemplyFiledersionOttribu
0x41537c	0x4153e7	string	0x412a5a	ThsmeInfoOttribu
0x415395	0x415397	string	0x412a5a	AssemplyFiledersionOttribu
0x415429	0x415494	string	0x412a5a	AttrwbuteTa
0x415473	0x4154e9	string	0x412a5a	STAbhreadA
0x415498	0x4154fc	string	0x412a5a	lelea<Proper
0x41549a	0x415510	string	0x412a5a	ources<resourqes
0x4154a3	0x4154a5	string	0x412a5a	EritorBr}wsableOttribu
0x4154e6	0x41554d	string	0x412a5a	I|t32
0x4154fa	0x4154fc	string	0x412a5a	lelea<Proper
0x41551f	0x415521	string	0x412a5a	{a5@b8b75-?80c-4e?a-969d;eb7ad5Dece61}
0x415562	0x4155d7	string	0x412a5a	ICozlectio|`1
0x415591	0x415593	string	0x412a5a	FwleShars
0x4155cc	0x4155ce	string	0x412a5a	Char
0x4155ed	0x4155ef	string	0x412a5a	Snumeraple
0x415612	0x415614	string	0x412a5a	Forma
0x415632	0x415634	string	0x412a5a	Rspeat
0x415639	0x41563b	string	0x412a5a	T}ByteAr
0x415645	0x415647	string	0x412a5a	Revsrse
0x415704	0x415778	string	0x412a5a	RuntimsMethodVandle
0x415762	0x415764	string	0x412a5a	Resol
0x4157cb	0x415839	string	0x412a5a	OpQodes
0x4157d8	0x415849	string	0x412a5a	]pCode
0x415807	0x41587e	string	0x412a5a	Calz
0x41580c	0x41587e	string	0x412a5a	Calz
0x41582b	0x41582d	string	0x412a5a	WLGenerotor
0x415837	0x415839	string	0x412a5a	OpQodes
0x415881	0x415883	string	0x412a5a	Callvwrt
0x415887	0x415900	string	0x412a5a	a52p8b
0x4158c9	0x41592a	string	0x412a5a	9d-sb7
0x4158e6	0x41594d	string	0x412a5a	hc78w;T
0x4158fe	0x41590e	string	0x412a5a	5-1F0c
0x41627b	0x4162d9	string	0x412a5a	.NETF
0x4169d0	0x416a3e	string	0x412a5a	RkzMRVBSSc5DSVBBbEE=
0x416b98	0x416bf3	string	0x412a5a	dGFsbFd0aWwuZfhl
0x416c97	0x416cfd	string	0x412a5a	pZCBCYfNlNTggg2hhcmFxdGVyIGP7MH1gIUF0IHBvq2l0aW9
0x417279	0x4172de	string	0x412a5a	UUE3|N{I5SkN5oFphbzg>eUVCMnO0aWV6V?NkZ2RV]UthOW8BdDFGZjyxVjJCabdhUTgzeVFHZEp
0x417370	0x4173cc	string	0x412a5a	ya1lOZSozeTY5_jZHakM
0x41796c	0x41797c	string	0x412a5a	eInto
0x4179b2	0x4179c2	string	0x412a5a	Com~an
0x417b3a	0x417b4a	string	0x412a5a	eleo
0x417cf6	0x417d65	string	0x412a5a	edExec
0x4194d7	0x4194d9	string	0x412a5a	Gxtb|me
0x419636	0x419638	string	0x412a5a	Mx{o
0x41968d	0x419611	string	0x412a5a	txm.Wro
0x419809	0x419792	string	0x412a5a	|meAIn
0x419b2a	0x419ba0	string	0x412a5a	V:\h
0x419b44	0x419ba7	string	0x412a5a	s\fww
0x419b88	0x419bdd	string	0x412a5a	rfApdu
0x41c112	0x41c106	string	0x412a5a	;- G
0x425224	0x425242	string	0x412a5a	j2\b
0x4254b2	0x4254d5	string	0x412a5a	\a ܸt=Z blocks=Basic Latin,Syriac
0x4254fe	0x425521	string	0x412a5a	cZ N
0x4364bf	0x4364c3	string	0x412a5a	b65b30d9f1d315ab2f72d16acce8417a85
0x438977	0x436f9e	string	0x438969	System.Drawing.Bitmap
0x4393de	0x4393e9	string	0x4393cf	9}\fv)
0x439462	0x439474	string	0x439438	_^[]
0x4394b3	0x4394b7	string	0x439479	^[_]
0x43a82a	0x43a84c	string	0x43a813	_^v\tWV
0x43aa8f	0x43ac80	string	0x43aa8a	Data\a
0x43aaa4	0x43ac80	string	0x43aa8a	Data\a
0x43afd0	0x43afdb	string	0x43afd0	_^[]
0x43b0fa	0x43b0fe	string	0x43b0f0	_^[]
0x43ed39	0x4154f4	string	0x43ed2b	tributs
0x43f5cf	0x41578c	string	0x43f5c0	UetMeth}dFromHondle
0x44125f	0x4163a8	string	0x441259	K[icrosott.VisuolStudi}.Edito
0x4423a0	0x44cad6	string	0x442384	Sj\aVShLwA
0x442494	0x4163a8	string	0x442488	K[icrosott.VisuolStudi}.Edito
0x442a78	0x43f06f	string	0x442a4e	QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
0x443058	0x4162b4	string	0x44303a	Qopyrigvt © @020 blocks=Basic Latin,Latin-1 Supplement
0x444331	0x4168b0	string	0x44431e	\bszA6eDJG
0x44761d	0x4162b4	string	0x4475e4	Qopyrigvt © @020 blocks=Basic Latin,Latin-1 Supplement
0x448b9b	0x416d74	string	0x448b77	dWxsLgK=|NGRw_WE3NEF|Qkt5UWCtY3Z3afdOZkh2_012Qnl?WEYxck
0x448fc0	0x443b13	string	0x448f5b	h@cA
0x44ab49	0x4421d3	string	0x44a4ed	SVWj
0x44bb49	0x4174ac	string	0x44bb28	QmJmTE?ieHFoV@RoWGh4amtpbmRaSnpIbVy1QUR4d@9tTmI1\jdiM0x[ZVczN2\naERhUS5UNGRtsTQ1TjF
0x44bbba	0x417490	string	0x44bb80	emd5a2\yS0JVMcpaczN2qnZIVTd
0x44cb5a	0x440a4d	string	0x44cad6	Yj\nf
0x44d01e	0x44fdbb	string	0x44cd74	YjoXjzf
0x44d033	0x44fdbb	string	0x44cd74	YjoXjzf
0x44d048	0x44fdbb	string	0x44cd74	YjoXjzf
0x44d1f5	0x417a08	string	0x44d1d1	lelsa
0x44e2a7	0x4525a0	string	0x44e21c	SSSS
0x44e2bd	0x44e32c	string	0x44e21c	QSVm
0x44e2de	0x442bb4	string	0x44e21c	>:tV
0x452c56	0x452c78	string	0x452c43	Xjef
0x452e87	0x452e8b	string	0x452e3b	^_[]
0x452f3f	0x452f46	string	0x452ee3	h{ A
0x453c46	0x41885c	string	0x453ba2	"-c(^
0x453ce1	0x453d1b	string	0x453c8b	txVS
0x45529d	0x455307	string	0x455292	YF;u
0x4562c8	0x455c0e	string	0x456247	t:WPVh
0x456b18	0x415000	string	0x456b06	`eturnFwleNameeithoutSxtensi}n
0x456b4c	0x415000	string	0x456b3e	`eturnFwleNameeithoutSxtensi}n
0x457335	0x4569bf	string	0x45730f	Xjaf
0x45790c	0x457985	string	0x45739f	RtlCreateUserThread
0x457922	0x457985	string	0x45739f	RtlCreateUserThread
0x4579fe	0x457a79	string	0x45739f	SOFTWARE\Microsoft\Cryptog5
0x457a07	0x457a09	string	0x45739f	SeDebugPrivilege
0x457fb0	0x457fb2	string	0x45739f	Software\Microsoft\Internet Es
0x45bbb3	0x45bbc3	string	0x45bb76	f;DM
0x45bc12	0x415098	string	0x45bc0f	Deqompres
