reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x402168	0x417164	import	0x402106	KERNEL32.dll.LockResource
0x402179	0x417168	import	0x402106	KERNEL32.dll.LoadLibraryA
0x40217f	0x4175d0	string	0x402106	SetProcessPreferredUILanguages
0x402184	0x4175c4	string	0x402106	kernel32
0x402196	0x41716c	import	0x402106	KERNEL32.dll.GetProcAddress
0x4021b6	0x4175a8	string	0x402106	%04X%c%04X%c
0x4021bc	0x4172c0	import	0x402106	USER32.dll.wsprintfW
0x4021cb	0x417588	string	0x402106	SetThreadPreferredUILanguages
0x4021fb	0x417288	import	0x4021ef	USER32.dll.GetWindowDC
0x402207	0x417030	import	0x4021ef	GDI32.dll.GetDeviceCaps
0x402215	0x417154	import	0x4021ef	KERNEL32.dll.MulDiv
0x40224f	0x417040	import	0x4021ef	GDI32.dll.GetObjectW
0x402269	0x417018	import	0x4021ef	GDI32.dll.CreateCompatibleDC
0x40227e	0x417038	import	0x4021ef	GDI32.dll.SelectObject
0x402295	0x417034	import	0x4021ef	GDI32.dll.CreateCompatibleBitmap
0x4022a5	0x41703c	import	0x4021ef	GDI32.dll.SetStretchBltMode
0x4022c4	0x41702c	import	0x4021ef	GDI32.dll.StretchBlt
0x4022cd	0x417028	import	0x4021ef	GDI32.dll.GetCurrentObject
0x4022e2	0x417024	import	0x4021ef	GDI32.dll.DeleteDC
0x4022f3	0x41728c	import	0x4021ef	USER32.dll.ReleaseDC
0x402302	0x41728c	import	0x4021ef	USER32.dll.ReleaseDC
0x40230f	0x417354	import	0x4021ef	USER32.dll.CopyImage
0x40232c	0x41729c	import	0x40231a	USER32.dll.GetClassNameA
0x40233a	0x4175f8	string	0x40231a	STATIC
0x402343	0x417148	import	0x40231a	KERNEL32.dll.lstrcmpiA
0x402356	0x41727c	import	0x40231a	USER32.dll.GetWindowLongW
0x40236b	0x417280	import	0x40231a	USER32.dll.GetMenu
0x402375	0x4175f0	string	0x40231a	IMAGES
0x40239d	0x41714c	import	0x40231a	KERNEL32.dll.GlobalAlloc
0x4023b3	0x417364	import	0x40231a	ole32.dll.CoInitialize
0x4023bf	0x41735c	import	0x40231a	ole32.dll.CreateStreamOnHGlobal
0x4023e4	0x417250	import	0x40231a	OLEAUT32.dll.OleCreatePictureIndirect
0x4023f4	0x417150	import	0x40231a	KERNEL32.dll.GlobalFree
0x402426	0x417040	import	0x40231a	GDI32.dll.GetObjectW
0x40243a	0x417284	import	0x40231a	USER32.dll.SetWindowPos
0x40244c	0x4172b8	import	0x40231a	USER32.dll.SendMessageW
0x402461	0x417150	import	0x40231a	KERNEL32.dll.GlobalFree
0x402478	0x41713c	import	0x40246e	KERNEL32.dll.GetUserDefaultUILanguage
0x402499	0x417140	import	0x40246e	KERNEL32.dll.GetSystemDefaultUILanguage
0x4024a5	0x417144	import	0x40246e	KERNEL32.dll.GetSystemDefaultLCID
0x40250d	0x417198	import	0x4024c4	KERNEL32.dll.GetLastError
0x40251e	0x417600	string	0x4024c4	SfxString%d
0x402524	0x4172c0	import	0x4024c4	USER32.dll.wsprintfW
0x40252f	0x417128	import	0x4024c4	KERNEL32.dll.GetEnvironmentVariableW
0x402588	0x41712c	import	0x4024c4	KERNEL32.dll.lstrcmpiW
0x4025bf	0x417184	import	0x4024c4	KERNEL32.dll.SetLastError
0x4025f3	0x417130	import	0x4024c4	KERNEL32.dll.lstrlenA
0x402640	0x417134	import	0x4024c4	KERNEL32.dll.GetLocaleInfoW
0x402651	0x4171d4	import	0x4024c4	MSVCRT.dll._wtol
0x402671	0x417138	import	0x4024c4	KERNEL32.dll.MultiByteToWideChar
0x4026b2	0x417618	string	0x4026ac	GetNativeSystemInfo
0x4026b7	0x4175c4	string	0x4026ac	kernel32
0x4026bc	0x417168	import	0x4026ac	KERNEL32.dll.LoadLibraryA
0x4026c3	0x41716c	import	0x4026ac	KERNEL32.dll.GetProcAddress
0x4026fb	0x41763c	string	0x4026f2	Wow64RevertWow64FsRedirection
0x402700	0x4175c4	string	0x4026f2	kernel32
0x402705	0x417168	import	0x4026f2	KERNEL32.dll.LoadLibraryA
0x40270c	0x41716c	import	0x4026f2	KERNEL32.dll.GetProcAddress
0x40272d	0x41765c	string	0x402726	Wow64DisableWow64FsRedirection
0x402732	0x4175c4	string	0x402726	kernel32
0x402737	0x417168	import	0x402726	KERNEL32.dll.LoadLibraryA
0x40273e	0x41716c	import	0x402726	KERNEL32.dll.GetProcAddress
0x4027c4	0x417004	import	0x40278b	ADVAPI32.dll.AllocateAndInitializeSid
0x4027d6	0x417008	import	0x40278b	ADVAPI32.dll.CheckTokenMembership
0x4027df	0x417000	import	0x40278b	ADVAPI32.dll.FreeSid
0x40283a	0x402845	string	0x4027eb	_[^]
0x4028fe	0x41723c	import	0x4028e2	MSVCRT.dll.memmove
0x40292e	0x401ef8	string	0x402920	<\nu\t
0x402991	0x417124	import	0x40296d	KERNEL32.dll.lstrcmpW
0x4029cf	0x417124	import	0x4029b5	KERNEL32.dll.lstrcmpW
0x402a30	0x417120	import	0x402a0c	KERNEL32.dll.GlobalMemoryStatusEx
0x402a92	0x41711c	import	0x402a76	KERNEL32.dll.VirtualAlloc
0x402e47	0x417138	import	0x402e15	KERNEL32.dll.MultiByteToWideChar
0x402e99	0x417118	import	0x402e5d	KERNEL32.dll.WideCharToMultiByte
0x402ecd	0x417114	import	0x402eae	KERNEL32.dll.ExpandEnvironmentStringsW
0x402f50	0x417130	import	0x402f2b	KERNEL32.dll.lstrlenA
0x40303a	0x41723c	import	0x402f2b	MSVCRT.dll.memmove
0x403252	0x417100	import	0x403223	KERNEL32.dll.FindFirstFileW
0x403258	0x417180	import	0x403223	KERNEL32.dll.SetFileAttributesW
0x4032a5	0x417124	import	0x403223	KERNEL32.dll.lstrcmpW
0x4032bb	0x417124	import	0x403223	KERNEL32.dll.lstrcmpW
0x4032d8	0x417104	import	0x403223	KERNEL32.dll.DeleteFileW
0x4032ea	0x417108	import	0x403223	KERNEL32.dll.FindNextFileW
0x4032f9	0x41710c	import	0x403223	KERNEL32.dll.FindClose
0x40330d	0x417110	import	0x403223	KERNEL32.dll.RemoveDirectoryW
0x403320	0x40332a	string	0x403223	Y_^[
0x403343	0x4171a4	import	0x403330	KERNEL32.dll.GetFileAttributesW
0x40335a	0x417180	import	0x403330	KERNEL32.dll.SetFileAttributesW
0x403365	0x417104	import	0x403330	KERNEL32.dll.DeleteFileW
0x4033dc	0x403400	string	0x40337a	_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
0x403438	0x4172c8	import	0x403427	USER32.dll.GetWindowTextLengthW
0x403455	0x4172c4	import	0x403427	USER32.dll.GetWindowTextW
0x40347d	0x41729c	import	0x40346a	USER32.dll.GetClassNameA
0x403487	0x4175f8	string	0x40346a	STATIC
0x403490	0x417148	import	0x40346a	KERNEL32.dll.lstrcmpiA
0x40349d	0x41727c	import	0x40346a	USER32.dll.GetWindowLongW
0x4034b3	0x4176b4	string	0x40346a	{\rtf
0x4035c1	0x417128	import	0x4035ba	KERNEL32.dll.GetEnvironmentVariableW
0x40371f	0x417198	import	0x403711	KERNEL32.dll.GetLastError
0x40374c	0x4171a4	import	0x40373e	KERNEL32.dll.GetFileAttributesW
0x403761	0x417184	import	0x40373e	KERNEL32.dll.SetLastError
0x40378b	0x417100	import	0x40373e	KERNEL32.dll.FindFirstFileW
0x403797	0x41710c	import	0x40373e	KERNEL32.dll.FindClose
0x4037a7	0x4170f8	import	0x40373e	KERNEL32.dll.CompareFileTime
0x403816	0x401ef8	string	0x4037b7	<\nu\t
0x4038bb	0x417230	import	0x4037b7	MSVCRT.dll.strncmp
0x40393b	0x4176e8	string	0x4037b7	{\rtf
0x403950	0x4176e8	string	0x4037b7	{\rtf
0x4039ca	0x4176c8	string	0x4037b7	SetEnvironment
0x4039d2	0x417124	import	0x4037b7	KERNEL32.dll.lstrcmpW
0x403a01	0x4170f4	import	0x4037b7	KERNEL32.dll.lstrlenW
0x403a0d	0x417234	import	0x4037b7	MSVCRT.dll.wcsncmp
0x403a75	0x403aa2	string	0x4037b7	Y_^[
0x403ab5	0x4170f4	import	0x403aa8	KERNEL32.dll.lstrlenW
0x403b2b	0x4170f0	import	0x403aa8	KERNEL32.dll.GetSystemTimeAsFileTime
0x403b32	0x4171a4	import	0x403aa8	KERNEL32.dll.GetFileAttributesW
0x403bb8	0x403b5e	string	0x403aa8	Wj\fj
0x403bd1	0x403bfb	string	0x403aa8	Qj\fj
0x403bde	0x403bfb	string	0x403aa8	Qj\fj
0x403be4	0x403bfb	string	0x403aa8	Qj\fj
0x403beb	0x403bfb	string	0x403aa8	Qj\fj
0x403c1f	0x4171d4	import	0x403c15	MSVCRT.dll._wtol
0x403cdc	0x41725c	import	0x403c15	SHELL32.dll.SHGetSpecialFolderPathW
0x403e53	0x417784	string	0x403c15	.lnk
0x403e74	0x417360	import	0x403c15	ole32.dll.CoCreateInstance
0x403f65	0x41b370	string	0x403f59	,!@Install@!UTF-8!
0x403f74	0x41b384	string	0x403f59	,!@InstallEnd@!
0x403fd0	0x4172d0	import	0x403f59	USER32.dll.wsprintfA
0x403fe2	0x4177a4	string	0x403f59	:%hs
0x40400f	0x417794	string	0x403f59	:Language:%u
0x40406f	0x4177bc	string	0x40404a	amd64
0x40407f	0x4177b0	string	0x40404a	i386
0x4042d7	0x4177d0	string	0x404273	%%T/
0x404354	0x417804	string	0x40432e	%%S\
0x40440f	0x417824	string	0x4043e9	%%M\
0x40444d	0x417818	string	0x4043e9	%%M/
0x404534	0x4172d4	import	0x4044d3	USER32.dll.SetWindowTextW
0x40454f	0x4172bc	import	0x4044d3	USER32.dll.EndDialog
0x40457b	0x417010	import	0x40456f	COMCTL32.dll.InitCommonControls
0x4045fc	0x41725c	import	0x40456f	SHELL32.dll.SHGetSpecialFolderPathW
0x40460a	0x4184a8	string	0x40456f	SfxFolder%02d
0x404610	0x4172c0	import	0x40456f	USER32.dll.wsprintfW
0x4046b7	0x4170f4	import	0x4046b5	KERNEL32.dll.lstrlenW
0x4046d7	0x41722c	import	0x4046b5	MSVCRT.dll._wcsnicmp
0x4047aa	0x4171d4	import	0x404784	MSVCRT.dll._wtol
0x4048c0	0x4170f4	import	0x404892	KERNEL32.dll.lstrlenW
0x404900	0x418510	string	0x404892	7-Zip SFX
0x404905	0x4184f4	string	0x404892	Could not allocate memory
0x40490c	0x4172d8	import	0x404892	USER32.dll.MessageBoxA
0x404a6d	0x4170ec	import	0x404a53	KERNEL32.dll.GetTempPathW
0x404ac9	0x4172c0	import	0x404a53	USER32.dll.wsprintfW
0x404ae4	0x4171a4	import	0x404a53	KERNEL32.dll.GetFileAttributesW
0x404b3e	0x4170e8	import	0x404b02	KERNEL32.dll.SetEnvironmentVariableW
0x404b72	0x4170f4	import	0x404b59	KERNEL32.dll.lstrlenW
0x404e75	0x41876c	string	0x404e64	Directory
0x404fa5	0x418560	string	0x404f29	ErrorTitle
0x404fbd	0x418578	string	0x404f29	WarningTitle
0x404fcd	0x404fd4	string	0x404f29	WhԅA blocks=Basic Latin,Cyrillic Supplement
0x404fd5	0x4185d4	string	0x404f29	ExtractTitle
0x404fed	0x418780	string	0x404f29	Progress
0x405005	0x41712c	import	0x404f29	KERNEL32.dll.lstrcmpiW
0x40501a	0x418594	string	0x404f29	GUIMode
0x40502a	0x405046	string	0x404f29	WhІA blocks=Basic Latin,Cyrillic
0x405033	0x405046	string	0x404f29	WhІA blocks=Basic Latin,Cyrillic
0x405039	0x405046	string	0x404f29	WhІA blocks=Basic Latin,Cyrillic
0x405047	0x4186d0	string	0x404f29	OverwriteMode
0x405064	0x4176f0	string	0x404f29	GUIFlags
0x405097	0x417704	string	0x404f29	MiscFlags
0x4050c7	0x4185f0	string	0x404f29	ExtractCancelText
0x4050d3	0x418614	string	0x404f29	ExtractDialogText
0x4050e4	0x418638	string	0x404f29	ExtractDialogWidth
0x4050f4	0x4171d4	import	0x404f29	MSVCRT.dll._wtol
0x40510b	0x418708	string	0x404f29	ExtractPathWidth
0x405127	0x418678	string	0x404f29	ExtractPathTitle
0x40513f	0x41869c	string	0x404f29	ExtractPathText
0x405157	0x4186ec	string	0x404f29	CancelPrompt
0x40516f	0x4187bc	string	0x404f29	PasswordTitle
0x40517f	0x405186	string	0x404f29	Wh؇A blocks=Basic Latin,Arabic
0x405187	0x4187d8	string	0x404f29	PasswordText
0x40537f	0x4172c0	import	0x4052f9	USER32.dll.wsprintfW
0x405424	0x418884	string	0x4053cd	runas
0x4054c5	0x4170bc	import	0x4054a4	KERNEL32.dll.GetCommandLineW
0x4054eb	0x418898	string	0x4054a4	sfxwaitall
0x4055e9	0x4170c0	import	0x4054a4	KERNEL32.dll.GetStartupInfoW
0x405610	0x4170c4	import	0x4054a4	KERNEL32.dll.CreateProcessW
0x405618	0x40563d	string	0x4054a4	SWW3
0x40561a	0x417198	import	0x4054a4	KERNEL32.dll.GetLastError
0x40572d	0x4171d4	import	0x40570d	MSVCRT.dll._wtol
0x405761	0x417198	import	0x40570d	KERNEL32.dll.GetLastError
0x4057b1	0x4170b4	import	0x40576a	KERNEL32.dll.GetDriveTypeW
0x4057c3	0x418924	string	0x40576a	7ZSfx%03x.cmd
0x4057e2	0x4170b8	import	0x40576a	KERNEL32.dll.CreateFileW
0x4057fd	0x418910	string	0x40576a	:Repeat\r\n
0x40580a	0x418904	string	0x40576a	del "
0x405832	0x4188e4	string	0x40576a	if exist "
0x40584b	0x4188c4	string	0x40576a	" goto Repeat\r\n
0x405897	0x4171ac	import	0x40576a	KERNEL32.dll.WriteFile
0x4058ab	0x4170e4	import	0x40576a	KERNEL32.dll.CloseHandle
0x4058c2	0x417180	import	0x40576a	KERNEL32.dll.SetFileAttributesW
0x4058ce	0x4188b8	string	0x40576a	open
0x4058d4	0x417260	import	0x40576a	SHELL32.dll.ShellExecuteW
0x405a67	0x41b370	string	0x4059ca	,!@Install@!UTF-8!
0x405a81	0x41b384	string	0x4059ca	,!@InstallEnd@!
0x405af1	0x405b48	string	0x405add	_^[]
0x405c3d	0x417224	import	0x405c2a	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x405c5a	0x4170a0	import	0x405c2a	KERNEL32.dll.GetVersionExW
0x405c8d	0x3b	string	0x405c2a	,!@InstallEnd@!
0x405c94	0x3b	string	0x405c2a	,!@Install@!UTF-8!
0x405ce6	0x4170bc	import	0x405c2a	KERNEL32.dll.GetCommandLineW
0x405d11	0x4170f4	import	0x405c2a	KERNEL32.dll.lstrlenW
0x405d21	0x418bcc	string	0x405c2a	SfxVarModulePlatform
0x405d39	0x418ba0	string	0x405c2a	SfxVarSystemPlatform
0x405d46	0x418b80	string	0x405c2a	SfxVarCmdLine0
0x405d79	0x4172c0	import	0x405c2a	USER32.dll.wsprintfW
0x405d88	0x418b4c	string	0x405c2a	SfxVarSystemLanguage
0x405d99	0x418b3c	string	0x405c2a	sfxlang
0x405db5	0x4171d4	import	0x405c2a	MSVCRT.dll._wtol
0x405de9	0x418b24	string	0x405c2a	sfxversion
0x405e2b	0x418898	string	0x405c2a	sfxwaitall
0x405e47	0x418b08	string	0x405c2a	sfxelevation
0x405e94	0x4170a4	import	0x405c2a	KERNEL32.dll.GetModuleFileNameW
0x405ec0	0x418af8	string	0x405c2a	sfxtest
0x405fbc	0x4171d4	import	0x405c2a	MSVCRT.dll._wtol
0x40600e	0x406009	string	0x405c2a	FFf9
0x406021	0x418ae4	string	0x405c2a	sfxconfig
0x4061f3	0x418ae4	string	0x405c2a	sfxconfig
0x406218	0x406224	string	0x405c2a	f90t4
0x4062c2	0x417600	string	0x405c2a	SfxString%d
0x4062c8	0x4172c0	import	0x405c2a	USER32.dll.wsprintfW
0x406305	0x418ac4	string	0x405c2a	SfxVarCmdLine2
0x4063c3	0x4186d0	string	0x405c2a	OverwriteMode
0x406408	0x418594	string	0x405c2a	GUIMode
0x40642b	0x4176f0	string	0x405c2a	GUIFlags
0x40644e	0x417704	string	0x405c2a	MiscFlags
0x40648f	0x418660	string	0x405c2a	SelfDelete
0x4064ea	0x4171d4	import	0x405c2a	MSVCRT.dll._wtol
0x406514	0x418794	string	0x405c2a	BeginPromptTimeout
0x4065ca	0x4065d0	string	0x405c2a	9uTto
0x40664b	0x418a5c	string	0x405c2a	SfxVarCmdLine1
0x4066a8	0x418ac4	string	0x405c2a	SfxVarCmdLine2
0x4066f6	0x4170bc	import	0x405c2a	KERNEL32.dll.GetCommandLineW
0x406713	0x418b08	string	0x405c2a	sfxelevation
0x40679b	0x4170a8	import	0x405c2a	KERNEL32.dll.GetCurrentProcess
0x4067a2	0x4170ac	import	0x405c2a	KERNEL32.dll.SetProcessWorkingSetSize
0x40682e	0x4176c8	string	0x405c2a	SetEnvironment
0x406887	0x4176c8	string	0x405c2a	SetEnvironment
0x4068c4	0x4186bc	string	0x405c2a	HelpText
0x40692c	0x417364	import	0x405c2a	ole32.dll.CoInitialize
0x406936	0x4185bc	string	0x405c2a	InstallPath
0x40695f	0x418a48	string	0x405c2a	SfxAuthor
0x406985	0x4170f4	import	0x405c2a	KERNEL32.dll.lstrlenW
0x4069b4	0x418a24	string	0x405c2a	123456789ABCDEFGHJKMNPQRSTUVWXYZ
0x406a5b	0x418794	string	0x405c2a	BeginPromptTimeout
0x406a6e	0x4171d4	import	0x405c2a	MSVCRT.dll._wtol
0x406af2	0x41776c	string	0x405c2a	ExecuteFile
0x406afd	0x4185a4	string	0x405c2a	BeginPrompt
0x406b2d	0x417350	import	0x405c2a	USER32.dll.GetKeyState
0x406b36	0x406b40	string	0x405c2a	95ԹA blocks=Basic Latin,Armenian
0x406b63	0x417730	string	0x405c2a	AutoInstall
0x406bb6	0x406bbe	string	0x405c2a	h0wA
0x406bbe	0x417730	string	0x405c2a	AutoInstall
0x406c0d	0x417718	string	0x405c2a	RunProgram
0x406c1f	0x417718	string	0x405c2a	RunProgram
0x406ceb	0x418a08	string	0x405c2a	7ZipSfx.%03x
0x406e4c	0x4189f4	string	0x405c2a	setup.exe
0x406e93	0x4171a4	import	0x405c2a	KERNEL32.dll.GetFileAttributesW
0x406ebf	0x4189e4	string	0x405c2a	waitall
0x406ecf	0x406f61	string	0x405c2a	WhԉA blocks=Basic Latin,Cyrillic Supplement
0x406f0b	0x406f2d	string	0x405c2a	h0wA
0x406f17	0x406f2d	string	0x405c2a	h0wA
0x406f2d	0x417730	string	0x405c2a	AutoInstall
0x406f62	0x4189d4	string	0x405c2a	hidcon
0x406f72	0x406f7f	string	0x405c2a	WhĉA blocks=Basic Latin,Latin Extended-A
0x406f80	0x4189c4	string	0x405c2a	nowait
0x406fa4	0x4189ac	string	0x405c2a	forcenowait
0x406fe7	0x4171d4	import	0x405c2a	MSVCRT.dll._wtol
0x40702e	0x407041	string	0x405c2a	Wh4vA
0x407055	0x418990	string	0x405c2a	i386
0x4070e4	0x418748	string	0x405c2a	ExecuteParameters
0x407175	0x407170	string	0x405c2a	CCf9;u
0x4072c9	0x417184	import	0x405c2a	KERNEL32.dll.SetLastError
0x407363	0x417748	string	0x405c2a	Shortcut
0x40737c	0x4170b0	import	0x405c2a	KERNEL32.dll.SetCurrentDirectoryW
0x40738b	0x41775c	string	0x405c2a	Delete
0x4073d3	0x41872c	string	0x405c2a	FinishMessage
0x407439	0x418660	string	0x405c2a	SelfDelete
0x4074b0	0x418510	string	0x405c2a	7-Zip SFX
0x4074b5	0x418940	string	0x405c2a	Sorry, this program requires Microsoft Windows 2000 or later.
0x4074bc	0x4172d8	import	0x405c2a	USER32.dll.MessageBoxA
0x40751f	0x417198	import	0x407515	KERNEL32.dll.GetLastError
0x407537	0x4170e4	import	0x40752b	KERNEL32.dll.CloseHandle
0x407541	0x417198	import	0x40752b	KERNEL32.dll.GetLastError
0x40755b	0x417190	import	0x407555	KERNEL32.dll.WaitForSingleObject
0x407575	0x41721c	import	0x407562	MSVCRT.dll._beginthreadex
0x40759d	0x41709c	import	0x40758b	KERNEL32.dll.CreateEventW
0x4075b7	0x417098	import	0x4075b1	KERNEL32.dll.SetEvent
0x4075cb	0x417094	import	0x4075c5	KERNEL32.dll.ResetEvent
0x407611	0x417090	import	0x40760d	KERNEL32.dll.InitializeCriticalSection
0x407621	0x417290	import	0x40761a	USER32.dll.GetDlgItem
0x407634	0x4172b8	import	0x40761a	USER32.dll.SendMessageW
0x407649	0x41727c	import	0x40763d	USER32.dll.GetWindowLongW
0x407667	0x4172e4	import	0x40763d	USER32.dll.SetWindowLongW
0x407677	0x4172b8	import	0x40763d	USER32.dll.SendMessageW
0x40768e	0x407692	string	0x40763d	_^[]
0x4076d7	0x4172e8	import	0x407699	USER32.dll.UnhookWindowsHookEx
0x40771e	0x417298	import	0x407711	USER32.dll.GetWindowRect
0x40776e	0x4172bc	import	0x40774c	USER32.dll.EndDialog
0x407789	0x417290	import	0x407785	USER32.dll.GetDlgItem
0x40779b	0x4172b8	import	0x407785	USER32.dll.SendMessageW
0x4077eb	0x4172ec	import	0x407785	USER32.dll.SetFocus
0x40781f	0x4172f4	import	0x4077f8	USER32.dll.SystemParametersInfoW
0x407845	0x4172f0	import	0x4077f8	USER32.dll.GetSystemMetrics
0x407854	0x41701c	import	0x4077f8	GDI32.dll.CreateFontIndirectW
0x407883	0x417020	import	0x4077f8	GDI32.dll.DeleteObject
0x4078ad	0x417294	import	0x4078a1	USER32.dll.GetParent
0x4078be	0x417298	import	0x4078a1	USER32.dll.GetWindowRect
0x4078f6	0x417284	import	0x4078a1	USER32.dll.SetWindowPos
0x407907	0x4172d4	import	0x4078ff	USER32.dll.SetWindowTextW
0x407926	0x417290	import	0x40791a	USER32.dll.GetDlgItem
0x407944	0x417290	import	0x407937	USER32.dll.GetDlgItem
0x40795b	0x4172f8	import	0x407937	USER32.dll.ShowWindow
0x407979	0x417300	import	0x407969	USER32.dll.GetDC
0x40798c	0x4172f0	import	0x407969	USER32.dll.GetSystemMetrics
0x4079c3	0x417038	import	0x407969	GDI32.dll.SelectObject
0x4079de	0x4172fc	import	0x407969	USER32.dll.DrawTextW
0x407a04	0x417038	import	0x407969	GDI32.dll.SelectObject
0x407a13	0x41728c	import	0x407969	USER32.dll.ReleaseDC
0x407a41	0x417290	import	0x407a23	USER32.dll.GetDlgItem
0x407a48	0x417284	import	0x407a23	USER32.dll.SetWindowPos
0x407a59	0x417290	import	0x407a52	USER32.dll.GetDlgItem
0x407a7f	0x41727c	import	0x407a52	USER32.dll.GetWindowLongW
0x407abb	0x41727c	import	0x407a52	USER32.dll.GetWindowLongW
0x407b2f	0x4172f0	import	0x407a52	USER32.dll.GetSystemMetrics
0x407b75	0x417294	import	0x407a52	USER32.dll.GetParent
0x407b87	0x4172e0	import	0x407a52	USER32.dll.GetClientRect
0x407b8d	0x417304	import	0x407a52	USER32.dll.ClientToScreen
0x407c00	0x417284	import	0x407a52	USER32.dll.SetWindowPos
0x407c9a	0x4172e0	import	0x407a52	USER32.dll.GetClientRect
0x407da7	0x418c08	string	0x407da6	uxtheme
0x407dae	0x417168	import	0x407da6	KERNEL32.dll.LoadLibraryA
0x407db9	0x418bf8	string	0x407da6	SetWindowTheme
0x407dbf	0x41716c	import	0x407da6	KERNEL32.dll.GetProcAddress
0x407dcf	0x417308	import	0x407da6	USER32.dll.GetWindow
0x407e39	0x4172f4	import	0x407dfb	USER32.dll.SystemParametersInfoW
0x407e44	0x417300	import	0x407dfb	USER32.dll.GetDC
0x407e50	0x417030	import	0x407dfb	GDI32.dll.GetDeviceCaps
0x407e5f	0x417154	import	0x407dfb	KERNEL32.dll.MulDiv
0x407e6d	0x41728c	import	0x407dfb	USER32.dll.ReleaseDC
0x407e95	0x417170	import	0x407dfb	KERNEL32.dll.GetModuleHandleW
0x407eca	0x41730c	import	0x407dfb	USER32.dll.DialogBoxIndirectParamW
0x407f2e	0x4172e0	import	0x407ed7	USER32.dll.GetClientRect
0x407f8e	0x417294	import	0x407f80	USER32.dll.GetParent
0x407f95	0x41727c	import	0x407f80	USER32.dll.GetWindowLongW
0x407fab	0x417318	import	0x407f80	USER32.dll.DefWindowProcW
0x407fc8	0x417314	import	0x407f80	USER32.dll.CallWindowProcW
0x407fd2	0x4172f0	import	0x407f80	USER32.dll.GetSystemMetrics
0x407ff3	0x417288	import	0x407f80	USER32.dll.GetWindowDC
0x408000	0x417298	import	0x407f80	USER32.dll.GetWindowRect
