reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x45e788	0x45e7a0	string	0x45e75f	WQRS
0x45e871	0x45e87b	string	0x45e75f	3\n\aG\v
0x45e88c	0x45e87b	string	0x45e75f	3\n\aG\v
0x45e958	0x45e93b	string	0x45e75f	VQSRV
0x45edb9	0x45edc1	string	0x45eaaa	${\nu
0x45edbf	0x45edd1	string	0x45eaaa	`\bt
0x45f94a	0x45f97e	string	0x45eaaa	C2vx
0x45fd87	0x45fdce	string	0x45eaaa	`Aiqr
0x45fe80	0x45fed6	string	0x45eaaa	0Dmi
0x4603bb	0x460351	string	0x45eaaa	yu\r(\ro
0x4606eb	0x460675	string	0x45eaaa	Nk[D
0x460a93	0x460a56	string	0x45eaaa	mt"=U
0x460b1f	0x460b52	string	0x45eaaa	#>=bzyB{G
0x460c04	0x460bba	string	0x45eaaa	<"瑖ʗ blocks=Basic Latin,CJK Unified Ideographs,IPA Extensions
0x461102	0x4610cd	string	0x45eaaa	Fl\e3
0x461ea9	0x461e38	string	0x45eaaa	C5цp blocks=Basic Latin,Cyrillic
0x461f89	0x461f85	string	0x45eaaa	{{8_x
0x462140	0x462185	string	0x45eaaa	ᑱg3K blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
0x46251b	0x462523	string	0x45eaaa	\,qS
0x462545	0x46258a	string	0x45eaaa	"cI7UF
0x4628ba	0x4628c6	string	0x45eaaa	bnO?oC
0x462d83	0x462da2	string	0x45eaaa	{)1A^
0x46345a	0x46340b	string	0x45eaaa	9g\'
0x46353d	0x463507	string	0x45eaaa	cnߌ blocks=Basic Latin,NKo
