reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4041a9	0x4142d0	import	0x404148	USER32.dll.SetWindowTextW
0x4041c4	0x4142b0	import	0x404148	USER32.dll.EndDialog
0x4041d0	0x4142b0	import	0x404148	USER32.dll.EndDialog
0x404249	0x4140f4	import	0x404247	KERNEL32.dll.lstrlenW
0x404269	0x414228	import	0x404247	MSVCRT.dll._wcsnicmp
0x40433c	0x41423c	import	0x404316	MSVCRT.dll._wtol
0x404452	0x4140f4	import	0x404424	KERNEL32.dll.lstrlenW
0x4044ae	0x4153c4	string	0x404424	7-Zip SFX
0x4044b3	0x4153a8	string	0x404424	Could not allocate memory
0x4044ba	0x414348	import	0x404424	USER32.dll.MessageBoxA
0x40458b	0x4140ec	import	0x404571	KERNEL32.dll.GetTempPathW
0x4045e7	0x4142b8	import	0x404571	USER32.dll.wsprintfW
0x404602	0x41419c	import	0x404571	KERNEL32.dll.GetFileAttributesW
0x40465c	0x4140e8	import	0x404620	KERNEL32.dll.SetEnvironmentVariableW
0x404690	0x4140f4	import	0x404677	KERNEL32.dll.lstrlenW
0x40493e	0x414010	import	0x404932	COMCTL32.dll.InitCommonControls
0x4049c4	0x414258	import	0x404932	SHELL32.dll.SHGetSpecialFolderPathW
0x4049df	0x4142b8	import	0x404932	USER32.dll.wsprintfW
0x404a81	0x415620	string	0x404a70	Directory
0x404bb1	0x415414	string	0x404b35	ErrorTitle
0x404bc1	0x404bc8	string	0x404b35	Sh,TA
0x404bc9	0x41542c	string	0x404b35	WarningTitle
0x404be1	0x415488	string	0x404b35	ExtractTitle
0x404bf1	0x404bf8	string	0x404b35	Sh4VA
0x404bf9	0x415634	string	0x404b35	Progress
0x404c09	0x404c25	string	0x404b35	ShHTA
0x404c11	0x41412c	import	0x404b35	KERNEL32.dll.lstrcmpiW
0x404c19	0x404c25	string	0x404b35	ShHTA
0x404c26	0x415448	string	0x404b35	GUIMode
0x404c53	0x415584	string	0x404b35	OverwriteMode
0x404c70	0x414630	string	0x404b35	GUIFlags
0x404ca3	0x414644	string	0x404b35	MiscFlags
0x404cd3	0x4154a4	string	0x404b35	ExtractCancelText
0x404cdf	0x4154c8	string	0x404b35	ExtractDialogText
0x404cf0	0x4154ec	string	0x404b35	ExtractDialogWidth
0x404d00	0x41423c	import	0x404b35	MSVCRT.dll._wtol
0x404d17	0x4155bc	string	0x404b35	ExtractPathWidth
0x404d27	0x404d32	string	0x404b35	Sh,UA
0x404d33	0x41552c	string	0x404b35	ExtractPathTitle
0x404d43	0x404d4a	string	0x404b35	ShPUA
0x404d4b	0x415550	string	0x404b35	ExtractPathText
0x404d63	0x4155a0	string	0x404b35	CancelPrompt
0x404f42	0x4156d8	string	0x404ec8	\n\t%X - %03X - %03X - %03X - %03X
0x404f48	0x4142b8	import	0x404ec8	USER32.dll.wsprintfW
0x404fed	0x415724	string	0x404f96	runas
0x40508e	0x4140bc	import	0x40506d	KERNEL32.dll.GetCommandLineW
0x4050b4	0x415738	string	0x40506d	sfxwaitall
0x4051b2	0x4140c0	import	0x40506d	KERNEL32.dll.GetStartupInfoW
0x4051d9	0x4140c4	import	0x40506d	KERNEL32.dll.CreateProcessW
0x4051e1	0x405206	string	0x40506d	SWW3
0x4051e3	0x414190	import	0x40506d	KERNEL32.dll.GetLastError
0x4052f6	0x41423c	import	0x4052d6	MSVCRT.dll._wtol
0x40532a	0x414190	import	0x4052d6	KERNEL32.dll.GetLastError
0x40537a	0x4140b4	import	0x405333	KERNEL32.dll.GetDriveTypeW
0x40538c	0x4157c4	string	0x405333	7ZSfx%03x.cmd
0x4053ab	0x4140b8	import	0x405333	KERNEL32.dll.CreateFileW
0x4053c6	0x4157b0	string	0x405333	:Repeat\r\n
0x4053d3	0x4157a4	string	0x405333	del "
0x4053fb	0x415784	string	0x405333	if exist "
0x405414	0x415764	string	0x405333	" goto Repeat\r\n
0x405460	0x4141a4	import	0x405333	KERNEL32.dll.WriteFile
0x405474	0x4140e4	import	0x405333	KERNEL32.dll.CloseHandle
0x40548b	0x414178	import	0x405333	KERNEL32.dll.SetFileAttributesW
0x405497	0x415758	string	0x405333	open
0x40549d	0x41425c	import	0x405333	SHELL32.dll.ShellExecuteW
0x40558d	0x418340	string	0x4054f0	,!@Install@!UTF-8!
0x4055a7	0x418354	string	0x4054f0	,!@InstallEnd@!
0x405617	0x40566e	string	0x405603	_^[]
0x405763	0x414220	import	0x405750	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x405780	0x4140a0	import	0x405750	KERNEL32.dll.GetVersionExW
0x4057b3	0x3b	string	0x405750	,!@InstallEnd@!
0x4057ba	0x3b	string	0x405750	,!@Install@!UTF-8!
0x405811	0x4140bc	import	0x405750	KERNEL32.dll.GetCommandLineW
0x405837	0x415964	string	0x405750	sfxlang
0x405854	0x41423c	import	0x405750	MSVCRT.dll._wtol
0x405873	0x40586e	string	0x405750	CCf93w
0x40588b	0x41594c	string	0x405750	sfxversion
0x40589a	0x4058d0	string	0x405750	h8WA
0x4058d0	0x415738	string	0x405750	sfxwaitall
0x4058df	0x4058ec	string	0x405750	h0YA
0x4058ec	0x415930	string	0x405750	sfxelevation
0x405938	0x4140a4	import	0x405750	KERNEL32.dll.GetModuleFileNameW
0x405964	0x415920	string	0x405750	sfxtest
0x405a54	0x41423c	import	0x405750	MSVCRT.dll._wtol
0x405aa6	0x405aa1	string	0x405750	FFf9
0x405aad	0x405ab9	string	0x405750	h\fYA
0x405ab9	0x41590c	string	0x405750	sfxconfig
0x405c84	0x41590c	string	0x405750	sfxconfig
0x405ca9	0x405cb5	string	0x405750	f90t4
0x405d53	0x414544	string	0x405750	7zSfxString%d
0x405d59	0x4142b8	import	0x405750	USER32.dll.wsprintfW
0x405dcd	0x405dc8	string	0x405750	CCf9;w
0x405e49	0x405dc3	string	0x405750	f9;v
0x405e79	0x415584	string	0x405750	OverwriteMode
0x405ebd	0x415448	string	0x405750	GUIMode
0x405ee0	0x414630	string	0x405750	GUIFlags
0x405f03	0x414644	string	0x405750	MiscFlags
0x405f28	0x405f34	string	0x405750	f9{\b
0x405f43	0x415514	string	0x405750	SelfDelete
0x405f69	0x405dc3	string	0x405750	f9;v
0x405f9a	0x41423c	import	0x405750	MSVCRT.dll._wtol
0x405fa6	0x405dc3	string	0x405750	f9;v
0x405fc4	0x415648	string	0x405750	BeginPromptTimeout
0x405fd1	0x405dc3	string	0x405750	f9;v
0x405fef	0x405dc3	string	0x405750	f9;v
0x406010	0x405dc3	string	0x405750	f9;v
0x40607d	0x4140bc	import	0x405750	KERNEL32.dll.GetCommandLineW
0x406099	0x415930	string	0x405750	sfxelevation
0x406121	0x4140a8	import	0x405750	KERNEL32.dll.GetCurrentProcess
0x406128	0x4140ac	import	0x405750	KERNEL32.dll.SetProcessWorkingSetSize
0x4061d0	0x414608	string	0x405750	SetEnvironment
0x4062a8	0x415570	string	0x405750	HelpText
0x406321	0x41435c	import	0x405750	ole32.dll.CoInitialize
0x40632b	0x415470	string	0x405750	InstallPath
0x406354	0x415648	string	0x405750	BeginPromptTimeout
0x406367	0x41423c	import	0x405750	MSVCRT.dll._wtol
0x4063ad	0x4146ac	string	0x405750	ExecuteFile
0x4063b2	0x414658	string	0x405750	RunProgram
0x4063bd	0x415458	string	0x405750	BeginPrompt
0x4063ed	0x41428c	import	0x405750	USER32.dll.GetKeyState
0x40641f	0x414670	string	0x405750	AutoInstall
0x406472	0x40647a	string	0x405750	hpFA
0x40647a	0x414670	string	0x405750	AutoInstall
0x4064e4	0x406592	string	0x405750	9=ԇA blocks=Basic Latin,Cyrillic Supplement
0x4064ee	0x406592	string	0x405750	9=ԇA blocks=Basic Latin,Cyrillic Supplement
0x4064ff	0x406592	string	0x405750	9=ԇA blocks=Basic Latin,Cyrillic Supplement
0x40651a	0x406592	string	0x405750	9=ԇA blocks=Basic Latin,Cyrillic Supplement
0x40659d	0x4158a8	string	0x405750	7ZipSfx.%03x
0x4066f8	0x415894	string	0x405750	setup.exe
0x406745	0x41419c	import	0x405750	KERNEL32.dll.GetFileAttributesW
0x406771	0x415884	string	0x405750	waitall
0x406781	0x406815	string	0x405750	ShtXA
0x4067bd	0x4067df	string	0x405750	hpFA
0x4067c9	0x4067df	string	0x405750	hpFA
0x4067df	0x414670	string	0x405750	AutoInstall
0x406816	0x415874	string	0x405750	hidcon
0x406826	0x406833	string	0x405750	ShdXA
0x406834	0x415864	string	0x405750	nowait
0x406844	0x406857	string	0x405750	ShLXA
0x406858	0x41584c	string	0x405750	forcenowait
0x40689b	0x41423c	import	0x405750	MSVCRT.dll._wtol
0x4068e0	0x4068f3	string	0x405750	Sh|EA
0x406907	0x415830	string	0x405750	i386
0x406993	0x4155fc	string	0x405750	ExecuteParameters
0x406b98	0x41417c	import	0x405750	KERNEL32.dll.SetLastError
0x406c33	0x414688	string	0x405750	Shortcut
0x406c4c	0x4140b0	import	0x405750	KERNEL32.dll.SetCurrentDirectoryW
0x406c5b	0x41469c	string	0x405750	Delete
0x406ca2	0x4155e0	string	0x405750	FinishMessage
0x406d08	0x415514	string	0x405750	SelfDelete
0x406d82	0x4153c4	string	0x405750	7-Zip SFX
0x406d87	0x4157e0	string	0x405750	Sorry, this program requires Microsoft Windows 2000 or later.
0x406d8e	0x414348	import	0x405750	USER32.dll.MessageBoxA
0x406df1	0x414190	import	0x406de7	KERNEL32.dll.GetLastError
0x406e09	0x4140e4	import	0x406dfd	KERNEL32.dll.CloseHandle
0x406e13	0x414190	import	0x406dfd	KERNEL32.dll.GetLastError
0x406e2d	0x414188	import	0x406e27	KERNEL32.dll.WaitForSingleObject
0x406e47	0x414218	import	0x406e34	MSVCRT.dll._beginthreadex
0x406e6f	0x41409c	import	0x406e5d	KERNEL32.dll.CreateEventW
0x406e89	0x414098	import	0x406e83	KERNEL32.dll.SetEvent
0x406e9d	0x414094	import	0x406e97	KERNEL32.dll.ResetEvent
0x406ee3	0x414090	import	0x406edf	KERNEL32.dll.InitializeCriticalSection
0x406ef3	0x4142d8	import	0x406eec	USER32.dll.GetDlgItem
0x406f06	0x4142b4	import	0x406eec	USER32.dll.SendMessageW
0x406f1b	0x414298	import	0x406f0f	USER32.dll.GetWindowLongW
0x406f39	0x4142e0	import	0x406f0f	USER32.dll.SetWindowLongW
0x406f49	0x4142b4	import	0x406f0f	USER32.dll.SendMessageW
0x406f60	0x406f64	string	0x406f0f	_^[]
0x406fa9	0x4142e4	import	0x406f6b	USER32.dll.UnhookWindowsHookEx
0x406ff0	0x414290	import	0x406fe3	USER32.dll.GetWindowRect
0x407040	0x4142b0	import	0x40701e	USER32.dll.EndDialog
0x40705b	0x4142d8	import	0x407057	USER32.dll.GetDlgItem
0x40706d	0x4142b4	import	0x407057	USER32.dll.SendMessageW
0x4070bd	0x4142e8	import	0x407057	USER32.dll.SetFocus
0x4070f1	0x4142f0	import	0x4070ca	USER32.dll.SystemParametersInfoW
0x407117	0x4142ec	import	0x4070ca	USER32.dll.GetSystemMetrics
0x407126	0x41401c	import	0x4070ca	GDI32.dll.CreateFontIndirectW
0x407155	0x414020	import	0x4070ca	GDI32.dll.DeleteObject
0x40717f	0x41434c	import	0x407173	USER32.dll.GetParent
0x407190	0x414290	import	0x407173	USER32.dll.GetWindowRect
0x4071c8	0x41427c	import	0x407173	USER32.dll.SetWindowPos
0x4071d9	0x4142d0	import	0x4071d1	USER32.dll.SetWindowTextW
0x4071f8	0x4142d8	import	0x4071ec	USER32.dll.GetDlgItem
0x407216	0x4142d8	import	0x407209	USER32.dll.GetDlgItem
0x40722d	0x4142f4	import	0x407209	USER32.dll.ShowWindow
0x40724b	0x4142fc	import	0x40723b	USER32.dll.GetDC
0x40725e	0x4142ec	import	0x40723b	USER32.dll.GetSystemMetrics
0x407295	0x414038	import	0x40723b	GDI32.dll.SelectObject
0x4072b0	0x4142f8	import	0x40723b	USER32.dll.DrawTextW
0x4072d6	0x414038	import	0x40723b	GDI32.dll.SelectObject
0x4072e5	0x414284	import	0x40723b	USER32.dll.ReleaseDC
0x407313	0x4142d8	import	0x4072f5	USER32.dll.GetDlgItem
0x40731a	0x41427c	import	0x4072f5	USER32.dll.SetWindowPos
0x40732b	0x4142d8	import	0x407324	USER32.dll.GetDlgItem
0x407351	0x414298	import	0x407324	USER32.dll.GetWindowLongW
0x40738d	0x414298	import	0x407324	USER32.dll.GetWindowLongW
0x407401	0x4142ec	import	0x407324	USER32.dll.GetSystemMetrics
0x407447	0x41434c	import	0x407324	USER32.dll.GetParent
0x407459	0x4142dc	import	0x407324	USER32.dll.GetClientRect
0x40745f	0x414300	import	0x407324	USER32.dll.ClientToScreen
0x4074d2	0x41427c	import	0x407324	USER32.dll.SetWindowPos
0x40756c	0x4142dc	import	0x407324	USER32.dll.GetClientRect
0x407679	0x415984	string	0x407678	uxtheme
0x407680	0x414168	import	0x407678	KERNEL32.dll.LoadLibraryA
0x40768b	0x415974	string	0x407678	SetWindowTheme
0x407691	0x4141b4	import	0x407678	KERNEL32.dll.GetProcAddress
0x4076a1	0x414304	import	0x407678	USER32.dll.GetWindow
0x40770b	0x4142f0	import	0x4076cd	USER32.dll.SystemParametersInfoW
0x407716	0x4142fc	import	0x4076cd	USER32.dll.GetDC
0x407722	0x414030	import	0x4076cd	GDI32.dll.GetDeviceCaps
0x407731	0x414154	import	0x4076cd	KERNEL32.dll.MulDiv
0x40773f	0x414284	import	0x4076cd	USER32.dll.ReleaseDC
0x407767	0x4141b0	import	0x4076cd	KERNEL32.dll.GetModuleHandleW
0x40779c	0x414308	import	0x4076cd	USER32.dll.DialogBoxIndirectParamW
0x407800	0x4142dc	import	0x4077a9	USER32.dll.GetClientRect
0x407860	0x41434c	import	0x407852	USER32.dll.GetParent
0x407867	0x414298	import	0x407852	USER32.dll.GetWindowLongW
0x40787d	0x414314	import	0x407852	USER32.dll.DefWindowProcW
0x40789a	0x414310	import	0x407852	USER32.dll.CallWindowProcW
0x4078a4	0x4142ec	import	0x407852	USER32.dll.GetSystemMetrics
0x4078c5	0x414280	import	0x407852	USER32.dll.GetWindowDC
0x4078d2	0x414290	import	0x407852	USER32.dll.GetWindowRect
0x407906	0x41430c	import	0x407852	USER32.dll.DrawIconEx
0x40790e	0x414284	import	0x407852	USER32.dll.ReleaseDC
0x40791c	0x4142e0	import	0x407852	USER32.dll.SetWindowLongW
0x407960	0x414040	import	0x407945	GDI32.dll.GetObjectW
0x407976	0x41401c	import	0x407945	GDI32.dll.CreateFontIndirectW
0x40798a	0x4142d8	import	0x407945	USER32.dll.GetDlgItem
0x407996	0x4142b4	import	0x407945	USER32.dll.SendMessageW
0x4079b7	0x4142dc	import	0x4079a0	USER32.dll.GetClientRect
0x407a51	0x4142d8	import	0x407a4a	USER32.dll.GetDlgItem
0x407a78	0x4142d8	import	0x407a6a	USER32.dll.GetDlgItem
0x407aba	0x4142ec	import	0x407a9a	USER32.dll.GetSystemMetrics
0x407b46	0x4142d8	import	0x407b3c	USER32.dll.GetDlgItem
