reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x403eba	0x410004	import	0x403d22	KERNEL32.dll.LeaveCriticalSection
0x403f02	0x410098	string	0x403d22	[DBG]
0x403f0e	0x4103ec	string	0x403d22	end IOCP worker\r\n
0x403f22	0x410004	import	0x403d22	KERNEL32.dll.LeaveCriticalSection
0x404012	0x40402a	string	0x403fa9	_^[]
0x404047	0x410000	import	0x40402f	KERNEL32.dll.EnterCriticalSection
0x404052	0x410004	import	0x40402f	KERNEL32.dll.LeaveCriticalSection
0x40405f	0x4106b8	string	0x40402f	[INF]
0x40406b	0x410bc0	string	0x40402f	Suxxesfully impersonated\r\n
0x4040bd	0x4106b8	string	0x40402f	[INF]
0x4040c9	0x410bf8	string	0x40402f	Setting privs, try to kill svc and proc..\r\n
0x40412a	0x410098	string	0x40402f	[DBG]
0x404136	0x410c50	string	0x40402f	knock stat domain\r\n
0x4041ea	0x410000	import	0x4041a1	KERNEL32.dll.EnterCriticalSection
0x4041f0	0x410098	string	0x4041a1	[DBG]
0x404205	0x410514	string	0x4041a1	add:%s:%llu\r\n
0x404215	0x410004	import	0x4041a1	KERNEL32.dll.LeaveCriticalSection
0x404278	0x410000	import	0x404271	KERNEL32.dll.EnterCriticalSection
0x40427e	0x410098	string	0x404271	[DBG]
0x40428a	0x41093c	string	0x404271	kill process\r\n
0x40429a	0x410004	import	0x404271	KERNEL32.dll.LeaveCriticalSection
0x4042cc	0x404305	string	0x4042b3	SSSj
0x4042d4	0x410000	import	0x4042b3	KERNEL32.dll.EnterCriticalSection
0x4042da	0x410098	string	0x4042b3	[DBG]
0x4042e7	0x410960	string	0x4042b3	Failed to initialize COM library. Error code = 0x%08x\r\n
0x4042f7	0x410004	import	0x4042b3	KERNEL32.dll.LeaveCriticalSection
0x404322	0x410000	import	0x4042b3	KERNEL32.dll.EnterCriticalSection
0x404328	0x410098	string	0x4042b3	[DBG]
0x404335	0x4109d0	string	0x4042b3	Failed to initialize security. Error code = 0x%08x\r\n
0x404345	0x410004	import	0x4042b3	KERNEL32.dll.LeaveCriticalSection
0x40437c	0x410000	import	0x4042b3	KERNEL32.dll.EnterCriticalSection
0x404382	0x410098	string	0x4042b3	[DBG]
0x40438f	0x410a40	string	0x4042b3	Failed to create IWbemLocator object. Err code = 0x%08x\r\n
0x40439f	0x410004	import	0x4042b3	KERNEL32.dll.LeaveCriticalSection
0x404403	0x410000	import	0x4042b3	KERNEL32.dll.EnterCriticalSection
0x404409	0x410098	string	0x4042b3	[DBG]
0x404418	0x410ab8	string	0x4042b3	Could not connect. Error code = 0x%08x\r\n
0x404428	0x410004	import	0x4042b3	KERNEL32.dll.LeaveCriticalSection
0x404444	0x410000	import	0x4042b3	KERNEL32.dll.EnterCriticalSection
0x40444a	0x410098	string	0x4042b3	[DBG]
0x404456	0x410b10	string	0x4042b3	Connected to ROOT\CIMV2 WMI namespace\r\n
0x404466	0x410004	import	0x4042b3	KERNEL32.dll.LeaveCriticalSection
0x404544	0x410000	import	0x4042b3	KERNEL32.dll.EnterCriticalSection
0x40454a	0x410098	string	0x4042b3	[DBG]
0x404557	0x410b60	string	0x4042b3	ExecNotificationQueryAsync failed with = 0x%X\r\n
0x404567	0x410004	import	0x4042b3	KERNEL32.dll.LeaveCriticalSection
0x4045e4	0x410810	string	0x4045da	ServicesActive
0x4046ff	0x410000	import	0x4045da	KERNEL32.dll.EnterCriticalSection
0x404705	0x410098	string	0x4045da	[DBG]
0x404713	0x410830	string	0x4045da	stop service: %s\r\n
0x404723	0x410004	import	0x4045da	KERNEL32.dll.LeaveCriticalSection
0x40473d	0x410000	import	0x4045da	KERNEL32.dll.EnterCriticalSection
0x404743	0x410098	string	0x4045da	[DBG]
0x404751	0x410858	string	0x4045da	delete service: %s\r\n
0x404761	0x410004	import	0x4045da	KERNEL32.dll.LeaveCriticalSection
0x40479c	0x410000	import	0x4045da	KERNEL32.dll.EnterCriticalSection
0x4047a2	0x4106b8	string	0x4045da	[INF]
0x4047ae	0x410884	string	0x4045da	Stop services ok...\r\n
0x4047be	0x410004	import	0x4045da	KERNEL32.dll.LeaveCriticalSection
0x404c57	0x410000	import	0x404c0c	KERNEL32.dll.EnterCriticalSection
0x404c5d	0x410098	string	0x404c0c	[DBG]
0x404c6a	0x4104b0	string	0x404c0c	make_note:%s\r\n
0x404c7a	0x410004	import	0x404c0c	KERNEL32.dll.LeaveCriticalSection
0x404cf9	0x410000	import	0x404cce	KERNEL32.dll.EnterCriticalSection
0x404cff	0x410098	string	0x404cce	[DBG]
0x404d0e	0x4108b0	string	0x404cce	error terminate process %d\r\n
0x404d1e	0x410004	import	0x404cce	KERNEL32.dll.LeaveCriticalSection
0x404d33	0x410000	import	0x404cce	KERNEL32.dll.EnterCriticalSection
0x404d39	0x410098	string	0x404cce	[DBG]
0x404d48	0x4108ec	string	0x404cce	error open process %d\r\n
0x404d58	0x410004	import	0x404cce	KERNEL32.dll.LeaveCriticalSection
0x404d8d	0x410000	import	0x404d62	KERNEL32.dll.EnterCriticalSection
0x404d93	0x4102cc	string	0x404d62	[ERR]
0x404d9f	0x410c78	string	0x404d62	config init error\r\n
0x404dad	0x410ca0	string	0x404d62	enc_main
0x404db2	0x410cac	string	0x404d62	*****************************\src\main.c
0x404db7	0x410214	string	0x404d62	%S:%S:%lu\r\n
0x404dc7	0x410004	import	0x404d62	KERNEL32.dll.LeaveCriticalSection
0x404dd7	0x410020	import	0x404d62	KERNEL32.dll.SetErrorMode
0x404df0	0x410000	import	0x404d62	KERNEL32.dll.EnterCriticalSection
0x404df6	0x4102cc	string	0x404d62	[ERR]
0x404e02	0x410cd8	string	0x404d62	Program already running!\r\n
0x404e10	0x410ca0	string	0x404d62	enc_main
0x404e15	0x410cac	string	0x404d62	*****************************\src\main.c
0x404e1a	0x410214	string	0x404d62	%S:%S:%lu\r\n
0x404e2a	0x410004	import	0x404d62	KERNEL32.dll.LeaveCriticalSection
0x404e37	0x410d18	string	0x404d62	Double run not allowed!
0x404e3e	0x41007c	import	0x404d62	USER32.dll.MessageBoxW
0x40513b	0x410000	import	0x40512d	KERNEL32.dll.EnterCriticalSection
0x405141	0x410098	string	0x40512d	[DBG]
0x40514d	0x410d48	string	0x40512d	make desktop image\r\n
0x40515d	0x410004	import	0x40512d	KERNEL32.dll.LeaveCriticalSection
0x40537a	0x410030	import	0x40536b	KERNEL32.dll.QueryPerformanceCounter
0x405384	0x410034	import	0x40536b	KERNEL32.dll.QueryPerformanceFrequency
0x4053de	0x410050	import	0x40536b	KERNEL32.dll.GetCurrentThread
0x4053e5	0x410058	import	0x40536b	KERNEL32.dll.SetThreadAffinityMask
0x4053f0	0x410000	import	0x40536b	KERNEL32.dll.EnterCriticalSection
0x4053f6	0x4106b8	string	0x40536b	[INF]
0x40540f	0x40ecc0	string	0x40536b	WVU3
0x405423	0x411070	string	0x40536b	TIMING: result = %llu:%02llu:%.3f\r\n
0x405437	0x410004	import	0x40536b	KERNEL32.dll.LeaveCriticalSection
0x40544e	0x410000	import	0x405444	KERNEL32.dll.EnterCriticalSection
0x405454	0x4106b8	string	0x405444	[INF]
0x405460	0x411048	string	0x405444	TIMING: start...\r\n
0x405470	0x410004	import	0x405444	KERNEL32.dll.LeaveCriticalSection
0x405478	0x410050	import	0x405444	KERNEL32.dll.GetCurrentThread
0x40547f	0x410058	import	0x405444	KERNEL32.dll.SetThreadAffinityMask
0x40548c	0x410030	import	0x405444	KERNEL32.dll.QueryPerformanceCounter
0x40549a	0x410048	import	0x405495	KERNEL32.dll.DeleteCriticalSection
0x4054ae	0x410064	import	0x405495	KERNEL32.dll.SetConsoleTextAttribute
0x4054fb	0x410f90	string	0x4054b5	%p
0x405524	0x410fa8	string	0x4054b5	%02x
0x405662	0x410f64	string	0x40565c	_vsnwprintf
0x405667	0x410f70	string	0x40565c	ntdll
0x40566c	0x41005c	import	0x40565c	KERNEL32.dll.LoadLibraryA
0x405673	0x410054	import	0x40565c	KERNEL32.dll.GetProcAddress
0x405688	0x410024	import	0x40565c	KERNEL32.dll.GetStdHandle
0x40569d	0x410060	import	0x40565c	KERNEL32.dll.GetConsoleScreenBufferInfo
0x4056b6	0x410044	import	0x40565c	KERNEL32.dll.InitializeCriticalSection
0x4056c7	0x410f78	string	0x40565c	DBG_LOG.TXT
0x4056cc	0x410008	import	0x40565c	KERNEL32.dll.CreateFileW
0x4056f0	0x410040	import	0x4056e5	KERNEL32.dll.GetProcessHeap
0x4056f7	0x410038	import	0x4056e5	KERNEL32.dll.HeapAlloc
0x405725	0x410040	import	0x4056e5	KERNEL32.dll.GetProcessHeap
0x40572c	0x41003c	import	0x4056e5	KERNEL32.dll.HeapFree
0x40573e	0x41002c	import	0x405735	KERNEL32.dll.OutputDebugStringW
0x40575b	0x410028	import	0x405735	KERNEL32.dll.WriteFile
0x405772	0x410064	import	0x405735	KERNEL32.dll.SetConsoleTextAttribute
0x405783	0x41001c	import	0x405735	KERNEL32.dll.lstrlenW
0x405791	0x410068	import	0x405735	KERNEL32.dll.WriteConsoleW
0x4059bb	0x410000	import	0x405995	KERNEL32.dll.EnterCriticalSection
0x4059c1	0x410098	string	0x405995	[DBG]
0x4059cd	0x411400	string	0x405995	Error open process - in alive!\r\n
0x4059dd	0x410004	import	0x405995	KERNEL32.dll.LeaveCriticalSection
0x4059ec	0x41006c	import	0x405995	KERNEL32.dll.GetExitCodeProcess
0x4059f3	0x410000	import	0x405995	KERNEL32.dll.EnterCriticalSection
0x4059f9	0x410098	string	0x405995	[DBG]
0x405a05	0x411444	string	0x405995	still active,wait 1 sec..\r\n
0x405a15	0x410004	import	0x405995	KERNEL32.dll.LeaveCriticalSection
0x405a30	0x410000	import	0x405995	KERNEL32.dll.EnterCriticalSection
0x405a36	0x410098	string	0x405995	[DBG]
0x405a42	0x41147c	string	0x405995	Process exited\r\n
0x405a52	0x410004	import	0x405995	KERNEL32.dll.LeaveCriticalSection
0x405a59	0x410014	import	0x405995	KERNEL32.dll.CloseHandle
0x405ab3	0x410000	import	0x405a68	KERNEL32.dll.EnterCriticalSection
0x405ab9	0x410098	string	0x405a68	[DBG]
0x405ac5	0x4114a0	string	0x405a68	Cannot open process to query path name!\r\n
0x405b00	0x4114f4	string	0x405a68	vmcompute.exe
0x405b16	0x410000	import	0x405a68	KERNEL32.dll.EnterCriticalSection
0x405b1c	0x410098	string	0x405a68	[DBG]
0x405b28	0x411510	string	0x405a68	white listed proc vmcompute.exe, skipping\r\n
0x405b32	0x411568	string	0x405a68	vmms.exe
0x405b48	0x410000	import	0x405a68	KERNEL32.dll.EnterCriticalSection
0x405b4e	0x410098	string	0x405a68	[DBG]
0x405b5a	0x411580	string	0x405a68	white listed proc vmms.exe,skipping\r\n
0x405b61	0x4115cc	string	0x405a68	vmwp.exe
0x405b77	0x410000	import	0x405a68	KERNEL32.dll.EnterCriticalSection
0x405b7d	0x410098	string	0x405a68	[DBG]
0x405b89	0x4115e0	string	0x405a68	white listed proc vmwp.exe,skipping\r\n
0x405b90	0x41162c	string	0x405a68	svchost.exe
0x405ba6	0x410000	import	0x405a68	KERNEL32.dll.EnterCriticalSection
0x405bac	0x410098	string	0x405a68	[DBG]
0x405bb8	0x411648	string	0x405a68	white listed proc svchost.exe,skipping\r\n
0x405bcf	0x410004	import	0x405a68	KERNEL32.dll.LeaveCriticalSection
0x405cb7	0x410000	import	0x405ca7	KERNEL32.dll.EnterCriticalSection
0x405cbd	0x410098	string	0x405ca7	[DBG]
0x405cc9	0x411268	string	0x405ca7	delete shadow copy\r\n
0x405cd9	0x410004	import	0x405ca7	KERNEL32.dll.LeaveCriticalSection
0x405cf5	0x416280	string	0x405ca7	rf\a\f
0x405d9b	0x416280	string	0x405ca7	rf\a\f
0x405e28	0x416130	string	0x405e22	"Bh#
0x405f2a	0x410000	import	0x405e83	KERNEL32.dll.EnterCriticalSection
0x405f30	0x410098	string	0x405e83	[DBG]
0x405f45	0x411198	string	0x405e83	GetDiskFreeSpaceExW() last error = %08X\r\n
0x405f59	0x410004	import	0x405e83	KERNEL32.dll.LeaveCriticalSection
0x405fb8	0x4161a8	string	0x405fa5	0Fkx
0x406000	0x416280	string	0x405fee	rf\a\f
0x406067	0x406072	string	0x405fee	f9>u-
0x4060bf	0x4161a8	string	0x4060ad	0Fkx
0x406114	0x416280	string	0x40610a	rf\a\f
0x406231	0x416280	string	0x4061de	rf\a\f
0x4062af	0x416280	string	0x4062a5	rf\a\f
0x406368	0x416280	string	0x406354	rf\a\f
0x4063bb	0x4161a8	string	0x406354	0Fkx
0x406490	0x410000	import	0x406483	KERNEL32.dll.EnterCriticalSection
0x406496	0x410098	string	0x406483	[DBG]
0x4064a2	0x4111ec	string	0x406483	check RU speak..\r\n
0x4064b2	0x410004	import	0x406483	KERNEL32.dll.LeaveCriticalSection
0x406982	0x410000	import	0x40697c	KERNEL32.dll.EnterCriticalSection
0x40698b	0x410004	import	0x40697c	KERNEL32.dll.LeaveCriticalSection
0x4069a4	0x4106b8	string	0x40697c	[INF]
0x4069b0	0x411294	string	0x40697c	First run winsec\r\n
0x4069d4	0x4161a8	string	0x40697c	0Fkx
0x4069e5	0x4102cc	string	0x40697c	[ERR]
0x4069f1	0x4112d0	string	0x40697c	cannot open current proccess token\r\n
0x406a02	0x4112bc	string	0x40697c	reset_file_perms
0x406a07	0x411104	string	0x40697c	********************************\common\system.c
0x406a0c	0x410214	string	0x40697c	%S:%S:%lu\r\n
0x406a42	0x4102cc	string	0x40697c	[ERR]
0x406a4e	0x41131c	string	0x40697c	fatal error alloc memory\r\n
0x406a84	0x4102cc	string	0x40697c	[ERR]
0x406a90	0x411354	string	0x40697c	cannot get token info\r\n
0x406ade	0x4102cc	string	0x40697c	[ERR]
0x406aea	0x411384	string	0x40697c	SetFileSecurity first call\r\n
0x406b1b	0x4102cc	string	0x40697c	[ERR]
0x406b27	0x4113c0	string	0x40697c	SetFileSecurity second call\r\n
0x406b5d	0x416280	string	0x406b49	rf\a\f
0x406c26	0x410000	import	0x406c0f	KERNEL32.dll.EnterCriticalSection
0x406c2c	0x410098	string	0x406c0f	[DBG]
0x406c41	0x4110c8	string	0x406c0f	win_dir() last error = %08X\r\n
0x406c51	0x410004	import	0x406c0f	KERNEL32.dll.LeaveCriticalSection
0x406c7f	0x410000	import	0x406c0f	KERNEL32.dll.EnterCriticalSection
0x406c85	0x410098	string	0x406c0f	[DBG]
0x406c9a	0x411138	string	0x406c0f	GetVolumeInformationW() last error = %08X\r\n
0x406caa	0x410004	import	0x406c0f	KERNEL32.dll.LeaveCriticalSection
0x406ee9	0x410000	import	0x406e9d	KERNEL32.dll.EnterCriticalSection
0x406eef	0x410098	string	0x406e9d	[DBG]
0x406efb	0x411240	string	0x406e9d	manual UAC bypass\r\n
0x406f0b	0x410004	import	0x406e9d	KERNEL32.dll.LeaveCriticalSection
0x406f45	0x416280	string	0x406e9d	rf\a\f
0x406ff3	0x410000	import	0x406fc0	KERNEL32.dll.EnterCriticalSection
0x406ff9	0x410098	string	0x406fc0	[DBG]
0x407005	0x4116a0	string	0x406fc0	api not implemented, wait updates\r\n
0x407015	0x410004	import	0x406fc0	KERNEL32.dll.LeaveCriticalSection
0x407026	0x410810	string	0x406fc0	ServicesActive
0x407033	0x410000	import	0x406fc0	KERNEL32.dll.EnterCriticalSection
0x40703e	0x410004	import	0x406fc0	KERNEL32.dll.LeaveCriticalSection
0x407050	0x4102cc	string	0x406fc0	[ERR]
0x40705c	0x4116f4	string	0x406fc0	Error open scm!\r\n
0x40706d	0x4116e8	string	0x406fc0	unlock_file
0x407072	0x411104	string	0x406fc0	********************************\common\system.c
0x407077	0x410214	string	0x406fc0	%S:%S:%lu\r\n
0x4070a1	0x4102cc	string	0x406fc0	[ERR]
0x4070ad	0x411718	string	0x406fc0	fatal error start\r\n
0x4070be	0x4116e8	string	0x406fc0	unlock_file
0x4070c3	0x411104	string	0x406fc0	********************************\common\system.c
0x4070c8	0x410214	string	0x406fc0	%S:%S:%lu\r\n
0x407142	0x410098	string	0x406fc0	[DBG]
0x407150	0x410070	import	0x406fc0	KERNEL32.dll.GetCurrentThreadId
0x40715a	0x411740	string	0x406fc0	Busy proc num is %d, thread %d\r\n
0x40717f	0x410098	string	0x406fc0	[DBG]
0x407194	0x411788	string	0x406fc0	this is service %s try to kill\r\n
0x4071f0	0x410098	string	0x406fc0	[DBG]
0x407208	0x4117d0	string	0x406fc0	Err,cant stop service %s - %d\r\n
0x407214	0x410004	import	0x406fc0	KERNEL32.dll.LeaveCriticalSection
0x40725d	0x410098	string	0x406fc0	[DBG]
0x40726e	0x4108b0	string	0x406fc0	error terminate process %d\r\n
0x4072ae	0x410098	string	0x406fc0	[DBG]
0x4072ba	0x41184c	string	0x406fc0	And here we kill process\r\n
0x4072e2	0x4102cc	string	0x406fc0	[ERR]
0x4072f9	0x411888	string	0x406fc0	process %d is critical %d, cannot terminate\r\n
0x40730a	0x4116e8	string	0x406fc0	unlock_file
