reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x14002a190	0x14002a1fb	string	0x140023b89	strncpy
0x14002a2a0	0x14002a303	string	0x140023b89	GetKeyState
0x14002a2e0	0x14002a347	string	0x140023b89	GetSystemMetrics
0x14002a30a	0x14002a36d	string	0x140023b89	IsWindowVisible
0x14002a457	0x14002a4c9	string	0x140023b89	inet_ntoa
0x14002aead	0x14002aeee	string	0x140023b89	848g8
0x14002bdd5	0x14002be11	string	0x140023b89	̏.îS=ng$T blocks=Combining Diacritical Marks,Basic Latin,Latin-1 Supplement
0x14002c052	0x14002bfde	string	0x140023b89	-lcH
0x14002ccaa	0x14002cc82	string	0x140023b89	\n*e~
0x14002cdc5	0x14002cd9b	string	0x140023b89	Ѓ'3/ blocks=Cyrillic,Basic Latin
0x14002d274	0x14002d20e	string	0x140023b89	%eCJ
0x14002d6a1	0x14002d6bc	string	0x140023b89	4MEX
0x14002d716	0x14002d771	string	0x140023b89	|Xl_
0x14002dc12	0x14002dc47	string	0x140023b89	:S*˫Y( blocks=Basic Latin,Spacing Modifier Letters
0x14002e63d	0x14002e5eb	string	0x140023b89	R\b69
0x14002e8f6	0x14002e91b	string	0x140023b89	++JD
0x14002eb51	0x14002eb2c	string	0x140023b89	{@|r
0x14002f0ac	0x14002f11b	string	0x140023b89	}=Aʏ0F\f. blocks=Basic Latin,IPA Extensions
0x14002fa49	0x14002fa0d	string	0x140023b89	AY\a<
0x14002fedc	0x14002ff4e	string	0x140023b89	=6+r&
0x1400303aa	0x1400303d2	string	0x140023b89	\nUDY
0x1400309ea	0x1400309a4	string	0x140023b89	\fԤ5: blocks=Basic Latin,Cyrillic Supplement
0x140030e3e	0x140030e57	string	0x140023b89	"\td˻ blocks=Basic Latin,Spacing Modifier Letters
0x1400313e9	0x140031395	string	0x140023b89	o?\+C8X
0x140031ba1	0x140031b9c	string	0x140023b89	uZ h
0x1400340a3	0x14003410e	string	0x140023b89	Tiny64
0x1400341cc	0x140034233	string	0x140023b89	NtGetContextThread
0x140034333	0x140034394	string	0x140023b89	Signature
0x140034359	0x1400343a9	string	0x140023b89	ImageBase
0x140034389	0x1400343df	string	0x140023b89	Write
0x1400343a6	0x14003440d	string	0x140023b89	DebuggableAttribute
0x1400345af	0x140034610	string	0x140023b89	Math
0x1400345f6	0x140034661	string	0x140023b89	Marshal
0x140034663	0x1400346d8	string	0x140023b89	AppDomain
0x140034796	0x140034798	string	0x140023b89	OptionalHeader
0x1400347b6	0x14003481e	string	0x140023b89	.cctor
0x1400347eb	0x1400347ed	string	0x140023b89	GetDelegateForFunctionPointer
0x140034816	0x140034818	string	0x140023b89	.ctor
0x140034823	0x140034825	string	0x140023b89	IntPtr
0x140034860	0x1400348d6	string	0x140023b89	ContextFlags
0x140034866	0x1400348d6	string	0x140023b89	ContextFlags
0x14003488b	0x14003488d	string	0x140023b89	inheritHandles
0x1400348db	0x140034951	string	0x140023b89	NtResumeProcess
0x1400348f2	0x1400348f4	string	0x140023b89	args
0x1400348f7	0x1400348f9	string	0x140023b89	Equals
0x1400348fe	0x140034900	string	0x140023b89	NumberOfSections
0x14003490f	0x140034911	string	0x140023b89	get_Chars
0x140034948	0x1400349ab	string	0x140023b89	Object
0x14003495f	0x140034961	string	0x140023b89	hProcess
0x140034970	0x140034972	string	0x140023b89	GetProcAddress
0x1400349ec	0x140034a63	string	0x140023b89	host
0x1400349ef	0x1400349f1	string	0x140023b89	result
0x1400349f6	0x1400349f8	string	0x140023b89	Environment
0x140034a02	0x140034a04	string	0x140023b89	environment
0x140034a0e	0x140034a10	string	0x140023b89	get_EntryPoint
0x140034a6a	0x140034ae0	string	0x140023b89	GetEntryAssembly
0x140034ab6	0x140034ab8	string	0x140023b89	GetCallingAssembly
0x140034ac9	0x140034acb	string	0x140023b89	GetExecutingAssembly
0x140034ade	0x140034ae0	string	0x140023b89	GetEntryAssembly
0x140034aef	0x140034af1	string	0x140023b89	BlockCopy
0x140034b22	0x140034b24	string	0x140023b89	currentDirectory
0x140034b33	0x140034b35	string	0x140023b89	op_Equality
0x140034bb3	0x140034b35	string	0x140023b89	op_Equality
0x14003ad1a	0x14003ad88	string	0x140023b89	WrapNonExceptionThrows
