reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x41eb51	0x41eb5b	string	0x41e6f8	\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
0x41ed58	0x41ed65	string	0x41e6f8	F_\v\v\v\v\v\v\v\v\v
0x41fde9	0x41fd73	string	0x41fde7	\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\veVe
0x4209d3	0x4209c5	string	0x42071e	\v\v\v\v\v\v\v\v\v\v\v\v\v?
0x421650	0x42165d	string	0x421583	\v\v\v\v\v\v\v\v\v\v\v\v%
0x421e1f	0x421df3	string	0x421a8d	\e^\v\v\v\v\v\v\v\v\v\v\v\v#
0x421f68	0x421f37	string	0x421a8d	\v\v\z\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
0x42d2a8	0x42d2bf	string	0x42ce6a	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$Hç blocks=Basic Latin,Latin-1 Supplement
0x431b48	0x431ad1	string	0x4312e1	tW}9
0x435086	0x435067	string	0x434841	/M]ɜF blocks=Basic Latin,IPA Extensions
0x43534c	0x435349	string	0x434841	[$G}
0x435a87	0x435a91	string	0x434841	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x43669d	0x43669a	string	0x434841	XYXu
0x4408a8	0x440830	string	0x43fe6e	\Aš( blocks=Basic Latin,Latin Extended-A
0x4421f1	0x442201	string	0x43fe6e	Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x44280e	0x442870	string	0x43fe6e	P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x442b19	0x442b35	string	0x43fe6e	Oz~}
0x442f80	0x442f3b	string	0x43fe6e	51`e
0x4444bc	0x4444eb	string	0x43fe6e	aa\vApe
0x444669	0x4446cc	string	0x43fe6e	Nrxdcs|>qUl
0x446014	0x44608b	string	0x43fe6e	tuw/
0x44601a	0x44608b	string	0x43fe6e	tuw/
0x44af69	0x44af58	string	0x447ae4	㦋˙#\a blocks=CJK Unified Ideographs Extension A,Spacing Modifier Letters,Basic Latin
0x44b466	0x44b48d	string	0x447ae4	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:
0x44b67d	0x44b673	string	0x447ae4	8u❺u blocks=Basic Latin,Dingbats
0x44d3a4	0x44d3bb	string	0x447ae4	tYl,
0x44e4f8	0x44e529	string	0x447ae4	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1r
0x44e86d	0x44e7f0	string	0x447ae4	"r\?o*
0x450fdd	0x450fe4	string	0x44e993	<4}9
0x45156e	0x45150e	string	0x44e993	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jN
0x451911	0x45191a	string	0x44e993	˦!$> blocks=Spacing Modifier Letters,Basic Latin
0x452f28	0x452ead	string	0x44e993	\a\tJ)u
0x45392a	0x45394d	string	0x44e993	\Pk,|
0x454401	0x45440e	string	0x44e993	\fey`
0x4544d9	0x454556	string	0x44e993	hH^N
0x454b10	0x454b5c	string	0x44e993	o%_Û blocks=Basic Latin,Latin-1 Supplement
0x4555c8	0x45561b	string	0x44e993	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x456210	0x456242	string	0x44e993	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
0x456a73	0x456a82	string	0x44e993	)\rp&h^
0x456b67	0x456b8d	string	0x44e993	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<
0x45dab3	0x45dabb	string	0x45d8bb	oɹ?S blocks=Basic Latin,IPA Extensions
0x45faee	0x45faf4	string	0x45d8bb	{St7\b`P
0x45fb19	0x45fb3c	string	0x45d8bb	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,]%l
0x45ff49	0x45ff85	string	0x45d8bb	m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x460000	0x46003d	string	0x45d8bb	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
0x460198	0x4601ab	string	0x45d8bb	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x460e63	0x460e41	string	0x45d8bb	C?^,S
0x462065	0x462017	string	0x45d8bb	zݟ\bµ blocks=Basic Latin,Arabic Supplement,Latin-1 Supplement
0x4625c4	0x46261f	string	0x45d8bb	w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A
0x462c68	0x462c8f	string	0x45d8bb	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{
0x46454a	0x4644dd	string	0x45d8bb	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B
0x46463e	0x464649	string	0x45d8bb	<),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x464903	0x464927	string	0x45d8bb	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,}
0x465dbe	0x465ddd	string	0x45d8bb	28y!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x46634e	0x466388	string	0x45d8bb	xt+ϝ blocks=Basic Latin,Greek and Coptic
0x466ca1	0x466cdf	string	0x45d8bb	_F\n\e\nC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x46718f	0x467192	string	0x45d8bb	\a^DV
0x4676a9	0x4676bf	string	0x45d8bb	RzE.
0x467839	0x467852	string	0x45d8bb	'6x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x48d453	0x4a8a28	import	0x48d430	KERNEL32.dll.VirtualAlloc
0x48d4f4	0x4a861c	string	0x48d4e0	kernel32
0x48d4f9	0x4a8a84	import	0x48d4e0	KERNEL32.dll.LoadLibraryA
