reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4040b7	0x594880	string	0x403ea0	string too long
0x4040e5	0x4e4fe3	string	0x403ea0	j\fhh
0x404129	0x4e415a	string	0x403ea0	;\r }Z
0x404274	0x4042f4	string	0x404240	3ɋE\b blocks=Basic Latin,Latin Extended-B
0x404289	0x4042f4	string	0x404240	3ɋE\b blocks=Basic Latin,Latin Extended-B
0x4042a3	0x4042f4	string	0x404240	3ɋE\b blocks=Basic Latin,Latin Extended-B
0x4042b8	0x4042f4	string	0x404240	3ɋE\b blocks=Basic Latin,Latin Extended-B
0x404344	0x404348	string	0x404320	VPRQ
0x40434c	0x4e5773	string	0x404320	j\fh0
0x4047f5	0x594890	string	0x4047e0	invalid string position
0x404832	0x594880	string	0x4047e0	string too long
0x404905	0x594880	string	0x4048d0	string too long
0x404923	0x594880	string	0x4048d0	string too long
0x404bcf	0x594880	string	0x404bc0	string too long
0x404d05	0x5948c4	string	0x404ce0	vector<T> too long
0x405010	0x4e5b47	string	0x404f30	j\fhP
0x405065	0x4e415a	string	0x404f30	;\r }Z
0x4051c3	0x594890	string	0x4051b0	invalid string position
0x4051e1	0x594880	string	0x4051b0	string too long
0x4051fc	0x594880	string	0x4051b0	string too long
0x40530f	0x594880	string	0x4052a0	string too long
0x40532a	0x594880	string	0x4052a0	string too long
0x405430	0x594880	string	0x4053c0	string too long
0x405798	0x5948c4	string	0x405760	vector<T> too long
0x405a15	0x594880	string	0x405a10	string too long
0x405ce8	0x5948d8	string	0x405c20	bad cast
0x405f58	0x5948d8	string	0x405e90	bad cast
0x40623b	0x542158	import	0x406230	KERNEL32.dll.LoadResource
0x40624a	0x54213c	import	0x406230	KERNEL32.dll.LockResource
0x40625b	0x54214c	import	0x406230	KERNEL32.dll.SizeofResource
0x4062c2	0x542160	import	0x406290	KERNEL32.dll.FindResourceExW
0x406417	0x5949f0	string	0x4063e0	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
0x4065bb	0x4e415a	string	0x4063e0	;\r }Z
0x4068b1	0x4e415a	string	0x4065d0	;\r }Z
0x406b92	0x594a3c	string	0x406b00	https://
0x406d65	0x4e415a	string	0x406b00	;\r }Z
0x4070d3	0x594a3c	string	0x406f10	https://
0x4071e9	0x4e415a	string	0x406f10	;\r }Z
0x4073be	0x594a3c	string	0x407200	https://
0x4073fe	0x407402	string	0x407200	hHJY
0x40750a	0x40750e	string	0x407200	PhLJY
0x40750f	0x594a4c	string	0x407200	close %s error
0x4075a2	0x4e415a	string	0x407200	;\r }Z
0x4075ba	0x594a5c	string	0x4075b0	gzip,deflate
0x4075e3	0x594a70	string	0x4075b0	Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0)
0x407618	0x40761c	string	0x4075b0	Ph-'
0x4077fe	0x594ab4	string	0x4077f0	[TEXT]%s\n
0x407803	0x4e6cdd	string	0x4077f0	j\fhؚY blocks=Basic Latin,Arabic
0x407818	0x594ac0	string	0x4077f0	[HEADER_IN]%s\n
0x40781d	0x4e6cdd	string	0x4077f0	j\fhؚY blocks=Basic Latin,Arabic
0x407832	0x594ad0	string	0x4077f0	[HEADER_OUT]%s\n
0x407837	0x4e6cdd	string	0x4077f0	j\fhؚY blocks=Basic Latin,Arabic
0x40784c	0x594ae0	string	0x4077f0	[DATA_IN]%s\n
0x407851	0x4e6cdd	string	0x4077f0	j\fhؚY blocks=Basic Latin,Arabic
0x407866	0x594af0	string	0x4077f0	[DATA_OUT]%s\n
0x40786b	0x4e6cdd	string	0x4077f0	j\fhؚY blocks=Basic Latin,Arabic
0x4079fa	0x542134	import	0x4079e0	KERNEL32.dll.GetCurrentThreadId
0x407a02	0x594b00	string	0x4079e0	CURL:
0x407a3e	0x542134	import	0x4079e0	KERNEL32.dll.GetCurrentThreadId
0x407a46	0x594b20	string	0x4079e0	CURL:
0x407a67	0x407a6b	string	0x407a60	hTKY
0x407ce1	0x407cd8	string	0x407ac0	8\bu\aFH
0x407d6a	0x4e415a	string	0x407ac0	;\r }Z
0x407d8d	0x594880	string	0x407d80	string too long
0x407da0	0x594880	string	0x407d80	string too long
0x40813d	0x594880	string	0x408130	string too long
0x408212	0x594890	string	0x408200	invalid string position
0x4082c5	0x54215c	import	0x4082b0	KERNEL32.dll.FindResourceW
0x4083e1	0x594880	string	0x408370	string too long
0x40848a	0x594890	string	0x408480	invalid string position
0x408508	0x594880	string	0x408500	string too long
0x408e83	0x4e415a	string	0x408de0	;\r }Z
0x408f6c	0x594b78	string	0x408e90	A valid JSON document must be either an array or an object value.
0x408fd2	0x4e415a	string	0x408e90	;\r }Z
0x40919e	0x594bbc	string	0x408fe0	Syntax error: value, object or array expected.
0x409264	0x4e415a	string	0x408fe0	;\r }Z
0x40991a	0x4e415a	string	0x409830	;\r }Z
0x409945	0x409957	string	0x409930	9qTu
0x409950	0x409957	string	0x409930	9qTu
0x409995	0x4099a7	string	0x409980	9rTu
0x409a09	0x409a25	string	0x4099f0	9rTu
0x409a18	0x409a25	string	0x4099f0	9rTu
0x409a1e	0x409a25	string	0x4099f0	9rTu
0x409e4c	0x594c54	string	0x409a40	Missing '}' or object member name
0x409eca	0x4e415a	string	0x409a40	;\r }Z
0x40a435	0x594c78	string	0x40a210	Missing ',' or ']' in array declaration
0x40a494	0x4e415a	string	0x40a210	;\r }Z
0x40a6c3	0x594ca0	string	0x40a4a0	' is not a number.
0x40a820	0x4e415a	string	0x40a4a0	;\r }Z
0x40a88a	0x594cb8	string	0x40a830	Unable to parse token length
0x40a9f1	0x594ca0	string	0x40a830	' is not a number.
0x40ab07	0x4e415a	string	0x40a830	;\r }Z
0x40ac2e	0x4e415a	string	0x40ab20	;\r }Z
0x40acd2	0x4e415a	string	0x40ac40	;\r }Z
0x40af60	0x594d20	string	0x40aef0	additional six characters expected to parse unicode surrogate pair.
0x40af95	0x40aff0	string	0x40aef0	hhMY
0x40af9f	0x40aff0	string	0x40aef0	hhMY
0x40afe5	0x4e415a	string	0x40aef0	;\r }Z
0x40b06d	0x594db8	string	0x40b020	Bad unicode escape sequence in string: four digits expected.
0x40b177	0x4e415a	string	0x40b020	;\r }Z
0x40b2c2	0x4e415a	string	0x40b230	;\r }Z
0x40b3ff	0x4e415a	string	0x40b350	;\r }Z
0x40bbad	0x594e40	string	0x40bb90	deque<T> too long
0x40be1c	0x594e40	string	0x40be00	deque<T> too long
0x40c1e3	0x594880	string	0x40c170	string too long
0x40c1fe	0x594880	string	0x40c170	string too long
0x40c55c	0x4e415a	string	0x40c480	;\r }Z
0x40c725	0x596630	string	0x40c6e0	Failed to allocate string value buffer
0x40c7a2	0x596658	string	0x40c780	Comments must start with /
0x40c7fc	0x596630	string	0x40c780	Failed to allocate string value buffer
0x40cae4	0x594e5c	string	0x40ca90	true
0x40caeb	0x594e54	string	0x40ca90	false
0x40cb49	0x596674	string	0x40ca90	Type is not convertible to string
0x40cbbc	0x596698	string	0x40cb90	LargestInt out of Int range
0x40cbf5	0x5966b4	string	0x40cb90	LargestUInt out of Int range
0x40cc48	0x5966d4	string	0x40cb90	double out of Int range
0x40cc81	0x5966ec	string	0x40cb90	Value is not convertible to Int.
0x40ccf5	0x596710	string	0x40ccc0	LargestUInt out of Int64 range
0x40cd60	0x596730	string	0x40ccc0	double out of Int64 range
0x40ce0c	0x596770	string	0x40cde0	LargestInt out of UInt64 range
0x40ce69	0x596790	string	0x40cde0	double out of UInt64 range
0x40d0e5	0x40d0f0	string	0x40d090	3\tE؍E؋ blocks=Basic Latin,Arabic
0x40d2c6	0x40d2d1	string	0x40d270	3\tE؍E؋ blocks=Basic Latin,Arabic
0x40d57b	0x40d580	string	0x40d480	;p\bu\v
0x40d58e	0x40d580	string	0x40d480	;p\bu\v
0x40d616	0x4e415a	string	0x40d480	;\r }Z
0x40d9c1	0x596818	string	0x40d990	invalid map/set<T> iterator
0x40dc46	0x4e72fc	string	0x40d990	j\fhX
0x40de99	0x40de88	string	0x40de00	;H\bu
0x40df6c	0x4e72fc	string	0x40dec0	j\fhX
0x40e8ee	0x596834	string	0x40e880	map/set<T> too long
0x40e957	0x40e975	string	0x40e880	;J\bu:
0x40ea17	0x40ea35	string	0x40e880	;\nu<
0x40ec5b	0x4e415a	string	0x40ebe0	;\r }Z
0x40ecda	0x4e415a	string	0x40ec70	;\r }Z
0x40ed0a	0x596848	string	0x40ecf0	%#.16g
0x40edbd	0x4e415a	string	0x40ecf0	;\r }Z
0x40ee1f	0x594e5c	string	0x40ee10	true
0x40ee26	0x594e54	string	0x40ee10	false
0x40ee9c	0x40eebb	string	0x40ee60	hPhY
0x40eebb	0x596850	string	0x40ee60	"\\b\f\n\r\t
0x40f274	0x4e415a	string	0x40ee60	;\r }Z
0x40f48f	0x59687c	string	0x40f420	null
0x40f5e3	0x596884	string	0x40f420	[,]{›:}嵛 blocks=Basic Latin,General Punctuation,CJK Unified Ideographs
0x40f7fc	0x4e415a	string	0x40f420	;\r }Z
0x41006f	0x410075	string	0x40ff90	+|$\f
0x4102c4	0x4e415a	string	0x410190	;\r }Z
0x410507	0x4e415a	string	0x4102d0	;\r }Z
0x410587	0x4e415a	string	0x410520	;\r }Z
0x410607	0x4e415a	string	0x4105a0	;\r }Z
0x41068b	0x4e415a	string	0x410620	;\r }Z
0x41070b	0x4e415a	string	0x4106a0	;\r }Z
0x41091c	0x4e415a	string	0x410720	;\r }Z
0x410b1a	0x4e415a	string	0x410930	;\r }Z
0x410b88	0x4e415a	string	0x410b30	;\r }Z
0x410bdd	0x594890	string	0x410bd0	invalid string position
0x410bf3	0x594880	string	0x410bd0	string too long
0x410c0e	0x594880	string	0x410bd0	string too long
0x41121f	0x4e415a	string	0x410cc0	;\r }Z
0x4114bc	0x4e415a	string	0x411230	;\r }Z
0x411b58	0x5948d8	string	0x411a90	bad cast
0x411c98	0x5948d8	string	0x411bd0	bad cast
0x411f0b	0x594e54	string	0x411e90	false
0x411f3b	0x594e5c	string	0x411e90	true
0x412059	0x4e415a	string	0x411fc0	;\r }Z
0x4121bd	0x542130	import	0x412170	KERNEL32.dll.CloseHandle
0x4123ad	0x542144	import	0x4122f0	KERNEL32.dll.MultiByteToWideChar
0x4123c4	0x542144	import	0x4122f0	KERNEL32.dll.MultiByteToWideChar
0x412435	0x4e415a	string	0x4122f0	;\r }Z
0x4124fc	0x542150	import	0x412440	KERNEL32.dll.WideCharToMultiByte
0x412516	0x542150	import	0x412440	KERNEL32.dll.WideCharToMultiByte
0x41257d	0x4e415a	string	0x412440	;\r }Z
0x41261f	0x4e415a	string	0x412590	;\r }Z
0x4126c1	0x542170	import	0x412630	KERNEL32.dll.SetLastError
0x4126da	0x4e415a	string	0x412630	;\r }Z
0x41270b	0x5423f0	import	0x4126f0	ole32.dll.CoCreateGuid
0x412758	0x5969bc	string	0x4126f0	%08X%04X%04x%02X%02X%02X%02X%02X%02X%02X%02X
0x41279e	0x4e415a	string	0x4126f0	;\r }Z
0x412911	0x596a00	string	0x4128e0	CNTServiceBase::~CNTServiceBase()
0x412931	0x542334	import	0x4128e0	USER32.dll.UnregisterDeviceNotification
0x41293f	0x542000	import	0x4128e0	ADVAPI32.dll.DeregisterEventSource
0x412bd7	0x596c08	string	0x412bd0	CNTServiceBase::OnUserCtrl(%8.8lXH)
0x412c23	0x596c50	string	0x412bf0	kyser
0x412c8d	0x412c9b	string	0x412bf0	hXlY
0x412c9b	0x596c58	string	0x412bf0	CNTServiceBase::RunService()
0x412cac	0x542004	import	0x412bf0	ADVAPI32.dll.StartServiceCtrlDispatcherW
0x412cbf	0x542174	import	0x412bf0	KERNEL32.dll.GetLastError
0x412cc6	0x596c98	string	0x412bf0	returned from StartServiceCtrlDispatcher: %d
0x412ce7	0x4e415a	string	0x412bf0	;\r }Z
0x412d19	0x542134	import	0x412cf0	KERNEL32.dll.GetCurrentThreadId
0x412d27	0x598288	string	0x412cf0	[%s](%lu):
0x412dd3	0x54210c	import	0x412cf0	KERNEL32.dll.OutputDebugStringW
0x412dde	0x4e415a	string	0x412cf0	;\r }Z
0x412e19	0x54200c	import	0x412df0	ADVAPI32.dll.RegisterEventSourceW
0x412e40	0x542010	import	0x412df0	ADVAPI32.dll.ReportEventW
0x412e70	0x596cfc	string	0x412e50	KyAppService
0x412e85	0x596cfc	string	0x412e50	KyAppService
0x412f40	0x596d18	string	0x412e50	KySvc Desc
0x412f8b	0x542110	import	0x412e50	KERNEL32.dll.GetModuleFileNameW
0x412fb7	0x4e415a	string	0x412e50	;\r }Z
0x413022	0x542038	import	0x412fe0	ADVAPI32.dll.RegisterServiceCtrlHandlerExW
0x413077	0x542008	import	0x412fe0	ADVAPI32.dll.SetServiceStatus
0x413082	0x5420fc	import	0x412fe0	KERNEL32.dll.CreateEventW
0x4130b7	0x542008	import	0x412fe0	ADVAPI32.dll.SetServiceStatus
0x4130da	0x542008	import	0x412fe0	ADVAPI32.dll.SetServiceStatus
0x41311c	0x542174	import	0x412fe0	KERNEL32.dll.GetLastError
0x413123	0x596d30	string	0x412fe0	\nDoRegisterDeviceInterfaceToService failed(%d)
0x413142	0x54217c	import	0x412fe0	KERNEL32.dll.Sleep
0x413160	0x596de8	string	0x412fe0	servicestart
0x4131c4	0x596df8	string	0x412fe0	fcntt.kuaiyong.com
0x4133bb	0x596df8	string	0x412fe0	fcntt.kuaiyong.com
0x4133c0	0x596e10	string	0x412fe0	http://%s/Interface/i_push.php?kyversion=%s&pushversion=%s&serviceversion=%s&uuid=%s&mac=%s
0x4134a5	0x54217c	import	0x412fe0	KERNEL32.dll.Sleep
0x4134d1	0x596e84	string	0x412fe0	start
0x4134f2	0x5420f8	import	0x412fe0	KERNEL32.dll.WaitForSingleObject
0x413523	0x542008	import	0x412fe0	ADVAPI32.dll.SetServiceStatus
0x41364e	0x4e415a	string	0x412fe0	;\r }Z
0x413698	0x596e90	string	0x413660	CNTServiceBase::ServiceCtrlHandler(%lu)
0x41370e	0x542008	import	0x413660	ADVAPI32.dll.SetServiceStatus
0x413724	0x5420f4	import	0x413660	KERNEL32.dll.SetEvent
0x413752	0x542008	import	0x413660	ADVAPI32.dll.SetServiceStatus
0x41377e	0x596ee0	string	0x413660	servicestop
0x41380f	0x596f38	string	0x413660	\n\nEnter CNTServiceBase::DealServiceCtrlDeviceEvent...
0x41385e	0x596efc	string	0x413660	Updating state: (%lu, %lu)
0x413876	0x542008	import	0x413660	ADVAPI32.dll.SetServiceStatus
0x4138a1	0x4e415a	string	0x413660	;\r }Z
0x4138ee	0x596fa4	string	0x4138d0	dev in, name=%s
0x413932	0x596fdc	string	0x4138d0	devcon
0x41395c	0x596ffc	string	0x4138d0	dev out, name=%s
0x413969	0x597020	string	0x4138d0	Leave CNTServiceBase::DealServiceCtrlDeviceEvent...\n
0x4139ea	0x542330	import	0x413980	USER32.dll.RegisterDeviceNotificationW
0x4139f9	0x542174	import	0x413980	KERNEL32.dll.GetLastError
0x413a00	0x597090	string	0x413980	\n RegisterDeviceNotification failed(%d)\n
0x413a15	0x4e415a	string	0x413980	;\r }Z
0x413a2b	0x4e415a	string	0x413980	;\r }Z
0x413b3b	0x5420e8	import	0x413a40	KERNEL32.dll.GetSystemDirectoryW
0x413e18	0x5982a4	string	0x413a40	IsWow64Process
0x413e1d	0x5982b4	string	0x413a40	kernel32
0x413e2c	0x5420e0	import	0x413a40	KERNEL32.dll.GetModuleHandleW
0x413e33	0x5420dc	import	0x413a40	KERNEL32.dll.GetProcAddress
0x413e46	0x5420e4	import	0x413a40	KERNEL32.dll.GetCurrentProcess
0x413e53	0x542174	import	0x413a40	KERNEL32.dll.GetLastError
0x413e6e	0x5970e8	string	0x413a40	Program Files\Common Files\Apple\Mobile Device Support\Drivers\usbaapl64.inf
0x413ef6	0x597184	string	0x413a40	Apple.NTamd64
0x413f03	0x5971a0	string	0x413a40	Program Files\Common Files\Apple\Mobile Device Support\Drivers\usbaapl.inf
0x413f90	0x597244	string	0x413a40	inf\usbaapl.inf
0x413f9b	0x597238	string	0x413a40	Apple
0x413fb8	0x542050	import	0x413a40	KERNEL32.dll.CopyFileW
0x413fc7	0x597264	string	0x413a40	drv inf path : %s
0x413fda	0x597288	string	0x413a40	inf sec : %s
0x4140a9	0x4e415a	string	0x413a40	;\r }Z
0x414100	0x5972a4	string	0x4140c0	\n\nEnter IsHasAppleDev()...
0x414157	0x5422e4	import	0x4140c0	SETUPAPI.dll.SetupDiGetClassDevsW
0x414168	0x542174	import	0x4140c0	KERNEL32.dll.GetLastError
0x41416f	0x5972e0	string	0x4140c0	IsHasAppleDev: SetupDiGetClassDevs failed(%d)
0x4141e6	0x59733c	string	0x4140c0	vid_05ac
0x41431a	0x5422e8	import	0x4140c0	SETUPAPI.dll.SetupDiEnumDeviceInfo
0x41432e	0x5422ec	import	0x4140c0	SETUPAPI.dll.SetupDiGetDeviceInstanceIdW
0x4143bf	0x5422f0	import	0x4140c0	SETUPAPI.dll.SetupDiDestroyDeviceInfoList
0x4143c5	0x597390	string	0x4140c0	Leave IsHasAppleDev()...
0x414403	0x597350	string	0x4140c0	This is not a apple device!88\n
0x414458	0x4e415a	string	0x4140c0	;\r }Z
0x4144db	0x542054	import	0x414470	KERNEL32.dll.GetFullPathNameW
0x4144e6	0x5973c4	string	0x414470	.inf
0x414500	0x4e415a	string	0x414470	;\r }Z
0x414516	0x5422f4	import	0x414470	SETUPAPI.dll.SetupOpenInfFileW
0x414545	0x5422f8	import	0x414470	SETUPAPI.dll.SetupFindFirstLineW
0x414561	0x5422fc	import	0x414470	SETUPAPI.dll.SetupGetStringFieldW
0x414567	0x542300	import	0x414470	SETUPAPI.dll.SetupFindNextLine
0x4145cc	0x597408	string	0x414470	>>>This is a apple device!!\nid_ins=%s\nid_inf=%s
0x4145f3	0x542304	import	0x414470	SETUPAPI.dll.SetupCloseInfFile
0x414606	0x4e415a	string	0x414470	;\r }Z
0x41461d	0x542058	import	0x414610	KERNEL32.dll.CreateTimerQueue
0x414623	0x542174	import	0x414610	KERNEL32.dll.GetLastError
0x414635	0x597468	string	0x414610	CreateTimerQueue failed: (%d)
0x41464c	0x5974a4	string	0x414610	>>>timer queue<<<
0x41467e	0x54205c	import	0x414610	KERNEL32.dll.CreateTimerQueueTimer
0x41468d	0x5974c8	string	0x414610	CreateTimerQueueTimer failed: (%d)
0x4146bb	0x597510	string	0x4146b0	CNTServiceBase::_WaitOrTimerCallback: lpParameter is NULL!
0x4146ce	0x597588	string	0x4146b0	CNTServiceBase::_WaitOrTimerCallback: lpParameter = %s
0x4146d9	0x5975f8	string	0x4146b0	CNTServiceBase::_WaitOrTimerCallback: lpParameter = %s
0x414710	0x542060	import	0x414700	KERNEL32.dll.WTSGetActiveConsoleSessionId
0x414716	0x542174	import	0x414700	KERNEL32.dll.GetLastError
0x414722	0x597630	string	0x414700	WTSGetActiveConsoleSessionId: si=%d, error=(%d)
0x414733	0x597690	string	0x414700	WTSGetActiveConsoleSessionId: si=%d, error=(%d)
0x414754	0x5423d4	import	0x414700	WTSAPI32.dll.WTSEnumerateSessionsW
0x414761	0x5976c0	string	0x414700	WTSEnumerateSessions failed(%d)
0x414771	0x597700	string	0x414700	WTSEnumerateSessions failed(%d)
0x4147b2	0x5423d0	import	0x414700	WTSAPI32.dll.WTSFreeMemory
0x4147c4	0x597720	string	0x414700	SessionId = %d
0x4147cf	0x597740	string	0x414700	SessionId = %d
0x4147e0	0x5423d0	import	0x414700	WTSAPI32.dll.WTSFreeMemory
0x414805	0x5423cc	import	0x4147f0	WTSAPI32.dll.WTSQueryUserToken
0x414814	0x542174	import	0x4147f0	KERNEL32.dll.GetLastError
0x414823	0x597750	string	0x4147f0	WTSQueryUserToken failed(%d)
0x414833	0x59778c	string	0x4147f0	WTSQueryUserToken failed(%d)
0x414842	0x54217c	import	0x4147f0	KERNEL32.dll.Sleep
0x414853	0x5977ac	string	0x4147f0	WTSQueryUserToken Suceess
0x414873	0x542034	import	0x4147f0	ADVAPI32.dll.DuplicateTokenEx
0x414880	0x5977c8	string	0x4147f0	DuplicateTokenEx failed(%d)
0x414890	0x597800	string	0x4147f0	DuplicateTokenEx failed(%d)
0x4148fa	0x542064	import	0x4148c0	KERNEL32.dll.CreateToolhelp32Snapshot
0x41490f	0x542068	import	0x4148c0	KERNEL32.dll.Process32FirstW
0x414919	0x54206c	import	0x4148c0	KERNEL32.dll.lstrcmpiW
0x41491f	0x542070	import	0x4148c0	KERNEL32.dll.Process32NextW
0x414930	0x5978b8	string	0x4148c0	popup.exe
0x414951	0x542130	import	0x4148c0	KERNEL32.dll.CloseHandle
0x414961	0x4e415a	string	0x4148c0	;\r }Z
0x41496b	0x542130	import	0x4148c0	KERNEL32.dll.CloseHandle
0x41497e	0x4e415a	string	0x4148c0	;\r }Z
0x4149f6	0x542174	import	0x414990	KERNEL32.dll.GetLastError
0x4149fd	0x597830	string	0x414990	GetCurrentUserToken failed(%d)
0x414a15	0x542340	import	0x414990	USERENV.dll.CreateEnvironmentBlock
0x414a1f	0x542174	import	0x414990	KERNEL32.dll.GetLastError
0x414a28	0x597850	string	0x414990	CreateEnvironmentBlock failed(%d)
0x414a3a	0x597894	string	0x414990	CreateEnvironmentBlock failed(%d)
0x414a89	0x542174	import	0x414990	KERNEL32.dll.GetLastError
0x414a90	0x5978cc	string	0x414990	GetProcessByName
0x414ab7	0x542030	import	0x414990	ADVAPI32.dll.CreateProcessAsUserW
0x414ac1	0x542174	import	0x414990	KERNEL32.dll.GetLastError
0x414ac8	0x5978ec	string	0x414990	CreateProcessAsUser failed(%d)
0x414adf	0x54233c	import	0x414990	USERENV.dll.DestroyEnvironmentBlock
0x414aed	0x542130	import	0x414990	KERNEL32.dll.CloseHandle
0x414ba1	0x414bb3	string	0x414b20	h0yY
0x414bb3	0x597930	string	0x414b20	\popup.cfg
0x414c31	0x59793c	string	0x414b20	version
0x414cea	0x597944	string	0x414b20	update
0x414da7	0x59794c	string	0x414b20	dlurl
0x414e61	0x597954	string	0x414b20	showtime
0x414eb5	0x414eb9	string	0x414b20	Ph`yY
0x414eba	0x597960	string	0x414b20	Update is %s
0x414fb9	0x597944	string	0x414b20	update
0x414fe9	0x597944	string	0x414b20	update
0x415089	0x59793c	string	0x414b20	version
0x4150b9	0x59793c	string	0x414b20	version
0x41524b	0x415254	string	0x414b20	PhpyY
0x415255	0x597970	string	0x414b20	PopMd5 is %s
0x4152df	0x542318	import	0x414b20	SHLWAPI.dll.PathFileExistsA
0x4152f5	0x542164	import	0x414b20	KERNEL32.dll.DeleteFileA
0x4152ff	0x597980	string	0x414b20	Delete popup.cfg error!
0x415324	0x59799c	string	0x414b20	popup.exe
0x4153d3	0x5979a8	string	0x414b20	DownLoadFile %s file zip Error!
0x415440	0x5979c8	string	0x414b20	DownLoadFile %s file zip Sucess!
0x415463	0x542318	import	0x414b20	SHLWAPI.dll.PathFileExistsA
0x4154d9	0x542164	import	0x414b20	KERNEL32.dll.DeleteFileA
0x4155a7	0x5979ec	string	0x414b20	checktask
0x41560d	0x59793c	string	0x414b20	version
0x41565b	0x59793c	string	0x414b20	version
0x4156c2	0x597944	string	0x414b20	update
0x415729	0x59794c	string	0x414b20	dlurl
0x415786	0x597954	string	0x414b20	showtime
0x415a1a	0x4e415a	string	0x414b20	;\r }Z
0x415bf3	0x5979f8	string	0x415a50	jsonvalue_size=%d
0x415c3a	0x5979ec	string	0x415a50	checktask
0x415d07	0x542174	import	0x415a50	KERNEL32.dll.GetLastError
0x415d0e	0x596d90	string	0x415a50	\nDoCreateTimerQueueTimer failed(%d)\n
0x415d60	0x415d6f	string	0x415a50	h0yY
0x415d6f	0x597930	string	0x415a50	\popup.cfg
0x415dd3	0x542164	import	0x415a50	KERNEL32.dll.DeleteFileA
0x415ddd	0x597a0c	string	0x415a50	Delete config Info File error
0x415e5f	0x4e415a	string	0x415a50	;\r }Z
0x415ef5	0x542060	import	0x415e90	KERNEL32.dll.WTSGetActiveConsoleSessionId
0x415f03	0x5423cc	import	0x415e90	WTSAPI32.dll.WTSQueryUserToken
0x415f14	0x54202c	import	0x415e90	ADVAPI32.dll.ImpersonateLoggedOnUser
0x415f24	0x542310	import	0x415e90	SHELL32.dll.SHGetSpecialFolderLocation
0x415f3c	0x54230c	import	0x415e90	SHELL32.dll.SHGetPathFromIDListW
0x415f59	0x542074	import	0x415e90	KERNEL32.dll.GetShortPathNameW
0x415f5f	0x542028	import	0x415e90	ADVAPI32.dll.RevertToSelf
