reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x402357	0x41705c	import	0x402285	KERNEL32.dll.FindNextFileW
0x402366	0x417028	import	0x402285	KERNEL32.dll.FindClose
0x40237a	0x417058	import	0x402285	KERNEL32.dll.RemoveDirectoryW
0x4023b8	0x417030	import	0x4023a9	KERNEL32.dll.GetFileAttributesW
0x4023cf	0x41711c	import	0x4023a9	KERNEL32.dll.SetFileAttributesW
0x4023da	0x417060	import	0x4023a9	KERNEL32.dll.DeleteFileW
0x4024a6	0x417180	import	0x402481	MSVCRT.dll._wtol
0x40254f	0x4171c4	import	0x402481	SHELL32.dll.SHGetSpecialFolderPathW
0x402682	0x417180	import	0x402481	MSVCRT.dll._wtol
0x40271e	0x41b098	string	0x402481	.lnk
0x40273f	0x417278	import	0x402481	ole32.dll.CoCreateInstance
0x4028d7	0x41b0ac	string	0x402854	%%T/
0x402989	0x41b0e0	string	0x40294b	%%S\
0x402a58	0x4171d0	import	0x402a42	USER32.dll.CharUpperW
0x402ade	0x417064	import	0x402ac7	KERNEL32.dll.VirtualAlloc
0x402af0	0x417068	import	0x402ae5	KERNEL32.dll.VirtualFree
0x402afb	0x41717c	import	0x402af7	MSVCRT.dll.free
0x402b11	0x417178	import	0x402b03	MSVCRT.dll.malloc
0x402b2b	0x417068	import	0x402b19	KERNEL32.dll.VirtualFree
0x402b56	0x417070	import	0x402b55	KERNEL32.dll.GetOEMCP
0x402b5e	0x41706c	import	0x402b55	KERNEL32.dll.GetACP
0x402e07	0x402e53	string	0x402df4	_^[]
0x402e48	0x402e53	string	0x402df4	_^[]
0x402eeb	0x417188	import	0x402eaf	MSVCRT.dll.memmove
0x402fd9	0x417188	import	0x402f9d	MSVCRT.dll.memmove
0x40300a	0x402ffc	string	0x402fe8	;E\bt\v
0x403026	0x417078	import	0x402fe8	KERNEL32.dll.GetUserDefaultLCID
0x40303c	0x417074	import	0x402fe8	KERNEL32.dll.GetUserDefaultUILanguage
0x403092	0x41706c	import	0x402fe8	KERNEL32.dll.GetACP
0x40309c	0x417040	import	0x402fe8	KERNEL32.dll.lstrlenA
0x4030c2	0x41701c	import	0x402fe8	KERNEL32.dll.MultiByteToWideChar
0x40323b	0x4171c4	import	0x4031be	SHELL32.dll.SHGetSpecialFolderPathW
0x403250	0x41b9e0	string	0x4031be	7zSfxFolder%02d
0x403256	0x4171d8	import	0x4031be	USER32.dll.wsprintfW
0x4032c4	0x41b964	string	0x4031be	MyDocs
0x40338d	0x41707c	import	0x40334c	KERNEL32.dll.GetTempPathW
0x4033d1	0x4033cb	string	0x40334c	ABBf9
0x403409	0x4171d8	import	0x40334c	USER32.dll.wsprintfW
0x403424	0x40341e	string	0x40334c	@BBf9
0x403430	0x417030	import	0x40334c	KERNEL32.dll.GetFileAttributesW
0x4034f2	0x417080	import	0x4034aa	KERNEL32.dll.SetEnvironmentVariableW
0x40351d	0x417054	import	0x40351b	KERNEL32.dll.lstrlenW
0x40353d	0x417174	import	0x40351b	MSVCRT.dll._wcsnicmp
0x4035dc	0x417180	import	0x40359c	MSVCRT.dll._wtol
0x403629	0x41ba00	string	0x403622	Directory
0x403768	0x417040	import	0x4036d8	KERNEL32.dll.lstrlenA
0x40376f	0x41b914	string	0x4036d8	,!@InstallEnd@!
0x403779	0x41b900	string	0x4036d8	,!@Install@!UTF-8!
0x403793	0x41b914	string	0x4036d8	,!@InstallEnd@!
0x40379d	0x41b900	string	0x4036d8	,!@Install@!UTF-8!
0x4037a7	0x41ba14	string	0x4036d8	%s%s%s%s
0x4037ad	0x4171dc	import	0x4036d8	USER32.dll.wsprintfA
0x4038b2	0x417054	import	0x40388a	KERNEL32.dll.lstrlenW
0x4038e9	0x4038f3	string	0x40388a	^[øpRA blocks=Basic Latin,Latin-1 Supplement
0x4038ef	0x4038f3	string	0x40388a	^[øpRA blocks=Basic Latin,Latin-1 Supplement
0x403908	0x41b900	string	0x4038f6	,!@Install@!UTF-8!
0x403917	0x41b914	string	0x4038f6	,!@InstallEnd@!
0x403981	0x41ba20	string	0x4038f6	:Language:%u!
0x403987	0x4171dc	import	0x4038f6	USER32.dll.wsprintfA
0x4039d7	0x417098	import	0x4039ba	KERNEL32.dll.GetVersionExW
0x403a10	0x3b	string	0x4039ba	,!@InstallEnd@!
0x403a17	0x3b	string	0x4039ba	,!@Install@!UTF-8!
0x403ac2	0x417118	import	0x4039ba	KERNEL32.dll.GetCommandLineW
0x403ace	0x41bdbc	string	0x4039ba	sfxversion
0x403b4b	0x417090	import	0x4039ba	KERNEL32.dll.GetModuleFileNameW
0x403b72	0x41bdac	string	0x4039ba	sfxtest
0x403b8e	0x41bd98	string	0x4039ba	sfxconfig
0x403c2c	0x417180	import	0x4039ba	MSVCRT.dll._wtol
0x403e3a	0x417078	import	0x4039ba	KERNEL32.dll.GetUserDefaultLCID
0x403e69	0x417074	import	0x4039ba	KERNEL32.dll.GetUserDefaultUILanguage
0x403ec8	0x41b914	string	0x4039ba	,!@InstallEnd@!
0x403ecd	0x41b900	string	0x4039ba	,!@Install@!UTF-8!
0x40402a	0x41b064	string	0x4039ba	SetEnvironment
0x4040de	0x41b064	string	0x4039ba	SetEnvironment
0x404103	0x41bd8c	string	0x4039ba	Title
0x40414c	0x41bd74	string	0x4039ba	ErrorTitle
0x404167	0x41bd58	string	0x4039ba	ExtractTitle
0x404182	0x41bd44	string	0x4039ba	Progress
0x40419a	0x41708c	import	0x4039ba	KERNEL32.dll.lstrcmpiW
0x4041b2	0x41bd2c	string	0x4039ba	GUIMode
0x4041e2	0x41bd10	string	0x4039ba	OverwriteMode
0x404222	0x41bcfc	string	0x4039ba	GUIFlags
0x40423f	0x41bcd8	string	0x4039ba	ExtractCancelText
0x404253	0x41bcb4	string	0x4039ba	ExtractDialogText
0x404267	0x41bc8c	string	0x4039ba	ExtractDialogWidth
0x40427a	0x417180	import	0x4039ba	MSVCRT.dll._wtol
0x40428a	0x41bc68	string	0x4039ba	ExtractPathWidth
0x40429d	0x417180	import	0x4039ba	MSVCRT.dll._wtol
0x4042ad	0x41bc44	string	0x4039ba	ExtractPathTitle
0x4042c8	0x41bc24	string	0x4039ba	ExtractPathText
0x4042e3	0x41bc08	string	0x4039ba	CancelPrompt
0x4044ba	0x417180	import	0x4039ba	MSVCRT.dll._wtol
0x40453d	0x41bbbc	string	0x4039ba	HelpText
0x40461a	0x41727c	import	0x4039ba	ole32.dll.CoInitialize
0x404624	0x41bba4	string	0x4039ba	InstallPath
0x4046be	0x41bb8c	string	0x4039ba	BeginPrompt
0x4046ed	0x4171e4	import	0x4039ba	USER32.dll.GetKeyState
0x404712	0x4047e5	string	0x4039ba	9]\b]
0x40471b	0x41bb74	string	0x4039ba	AutoInstall
0x40475b	0x41bb74	string	0x4039ba	AutoInstall
0x4047c9	0x41bb74	string	0x4039ba	AutoInstall
0x4047ed	0x41bb5c	string	0x4039ba	ExecuteFile
0x404816	0x41bb44	string	0x4039ba	RunProgram
0x4048be	0x41bb28	string	0x4039ba	7ZipSfx.%03x
0x404a66	0x41bb14	string	0x4039ba	setup.exe
0x404ab9	0x417030	import	0x4039ba	KERNEL32.dll.GetFileAttributesW
0x404aec	0x41bb04	string	0x4039ba	hidcon
0x404b3e	0x41bb74	string	0x4039ba	AutoInstall
0x404bbb	0x417180	import	0x4039ba	MSVCRT.dll._wtol
0x404d4e	0x4171c0	import	0x4039ba	SHELL32.dll.ShellExecuteExW
0x404d69	0x417108	import	0x4039ba	KERNEL32.dll.WaitForSingleObject
0x404d75	0x417088	import	0x4039ba	KERNEL32.dll.CloseHandle
0x404f86	0x41bab4	string	0x4039ba	Shortcut
0x405057	0x417084	import	0x4039ba	KERNEL32.dll.SetCurrentDirectoryW
0x405060	0x41baa4	string	0x4039ba	Delete
0x4050f3	0x41ba88	string	0x4039ba	FinishMessage
0x40516c	0x41ba70	string	0x4039ba	SelfDelete
0x405232	0x41b8a8	string	0x4039ba	7-Zip SFX
0x405237	0x41ba30	string	0x4039ba	Sorry, this program requires Microsoft Windows 2000 or later.
0x40523e	0x4171e0	import	0x4039ba	USER32.dll.MessageBoxA
0x405253	0x41726c	import	0x4039ba	USER32.dll.EndDialog
0x40525f	0x41726c	import	0x4039ba	USER32.dll.EndDialog
0x40536f	0x407741	string	0x405359	VW3ҹ blocks=Basic Latin,Cyrillic
0x405584	0x4170a0	import	0x405534	KERNEL32.dll.GetDriveTypeW
0x40559e	0x41be40	string	0x405534	7ZSfx%03x.cmd
0x4055c1	0x41709c	import	0x405534	KERNEL32.dll.CreateFileW
0x4055e8	0x41be2c	string	0x405534	:Repeat\r\n
0x4055f9	0x41be20	string	0x405534	del "
0x405621	0x41be00	string	0x405534	if exist "
0x40563a	0x41bde0	string	0x405534	" goto Repeat\r\n
0x405686	0x417044	import	0x405534	KERNEL32.dll.WriteFile
0x40569a	0x417088	import	0x405534	KERNEL32.dll.CloseHandle
0x4056b2	0x41711c	import	0x405534	KERNEL32.dll.SetFileAttributesW
0x4056be	0x41bdd4	string	0x405534	open
0x4056c4	0x4171bc	import	0x405534	SHELL32.dll.ShellExecuteW
0x405a8e	0x4171d4	import	0x405a82	USER32.dll.GetWindowLongW
0x405aac	0x417254	import	0x405a82	USER32.dll.SetWindowLongW
0x405abc	0x4171e8	import	0x405a82	USER32.dll.SendMessageW
0x405ad7	0x405adb	string	0x405a82	_^[]
0x405b5f	0x41726c	import	0x405b07	USER32.dll.EndDialog
0x405b7e	0x417264	import	0x405b7a	USER32.dll.GetDlgItem
0x405b90	0x4171e8	import	0x405b7a	USER32.dll.SendMessageW
0x405be0	0x417268	import	0x405b7a	USER32.dll.SetFocus
0x405c13	0x41725c	import	0x405bed	USER32.dll.SystemParametersInfoW
0x405c37	0x417260	import	0x405bed	USER32.dll.GetSystemMetrics
0x405c46	0x417010	import	0x405bed	GDI32.dll.CreateFontIndirectW
0x405c75	0x417000	import	0x405bed	GDI32.dll.DeleteObject
0x405cb3	0x417260	import	0x405c93	USER32.dll.GetSystemMetrics
0x405d94	0x405b7a	string	0x405d35	SUVW
0x405dec	0x4171e8	import	0x405d35	USER32.dll.SendMessageW
0x405df2	0x41724c	import	0x405d35	USER32.dll.LoadIconW
0x405df8	0x4170a4	import	0x405d35	KERNEL32.dll.GetModuleHandleW
0x405e4c	0x417264	import	0x405d35	USER32.dll.GetDlgItem
0x405e86	0x417260	import	0x405d35	USER32.dll.GetSystemMetrics
0x405ea5	0x417250	import	0x405d35	USER32.dll.LoadImageW
0x405ed5	0x417270	import	0x405d35	USER32.dll.SetWindowTextW
0x405ee6	0x417258	import	0x405d35	USER32.dll.SetDlgItemTextW
0x405f24	0x417264	import	0x405f12	USER32.dll.GetDlgItem
0x405f2b	0x417244	import	0x405f12	USER32.dll.GetWindowRect
0x405f31	0x417248	import	0x405f12	USER32.dll.ScreenToClient
0x405f82	0x417264	import	0x405f7b	USER32.dll.GetDlgItem
0x405f99	0x417240	import	0x405f7b	USER32.dll.ShowWindow
0x405fb4	0x417234	import	0x405fa2	USER32.dll.GetDC
0x405fc2	0x417260	import	0x405fa2	USER32.dll.GetSystemMetrics
0x405fe8	0x417004	import	0x405fa2	GDI32.dll.SelectObject
0x406006	0x417238	import	0x405fa2	USER32.dll.DrawTextW
0x40602f	0x41723c	import	0x405fa2	USER32.dll.ReleaseDC
0x406048	0x417264	import	0x40603f	USER32.dll.GetDlgItem
0x406064	0x417230	import	0x40603f	USER32.dll.SetWindowPos
0x406078	0x417264	import	0x40606e	USER32.dll.GetDlgItem
0x40607f	0x41722c	import	0x40606e	USER32.dll.GetWindowTextLengthW
0x406095	0x417258	import	0x40606e	USER32.dll.SetDlgItemTextW
0x4060ab	0x417264	import	0x4060a4	USER32.dll.GetDlgItem
0x4060cb	0x4171d4	import	0x4060a4	USER32.dll.GetWindowLongW
0x406107	0x4171d4	import	0x4060a4	USER32.dll.GetWindowLongW
0x40615a	0x417260	import	0x4060a4	USER32.dll.GetSystemMetrics
0x4061a0	0x417220	import	0x4060a4	USER32.dll.GetParent
0x4061b2	0x417224	import	0x4060a4	USER32.dll.GetClientRect
0x4061b8	0x417228	import	0x4060a4	USER32.dll.ClientToScreen
0x40622b	0x417230	import	0x4060a4	USER32.dll.SetWindowPos
0x4062b2	0x417224	import	0x4060a4	USER32.dll.GetClientRect
0x4063bd	0x41bfcc	string	0x4063b8	uxtheme
0x4063c2	0x4170ac	import	0x4063b8	KERNEL32.dll.LoadLibraryA
0x4063cc	0x41bfbc	string	0x4063b8	SetWindowTheme
0x4063d2	0x4170a8	import	0x4063b8	KERNEL32.dll.GetProcAddress
0x4063e1	0x41721c	import	0x4063b8	USER32.dll.GetWindow
0x40644a	0x41725c	import	0x40640d	USER32.dll.SystemParametersInfoW
0x406457	0x417234	import	0x40640d	USER32.dll.GetDC
0x406462	0x417008	import	0x40640d	GDI32.dll.GetDeviceCaps
0x406471	0x4170b0	import	0x40640d	KERNEL32.dll.MulDiv
0x40647d	0x41723c	import	0x40640d	USER32.dll.ReleaseDC
0x4064b9	0x4170a4	import	0x40640d	KERNEL32.dll.GetModuleHandleW
0x4064c0	0x417218	import	0x40640d	USER32.dll.DialogBoxIndirectParamW
0x4064cb	0x405d35	string	0x40640d	QSUV
0x4064d2	0x417214	import	0x40640d	USER32.dll.MessageBeep
0x4064de	0x405d35	string	0x40640d	QSUV
0x4064ea	0x405b7a	string	0x40640d	SUVW
0x4064f1	0x417214	import	0x40640d	USER32.dll.MessageBeep
0x406580	0x4170b4	import	0x406538	KERNEL32.dll.GetSystemDirectoryW
0x4065a0	0x4171c8	import	0x406538	SHELL32.dll.SHGetFileInfoW
0x4065b3	0x417264	import	0x406538	USER32.dll.GetDlgItem
0x4065c1	0x417254	import	0x406538	USER32.dll.SetWindowLongW
0x4065cc	0x405d35	string	0x406538	QSUV
0x4065e4	0x417260	import	0x4065d5	USER32.dll.GetSystemMetrics
0x406681	0x417224	import	0x40662a	USER32.dll.GetClientRect
0x4066e8	0x417220	import	0x4066da	USER32.dll.GetParent
0x4066ef	0x4171d4	import	0x4066da	USER32.dll.GetWindowLongW
0x406705	0x417204	import	0x4066da	USER32.dll.DefWindowProcW
0x406722	0x417208	import	0x4066da	USER32.dll.CallWindowProcW
0x40672c	0x417260	import	0x4066da	USER32.dll.GetSystemMetrics
0x40674d	0x41720c	import	0x4066da	USER32.dll.GetWindowDC
0x40675a	0x417244	import	0x4066da	USER32.dll.GetWindowRect
0x40678e	0x417210	import	0x4066da	USER32.dll.DrawIconEx
0x406796	0x41723c	import	0x4066da	USER32.dll.ReleaseDC
0x4067a4	0x417254	import	0x4066da	USER32.dll.SetWindowLongW
0x4067b7	0x417264	import	0x4067b4	USER32.dll.GetDlgItem
0x4067cd	0x417268	import	0x4067b4	USER32.dll.SetFocus
0x4067dd	0x417258	import	0x4067b4	USER32.dll.SetDlgItemTextW
0x4067fc	0x4171e8	import	0x4067b4	USER32.dll.SendMessageW
0x406829	0x417264	import	0x4067b4	USER32.dll.GetDlgItem
0x40683b	0x41722c	import	0x4067b4	USER32.dll.GetWindowTextLengthW
0x40687f	0x417200	import	0x4067b4	USER32.dll.GetWindowTextW
0x4068d5	0x4171b0	import	0x4068a7	SHELL32.dll.SHBrowseForFolderW
0x4068f1	0x4171b4	import	0x4068a7	SHELL32.dll.SHGetPathFromIDListW
0x40691b	0x4171b8	import	0x4068a7	SHELL32.dll.SHGetMalloc
0x4069f3	0x417258	import	0x4069a3	USER32.dll.SetDlgItemTextW
0x406a55	0x4171fc	import	0x4069a3	USER32.dll.SetTimer
0x406a6b	0x405d35	string	0x4069a3	QSUV
0x406a72	0x417214	import	0x4069a3	USER32.dll.MessageBeep
0x406aad	0x41726c	import	0x4069a3	USER32.dll.EndDialog
0x406b3b	0x41bfd4	string	0x406b06	(%u%s)
0x406b41	0x4171d8	import	0x406b06	USER32.dll.wsprintfW
0x406b62	0x417258	import	0x406b06	USER32.dll.SetDlgItemTextW
0x406b8a	0x41700c	import	0x406b6e	GDI32.dll.GetObjectW
0x406b9f	0x417010	import	0x406b6e	GDI32.dll.CreateFontIndirectW
0x406bb3	0x417264	import	0x406b6e	USER32.dll.GetDlgItem
0x406bbf	0x4171e8	import	0x406b6e	USER32.dll.SendMessageW
0x406be5	0x417264	import	0x406b6e	USER32.dll.GetDlgItem
0x406bfe	0x4171e8	import	0x406b6e	USER32.dll.SendMessageW
0x406c25	0x417258	import	0x406b6e	USER32.dll.SetDlgItemTextW
0x406c53	0x4171d4	import	0x406b6e	USER32.dll.GetWindowLongW
0x406c68	0x417254	import	0x406b6e	USER32.dll.SetWindowLongW
0x406c8c	0x4171f4	import	0x406b6e	USER32.dll.GetSystemMenu
0x406c9e	0x4171f8	import	0x406b6e	USER32.dll.EnableMenuItem
0x406cab	0x417268	import	0x406b6e	USER32.dll.SetFocus
0x406cda	0x4171fc	import	0x406b6e	USER32.dll.SetTimer
0x406ce2	0x405d35	string	0x406b6e	QSUV
0x406d02	0x417260	import	0x406b6e	USER32.dll.GetSystemMetrics
0x406d37	0x41bfe4	string	0x406b6e	100%%
0x406e13	0x417224	import	0x406dfc	USER32.dll.GetClientRect
0x406f0c	0x414c70	string	0x406dfc	WVS3
0x406f23	0x417264	import	0x406dfc	USER32.dll.GetDlgItem
0x406f34	0x4171e8	import	0x406dfc	USER32.dll.SendMessageW
0x406f4c	0x41bff4	string	0x406dfc	%d%%
0x406f52	0x4171d8	import	0x406dfc	USER32.dll.wsprintfW
0x406f71	0x417258	import	0x406dfc	USER32.dll.SetDlgItemTextW
0x406fd1	0x417270	import	0x406dfc	USER32.dll.SetWindowTextW
0x407005	0x41726c	import	0x406dfc	USER32.dll.EndDialog
0x407016	0x4171e8	import	0x406dfc	USER32.dll.SendMessageW
0x40706f	0x41726c	import	0x406dfc	USER32.dll.EndDialog
0x407098	0x4171f0	import	0x406dfc	USER32.dll.KillTimer
0x4070c3	0x4171fc	import	0x406dfc	USER32.dll.SetTimer
0x4070de	0x4170c0	import	0x406dfc	KERNEL32.dll.SuspendThread
0x4070fd	0x4170bc	import	0x406dfc	KERNEL32.dll.ResumeThread
0x407117	0x4170b8	import	0x406dfc	KERNEL32.dll.TerminateThread
0x407265	0x4171ec	import	0x40723f	USER32.dll.wvsprintfW
0x407281	0x417034	import	0x40723f	KERNEL32.dll.GetLastError
0x40728e	0x4170cc	import	0x40723f	KERNEL32.dll.FormatMessageW
0x40729c	0x417054	import	0x40723f	KERNEL32.dll.lstrlenW
0x4072c0	0x4170c8	import	0x40723f	KERNEL32.dll.lstrcpyW
0x407317	0x4170c4	import	0x40723f	KERNEL32.dll.LocalFree
0x40747e	0x41bb8c	string	0x407442	BeginPrompt
0x4074e0	0x41bd74	string	0x407442	ErrorTitle
0x407538	0x41bbbc	string	0x407442	HelpText
0x4075aa	0x41ba88	string	0x407442	FinishMessage
0x4075c6	0x41ba88	string	0x407442	FinishMessage
0x407698	0x41bb8c	string	0x407691	BeginPrompt
0x4076eb	0x41bd74	string	0x407691	ErrorTitle
0x407707	0x41ba88	string	0x407691	FinishMessage
0x407723	0x41bbbc	string	0x407691	HelpText
0x407a54	0x407a5b	string	0x407864	3\tCp
0x407a9a	0x4170d0	import	0x407864	KERNEL32.dll.DeleteCriticalSection
0x407d38	0x4170d0	import	0x407864	KERNEL32.dll.DeleteCriticalSection
0x407da3	0x4170d0	import	0x407864	KERNEL32.dll.DeleteCriticalSection
0x407dfb	0x4170d0	import	0x407864	KERNEL32.dll.DeleteCriticalSection
0x407f07	0x4170d0	import	0x407864	KERNEL32.dll.DeleteCriticalSection
0x407f61	0x4170d0	import	0x407864	KERNEL32.dll.DeleteCriticalSection
0x407fd7	0x4170d0	import	0x407864	KERNEL32.dll.DeleteCriticalSection
0x408069	0x4170d0	import	0x407864	KERNEL32.dll.DeleteCriticalSection
0x408377	0x408415	string	0x408361	_^[]ËD$ blocks=Basic Latin,Latin-1 Supplement
0x408473	0x4170d0	import	0x40846c	KERNEL32.dll.DeleteCriticalSection
0x408e04	0x408e0f	string	0x408b9a	3ۅۉ] blocks=Basic Latin,Arabic
0x408eec	0x408f00	string	0x408b9a	3ۅۉ]\ft blocks=Basic Latin,Arabic
0x408f29	0x408f3d	string	0x408b9a	3ۅۉ] blocks=Basic Latin,Arabic
0x409e91	0x40cea7	string	0x409dbc	QQSUV
0x40a863	0x40a879	string	0x40a847	_^[]
0x40a89f	0x40a8bc	string	0x40a880	_^[]
0x40a96a	0x417188	import	0x40a8c3	MSVCRT.dll.memmove
0x40aa2b	0x417188	import	0x40a8c3	MSVCRT.dll.memmove
0x40aaed	0x40aafc	string	0x40aadb	_^ËA blocks=Basic Latin,Latin-1 Supplement
0x40b5e9	0x40b61a	string	0x40b386	C;_\b|
0x40b5ed	0x40b61a	string	0x40b386	C;_\b|
0x40b780	0x40b78e	string	0x40b744	C;_\b|
0x40b976	0x40b9a8	string	0x40b89f	B;W\b
0x40b97c	0x40b9a8	string	0x40b89f	B;W\b
0x40b983	0x40b9a8	string	0x40b89f	B;W\b
0x40b98b	0x40b9a8	string	0x40b89f	B;W\b
0x40b992	0x40b9a8	string	0x40b89f	B;W\b
0x40b99a	0x40b9a8	string	0x40b89f	B;W\b
0x40b9a1	0x40b9a8	string	0x40b89f	B;W\b
0x40ce89	0x40cea2	string	0x40ce65	_^][
0x40ced1	0x40cef5	string	0x40cea7	_^][YY
0x40cfc1	0x40cf46	string	0x40cefc	3\vNp
0x40d31d	0x417188	import	0x40d2f0	MSVCRT.dll.memmove
0x40d7b6	0x417188	import	0x40d785	MSVCRT.dll.memmove
0x40df3b	0x40df53	string	0x40df01	G;~||
0x40df4d	0x40e040	string	0x40df01	_^[]
0x40df63	0x40df73	string	0x40df01	G;~||
0x40df77	0x40df60	string	0x40df01	;~pt
0x40dfb0	0x40df94	string	0x40df01	;~pt
0x40dfcb	0x40e040	string	0x40df01	_^[]
0x40e00b	0x40e040	string	0x40df01	_^[]
0x40e028	0x40e040	string	0x40df01	_^[]
0x40e034	0x40e040	string	0x40df01	_^[]
0x40e039	0x40e040	string	0x40df01	_^[]
0x40e458	0x40e4bb	string	0x40e440	8] t=
0x40e489	0x40e4bb	string	0x40e440	8] t=
0x40e49c	0x40e4bb	string	0x40e440	8] t=
0x40e4ad	0x40e4bb	string	0x40e440	8] t=
0x40e588	0x41709c	import	0x40e561	KERNEL32.dll.CreateFileW
0x40e5aa	0x417088	import	0x40e59f	KERNEL32.dll.CloseHandle
0x40e5ca	0x4170d4	import	0x40e5bf	KERNEL32.dll.GetFileSize
0x40e5d7	0x417034	import	0x40e5bf	KERNEL32.dll.GetLastError
0x40e625	0x4170d8	import	0x40e60a	KERNEL32.dll.SetFilePointer
0x40e633	0x417034	import	0x40e60a	KERNEL32.dll.GetLastError
0x40e6da	0x4170dc	import	0x40e6b7	KERNEL32.dll.ReadFile
0x40e74a	0x4170e0	import	0x40e73c	KERNEL32.dll.SetFileTime
0x40e78c	0x417044	import	0x40e769	KERNEL32.dll.WriteFile
0x40e7a5	0x4170e4	import	0x40e7a3	KERNEL32.dll.SetEndOfFile
0x40e828	0x417034	import	0x40e7fc	KERNEL32.dll.GetLastError
0x40e874	0x417034	import	0x40e832	KERNEL32.dll.GetLastError
0x40e896	0x417034	import	0x40e832	KERNEL32.dll.GetLastError
0x40e8de	0x417034	import	0x40e8b2	KERNEL32.dll.GetLastError
0x40e92a	0x417034	import	0x40e8e8	KERNEL32.dll.GetLastError
0x40ea3b	0x40ea50	string	0x40ea1f	Wh(uA
0x40ec90	0x40ed8e	string	0x40ec85	3\tAH
0x40ec97	0x40ed87	string	0x40ec85	_^[]
0x40ecf8	0x40ed87	string	0x40ec85	_^[]
0x40ed42	0x40ed87	string	0x40ec85	_^[]
0x40ed58	0x40ed87	string	0x40ec85	_^[]
0x40ed83	0x40ed87	string	0x40ec85	_^[]
0x40edbb	0x40ed8e	string	0x40ed8e	3\tAH
0x40ee15	0x417188	import	0x40ede0	MSVCRT.dll.memmove
0x40ef89	0x40ed8e	string	0x40ede0	3\tAH
0x40f097	0x417188	import	0x40efae	MSVCRT.dll.memmove
0x40f3b7	0x4170ec	import	0x40f3a1	KERNEL32.dll.EnterCriticalSection
0x40f3eb	0x4170e8	import	0x40f3a1	KERNEL32.dll.LeaveCriticalSection
0x40f405	0x4170e8	import	0x40f3a1	KERNEL32.dll.LeaveCriticalSection
0x40f521	0x417188	import	0x40f4f9	MSVCRT.dll.memmove
0x40f561	0x417188	import	0x40f53e	MSVCRT.dll.memmove
0x40f668	0x417188	import	0x40f63b	MSVCRT.dll.memmove
0x40f7bd	0x40f7dc	string	0x40f7af	3Ҁx\r blocks=Basic Latin,Cyrillic
0x40f7c4	0x40f7dc	string	0x40f7af	3Ҁx\r blocks=Basic Latin,Cyrillic
0x40f7e2	0x40f803	string	0x40f7af	3ɋ@\bQRP blocks=Basic Latin,Latin Extended-B
0x40f7e9	0x40f803	string	0x40f7af	3ɋ@\bQRP blocks=Basic Latin,Latin Extended-B
