reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401eb2	0x41d1b4	import	0x401d63	KERNEL32.dll.CreateProcessW
0x401ebc	0x41d1b0	import	0x401d63	KERNEL32.dll.GetLastError
0x401fc9	0x41d1d0	import	0x401fac	MSVCRT.dll._wtol
0x401fff	0x41d1b0	import	0x401fac	KERNEL32.dll.GetLastError
0x40203e	0x41db58	string	0x402008	waitall
0x402057	0x41db48	string	0x402008	gilcan
0x402070	0x41db38	string	0x402008	nowait
0x4020c9	0x41d1d0	import	0x402008	MSVCRT.dll._wtol
0x40216e	0x41d880	string	0x402008	ExecuteParameters
0x402298	0x41d174	import	0x402008	KERNEL32.dll.SetLastError
0x4022a7	0x41d1b0	import	0x402008	KERNEL32.dll.GetLastError
0x4023fb	0x41d170	import	0x4023df	KERNEL32.dll.GetDiskFreeSpaceExW
0x402454	0x41d2c0	import	0x4023df	USER32.dll.SendMessageW
0x402468	0x402471	string	0x4023df	9D$\bt
0x402487	0x41d2c0	import	0x4023df	USER32.dll.SendMessageW
0x4024b4	0x41d174	import	0x4024ad	KERNEL32.dll.SetLastError
0x402515	0x41d9a0	string	0x402510	ExtractMaskInclude
0x40251c	0x41422f	string	0x402510	QSUV
0x4025a8	0x41d1d8	import	0x40258d	MSVCRT.dll.memmove
0x402661	0x41d16c	import	0x4025f2	KERNEL32.dll.SetFileAttributesW
0x40267a	0x41d168	import	0x4025f2	KERNEL32.dll.Sleep
0x4026d8	0x41d2d4	import	0x4025f2	USER32.dll.EndDialog
0x402791	0x41d160	import	0x402766	KERNEL32.dll.CreateThread
0x4027b6	0x41d190	import	0x402766	KERNEL32.dll.WaitForSingleObject
0x40281b	0x41d164	import	0x402766	KERNEL32.dll.GetExitCodeThread
0x40285b	0x41d174	import	0x402766	KERNEL32.dll.SetLastError
0x402aa0	0x41d158	import	0x4028f2	KERNEL32.dll.GetLocalTime
0x402aae	0x41d15c	import	0x4028f2	KERNEL32.dll.SystemTimeToFileTime
0x402b42	0x41d1b0	import	0x4028f2	KERNEL32.dll.GetLastError
0x402b57	0x403813	string	0x4028f2	VWj\
0x402bc9	0x41d1b0	import	0x4028f2	KERNEL32.dll.GetLastError
0x402c0e	0x41d1b0	import	0x4028f2	KERNEL32.dll.GetLastError
0x402cff	0x402f6c	string	0x402cb1	Y_^[
0x402d3d	0x41d9a0	string	0x402cb1	ExtractMaskInclude
0x402d49	0x41d9c8	string	0x402cb1	ExtractMaskExclude
0x402ef7	0x41d9c8	string	0x402cb1	ExtractMaskExclude
0x402f09	0x41422f	string	0x402cb1	QSUV
0x402f12	0x41d9a0	string	0x402cb1	ExtractMaskInclude
0x402f98	0x41d2bc	import	0x402f7c	USER32.dll.CharUpperW
0x402fdb	0x41d154	import	0x402fc9	KERNEL32.dll.SetCurrentDirectoryW
0x402fef	0x41d17c	import	0x402fec	KERNEL32.dll.lstrlenW
0x403009	0x41d1e0	import	0x402fec	MSVCRT.dll._wcsnicmp
0x403019	0x40301d	string	0x402fec	_^][
0x403099	0x41d14c	import	0x403092	KERNEL32.dll.CreateDirectoryW
0x4030a3	0x41d1b0	import	0x403092	KERNEL32.dll.GetLastError
0x4030b3	0x41d174	import	0x403092	KERNEL32.dll.SetLastError
0x4030be	0x41d150	import	0x403092	KERNEL32.dll.GetFileAttributesW
0x403100	0x41d148	import	0x4030d6	KERNEL32.dll.lstrlenA
0x4031f8	0x41d1d8	import	0x4030d6	MSVCRT.dll.memmove
0x40325f	0x40322d	string	0x403251	<\nu\t
0x4032ba	0x41d140	import	0x40329e	KERNEL32.dll.GetStdHandle
0x4032c1	0x41d144	import	0x40329e	KERNEL32.dll.WriteFile
0x403355	0x41d128	import	0x403327	KERNEL32.dll.FindFirstFileW
0x40335b	0x41d16c	import	0x403327	KERNEL32.dll.SetFileAttributesW
0x40336d	0x41d12c	import	0x403327	KERNEL32.dll.lstrcmpW
0x4033da	0x41d130	import	0x403327	KERNEL32.dll.DeleteFileW
0x4033ee	0x41d134	import	0x403327	KERNEL32.dll.FindNextFileW
0x4033ff	0x41d138	import	0x403327	KERNEL32.dll.FindClose
0x40340b	0x41d154	import	0x403327	KERNEL32.dll.SetCurrentDirectoryW
0x40341b	0x41d13c	import	0x403327	KERNEL32.dll.RemoveDirectoryW
0x403430	0x40343c	string	0x403327	Y_^[
0x403464	0x41d128	import	0x403442	KERNEL32.dll.FindFirstFileW
0x403470	0x41d138	import	0x403442	KERNEL32.dll.FindClose
0x403482	0x41d16c	import	0x403442	KERNEL32.dll.SetFileAttributesW
0x40348d	0x41d130	import	0x403442	KERNEL32.dll.DeleteFileW
0x40358b	0x41dbdc	string	0x403526	%%T/
0x40360a	0x41dc10	string	0x4035e0	%%S\
0x4036c4	0x41dc30	string	0x40369a	%%M\
0x4036ff	0x41dc24	string	0x40369a	%%M/
0x403840	0x41d124	import	0x403834	KERNEL32.dll.GetModuleHandleW
0x403853	0x41dc44	string	0x403834	tooltips_class32
0x40385d	0x41d29c	import	0x403834	USER32.dll.CreateWindowExW
0x403869	0x41d2a0	import	0x403834	USER32.dll.GetDesktopWindow
0x403870	0x41d378	import	0x403834	USER32.dll.GetWindowRect
0x403894	0x41d2a8	import	0x403834	USER32.dll.SetWindowPos
0x4038a4	0x41d2ac	import	0x403834	USER32.dll.SetTimer
0x4038b1	0x41d2b0	import	0x403834	USER32.dll.GetMessageW
0x4038bb	0x41d2f0	import	0x403834	USER32.dll.DispatchMessageW
0x4038c4	0x41d2b8	import	0x403834	USER32.dll.KillTimer
0x4038dc	0x41d294	import	0x4038d4	USER32.dll.GetParent
0x4038ea	0x41d378	import	0x4038d4	USER32.dll.GetWindowRect
0x4038f0	0x41d298	import	0x4038d4	USER32.dll.ScreenToClient
0x403919	0x41d124	import	0x403908	KERNEL32.dll.GetModuleHandleW
0x403926	0x41d114	import	0x403908	KERNEL32.dll.FindResourceExA
0x403961	0x41d118	import	0x403908	KERNEL32.dll.SizeofResource
0x40396d	0x41d11c	import	0x403908	KERNEL32.dll.LoadResource
0x403978	0x41d120	import	0x403908	KERNEL32.dll.LockResource
0x403989	0x41d188	import	0x403908	KERNEL32.dll.GetProcAddress
0x40398f	0x41dcac	string	0x403908	SetProcessPreferredUILanguages
0x4039b8	0x41dc90	string	0x403908	%04X%c%04X%c
0x4039be	0x41d2cc	import	0x403908	USER32.dll.wsprintfW
0x4039cb	0x41dc70	string	0x403908	SetThreadPreferredUILanguages
0x403a00	0x41d2dc	import	0x4039f1	USER32.dll.GetWindowDC
0x403a0c	0x41d030	import	0x4039f1	GDI32.dll.GetDeviceCaps
0x403a1a	0x41d110	import	0x4039f1	KERNEL32.dll.MulDiv
0x403a5c	0x41d040	import	0x4039f1	GDI32.dll.GetObjectW
0x403a7a	0x41d018	import	0x4039f1	GDI32.dll.CreateCompatibleDC
0x403a90	0x41d038	import	0x4039f1	GDI32.dll.SelectObject
0x403aa9	0x41d034	import	0x4039f1	GDI32.dll.CreateCompatibleBitmap
0x403ab9	0x41d03c	import	0x4039f1	GDI32.dll.SetStretchBltMode
0x403ad8	0x41d02c	import	0x4039f1	GDI32.dll.StretchBlt
0x403ae1	0x41d028	import	0x4039f1	GDI32.dll.GetCurrentObject
0x403afb	0x41d024	import	0x4039f1	GDI32.dll.DeleteDC
0x403b0a	0x41d2d8	import	0x4039f1	USER32.dll.ReleaseDC
0x403b19	0x41d2d8	import	0x4039f1	USER32.dll.ReleaseDC
0x403b26	0x41d2b4	import	0x4039f1	USER32.dll.CopyImage
0x403b46	0x41d2e8	import	0x403b31	USER32.dll.GetClassNameA
0x403b54	0x41dcd4	string	0x403b31	STATIC
0x403b5d	0x41d104	import	0x403b31	KERNEL32.dll.lstrcmpiA
0x403b6e	0x41d2e4	import	0x403b31	USER32.dll.GetWindowLongW
0x403b81	0x41d2e0	import	0x403b31	USER32.dll.GetMenu
0x403b89	0x41dccc	string	0x403b31	IMAGES
0x403bae	0x41d108	import	0x403b31	KERNEL32.dll.GlobalAlloc
0x403bcc	0x41d388	import	0x403b31	ole32.dll.CoInitialize
0x403bd8	0x41d380	import	0x403b31	ole32.dll.CreateStreamOnHGlobal
0x403bfd	0x41d268	import	0x403b31	OLEAUT32.dll.OleCreatePictureIndirect
0x403c0d	0x41d10c	import	0x403b31	KERNEL32.dll.GlobalFree
0x403c3d	0x41d040	import	0x403b31	GDI32.dll.GetObjectW
0x403c51	0x41d2a8	import	0x403b31	USER32.dll.SetWindowPos
0x403c63	0x41d2c0	import	0x403b31	USER32.dll.SendMessageW
0x403c78	0x41d10c	import	0x403b31	KERNEL32.dll.GlobalFree
0x403c8f	0x41d0f8	import	0x403c85	KERNEL32.dll.GetUserDefaultUILanguage
0x403cb1	0x41d0fc	import	0x403c85	KERNEL32.dll.GetSystemDefaultUILanguage
0x403cc1	0x41d100	import	0x403c85	KERNEL32.dll.GetSystemDefaultLCID
0x403d29	0x41d1b0	import	0x403ce0	KERNEL32.dll.GetLastError
0x403d3a	0x41dcdc	string	0x403ce0	SfxString%d
0x403d40	0x41d2cc	import	0x403ce0	USER32.dll.wsprintfW
0x403d4b	0x41d0e8	import	0x403ce0	KERNEL32.dll.GetEnvironmentVariableW
0x403da4	0x41d0ec	import	0x403ce0	KERNEL32.dll.lstrcmpiW
0x403ddb	0x41d174	import	0x403ce0	KERNEL32.dll.SetLastError
0x403e11	0x41d148	import	0x403ce0	KERNEL32.dll.lstrlenA
0x403e5e	0x41d0f0	import	0x403ce0	KERNEL32.dll.GetLocaleInfoW
0x403e6f	0x41d1d0	import	0x403ce0	MSVCRT.dll._wtol
0x403e8f	0x41d0f4	import	0x403ce0	KERNEL32.dll.MultiByteToWideChar
0x403ed0	0x41dcf4	string	0x403eca	GetNativeSystemInfo
0x403edb	0x41d188	import	0x403eca	KERNEL32.dll.GetProcAddress
0x403f39	0x41d004	import	0x403f0a	ADVAPI32.dll.AllocateAndInitializeSid
0x403f4b	0x41d008	import	0x403f0a	ADVAPI32.dll.CheckTokenMembership
0x403f54	0x41d000	import	0x403f0a	ADVAPI32.dll.FreeSid
0x403f6f	0x422438	string	0x403f60	,!@^$%!#@!@!RETA6!
0x403f81	0x42244c	string	0x403f60	,!@(^)%((!#&&@!
0x403fd2	0x41d2ec	import	0x403f60	USER32.dll.wsprintfA
0x403fe7	0x41dd2c	string	0x403f60	:%hs
0x404014	0x41dd1c	string	0x403f60	:Language:%u
0x4040f8	0x41dd40	string	0x4040d6	i386
0x404119	0x41dd34	string	0x4040d6	win32
0x404160	0x41dd58	string	0x40413e	amd64
0x404181	0x41dd4c	string	0x40413e	win64
0x4041d4	0x41d250	import	0x4041a6	MSVCRT.dll.strncpy
0x404239	0x41d24c	import	0x40420b	MSVCRT.dll.wcsncpy
0x404269	0x41d0e4	import	0x404255	KERNEL32.dll.GetCurrentDirectoryW
0x4042ce	0x41d0e0	import	0x4042b5	KERNEL32.dll.GetTempPathW
0x404318	0x41d2cc	import	0x4042b5	USER32.dll.wsprintfW
0x40432a	0x41d150	import	0x4042b5	KERNEL32.dll.GetFileAttributesW
0x404372	0x41d0f4	import	0x404346	KERNEL32.dll.MultiByteToWideChar
0x4043be	0x41d0dc	import	0x40438b	KERNEL32.dll.WideCharToMultiByte
0x4043de	0x41d1b0	import	0x4043d5	KERNEL32.dll.GetLastError
0x404419	0x41d128	import	0x404402	KERNEL32.dll.FindFirstFileW
0x404429	0x41d138	import	0x404402	KERNEL32.dll.FindClose
0x40443a	0x41d174	import	0x404402	KERNEL32.dll.SetLastError
0x404464	0x41d0d8	import	0x404402	KERNEL32.dll.CompareFileTime
0x404497	0x41d0d4	import	0x404475	KERNEL32.dll.ExpandEnvironmentStringsW
0x404699	0x41d17c	import	0x40468a	KERNEL32.dll.lstrlenW
0x404705	0x41d0d0	import	0x40468a	KERNEL32.dll.GetSystemTimeAsFileTime
0x40470c	0x41d150	import	0x40468a	KERNEL32.dll.GetFileAttributesW
0x40479c	0x4047c8	string	0x40468a	Sj\fj
0x4047a9	0x4047c8	string	0x40468a	Sj\fj
0x4047af	0x4047c8	string	0x40468a	Sj\fj
0x4047b6	0x4047c8	string	0x40468a	Sj\fj
0x4047ee	0x41d1d0	import	0x4047e4	MSVCRT.dll._wtol
0x4047fd	0x40480d	string	0x4047e4	j Y\vC
0x404802	0x40480d	string	0x4047e4	j Y\vC
0x4048b5	0x41d28c	import	0x4047e4	SHELL32.dll.SHGetSpecialFolderPathW
0x40497b	0x403813	string	0x4047e4	VWj\
0x4049eb	0x41dd64	string	0x4047e4	.lnk
0x404a0c	0x41d384	import	0x4047e4	ole32.dll.CoCreateInstance
0x404b02	0x41d2a4	import	0x404af5	USER32.dll.GetWindowTextLengthW
0x404b1c	0x41d374	import	0x404af5	USER32.dll.GetWindowTextW
0x404b8e	0x41d2f4	import	0x404b33	USER32.dll.SetWindowTextW
0x404bb6	0x41d2e8	import	0x404ba4	USER32.dll.GetClassNameA
0x404bc0	0x41dcd4	string	0x404ba4	STATIC
0x404bc9	0x41d104	import	0x404ba4	KERNEL32.dll.lstrcmpiA
0x404bd6	0x41d2e4	import	0x404ba4	USER32.dll.GetWindowLongW
0x404bef	0x41dda0	string	0x404ba4	{\rtf
0x404ce8	0x41d0e8	import	0x404ce5	KERNEL32.dll.GetEnvironmentVariableW
0x404da9	0x41ddbc	string	0x404d7f	amd64
0x404db9	0x41ddb0	string	0x404d7f	i386
0x404f30	0x41d12c	import	0x404f11	KERNEL32.dll.lstrcmpW
0x405008	0x41d12c	import	0x404fee	KERNEL32.dll.lstrcmpW
0x40508a	0x40322d	string	0x40502a	<\nu\t
0x405125	0x41d244	import	0x40502a	MSVCRT.dll.strncmp
0x4051a5	0x41ddd0	string	0x40502a	{\rtf
0x4051ba	0x41ddd0	string	0x40502a	{\rtf
0x40522d	0x41d8cc	string	0x40502a	SetEnvironment
0x405235	0x41d12c	import	0x40502a	KERNEL32.dll.lstrcmpW
0x405265	0x41d17c	import	0x40502a	KERNEL32.dll.lstrlenW
0x40526f	0x41d248	import	0x40502a	MSVCRT.dll.wcsncmp
0x405399	0x41d2d4	import	0x405319	USER32.dll.EndDialog
0x405426	0x41eaf0	string	0x40541a	kernel32
0x40542b	0x41d0c8	import	0x40541a	KERNEL32.dll.LoadLibraryA
0x405436	0x41d010	import	0x40541a	COMCTL32.dll.InitCommonControls
0x4054bb	0x41d28c	import	0x40541a	SHELL32.dll.SHGetSpecialFolderPathW
0x4054cf	0x41d2cc	import	0x40541a	USER32.dll.wsprintfW
0x405580	0x41d1d0	import	0x405562	MSVCRT.dll._wtol
0x4056f4	0x41d17c	import	0x4056ba	KERNEL32.dll.lstrlenW
0x405731	0x41d64c	string	0x405729	Title
0x405797	0x41d658	string	0x405729	ErrorTitle
0x4057ac	0x41d670	string	0x405729	WarningTitle
0x4057c1	0x41d6f4	string	0x405729	ExtractTitle
0x4057d6	0x41d8b8	string	0x405729	Progress
0x4057ea	0x41d0ec	import	0x405729	KERNEL32.dll.lstrcmpiW
0x405800	0x41d68c	string	0x405729	TBICEKE
0x405827	0x41d7f0	string	0x405729	GFvqChhhEwKeA
0x405840	0x41d69c	string	0x405729	GUIFlags
0x405862	0x41d6b0	string	0x405729	MiscFlags
0x405883	0x41d710	string	0x405729	ExtractCancelText
0x40588f	0x41d734	string	0x405729	ExtractDialogText
0x4058a0	0x41d758	string	0x405729	ExtractDialogWidth
0x4058af	0x41d1d0	import	0x405729	MSVCRT.dll._wtol
0x4058c4	0x41d828	string	0x405729	ExtractPathWidth
0x4058dd	0x41d798	string	0x405729	ExtractPathTitle
0x4058f2	0x41d7bc	string	0x405729	ExtractPathText
0x405907	0x41d80c	string	0x405729	CancelPrompt
0x40591c	0x41d914	string	0x405729	PasswordTitle
0x405931	0x41d930	string	0x405729	PasswordText
0x40594e	0x41d94c	string	0x405729	VolumeNameStyle
0x405a91	0x41eb20	string	0x405a7a	eisjdkfjs
0x405a96	0x41eb04	string	0x405a7a	3idsjvnzmmxkjdeiwjdjkfjww
0x405a9d	0x41d300	import	0x405a7a	USER32.dll.MessageBoxA
0x405aed	0x41d0c0	import	0x405aa6	KERNEL32.dll.GetDriveTypeW
0x405b00	0x41eb98	string	0x405aa6	7ZSfx%03x.cmd
0x405b08	0x4042b5	string	0x405aa6	QSUVW
0x405b21	0x41d0c4	import	0x405aa6	KERNEL32.dll.CreateFileW
0x405b3b	0x41eb84	string	0x405aa6	:Repeat\r\n
0x405b48	0x41eb78	string	0x405aa6	del "
0x405b70	0x41eb58	string	0x405aa6	if exist "
0x405b89	0x41eb38	string	0x405aa6	" goto Repeat\r\n
0x405bd0	0x41d144	import	0x405aa6	KERNEL32.dll.WriteFile
0x405be2	0x41d18c	import	0x405aa6	KERNEL32.dll.CloseHandle
0x405bf9	0x41d16c	import	0x405aa6	KERNEL32.dll.SetFileAttributesW
0x405c05	0x41eb2c	string	0x405aa6	open
0x405c0b	0x41d278	import	0x405aa6	SHELL32.dll.ShellExecuteW
0x405d1b	0x41ec2c	string	0x405ca1	Volumes
0x405d44	0x41d2cc	import	0x405ca1	USER32.dll.wsprintfW
0x405dcc	0x41d0bc	import	0x405d92	KERNEL32.dll.SetEnvironmentVariableW
0x405f4f	0x403813	string	0x405f0f	VWj\
0x405fab	0x422438	string	0x405f0f	,!@^$%!#@!@!RETA6!
0x405fc5	0x42244c	string	0x405f0f	,!@(^)%((!#&&@!
0x406037	0x41d240	import	0x406024	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x406054	0x41d0ac	import	0x406024	KERNEL32.dll.GetVersionExW
0x40607f	0x3b	string	0x406024	,!@(^)%((!#&&@!
0x406086	0x3b	string	0x406024	,!@^$%!#@!@!RETA6!
0x4060a7	0x41d1bc	import	0x406024	KERNEL32.dll.GetCommandLineW
0x4060d6	0x41edf0	string	0x406024	SfxVarModulePlatform
0x4060e8	0x41edc4	string	0x406024	SfxVarSystemPlatform
0x4060f7	0x41eda4	string	0x406024	SfxVarCmdLine0
0x406119	0x41d2cc	import	0x406024	USER32.dll.wsprintfW
0x40612e	0x41ed70	string	0x406024	SfxVarSystemLanguage
0x406138	0x41ed60	string	0x406024	sfxlang
0x406152	0x41d1d0	import	0x406024	MSVCRT.dll._wtol
0x406173	0x41ed48	string	0x406024	sfxversion
0x4061ac	0x41daf4	string	0x406024	sfxwaitall
0x4061c7	0x41ed2c	string	0x406024	sfxelevation
0x4061f7	0x41d0b0	import	0x406024	KERNEL32.dll.GetModuleFileNameW
0x40621a	0x41ed1c	string	0x406024	sfxtest
0x40630f	0x41d1d0	import	0x406024	MSVCRT.dll._wtol
0x40633a	0x40635f	string	0x406024	f9>w
0x40634e	0x40635f	string	0x406024	f9>w
0x40635a	0x40635f	string	0x406024	f9>w
0x406364	0x41ed08	string	0x406024	sfxconfig
0x4063da	0x403813	string	0x406024	VWj\
0x4064f6	0x41ed08	string	0x406024	sfxconfig
0x406583	0x41dcdc	string	0x406024	SfxString%d
0x406589	0x41d2cc	import	0x406024	USER32.dll.wsprintfW
0x4065dc	0x41ecf4	string	0x406024	SfxAuthor
0x4065fc	0x41d17c	import	0x406024	KERNEL32.dll.lstrlenW
0x40661e	0x40b600	string	0x406024	SUVW
0x406626	0x41ecd0	string	0x406024	123456789ABCDEFGHJKMNPQRSTUVWXYZ
0x40673f	0x41d1bc	import	0x406024	KERNEL32.dll.GetCommandLineW
0x406758	0x41ed2c	string	0x406024	sfxelevation
0x4067e0	0x41d0b4	import	0x406024	KERNEL32.dll.GetCurrentProcess
0x4067e7	0x41d0b8	import	0x406024	KERNEL32.dll.SetProcessWorkingSetSize
0x40684f	0x41d8cc	string	0x406024	SetEnvironment
0x4068da	0x41d7dc	string	0x406024	HelpText
0x406952	0x41d388	import	0x406024	ole32.dll.CoInitialize
0x40695a	0x41d6dc	string	0x406024	InstallPath
0x406985	0x41d8ec	string	0x406024	BeginPromptTimeout
0x406994	0x41d1d0	import	0x406024	MSVCRT.dll._wtol
0x4069cd	0x41ecb4	string	0x406024	SfxVarApiPath
0x4069dc	0x41d96c	string	0x406024	ExecuteOnLoad
0x406a0b	0x41ecb4	string	0x406024	SfxVarApiPath
0x406a52	0x41d6c4	string	0x406024	BeginPrompt
0x406a80	0x41d304	import	0x406024	USER32.dll.GetKeyState
0x406ac3	0x41ddf0	string	0x406024	AutoInstall
0x406b12	0x41ddf0	string	0x406024	AutoInstall
0x406b29	0x41d868	string	0x406024	ExecuteFile
0x406b4e	0x41ddd8	string	0x406024	LInmiokmmm
0x406c07	0x41ec98	string	0x406024	7ZipSfx.%03x
0x406c0f	0x4042b5	string	0x406024	QSUVW
0x406c9e	0x41d988	string	0x406024	PreExtract
0x406ce3	0x41ecb4	string	0x406024	SfxVarApiPath
0x406d8b	0x406efb	string	0x406024	3ۃ=h$B blocks=Basic Latin,Arabic
0x406dc9	0x41ec84	string	0x406024	setup.exe
0x406e0a	0x41d150	import	0x406024	KERNEL32.dll.GetFileAttributesW
0x406eb0	0x41de08	string	0x406024	Shortcut
0x406ec5	0x41d154	import	0x406024	KERNEL32.dll.SetCurrentDirectoryW
0x406ed3	0x41de1c	string	0x406024	Delete
0x406f23	0x41d84c	string	0x406024	FinishMessage
0x406f94	0x41d780	string	0x406024	SelfDelete
0x406ff5	0x41eb20	string	0x406024	eisjdkfjs
0x406ffa	0x41ec44	string	0x406024	Sorry, this program requires Microsoft Windows 2000 or later.
0x407001	0x41d300	import	0x406024	USER32.dll.MessageBoxA
0x407061	0x41d1b0	import	0x40705a	KERNEL32.dll.GetLastError
0x407077	0x41d18c	import	0x40706d	KERNEL32.dll.CloseHandle
0x407081	0x41d1b0	import	0x40706d	KERNEL32.dll.GetLastError
0x407098	0x41d190	import	0x407095	KERNEL32.dll.WaitForSingleObject
0x4070b2	0x41d238	import	0x40709f	MSVCRT.dll._beginthreadex
0x4070db	0x41d0a8	import	0x4070c9	KERNEL32.dll.CreateEventW
0x4070f0	0x41d0a4	import	0x4070ee	KERNEL32.dll.SetEvent
0x4070ff	0x41d0a0	import	0x4070fd	KERNEL32.dll.ResetEvent
0x407121	0x41d09c	import	0x407120	KERNEL32.dll.InitializeCriticalSection
0x40716a	0x41d178	import	0x40712a	KERNEL32.dll.GetTickCount
0x407195	0x41d154	import	0x40718c	KERNEL32.dll.SetCurrentDirectoryW
0x407275	0x41ee2c	string	0x407272	*.sfx.config
0x407284	0x41ee1c	string	0x407272	*.sfx.config.*
0x40732e	0x41ee74	string	0x40732b	*.sfx.api
0x40733d	0x41ee68	string	0x40732b	*.sfx.api.*
0x40734c	0x41ee5c	string	0x40732b	*.sfx.api\*
0x40735b	0x41ee50	string	0x40732b	*.sfx.api/*
0x40739c	0x41ec98	string	0x407370	7ZipSfx.%03x
0x4073a4	0x4042b5	string	0x407370	QSUVW
0x4073d7	0x41ecb4	string	0x407370	SfxVarApiPath
0x40759f	0x41d308	import	0x407597	USER32.dll.IsWindow
0x4075b7	0x41d30c	import	0x4075b0	USER32.dll.GetDlgItem
0x407609	0x41d314	import	0x4075cf	USER32.dll.GetSystemMetrics
0x40764c	0x41d2e4	import	0x407640	USER32.dll.GetWindowLongW
0x40766a	0x41d318	import	0x407640	USER32.dll.SetWindowLongW
0x40767a	0x41d2c0	import	0x407640	USER32.dll.SendMessageW
0x407691	0x407695	string	0x407640	_^[]
0x4076d8	0x41d31c	import	0x40769c	USER32.dll.UnhookWindowsHookEx
0x407724	0x41d378	import	0x407714	USER32.dll.GetWindowRect
0x407779	0x41d2d4	import	0x407757	USER32.dll.EndDialog
0x407794	0x41d30c	import	0x407790	USER32.dll.GetDlgItem
0x4077a6	0x41d2c0	import	0x407790	USER32.dll.SendMessageW
0x4077f6	0x41d320	import	0x407790	USER32.dll.SetFocus
0x40782a	0x41d324	import	0x407803	USER32.dll.SystemParametersInfoW
0x407851	0x41d314	import	0x407803	USER32.dll.GetSystemMetrics
0x407860	0x41d01c	import	0x407803	GDI32.dll.CreateFontIndirectW
0x40788f	0x41d020	import	0x407803	GDI32.dll.DeleteObject
0x4078b9	0x41d294	import	0x4078ad	USER32.dll.GetParent
0x4078ca	0x41d378	import	0x4078ad	USER32.dll.GetWindowRect
0x407902	0x41d2a8	import	0x4078ad	USER32.dll.SetWindowPos
0x407913	0x41d2f4	import	0x40790b	USER32.dll.SetWindowTextW
0x40792d	0x41d30c	import	0x407925	USER32.dll.GetDlgItem
0x4079c4	0x41d30c	import	0x4079b7	USER32.dll.GetDlgItem
0x4079db	0x41d2c4	import	0x4079b7	USER32.dll.ShowWindow
0x4079f9	0x41d32c	import	0x4079e9	USER32.dll.GetDC
0x407a0c	0x41d314	import	0x4079e9	USER32.dll.GetSystemMetrics
0x407a40	0x41d038	import	0x4079e9	GDI32.dll.SelectObject
0x407a5b	0x41d328	import	0x4079e9	USER32.dll.DrawTextW
0x407a81	0x41d038	import	0x4079e9	GDI32.dll.SelectObject
0x407a90	0x41d2d8	import	0x4079e9	USER32.dll.ReleaseDC
0x407abe	0x41d30c	import	0x407aa0	USER32.dll.GetDlgItem
0x407ac5	0x41d2a8	import	0x407aa0	USER32.dll.SetWindowPos
0x407ad6	0x41d30c	import	0x407acf	USER32.dll.GetDlgItem
0x407afc	0x41d2e4	import	0x407acf	USER32.dll.GetWindowLongW
