reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x1000876c	0x1000870a	string	0x10007ee2	,B~E
0x1000cd8d	0x1000cda0	string	0x1000a065	!!!!!!!!!!!!!!
0x1000d74f	0x1000d6f9	string	0x1000a065	he.M\n
0x1000e78f	0x1000e729	string	0x1000a065	E\rNP
0x100102d0	0x1001033e	string	0x1000a065	ppL_R
0x10010439	0x100103eb	string	0x1000a065	!!!!!!!!!!!!!!
0x10011774	0x10011757	string	0x1000a065	!!!!!!!!!!!!!!
0x100117f5	0x10011850	string	0x1000a065	zZ{\n
0x100125a3	0x10012589	string	0x1000a065	VI9f\b
0x1001287e	0x1001281c	string	0x1000a065	.!!!!!!!!!!!!!!řMA] blocks=Basic Latin,Latin Extended-A
0x1001445a	0x1001445d	string	0x1000a065	!!!!!!!!!!!!!!7
0x10015128	0x1001512a	string	0x1000a065	!!!!!!!!!!!!!!
0x10015ec5	0x10015ed9	string	0x1000a065	!!!!!!!!!!!!!!
0x10016005	0x10015f96	string	0x1000a065	nu\e#`
0x10017775	0x1001776d	string	0x1000a065	lG]*!
0x100190df	0x1001907a	string	0x1000a065	5;O\b
0x100196e4	0x100196e6	string	0x1000a065	ñ!!!!!!!!!!!!!!x blocks=Latin-1 Supplement,Basic Latin
0x100197b7	0x100197ca	string	0x1000a065	!!!!!!!!!!!!!!
0x1001b408	0x1001b40a	string	0x1000a065	!!!!!!!!!!!!!!
0x1001c789	0x1001c776	string	0x1000a065	!!!!!!!!!!!!!!
0x1001cd63	0x1001cd78	string	0x1000a065	\e]j蛐j蛐\t蛐 blocks=Basic Latin,CJK Unified Ideographs
0x1001d3d0	0x1001d3d2	string	0x1000a065	!!!!!!!!!!!!!!ٯy blocks=Basic Latin,Arabic
0x1001df1b	0x1001df17	string	0x1000a065	Bd\b>}
0x1001e1d5	0x1001e1ea	string	0x1000a065	ٶL_b blocks=Arabic,Basic Latin
0x1001fc92	0x1001fcc1	string	0x1000a065	>?\b0O
0x1001fc98	0x1001fc51	string	0x1000a065	DVnM
0x1002079f	0x100207e8	string	0x1000a065	!!!!!!!!!!!!!!
0x10020ef1	0x10020ef8	string	0x1000a065	!!!!!!!!!!!!!!
0x10020f46	0x10020f48	string	0x1000a065	÷z~W;6PQ blocks=Latin-1 Supplement,Basic Latin
0x10022235	0x10022264	string	0x1000a065	!!!!!!!!!!!!!!J
0x100223da	0x100223b7	string	0x1000a065	!!!!!!!!!!!!!!
0x10022e7b	0x10022e4e	string	0x1000a065	,!!!!!!!!!!!!!!h
0x100235c3	0x100235fe	string	0x1000a065	h;a8F
0x10023669	0x100236c1	string	0x1000a065	\rf\fA
0x1002386b	0x10023856	string	0x1000a065	"בEEsVh\f, blocks=Basic Latin,Hebrew
0x10023da2	0x10023d9c	string	0x1000a065	N$%w
0x100244ee	0x100244f0	string	0x1000a065	ñBjY blocks=Latin-1 Supplement,Basic Latin
0x100247b0	0x100247e9	string	0x1000a065	!!!!!!!!!!!!!!
0x10026ed9	0x10026ec1	string	0x1000a065	!!!!!!!!!!!!!!
0x10027640	0x10027642	string	0x1000a065	!!!!!!!!!!!!!!C
0x100283ed	0x10028380	string	0x1000a065	!!!!!!!!!!!!!!
0x100286bf	0x10028708	string	0x1000a065	!!!!!!!!!!!!!!\e>Y
0x100a3390	0x100aee4c	import	0x100a3110	GDI32.dll.PathToRegion
0x100a3398	0x100aee4c	import	0x100a3110	GDI32.dll.PathToRegion
0x100a33a0	0x100aee4c	import	0x100a3110	GDI32.dll.PathToRegion
0x100a33a8	0x100aee4c	import	0x100a3110	GDI32.dll.PathToRegion
0x100a33b0	0x100aee4c	import	0x100a3110	GDI32.dll.PathToRegion
0x100a33b8	0x100aee4c	import	0x100a3110	GDI32.dll.PathToRegion
0x100a33c0	0x100aee4c	import	0x100a3110	GDI32.dll.PathToRegion
0x100a33c8	0x100aee4c	import	0x100a3110	GDI32.dll.PathToRegion
