reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40122a	0x45a930	string	0x401220	bad array new length
0x401865	0x45a960	string	0x401840	iostream stream error
0x4018ca	0x45a978	string	0x4018c0	bad cast
0x4023c0	0x45aa14	string	0x4023c0	map/set too long
0x4023d7	0x4023db	string	0x4023d0	jjjj
0x4023ea	0x44d028	import	0x4023d0	KERNEL32.dll.CreateNamedPipeA
0x4023f9	0x44d030	import	0x4023d0	KERNEL32.dll.CloseHandle
0x4024d9	0x45aa28	string	0x402410	\init.ahk
0x402516	0x45aa34	string	0x402410	\assets
0x40264c	0x45aa3c	string	0x402410	FATAL ERROR
0x402672	0x45aa48	string	0x402410	Could not find assets components.
0x40267c	0x45aa6c	string	0x402410	\assets\AutoHotkeyU64.exe
0x4026b2	0x45aa88	string	0x402410	\assets\AutoHotkeyU32.exe
0x4027bf	0x45aaa4	string	0x402410	C:\Program Files\AutoHotkey\AutoHotkey.exe
0x402841	0x45aa3c	string	0x402410	FATAL ERROR
0x402867	0x45aad0	string	0x402410	AutoHotkey.exe not found.
0x402898	0x45aaec	string	0x402410	"C:\Program Files\AutoHotkey\AutoHotkey.exe"
0x4028bb	0x44d03c	import	0x402410	KERNEL32.dll.GetCurrentProcess
0x4028c2	0x44d04c	import	0x402410	KERNEL32.dll.IsWow64Process
0x40291d	0x45ab1c	string	0x402410	\assets\AutoHotkeyU64.exe"
0x402933	0x45ab1c	string	0x402410	\assets\AutoHotkeyU64.exe"
0x402a51	0x45ab38	string	0x402410	\assets\AutoHotkeyU32.exe"
0x402a67	0x45ab38	string	0x402410	\assets\AutoHotkeyU32.exe"
0x402d33	0x45ab54	string	0x402410	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789
0x402e2c	0x45ab94	string	0x402410	\data
0x402f62	0x45aa3c	string	0x402410	FATAL ERROR
0x402f88	0x45ab9c	string	0x402410	Could not find data components.
0x40301a	0x45ab94	string	0x402410	\data
0x403373	0x403382	string	0x402410	j\vhD
0x403384	0x45ae44	string	0x402410	\healer.ahk
0x40385f	0x45aa3c	string	0x402410	FATAL ERROR
0x403885	0x45abc0	string	0x402410	Could not find data components at:
0x4038ce	0x45ab94	string	0x402410	\data
0x4038ea	0x45ab94	string	0x402410	\data
0x403986	0x45abe8	string	0x402410	"\\.\pipe\
0x403c78	0x45abf4	string	0x402410	\\.\pipe\
0x403c8c	0x45ac00	string	0x402410	Kernel32
0x403ccc	0x45aa3c	string	0x402410	FATAL ERROR
0x403cdf	0x45ac14	string	0x402410	Falha ao iniciar aplicativo.
0x403d1c	0x45aa3c	string	0x402410	FATAL ERROR
0x403d2f	0x45ac14	string	0x402410	Falha ao iniciar aplicativo.
0x403dcd	0x44d034	import	0x402410	KERNEL32.dll.CreateProcessA
0x403ddf	0x45aa3c	string	0x402410	FATAL ERROR
0x403df2	0x45ac34	string	0x402410	Este aplicativo falhou ao iniciar.
0x403e0b	0x44d030	import	0x402410	KERNEL32.dll.CloseHandle
0x403e21	0x44d030	import	0x402410	KERNEL32.dll.CloseHandle
0x403e34	0x44d038	import	0x402410	KERNEL32.dll.ConnectNamedPipe
0x403e40	0x44d030	import	0x402410	KERNEL32.dll.CloseHandle
0x40409c	0x45aa3c	string	0x402410	FATAL ERROR
0x4040dc	0x45ac58	string	0x402410	s:
0x40419b	0x44d02c	import	0x402410	KERNEL32.dll.WriteFile
0x4041b9	0x44d030	import	0x402410	KERNEL32.dll.CloseHandle
0x404bfb	0x404c04	string	0x404af0	3\tL$\f
0x406f20	0x45ac7c	string	0x406f20	invalid string position
0x406f92	0x406fc7	string	0x406f30	;O\fs
0x407427	0x45ac60	string	0x407420	Failed to reading data. f:
0x4085d0	0x45aca4	string	0x4085d0	string too long
0x408936	0x408960	string	0x4088f0	3ɉM\b blocks=Basic Latin,Latin Extended-B
0x408959	0x408960	string	0x4088f0	3ɉM\b blocks=Basic Latin,Latin Extended-B
0x408cc0	0x45ac94	string	0x408cc0	vector too long
0x4095b4	0x45aa3c	string	0x409570	FATAL ERROR
0x4095dd	0x45ae24	string	0x409570	No decrypt context active!
0x409617	0x44d184	import	0x409570	libcrypto-1_1.dll.EVP_aes_256_cbc
0x409624	0x44d198	import	0x409570	libcrypto-1_1.dll.EVP_DecryptInit_ex
0x409648	0x44d188	import	0x409570	libcrypto-1_1.dll.EVP_DecryptUpdate
0x40965e	0x44d18c	import	0x409570	libcrypto-1_1.dll.EVP_DecryptFinal_ex
0x40966a	0x44d17c	import	0x409570	libcrypto-1_1.dll.EVP_CIPHER_CTX_block_size
0x409adc	0x44d174	import	0x409a40	USER32.dll.MessageBoxW
0x409e4c	0x45ae44	string	0x409e40	\healer.ahk
0x40a464	0x44d2bc	string	0x40a45a	bad allocation
0x40a7d9	0x40a7eb	string	0x40a7c8	3#t-F
0x40accb	0x44d980	string	0x40acb9	address family not supported
0x40acd2	0x44d2ac	string	0x40acb9	unknown error
0x40af4b	0x44d068	import	0x40af45	KERNEL32.dll.DeleteCriticalSection
0x40af70	0x44d060	import	0x40af6a	KERNEL32.dll.EnterCriticalSection
0x40af7e	0x44d064	import	0x40af78	KERNEL32.dll.LeaveCriticalSection
0x40af87	0x44dfa4	string	0x40af78	kernel32.dll
0x40af8c	0x44d090	import	0x40af78	KERNEL32.dll.GetModuleHandleW
0x40af94	0x44dfc0	string	0x40af78	FlsAlloc
0x40af9a	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40afa0	0x44dfcc	string	0x40af78	FlsFree
0x40afab	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40afb1	0x44dfd4	string	0x40af78	FlsGetValue
0x40afbc	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40afc2	0x44dfe0	string	0x40af78	FlsSetValue
0x40afcd	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40afd3	0x44dfec	string	0x40af78	InitializeCriticalSectionEx
0x40afde	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40afe4	0x44e008	string	0x40af78	InitOnceExecuteOnce
0x40afef	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40aff5	0x44e01c	string	0x40af78	CreateEventExW
0x40b000	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b006	0x44e02c	string	0x40af78	CreateSemaphoreW
0x40b011	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b017	0x44e040	string	0x40af78	CreateSemaphoreExW
0x40b022	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b028	0x44e054	string	0x40af78	CreateThreadpoolTimer
0x40b033	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b039	0x44e06c	string	0x40af78	SetThreadpoolTimer
0x40b044	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b04a	0x44e080	string	0x40af78	WaitForThreadpoolTimerCallbacks
0x40b055	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b05b	0x44e0a0	string	0x40af78	CloseThreadpoolTimer
0x40b066	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b06c	0x44e0b8	string	0x40af78	CreateThreadpoolWait
0x40b077	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b07d	0x44e0d0	string	0x40af78	SetThreadpoolWait
0x40b088	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b08e	0x44e0e4	string	0x40af78	CloseThreadpoolWait
0x40b099	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b09f	0x44e0f8	string	0x40af78	FlushProcessWriteBuffers
0x40b0aa	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b0b0	0x44e114	string	0x40af78	FreeLibraryWhenCallbackReturns
0x40b0bb	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b0c1	0x44e134	string	0x40af78	GetCurrentProcessorNumber
0x40b0cc	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b0d7	0x44e150	string	0x40af78	CreateSymbolicLinkW
0x40b0dd	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b0e3	0x44e164	string	0x40af78	GetCurrentPackageId
0x40b0ee	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b0f4	0x44e178	string	0x40af78	GetTickCount64
0x40b0ff	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b105	0x44e188	string	0x40af78	GetFileInformationByHandleEx
0x40b110	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b116	0x44e1a8	string	0x40af78	SetFileInformationByHandle
0x40b121	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b127	0x44e1c4	string	0x40af78	GetSystemTimePreciseAsFileTime
0x40b132	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b138	0x44e1e4	string	0x40af78	InitializeConditionVariable
0x40b143	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b149	0x44e200	string	0x40af78	WakeConditionVariable
0x40b154	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b15a	0x44e218	string	0x40af78	WakeAllConditionVariable
0x40b165	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b16b	0x44e234	string	0x40af78	SleepConditionVariableCS
0x40b176	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b17c	0x44e250	string	0x40af78	InitializeSRWLock
0x40b187	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b18d	0x44e264	string	0x40af78	AcquireSRWLockExclusive
0x40b198	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b19e	0x44e27c	string	0x40af78	TryAcquireSRWLockExclusive
0x40b1a9	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b1af	0x44e298	string	0x40af78	ReleaseSRWLockExclusive
0x40b1ba	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b1c0	0x44e2b0	string	0x40af78	SleepConditionVariableSRW
0x40b1cb	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b1d1	0x44e2cc	string	0x40af78	CreateThreadpoolWork
0x40b1dc	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b1e2	0x44e2e4	string	0x40af78	SubmitThreadpoolWork
0x40b1ed	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b1f3	0x44e2fc	string	0x40af78	CloseThreadpoolWork
0x40b1fe	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b204	0x44e310	string	0x40af78	CompareStringEx
0x40b20f	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b215	0x44e320	string	0x40af78	GetLocaleInfoEx
0x40b220	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b226	0x44e330	string	0x40af78	LCMapStringEx
0x40b231	0x44d094	import	0x40af78	KERNEL32.dll.GetProcAddress
0x40b283	0x44d078	import	0x40b240	KERNEL32.dll.SwitchToThread
0x40b2f3	0x44d070	import	0x40b2ca	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x40bb13	0x40bb18	string	0x40b8f8	WPRQ
0x40be1b	0x44e464	string	0x40bd46	0123456789-+Ee
0x40c46d	0x44e490	string	0x40c3bb	0123456789ABCDEFabcdef-+XxPp
0x40cab4	0x44e474	string	0x40ca45	0123456789ABCDEFabcdef-+Xx
0x40ce9a	0x44e34c	string	0x40ce3c	false
0x40cead	0x44e354	string	0x40ce3c	true
0x40d0a3	0x40d0a8	string	0x40cee0	WPRQ
0x40e6dc	0x44d09c	import	0x40e6a8	KERNEL32.dll.DecodePointer
0x40e71e	0x44d098	import	0x40e70b	KERNEL32.dll.EncodePointer
0x40e782	0x44d0a0	import	0x40e73a	KERNEL32.dll.MultiByteToWideChar
0x40e7f2	0x44d0a0	import	0x40e73a	KERNEL32.dll.MultiByteToWideChar
0x40e8c8	0x44d05c	import	0x40e73a	KERNEL32.dll.WideCharToMultiByte
0x40e9c3	0x44d05c	import	0x40e987	KERNEL32.dll.WideCharToMultiByte
0x40ef2a	0x44ec18	string	0x40eed9	:AM:am:PM:pm
0x40efa7	0x40efc1	string	0x40ef9d	;E\fu
0x410fee	0x410ff3	string	0x410dc0	WPRQ
0x411305	0x41130a	string	0x4110d7	WPRQ
0x4120d1	0x44ec8c	string	0x411fe4	0123456789-+Ee
0x41278b	0x44ecc4	string	0x41269e	0123456789-+Ee
0x412e19	0x44ecf8	string	0x412d58	0123456789ABCDEFabcdef-+XxPp
0x413551	0x44ed18	string	0x413490	0123456789ABCDEFabcdef-+XxPp
0x413ef3	0x44ec9c	string	0x413e72	0123456789ABCDEFabcdef-+Xx
0x4142d0	0x44ecd4	string	0x41424f	0123456789ABCDEFabcdef-+Xx
0x41490a	0x44ec8c	string	0x4147e1	0123456789-+Ee
0x41490f	0x44ec80	string	0x4147e1	0123456789-
0x414b92	0x414b97	string	0x4147e1	:\f0u
0x414ba7	0x414bac	string	0x4147e1	:\b|\t
0x414fa7	0x414fd0	string	0x4147e1	2ۨ@t blocks=Basic Latin,Arabic
0x414fca	0x414fd0	string	0x4147e1	2ۨ@t blocks=Basic Latin,Arabic
0x415073	0x415078	string	0x4147e1	f;\bu9
0x4150ac	0x4150b1	string	0x4147e1	f;\bt
0x41535c	0x44ecc4	string	0x415233	0123456789-+Ee
0x415361	0x44ecb8	string	0x415233	0123456789-
0x4155e4	0x4155e9	string	0x415233	:\f0u
0x4155f9	0x4155fe	string	0x415233	:\b|\t
0x4159f9	0x415a22	string	0x415233	2ۨ@t blocks=Basic Latin,Arabic
0x415a1c	0x415a22	string	0x415233	2ۨ@t blocks=Basic Latin,Arabic
0x415ac5	0x415aca	string	0x415233	f;\bu9
0x415afe	0x415b03	string	0x415233	f;\bt
0x415cad	0x44e518	string	0x415c85	:Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
0x415f7f	0x44e34c	string	0x415f14	false
