reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x1c0031a2	0x1c029768	string	0x1c0030d0	.bca
0x1c00325c	0x1c029284	import	0x1c0030d0	USER32.dll.InsertMenuItemW
0x1c0032c8	0x1c029284	import	0x1c0030d0	USER32.dll.InsertMenuItemW
0x1c00345d	0x1c02927c	import	0x1c0033b0	USER32.dll.GetMenuItemInfoA
0x1c003469	0x1c02978c	string	0x1c0033b0	&Delete
0x1c003481	0x1c029784	string	0x1c0033b0	Delete
0x1c0034c1	0x1c029280	import	0x1c0033b0	USER32.dll.SetMenuItemInfoA
0x1c0035b0	0x1c0297f8	string	0x1c0034e0	2.05.4
0x1c00361c	0x1c029200	import	0x1c0034e0	SHELL32.dll.DragQueryFileW
0x1c003662	0x1c029768	string	0x1c0034e0	.bca
0x1c003676	0x1c0297c4	string	0x1c0034e0	SOFTWARE\Jetico\BCArchive
0x1c003680	0x1c0297a4	string	0x1c0034e0	shellMenuFlags
0x1c0036ad	0x1c029798	string	0x1c0034e0	2.00
0x1c0037ed	0x1c029278	import	0x1c0034e0	USER32.dll.CreatePopupMenu
0x1c00392c	0x1c029284	import	0x1c0034e0	USER32.dll.InsertMenuItemW
0x1c003a4e	0x1c029284	import	0x1c0034e0	USER32.dll.InsertMenuItemW
0x1c003ba5	0x1c029284	import	0x1c0034e0	USER32.dll.InsertMenuItemW
0x1c003c36	0x1c029284	import	0x1c0034e0	USER32.dll.InsertMenuItemW
0x1c003c9d	0x1c029284	import	0x1c0034e0	USER32.dll.InsertMenuItemW
0x1c003ed7	0x1c029768	string	0x1c003ec0	.bca
0x1c0040a7	0x1c029274	import	0x1c003f30	USER32.dll.InsertMenuA
0x1c00416c	0x1c029284	import	0x1c003f30	USER32.dll.InsertMenuItemW
0x1c0041ec	0x1c029284	import	0x1c003f30	USER32.dll.InsertMenuItemW
0x1c004284	0x1c029284	import	0x1c003f30	USER32.dll.InsertMenuItemW
0x1c004347	0x1c029284	import	0x1c003f30	USER32.dll.InsertMenuItemW
0x1c004415	0x1c029284	import	0x1c003f30	USER32.dll.InsertMenuItemW
0x1c0044b1	0x1c029284	import	0x1c003f30	USER32.dll.InsertMenuItemW
0x1c0044f7	0x1c029274	import	0x1c003f30	USER32.dll.InsertMenuA
0x1c0045f4	0x1c029748	string	0x1c0045f0	JCM_flags
0x1c0045f9	0x1c029728	string	0x1c0045f0	SOFTWARE\Jetico
0x1c00466f	0x1c02975c	string	0x1c004650	.bcf
0x1c004710	0x1c02986c	string	0x1c0046b0	MakeSelfExtracted
0x1c00474a	0x1c02985c	string	0x1c0046b0	Decrypt
0x1c00493c	0x1c029840	string	0x1c0046b0	DismountDrive
0x1c00496a	0x1c029824	string	0x1c0046b0	DecryptFolder
0x1c004998	0x1c029808	string	0x1c0046b0	EncryptFolder
0x1c004b03	0x1c029270	import	0x1c004aa0	USER32.dll.LoadStringA
0x1c004b4c	0x1c0291d8	import	0x1c004b20	KERNEL32.dll.CreateFileA
0x1c004b62	0x1c02989c	string	0x1c004b20	LOCOS97
0x1c004b91	0x1c0291dc	import	0x1c004b20	KERNEL32.dll.DeviceIoControl
0x1c004b9f	0x1c0291f0	import	0x1c004b20	KERNEL32.dll.CloseHandle
0x1c004bad	0x1c0291f0	import	0x1c004b20	KERNEL32.dll.CloseHandle
0x1c004bb5	0x1c029890	string	0x1c004b20	LS06CXX
0x1c004cd5	0x1c0298a8	string	0x1c004cd0	\??\
0x1c004fa4	0x1c0291d4	import	0x1c004f80	KERNEL32.dll.GetVersionExA
0x1c004fd8	0x1c0298d0	string	0x1c004f80	\\.\BCBUS
0x1c004fea	0x1c0298c4	string	0x1c004f80	\\.\BCDISK
0x1c004ff3	0x1c0298b4	string	0x1c004f80	\\.\bcrypt.vxd
0x1c0050a3	0x1c0298e8	string	0x1c005040	.jbc
0x1c0050cf	0x1c0298dc	string	0x1c005040	Add
0x1c005187	0x1c02926c	import	0x1c005170	USER32.dll.GetSysColor
0x1c005194	0x1c029034	import	0x1c005170	GDI32.dll.CreateSolidBrush
0x1c0051b9	0x1c029030	import	0x1c0051b0	GDI32.dll.SetBkMode
0x1c0051ca	0x1c029038	import	0x1c0051b0	GDI32.dll.SetTextColor
0x1c0051ff	0x1c0298f4	string	0x1c0051e0	UNDEFINED
0x1c00523f	0x1c0298f4	string	0x1c005220	UNDEFINED
0x1c00526f	0x1c029264	import	0x1c005260	USER32.dll.GetDlgItem
0x1c005290	0x1c029268	import	0x1c005260	USER32.dll.SendMessageA
0x1c005296	0x1c0291d0	import	0x1c005260	KERNEL32.dll.GetLogicalDrives
0x1c0052fd	0x1c029268	import	0x1c005260	USER32.dll.SendMessageA
0x1c005335	0x1c029264	import	0x1c005310	USER32.dll.GetDlgItem
0x1c00533c	0x1c029268	import	0x1c005310	USER32.dll.SendMessageA
0x1c005358	0x1c029264	import	0x1c005310	USER32.dll.GetDlgItem
0x1c005367	0x1c02925c	import	0x1c005310	USER32.dll.GetWindowLongA
0x1c0053ab	0x1c029260	import	0x1c005310	USER32.dll.SetWindowLongA
0x1c0053d8	0x1c029268	import	0x1c005310	USER32.dll.SendMessageA
0x1c0053fa	0x1c029268	import	0x1c005310	USER32.dll.SendMessageA
0x1c0054c3	0x1c029268	import	0x1c005310	USER32.dll.SendMessageA
0x1c005562	0x1c029264	import	0x1c0054e0	USER32.dll.GetDlgItem
0x1c005569	0x1c029258	import	0x1c0054e0	USER32.dll.SetWindowTextW
0x1c00565c	0x1c0291e4	import	0x1c0054e0	KERNEL32.dll.ReadFile
0x1c005698	0x1c0291f0	import	0x1c0054e0	KERNEL32.dll.CloseHandle
0x1c005707	0x1c029918	string	0x1c0054e0	LOCOS94
0x1c00572a	0x1c02990c	string	0x1c0054e0	BC_KeyGenID
0x1c0057aa	0x1c029264	import	0x1c0054e0	USER32.dll.GetDlgItem
0x1c0057b1	0x1c029258	import	0x1c0054e0	USER32.dll.SetWindowTextW
0x1c00582b	0x1c029264	import	0x1c0054e0	USER32.dll.GetDlgItem
0x1c005832	0x1c029258	import	0x1c0054e0	USER32.dll.SetWindowTextW
0x1c0058ac	0x1c029264	import	0x1c0054e0	USER32.dll.GetDlgItem
0x1c0058b3	0x1c029258	import	0x1c0054e0	USER32.dll.SetWindowTextW
0x1c0058f8	0x1c029264	import	0x1c0054e0	USER32.dll.GetDlgItem
0x1c0058ff	0x1c029258	import	0x1c0054e0	USER32.dll.SetWindowTextW
0x1c00592c	0x1c029264	import	0x1c0054e0	USER32.dll.GetDlgItem
0x1c005933	0x1c029258	import	0x1c0054e0	USER32.dll.SetWindowTextW
0x1c005960	0x1c029264	import	0x1c0054e0	USER32.dll.GetDlgItem
0x1c005967	0x1c029258	import	0x1c0054e0	USER32.dll.SetWindowTextW
0x1c0059a0	0x1c029264	import	0x1c0054e0	USER32.dll.GetDlgItem
0x1c0059c8	0x1c029268	import	0x1c0054e0	USER32.dll.SendMessageA
0x1c0059fd	0x1c029264	import	0x1c0054e0	USER32.dll.GetDlgItem
0x1c005af2	0x1c029258	import	0x1c0054e0	USER32.dll.SetWindowTextW
0x1c005b01	0x1c029264	import	0x1c0054e0	USER32.dll.GetDlgItem
0x1c005b50	0x1c0291cc	import	0x1c0054e0	KERNEL32.dll.GetComputerNameW
0x1c005cbe	0x1c02990c	string	0x1c0054e0	BC_KeyGenID
0x1c005d1d	0x1c029264	import	0x1c0054e0	USER32.dll.GetDlgItem
0x1c005d24	0x1c029258	import	0x1c0054e0	USER32.dll.SetWindowTextW
0x1c005d6b	0x1c02990c	string	0x1c005d60	BC_KeyGenID
0x1c005d85	0x1c029924	string	0x1c005d60	RE_KeyGenID
0x1c005e01	0x1c02990c	string	0x1c005dc0	BC_KeyGenID
0x1c005e4b	0x1c029948	string	0x1c005e40	CryptedDisk
0x1c005e69	0x1c02993c	string	0x1c005e40	CRYPTED_DSK
0x1c005e83	0x1c02990c	string	0x1c005e40	BC_KeyGenID
0x1c005ea5	0x1c029930	string	0x1c005e40	ReEncrypted
0x1c005ec7	0x1c029924	string	0x1c005e40	RE_KeyGenID
0x1c005f41	0x1c02990c	string	0x1c005f00	BC_KeyGenID
0x1c005fc9	0x1c02990c	string	0x1c005f80	BC_KeyGenID
0x1c006062	0x1c02990c	string	0x1c006030	BC_KeyGenID
0x1c006085	0x1c029954	string	0x1c006030	<Is Encrypted>
0x1c0061cd	0x1c029248	import	0x1c006140	USER32.dll.GetClientRect
0x1c0061e2	0x1c02924c	import	0x1c006140	USER32.dll.FillRect
0x1c00621c	0x1c029260	import	0x1c006140	USER32.dll.SetWindowLongA
0x1c006254	0x1c029260	import	0x1c006140	USER32.dll.SetWindowLongA
0x1c00627d	0x1c029250	import	0x1c006140	USER32.dll.RemovePropA
0x1c006289	0x1c02925c	import	0x1c006140	USER32.dll.GetWindowLongA
0x1c0062b2	0x1c029260	import	0x1c006140	USER32.dll.SetWindowLongA
0x1c0062cc	0x1c029254	import	0x1c006140	USER32.dll.GetParent
0x1c0062d3	0x1c029268	import	0x1c006140	USER32.dll.SendMessageA
0x1c0062fa	0x1c02925c	import	0x1c006140	USER32.dll.GetWindowLongA
0x1c00630c	0x1c029264	import	0x1c006140	USER32.dll.GetDlgItem
0x1c006328	0x1c029268	import	0x1c006140	USER32.dll.SendMessageA
0x1c006425	0x1c029248	import	0x1c006370	USER32.dll.GetClientRect
0x1c00643a	0x1c02924c	import	0x1c006370	USER32.dll.FillRect
0x1c006474	0x1c029260	import	0x1c006370	USER32.dll.SetWindowLongA
0x1c0064b7	0x1c029260	import	0x1c006370	USER32.dll.SetWindowLongA
0x1c0064e0	0x1c029250	import	0x1c006370	USER32.dll.RemovePropA
0x1c0064ec	0x1c02925c	import	0x1c006370	USER32.dll.GetWindowLongA
0x1c00651b	0x1c029260	import	0x1c006370	USER32.dll.SetWindowLongA
0x1c006558	0x1c02925c	import	0x1c006370	USER32.dll.GetWindowLongA
0x1c00656f	0x1c029978	string	0x1c006370	Property
0x1c0065c2	0x1c029254	import	0x1c006370	USER32.dll.GetParent
0x1c0065c9	0x1c029268	import	0x1c006370	USER32.dll.SendMessageA
0x1c0065fc	0x1c02925c	import	0x1c006370	USER32.dll.GetWindowLongA
0x1c00660e	0x1c029264	import	0x1c006370	USER32.dll.GetDlgItem
0x1c00662a	0x1c029268	import	0x1c006370	USER32.dll.SendMessageA
0x1c006655	0x1c029264	import	0x1c006370	USER32.dll.GetDlgItem
0x1c00673d	0x1c029248	import	0x1c0066b0	USER32.dll.GetClientRect
0x1c006752	0x1c02924c	import	0x1c0066b0	USER32.dll.FillRect
0x1c00678c	0x1c029260	import	0x1c0066b0	USER32.dll.SetWindowLongA
0x1c0067c4	0x1c029260	import	0x1c0066b0	USER32.dll.SetWindowLongA
0x1c0067e9	0x1c029244	import	0x1c0066b0	USER32.dll.SetDlgItemTextW
0x1c0067f8	0x1c029264	import	0x1c0066b0	USER32.dll.GetDlgItem
0x1c006820	0x1c029250	import	0x1c0066b0	USER32.dll.RemovePropA
0x1c00682c	0x1c02925c	import	0x1c0066b0	USER32.dll.GetWindowLongA
0x1c006855	0x1c029260	import	0x1c0066b0	USER32.dll.SetWindowLongA
0x1c006895	0x1c0299a4	string	0x1c006880	shai
0x1c006927	0x1c0291ec	import	0x1c006880	KERNEL32.dll.WriteFile
0x1c006965	0x1c0291f0	import	0x1c006880	KERNEL32.dll.CloseHandle
0x1c00697e	0x1c02998c	string	0x1c006880	Properties
0x1c006adc	0x1c029264	import	0x1c0069e0	USER32.dll.GetDlgItem
0x1c006bc3	0x1c029240	import	0x1c0069e0	USER32.dll.SendMessageW
0x1c006e30	0x1c0291e8	import	0x1c006e00	KERNEL32.dll.GetFileSize
0x1c006e86	0x1c0291e4	import	0x1c006e00	KERNEL32.dll.ReadFile
0x1c006ec0	0x1c029264	import	0x1c006e00	USER32.dll.GetDlgItem
0x1c006f50	0x1c029268	import	0x1c006e00	USER32.dll.SendMessageA
0x1c006f7d	0x1c029268	import	0x1c006e00	USER32.dll.SendMessageA
0x1c007124	0x1c029240	import	0x1c007060	USER32.dll.SendMessageW
0x1c0071e0	0x1c029200	import	0x1c007140	SHELL32.dll.DragQueryFileW
0x1c00720a	0x1c029200	import	0x1c007140	SHELL32.dll.DragQueryFileW
0x1c007214	0x1c029768	string	0x1c007140	.bca
0x1c00741d	0x1c0299e0	string	0x1c007410	Empty
0x1c0076e5	0x1c02975c	string	0x1c007550	.bcf
0x1c0076ea	0x1c0298e8	string	0x1c007550	.jbc
0x1c0077b5	0x1c0291c8	import	0x1c007550	KERNEL32.dll.GetLastError
0x1c007be7	0x1c0291c0	import	0x1c007b30	KERNEL32.dll.GetVersion
0x1c007c02	0x1c029a60	string	0x1c007b30	Flags
0x1c007c07	0x1c029728	string	0x1c007b30	SOFTWARE\Jetico
0x1c007dcb	0x1c0291c4	import	0x1c007b30	KERNEL32.dll.GetModuleFileNameW
0x1c007f3d	0x1c02923c	import	0x1c007b30	USER32.dll.LoadBitmapA
0x1c007f6d	0x1c02923c	import	0x1c007b30	USER32.dll.LoadBitmapA
0x1c008049	0x1c029a50	string	0x1c007b30	TM.exe
0x1c0080ac	0x1c029a38	string	0x1c007b30	FileVersion
0x1c0080dd	0x1c029798	string	0x1c007b30	2.00
0x1c008153	0x1c02923c	import	0x1c007b30	USER32.dll.LoadBitmapA
0x1c00817f	0x1c02923c	import	0x1c007b30	USER32.dll.LoadBitmapA
0x1c00819d	0x1c02923c	import	0x1c007b30	USER32.dll.LoadBitmapA
0x1c0081c9	0x1c02923c	import	0x1c007b30	USER32.dll.LoadBitmapA
0x1c008212	0x1c02923c	import	0x1c007b30	USER32.dll.LoadBitmapA
0x1c0084e3	0x1c029238	import	0x1c008460	USER32.dll.DestroyMenu
0x1c0084ff	0x1c02902c	import	0x1c008460	GDI32.dll.DeleteObject
0x1c00851b	0x1c02902c	import	0x1c008460	GDI32.dll.DeleteObject
0x1c008537	0x1c02902c	import	0x1c008460	GDI32.dll.DeleteObject
0x1c008553	0x1c02902c	import	0x1c008460	GDI32.dll.DeleteObject
0x1c00856f	0x1c02902c	import	0x1c008460	GDI32.dll.DeleteObject
0x1c008960	0x1c0291f0	import	0x1c008880	KERNEL32.dll.CloseHandle
0x1c008ad5	0x1c029b20	string	0x1c008a00	Send
0x1c008af4	0x1c0298dc	string	0x1c008a00	Add
0x1c008b10	0x1c029b0c	string	0x1c008a00	Encrypt
0x1c008c2c	0x1c029b2c	string	0x1c008c20	"@*
0x1c008d2b	0x1c029b38	string	0x1c008c60	Error %d in starting process\nCommand line:\n>%s
0x1c008d74	0x1c0291f0	import	0x1c008c60	KERNEL32.dll.CloseHandle
0x1c008e28	0x1c029c58	string	0x1c008d90	File '%s'\nDoes not exists
0x1c008e82	0x1c029a38	string	0x1c008d90	FileVersion
0x1c008eaf	0x1c029c4c	string	0x1c008d90	0.00
0x1c008ec3	0x1c029c40	string	0x1c008d90	3.04
0x1c008f18	0x1c029bd8	string	0x1c008d90	Invalid version file version\nFile - %s\nVersion - %s
0x1c00901c	0x1c029bc0	string	0x1c008d90	WipeMove
0x1c009038	0x1c029ba8	string	0x1c008d90	FreeSpace
0x1c00904e	0x1c029b98	string	0x1c008d90	Delete
0x1c0095ed	0x1c009609	string	0x1c0095c0	3Ƀ}\f blocks=Basic Latin,Latin Extended-B
0x1c009635	0x1c0291fc	import	0x1c0095c0	SHELL32.dll.SHGetPathFromIDListW
0x1c009734	0x1c029cac	string	0x1c0096f0	MessageBoxA
0x1c009739	0x1c029c94	string	0x1c0096f0	user32.dll
0x1c0097b1	0x1c029cb8	string	0x1c0097a0	CDll::getLastError
0x1c00982d	0x1c0291bc	import	0x1c0097e0	KERNEL32.dll.LeaveCriticalSection
0x1c00985a	0x1c0291b4	import	0x1c009840	KERNEL32.dll.EnterCriticalSection
0x1c009881	0x1c0291b8	import	0x1c009840	KERNEL32.dll.GetCurrentThreadId
0x1c0098d4	0x1c0291b0	import	0x1c0098a0	KERNEL32.dll.Sleep
0x1c009931	0x1c029ce0	string	0x1c009920	CDll::getProc
0x1c009990	0x1c029cfc	string	0x1c009960	CDll::Load
0x1c009a1f	0x1c029d14	string	0x1c009a10	InitInstance
0x1c009a5f	0x1c029d24	string	0x1c009a50	UnloadEnvironment
0x1c009b2b	0x1c029d4c	string	0x1c009a80	Can not load module
0x1c009b30	0x1c029d40	string	0x1c009a80	%s\nerr - %d
0x1c009b46	0x1c029d38	string	0x1c009a80	Error
0x1c009c31	0x1c0291c0	import	0x1c009c10	KERNEL32.dll.GetVersion
0x1c009c5f	0x1c0291c8	import	0x1c009c10	KERNEL32.dll.GetLastError
0x1c009ca5	0x1c0291c8	import	0x1c009c10	KERNEL32.dll.GetLastError
0x1c009ccf	0x1c0291c8	import	0x1c009c10	KERNEL32.dll.GetLastError
0x1c009d83	0x1c0291a8	import	0x1c009d00	KERNEL32.dll.LoadLibraryA
0x1c009da4	0x1c009e2d	string	0x1c009d9d	ËE܋M blocks=Latin-1 Supplement,Basic Latin,Syriac
0x1c009dbc	0x1c0291c8	import	0x1c009d9d	KERNEL32.dll.GetLastError
0x1c009dea	0x1c029d70	string	0x1c009d9d	DeactivateActCtx
0x1c009e21	0x1c009e2d	string	0x1c009d9d	ËE܋M blocks=Latin-1 Supplement,Basic Latin,Syriac
0x1c009e27	0x1c0291ac	import	0x1c009d9d	KERNEL32.dll.SetLastError
0x1c009e57	0x1c0291a4	import	0x1c009e50	KERNEL32.dll.GetModuleHandleA
0x1c009e77	0x1c0291a0	import	0x1c009e70	KERNEL32.dll.GetModuleHandleW
0x1c009f1b	0x1c02919c	import	0x1c009e90	KERNEL32.dll.LoadLibraryExA
0x1c009f3c	0x1c009fc5	string	0x1c009f35	ËE܋M blocks=Latin-1 Supplement,Basic Latin,Syriac
0x1c009f54	0x1c0291c8	import	0x1c009f35	KERNEL32.dll.GetLastError
0x1c009f82	0x1c029d70	string	0x1c009f35	DeactivateActCtx
0x1c009fb9	0x1c009fc5	string	0x1c009f35	ËE܋M blocks=Latin-1 Supplement,Basic Latin,Syriac
0x1c009fbf	0x1c0291ac	import	0x1c009f35	KERNEL32.dll.SetLastError
0x1c00a06b	0x1c029154	import	0x1c009fe0	KERNEL32.dll.LoadLibraryExW
0x1c00a08c	0x1c00a115	string	0x1c00a085	ËE܋M blocks=Latin-1 Supplement,Basic Latin,Syriac
0x1c00a0a4	0x1c0291c8	import	0x1c00a085	KERNEL32.dll.GetLastError
0x1c00a0d2	0x1c029d70	string	0x1c00a085	DeactivateActCtx
0x1c00a109	0x1c00a115	string	0x1c00a085	ËE܋M blocks=Latin-1 Supplement,Basic Latin,Syriac
0x1c00a10f	0x1c0291ac	import	0x1c00a085	KERNEL32.dll.SetLastError
0x1c00a146	0x1c0291c0	import	0x1c00a130	KERNEL32.dll.GetVersion
0x1c00a153	0x1c029dbc	string	0x1c00a130	???.???
0x1c00a158	0x1c029040	import	0x1c00a130	KERNEL32.dll.GetFileAttributesW
0x1c00a15e	0x1c029db0	string	0x1c00a130	Unicows.dll
0x1c00a163	0x1c0291a4	import	0x1c00a130	KERNEL32.dll.GetModuleHandleA
0x1c00a18c	0x1c0290d4	import	0x1c00a130	KERNEL32.dll.GetProcAddress
0x1c00a1ad	0x1c0291c0	import	0x1c00a130	KERNEL32.dll.GetVersion
0x1c00a1ff	0x1c0290d4	import	0x1c00a130	KERNEL32.dll.GetProcAddress
0x1c00a236	0x1c029ddc	string	0x1c00a220	IsolationAware function called after IsolationAwareCleanup\n
0x1c00a23b	0x1c029044	import	0x1c00a220	KERNEL32.dll.OutputDebugStringA
0x1c00a289	0x1c029dcc	string	0x1c00a220	ActivateActCtx
0x1c00a2e1	0x1c0291c8	import	0x1c00a220	KERNEL32.dll.GetLastError
0x1c00a3a1	0x1c029e64	string	0x1c00a320	QueryActCtxW
0x1c00a417	0x1c029e50	string	0x1c00a320	GetModuleHandleExW
0x1c00a46c	0x1c0291c4	import	0x1c00a320	KERNEL32.dll.GetModuleFileNameW
0x1c00a48a	0x1c0291ac	import	0x1c00a320	KERNEL32.dll.SetLastError
0x1c00a4cb	0x1c0291c8	import	0x1c00a320	KERNEL32.dll.GetLastError
0x1c00a541	0x1c029dcc	string	0x1c00a320	ActivateActCtx
0x1c00a5c5	0x1c029e34	string	0x1c00a320	FindActCtxSectionStringW
0x1c00a5fc	0x1c029e18	string	0x1c00a320	Comctl32.dll
0x1c00a628	0x1c029e18	string	0x1c00a320	Comctl32.dll
0x1c00a62d	0x1c029048	import	0x1c00a320	KERNEL32.dll.LoadLibraryW
0x1c00a65d	0x1c029d70	string	0x1c00a641	DeactivateActCtx
0x1c00a6d6	0x1c029e74	string	0x1c00a6c0	CreateActCtxW
0x1c00a7f3	0x1c029e84	string	0x1c00a7c0	CDll::GetProcAddress
0x1c00a880	0x1c0290d4	import	0x1c00a850	KERNEL32.dll.GetProcAddress
0x1c00a8a9	0x1c029d38	string	0x1c00a850	Error
0x1c00a8b2	0x1c029eb0	string	0x1c00a850	Can not get procedure address -
0x1c00a982	0x1c029ed0	string	0x1c00a940	CDll::CDll
0x1c00aa2b	0x1c02904c	import	0x1c00a9e0	KERNEL32.dll.InitializeCriticalSection
0x1c00aa5b	0x1c029050	import	0x1c00aa50	KERNEL32.dll.DeleteCriticalSection
0x1c00aab2	0x1c029ed0	string	0x1c00aa70	CDll::CDll
0x1c00ab92	0x1c029ed0	string	0x1c00ab50	CDll::CDll
0x1c00ac19	0x1c029054	import	0x1c00abf0	KERNEL32.dll.FreeLibrary
0x1c00ac63	0x1c029ee8	string	0x1c00ac30	CDll::Unload
0x1c00b019	0x1c0291d4	import	0x1c00aff0	KERNEL32.dll.GetVersionExA
0x1c00b7c6	0x1c02905c	import	0x1c00b750	KERNEL32.dll.WideCharToMultiByte
0x1c00b86e	0x1c029058	import	0x1c00b800	KERNEL32.dll.MultiByteToWideChar
