reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x492f3f	0x492f6b	string	0x49238b	DgVǷV blocks=Basic Latin,Latin Extended-B
0x49304f	0x492fec	string	0x49238b	tI{ɭ blocks=Basic Latin,IPA Extensions
0x494b65	0x494b62	string	0x49238b	*A`w
0x494d0e	0x494d7b	string	0x49238b	!E-송\b blocks=Basic Latin,Hangul Syllables
0x495f4f	0x495fab	string	0x49238b	<AyNF[S7
0x4960c6	0x49609e	string	0x49238b	o>y\V
0x4961d6	0x4961fa	string	0x49238b	Esm~
0x496355	0x4963c8	string	0x49238b	-⁕), blocks=Basic Latin,General Punctuation
0x4965ac	0x4965a9	string	0x49238b	\b\Hy
0x496975	0x4969d0	string	0x49238b	&~O,V!2
0x4982c6	0x498301	string	0x49238b	S\b-O^κ blocks=Basic Latin,Greek and Coptic
0x498872	0x49883f	string	0x49238b	t.s_
0x498d57	0x498d40	string	0x49238b	{hbm
0x499033	0x499028	string	0x49238b	Kѷ_hL blocks=Basic Latin,Cyrillic
0x499704	0x4996e4	string	0x49238b	"!y$
0x499c54	0x499c3d	string	0x49238b	\rIDATXG
0x49a2bf	0x49a297	string	0x49238b	'ٟ|y؉ blocks=Basic Latin,Arabic
0x49aaa6	0x49aa75	string	0x49238b	1R'yS
0x49af61	0x49af17	string	0x49238b	mek&
