reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x180001b93	0x18001bac0	string	0x180001900	@SUVWATAUAVAWH
0x1800024fe	0x180023088	import	0x180002230	KERNEL32.dll.GetSystemDirectoryA
0x180002cfb	0x180020430	string	0x180002b20	@SVWAUAVH
0x180002e11	0x180022120	string	0x180002b20	@SVWH
0x180002e9f	0x18001fcb0	string	0x180002b20	@SVWH
0x180002f74	0x180002230	string	0x180002b20	ATAUAWH
0x180003338	0x180005df0	string	0x180002ff0	@SUWATAUAVAWH
0x180003697	0x180024e00	string	0x180002ff0	"!$4
0x180003851	0x180023008	import	0x180002ff0	KERNEL32.dll.CreateFileA
0x1800038a2	0x180023070	import	0x180002ff0	KERNEL32.dll.GetCurrentProcessId
0x1800038c6	0x180023018	import	0x180002ff0	KERNEL32.dll.UnlockFile
0x180004655	0x180004714	string	0x180004570	McѹG blocks=Basic Latin,Cyrillic
0x180005c6b	0x180020430	string	0x180005ac0	@SVWAUAVH
0x180005d4c	0x18001f8b0	string	0x180005ac0	@SUVATAUAWH
0x180005db2	0x180023010	import	0x180005ac0	KERNEL32.dll.LockFile
0x1800064e4	0x18001fcb0	string	0x180005df0	@SVWH
0x180006662	0x180023060	import	0x180005df0	KERNEL32.dll.LeaveCriticalSection
0x180006726	0x180020100	string	0x180005df0	@UVWATAUAWH
0x180006e23	0x180023f20	string	0x180006a60	b__gkaf\dk\`4a\/e
0x180007029	0x180005df0	string	0x180006a60	@SUWATAUAVAWH
0x180007375	0x1800185c0	string	0x180007160	@VATAUAVAWH
0x180007692	0x1800076a9	string	0x180007410	HiCX
0x180007c85	0x180023020	import	0x180007a70	KERNEL32.dll.CloseHandle
0x180007de3	0x180005df0	string	0x180007a70	@SUWATAUAVAWH
0x180008423	0x180007a70	string	0x1800082b0	@SUVWH
0x1800084ed	0x180020100	string	0x1800082b0	@UVWATAUAWH
0x1800085fb	0x180023070	import	0x1800082b0	KERNEL32.dll.GetCurrentProcessId
0x18000928b	0x180023028	import	0x180008fb0	KERNEL32.dll.GetLastError
0x180009c75	0x180023000	import	0x180009a50	KERNEL32.dll.GetCurrentDirectoryA
0x18000b392	0x180006750	string	0x18000b1e0	@SUVWAWH
0x18000b5c5	0x18000d390	string	0x18000b3f0	@SWAUAWH
0x18000b62b	0x18001f8b0	string	0x18000b3f0	@SUVATAUAWH
0x18000b837	0x18000b975	string	0x18000b6d0	HcL$tA
0x18000b92b	0x180004570	string	0x18000b6d0	@SUVWATAUAVAWH
0x18000bc0a	0x180022120	string	0x18000b9e0	@SVWH
0x18000c124	0x1800230a8	import	0x18000be60	KERNEL32.dll.LoadLibraryA
0x18000c24b	0x1800230a0	import	0x18000be60	KERNEL32.dll.GetProcAddress
0x18000c6cd	0x180005df0	string	0x18000be60	@SUWATAUAVAWH
0x18000ca83	0x1800230a0	import	0x18000be60	KERNEL32.dll.GetProcAddress
0x18000d66b	0x180022120	string	0x18000d390	@SVWH
0x18000d6ae	0x180023050	import	0x18000d390	KERNEL32.dll.InitializeCriticalSection
0x18000d856	0x18000d86d	string	0x18000d740	I)@XH
0x18000de00	0x180016ff0	string	0x18000dcf4	H;\rY
0x18000df34	0x180016ff0	string	0x18000de1c	H;\rY
0x18000e2ce	0x1800230c0	import	0x18000e083	KERNEL32.dll.RaiseException
0x18000e4c9	0x1800230c8	import	0x18000e450	KERNEL32.dll.RtlCaptureContext
0x18000e4e1	0x1800230d0	import	0x18000e450	KERNEL32.dll.RtlLookupFunctionEntry
0x18000e51c	0x1800230d8	import	0x18000e450	KERNEL32.dll.RtlVirtualUnwind
0x18000e555	0x1800230e0	import	0x18000e450	KERNEL32.dll.IsDebuggerPresent
0x18000e55f	0x1800230f0	import	0x18000e450	KERNEL32.dll.SetUnhandledExceptionFilter
0x18000e56a	0x1800230e8	import	0x18000e450	KERNEL32.dll.UnhandledExceptionFilter
0x18000e58e	0x180016ff0	string	0x18000e450	H;\rY
0x18000e6a1	0x1800230f8	import	0x18000e674	KERNEL32.dll.GetCurrentProcess
0x18000e6b3	0x180023100	import	0x18000e674	KERNEL32.dll.TerminateProcess
0x18000e886	0x180023028	import	0x18000e87c	KERNEL32.dll.GetLastError
0x18000e8ee	0x180023110	import	0x18000e87c	KERNEL32.dll.SetLastError
0x18000e91f	0x180023028	import	0x18000e910	KERNEL32.dll.GetLastError
