reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x5957e5	0x595835	string	0x58cdea	;Zvk
0x595c28	0x595c45	string	0x58cdea	H<Ww
0x59710d	0x5970a7	string	0x58cdea	СcQV blocks=Cyrillic,Basic Latin
0x597173	0x5971d2	string	0x58cdea	&J{\rt
0x5973b9	0x59736f	string	0x58cdea	XW\v>
0x597a62	0x597a09	string	0x58cdea	A;J+ɯ blocks=Basic Latin,IPA Extensions
0x597d8b	0x597da5	string	0x58cdea	e2U4
0x598651	0x59864a	string	0x58cdea	ma+]ǑJr blocks=Basic Latin,Latin Extended-B
0x5986b3	0x5986c6	string	0x58cdea	>ӏQ6 blocks=Basic Latin,Cyrillic
0x598ae8	0x598a75	string	0x58cdea	5B|p#Bӵӗi blocks=Basic Latin,Cyrillic
0x598ea6	0x598ebc	string	0x58cdea	)=\n\bYcް) blocks=Basic Latin,Thaana
0x5991fc	0x599258	string	0x58cdea	7-<PO
0x599236	0x599249	string	0x58cdea	8D}.
0x59932b	0x5993a8	string	0x58cdea	U+ߗ= blocks=Basic Latin,NKo
0x599456	0x5993d8	string	0x58cdea	w/*\v
0x59a4a4	0x59a439	string	0x58cdea	;P~5)>
0x59a8a5	0x59a8bc	string	0x58cdea	O4.<
0x59aea3	0x59aecb	string	0x58cdea	*myR
0x59b085	0x59b0b3	string	0x58cdea	lT?6۶K blocks=Basic Latin,Arabic
0x59b179	0x59b130	string	0x58cdea	S\vɈ5Q blocks=Basic Latin,Latin Extended-B
0x59b9d2	0x59b970	string	0x58cdea	NB]|
0x59c262	0x59c22b	string	0x58cdea	1jRL>
0x59c90b	0x59c8b7	string	0x58cdea	ѫ\tLb blocks=Cyrillic,Basic Latin
0x59ce1d	0x59cdaa	string	0x58cdea	(l0E̓ blocks=Basic Latin,Combining Diacritical Marks
0x59e6e6	0x59e73d	string	0x58cdea	$$: h
0x59e7c8	0x59e7fa	string	0x58cdea	\ryhUp
0x59e84a	0x59e889	string	0x58cdea	fuz>
0x59e954	0x59e959	string	0x58cdea	O֣'{ blocks=Basic Latin,Hebrew
0x59ead3	0x59eb21	string	0x58cdea	\0\v'
0x59f0ee	0x59f092	string	0x58cdea	/c%,
0x59f3e2	0x59f38e	string	0x58cdea	W}XLg
0x59f58f	0x59f5c4	string	0x58cdea	OqMkbi
0x59f988	0x59f9fd	string	0x58cdea	ZVU@n
0x59fb4b	0x59fb68	string	0x58cdea	lPIt@
0x59ff1d	0x59febe	string	0x58cdea	*b5F
0x5a06fb	0x5a06e2	string	0x58cdea	hX;E1|
0x5a076e	0x5a0760	string	0x58cdea	cUQ<
0x5a0d62	0x5a0d92	string	0x58cdea	[a6%;D
0x5a126e	0x5a1274	string	0x58cdea	vTD\bե3 blocks=Basic Latin,Armenian
0x5a1bb7	0x5a1bac	string	0x58cdea	ǭ[,} blocks=Latin Extended-B,Basic Latin
0x5a1cb0	0x5a1ca8	string	0x58cdea	MAf)H%\
0x5a1d89	0x5a1d0d	string	0x58cdea	Tvm}\f
0x5a1f95	0x5a1fbb	string	0x58cdea	NJ1/
0x5a29ca	0x5a2a15	string	0x58cdea	\v[Z=|/
0x5a3537	0x5a35a8	string	0x58cdea	EAAn@
0x5a37a2	0x5a37df	string	0x58cdea	fG9c
0x5a3ecd	0x5a3ee5	string	0x58cdea	"q\@
0x5a41d5	0x5a420d	string	0x58cdea	ȉ\bsı blocks=Latin Extended-B,Basic Latin,Latin Extended-A
0x5a49f8	0x5a49dc	string	0x58cdea	y4\rdه blocks=Basic Latin,Arabic
0x5a4be5	0x5a4c24	string	0x58cdea	3gS.
0x5a500d	0x5a508d	string	0x58cdea	մ\t5d blocks=Armenian,Basic Latin
0x5a5061	0x5a5008	string	0x58cdea	Q\ra+
0x5a528b	0x5a5287	string	0x58cdea	Q_,tu
0x5a574e	0x5a5766	string	0x58cdea	_Hv{
0x5a5b83	0x5a5b25	string	0x58cdea	8z#k\
