reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x402c9c	0x4172dc	import	0x402c90	USER32.dll.GetWindowDC
0x402ca8	0x417030	import	0x402c90	GDI32.dll.GetDeviceCaps
0x402cb6	0x41712c	import	0x402c90	KERNEL32.dll.MulDiv
0x402cf0	0x417040	import	0x402c90	GDI32.dll.GetObjectW
0x402d0a	0x417018	import	0x402c90	GDI32.dll.CreateCompatibleDC
0x402d1f	0x417038	import	0x402c90	GDI32.dll.SelectObject
0x402d36	0x417034	import	0x402c90	GDI32.dll.CreateCompatibleBitmap
0x402d46	0x41703c	import	0x402c90	GDI32.dll.SetStretchBltMode
0x402d65	0x41702c	import	0x402c90	GDI32.dll.StretchBlt
0x402d6e	0x417028	import	0x402c90	GDI32.dll.GetCurrentObject
0x402d83	0x417024	import	0x402c90	GDI32.dll.DeleteDC
0x402d94	0x4172d8	import	0x402c90	USER32.dll.ReleaseDC
0x402da3	0x4172d8	import	0x402c90	USER32.dll.ReleaseDC
0x402db0	0x4172d4	import	0x402c90	USER32.dll.CopyImage
0x402dcd	0x4172e4	import	0x402dbb	USER32.dll.GetClassNameA
0x402ddb	0x4177ac	string	0x402dbb	STATIC
0x402de4	0x417120	import	0x402dbb	KERNEL32.dll.lstrcmpiA
0x402df7	0x41729c	import	0x402dbb	USER32.dll.GetWindowLongW
0x402e0c	0x417374	import	0x402dbb	USER32.dll.GetMenu
0x402e13	0x4177a4	string	0x402dbb	IMAGES
0x402e3b	0x417124	import	0x402dbb	KERNEL32.dll.GlobalAlloc
0x402e59	0x417388	import	0x402dbb	ole32.dll.CoInitialize
0x402e65	0x417380	import	0x402dbb	ole32.dll.CreateStreamOnHGlobal
0x402e8a	0x417268	import	0x402dbb	OLEAUT32.dll.OleCreatePictureIndirect
0x402e9a	0x417128	import	0x402dbb	KERNEL32.dll.GlobalFree
0x402ecc	0x417040	import	0x402dbb	GDI32.dll.GetObjectW
0x402ee0	0x417298	import	0x402dbb	USER32.dll.SetWindowPos
0x402ef2	0x4172b0	import	0x402dbb	USER32.dll.SendMessageW
0x402f07	0x417128	import	0x402dbb	KERNEL32.dll.GlobalFree
0x402f1e	0x417114	import	0x402f14	KERNEL32.dll.GetUserDefaultUILanguage
0x402f3f	0x417118	import	0x402f14	KERNEL32.dll.GetSystemDefaultUILanguage
0x402f4b	0x41711c	import	0x402f14	KERNEL32.dll.GetSystemDefaultLCID
0x402fb3	0x4171a4	import	0x402f6a	KERNEL32.dll.GetLastError
0x402fc4	0x4177b4	string	0x402f6a	SfxString%d
0x402fca	0x4172c0	import	0x402f6a	USER32.dll.wsprintfW
0x402fd5	0x417104	import	0x402f6a	KERNEL32.dll.GetEnvironmentVariableW
0x40302e	0x417108	import	0x402f6a	KERNEL32.dll.lstrcmpiW
0x403065	0x4171b4	import	0x402f6a	KERNEL32.dll.SetLastError
0x403099	0x417150	import	0x402f6a	KERNEL32.dll.lstrlenA
0x4030e6	0x41710c	import	0x402f6a	KERNEL32.dll.GetLocaleInfoW
0x4030f7	0x4171c8	import	0x402f6a	MSVCRT.dll._wtol
0x403117	0x417110	import	0x402f6a	KERNEL32.dll.MultiByteToWideChar
0x403158	0x4177cc	string	0x403152	GetNativeSystemInfo
0x403163	0x417140	import	0x403152	KERNEL32.dll.GetProcAddress
0x40319b	0x4177e0	string	0x403192	Wow64RevertWow64FsRedirection
0x4031a6	0x417140	import	0x403192	KERNEL32.dll.GetProcAddress
0x4031c7	0x417800	string	0x4031c0	Wow64DisableWow64FsRedirection
0x4031d2	0x417140	import	0x4031c0	KERNEL32.dll.GetProcAddress
0x403258	0x417004	import	0x40321f	ADVAPI32.dll.AllocateAndInitializeSid
0x40326a	0x417008	import	0x40321f	ADVAPI32.dll.CheckTokenMembership
0x403273	0x417000	import	0x40321f	ADVAPI32.dll.FreeSid
0x40328b	0x41b378	string	0x40327f	,!@TUjjpPK@!eNner!
0x40329a	0x41b38c	string	0x40327f	,!@wTafidKZny@!
0x4032ec	0x4172e8	import	0x40327f	USER32.dll.wsprintfA
0x4032fe	0x417834	string	0x40327f	:%hs
0x40332b	0x417824	string	0x40327f	:Language:%u
0x403381	0x4171dc	import	0x403366	MSVCRT.dll.memmove
0x40339f	0x417100	import	0x40338d	KERNEL32.dll.SetCurrentDirectoryW
0x4033be	0x4028b8	string	0x4033b0	<\nu\t
0x40342b	0x4170e8	import	0x4033fd	KERNEL32.dll.FindFirstFileW
0x403431	0x417174	import	0x4033fd	KERNEL32.dll.SetFileAttributesW
0x403442	0x4170ec	import	0x4033fd	KERNEL32.dll.lstrcmpW
0x4034b2	0x4170f0	import	0x4033fd	KERNEL32.dll.DeleteFileW
0x4034c4	0x4170f4	import	0x4033fd	KERNEL32.dll.FindNextFileW
0x4034d3	0x4170f8	import	0x4033fd	KERNEL32.dll.FindClose
0x4034df	0x417100	import	0x4033fd	KERNEL32.dll.SetCurrentDirectoryW
0x4034f3	0x4170fc	import	0x4033fd	KERNEL32.dll.RemoveDirectoryW
0x403508	0x403514	string	0x4033fd	Y_^[
0x40353d	0x4170e8	import	0x40351a	KERNEL32.dll.FindFirstFileW
0x40354e	0x4170f8	import	0x40351a	KERNEL32.dll.FindClose
0x403560	0x417174	import	0x40351a	KERNEL32.dll.SetFileAttributesW
0x40356b	0x4170f0	import	0x40351a	KERNEL32.dll.DeleteFileW
0x4035e5	0x41785c	string	0x403581	%%T/
0x403662	0x417890	string	0x40363c	%%S\
0x40371d	0x4178b0	string	0x4036f7	%%M\
0x40375b	0x4178a4	string	0x4036f7	%%M/
0x4037d7	0x4178cc	string	0x4037b2	amd64
0x4037e7	0x4178c0	string	0x4037b2	i386
0x4039be	0x41724c	import	0x40399b	MSVCRT.dll.strncpy
0x4039fb	0x417248	import	0x4039d8	MSVCRT.dll.wcsncpy
0x403a2b	0x4170e4	import	0x403a15	KERNEL32.dll.GetCurrentDirectoryW
0x403a99	0x4170e0	import	0x403a7f	KERNEL32.dll.GetTempPathW
0x403af5	0x4172c0	import	0x403a7f	USER32.dll.wsprintfW
0x403b10	0x417158	import	0x403a7f	KERNEL32.dll.GetFileAttributesW
0x403b60	0x417110	import	0x403b2e	KERNEL32.dll.MultiByteToWideChar
0x403bb2	0x4170dc	import	0x403b76	KERNEL32.dll.WideCharToMultiByte
0x403bd5	0x4171a4	import	0x403bc7	KERNEL32.dll.GetLastError
0x403c0c	0x4170e8	import	0x403bf9	KERNEL32.dll.FindFirstFileW
0x403c1c	0x4170f8	import	0x403bf9	KERNEL32.dll.FindClose
0x403c2d	0x4171b4	import	0x403bf9	KERNEL32.dll.SetLastError
0x403c5b	0x4170d8	import	0x403bf9	KERNEL32.dll.CompareFileTime
0x403c8d	0x4170d4	import	0x403c6a	KERNEL32.dll.ExpandEnvironmentStringsW
0x403da8	0x4170ec	import	0x403d87	KERNEL32.dll.lstrcmpW
0x403f07	0x41715c	import	0x403efa	KERNEL32.dll.lstrlenW
0x403f75	0x4170d0	import	0x403efa	KERNEL32.dll.GetSystemTimeAsFileTime
0x403f7c	0x417158	import	0x403efa	KERNEL32.dll.GetFileAttributesW
0x40400e	0x40403a	string	0x403efa	Sj\fj
0x40401b	0x40403a	string	0x403efa	Sj\fj
0x404021	0x40403a	string	0x403efa	Sj\fj
0x404028	0x40403a	string	0x403efa	Sj\fj
0x404060	0x4171c8	import	0x404056	MSVCRT.dll._wtol
0x40411d	0x41728c	import	0x404056	SHELL32.dll.SHGetSpecialFolderPathW
0x404279	0x417384	import	0x404056	ole32.dll.CoCreateInstance
0x404373	0x4172f0	import	0x404362	USER32.dll.GetWindowTextLengthW
0x404390	0x4172ec	import	0x404362	USER32.dll.GetWindowTextW
0x404406	0x4172f4	import	0x4043a5	USER32.dll.SetWindowTextW
0x40442f	0x4172e4	import	0x40441c	USER32.dll.GetClassNameA
0x404439	0x4177ac	string	0x40441c	STATIC
0x404442	0x417120	import	0x40441c	KERNEL32.dll.lstrcmpiA
0x40444f	0x41729c	import	0x40441c	USER32.dll.GetWindowLongW
0x404465	0x417914	string	0x40441c	{\rtf
0x404573	0x417104	import	0x40456c	KERNEL32.dll.GetEnvironmentVariableW
0x4046b4	0x4170ec	import	0x40469a	KERNEL32.dll.lstrcmpW
0x404734	0x4028b8	string	0x4046d5	<\nu\t
0x4047d5	0x417240	import	0x4046d5	MSVCRT.dll.strncmp
0x404855	0x417948	string	0x4046d5	{\rtf
0x40486a	0x417948	string	0x4046d5	{\rtf
0x4048e4	0x417928	string	0x4046d5	SetEnvironment
0x4048ec	0x4170ec	import	0x4046d5	KERNEL32.dll.lstrcmpW
0x40491d	0x41715c	import	0x4046d5	KERNEL32.dll.lstrlenW
0x404927	0x417244	import	0x4046d5	MSVCRT.dll.wcsncmp
0x404990	0x4049bd	string	0x4046d5	Y_^[
0x4049c8	0x4172b4	import	0x4046d5	USER32.dll.EndDialog
0x4049f4	0x4186b4	string	0x4049e8	kernel32
0x4049f9	0x4170c8	import	0x4049e8	KERNEL32.dll.LoadLibraryA
0x404a04	0x417010	import	0x4049e8	COMCTL32.dll.InitCommonControls
0x404a85	0x41728c	import	0x4049e8	SHELL32.dll.SHGetSpecialFolderPathW
0x404a99	0x4172c0	import	0x4049e8	USER32.dll.wsprintfW
0x404b64	0x4171c8	import	0x404b3e	MSVCRT.dll._wtol
0x404c8d	0x41715c	import	0x404c4c	KERNEL32.dll.lstrlenW
0x404cd1	0x4188a4	string	0x404cc7	Title
0x404d38	0x41888c	string	0x404cc7	ErrorTitle
0x404d4e	0x418870	string	0x404cc7	WarningTitle
0x404d64	0x418854	string	0x404cc7	ExtractTitle
0x404d7a	0x418840	string	0x404cc7	Progress
0x404d90	0x417108	import	0x404cc7	KERNEL32.dll.lstrcmpiW
0x404da5	0x418828	string	0x404cc7	GUIMode
0x404dd1	0x41880c	string	0x404cc7	OverwriteMode
0x404dec	0x417950	string	0x404cc7	GUIFlags
0x404e1c	0x417964	string	0x404cc7	MiscFlags
0x404e49	0x4187e8	string	0x404cc7	ExtractCancelText
0x404e54	0x4187c4	string	0x404cc7	ExtractDialogText
0x404e64	0x41879c	string	0x404cc7	ExtractDialogWidth
0x404e73	0x4171c8	import	0x404cc7	MSVCRT.dll._wtol
0x404e8a	0x418778	string	0x404cc7	ExtractPathWidth
0x404ea4	0x418754	string	0x404cc7	ExtractPathTitle
0x404eba	0x418734	string	0x404cc7	ExtractPathText
0x404ed0	0x418718	string	0x404cc7	CancelPrompt
0x404ee6	0x4186fc	string	0x404cc7	PasswordTitle
0x404efc	0x4186e0	string	0x404cc7	PasswordText
0x404f1a	0x4186c0	string	0x404cc7	VolumeNameStyle
0x404f64	0x4188cc	string	0x404f4c	7-Zip SFX
0x404f69	0x4188b0	string	0x404f4c	Could not allocate memory
0x404f70	0x417300	import	0x404f4c	USER32.dll.MessageBoxA
0x405001	0x405058	string	0x404fed	_^[]
0x405076	0x41715c	import	0x40505d	KERNEL32.dll.lstrlenW
0x405337	0x418a04	string	0x4052bd	Volumes
0x40535a	0x4189c0	string	0x4052bd	\n\t%X - %03X - %03X - %03X - %03X
0x405360	0x4172c0	import	0x4052bd	USER32.dll.wsprintfW
0x4053f4	0x4170c0	import	0x4053ae	KERNEL32.dll.GetDriveTypeW
0x40540a	0x418a88	string	0x4053ae	7ZSfx%03x.cmd
0x405429	0x4170c4	import	0x4053ae	KERNEL32.dll.CreateFileW
0x405445	0x418a74	string	0x4053ae	:Repeat\r\n
0x405452	0x418a68	string	0x4053ae	del "
0x40547a	0x418a48	string	0x4053ae	if exist "
0x405493	0x418a28	string	0x4053ae	" goto Repeat\r\n
0x4054df	0x41714c	import	0x4053ae	KERNEL32.dll.WriteFile
0x4054f3	0x417180	import	0x4053ae	KERNEL32.dll.CloseHandle
0x40550b	0x417174	import	0x4053ae	KERNEL32.dll.SetFileAttributesW
0x405517	0x418a1c	string	0x4053ae	open
0x40551d	0x417278	import	0x4053ae	SHELL32.dll.ShellExecuteW
0x4055aa	0x4170bc	import	0x40556e	KERNEL32.dll.SetEnvironmentVariableW
0x405808	0x41b378	string	0x40576b	,!@TUjjpPK@!eNner!
0x405822	0x41b38c	string	0x40576b	,!@wTafidKZny@!
0x4058ab	0x41723c	import	0x405898	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x4058c8	0x4170ac	import	0x405898	KERNEL32.dll.GetVersionExW
0x4058f3	0x3b	string	0x405898	,!@wTafidKZny@!
0x4058fa	0x3b	string	0x405898	,!@TUjjpPK@!eNner!
0x405937	0x4171b0	import	0x405898	KERNEL32.dll.GetCommandLineW
0x405965	0x41715c	import	0x405898	KERNEL32.dll.lstrlenW
0x405977	0x418ce4	string	0x405898	SfxVarModulePlatform
0x40598e	0x418cb8	string	0x405898	SfxVarSystemPlatform
0x40599f	0x418c98	string	0x405898	SfxVarCmdLine0
0x4059c4	0x4172c0	import	0x405898	USER32.dll.wsprintfW
0x4059df	0x418c64	string	0x405898	SfxVarSystemLanguage
0x4059e9	0x418c54	string	0x405898	sfxlang
0x405a05	0x4171c8	import	0x405898	MSVCRT.dll._wtol
0x405a37	0x418c3c	string	0x405898	sfxversion
0x405a46	0x405a71	string	0x405898	hduA
0x405a8d	0x418c20	string	0x405898	sfxelevation
0x405ace	0x4170b0	import	0x405898	KERNEL32.dll.GetModuleFileNameW
0x405aff	0x418c10	string	0x405898	sfxtest
0x405bf6	0x4171c8	import	0x405898	MSVCRT.dll._wtol
0x405c55	0x418bfc	string	0x405898	sfxconfig
0x405e30	0x418bfc	string	0x405898	sfxconfig
0x405e55	0x405e61	string	0x405898	f90t4
0x405efc	0x4177b4	string	0x405898	SfxString%d
0x405f02	0x4172c0	import	0x405898	USER32.dll.wsprintfW
0x405f3b	0x418bdc	string	0x405898	SfxVarCmdLine2
0x405ff7	0x41880c	string	0x405898	OverwriteMode
0x406037	0x418828	string	0x405898	GUIMode
0x406056	0x417950	string	0x405898	GUIFlags
0x406075	0x417964	string	0x405898	MiscFlags
0x4060b1	0x41893c	string	0x405898	SelfDelete
0x406108	0x4171c8	import	0x405898	MSVCRT.dll._wtol
0x40612e	0x418984	string	0x405898	BeginPromptTimeout
0x4061df	0x4061e3	string	0x405898	9}\tn
0x40625d	0x418b7c	string	0x405898	SfxVarCmdLine1
0x4062b9	0x418bdc	string	0x405898	SfxVarCmdLine2
0x406303	0x4171b0	import	0x405898	KERNEL32.dll.GetCommandLineW
0x40631a	0x418c20	string	0x405898	sfxelevation
0x4063ab	0x4170b4	import	0x405898	KERNEL32.dll.GetCurrentProcess
0x4063b2	0x4170b8	import	0x405898	KERNEL32.dll.SetProcessWorkingSetSize
0x406440	0x417928	string	0x405898	SetEnvironment
0x4064ca	0x418954	string	0x405898	HelpText
0x406535	0x417388	import	0x405898	ole32.dll.CoInitialize
0x40653c	0x418b68	string	0x405898	SfxAuthor
0x406560	0x41715c	import	0x405898	KERNEL32.dll.lstrlenW
0x40658f	0x418b44	string	0x405898	123456789ABCDEFGHJKMNPQRSTUVWXYZ
0x406633	0x418924	string	0x405898	InstallPath
0x40665e	0x418984	string	0x405898	BeginPromptTimeout
0x406670	0x4171c8	import	0x405898	MSVCRT.dll._wtol
0x4066fd	0x418b28	string	0x405898	SfxVarApiPath
0x40670e	0x4179e4	string	0x405898	ExecuteOnLoad
0x406741	0x418b28	string	0x405898	SfxVarApiPath
0x4067b4	0x417304	import	0x405898	USER32.dll.GetKeyState
0x4067ea	0x417990	string	0x405898	AutoInstall
0x406840	0x417990	string	0x405898	AutoInstall
0x406859	0x4179cc	string	0x405898	ExecuteFile
0x406867	0x40687a	string	0x405898	9}(u
0x406869	0x4179cc	string	0x405898	ExecuteFile
0x406880	0x417978	string	0x405898	RunProgram
0x406890	0x417978	string	0x405898	RunProgram
0x40695c	0x418b0c	string	0x405898	7ZipSfx.%03x
0x4069f4	0x417a00	string	0x405898	PreExtract
0x406a42	0x418b28	string	0x405898	SfxVarApiPath
0x406b36	0x418af8	string	0x405898	setup.exe
0x406b7e	0x417158	import	0x405898	KERNEL32.dll.GetFileAttributesW
0x406c32	0x4179a8	string	0x405898	Shortcut
0x406c4a	0x417100	import	0x405898	KERNEL32.dll.SetCurrentDirectoryW
0x406c55	0x4179bc	string	0x405898	Delete
0x406ca4	0x418968	string	0x405898	FinishMessage
0x406d02	0x41893c	string	0x405898	SelfDelete
0x406d78	0x4188cc	string	0x405898	7-Zip SFX
0x406d7d	0x418ab8	string	0x405898	Sorry, this program requires Microsoft Windows 2000 or later.
0x406d84	0x417300	import	0x405898	USER32.dll.MessageBoxA
0x406de7	0x4171a4	import	0x406ddd	KERNEL32.dll.GetLastError
0x406dff	0x417180	import	0x406df3	KERNEL32.dll.CloseHandle
0x406e09	0x4171a4	import	0x406df3	KERNEL32.dll.GetLastError
0x406e23	0x417184	import	0x406e1d	KERNEL32.dll.WaitForSingleObject
0x406e3d	0x417234	import	0x406e2a	MSVCRT.dll._beginthreadex
0x406e65	0x4170a8	import	0x406e53	KERNEL32.dll.CreateEventW
0x406e7f	0x4170a4	import	0x406e79	KERNEL32.dll.SetEvent
0x406e93	0x4170a0	import	0x406e8d	KERNEL32.dll.ResetEvent
0x406ed9	0x41709c	import	0x406ed5	KERNEL32.dll.InitializeCriticalSection
0x406ef9	0x418b0c	string	0x406ee2	7ZipSfx.%03x
0x406f35	0x418b28	string	0x406ee2	SfxVarApiPath
0x406f51	0x417100	import	0x406f48	KERNEL32.dll.SetCurrentDirectoryW
0x406f7c	0x417308	import	0x406f75	USER32.dll.GetDlgItem
0x406f8f	0x4172b0	import	0x406f75	USER32.dll.SendMessageW
0x406fa4	0x41729c	import	0x406f98	USER32.dll.GetWindowLongW
0x406fc2	0x417310	import	0x406f98	USER32.dll.SetWindowLongW
0x406fd2	0x4172b0	import	0x406f98	USER32.dll.SendMessageW
0x406fe9	0x406fed	string	0x406f98	_^[]
0x407032	0x417314	import	0x406ff4	USER32.dll.UnhookWindowsHookEx
0x407079	0x417294	import	0x40706c	USER32.dll.GetWindowRect
0x4070c9	0x4172b4	import	0x4070a7	USER32.dll.EndDialog
0x4070e4	0x417308	import	0x4070e0	USER32.dll.GetDlgItem
0x4070f6	0x4172b0	import	0x4070e0	USER32.dll.SendMessageW
0x407146	0x417318	import	0x4070e0	USER32.dll.SetFocus
0x40717a	0x417320	import	0x407153	USER32.dll.SystemParametersInfoW
0x4071a0	0x41731c	import	0x407153	USER32.dll.GetSystemMetrics
0x4071af	0x41701c	import	0x407153	GDI32.dll.CreateFontIndirectW
0x4071de	0x417020	import	0x407153	GDI32.dll.DeleteObject
0x407208	0x4172d0	import	0x4071fc	USER32.dll.GetParent
0x407219	0x417294	import	0x4071fc	USER32.dll.GetWindowRect
0x407251	0x417298	import	0x4071fc	USER32.dll.SetWindowPos
0x407262	0x4172f4	import	0x40725a	USER32.dll.SetWindowTextW
0x407281	0x417308	import	0x407275	USER32.dll.GetDlgItem
0x40729f	0x417308	import	0x407292	USER32.dll.GetDlgItem
0x4072b6	0x4172b8	import	0x407292	USER32.dll.ShowWindow
0x4072d4	0x417328	import	0x4072c4	USER32.dll.GetDC
0x4072e7	0x41731c	import	0x4072c4	USER32.dll.GetSystemMetrics
0x40731e	0x417038	import	0x4072c4	GDI32.dll.SelectObject
0x407339	0x417324	import	0x4072c4	USER32.dll.DrawTextW
0x40735f	0x417038	import	0x4072c4	GDI32.dll.SelectObject
0x40736e	0x4172d8	import	0x4072c4	USER32.dll.ReleaseDC
0x40739c	0x417308	import	0x40737e	USER32.dll.GetDlgItem
0x4073a3	0x417298	import	0x40737e	USER32.dll.SetWindowPos
0x4073b4	0x417308	import	0x4073ad	USER32.dll.GetDlgItem
0x4073da	0x41729c	import	0x4073ad	USER32.dll.GetWindowLongW
0x407416	0x41729c	import	0x4073ad	USER32.dll.GetWindowLongW
0x40748a	0x41731c	import	0x4073ad	USER32.dll.GetSystemMetrics
0x4074d0	0x4172d0	import	0x4073ad	USER32.dll.GetParent
0x4074e2	0x41730c	import	0x4073ad	USER32.dll.GetClientRect
0x4074e8	0x41732c	import	0x4073ad	USER32.dll.ClientToScreen
0x40755b	0x417298	import	0x4073ad	USER32.dll.SetWindowPos
0x4075f5	0x41730c	import	0x4073ad	USER32.dll.GetClientRect
0x407702	0x418d20	string	0x407701	uxtheme
0x407709	0x4170c8	import	0x407701	KERNEL32.dll.LoadLibraryA
0x407714	0x418d10	string	0x407701	SetWindowTheme
0x40771a	0x417140	import	0x407701	KERNEL32.dll.GetProcAddress
0x40772a	0x417330	import	0x407701	USER32.dll.GetWindow
0x407794	0x417320	import	0x407756	USER32.dll.SystemParametersInfoW
0x40779f	0x417328	import	0x407756	USER32.dll.GetDC
0x4077ab	0x417030	import	0x407756	GDI32.dll.GetDeviceCaps
0x4077ba	0x41712c	import	0x407756	KERNEL32.dll.MulDiv
0x4077c8	0x4172d8	import	0x407756	USER32.dll.ReleaseDC
0x4077f0	0x417144	import	0x407756	KERNEL32.dll.GetModuleHandleW
0x407825	0x417334	import	0x407756	USER32.dll.DialogBoxIndirectParamW
0x407889	0x41730c	import	0x407832	USER32.dll.GetClientRect
0x4078e9	0x4172d0	import	0x4078db	USER32.dll.GetParent
0x4078f0	0x41729c	import	0x4078db	USER32.dll.GetWindowLongW
0x407906	0x417340	import	0x4078db	USER32.dll.DefWindowProcW
0x407927	0x41733c	import	0x4078db	USER32.dll.CallWindowProcW
0x407931	0x41731c	import	0x4078db	USER32.dll.GetSystemMetrics
0x407952	0x4172dc	import	0x4078db	USER32.dll.GetWindowDC
0x40795f	0x417294	import	0x4078db	USER32.dll.GetWindowRect
0x407993	0x417338	import	0x4078db	USER32.dll.DrawIconEx
