reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4020ba	0x41a2dc	import	0x402096	USER32.dll.ScreenToClient
0x4020dd	0x41a170	import	0x4020d2	KERNEL32.dll.GetModuleHandleW
0x4020e3	0x41a158	import	0x4020d2	KERNEL32.dll.FindResourceExA
0x40211f	0x41a15c	import	0x4020d2	KERNEL32.dll.SizeofResource
0x402129	0x41a160	import	0x4020d2	KERNEL32.dll.LoadResource
0x402134	0x41a164	import	0x4020d2	KERNEL32.dll.LockResource
0x402145	0x41a168	import	0x4020d2	KERNEL32.dll.LoadLibraryA
0x40214b	0x41a5d0	string	0x4020d2	SetProcessPreferredUILanguages
0x402150	0x41a5c4	string	0x4020d2	kernel32
0x402162	0x41a16c	import	0x4020d2	KERNEL32.dll.GetProcAddress
0x402182	0x41a5a8	string	0x4020d2	%04X%c%04X%c
0x402188	0x41a2c0	import	0x4020d2	USER32.dll.wsprintfW
0x402197	0x41a588	string	0x4020d2	SetThreadPreferredUILanguages
0x4021c7	0x41a288	import	0x4021bb	USER32.dll.GetWindowDC
0x4021d3	0x41a030	import	0x4021bb	GDI32.dll.GetDeviceCaps
0x4021e1	0x41a154	import	0x4021bb	KERNEL32.dll.MulDiv
0x40221b	0x41a040	import	0x4021bb	GDI32.dll.GetObjectW
0x402235	0x41a018	import	0x4021bb	GDI32.dll.CreateCompatibleDC
0x40224a	0x41a038	import	0x4021bb	GDI32.dll.SelectObject
0x402261	0x41a034	import	0x4021bb	GDI32.dll.CreateCompatibleBitmap
0x402271	0x41a03c	import	0x4021bb	GDI32.dll.SetStretchBltMode
0x402290	0x41a02c	import	0x4021bb	GDI32.dll.StretchBlt
0x402299	0x41a028	import	0x4021bb	GDI32.dll.GetCurrentObject
0x4022ae	0x41a024	import	0x4021bb	GDI32.dll.DeleteDC
0x4022bf	0x41a28c	import	0x4021bb	USER32.dll.ReleaseDC
0x4022ce	0x41a28c	import	0x4021bb	USER32.dll.ReleaseDC
0x4022db	0x41a354	import	0x4021bb	USER32.dll.CopyImage
0x4022f8	0x41a29c	import	0x4022e6	USER32.dll.GetClassNameA
0x402306	0x41a5f8	string	0x4022e6	STATIC
0x40230f	0x41a148	import	0x4022e6	KERNEL32.dll.lstrcmpiA
0x402322	0x41a27c	import	0x4022e6	USER32.dll.GetWindowLongW
0x402337	0x41a280	import	0x4022e6	USER32.dll.GetMenu
0x402341	0x41a5f0	string	0x4022e6	IMAGES
0x402369	0x41a14c	import	0x4022e6	KERNEL32.dll.GlobalAlloc
0x40237f	0x41a364	import	0x4022e6	ole32.dll.CoInitialize
0x40238b	0x41a35c	import	0x4022e6	ole32.dll.CreateStreamOnHGlobal
0x4023b0	0x41a250	import	0x4022e6	OLEAUT32.dll.OleCreatePictureIndirect
0x4023c0	0x41a150	import	0x4022e6	KERNEL32.dll.GlobalFree
0x4023f2	0x41a040	import	0x4022e6	GDI32.dll.GetObjectW
0x402406	0x41a284	import	0x4022e6	USER32.dll.SetWindowPos
0x402418	0x41a2b8	import	0x4022e6	USER32.dll.SendMessageW
0x40242d	0x41a150	import	0x4022e6	KERNEL32.dll.GlobalFree
0x402444	0x41a13c	import	0x40243a	KERNEL32.dll.GetUserDefaultUILanguage
0x402465	0x41a140	import	0x40243a	KERNEL32.dll.GetSystemDefaultUILanguage
0x402471	0x41a144	import	0x40243a	KERNEL32.dll.GetSystemDefaultLCID
0x4024d9	0x41a198	import	0x402490	KERNEL32.dll.GetLastError
0x4024ea	0x41a600	string	0x402490	SfxString%d
0x4024f0	0x41a2c0	import	0x402490	USER32.dll.wsprintfW
0x4024fb	0x41a128	import	0x402490	KERNEL32.dll.GetEnvironmentVariableW
0x402554	0x41a12c	import	0x402490	KERNEL32.dll.lstrcmpiW
0x40258b	0x41a184	import	0x402490	KERNEL32.dll.SetLastError
0x4025bf	0x41a130	import	0x402490	KERNEL32.dll.lstrlenA
0x40260c	0x41a134	import	0x402490	KERNEL32.dll.GetLocaleInfoW
0x40261d	0x41a1d4	import	0x402490	MSVCRT.dll._wtol
0x40263d	0x41a138	import	0x402490	KERNEL32.dll.MultiByteToWideChar
0x40267e	0x41a618	string	0x402678	GetNativeSystemInfo
0x402683	0x41a5c4	string	0x402678	kernel32
0x402688	0x41a168	import	0x402678	KERNEL32.dll.LoadLibraryA
0x40268f	0x41a16c	import	0x402678	KERNEL32.dll.GetProcAddress
0x4026c7	0x41a63c	string	0x4026be	Wow64RevertWow64FsRedirection
0x4026cc	0x41a5c4	string	0x4026be	kernel32
0x4026d1	0x41a168	import	0x4026be	KERNEL32.dll.LoadLibraryA
0x4026d8	0x41a16c	import	0x4026be	KERNEL32.dll.GetProcAddress
0x4026f9	0x41a65c	string	0x4026f2	Wow64DisableWow64FsRedirection
0x4026fe	0x41a5c4	string	0x4026f2	kernel32
0x402703	0x41a168	import	0x4026f2	KERNEL32.dll.LoadLibraryA
0x40270a	0x41a16c	import	0x4026f2	KERNEL32.dll.GetProcAddress
0x402790	0x41a004	import	0x402757	ADVAPI32.dll.AllocateAndInitializeSid
0x4027a2	0x41a008	import	0x402757	ADVAPI32.dll.CheckTokenMembership
0x4027ab	0x41a000	import	0x402757	ADVAPI32.dll.FreeSid
0x402828	0x402833	string	0x4027d9	_[^]
0x4028ec	0x41a23c	import	0x4028d0	MSVCRT.dll.memmove
0x40291c	0x401ec4	string	0x40290e	<\nu\t
0x40297f	0x41a124	import	0x40295b	KERNEL32.dll.lstrcmpW
0x4029bd	0x41a124	import	0x4029a3	KERNEL32.dll.lstrcmpW
0x402a1e	0x41a120	import	0x4029fa	KERNEL32.dll.GlobalMemoryStatusEx
0x402a80	0x41a11c	import	0x402a64	KERNEL32.dll.VirtualAlloc
0x402e35	0x41a138	import	0x402e03	KERNEL32.dll.MultiByteToWideChar
0x402e87	0x41a118	import	0x402e4b	KERNEL32.dll.WideCharToMultiByte
0x402ebb	0x41a114	import	0x402e9c	KERNEL32.dll.ExpandEnvironmentStringsW
0x402f3e	0x41a130	import	0x402f19	KERNEL32.dll.lstrlenA
0x403028	0x41a23c	import	0x402f19	MSVCRT.dll.memmove
0x403240	0x41a100	import	0x403211	KERNEL32.dll.FindFirstFileW
0x403246	0x41a180	import	0x403211	KERNEL32.dll.SetFileAttributesW
0x403293	0x41a124	import	0x403211	KERNEL32.dll.lstrcmpW
0x4032a9	0x41a124	import	0x403211	KERNEL32.dll.lstrcmpW
0x4032c6	0x41a104	import	0x403211	KERNEL32.dll.DeleteFileW
0x4032d8	0x41a108	import	0x403211	KERNEL32.dll.FindNextFileW
0x4032e7	0x41a10c	import	0x403211	KERNEL32.dll.FindClose
0x4032fb	0x41a110	import	0x403211	KERNEL32.dll.RemoveDirectoryW
0x40330e	0x403318	string	0x403211	Y_^[
0x403331	0x41a1a4	import	0x40331e	KERNEL32.dll.GetFileAttributesW
0x403348	0x41a180	import	0x40331e	KERNEL32.dll.SetFileAttributesW
0x403353	0x41a104	import	0x40331e	KERNEL32.dll.DeleteFileW
0x4033ca	0x4033ee	string	0x403368	_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
0x403426	0x41a2c8	import	0x403415	USER32.dll.GetWindowTextLengthW
0x403443	0x41a2c4	import	0x403415	USER32.dll.GetWindowTextW
0x40346b	0x41a29c	import	0x403458	USER32.dll.GetClassNameA
0x403475	0x41a5f8	string	0x403458	STATIC
0x40347e	0x41a148	import	0x403458	KERNEL32.dll.lstrcmpiA
0x40348b	0x41a27c	import	0x403458	USER32.dll.GetWindowLongW
0x4034a1	0x41a6b4	string	0x403458	{\rtf
0x4035af	0x41a128	import	0x4035a8	KERNEL32.dll.GetEnvironmentVariableW
0x40370d	0x41a198	import	0x4036ff	KERNEL32.dll.GetLastError
0x40373a	0x41a1a4	import	0x40372c	KERNEL32.dll.GetFileAttributesW
0x40374f	0x41a184	import	0x40372c	KERNEL32.dll.SetLastError
0x403779	0x41a100	import	0x40372c	KERNEL32.dll.FindFirstFileW
0x403785	0x41a10c	import	0x40372c	KERNEL32.dll.FindClose
0x403795	0x41a0f8	import	0x40372c	KERNEL32.dll.CompareFileTime
0x403804	0x401ec4	string	0x4037a5	<\nu\t
0x4038a9	0x41a230	import	0x4037a5	MSVCRT.dll.strncmp
0x403929	0x41a6e8	string	0x4037a5	{\rtf
0x40393e	0x41a6e8	string	0x4037a5	{\rtf
0x4039b8	0x41a6c8	string	0x4037a5	SetEnvironment
0x4039c0	0x41a124	import	0x4037a5	KERNEL32.dll.lstrcmpW
0x4039ef	0x41a0f4	import	0x4037a5	KERNEL32.dll.lstrlenW
0x4039fb	0x41a234	import	0x4037a5	MSVCRT.dll.wcsncmp
0x403a63	0x403a90	string	0x4037a5	Y_^[
0x403aa3	0x41a0f4	import	0x403a96	KERNEL32.dll.lstrlenW
0x403b19	0x41a0f0	import	0x403a96	KERNEL32.dll.GetSystemTimeAsFileTime
0x403b20	0x41a1a4	import	0x403a96	KERNEL32.dll.GetFileAttributesW
0x403ba6	0x403b4c	string	0x403a96	Wj\fj
0x403bbf	0x403be9	string	0x403a96	Qj\fj
0x403bcc	0x403be9	string	0x403a96	Qj\fj
0x403bd2	0x403be9	string	0x403a96	Qj\fj
0x403bd9	0x403be9	string	0x403a96	Qj\fj
0x403c0d	0x41a1d4	import	0x403c03	MSVCRT.dll._wtol
0x403cca	0x41a25c	import	0x403c03	SHELL32.dll.SHGetSpecialFolderPathW
0x403e41	0x41a784	string	0x403c03	.lnk
0x403e62	0x41a360	import	0x403c03	ole32.dll.CoCreateInstance
0x403f53	0x41e380	string	0x403f47	,!@Install@!UTF-8!
0x403f62	0x41e394	string	0x403f47	,!@InstallEnd@!
0x403fbe	0x41a2d0	import	0x403f47	USER32.dll.wsprintfA
0x403fd0	0x41a7a4	string	0x403f47	:%hs
0x403ffd	0x41a794	string	0x403f47	:Language:%u
0x40405d	0x41a7bc	string	0x404038	amd64
0x40406d	0x41a7b0	string	0x404038	i386
0x4042c5	0x41a7d0	string	0x404261	%%T/
0x404342	0x41a804	string	0x40431c	%%S\
0x4043fd	0x41a824	string	0x4043d7	%%M\
0x40443b	0x41a818	string	0x4043d7	%%M/
0x404522	0x41a2d4	import	0x4044c1	USER32.dll.SetWindowTextW
0x40453d	0x41a2bc	import	0x4044c1	USER32.dll.EndDialog
0x404569	0x41a010	import	0x40455d	COMCTL32.dll.InitCommonControls
0x4045ea	0x41a25c	import	0x40455d	SHELL32.dll.SHGetSpecialFolderPathW
0x4045fe	0x41a2c0	import	0x40455d	USER32.dll.wsprintfW
0x4046a5	0x41a0f4	import	0x4046a3	KERNEL32.dll.lstrlenW
0x4046c5	0x41a22c	import	0x4046a3	MSVCRT.dll._wcsnicmp
0x404798	0x41a1d4	import	0x404772	MSVCRT.dll._wtol
0x4048ae	0x41a0f4	import	0x404880	KERNEL32.dll.lstrlenW
0x4048ee	0x41b510	string	0x404880	7-Zip SFX
0x4048f3	0x41b4f4	string	0x404880	Could not allocate memory
0x4048fa	0x41a2d8	import	0x404880	USER32.dll.MessageBoxA
0x404a5b	0x41a0ec	import	0x404a41	KERNEL32.dll.GetTempPathW
0x404ab7	0x41a2c0	import	0x404a41	USER32.dll.wsprintfW
0x404ad2	0x41a1a4	import	0x404a41	KERNEL32.dll.GetFileAttributesW
0x404b2c	0x41a0e8	import	0x404af0	KERNEL32.dll.SetEnvironmentVariableW
0x404b60	0x41a0f4	import	0x404b47	KERNEL32.dll.lstrlenW
0x404e63	0x41b76c	string	0x404e52	Directory
0x404f93	0x41b560	string	0x404f17	ErrorTitle
0x404fab	0x41b578	string	0x404f17	WarningTitle
0x404fbb	0x404fc2	string	0x404f17	WhԵA blocks=Basic Latin,Armenian
0x404fc3	0x41b5d4	string	0x404f17	ExtractTitle
0x404fdb	0x41b780	string	0x404f17	Progress
0x404ff3	0x41a12c	import	0x404f17	KERNEL32.dll.lstrcmpiW
0x405008	0x41b594	string	0x404f17	GUIMode
0x405018	0x405034	string	0x404f17	WhжA blocks=Basic Latin,Cyrillic
0x405021	0x405034	string	0x404f17	WhжA blocks=Basic Latin,Cyrillic
0x405027	0x405034	string	0x404f17	WhжA blocks=Basic Latin,Cyrillic
0x405035	0x41b6d0	string	0x404f17	OverwriteMode
0x405052	0x41a6f0	string	0x404f17	GUIFlags
0x405085	0x41a704	string	0x404f17	MiscFlags
0x4050b5	0x41b5f0	string	0x404f17	ExtractCancelText
0x4050c1	0x41b614	string	0x404f17	ExtractDialogText
0x4050d2	0x41b638	string	0x404f17	ExtractDialogWidth
0x4050e2	0x41a1d4	import	0x404f17	MSVCRT.dll._wtol
0x4050f9	0x41b708	string	0x404f17	ExtractPathWidth
0x405115	0x41b678	string	0x404f17	ExtractPathTitle
0x40512d	0x41b69c	string	0x404f17	ExtractPathText
0x405145	0x41b6ec	string	0x404f17	CancelPrompt
0x40515d	0x41b7bc	string	0x404f17	PasswordTitle
0x40516d	0x405174	string	0x404f17	WhطA blocks=Basic Latin,Arabic
0x405175	0x41b7d8	string	0x404f17	PasswordText
0x40536d	0x41a2c0	import	0x4052e7	USER32.dll.wsprintfW
0x405412	0x41b884	string	0x4053bb	runas
0x4054b3	0x41a0bc	import	0x405492	KERNEL32.dll.GetCommandLineW
0x4054d9	0x41b898	string	0x405492	sfxwaitall
0x4055d7	0x41a0c0	import	0x405492	KERNEL32.dll.GetStartupInfoW
0x4055fe	0x41a0c4	import	0x405492	KERNEL32.dll.CreateProcessW
0x405606	0x40562b	string	0x405492	SWW3
0x405608	0x41a198	import	0x405492	KERNEL32.dll.GetLastError
0x40571b	0x41a1d4	import	0x4056fb	MSVCRT.dll._wtol
0x40574f	0x41a198	import	0x4056fb	KERNEL32.dll.GetLastError
0x40579f	0x41a0b4	import	0x405758	KERNEL32.dll.GetDriveTypeW
0x4057b1	0x41b924	string	0x405758	7ZSfx%03x.cmd
0x4057d0	0x41a0b8	import	0x405758	KERNEL32.dll.CreateFileW
0x4057eb	0x41b910	string	0x405758	:Repeat\r\n
0x4057f8	0x41b904	string	0x405758	del "
0x405820	0x41b8e4	string	0x405758	if exist "
0x405839	0x41b8c4	string	0x405758	" goto Repeat\r\n
0x405885	0x41a1ac	import	0x405758	KERNEL32.dll.WriteFile
0x405899	0x41a0e4	import	0x405758	KERNEL32.dll.CloseHandle
0x4058b0	0x41a180	import	0x405758	KERNEL32.dll.SetFileAttributesW
0x4058bc	0x41b8b8	string	0x405758	open
0x4058c2	0x41a260	import	0x405758	SHELL32.dll.ShellExecuteW
0x405a55	0x41e380	string	0x4059b8	,!@Install@!UTF-8!
0x405a6f	0x41e394	string	0x4059b8	,!@InstallEnd@!
0x405adf	0x405b36	string	0x405acb	_^[]
0x405c2b	0x41a224	import	0x405c18	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x405c48	0x41a0a0	import	0x405c18	KERNEL32.dll.GetVersionExW
0x405c7b	0x3b	string	0x405c18	,!@InstallEnd@!
0x405c82	0x3b	string	0x405c18	,!@Install@!UTF-8!
0x405cd4	0x41a0bc	import	0x405c18	KERNEL32.dll.GetCommandLineW
0x405cff	0x41a0f4	import	0x405c18	KERNEL32.dll.lstrlenW
0x405d0f	0x41bbcc	string	0x405c18	SfxVarModulePlatform
0x405d27	0x41bba0	string	0x405c18	SfxVarSystemPlatform
0x405d34	0x41bb80	string	0x405c18	SfxVarCmdLine0
0x405d67	0x41a2c0	import	0x405c18	USER32.dll.wsprintfW
0x405d76	0x41bb4c	string	0x405c18	SfxVarSystemLanguage
0x405d87	0x41bb3c	string	0x405c18	sfxlang
0x405da3	0x41a1d4	import	0x405c18	MSVCRT.dll._wtol
0x405dd7	0x41bb24	string	0x405c18	sfxversion
0x405e19	0x41b898	string	0x405c18	sfxwaitall
0x405e35	0x41bb08	string	0x405c18	sfxelevation
0x405e82	0x41a0a4	import	0x405c18	KERNEL32.dll.GetModuleFileNameW
0x405eae	0x41baf8	string	0x405c18	sfxtest
0x405faa	0x41a1d4	import	0x405c18	MSVCRT.dll._wtol
0x405ffc	0x405ff7	string	0x405c18	FFf9
0x40600f	0x41bae4	string	0x405c18	sfxconfig
0x4061e1	0x41bae4	string	0x405c18	sfxconfig
0x406206	0x406212	string	0x405c18	f90t4
0x4062b0	0x41a600	string	0x405c18	SfxString%d
0x4062b6	0x41a2c0	import	0x405c18	USER32.dll.wsprintfW
0x4062f3	0x41bac4	string	0x405c18	SfxVarCmdLine2
0x4063b1	0x41b6d0	string	0x405c18	OverwriteMode
0x4063f6	0x41b594	string	0x405c18	GUIMode
0x406419	0x41a6f0	string	0x405c18	GUIFlags
0x40643c	0x41a704	string	0x405c18	MiscFlags
0x40647d	0x41b660	string	0x405c18	SelfDelete
0x4064d8	0x41a1d4	import	0x405c18	MSVCRT.dll._wtol
0x406502	0x41b794	string	0x405c18	BeginPromptTimeout
0x4065b8	0x4065be	string	0x405c18	9uTto
0x406639	0x41ba5c	string	0x405c18	SfxVarCmdLine1
0x406696	0x41bac4	string	0x405c18	SfxVarCmdLine2
0x4066e4	0x41a0bc	import	0x405c18	KERNEL32.dll.GetCommandLineW
0x406701	0x41bb08	string	0x405c18	sfxelevation
0x406789	0x41a0a8	import	0x405c18	KERNEL32.dll.GetCurrentProcess
0x406790	0x41a0ac	import	0x405c18	KERNEL32.dll.SetProcessWorkingSetSize
0x40681c	0x41a6c8	string	0x405c18	SetEnvironment
0x406875	0x41a6c8	string	0x405c18	SetEnvironment
0x4068b2	0x41b6bc	string	0x405c18	HelpText
0x40691a	0x41a364	import	0x405c18	ole32.dll.CoInitialize
0x406924	0x41b5bc	string	0x405c18	InstallPath
0x40694d	0x41ba48	string	0x405c18	SfxAuthor
0x406973	0x41a0f4	import	0x405c18	KERNEL32.dll.lstrlenW
0x4069a2	0x41ba24	string	0x405c18	123456789ABCDEFGHJKMNPQRSTUVWXYZ
0x406a49	0x41b794	string	0x405c18	BeginPromptTimeout
0x406a5c	0x41a1d4	import	0x405c18	MSVCRT.dll._wtol
0x406ae0	0x41a76c	string	0x405c18	ExecuteFile
0x406aeb	0x41b5a4	string	0x405c18	BeginPrompt
0x406b1b	0x41a350	import	0x405c18	USER32.dll.GetKeyState
0x406b51	0x41a730	string	0x405c18	AutoInstall
0x406bac	0x41a730	string	0x405c18	AutoInstall
0x406bfb	0x41a718	string	0x405c18	RunProgram
0x406c0d	0x41a718	string	0x405c18	RunProgram
0x406cd9	0x41ba08	string	0x405c18	7ZipSfx.%03x
0x406e3a	0x41b9f4	string	0x405c18	setup.exe
0x406e81	0x41a1a4	import	0x405c18	KERNEL32.dll.GetFileAttributesW
0x406ead	0x41b9e4	string	0x405c18	waitall
0x406ebd	0x406f4f	string	0x405c18	WhԹA blocks=Basic Latin,Armenian
0x406f1b	0x41a730	string	0x405c18	AutoInstall
0x406f50	0x41b9d4	string	0x405c18	hidcon
0x406f60	0x406f6d	string	0x405c18	WhĹA blocks=Basic Latin,Latin Extended-A
0x406f6e	0x41b9c4	string	0x405c18	nowait
0x406f92	0x41b9ac	string	0x405c18	forcenowait
0x406fd5	0x41a1d4	import	0x405c18	MSVCRT.dll._wtol
0x407043	0x41b990	string	0x405c18	i386
0x4070d2	0x41b748	string	0x405c18	ExecuteParameters
0x407163	0x40715e	string	0x405c18	CCf9;u
0x4072b7	0x41a184	import	0x405c18	KERNEL32.dll.SetLastError
0x407351	0x41a748	string	0x405c18	Shortcut
0x40736a	0x41a0b0	import	0x405c18	KERNEL32.dll.SetCurrentDirectoryW
0x407379	0x41a75c	string	0x405c18	Delete
0x4073c1	0x41b72c	string	0x405c18	FinishMessage
0x407427	0x41b660	string	0x405c18	SelfDelete
0x40749e	0x41b510	string	0x405c18	7-Zip SFX
0x4074a3	0x41b940	string	0x405c18	Sorry, this program requires Microsoft Windows 2000 or later.
0x4074aa	0x41a2d8	import	0x405c18	USER32.dll.MessageBoxA
0x40750d	0x41a198	import	0x407503	KERNEL32.dll.GetLastError
0x407525	0x41a0e4	import	0x407519	KERNEL32.dll.CloseHandle
0x40752f	0x41a198	import	0x407519	KERNEL32.dll.GetLastError
0x407549	0x41a190	import	0x407543	KERNEL32.dll.WaitForSingleObject
0x407563	0x41a21c	import	0x407550	MSVCRT.dll._beginthreadex
0x40758b	0x41a09c	import	0x407579	KERNEL32.dll.CreateEventW
0x4075a5	0x41a098	import	0x40759f	KERNEL32.dll.SetEvent
0x4075b9	0x41a094	import	0x4075b3	KERNEL32.dll.ResetEvent
0x4075ff	0x41a090	import	0x4075fb	KERNEL32.dll.InitializeCriticalSection
0x40760f	0x41a290	import	0x407608	USER32.dll.GetDlgItem
0x407622	0x41a2b8	import	0x407608	USER32.dll.SendMessageW
0x407637	0x41a27c	import	0x40762b	USER32.dll.GetWindowLongW
0x407655	0x41a2e4	import	0x40762b	USER32.dll.SetWindowLongW
0x407665	0x41a2b8	import	0x40762b	USER32.dll.SendMessageW
0x40767c	0x407680	string	0x40762b	_^[]
0x4076c5	0x41a2e8	import	0x407687	USER32.dll.UnhookWindowsHookEx
0x40770c	0x41a298	import	0x4076ff	USER32.dll.GetWindowRect
0x40775c	0x41a2bc	import	0x40773a	USER32.dll.EndDialog
0x407777	0x41a290	import	0x407773	USER32.dll.GetDlgItem
0x407789	0x41a2b8	import	0x407773	USER32.dll.SendMessageW
0x4077d9	0x41a2ec	import	0x407773	USER32.dll.SetFocus
0x40780d	0x41a2f4	import	0x4077e6	USER32.dll.SystemParametersInfoW
0x407833	0x41a2f0	import	0x4077e6	USER32.dll.GetSystemMetrics
0x407842	0x41a01c	import	0x4077e6	GDI32.dll.CreateFontIndirectW
0x407871	0x41a020	import	0x4077e6	GDI32.dll.DeleteObject
0x40789b	0x41a294	import	0x40788f	USER32.dll.GetParent
0x4078ac	0x41a298	import	0x40788f	USER32.dll.GetWindowRect
0x4078e4	0x41a284	import	0x40788f	USER32.dll.SetWindowPos
0x4078f5	0x41a2d4	import	0x4078ed	USER32.dll.SetWindowTextW
0x407914	0x41a290	import	0x407908	USER32.dll.GetDlgItem
0x407932	0x41a290	import	0x407925	USER32.dll.GetDlgItem
0x407949	0x41a2f8	import	0x407925	USER32.dll.ShowWindow
0x407967	0x41a300	import	0x407957	USER32.dll.GetDC
0x40797a	0x41a2f0	import	0x407957	USER32.dll.GetSystemMetrics
0x4079b1	0x41a038	import	0x407957	GDI32.dll.SelectObject
0x4079cc	0x41a2fc	import	0x407957	USER32.dll.DrawTextW
0x4079f2	0x41a038	import	0x407957	GDI32.dll.SelectObject
0x407a01	0x41a28c	import	0x407957	USER32.dll.ReleaseDC
0x407a2f	0x41a290	import	0x407a11	USER32.dll.GetDlgItem
0x407a36	0x41a284	import	0x407a11	USER32.dll.SetWindowPos
0x407a47	0x41a290	import	0x407a40	USER32.dll.GetDlgItem
0x407a6d	0x41a27c	import	0x407a40	USER32.dll.GetWindowLongW
0x407aa9	0x41a27c	import	0x407a40	USER32.dll.GetWindowLongW
0x407b1d	0x41a2f0	import	0x407a40	USER32.dll.GetSystemMetrics
0x407b63	0x41a294	import	0x407a40	USER32.dll.GetParent
0x407b75	0x41a2e0	import	0x407a40	USER32.dll.GetClientRect
0x407b7b	0x41a304	import	0x407a40	USER32.dll.ClientToScreen
0x407bee	0x41a284	import	0x407a40	USER32.dll.SetWindowPos
0x407c88	0x41a2e0	import	0x407a40	USER32.dll.GetClientRect
0x407d95	0x41bc08	string	0x407d94	uxtheme
0x407d9c	0x41a168	import	0x407d94	KERNEL32.dll.LoadLibraryA
0x407da7	0x41bbf8	string	0x407d94	SetWindowTheme
0x407dad	0x41a16c	import	0x407d94	KERNEL32.dll.GetProcAddress
0x407dbd	0x41a308	import	0x407d94	USER32.dll.GetWindow
0x407e27	0x41a2f4	import	0x407de9	USER32.dll.SystemParametersInfoW
0x407e32	0x41a300	import	0x407de9	USER32.dll.GetDC
0x407e3e	0x41a030	import	0x407de9	GDI32.dll.GetDeviceCaps
0x407e4d	0x41a154	import	0x407de9	KERNEL32.dll.MulDiv
0x407e5b	0x41a28c	import	0x407de9	USER32.dll.ReleaseDC
0x407e83	0x41a170	import	0x407de9	KERNEL32.dll.GetModuleHandleW
0x407eb8	0x41a30c	import	0x407de9	USER32.dll.DialogBoxIndirectParamW
0x407f1c	0x41a2e0	import	0x407ec5	USER32.dll.GetClientRect
0x407f7c	0x41a294	import	0x407f6e	USER32.dll.GetParent
0x407f83	0x41a27c	import	0x407f6e	USER32.dll.GetWindowLongW
0x407f99	0x41a318	import	0x407f6e	USER32.dll.DefWindowProcW
0x407fb6	0x41a314	import	0x407f6e	USER32.dll.CallWindowProcW
0x407fc0	0x41a2f0	import	0x407f6e	USER32.dll.GetSystemMetrics
