reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x404fe6	0x42c4a0	string	0x404f4a	D2mQ9Qvs4kYJNMgogL15RA1CdKHwOJahggndWdV8XVLgCup v8WWvkfkW160KI6yDHcgXZIcLlFrOHvP0eNp7TMkJ0j gXNEfVPQuBdgxK6+wgasj0MvS1JnY2DokQVawxZpxrdDrw0iOhJW6cYq5SX9ilnOJmIqu n3TOClcAKLpNGvb6GqXIncPp2ZinLPXX6Lqx0Zoanfs7TMmO0GxQesCdf7s95OnOhCv TU4aM7ehgk6J5f00U5ibtx lbXh1BF02r7xYG7rQTg2ZFjoAO5b33DW uEGUMERvCYCe2OguANAi0I0aIO+6mAQ iZ+sM6IgHiV8QnsAui8IWNCxtDJs5Dt1XEj YriZg9Zw+JffZFRfN9oAdP+P9wQKedrAapF mt 7q7tHqBpB4qE+nP bS57D l8gTNyVhs7UsSsGDOw593KvPPqIqSW9tLfMO3T4NWBq+qSGuMTOTHSKGBUBMAnvUgnntXtdWyIrBt3NxGAEFPWM0CyvNQbuNoiTkhsXb3J9BMY5AwpXtLw0w+A3UY9ijLjl4aeOu800LCRD9sD79AgXI750d46UZc 1 MwHUKjIiUh0CBBhx Fo0 Z82bhgcbKLhL1f0S7tdSpYYga2dgfyjrhe64nERwdwb2aRXsD0jXuV8oL+kMUb3xWpbKfQMrUl646s2e tFUYahMr9snhBo3ecbA0SJLmaCIfmYy0ILgaU6aFu8CeFWM0T f3dvdnvScvmvmXPe0y5O32U7rG5kc iR67+uvZ8v00loidxE4OOiiMZ3TjGuyUG4p8hAhgUroDEuy5yF61JlfM6GDgG0apGktPGIYkeg8UV+hRl4UMSx12JHr0FehnASmjFU6BW1MednBJu94OBIoGlleWCHYuiFWGUbuNDXbsWFeAH
0x405131	0x42a024	import	0x4050f5	KERNEL32.dll.GetTempPathA
0x4053d7	0x42f070	string	0x4053c5	1n5GG35+Uz2snK7KhMxqXQ==
0x4053e6	0x42f08c	string	0x4053c5	pvgruLoOMHVWYgTME3+I/g==
0x405466	0x42f0a8	string	0x4053c5	w85cWBl/1QqsXryfML5axng1Mvn6yhZE
0x4054f4	0x42a028	import	0x4053c5	KERNEL32.dll.GetCurrentProcess
0x40550a	0x42a02c	import	0x405505	KERNEL32.dll.GetModuleHandleA
0x405516	0x42a0b8	import	0x405505	KERNEL32.dll.LoadLibraryA
0x405522	0x42a0b4	import	0x405505	KERNEL32.dll.GetProcAddress
0x40553c	0x42a030	import	0x405536	KERNEL32.dll.Sleep
0x405593	0x42f0d0	string	0x405581	ircm/S7BUW9DdRnPkCr2fZyu5ib+tbqu
0x4055a5	0x42f0f4	string	0x405581	B7gM4bcHON1Cn3+zoCpNhA==
0x405635	0x42f110	string	0x405581	hfLd8iqeJK3u+ZVfwGXYkw==
0x405647	0x42f12c	string	0x405581	fZwW7lWh69WJjI/pLaTxbg==
0x4056dd	0x42f148	string	0x405581	zZAWmGQVN+9h0Li8D4HD7Q==
0x4058ff	0x42f164	string	0x4058e4	dx6mUeHijvvEZh9wkcihXixifWTmZwTu
0x405911	0x42f188	string	0x4058e4	5LreVfdKupb/NzqQILK+cw==
0x405e96	0x405ea9	string	0x405e69	;}\fr
0x405fa8	0x405fad	string	0x405f32	9>t>3
0x4061c9	0x4060a0	string	0x40605c	9u\bt
0x406753	0x42f218	string	0x40668e	\r\nTIME:
0x406925	0x42ef5c	string	0x40668e	POST
0x406d62	0x42a040	import	0x406cef	KERNEL32.dll.DeleteFileA
0x406e16	0x42ef5c	string	0x406cef	POST
0x4079ce	0x42f290	string	0x4079a8	more
0x407cc3	0x42ef5c	string	0x4079a8	POST
0x407ec0	0x42a030	import	0x4079a8	KERNEL32.dll.Sleep
0x407eef	0x42f258	string	0x4079a8	q01yLGSVD5C+LZ8pJ4fsVZoEmJwafPGt
0x407efe	0x42f08c	string	0x4079a8	pvgruLoOMHVWYgTME3+I/g==
0x407fad	0x42a0c4	import	0x4079a8	KERNEL32.dll.CloseHandle
0x407fc8	0x42f27c	string	0x4079a8	Thread
0x407fec	0x42f29c	string	0x4079a8	: \r\n
0x4081de	0x42f2a4	string	0x40816e	https
0x408287	0x4082a4	string	0x40816e	9]pu
0x408f79	0x42a048	import	0x408f2c	KERNEL32.dll.GetCurrentThread
0x408f80	0x42a044	import	0x408f2c	KERNEL32.dll.SetThreadPriority
0x40924f	0x42f310	string	0x4091a7	FrbeitFMWmm/FPKSzlZCXA==
0x40925f	0x42f32c	string	0x4091a7	Q1c0Y54LeLSCpLa6oHqxZw==
0x409308	0x42f348	string	0x4091a7	+kpH/I6oT8EAF6ptWFboW/H9jvKiBV0E
0x40931b	0x42f32c	string	0x4091a7	Q1c0Y54LeLSCpLa6oHqxZw==
0x4093d2	0x42f36c	string	0x4091a7	0YI6UrmlVx1Av1qzxApd9PeOt9cxvvS8
0x4093e5	0x42f32c	string	0x4091a7	Q1c0Y54LeLSCpLa6oHqxZw==
0x40949c	0x42f390	string	0x4091a7	hQPp7LQGfM+F30wZTbrllrlu7ekjX/zK
0x4094af	0x42f32c	string	0x4091a7	Q1c0Y54LeLSCpLa6oHqxZw==
0x409566	0x42f3b4	string	0x4091a7	uLNvrCKAyDvqwOdx+0m3w6e6PwJbH9nK
0x409579	0x42f32c	string	0x4091a7	Q1c0Y54LeLSCpLa6oHqxZw==
0x409630	0x42f3d8	string	0x4091a7	ynSrQoRNFtEUGbh+qrOl4TL7xa2bRWyk
0x409643	0x42f32c	string	0x4091a7	Q1c0Y54LeLSCpLa6oHqxZw==
0x4096fa	0x42f3fc	string	0x4091a7	R7x514N1WMdD554/ycxuVQ==
0x40970d	0x42f32c	string	0x4091a7	Q1c0Y54LeLSCpLa6oHqxZw==
0x40986a	0x42f418	string	0x4091a7	HTTP/1.0
0x4098f8	0x4098fc	string	0x4091a7	QPSSV
0x409a7e	0x42f42c	string	0x4091a7	HEAD
0x409e17	0x42a0bc	import	0x4091a7	KERNEL32.dll.GetLastError
0x409ef8	0x42f438	string	0x4091a7	JEBdjbEef+0mT6ClfyaT9Os1/ekf02U6
0x409f0b	0x42f32c	string	0x4091a7	Q1c0Y54LeLSCpLa6oHqxZw==
0x409fc3	0x409fcb	string	0x4091a7	9\$0t
0x40a230	0x42f460	string	0x40a00b	jPqK13ve3PUOdNb0vBjyEA==
0x40a316	0x42f47c	string	0x40a00b	Location:
0x40a50c	0x42f488	string	0x40a464	&date=f
0x40a51e	0x42f490	string	0x40a464	VER:
0x40a607	0x42a04c	import	0x40a464	KERNEL32.dll.GetVersionExA
0x40a62a	0x42f498	string	0x40a464	\t|\tNT:
0x40a6e0	0x42f4a0	string	0x40a464	WK9YjPgYjmmDb53A4NseNQ==
0x40a6f2	0x42f08c	string	0x40a464	pvgruLoOMHVWYgTME3+I/g==
0x40a7df	0x42a050	import	0x40a464	KERNEL32.dll.GlobalMemoryStatus
0x40a7f6	0x42f4c4	string	0x40a464	y1GsfRvT3DgnY8IOcuGZ9Q==
0x40a84a	0x42a1cc	import	0x40a464	USER32.dll.wsprintfA
0x40a8a3	0x42f4e4	string	0x40a464	\t|\tGMT(
0x40a91e	0x42ef5c	string	0x40a464	POST
0x40a946	0x42f4f0	string	0x40a464	HEAD
0x40b398	0x42f42c	string	0x40b37c	HEAD
0x40b3de	0x42f548	string	0x40b37c	Set-Cookie:
0x40b484	0x42a054	import	0x40b37c	KERNEL32.dll.CreateFileA
0x40b4a9	0x42f554	string	0x40b37c	wSTxeeyjrAggOT0MhnaM2hDv7qZLRCIu
0x40b4bb	0x42f32c	string	0x40b37c	Q1c0Y54LeLSCpLa6oHqxZw==
0x40b59a	0x42a058	import	0x40b37c	KERNEL32.dll.SetFilePointer
0x40b5c1	0x42a05c	import	0x40b37c	KERNEL32.dll.WriteFile
0x40b654	0x42a0c4	import	0x40b37c	KERNEL32.dll.CloseHandle
0x40b6af	0x42f578	string	0x40b690	Nw5cV8SN/5KJW2UVXeJZFA==
0x40b6c8	0x42f32c	string	0x40b690	Q1c0Y54LeLSCpLa6oHqxZw==
0x40b74a	0x42a0bc	import	0x40b690	KERNEL32.dll.GetLastError
0x40b83c	0x40b855	string	0x40b7e6	_^[]
0x40b9f8	0x40b9fd	string	0x40b982	9\vtP
0x40be82	0x40be97	string	0x40be76	_^[Ë\a blocks=Basic Latin,Latin-1 Supplement
0x40bf5d	0x42f598	string	0x40bee4	http://
0x40c5c8	0x42a014	import	0x40c577	ADVAPI32.dll.GetUserNameA
0x40c613	0x42a010	import	0x40c577	ADVAPI32.dll.ConvertSidToStringSidA
0x40c6dc	0x42f650	string	0x40c6b8	\auto.cfg
0x40c7eb	0x42a060	import	0x40c6b8	KERNEL32.dll.GlobalFree
0x40c86f	0x42f65c	string	0x40c6b8	PROXY
0x40c930	0x42f668	string	0x40c90c	VSuQofps1M9v3yJt+EV8C4BSYiscZLnRhuQ6OTkY4K0=
0x40c93f	0x42f698	string	0x40c90c	5j8KC+08PPz7tHCsz8X4pw==
0x40c9c7	0x42f6b4	string	0x40c90c	tWMzEmGrF82Vr1GaM7Sl6Gezzam5wn9P
0x40ca84	0x42f6d8	string	0x40c90c	2E2BKApkciZs0PF722GF9eRnaLk1JAdJ8hcqavWEHkCP0gU7lqGgkA==
0x40ce6f	0x42f724	string	0x40ce04	kCtorKqze6xAbwbAWiDDvni4ub1sDleU
0x40ce7f	0x42f08c	string	0x40ce04	pvgruLoOMHVWYgTME3+I/g==
0x40cf2e	0x42f748	string	0x40ce04	APPDATA
0x40cf4d	0x42f750	string	0x40ce04	\Mozilla\Firefox\Profiles\
0x40cf6c	0x42f76c	string	0x40ce04	prefs.js
0x40d032	0x42f778	string	0x40ce04	.proxy
0x40d09b	0x42f7a4	string	0x40ce04	.type",
0x40d14e	0x42f818	string	0x40ce04	.autoconfig_url", "
0x40d24c	0x42f7c0	string	0x40ce04	.http", "
0x40d33c	0x42f7d4	string	0x40ce04	.http_port",
0x40d444	0x42f7f0	string	0x40ce04	.no_proxies_on", "
0x40d6bd	0x40d721	string	0x40d5b3	9|$
0x40d6fc	0x42f2c0	string	0x40d5b3	INTERNET_OPEN_TYPE_PRECONFIG
0x40d88b	0x42f788	string	0x40d875	"network
0x40dad4	0x40dad9	string	0x40da70	G;}\frϋE blocks=Basic Latin,Greek and Coptic
0x40dc98	0x42f970	string	0x40dc79	0oQOvBXiSP64zChv6VszzpenoZH7ukry
0x40dcab	0x42f12c	string	0x40dc79	fZwW7lWh69WJjI/pLaTxbg==
0x40dd2a	0x42f994	string	0x40dc79	fL40ER/MaTL/F36hMrJAPw==
0x40ddd4	0x42a00c	import	0x40dc79	ADVAPI32.dll.RegOpenKeyExA
0x40e090	0x42a00c	import	0x40dfaa	ADVAPI32.dll.RegOpenKeyExA
0x40e09d	0x42a008	import	0x40dfaa	ADVAPI32.dll.RegCloseKey
0x40e3ef	0x42a068	import	0x40e3ed	KERNEL32.dll.GetFileAttributesA
0x40e407	0x42a068	import	0x40e405	KERNEL32.dll.GetFileAttributesA
0x40e43c	0x42fbd8	string	0x40e41d	Software\Microsoft\Internet Explorer
0x40e452	0x42fc00	string	0x40e41d	Version
0x40e4f4	0x42a054	import	0x40e4dd	KERNEL32.dll.CreateFileA
0x40e507	0x42a0c8	import	0x40e4dd	KERNEL32.dll.GetFileSize
0x40e517	0x42a0c4	import	0x40e4dd	KERNEL32.dll.CloseHandle
0x40e54e	0x42a054	import	0x40e522	KERNEL32.dll.CreateFileA
0x40e563	0x42a030	import	0x40e522	KERNEL32.dll.Sleep
0x40e574	0x42a0c8	import	0x40e522	KERNEL32.dll.GetFileSize
0x40e5cc	0x42a058	import	0x40e522	KERNEL32.dll.SetFilePointer
0x40e5de	0x42a070	import	0x40e522	KERNEL32.dll.ReadFile
0x40e5f2	0x42a0c4	import	0x40e522	KERNEL32.dll.CloseHandle
0x40e633	0x42a0c4	import	0x40e522	KERNEL32.dll.CloseHandle
0x40e656	0x42a0c4	import	0x40e522	KERNEL32.dll.CloseHandle
0x40e691	0x42f08c	string	0x40e673	pvgruLoOMHVWYgTME3+I/g==
0x40e73c	0x42f724	string	0x40e673	kCtorKqze6xAbwbAWiDDvni4ub1sDleU
0x40e823	0x42a034	import	0x40e673	KERNEL32.dll.lstrlenA
0x40e88f	0x42fc0c	string	0x40e673	mubLxT7W9EUwCahl5uR42Da0VGhgKjNp
0x40f2e0	0x42a084	import	0x40f212	KERNEL32.dll.FindFirstFileA
0x40f3c6	0x42a088	import	0x40f212	KERNEL32.dll.FindNextFileA
0x40f3da	0x42a08c	import	0x40f212	KERNEL32.dll.FindClose
0x40f636	0x42fcb8	string	0x40f5df	BFXQFKo4/1EbYsJ5uxgCMFWDzppXQdqKtDdghw0ppD4=
0x40f648	0x42f08c	string	0x40f5df	pvgruLoOMHVWYgTME3+I/g==
0x40f6dc	0x42fce8	string	0x40f5df	96VoSAikQWqBdFpjhT2kZQ==
0x40f782	0x42fd04	string	0x40f5df	6d6Ea0RGsgH9gZUKH6kUEw==
0x40f878	0x42a1cc	import	0x40f5df	USER32.dll.wsprintfA
0x40f890	0x42a090	import	0x40f5df	KERNEL32.dll.lstrcmpiA
0x40f8e6	0x42a0c4	import	0x40f5df	KERNEL32.dll.CloseHandle
0x40f948	0x42fd20	string	0x40f919	FJ6QmQQEEiU75AmwdO7I1w==
0x40f958	0x42fd3c	string	0x40f919	lnyQS/Uu7MuiEfhi/vdcCA==
0x40fa2c	0x42fd58	string	0x40fa1d	AWTuhC7icTubx9ELEn/TUCDneqMyQqtS
0x40fa4d	0x42f12c	string	0x40fa1d	fZwW7lWh69WJjI/pLaTxbg==
0x40fb75	0x42a004	import	0x40fb60	ADVAPI32.dll.ImpersonateLoggedOnUser
0x40fc3c	0x40fc65	string	0x40fb7d	3ۈ\$P9\$$t\n blocks=Basic Latin,Arabic
0x40fc4a	0x40fc65	string	0x40fb7d	3ۈ\$P9\$$t\n blocks=Basic Latin,Arabic
0x40fcd2	0x42fd7c	string	0x40fcba	LZBYnKI8rBp1g4MmoxGucTZFS3hebKxm
0x40fce5	0x42f12c	string	0x40fcba	fZwW7lWh69WJjI/pLaTxbg==
0x40fd68	0x42fda0	string	0x40fcba	MHCHbyODnnqXjwuwPT+ps8/mDo78phoV
0x40fdfe	0x42a028	import	0x40fcba	KERNEL32.dll.GetCurrentProcess
0x40fe15	0x42fdc4	string	0x40fcba	SeDebugPrivilege
0x40fe2a	0x42fdd8	string	0x40fcba	4FDf+IMJl0oCH6WZ0w3TRePmIa/skXFQ
0x40fece	0x42a0bc	import	0x40fcba	KERNEL32.dll.GetLastError
0x40fede	0x42a0c4	import	0x40fcba	KERNEL32.dll.CloseHandle
0x40ff24	0x42fdfc	string	0x40feed	VN+uFRshKPFmKUDUbpbH6w==
0x40ff3a	0x42f08c	string	0x40feed	pvgruLoOMHVWYgTME3+I/g==
0x40ffcd	0x42fe18	string	0x40feed	nXQSiFiSmRJuLQTQruzYphYbvmoQhiTk
0x40ffdf	0x42f12c	string	0x40feed	fZwW7lWh69WJjI/pLaTxbg==
0x410075	0x42fe3c	string	0x40feed	y80/D+bewH+vDpSWodhTD9uc6nY60kqY
0x410136	0x42a000	import	0x40feed	ADVAPI32.dll.OpenProcessToken
0x41015b	0x42a0bc	import	0x40feed	KERNEL32.dll.GetLastError
0x41034e	0x42a0c4	import	0x40feed	KERNEL32.dll.CloseHandle
0x410395	0x42a018	import	0x410386	ADVAPI32.dll.RevertToSelf
0x4103c1	0x42a054	import	0x41039d	KERNEL32.dll.CreateFileA
0x4103d6	0x42fe64	string	0x41039d	6jI+kMZwLoNtls0IMT6SItcYkgEdv18B
0x4103e5	0x42f08c	string	0x41039d	pvgruLoOMHVWYgTME3+I/g==
0x410463	0x42a0c4	import	0x41039d	KERNEL32.dll.CloseHandle
0x4104ad	0x42a054	import	0x41047f	KERNEL32.dll.CreateFileA
0x4104c0	0x42a070	import	0x41047f	KERNEL32.dll.ReadFile
0x4104df	0x42a0c4	import	0x41047f	KERNEL32.dll.CloseHandle
0x410519	0x42a058	import	0x41047f	KERNEL32.dll.SetFilePointer
0x410584	0x42a0c4	import	0x41047f	KERNEL32.dll.CloseHandle
0x4105cf	0x42a1e4	import	0x4105a0	ole32.dll.CoInitialize
0x4105e6	0x42a1e0	import	0x4105a0	ole32.dll.CoCreateInstance
0x4106fe	0x42a0bc	import	0x4105a0	KERNEL32.dll.GetLastError
0x410712	0x42a0bc	import	0x4105a0	KERNEL32.dll.GetLastError
0x410726	0x42a0bc	import	0x4105a0	KERNEL32.dll.GetLastError
0x41072f	0x42a1dc	import	0x4105a0	ole32.dll.CoUninitialize
0x410738	0x42a094	import	0x4105a0	KERNEL32.dll.SetLastError
0x41076f	0x42fe88	string	0x41074c	wininet.dll
0x410775	0x42a02c	import	0x41074c	KERNEL32.dll.GetModuleHandleA
0x410780	0x42a0b8	import	0x41074c	KERNEL32.dll.LoadLibraryA
0x4107b0	0x42a098	import	0x41074c	KERNEL32.dll.FormatMessageA
0x4107ea	0x42fe94	string	0x41074c	ERROR
0x4108ad	0x42a09c	import	0x41074c	KERNEL32.dll.LocalFree
0x410a80	0x410aa4	string	0x410a0f	[_^]
0x410b21	0x410b26	string	0x410aab	9>t>3
0x410d06	0x42a0a0	import	0x410cff	KERNEL32.dll.WideCharToMultiByte
0x410def	0x42a0a4	import	0x410de9	KERNEL32.dll.MultiByteToWideChar
0x410ea2	0x42fea4	string	0x410e7a	%lld
0x41132c	0x42feac	string	0x4112a5	wV0rTByHaiQyOiEdSjv6sQ==
0x411343	0x42f08c	string	0x4112a5	pvgruLoOMHVWYgTME3+I/g==
0x4113e7	0x42a0bc	import	0x4112a5	KERNEL32.dll.GetLastError
0x4113f8	0x42a0c4	import	0x4112a5	KERNEL32.dll.CloseHandle
0x41142f	0x42a0c0	import	0x4112a5	KERNEL32.dll.GetModuleFileNameA
0x41152c	0x42a0a8	import	0x4112a5	KERNEL32.dll.lstrcatA
0x411535	0x42fec8	string	0x4112a5	..llnnkk
0x4115b2	0x42a1c4	import	0x4112a5	SHELL32.dll.SHGetSpecialFolderPathA
0x411733	0x42a1c4	import	0x4112a5	SHELL32.dll.SHGetSpecialFolderPathA
0x41173d	0x42a0a8	import	0x4112a5	KERNEL32.dll.lstrcatA
0x41198d	0x42a0c4	import	0x4112a5	KERNEL32.dll.CloseHandle
0x411a73	0x411a4f	string	0x4119dd	j<Xj2Y
0x411b2a	0x42fed4	string	0x411b04	/MBW0b2hpvyz9j1LaJ0LdQz4YJglJSCK
0x411b39	0x42fd3c	string	0x411b04	lnyQS/Uu7MuiEfhi/vdcCA==
0x411bbc	0x42fef8	string	0x411b04	CW42UtaBrHCHjgmTGUc6+w==
0x411c49	0x42ff14	string	0x411b04	YcSp+wgvDjDHWeDqkVpFHw==
0x411e08	0x42ff30	string	0x411df6	lgPDL3pKZxrZN7eUagZ+Yw==
0x411e1a	0x42f08c	string	0x411df6	pvgruLoOMHVWYgTME3+I/g==
0x411eae	0x42ff4c	string	0x411df6	4CCHTX2s+FTau9dBs/7Vp/RS0nufb/Zo
0x412190	0x42a1bc	import	0x412140	OLEAUT32.dll.SetErrorInfo
0x4122a3	0x42a0e0	import	0x412282	KERNEL32.dll.GetProcessHeap
0x4122b4	0x42a0dc	import	0x412282	KERNEL32.dll.HeapFree
0x4122e6	0x414c10	string	0x4122df	h0AA
0x4123cc	0x4123f2	string	0x4123a3	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x4123e9	0x4123f2	string	0x4123a3	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x412424	0x412468	string	0x4123f6	_^[]
0x412474	0x414c10	string	0x41246d	h0AA
0x412739	0x414c10	string	0x412732	h0AA
0x4127db	0x412732	string	0x4127c8	j\fhP
0x4128c5	0x42a0e4	import	0x41288f	KERNEL32.dll.ExitThread
0x4128d3	0x414c10	string	0x4128cc	h0AA
0x41293a	0x42a0bc	import	0x41290f	KERNEL32.dll.GetLastError
0x412941	0x42a0e4	import	0x41290f	KERNEL32.dll.ExitThread
0x412947	0x42a0e8	import	0x41290f	KERNEL32.dll.GetCurrentThreadId
0x41298a	0x4128cc	string	0x41290f	j\fhp
0x412a11	0x42a0ec	import	0x412990	KERNEL32.dll.CreateThread
0x412a1b	0x42a0bc	import	0x412990	KERNEL32.dll.GetLastError
0x412a7b	0x4190c1	string	0x412a40	j\fhX
0x412dc3	0x414c10	string	0x412dbc	h0AA
0x412e21	0x414c10	string	0x412e1a	h0AA
0x412e7f	0x414c10	string	0x412e78	h0AA
0x412f1a	0x42a0f0	import	0x412f0f	KERNEL32.dll.GetSystemTimeAsFileTime
0x413351	0x42a030	import	0x413345	KERNEL32.dll.Sleep
0x41335a	0x42a0f4	import	0x413345	KERNEL32.dll.GetModuleHandleW
0x4133a3	0x42a6a4	string	0x41339e	mscoree.dll
0x4133a8	0x42a0f4	import	0x41339e	KERNEL32.dll.GetModuleHandleW
0x4133b2	0x42a694	string	0x41339e	CorExitProcess
0x4133b8	0x42a0b4	import	0x41339e	KERNEL32.dll.GetProcAddress
0x4133da	0x42a0f8	import	0x4133c9	KERNEL32.dll.ExitProcess
0x4133fb	0x413408	string	0x4133f3	;u\br
0x41341b	0x41342c	string	0x413410	;u\fr
0x4134c0	0x414c10	string	0x4134b9	h0AA
0x4136a9	0x4136b8	string	0x413680	^[_3
0x41370d	0x414c10	string	0x413706	h0AA
0x413a1f	0x413a3f	string	0x413a05	Wj$h
0x413a9f	0x41b0b5	string	0x413a05	j\bhx\aC
0x413be8	0x41b450	string	0x413a05	WVS3
0x413c1d	0x41b450	string	0x413a05	WVS3
0x413c52	0x41b450	string	0x413a05	WVS3
0x413ce5	0x414c10	string	0x413cde	h0AA
0x413d41	0x42a0fc	import	0x413d2d	KERNEL32.dll.HeapAlloc
0x413dfe	0x414c10	string	0x413df7	h0AA
0x413e5f	0x42a0dc	import	0x413e4d	KERNEL32.dll.HeapFree
0x413e70	0x42a0bc	import	0x413e4d	KERNEL32.dll.GetLastError
0x413eb5	0x414c10	string	0x413e85	h0AA
0x413f32	0x414ff9	string	0x413e85	jTh(
0x413f43	0x42a100	import	0x413e85	KERNEL32.dll.GetCommandLineA
0x41404c	0x42a104	import	0x41400a	KERNEL32.dll.RaiseException
0x4141b9	0x414d5e	string	0x414132	UVWS
0x414427	0x42a114	import	0x41436e	KERNEL32.dll.IsDebuggerPresent
0x41443c	0x42a110	import	0x41436e	KERNEL32.dll.SetUnhandledExceptionFilter
0x414447	0x42a10c	import	0x41436e	KERNEL32.dll.UnhandledExceptionFilter
0x414463	0x42a028	import	0x41436e	KERNEL32.dll.GetCurrentProcess
0x41446a	0x42a108	import	0x41436e	KERNEL32.dll.TerminateProcess
0x414581	0x42a118	import	0x414549	KERNEL32.dll.EnterCriticalSection
0x4145b4	0x42a118	import	0x41458a	KERNEL32.dll.EnterCriticalSection
0x4145f0	0x42a11c	import	0x4145bc	KERNEL32.dll.LeaveCriticalSection
0x41461f	0x42a11c	import	0x4145f8	KERNEL32.dll.LeaveCriticalSection
0x414827	0x42a708	string	0x414627	UTF-8
0x414847	0x42a710	string	0x414627	UTF-16LE
0x414867	0x42a71c	string	0x414627	UNICODE
0x4148f7	0x414c10	string	0x4148f0	h0AA
0x4149da	0x42a118	import	0x4148f0	KERNEL32.dll.EnterCriticalSection
0x414b13	0x42a114	import	0x414a37	KERNEL32.dll.IsDebuggerPresent
0x414b1d	0x42a110	import	0x414a37	KERNEL32.dll.SetUnhandledExceptionFilter
0x414b2a	0x42a10c	import	0x414a37	KERNEL32.dll.UnhandledExceptionFilter
0x414b45	0x42a028	import	0x414a37	KERNEL32.dll.GetCurrentProcess
0x414b4c	0x42a108	import	0x414a37	KERNEL32.dll.TerminateProcess
0x414d98	0x414da3	string	0x414d8e	_^[]
0x414dee	0x42a058	import	0x414dbf	KERNEL32.dll.SetFilePointer
0x414dfb	0x42a0bc	import	0x414dbf	KERNEL32.dll.GetLastError
0x414e13	0x414e30	string	0x414dbf	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x414f1d	0x414c10	string	0x414f16	h0AA
0x414f7c	0x414f8f	string	0x414f16	9}\bu
0x415000	0x414c10	string	0x414ff9	h0AA
0x41500e	0x42a078	import	0x414ff9	KERNEL32.dll.GetStartupInfoA
0x4150a9	0x415106	string	0x414ff9	9=TzC
0x415138	0x42a12c	import	0x414ff9	KERNEL32.dll.GetFileType
0x4151c2	0x42a128	import	0x414ff9	KERNEL32.dll.GetStdHandle
0x4151d4	0x42a12c	import	0x414ff9	KERNEL32.dll.GetFileType
0x41522c	0x42a124	import	0x414ff9	KERNEL32.dll.SetHandleCount
0x41529f	0x42a0c4	import	0x41524d	KERNEL32.dll.CloseHandle
0x4152a9	0x42a0bc	import	0x41524d	KERNEL32.dll.GetLastError
0x4152f0	0x414c10	string	0x4152e9	h0AA
0x415672	0x42a138	import	0x41554b	KERNEL32.dll.GetConsoleMode
