reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4337df	0x433847	string	0x432688	\v\a,\a\a
0x4337fe	0x4337eb	string	0x432688	\v\a,\a\a
0x433823	0x43388b	string	0x432688	\v\a,\a\a
0x433867	0x4338cf	string	0x432688	\v\a,\a\a
0x4338ab	0x433913	string	0x432688	\v\a,\a\a
0x4338ef	0x433957	string	0x432688	\v\a,\a\a
0x433933	0x43399b	string	0x432688	\v\a,\a\a
0x433977	0x4339df	string	0x432688	\v\a,\a\a
0x4339bb	0x433a23	string	0x432688	\v\a,\a\a
0x4339ff	0x433a67	string	0x432688	\v\a,\a\a
0x433a43	0x433aab	string	0x432688	\v\a,\a\a
0x433a87	0x433aef	string	0x432688	\v\a,\a\a
0x433c3b	0x433ca3	string	0x432688	\v\a,\a\a
0x433c7f	0x433ce7	string	0x432688	\v\a,\a\a
0x433cc3	0x433d2b	string	0x432688	\v\a,\a\a
0x433ce2	0x433ce7	string	0x432688	\v\a,\a\a
0x433d07	0x433d6f	string	0x432688	\v\a,\a\a
0x433d4b	0x433db3	string	0x432688	\v\a,\a\a
0x433d8f	0x433df7	string	0x432688	\v\a,\a\a
0x433e77	0x433edf	string	0x432688	\v\a,\a\a
0x4e9ac8	0x4e9b1e	string	0x4e6f94	C\v#G
0x4f2be8	0x4f2bea	string	0x4ef317	Q\n \v
0x4f2c18	0x4f2c1a	string	0x4ef317	s\n`\v
0x4f4dba	0x4f4dbc	string	0x4ef317	% AB
0x4f5174	0x4f5176	string	0x4ef317	%"AH
0x4f522e	0x4f5230	string	0x4ef317	Y"AI
0x4f548c	0x4f548e	string	0x4ef317	)#aL
0x4f551c	0x4f551e	string	0x4ef317	{#!M
0x4f56a2	0x4f56a4	string	0x4ef317	[$@O
0x4f56ae	0x4f56b0	string	0x4ef317	i$AO
0x4f56c6	0x4f56c8	string	0x4ef317	w$aO
0x4f581c	0x4f581e	string	0x4ef317	;%!Q
0x4f582e	0x4f5830	string	0x4ef317	I%AQ
0x4f5846	0x4f5848	string	0x4ef317	W%aQ
0x4f59a2	0x4f59a4	string	0x4ef317	z&@S
0x4f5a6e	0x4f5a70	string	0x4ef317	W'AT
0x4f5a8c	0x4f5a8e	string	0x4ef317	s'aT
0x4f5b4c	0x4f5b4e	string	0x4ef317	2(aU
0x4f5c06	0x4f5c08	string	0x4ef317	\t)aV
0x4f5d7a	0x4f5d7c	string	0x4ef317	d*`X
0x4f5d8c	0x4f5d8e	string	0x4ef317	x*aX
0x4f5e1c	0x4f5e1e	string	0x4ef317	"+AY
0x4f5e2e	0x4f5e30	string	0x4ef317	=+aY
0x4f5fba	0x4f5fbc	string	0x4ef317	Y-!\
0x4f5fde	0x4f5fe0	string	0x4ef317	e-a\
0x4f605c	0x4f605e	string	0x4ef317	1.A]
0x4f606e	0x4f6070	string	0x4ef317	L.a]
0x4fda0b	0x4fda0d	string	0x4ef317	Microsoft.VisualBasic
0x4fda8d	0x4fda8f	string	0x4ef317	Computer
0x4fda96	0x4fda98	string	0x4ef317	Microsoft.VisualBasic.Devices
0x4fdb05	0x4fdb07	string	0x4ef317	m_MyFormsObjectProvider
0x4fdb48	0x4fdb4a	string	0x4ef317	get_Application
0x4fdb61	0x4fdb63	string	0x4ef317	get_Forms
0x4fdb6b	0x4fdb6d	string	0x4ef317	get_WebServices
0x4fdb8d	0x4fdb8f	string	0x4ef317	WebServices
0x4fdba1	0x4fdba3	string	0x4ef317	m_FormBeingCreated
0x4fdbc1	0x4fdc36	string	0x4ef317	m_FrmMain
0x4fdbd1	0x4fdbd3	string	0x4ef317	m_frmAcercade
0x4fdbea	0x4fdbec	string	0x4ef317	m_frmClase
0x4fdcc2	0x4fdd0c	string	0x4ef317	get_frmClosingServer
0x4fdcd0	0x4fdd42	string	0x4ef317	get_frmDownloads
0x4fdcfd	0x4fdcff	string	0x4ef317	get_frmClase
0x4fddc4	0x4fddc6	string	0x4ef317	set_frmClase
0x4fde5e	0x4fdebf	string	0x4ef317	FrmMain
0x4fde7d	0x4fde7f	string	0x4ef317	frmClase
0x4fdfa6	0x4fe014	string	0x4ef317	System.Drawing
0x4fe030	0x4fe085	string	0x4ef317	Spiel
0x4fe04a	0x4fe0b5	string	0x4ef317	MdSigCallingConventi
0x4fe0b0	0x4fe11f	string	0x4ef317	addedHandlerLockObject
0x4fe0b3	0x4fe0b5	string	0x4ef317	MdSigCallingConventi
0x4fe10b	0x4fe181	string	0x4ef317	get_Settings
0x4fe14b	0x4fe18e	string	0x4ef317	Settings
0x4fe14f	0x4fe151	string	0x4ef317	sender
0x4fe164	0x4fe166	string	0x4ef317	Default
0x4fe16c	0x4fe16e	string	0x4ef317	MySettingsProperty
0x4fe17f	0x4fe181	string	0x4ef317	get_Settings
0x4fe20b	0x4fe20d	string	0x4ef317	Form
0x4fe277	0x4fe2e7	string	0x4ef317	SumaBarra
0x4fe28f	0x4fe291	string	0x4ef317	Panel
0x4fe30b	0x4fe372	string	0x4ef317	get_btnCancel
0x4fe32a	0x4fe32c	string	0x4ef317	get_Label1
0x4fe39d	0x4fe40d	string	0x4ef317	FindWindowA
0x4fe3c4	0x4fe3c6	string	0x4ef317	set_PanelProgresBar
0x4fe3d5	0x4fe419	string	0x4ef317	user32
0x4fe3d8	0x4fe3da	string	0x4ef317	get_lblProgressBarr
0x4fe3e7	0x4fe45c	string	0x4ef317	wParam
0x4fe495	0x4fe4e3	string	0x4ef317	btnShutdown_Click
0x4fe519	0x4fe584	string	0x4ef317	Timershutdown
0x4fe525	0x4fe527	string	0x4ef317	Timershutdown_Tick
0x4fe532	0x4fe5a2	string	0x4ef317	lblProgressBarr
0x4fe5a0	0x4fe5a2	string	0x4ef317	lblProgressBarr
0x4fe5c3	0x4fe5c5	string	0x4ef317	PictureBox
0x4fe5ce	0x4fe5d0	string	0x4ef317	_lblAristocrat
0x4fe5dd	0x4fe5df	string	0x4ef317	_lblBandit
0x4fe603	0x4fe605	string	0x4ef317	_pictureBarnsby
0x4fe613	0x4fe615	string	0x4ef317	_lblDoc
0x4fe668	0x4fe66a	string	0x4ef317	_pictureJuarez
0x4fe677	0x4fe679	string	0x4ef317	_lblGunsmith
0x4fe73d	0x4fe73f	string	0x4ef317	CheckBox
0x4fe746	0x4fe748	string	0x4ef317	_btnAdd
0x4fe774	0x4fe776	string	0x4ef317	set_pictureAristocrat
0x4fe78a	0x4fe78c	string	0x4ef317	get_lblAristocrat
0x4fe79c	0x4fe79e	string	0x4ef317	set_lblAristocrat
0x4fe7ae	0x4fe7b0	string	0x4ef317	get_lblBandit
0x4fe7fd	0x4fe7ff	string	0x4ef317	set_lblBarnsby
0x4fe808	0x4fe878	string	0x4ef317	set_lblRifleman
0x4fe80c	0x4fe80e	string	0x4ef317	get_pictureBarnsby
0x4fe81f	0x4fe821	string	0x4ef317	set_pictureBarnsby
0x4fe821	0x4fe888	string	0x4ef317	get_pictureRifleman
0x4fe832	0x4fe834	string	0x4ef317	get_lblDoc
0x4fe87a	0x4fe8db	string	0x4ef317	set_pictureMiner
0x4fe8f8	0x4fe8fa	string	0x4ef317	set_lblJuarez
0x4fe906	0x4fe908	string	0x4ef317	get_pictureJuarez
0x4fe918	0x4fe91a	string	0x4ef317	set_pictureJuarez
0x4fe92a	0x4fe92c	string	0x4ef317	get_lblGunsmith
0x4fe9be	0x4fea2c	string	0x4ef317	get_pictureTribeWarrior
0x4feaef	0x4feaf1	string	0x4ef317	set_checkLoadDefault
0x4feb04	0x4feb06	string	0x4ef317	get_btnAdd
0x4feb26	0x4feb9c	string	0x4ef317	pictureJuarez_Click
0x4feb89	0x4fec00	string	0x4ef317	pictureTrapper_Click
0x4febc8	0x4fec2f	string	0x4ef317	btnAdd_Click
0x4fec5b	0x4fecd1	string	0x4ef317	lblMiner
0x4fec61	0x4fec63	string	0x4ef317	lblAristocrat
0x4fec6f	0x4fec71	string	0x4ef317	lblBandit
0x4fec80	0x4fece7	string	0x4ef317	lblJuarez
0x4fec92	0x4fec94	string	0x4ef317	pictureBarnsby
0x4fec94	0x4fecff	string	0x4ef317	lblGunsmith
0x4feca1	0x4feca3	string	0x4ef317	lblDoc
0x4fecef	0x4fecf1	string	0x4ef317	pictureJuarez
0x4fecfd	0x4fecff	string	0x4ef317	lblGunsmith
0x4fed37	0x4feda7	string	0x4ef317	checkLoadDefault
0x4fed39	0x4feda7	string	0x4ef317	checkLoadDefault
0x4fedb6	0x4fedb8	string	0x4ef317	btnAdd
0x4fedc7	0x4fee38	string	0x4ef317	TextBox
0x4fedf0	0x4fedf2	string	0x4ef317	_LabelProductName
0x4fee3e	0x4fee40	string	0x4ef317	_OKButton
0x4fee54	0x4feebf	string	0x4ef317	set_LabelProductName
0x4fee95	0x4fee97	string	0x4ef317	set_LogoPictureBox
0x4feea8	0x4feeaa	string	0x4ef317	get_LabelProductName
0x4feed6	0x4fef37	string	0x4ef317	set_TextBoxDescription
0x4fefb9	0x4fefbb	string	0x4ef317	LabelProductName
0x4ff03e	0x4ff040	string	0x4ef317	clase
0x4ff08e	0x4ff090	string	0x4ef317	TntSiNo
0x4ff0a8	0x4ff0aa	string	0x4ef317	_lblWeap1
0x4ff0d6	0x4ff10b	string	0x4ef317	_pictureWeap3
0x4ff1a3	0x4ff1a5	string	0x4ef317	_groupClass
0x4ff1ba	0x4ff1bc	string	0x4ef317	_pictureClass
0x4ff1bd	0x4ff228	string	0x4ef317	_panelBothHands
0x4ff241	0x4ff243	string	0x4ef317	_Label2
0x4ff254	0x4ff2bb	string	0x4ef317	ListBox
0x4ff261	0x4ff263	string	0x4ef317	_checkHC
0x4ff2ae	0x4ff2b0	string	0x4ef317	_lbNewChar
0x4ff30f	0x4ff311	string	0x4ef317	_lbLoadMod
0x4ff323	0x4ff325	string	0x4ef317	_HelpProvider1
0x4ff460	0x4ff462	string	0x4ef317	btnDefault_Click
0x4ff5f6	0x4ff5f8	string	0x4ef317	btnHelp_Click
0x4ff614	0x4ff675	string	0x4ef317	set_lblWeap2
0x4ff62d	0x4ff68e	string	0x4ef317	set_cbWeap3
0x4ff635	0x4ff668	string	0x4ef317	get_lblWeap2
0x4ff646	0x4ff6a7	string	0x4ef317	set_lblWeap3
0x4ff6cf	0x4ff705	string	0x4ef317	set_pictureWeap2
0x4ff709	0x4ff774	string	0x4ef317	get_cbAmmo1
0x4ff769	0x4ff7ca	string	0x4ef317	set_cbAmmo3
0x4ff782	0x4ff7e3	string	0x4ef317	set_lblAmmo3
0x4ff7e3	0x4ff84a	string	0x4ef317	set_panelAmmo
0x4ff831	0x4ff892	string	0x4ef317	get_pictureClass
0x4ff840	0x4ff8a3	string	0x4ef317	set_pictureClass
0x4ff86e	0x4ff8e0	string	0x4ef317	set_cbAmmo5
0x4ff882	0x4ff884	string	0x4ef317	set_groupWeap
0x4ff890	0x4ff892	string	0x4ef317	get_pictureClass
0x4ff8a5	0x4ff906	string	0x4ef317	get_lblCreatingEditing
0x4ff93b	0x4ff9ad	string	0x4ef317	set_panelBothHands
0x4ff99e	0x4ffa01	string	0x4ef317	set_btnRestore
0x4ff9af	0x4ffa10	string	0x4ef317	get_btnDefault
0x4ff9cc	0x4ff9ce	string	0x4ef317	set_cbDefault
0x4ff9d8	0x4ffa46	string	0x4ef317	get_pictureHC
0x4ff9da	0x4ff9dc	string	0x4ef317	get_Label2
0x4ffa1d	0x4ffa1f	string	0x4ef317	set_btnDefault
0x4ffa2c	0x4ffa2e	string	0x4ef317	get_checkHC
0x4ffa75	0x4ffadc	string	0x4ef317	get_btnDeleteMod
0x4ffab0	0x4ffab2	string	0x4ef317	set_btnSaveAs
0x4ffabe	0x4ffac0	string	0x4ef317	get_lbNewChar
0x4ffaef	0x4ffb50	string	0x4ef317	get_btnNewMod
0x4ffb82	0x4ffb84	string	0x4ef317	set_panelModificarArmas
0x4ffb9a	0x4ffb9c	string	0x4ef317	get_lbLoadMod
0x4ffbc2	0x4ffbc4	string	0x4ef317	set_btnHelp
0x4ffbce	0x4ffbd0	string	0x4ef317	get_HelpProvider1
0x4ffc6e	0x4ffce3	string	0x4ef317	lblAmmo1
0x4ffca1	0x4ffcd6	string	0x4ef317	pictureWeap4
0x4ffcb9	0x4ffcec	string	0x4ef317	cbAmmo1
0x4ffce0	0x4ffd16	string	0x4ef317	cbAmmo4
0x4ffd4d	0x4ffd4f	string	0x4ef317	pictureClass
0x4ffdca	0x4ffdcc	string	0x4ef317	Label2
0x4ffde7	0x4ffde9	string	0x4ef317	checkHC
0x4ffe1c	0x4ffe1e	string	0x4ef317	lbNewChar
0x4ffe6e	0x4ffe70	string	0x4ef317	lbLoadMod
0x4ffe80	0x4ffe82	string	0x4ef317	HelpProvider1
0x4fff03	0x4fff79	string	0x4ef317	_chkMess2
0x4fff18	0x4fff1a	string	0x4ef317	_cboxMess
0x4fff1e	0x4fff6d	string	0x4ef317	_txtAdMess2
0x4fff2d	0x4fff2f	string	0x4ef317	_Label3
0x4fffc3	0x500038	string	0x4ef317	_btnKill
0x500073	0x500075	string	0x4ef317	_btnRestart
0x50009d	0x50009f	string	0x4ef317	_TimerGetPlayerList
0x500160	0x500162	string	0x4ef317	_TabLogs
0x500169	0x50016b	string	0x4ef317	_TimerVote
0x5001f8	0x5001fa	string	0x4ef317	_btnBuscaEnOldChat
0x500235	0x50029c	string	0x4ef317	_chkPlayerlistAd
0x500246	0x5002ad	string	0x4ef317	_chkBanlist
