reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4fe104	0x4fe0d3	string	0x4fd3fc	Zқ-A blocks=Basic Latin,Cyrillic
0x4fe2a8	0x4fe2b2	string	0x4fd3fc	}"a\b
0x4fe375	0x4fe371	string	0x4fd3fc	#̞Rv blocks=Basic Latin,Combining Diacritical Marks
0x4fe420	0x4fe3ef	string	0x4fd3fc	d<Xq
0x4fec2d	0x4febcf	string	0x4fd3fc	|\rKu
0x4ff7b7	0x4ff806	string	0x4fd3fc	xSߒO blocks=Basic Latin,NKo
0x5000b2	0x50010a	string	0x4fd3fc	R\KM
0x50072f	0x50071a	string	0x4fd3fc	RڜߝS blocks=Basic Latin,Arabic,NKo
0x500937	0x5008c3	string	0x4fd3fc	<JW\e\v
0x501257	0x501299	string	0x4fd3fc	\tn\n1
0x50149e	0x50146d	string	0x4fd3fc	$kc?X
0x5015e1	0x50159d	string	0x4fd3fc	\vgBX
0x5020f8	0x5020de	string	0x4fd3fc	.D˩/\ blocks=Basic Latin,Spacing Modifier Letters
0x5025b0	0x5025c2	string	0x4fd3fc	T<IL\a
0x502c9f	0x502c22	string	0x4fd3fc	np<PP
0x502db7	0x502dfe	string	0x4fd3fc	6`m\f
0x502ed8	0x502eac	string	0x4fd3fc	W"yt
0x503455	0x503485	string	0x4fd3fc	"V$\nL
0x503794	0x5037f6	string	0x4fd3fc	ځAH)( blocks=Arabic,Basic Latin
0x503b5b	0x503b9f	string	0x4fd3fc	pDF)PxY
0x503f58	0x503f7b	string	0x4fd3fc	\rEh_
0x504076	0x50404a	string	0x4fd3fc	1tcC~Է0)i blocks=Basic Latin,Armenian
0x504a00	0x5049be	string	0x4fd3fc	C/c|X
0x505257	0x5052c9	string	0x4fd3fc	/`k>.\e
0x505526	0x5054c1	string	0x4fd3fc	N2:BφNlB blocks=Basic Latin,Greek and Coptic
0x5058df	0x5058f5	string	0x4fd3fc	2DTp
0x505e4e	0x505de7	string	0x4fd3fc	̦(v\t blocks=Combining Diacritical Marks,Basic Latin
