reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x415ad7	0x415b46	string	0x401062	Hoq$\K-2
0x415e1a	0x415e8d	string	0x401062	eBs}PK)]
0x416256	0x416251	string	0x401062	Dy9\a
0x416573	0x416532	string	0x401062	_mifC
0x416578	0x41655d	string	0x401062	EScu
0x4167d2	0x4167f1	string	0x401062	A'oד blocks=Basic Latin,Hebrew
0x41691a	0x4168dd	string	0x401062	C5og
0x4169bb	0x416a16	string	0x401062	ב#_R/ blocks=Hebrew,Basic Latin
0x416b5f	0x416ba9	string	0x401062	[JPِ'h blocks=Basic Latin,Arabic
0x41709c	0x41703f	string	0x401062	Q={hZ9W!UZ
0x41752b	0x4174b5	string	0x401062	C]\vE
0x417b10	0x417b0d	string	0x401062	wH/y
0x417d0c	0x417cc1	string	0x401062	*&~\rJB
0x417e74	0x417e7d	string	0x401062	[nPC
0x417f74	0x417f25	string	0x401062	Lycdظ blocks=Basic Latin,Arabic
0x417fff	0x417fd6	string	0x401062	*⟎\a, blocks=Basic Latin,Miscellaneous Mathematical Symbols-A
0x4186c8	0x41870c	string	0x401062	ͺ!9ܯ[ blocks=Greek and Coptic,Basic Latin,Syriac
0x41894f	0x418940	string	0x401062	n\v]Gs
0x418e25	0x418e61	string	0x401062	[q@X{· blocks=Basic Latin,Greek and Coptic
0x4197d9	0x419833	string	0x401062	pF-F
0x41996a	0x4199e4	string	0x401062	ByĄ} blocks=Basic Latin,Latin Extended-A
0x419b1e	0x419b8b	string	0x401062	f/._y
0x419c71	0x419c6b	string	0x401062	yEkc{
0x419f4f	0x419f2e	string	0x401062	Oa(?Qw
0x41a0c8	0x41a055	string	0x401062	3Pyu
0x41a853	0x41a845	string	0x401062	SUok
0x41aab3	0x41aa8a	string	0x401062	u!&FNe
0x41aaea	0x41aac8	string	0x401062	%"C⚋Qo\r blocks=Basic Latin,Miscellaneous Symbols
0x41b0cc	0x41b0b5	string	0x401062	+?{P
0x41b68e	0x41b687	string	0x401062	0ײ*{ blocks=Basic Latin,Hebrew
0x41b72f	0x41b6d2	string	0x401062	Q\t[[
0x41b825	0x41b819	string	0x401062	:.{ݱ\ blocks=Basic Latin,Arabic Supplement
0x41bd4e	0x41bd83	string	0x401062	b\nUF
0x41bd9d	0x41bde5	string	0x401062	\nPy~,
0x41bfa7	0x41bfa4	string	0x401062	C#:{
0x41c2af	0x41c2ab	string	0x401062	eS\vWy
0x41c5c3	0x41c546	string	0x401062	~1}!
0x41cb9c	0x41cbb8	string	0x401062	p\e}U
0x41d181	0x41d1ba	string	0x401062	So_(
0x41dc5e	0x41dbf5	string	0x401062	ۯ.qda blocks=Arabic,Basic Latin
0x41e52e	0x41e56a	string	0x401062	`UW7
0x41eaf8	0x41eac1	string	0x401062	[@\bɜVy blocks=Basic Latin,IPA Extensions
0x41ec1e	0x41ec2d	string	0x401062	W\ezݗ\ez blocks=Basic Latin,Arabic Supplement
0x41ec3e	0x41ec49	string	0x401062	k\ezݽ blocks=Basic Latin,Arabic Supplement
0x41ecc7	0x41ec96	string	0x401062	(D)T
0x41f1b1	0x41f18c	string	0x401062	ԇao\f blocks=Cyrillic Supplement,Basic Latin
0x41f3d7	0x41f455	string	0x401062	sE8,-P\n
0x41f3fe	0x41f479	string	0x401062	:ao]
0x41f465	0x41f455	string	0x401062	sE8,-P\n
0x41fe37	0x41feb8	string	0x401062	kHQq
0x41fe49	0x41fdef	string	0x401062	I~(Do
0x4202d6	0x420357	string	0x401062	jO{Gʬ blocks=Basic Latin,IPA Extensions
0x420552	0x4205c2	string	0x401062	SkkSPy
0x4209b2	0x4209e5	string	0x401062	͑qXD blocks=Combining Diacritical Marks,Basic Latin
0x420a43	0x420a10	string	0x401062	_~Py^
0x4212c4	0x4212e6	string	0x401062	\v"~s
0x4213a3	0x42134a	string	0x401062	3\e9\r{S
0x4217c6	0x4217e2	string	0x401062	1)͇Py blocks=Basic Latin,Combining Diacritical Marks
0x421d4a	0x421cd7	string	0x401062	_ҢX4 blocks=Basic Latin,Cyrillic
0x4225ef	0x4225e6	string	0x401062	srG#Py
0x422939	0x422915	string	0x401062	3@Ze
0x422fed	0x423016	string	0x401062	xZ\t:
0x42311b	0x42317b	string	0x401062	҃MyI blocks=Cyrillic,Basic Latin
0x423131	0x42317b	string	0x401062	҃MyI blocks=Cyrillic,Basic Latin
0x423133	0x42317b	string	0x401062	҃MyI blocks=Cyrillic,Basic Latin
0x423367	0x4233a6	string	0x401062	Qymq
0x42392b	0x423994	string	0x401062	mMPyK/
0x4239df	0x4239f6	string	0x401062	x4.5
0x42442b	0x424435	string	0x401062	[ZyůQ!ǯQ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
0x424565	0x4245bb	string	0x401062	~|I}
0x424a7b	0x424a6e	string	0x401062	Qyiԁ blocks=Basic Latin,Cyrillic Supplement
0x424f8b	0x42500a	string	0x401062	)\v{ُ blocks=Basic Latin,Arabic
0x425247	0x4251d6	string	0x401062	.ۂk. blocks=Basic Latin,Arabic
0x4255b1	0x4255e6	string	0x401062	1/+i\t
0x425fbc	0x426003	string	0x401062	n7EKE
0x426000	0x42604f	string	0x401062	n\bQeP\u
0x426927	0x4268f4	string	0x401062	VHs\v#
0x427254	0x4272a8	string	0x401062	D3xH
0x4277e1	0x427792	string	0x401062	)/efNZ
0x4289d4	0x4289a3	string	0x401062	.[-iXw
0x428b9f	0x428b93	string	0x401062	"[W1
0x428c2c	0x428c6a	string	0x401062	<:k\t
0x429d88	0x429d17	string	0x401062	.S+@2
0x42a912	0x42a8e0	string	0x401062	Y68\e5A
0x42b486	0x42b40d	string	0x401062	-h\bQ
0x42bafe	0x42baaf	string	0x401062	b5tB
0x42c080	0x42c067	string	0x401062	(7Ba
0x42c214	0x42c1c7	string	0x401062	|Q\aB,Z
0x42c413	0x42c3bb	string	0x401062	"_+F
0x42cae6	0x42caea	string	0x401062	E;qk-\b
0x42d2ef	0x42d2ab	string	0x401062	"{gZ
0x42d3db	0x42d3b3	string	0x401062	HS+V,u\eT
0x42d538	0x42d59b	string	0x401062	^5+8
0x42dbe8	0x42db93	string	0x401062	8Q\r*
0x42dd58	0x42dd63	string	0x401062	0gRA,
0x42ed17	0x42ed8e	string	0x401062	_\bQ\r
0x42f11a	0x42f0ea	string	0x401062	(m#=
0x4aeca5	0x4b6000	string	0x4aec86	THNNAGGVIIOBHHTJJVCCIUUKWDDPVVIXXEQQWJJYLRREKKQMMSFFLXENAGGMYYFBBHIIUBKWDDJVVCXEEQWWJPYFRRXKKQMSSFLLRENTGGMYFFBHHNAAGSCIUBBNTTJVVCMMSFLLHNNAGGMYIOBHHTAAVCCIUUBNDDPVVIOOEQQWJJPCRREKKQDDSFFLXEEQGGKWWDPPVIXXKQQDJJYLLREKKWMMYFFLXXNAGGSYYLBBHTTAMMCOUUHNNTPPVIIOBHQDJJPCCIEEKWDDPVFLXXEQQWSYYLRRSOOUHHNAGPCIIOBBHDDJVCCOUEKWWDPPVRMVIOOBHHNJJPCIIUBKWDDJVVCXEEQWWJPYFRRXKKQMSSFLLRENTGGMYFFBHHNAAGQQWSYYLRREKTAMMSFLLHNNAGGMYIOBHHTAAVCCIUUBNDDPVVIOOEQQWJJPCRREKKPCCIEEKWDDPVFLXXEQQWSYYLRREKTAMMSFLLHNNAGGMYIOBHHTAAVCCIUUBNDDPVTGMMSFOUHHNAGGCIIOBBHTDJVCCOUUKWWDPPVIXXKQQDJJYLLREKKWMMYFFLXXNAFFRXXKQAGSSYLLRNTTGMMSFOUHHNAGGCIIOBBHTDJVCCOUUKWWDPPVIXXKQQDJJYAJPCIIUBBWDDJVVCOEEQWWJPPFRRXKKQDSSFLLREETGGMYFFRHHNAAGSSIUBBNTTFLUBNNTGMMIOOBHHNAJPCIIUBBWDDJVVCOEEQWWJPPFRRXKKQDSSFLLREETGGMYFDPVVLXXEQQWJYYLRREKKAMMSFLLXNNAGGMYYOBHHTAAMCCIUUBNNDPVVIOOUQQWJIOBHHDJJPCCIUEKWDDPVVLXXEQQWJYYLRREKKAMMSFLLXNNAGGMYYOBHHTAAMCCISSYLLRETTGMMSFFUHHNAGGSIIOBBHTTJVCCOUUHWWDPPVIOXKQQDJJPLLREKKWDMXEEKWWDPFFRXXKQQGSSYLLRETTGMMSFFUHHNAGGSIIOBBHTTJVCCOUUHWWDPPVIOMYOOBHHNAAPCIIUBBNDDJVVCOOEQWWJPPVRRXKKQDJSFLLREEKGGMYFFRXHNAAGSRXKAAMSSFLLBNNTGMMYOOBHHNAAPCIIUBBNDDJVVCOOEQWWJPPVRRXKKQDJSFLLRCCIUUKWDDPVVIXXEQQWJPYLRREKKQMMSFLLXENAGGMYYFBHHTAAMSCIUUBNNTPVVHNNTGGVIIOBHHTJJPCCIUUKWDDPVVIXXEQQWJPYLRREKKQMMSFLLXENAGGMYYFBHFRXXKQQWSSYLLREKTGMMSFFLHHNAGGSYIOBBHTTAVCCOUUHNWDPPVIOOKQQDJJPCBQDJJVCCOEEKWWDPPFRXXKQQWSSYLLREKTGMMSFFLHHNAGGSYIOBBHTTAVCCOUUHLLRNNTGMMYFOBHHNAAGCIIUBBNTDJVVCOOUQWWJPPVIRXKKQDJJFLLREEKWGMYFFQWWJYYFRRXKQAMSSFLLRNNTGMMYFOBHHNAAGCIIUBBNTDJVVCOOUQWWJPPVIRXKKOBHHTAJPCCIUUBWDDPVVIOXEQQWJPPLRREKKQDMSFLLXEEAGGMYYFRHHTAAMSSIUTAMMSFLUHNNTGGMIIOBHHTAJPCCIUUBWDDPVVIOXEQQWJPPLRREKKQDMSFLLXEEAUEKWWDPPVRXXKQQWJSYLLREKKGMMSFFLXHNAGGSYYOBBHTTAMCCOUUHNNDPPVIOOAGPCIIOBBHDJJVCCOUEKWWDPPVRXXKQQWJSYLLREKKGMMSFFLXHNAGGSYYOBBHTTXKQQMSSFLLRENTGMMYFFBHHNAAGSIIUBBNTTJVVCOOUHWWJPPVIIXKKQDJJVLLREDJVVCXEEQWWJPYFRRXKQQMSSFLLRENTGMMYFFBHHNAAGSIIUBBNTTJVVCOOUHWWJNNTGGMYIOBHHTAAPCCIUUBNDDPVVIOOEQQWJPPCRREKKQDDSFLLXEEQGGMYYFRRHSYYLRRXKTAMMSFLLHNNTGGMYIOBHHTAAPCCIUUBNDDPVVIOOEQQWJPPCRR
0x4b4882	0x4b5004	import	0x4b4882	ntdll.dll.CsrAllocateMessagePointer
0x4b4888	0x4b5020	import	0x4b4888	shell32.dll.SHCreateShellFolderView
0x4b488e	0x4b5028	import	0x4b488e	advapi32.dll.RegisterEventSourceW
