reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x46c134	0x46c19c	string	0x46be9e	\ns+Wfh
0x46c168	0x46c197	string	0x46be9e	_9-G
0x46c774	0x46c7c8	string	0x46be9e	v*\f\fz
0x46cc44	0x46cc13	string	0x46be9e	*K{w
0x46d81d	0x46d80c	string	0x46be9e	3cki!֥ blocks=Basic Latin,Hebrew
0x46d8b6	0x46d8a1	string	0x46be9e	te3n6
0x46de89	0x46de9c	string	0x46be9e	䴚C\b8 blocks=CJK Unified Ideographs Extension A,Basic Latin
0x46e69f	0x46e651	string	0x46be9e	|ݍ_i blocks=Basic Latin,Syriac
0x46ec5f	0x46ec4d	string	0x46be9e	&KYӉq blocks=Basic Latin,Cyrillic
0x46ee82	0x46ee06	string	0x46be9e	EH8 מ blocks=Basic Latin,Hebrew
0x46fb73	0x46fb54	string	0x46be9e	+TkS
0x46fc63	0x46fc19	string	0x46be9e	~!m/5
0x46fc91	0x46fc19	string	0x46be9e	~!m/5
0x470334	0x47035e	string	0x46be9e	BA--Ql
0x470862	0x4708c4	string	0x46be9e	hPGC
0x4708fc	0x4708a0	string	0x46be9e	!ΣjF blocks=Basic Latin,Greek and Coptic
0x470c76	0x470c0d	string	0x46be9e	W/섎u blocks=Basic Latin,Hangul Syllables
0x47110a	0x4710a4	string	0x46be9e	~߆V! blocks=Basic Latin,NKo
0x471ce6	0x471cd0	string	0x46be9e	d\by3
0x47210d	0x4720de	string	0x46be9e	zonN
0x4727f2	0x472813	string	0x46be9e	@ʪ. blocks=Private Use Area,Basic Latin,IPA Extensions
0x472d22	0x472d4c	string	0x46be9e	:v(8
0x472fd6	0x472f85	string	0x46be9e	\tk[C
0x4735cf	0x473594	string	0x46be9e	QK>1^Λ blocks=Basic Latin,Greek and Coptic
0x4735fa	0x473629	string	0x46be9e	נ/\fgͦ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
0x473637	0x473629	string	0x46be9e	נ/\fgͦ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
0x473aa7	0x473a33	string	0x46be9e	u\bW~-\tс? blocks=Basic Latin,Cyrillic
0x47407f	0x47408e	string	0x46be9e	LeT\a>8l|
0x474176	0x4741c8	string	0x46be9e	e~Rj
0x47497a	0x474910	string	0x46be9e	VV]l
0x474c28	0x474c3c	string	0x46be9e	"0?5
0x474db6	0x474d72	string	0x46be9e	xKIBEIy\ye
0x474fee	0x474fe3	string	0x46be9e	Y<_
0x475e01	0x475e12	string	0x46be9e	C!nt?\fR2z
0x476542	0x476577	string	0x46be9e	&;UC
0x58cb06	0x58cb08	string	0x58b384	6,!\a
0x58cbea	0x58cbec	string	0x58b384	`)y\by
