reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401163	0x62f6b0	import	0x401140	KERNEL32.dll.VirtualAlloc
0x40194a	0x41afdc	string	0x401880	7234;678/012
0x401b20	0x62fa04	import	0x401b10	ADVAPI32.dll.RegOpenKeyA
0x401b55	0x62fa08	import	0x401b10	ADVAPI32.dll.RegQueryValueExA
0x401d54	0x62f848	import	0x401d40	USER32.dll.LoadIconA
0x402266	0x62f84c	import	0x401d40	USER32.dll.LoadCursorFromFileW
0x402270	0x62f850	import	0x401d40	USER32.dll.GetAsyncKeyState
0x402276	0x62f854	import	0x401d40	USER32.dll.GetForegroundWindow
0x402280	0x62f858	import	0x401d40	USER32.dll.GetKeyboardLayout
0x40228a	0x62f85c	import	0x401d40	USER32.dll.GetDC
0x402294	0x62f860	import	0x401d40	USER32.dll.GetSystemMetrics
0x40229e	0x62f864	import	0x401d40	USER32.dll.GetDlgCtrlID
0x4022a9	0x62f98c	import	0x401d40	GDI32.dll.CreateMetaFileA
0x4022b3	0x62f864	import	0x401d40	USER32.dll.GetDlgCtrlID
0x4022bd	0x62f868	import	0x401d40	USER32.dll.GetListBoxInfo
0x4022c7	0x62f86c	import	0x401d40	USER32.dll.GetThreadDesktop
0x4022d1	0x62f870	import	0x401d40	USER32.dll.ShowCaret
0x4022db	0x62f990	import	0x401d40	GDI32.dll.CreatePatternBrush
0x4022e5	0x62f874	import	0x401d40	USER32.dll.DestroyWindow
0x4022ef	0x62f994	import	0x401d40	GDI32.dll.GetPolyFillMode
0x4022f9	0x62f998	import	0x401d40	GDI32.dll.DeleteDC
0x4022ff	0x62f878	import	0x401d40	USER32.dll.GetClipboardViewer
0x402309	0x62f99c	import	0x401d40	GDI32.dll.FillPath
0x402313	0x62f87c	import	0x401d40	USER32.dll.GetTopWindow
0x402319	0x62f190	string	0x401d40	NUkjwWbDac
0x40231e	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402328	0x62f884	import	0x401d40	USER32.dll.IsWindow
0x40232e	0x62f888	import	0x401d40	USER32.dll.GetFocus
0x402334	0x62f88c	import	0x401d40	USER32.dll.GetOpenClipboardWindow
0x40233e	0x62f9a0	import	0x401d40	GDI32.dll.UnrealizeObject
0x402344	0x62f890	import	0x401d40	USER32.dll.CreateMenu
0x40234e	0x62f998	import	0x401d40	GDI32.dll.DeleteDC
0x402354	0x62f894	import	0x401d40	USER32.dll.GetCapture
0x40235a	0x62f898	import	0x401d40	USER32.dll.GetKBCodePage
0x402360	0x62f19c	string	0x401d40	KsgLuklHrR
0x402365	0x62f9a4	import	0x401d40	GDI32.dll.AddFontResourceA
0x40236f	0x62f9a8	import	0x401d40	GDI32.dll.GetFontLanguageInfo
0x402472	0x62f1a8	string	0x401d40	TCdohlhEem
0x402477	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402572	0x62f1b4	string	0x401d40	TCdohlhEem
0x402577	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402582	0x62f1c0	string	0x401d40	TCdohlhEem
0x402587	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402592	0x62f1cc	string	0x401d40	TCdohlhEem
0x402597	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x4025a2	0x62f1d8	string	0x401d40	TCdohlhEem
0x4025a7	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x4025b2	0x62f1e4	string	0x401d40	TCdohlhEem
0x4025b7	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x4025c2	0x62f1f0	string	0x401d40	TCdohlhEem
0x4025c7	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x4025d2	0x62f1fc	string	0x401d40	TCdohlhEem
0x4025d7	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x4025e2	0x62f208	string	0x401d40	TCdohlhEem
0x4025e7	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x4025f2	0x62f214	string	0x401d40	TCdohlhEem
0x4025f7	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402602	0x62f220	string	0x401d40	TCdohlhEem
0x402607	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402612	0x62f22c	string	0x401d40	TCdohlhEem
0x402617	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402622	0x62f238	string	0x401d40	TCdohlhEem
0x402627	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402632	0x62f244	string	0x401d40	TCdohlhEem
0x402637	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402642	0x62f250	string	0x401d40	TCdohlhEem
0x402647	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402652	0x62f25c	string	0x401d40	TCdohlhEem
0x402657	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402662	0x62f268	string	0x401d40	TCdohlhEem
0x402667	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402672	0x62f274	string	0x401d40	TCdohlhEem
0x402677	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402682	0x62f280	string	0x401d40	TCdohlhEem
0x402687	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x402692	0x62f28c	string	0x401d40	TCdohlhEem
0x402697	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x4026a2	0x62f298	string	0x401d40	TCdohlhEem
0x4026a7	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x4026b2	0x62f2a4	string	0x401d40	TCdohlhEem
0x4026b7	0x62f880	import	0x401d40	USER32.dll.CharLowerA
0x40280b	0x62f848	import	0x4027f0	USER32.dll.LoadIconA
0x402822	0x62f848	import	0x4027f0	USER32.dll.LoadIconA
0x402831	0x62f848	import	0x4027f0	USER32.dll.LoadIconA
0x402840	0x62f848	import	0x4027f0	USER32.dll.LoadIconA
0x40284f	0x62f848	import	0x4027f0	USER32.dll.LoadIconA
0x403616	0x40362f	string	0x402fcc	gxg&s`
0x404512	0x404545	string	0x404470	O:adg
0x40753c	0x4074f4	string	0x4072d7	ۄ<,} blocks=Arabic,Basic Latin
0x4086be	0x408720	string	0x4072d7	O9-f
0x40a3d5	0x40a43f	string	0x4072d7	W?3C
0x40a9f5	0x40aa41	string	0x4072d7	"k=5
0x410534	0x41054a	string	0x4101e4	6=p2L
0x411850	0x411856	string	0x4114f2	\nt19
0x41283c	0x4127d3	string	0x4114f2	':kL>
0x4179ac	0x417a20	string	0x416ef6	\v/oX
0x417be8	0x417c68	string	0x416ef6	,\r]\a枩cY blocks=Basic Latin,CJK Unified Ideographs
0x42c45d	0x42c49f	string	0x42bf2c	EǾpT blocks=Basic Latin,Latin Extended-B
0x43bf57	0x43bf5b	string	0x43bd70	WψE\a blocks=Basic Latin,Greek and Coptic
0x45ade7	0x45ae20	string	0x458bd5	ވE?B blocks=Thaana,Basic Latin
0x47079e	0x40ff57	string	0x46ff00	.DS\
0x4719ae	0x471973	string	0x46ff00	[lޓc blocks=Basic Latin,Thaana
0x5be59e	0x5be5ef	string	0x5b65d0	JL(R
0x5c4f50	0x5c4f26	string	0x5b65d0	uIPw
0x5c5688	0x5c5697	string	0x5b65d0	͈̿Tmnv` blocks=Combining Diacritical Marks,Basic Latin
0x5ce0ad	0x5ce0d9	string	0x5b65d0	2fe
0x5ce806	0x5ce7d1	string	0x5b65d0	貋:2:} blocks=CJK Unified Ideographs,Basic Latin
0x5cfdc9	0x5cfdd4	string	0x5b65d0	qV|nM
0x5d1000	0x5d0fde	string	0x5b65d0	?T-)
0x5e70f5	0x5e70a4	string	0x5b65d0	d72l
0x5ef778	0x5ef725	string	0x5b65d0	%'{H{|
0x5fb0f0	0x5fb09f	string	0x5b65d0	pV\be
0x615dea	0x615de6	string	0x5b65d0	ڊ9?s blocks=Arabic,Basic Latin
0x61a688	0x61a6c1	string	0x5b65d0	9\fB-:
0x61cade	0x61cb1f	string	0x5b65d0	1\a-m1/.
