reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x41242d	0x412490	string	0x410151	System.Windows.Forms
0x4124a3	0x4124a5	string	0x410151	Label
0x41252a	0x41252c	string	0x410151	ReportingService
0x412790	0x412806	string	0x410151	System.Drawing
0x4127ea	0x4127ec	string	0x410151	ExceptionStackDepth
0x4129d2	0x412a43	string	0x410151	System.Security.Cryptography
0x4129fc	0x4129fe	string	0x410151	AsyncCallback
0x412bf1	0x412c54	string	0x410151	PaintEventArgs
0x412cf4	0x412d6b	string	0x410151	shell32
0x412cff	0x412d76	string	0x410151	DrawText
0x412d69	0x412d6b	string	0x410151	shell32
0x412e4d	0x412eb0	string	0x410151	OnFontChanged
0x412e7c	0x412e7e	string	0x410151	System.ComponentModel
0x412e88	0x412ef9	string	0x410151	Dispose
0x412f3c	0x412fb2	string	0x410151	STAThreadAttribute
0x412f42	0x412fb2	string	0x410151	STAThreadAttribute
0x412f6f	0x412fb2	string	0x410151	STAThreadAttribute
0x412f90	0x412ffb	string	0x410151	XmlElementAttribute
0x412fe2	0x413028	string	0x410151	您朋八名没的.resources blocks=CJK Unified Ideographs,Basic Latin
0x41323e	0x4132b4	string	0x410151	Convert
0x41326c	0x41326e	string	0x410151	get_ProcessName
0x4132c7	0x41333b	string	0x410151	CryptoStreamMode
0x4132db	0x413351	string	0x410151	Read
0x413325	0x413327	string	0x410151	CryptoStream
0x41332a	0x4133a0	string	0x410151	Directory
0x4133a8	0x4133aa	string	0x410151	Delete
0x41346f	0x4134c1	string	0x410151	Environment
0x413479	0x4134ea	string	0x410151	AppWinStyle
0x41347b	0x41347d	string	0x410151	SetProjectError
0x41348b	0x41348d	string	0x410151	CreateProjectError
0x413494	0x413505	string	0x410151	Application
0x41349e	0x4134a0	string	0x410151	StreamWriter
0x4134ab	0x4134ad	string	0x410151	set_AutoFlush
0x4134cb	0x4134cd	string	0x410151	get_NewLine
0x4134e2	0x4134e4	string	0x410151	Shell
0x4134eb	0x41355d	string	0x410151	set_UseShellExecute
0x413532	0x413534	string	0x410151	DirectoryInfo
0x41355f	0x4135c0	string	0x410151	get_StandardInput
0x41358a	0x41358c	string	0x410151	set_RedirectStandardInput
0x41359e	0x413604	string	0x410151	RuntimeHelpers
0x4135a4	0x4135a6	string	0x410151	set_RedirectStandardError
0x4135be	0x4135c0	string	0x410151	get_StandardInput
0x4135d0	0x4135d2	string	0x410151	WaitForExit
0x4135dc	0x4135de	string	0x410151	get_HasExited
0x413659	0x41365b	string	0x410151	Utils
0x41365f	0x413661	string	0x410151	CopyArray
0x413669	0x41366b	string	0x410151	get_Default
0x413675	0x413677	string	0x410151	Sleep
0x4136b3	0x4136b5	string	0x410151	ResourceManager
0x4136f4	0x4136f6	string	0x410151	EndApp
0x41371a	0x41378b	string	0x410151	IsNullOrEmpty
0x41375f	0x4137a5	string	0x410151	BitConverter
0x41376a	0x4137b2	string	0x410151	ToInt32
0x413781	0x4137e8	string	0x410151	GetProcessById
0x413795	0x41380b	string	0x410151	Version
0x413797	0x413799	string	0x410151	IntPtr
0x4137a2	0x413813	string	0x410151	get_Major
0x4137fc	0x4137fe	string	0x410151	Int16
0x41381b	0x41381d	string	0x410151	Registry
0x41384d	0x41384f	string	0x410151	GetValue
0x413855	0x4138bc	string	0x410151	UInt32
0x413871	0x413873	string	0x410151	DESCryptoServiceProvider
0x41389b	0x41389d	string	0x410151	get_Hour
0x4138d1	0x4138d3	string	0x410151	RuntimeFieldHandle
0x413933	0x413935	string	0x410151	get_Now
0x41393b	0x41393d	string	0x410151	get_Year
0x413944	0x413946	string	0x410151	get_Month
0x413964	0x413966	string	0x410151	WriteByte
0x4139f4	0x4139f6	string	0x410151	CryptographicException
0x4139f9	0x413a6f	string	0x410151	UIntPtr
0x413aff	0x413b01	string	0x410151	GetArrayRank
0x413b1d	0x413b88	string	0x410151	get_Name
0x413b4e	0x413b50	string	0x410151	get_IsValueType
0x413b9b	0x413c12	string	0x410151	AssemblyName
0x413b9f	0x413ba1	string	0x410151	get_Count
0x413bb1	0x413c12	string	0x410151	AssemblyName
0x413bda	0x413c3b	string	0x410151	LastIndexOf
0x413bf6	0x413c59	string	0x410151	get_Chars
0x413c8b	0x413c8d	string	0x410151	WriteStartDocument
0x413c9e	0x413ca0	string	0x410151	NewGuid
0x413cb2	0x413d19	string	0x410151	get_OSVersion
0x413cd8	0x413cda	string	0x410151	Enumerator
0x413ce3	0x413ce5	string	0x410151	get_Current
0x413cef	0x413cf1	string	0x410151	MoveNext
0x413d90	0x413d92	string	0x410151	Contains
0x413dbd	0x413dbf	string	0x410151	GetField
0x413dd7	0x413dd9	string	0x410151	UTF8Encoding
0x413df2	0x413df4	string	0x410151	Split
0x413e06	0x413e71	string	0x410151	Trim
0x413e96	0x413e98	string	0x410151	GetFrame
0x413eb6	0x413eb8	string	0x410151	ThreadAbortException
0x413f23	0x413f6e	string	0x410151	get_Width
0x413f8a	0x413f8c	string	0x410151	CreateGraphics
0x413fae	0x414029	string	0x410151	set_Interval
0x414018	0x41401a	string	0x410151	get_DesignMode
0x41404a	0x41404c	string	0x410151	ControlCollection
0x41404f	0x4140c3	string	0x410151	DrawIcon
0x41407f	0x414081	string	0x410151	Size
0x4140ab	0x4140ad	string	0x410151	get_ControlLightLight
0x4140c6	0x414111	string	0x410151	get_Window
0x4140d8	0x414139	string	0x410151	DockStyle
0x414102	0x414104	string	0x410151	SystemColors
0x414120	0x414122	string	0x410151	set_BackColor
0x41412e	0x414130	string	0x410151	set_Dock
0x414130	0x414197	string	0x410151	add_Click
0x41413e	0x4141b9	string	0x410151	set_Cursor
0x414157	0x4141cd	string	0x410151	SetToolTip
0x4141b7	0x4141b9	string	0x410151	set_Cursor
0x4141c2	0x4141c4	string	0x410151	AddRange
0x414286	0x4142eb	string	0x410151	set_ExitCode
0x4142c4	0x4142c6	string	0x410151	PropertyInfo
0x4142d5	0x41431e	string	0x410151	HttpWebRequest
0x414338	0x41433a	string	0x410151	set_Expect100Continue
0x41433a	0x4143a1	string	0x410151	MeasureString
0x41434a	0x4143b5	string	0x410151	Ceiling
0x41435f	0x414361	string	0x410151	ApplicationException
0x4143d5	0x4143d7	string	0x410151	get_Left
0x4143e6	0x4143e8	string	0x410151	WriteStartElement
0x4143f0	0x414466	string	0x410151	set_AutoScaleBaseSize
0x4143f8	0x4143fa	string	0x410151	WriteEndElement
0x4143fb	0x414466	string	0x410151	set_AutoScaleBaseSize
0x414408	0x41440a	string	0x410151	set_Anchor
0x414413	0x414415	string	0x410151	AnchorStyles
0x414498	0x41449a	string	0x410151	set_FormBorderStyle
0x4144de	0x4144e0	string	0x410151	set_MaximizeBox
0x414507	0x41456a	string	0x410151	SaveFileDialog
0x41452b	0x41452d	string	0x410151	CommonDialog
0x414550	0x414552	string	0x410151	FileDialog
0x414603	0x414679	string	0x410151	MissingMethodException
0x414611	0x414672	string	0x410151	Binder
0x41463d	0x41463f	string	0x410151	Show
0x414654	0x414656	string	0x410151	MessageBoxIcon
0x417d83	0x417de6	string	0x410151	LoginServiceSoapT
0x417df5	0x417e4b	string	0x410151	ReportingServiceSoapT
0x417f2f	0x417fa7	string	0x410151	\b\b&\a
0x4199df	0x419984	string	0x410151	h&D@
0x41fd37	0x41fd9d	string	0x41fc73	?ʿ$+ blocks=Basic Latin,Spacing Modifier Letters
0x41feec	0x41ff0c	string	0x41fc73	t}hH
0x4203da	0x4203f4	string	0x41fc73	ZЈHjV>qy blocks=Basic Latin,Cyrillic
0x42100a	0x421070	string	0x41fc73	= R$
0x421194	0x4211b8	string	0x41fc73	uA\fщ4 blocks=Basic Latin,Cyrillic
0x421ed0	0x421e5d	string	0x41fc73	"\aCtid
0x421ef4	0x421ed4	string	0x41fc73	9L1ͥ blocks=Basic Latin,Combining Diacritical Marks
0x422190	0x42219d	string	0x41fc73	7,Cҳ blocks=Basic Latin,Cyrillic
0x422439	0x42245e	string	0x41fc73	Q,Ye
0x473e73	0x473eed	string	0x473777	\e \e\e\rx
0x473f36	0x473fa8	string	0x473777	..633333333)x
0x473f76	0x473fe8	string	0x473777	Qi^]TKGFF9F9x
0x473fb6	0x474028	string	0x473777	Wuliicc``YZMx
0x473ff6	0x474068	string	0x473777	PUUQQTTLKKKL
