reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4017ae	0x40c0e0	import	0x401120	KERNEL32.dll.ReleaseActCtx
0x4017d9	0x40dbe0	string	0x401120	Heap
0x401813	0x40c174	import	0x401120	OLEAUT32.dll.VariantTimeToDosDateTime
0x401852	0x40dbe8	string	0x401120	"; size is %I64u
0x401870	0x40dbfc	string	0x401120	Create
0x401890	0x40c120	import	0x401120	KERNEL32.dll.lstrcatA
0x401896	0x40c178	import	0x401120	OLEAUT32.dll.VariantCopy
0x4018b8	0x40c174	import	0x401120	OLEAUT32.dll.VariantTimeToDosDateTime
0x401939	0x40dc24	string	0x401120	kernel32
0x40193e	0x40c0d4	import	0x401120	KERNEL32.dll.LoadLibraryA
0x401945	0x40c0d8	import	0x401120	KERNEL32.dll.GetProcAddress
0x4019a9	0x40c130	import	0x401120	KERNEL32.dll.HeapAlloc
0x4019ef	0x40c234	import	0x401120	WS2_32.dll.send
0x4019fa	0x40c1e8	import	0x401120	USER32.dll.GetMenu
0x401a09	0x40c1b8	import	0x401120	USER32.dll.GetSubMenu
0x401a19	0x40c204	import	0x401120	USER32.dll.GetMenuState
0x401a58	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x401b42	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x401bbb	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x401c61	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x401cc0	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x401d1f	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x401d98	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x401dcc	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x401e86	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x401ee5	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x401fe3	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x4020b5	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x402100	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x40218c	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x4021bf	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x40224a	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x402301	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x402360	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x4023eb	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x4024bb	0x40c1dc	import	0x401120	USER32.dll.GetIconInfo
0x402506	0x40c1e0	import	0x401120	USER32.dll.GetDC
0x402513	0x40c018	import	0x401120	GDI32.dll.CreateCompatibleDC
0x402522	0x40c010	import	0x401120	GDI32.dll.CreateCompatibleBitmap
0x4025cc	0x40c01c	import	0x401120	GDI32.dll.SelectObject
0x4025d8	0x40c014	import	0x401120	GDI32.dll.GetStockObject
0x4025f8	0x40c020	import	0x401120	GDI32.dll.PatBlt
0x402604	0x40c1f8	import	0x401120	USER32.dll.ReleaseDC
0x402629	0x40c1a0	import	0x401120	USER32.dll.EndPaint
0x402630	0x40c218	import	0x401120	USER32.dll.OpenClipboard
0x402643	0x40c024	import	0x401120	GDI32.dll.DeleteDC
0x40264e	0x40c02c	import	0x401120	GDI32.dll.DeleteObject
0x402657	0x40c20c	import	0x401120	USER32.dll.EndDialog
0x40265f	0x40c1fc	import	0x401120	USER32.dll.EmptyClipboard
0x402672	0x40c1c0	import	0x401120	USER32.dll.CopyImage
0x40267b	0x40c22c	import	0x401120	USER32.dll.SetClipboardData
0x402681	0x40c1a4	import	0x401120	USER32.dll.CloseClipboard
0x40269f	0x40c028	import	0x401120	GDI32.dll.CreateFontIndirectA
0x4026b1	0x40c1d8	import	0x401120	USER32.dll.SendMessageA
0x4026bc	0x40c02c	import	0x401120	GDI32.dll.DeleteObject
0x4026c8	0x40c1d0	import	0x401120	USER32.dll.GetClientRect
0x4026d6	0x40c1f0	import	0x401120	USER32.dll.InvalidateRect
0x4026dd	0x40c02c	import	0x401120	GDI32.dll.DeleteObject
0x402714	0x40c1d4	import	0x401120	USER32.dll.GetWindowTextLengthA
0x402743	0x40c1ec	import	0x401120	USER32.dll.GetWindowTextA
0x402765	0x40c140	import	0x401120	KERNEL32.dll.lstrlenA
0x40276f	0x40c1d8	import	0x401120	USER32.dll.SendMessageA
0x40283c	0x40c144	import	0x402826	KERNEL32.dll.HeapFree
0x40284e	0x40c0dc	import	0x402826	KERNEL32.dll.GetLastError
0x4028a5	0x40c130	import	0x402860	KERNEL32.dll.HeapAlloc
0x4029e6	0x40474f	string	0x40298b	j\fhP
0x402e51	0x40c150	import	0x402e18	KERNEL32.dll.GetStartupInfoW
0x402e66	0x40c14c	import	0x402e18	KERNEL32.dll.HeapSetInformation
0x402ef0	0x40c148	import	0x402e18	KERNEL32.dll.GetCommandLineA
0x402f43	0x402f4b	string	0x402e18	j\nYQPVh
0x4038cb	0x40c154	import	0x4031b1	KERNEL32.dll.DecodePointer
0x403eb2	0x40c160	import	0x403dc8	KERNEL32.dll.IsDebuggerPresent
0x403ebc	0x40c15c	import	0x403dc8	KERNEL32.dll.SetUnhandledExceptionFilter
0x403ec9	0x40c158	import	0x403dc8	KERNEL32.dll.UnhandledExceptionFilter
0x403f07	0x40c16c	import	0x403ef1	KERNEL32.dll.GetCurrentProcess
0x403f0e	0x40c168	import	0x403ef1	KERNEL32.dll.TerminateProcess
0x403f21	0x40c154	import	0x403f16	KERNEL32.dll.DecodePointer
0x403fe7	0x40c11c	import	0x403fde	KERNEL32.dll.HeapCreate
0x404001	0x40c324	string	0x403ffc	mscoree.dll
0x404006	0x40c118	import	0x403ffc	KERNEL32.dll.GetModuleHandleW
0x404010	0x40c314	string	0x403ffc	CorExitProcess
0x404016	0x40c0d8	import	0x403ffc	KERNEL32.dll.GetProcAddress
0x404038	0x40c10c	import	0x404027	KERNEL32.dll.ExitProcess
0x40408f	0x4040a0	string	0x404084	;u\fr
0x404183	0x40c154	import	0x40413f	KERNEL32.dll.DecodePointer
0x40428b	0x40413f	string	0x40427f	j h0
0x4042a1	0x40413f	string	0x404295	j h0
0x4042b1	0x40413f	string	0x4042ab	j h0
0x4042c0	0x40413f	string	0x4042ba	j h0
0x404377	0x40ccfc	string	0x40430d	Runtime Error!\n\nProgram:
0x4043a9	0x40c100	import	0x40430d	KERNEL32.dll.GetModuleFileNameW
0x4043b8	0x40cccc	string	0x40430d	<program name unknown>
0x40445b	0x40c104	import	0x40430d	KERNEL32.dll.GetStdHandle
0x4044a7	0x40c108	import	0x40430d	KERNEL32.dll.WriteFile
0x40450f	0x40c154	import	0x404504	KERNEL32.dll.DecodePointer
0x4045e0	0x40c0fc	import	0x4045bf	KERNEL32.dll.GetCPInfo
0x40481c	0x40c0ec	import	0x4047f3	KERNEL32.dll.GetOEMCP
0x40483f	0x40c0f0	import	0x4047f3	KERNEL32.dll.GetACP
0x4048e2	0x40c0bc	import	0x40486f	KERNEL32.dll.IsValidCodePage
0x4048f5	0x40c0fc	import	0x40486f	KERNEL32.dll.GetCPInfo
0x404a72	0x40474f	string	0x404a58	j\fhP
0x404ace	0x40c0f4	import	0x404a58	KERNEL32.dll.InterlockedDecrement
0x404aed	0x40c0f8	import	0x404a58	KERNEL32.dll.InterlockedIncrement
0x404b85	0x40c0f4	import	0x404a58	KERNEL32.dll.InterlockedDecrement
0x404c17	0x40c0f8	import	0x404c10	KERNEL32.dll.InterlockedIncrement
0x404cb2	0x40c0f4	import	0x404c9f	KERNEL32.dll.InterlockedDecrement
0x404f4b	0x40c164	import	0x404f49	KERNEL32.dll.EncodePointer
0x404f52	0x40c0b8	import	0x404f49	KERNEL32.dll.TlsAlloc
0x404f64	0x40c0b4	import	0x404f5b	KERNEL32.dll.TlsGetValue
0x404f76	0x40c154	import	0x404f5b	KERNEL32.dll.DecodePointer
0x404f85	0x40c0b0	import	0x404f5b	KERNEL32.dll.TlsSetValue
0x404fa0	0x40c154	import	0x404f8f	KERNEL32.dll.DecodePointer
0x404fba	0x40c0ac	import	0x404f8f	KERNEL32.dll.TlsFree
0x404fdd	0x40c118	import	0x404fcc	KERNEL32.dll.GetModuleHandleW
0x40501e	0x40c0f8	import	0x404fcc	KERNEL32.dll.InterlockedIncrement
0x405084	0x40c0dc	import	0x405080	KERNEL32.dll.GetLastError
0x4050c0	0x40c154	import	0x405080	KERNEL32.dll.DecodePointer
0x4050d6	0x40c0a4	import	0x405080	KERNEL32.dll.GetCurrentThreadId
0x4050ee	0x40c0a8	import	0x405080	KERNEL32.dll.SetLastError
0x4051b1	0x40c0f4	import	0x4050f9	KERNEL32.dll.InterlockedDecrement
0x40524a	0x40c118	import	0x405242	KERNEL32.dll.GetModuleHandleW
0x405260	0x40c0d8	import	0x405242	KERNEL32.dll.GetProcAddress
0x405266	0x40d0bc	string	0x405242	FlsAlloc
0x40526e	0x40d0b0	string	0x405242	FlsGetValue
0x40527b	0x40d0a4	string	0x405242	FlsSetValue
0x405288	0x40d09c	string	0x405242	FlsFree
0x40529c	0x40c0b0	import	0x405242	KERNEL32.dll.TlsSetValue
0x4052e3	0x40c0b8	import	0x405242	KERNEL32.dll.TlsAlloc
0x405313	0x40c164	import	0x405242	KERNEL32.dll.EncodePointer
0x405350	0x40c154	import	0x405242	KERNEL32.dll.DecodePointer
0x4053a2	0x40c0a4	import	0x405242	KERNEL32.dll.GetCurrentThreadId
0x4053e9	0x4053f8	string	0x4053c0	^[_3
0x4054b6	0x40c094	import	0x405466	KERNEL32.dll.MultiByteToWideChar
0x40554f	0x40c098	import	0x405466	KERNEL32.dll.LCMapStringW
0x40561f	0x40c09c	import	0x405466	KERNEL32.dll.WideCharToMultiByte
0x405714	0x405734	string	0x4056de	3ҹ\b\tA blocks=Basic Latin,Cyrillic
0x40572d	0x405734	string	0x4056de	3ҹ\b\tA blocks=Basic Latin,Cyrillic
0x4057ed	0x40c090	import	0x4057b5	KERNEL32.dll.EnterCriticalSection
0x405820	0x40c090	import	0x4057f6	KERNEL32.dll.EnterCriticalSection
0x40585c	0x40c13c	import	0x405828	KERNEL32.dll.LeaveCriticalSection
0x40588b	0x40c13c	import	0x405864	KERNEL32.dll.LeaveCriticalSection
0x405a59	0x408c12	string	0x4059d2	UVWS
0x405c1b	0x40c088	import	0x4059d2	KERNEL32.dll.IsProcessorFeaturePresent
0x405c60	0x40751a	string	0x405c2b	j\bh`
0x405c70	0x40c15c	import	0x405c2b	KERNEL32.dll.SetUnhandledExceptionFilter
0x405cc5	0x405dbf	string	0x405c79	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x405cd6	0x405dbf	string	0x405c79	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x405e1b	0x405e12	string	0x405dc3	< w\aF
0x4060c4	0x40c084	import	0x406098	KERNEL32.dll.GetModuleFileNameA
0x40615d	0x40c07c	import	0x406153	KERNEL32.dll.GetEnvironmentStringsW
0x406185	0x40c09c	import	0x406153	KERNEL32.dll.WideCharToMultiByte
0x4061d1	0x40c080	import	0x406153	KERNEL32.dll.FreeEnvironmentStringsW
0x4061dd	0x40c080	import	0x406153	KERNEL32.dll.FreeEnvironmentStringsW
0x4061f7	0x40c150	import	0x4061ea	KERNEL32.dll.GetStartupInfoW
0x40622b	0x406263	string	0x4061ea	SWf9M
0x4062fb	0x40629f	string	0x4061ea	j@j
0x40632a	0x40c070	import	0x4061ea	KERNEL32.dll.GetFileType
0x406360	0x40c074	import	0x4061ea	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x4063b4	0x40c104	import	0x4061ea	KERNEL32.dll.GetStdHandle
0x4063c6	0x40c070	import	0x4061ea	KERNEL32.dll.GetFileType
0x4063f4	0x40c074	import	0x4061ea	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x40641d	0x40c078	import	0x4061ea	KERNEL32.dll.SetHandleCount
0x4064b2	0x40c05c	import	0x40647b	KERNEL32.dll.GetSystemTimeAsFileTime
0x4064be	0x40c060	import	0x40647b	KERNEL32.dll.GetCurrentProcessId
0x4064c6	0x40c0a4	import	0x40647b	KERNEL32.dll.GetCurrentThreadId
0x4064ce	0x40c064	import	0x40647b	KERNEL32.dll.GetTickCount
0x4064da	0x40c068	import	0x40647b	KERNEL32.dll.QueryPerformanceCounter
0x406558	0x40c058	import	0x406516	KERNEL32.dll.SetFilePointer
0x406565	0x40c0dc	import	0x406516	KERNEL32.dll.GetLastError
0x40661b	0x408dcc	string	0x40659b	j\fh(
0x406795	0x40c050	import	0x406685	KERNEL32.dll.GetConsoleMode
0x4067b5	0x40c054	import	0x406685	KERNEL32.dll.GetConsoleCP
0x4068a5	0x40c09c	import	0x406685	KERNEL32.dll.WideCharToMultiByte
0x4068ce	0x40c108	import	0x406685	KERNEL32.dll.WriteFile
0x406927	0x40c108	import	0x406685	KERNEL32.dll.WriteFile
0x406a95	0x40c108	import	0x406685	KERNEL32.dll.WriteFile
0x406b6f	0x40c108	import	0x406685	KERNEL32.dll.WriteFile
0x406c3f	0x40c09c	import	0x406685	KERNEL32.dll.WideCharToMultiByte
0x406c70	0x40c108	import	0x406685	KERNEL32.dll.WriteFile
0x406c86	0x40c0dc	import	0x406685	KERNEL32.dll.GetLastError
0x406cc7	0x40c108	import	0x406685	KERNEL32.dll.WriteFile
0x406ce6	0x40c0dc	import	0x406685	KERNEL32.dll.GetLastError
0x406df8	0x408dcc	string	0x406d82	j\fh(
0x406f27	0x40c164	import	0x406f1b	KERNEL32.dll.EncodePointer
0x406f5f	0x40c128	import	0x406f3e	KERNEL32.dll.Sleep
0x406fab	0x40c128	import	0x406f83	KERNEL32.dll.Sleep
0x406ff9	0x40c128	import	0x406fcf	KERNEL32.dll.Sleep
0x4071cf	0x407218	string	0x4071a0	+D$\b\eT$\f
0x407395	0x40c074	import	0x40736d	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x4073ba	0x40c06c	import	0x40736d	KERNEL32.dll.DeleteCriticalSection
0x40741d	0x40c13c	import	0x40740e	KERNEL32.dll.LeaveCriticalSection
0x40749d	0x40c074	import	0x407425	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x4074fd	0x407425	string	0x4074e7	j\fh@
0x407511	0x40c090	import	0x4074e7	KERNEL32.dll.EnterCriticalSection
0x407553	0x40751a	string	0x407553	j\bh`
0x407558	0x40c164	import	0x407553	KERNEL32.dll.EncodePointer
0x4075bf	0x40c154	import	0x4075b9	KERNEL32.dll.DecodePointer
0x407678	0x40c154	import	0x4075c6	KERNEL32.dll.DecodePointer
0x40778f	0x40c154	import	0x407787	KERNEL32.dll.DecodePointer
0x40780e	0x40c164	import	0x407787	KERNEL32.dll.EncodePointer
0x40781c	0x40c164	import	0x407787	KERNEL32.dll.EncodePointer
0x40784e	0x40c164	import	0x407787	KERNEL32.dll.EncodePointer
0x407943	0x40794f	string	0x407910	_^[]
0x407a52	0x40d2a8	string	0x407a1c	USER32.DLL
0x407a57	0x40c04c	import	0x407a1c	KERNEL32.dll.LoadLibraryW
0x407a67	0x40c0d8	import	0x407a1c	KERNEL32.dll.GetProcAddress
0x407a6d	0x40d29c	string	0x407a1c	MessageBoxW
0x407a7d	0x40c164	import	0x407a1c	KERNEL32.dll.EncodePointer
0x407a86	0x40d28c	string	0x407a1c	GetActiveWindow
0x407a96	0x40d278	string	0x407a1c	GetLastActivePopup
0x407aa6	0x40d25c	string	0x407a1c	GetUserObjectInformationW
0x407abf	0x40d244	string	0x407a1c	GetProcessWindowStation
0x407ad7	0x40c154	import	0x407a1c	KERNEL32.dll.DecodePointer
0x407db0	0x40c094	import	0x407d87	KERNEL32.dll.MultiByteToWideChar
0x407e49	0x40c048	import	0x407d87	KERNEL32.dll.GetStringTypeW
0x408930	0x40931f	string	0x4088f0	j\fhH
0x40894f	0x40c06c	import	0x4088f0	KERNEL32.dll.DeleteCriticalSection
0x408aa2	0x408ab5	string	0x408a3c	9}\bu
0x408c4b	0x408c56	string	0x408c42	_^[]
0x408d39	0x40c114	import	0x408cdd	KERNEL32.dll.SetStdHandle
0x408d47	0x408d5e	string	0x408cdd	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x408e16	0x40c074	import	0x408dcc	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x408e4e	0x40c090	import	0x408dcc	KERNEL32.dll.EnterCriticalSection
0x408e8a	0x40c13c	import	0x408e6b	KERNEL32.dll.LeaveCriticalSection
0x408ec4	0x40c08c	import	0x408e92	KERNEL32.dll.WriteConsoleW
0x408f57	0x40c130	import	0x408f14	KERNEL32.dll.HeapAlloc
0x408fd5	0x40c0c0	import	0x408f96	KERNEL32.dll.HeapReAlloc
0x4090fe	0x40c160	import	0x409045	KERNEL32.dll.IsDebuggerPresent
0x409113	0x40c15c	import	0x409045	KERNEL32.dll.SetUnhandledExceptionFilter
0x40911e	0x40c158	import	0x409045	KERNEL32.dll.UnhandledExceptionFilter
0x40913a	0x40c16c	import	0x409045	KERNEL32.dll.GetCurrentProcess
0x409141	0x40c168	import	0x409045	KERNEL32.dll.TerminateProcess
0x4091a7	0x40c0c4	import	0x40917c	KERNEL32.dll.HeapSize
0x40922e	0x409279	string	0x40917c	X^_]ú blocks=Basic Latin,Latin-1 Supplement
0x409253	0x409279	string	0x40917c	X^_]ú blocks=Basic Latin,Latin-1 Supplement
0x40926e	0x409279	string	0x40917c	X^_]ú blocks=Basic Latin,Latin-1 Supplement
0x4093f9	0x408dcc	string	0x4093c4	j\fh(
0x409414	0x40c0c8	import	0x4093c4	KERNEL32.dll.FlushFileBuffers
0x40941e	0x40c0dc	import	0x4093c4	KERNEL32.dll.GetLastError
0x40947b	0x409488	string	0x409470	]_^[
0x4095ba	0x40c0cc	import	0x4095a7	KERNEL32.dll.CreateFileW
0x4095d6	0x40c110	import	0x4095a7	KERNEL32.dll.CloseHandle
0x409693	0x40c110	import	0x409641	KERNEL32.dll.CloseHandle
0x40969d	0x40c0dc	import	0x409641	KERNEL32.dll.GetLastError
0x409753	0x408dcc	string	0x4096dd	j\fh(
0x409814	0x40c0a0	import	0x409814	KERNEL32.dll.RtlUnwind
