reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x418c12	0x42456c	string	0x418ad0	"VFGIRP_MJ_VOLUME_MOUNT
0x418cef		string	0x418ad0	62Y,
0x418eb4	0x401160	import	0x418ad0	USER32.dll.SendMessageA
0x418ec9	0x40116c	import	0x418ad0	USER32.dll.InSendMessage
0x418ecf	0x401100	import	0x418ad0	USER32.dll.GetCursor
0x418ee3	0x4010fc	import	0x418ad0	USER32.dll.GetProcessWindowStation
0x418ee9	0x4010d8	import	0x418ad0	USER32.dll.GetActiveWindow
0x418f1b	0x4010e4	import	0x418ad0	USER32.dll.PostMessageA
0x418f31	0x401000	import	0x418ad0	ADVAPI32.dll.GetUserNameA
0x418f62	0x401fd4	string	0x418ad0	The task has been deleted
0x418fdb	0x401108	import	0x418fc0	USER32.dll.SetDoubleClickTime
0x418ffa	0x401058	import	0x418fc0	KERNEL32.dll.SetEvent
0x419001	0x4244dc	string	0x418fc0	0;:*Y
0x419037	0x4010f0	import	0x418fc0	USER32.dll.OpenClipboard
0x419048	0x4244dc	string	0x418fc0	0;:*Y
0x419064	0x4010b8	import	0x418fc0	KERNEL32.dll.GetFileSize
0x419075	0x4244dc	string	0x418fc0	0;:*Y
0x41908a	0x40201c	string	0x418fc0	pQamTx->ShapingFilterPhases
0x41908f	0x401ffc	string	0x418fc0	STATUS_PAGE_FAULT_GUARD_PAGE
0x419094	0x4010d0	import	0x418fc0	USER32.dll.FindWindowA
0x4190a5	0x4244dc	string	0x418fc0	0;:*Y
0x4190cc	0x401168	import	0x418fc0	USER32.dll.WaitMessage
0x4190dd	0x4244dc	string	0x418fc0	0;:*Y
0x41912f	0x4244dc	string	0x418fc0	0;:*Y
0x41924f	0x401160	import	0x419220	USER32.dll.SendMessageA
0x419280	0x4010ec	import	0x419220	USER32.dll.GetDesktopWindow
0x4192bf	0x42456c	string	0x419220	"VFGIRP_MJ_VOLUME_MOUNT
0x419320	0x4240ac	string	0x419220	|5z)IRP_MN_CANCEL_STOP_DEVICE
0x419431	0x424080	string	0x419220	v\vJ|STATUS_FILE_IS_OFFLINE
0x419545	0x4240ac	string	0x419220	|5z)IRP_MN_CANCEL_STOP_DEVICE
0x4198ee	0x424448	string	0x419770	62Y,
0x419d6f	0x4010f4	import	0x419770	USER32.dll.DispatchMessageA
0x419d89	0x4010f0	import	0x419770	USER32.dll.OpenClipboard
0x419df1	0x401038	import	0x419da0	KERNEL32.dll.GetLogicalDrives
0x419dfb	0x4010bc	import	0x419da0	KERNEL32.dll.GetCurrentThreadId
0x419e01	0x401110	import	0x419da0	USER32.dll.GetFocus
0x419e31	0x401034	import	0x419da0	KERNEL32.dll.IsDebuggerPresent
0x419e94	0x40110c	import	0x419da0	USER32.dll.DestroyWindow
0x419eb6	0x4010f8	import	0x419da0	USER32.dll.CloseWindow
0x41a482	0x40105c	import	0x419da0	KERNEL32.dll.FatalExit
0x41a5fd	0x4244dc	string	0x41a500	0;:*Y
0x41a811	0x402078	string	0x41a500	EV_MMAC_AGG_LENGTH_CHANGED
0x41a816	0x401064	import	0x41a500	KERNEL32.dll.CreateFileA
0x41a896	0x402060	string	0x41a500	Rx.EcConfig_Near.Delay
0x41a89c	0x401120	import	0x41a500	USER32.dll.GetClassInfoExA
0x41a8d4	0x401034	import	0x41a500	KERNEL32.dll.IsDebuggerPresent
0x41a936	0x42456c	string	0x41a500	"VFGIRP_MJ_VOLUME_MOUNT
0x41a980	0x42456c	string	0x41a500	"VFGIRP_MJ_VOLUME_MOUNT
0x41acbf	0x42456c	string	0x41a500	"VFGIRP_MJ_VOLUME_MOUNT
0x41ad51	0x40111c	import	0x41a500	USER32.dll.IsZoomed
0x41ad6e	0x401118	import	0x41a500	USER32.dll.IsWindowVisible
0x41adad	0x401114	import	0x41a500	USER32.dll.EndPaint
0x41ae55	0x4020b4	string	0x41ae40	TX, Stopping stream because IRPs are under threshold
0x41ae77	0x424080	string	0x41ae40	v\vJ|STATUS_FILE_IS_OFFLINE
0x41b052	0x424448	string	0x41ae40	62Y,
0x41b3b3	0x42456c	string	0x41ae40	"VFGIRP_MJ_VOLUME_MOUNT
0x41b408	0x402094	string	0x41ae40	STATUS_PORT_MESSAGE_TOO_LONG
0x41b41c	0x401068	import	0x41ae40	KERNEL32.dll.GetWindowsDirectoryA
0x41b430	0x401018	import	0x41b430	KERNEL32.dll.GetCurrentThread
0x41b456	0x401170	import	0x41b440	USER32.dll.GetSysColor
0x41b473	0x4010f0	import	0x41b440	USER32.dll.OpenClipboard
0x41b4a9	0x40110c	import	0x41b490	USER32.dll.DestroyWindow
0x41b4b9	0x401020	import	0x41b490	KERNEL32.dll.GetCurrentProcessId
0x41b4d8	0x401124	import	0x41b490	USER32.dll.GetClientRect
0x41b4ed	0x4010dc	import	0x41b490	USER32.dll.EndMenu
0x41b506	0x401048	import	0x41b490	KERNEL32.dll.ResumeThread
0x41b50c	0x4010e8	import	0x41b490	USER32.dll.GetMessagePos
0x41b7d9	0x424448	string	0x41b520	62Y,
0x41b904	0x424080	string	0x41b520	v\vJ|STATUS_FILE_IS_OFFLINE
0x41b974	0x4010b0	import	0x41b520	KERNEL32.dll.DebugBreak
0x41b9a5	0x401128	import	0x41b980	USER32.dll.TranslateMessage
0x41b9cc	0x40116c	import	0x41b9c0	USER32.dll.InSendMessage
0x41b9e4	0x401108	import	0x41b9c0	USER32.dll.SetDoubleClickTime
0x41ba0d	0x40210c	string	0x41ba00	GetDrivePort: invalid number of arguments
0x41ba21	0x401074	import	0x41ba00	KERNEL32.dll.CreateSemaphoreA
0x41ba47	0x401114	import	0x41ba00	USER32.dll.EndPaint
0x41ba67	0x401174	import	0x41ba00	USER32.dll.BeginPaint
0x41ba8e	0x4020ec	string	0x41ba00	EV_HMAC_HARDWARE_RADIO_SWITCH
0x41ba94	0x401164	import	0x41ba00	USER32.dll.CreateDialogParamA
0x41bace	0x40112c	import	0x41bab0	USER32.dll.SetCapture
0x41baf5	0x401058	import	0x41bae0	KERNEL32.dll.SetEvent
0x41bc80	0x42456c	string	0x41bb10	"VFGIRP_MJ_VOLUME_MOUNT
0x41bd26	0x401034	import	0x41bb10	KERNEL32.dll.IsDebuggerPresent
0x41bd53	0x424448	string	0x41bd40	62Y,
0x41bd62	0x4010e0	import	0x41bd40	USER32.dll.ShowWindow
0x41c1e0	0x424080	string	0x41bd70	v\vJ|STATUS_FILE_IS_OFFLINE
0x41c3c5	0x424448	string	0x41bd70	62Y,
0x41c45e	0x40214c	string	0x41c450	Zeta Requires Block Linear
0x41c4c5	0x401028	import	0x41c450	KERNEL32.dll.ReadFile
0x41c6ce	0x424080	string	0x41c450	v\vJ|STATUS_FILE_IS_OFFLINE
0x41c7cd	0x42456c	string	0x41c450	"VFGIRP_MJ_VOLUME_MOUNT
0x41c7ff	0x4010d8	import	0x41c450	USER32.dll.GetActiveWindow
0x41c873	0x4240ac	string	0x41c450	|5z)IRP_MN_CANCEL_STOP_DEVICE
0x41c8e5	0x40217c	string	0x41c8c0	EV_MMAC_SCHED_ACK_TX_COMPLETE
0x41c8f2	0x402168	string	0x41c8c0	CreateSolidBrush
0x41c8fa	0x401130	import	0x41c8c0	USER32.dll.wsprintfA
0x41c922	0x4010dc	import	0x41c910	USER32.dll.EndMenu
0x41c93b	0x40219c	string	0x41c910	STATUS_IMAGE_MACHINE_TYPE_MISMATCH_EXE
0x41c951	0x401078	import	0x41c910	KERNEL32.dll.GetSystemDirectoryA
0x41c97e	0x4010fc	import	0x41c970	USER32.dll.GetProcessWindowStation
0x41c990	0x4010c8	import	0x41c970	SHLWAPI.dll.SHReleaseThreadRef
0x41c9a0	0x5d162656	string	0x41c9a0	"VFGIRP_MJ_VOLUME_MOUNT
0x41c9b4	0x4010f0	import	0x41c9a0	USER32.dll.OpenClipboard
0x41c9f2	0x4011a0	import	0x41c9e0	ole32.dll.CoFreeUnusedLibraries
0x41ca0d	0x4021c4	string	0x41c9e0	H1= %C, H2= %C, H3= %C
0x41ca22	0x401070	import	0x41c9e0	KERNEL32.dll.GetCurrentDirectoryA
0x41ca56	0x401048	import	0x41ca40	KERNEL32.dll.ResumeThread
0x41cc0c	0x4010f0	import	0x41ca70	USER32.dll.OpenClipboard
0x41cc3d	0x4021e0	string	0x41ca70	2x36M_MIMO_40M
0x41cc43	0x401164	import	0x41ca70	USER32.dll.CreateDialogParamA
0x41cc58	0x401168	import	0x41ca70	USER32.dll.WaitMessage
0x41cc6d	0x401134	import	0x41ca70	USER32.dll.GetCaretBlinkTime
0x41ccc4	0x40103c	import	0x41cc80	KERNEL32.dll.SuspendThread
0x41ce1e	0x424448	string	0x41cc80	62Y,
0x41d066	0x40107c	import	0x41cc80	KERNEL32.dll.AllocConsole
0x41d09c	0x401080	import	0x41d080	KERNEL32.dll.lstrcpyA
0x41d1d0	0x40107c	import	0x41d1c0	KERNEL32.dll.AllocConsole
0x41d3ad		string	0x41d1c0	62Y,
0x41d5b4	0x42456c	string	0x41d1c0	"VFGIRP_MJ_VOLUME_MOUNT
0x41d822	0x424080	string	0x41d1c0	v\vJ|STATUS_FILE_IS_OFFLINE
0x41d82c	0x401040	import	0x41d1c0	KERNEL32.dll.GetUserDefaultLCID
0x41d96b	0x4244dc	string	0x41d840	0;:*Y
0x41dcba	0x401040	import	0x41d840	KERNEL32.dll.GetUserDefaultLCID
0x41dd35	0x4240ac	string	0x41d840	|5z)IRP_MN_CANCEL_STOP_DEVICE
0x41ddf2	0x401138	import	0x41dde0	USER32.dll.GetCapture
0x41ddfc	0x44912153	string	0x41dde0	|5z)IRP_MN_CANCEL_STOP_DEVICE
0x41de10	0x40103c	import	0x41dde0	KERNEL32.dll.SuspendThread
0x41de2a	0x4010f0	import	0x41dde0	USER32.dll.OpenClipboard
0x41de77	0x4010b8	import	0x41dde0	KERNEL32.dll.GetFileSize
0x41de96	0x402204	string	0x41dde0	GetUserObjectInformationA
0x41deab	0x401070	import	0x41dde0	KERNEL32.dll.GetCurrentDirectoryA
0x41dee0	0x4010b4	import	0x41dee0	KERNEL32.dll.GetCurrentProcess
0x41def9	0x401074	import	0x41def0	KERNEL32.dll.CreateSemaphoreA
0x41df0b	0x401058	import	0x41def0	KERNEL32.dll.SetEvent
0x41df48	0x40103c	import	0x41def0	KERNEL32.dll.SuspendThread
0x41df67	0x401104	import	0x41def0	USER32.dll.GetMessageTime
0x41df84	0x401134	import	0x41df70	USER32.dll.GetCaretBlinkTime
0x41dfb4	0x401008	import	0x41df70	GDI32.dll.MoveToEx
0x41dfc8	0x401060	import	0x41df70	KERNEL32.dll.GetUserDefaultLangID
0x41dfee	0x401190	import	0x41dfe0	ole32.dll.CoUninitialize
0x41e012	0x4010dc	import	0x41e000	USER32.dll.EndMenu
0x41e238	0x402220	string	0x41e000	Wyse Technology
0x41e25e	0x401070	import	0x41e000	KERNEL32.dll.GetCurrentDirectoryA
0x41e27d	0x401114	import	0x41e000	USER32.dll.EndPaint
0x41e29a	0x4010f8	import	0x41e000	USER32.dll.CloseWindow
0x41e2b7	0x40101c	import	0x41e000	KERNEL32.dll.ExitProcess
0x41e358	0x424448	string	0x41e2d0	62Y,
0x41e405	0x42456c	string	0x41e2d0	"VFGIRP_MJ_VOLUME_MOUNT
0x41e932	0x40113c	import	0x41e2d0	USER32.dll.ReleaseCapture
0x41e95a	0x401138	import	0x41e940	USER32.dll.GetCapture
0x41e967	0x4244dc	string	0x41e940	0;:*Y
0x41ee2c	0x401018	import	0x41e940	KERNEL32.dll.GetCurrentThread
0x41eedc	0x424080	string	0x41e940	v\vJ|STATUS_FILE_IS_OFFLINE
0x41f010	0x4244dc	string	0x41e940	0;:*Y
0x41f1cc	0x40119c	import	0x41e940	ole32.dll.OleUninitialize
0x41f204	0x4010ac	import	0x41f1f0	KERNEL32.dll.WaitForSingleObject
0x41f22a	0x4010f0	import	0x41f1f0	USER32.dll.OpenClipboard
0x41f23e	0x401190	import	0x41f1f0	ole32.dll.CoUninitialize
0x41f250	0x4010ec	import	0x41f250	USER32.dll.GetDesktopWindow
0x41f264	0x401168	import	0x41f250	USER32.dll.WaitMessage
0x41f27c	0x401010	import	0x41f270	GDI32.dll.GdiFlush
0x41f2bb	0x402250	string	0x41f2a0	STATUS_INVALID_EA_FLAG
0x41f2ca	0x402238	string	0x41f2a0	Conexant WINAC Modem
0x41f2d1	0x401130	import	0x41f2a0	USER32.dll.wsprintfA
0x41f2e6	0x401104	import	0x41f2a0	USER32.dll.GetMessageTime
0x41f2ec	0x401110	import	0x41f2a0	USER32.dll.GetFocus
0x41f300	0x401104	import	0x41f300	USER32.dll.GetMessageTime
0x41f316	0x401140	import	0x41f310	USER32.dll.GetForegroundWindow
0x41f331	0x402268	string	0x41f310	dmboot: Disk group %s disabled
0x41f347	0x401070	import	0x41f310	KERNEL32.dll.GetCurrentDirectoryA
0x41f360	0x401020	import	0x41f360	KERNEL32.dll.GetCurrentProcessId
0x41f372	0x401190	import	0x41f360	ole32.dll.CoUninitialize
0x41f38c	0x4010fc	import	0x41f380	USER32.dll.GetProcessWindowStation
0x41f3e7	0x42456c	string	0x41f3a0	"VFGIRP_MJ_VOLUME_MOUNT
0x41f4a6	0x42456c	string	0x41f3a0	"VFGIRP_MJ_VOLUME_MOUNT
0x41f5dc	0x4244dc	string	0x41f3a0	0;:*Y
0x41f9d8	0x424080	string	0x41f3a0	v\vJ|STATUS_FILE_IS_OFFLINE
0x41faec	0x4010fc	import	0x41f3a0	USER32.dll.GetProcessWindowStation
0x41fafe	0x4011a0	import	0x41f3a0	ole32.dll.CoFreeUnusedLibraries
0x41fb25	0x401088	import	0x41fb10	KERNEL32.dll.LocalFree
0x41fb40	0x40108c	import	0x41fb40	KERNEL32.dll.GetCommandLineA
0x41fb5a	0x401170	import	0x41fb40	USER32.dll.GetSysColor
0x41fd19	0x4240ac	string	0x41fb70	|5z)IRP_MN_CANCEL_STOP_DEVICE
0x41ffd8	0x401040	import	0x41fb70	KERNEL32.dll.GetUserDefaultLCID
0x420012	0x402288	string	0x41fff0	m_V21OperationMode = V21_V8bis_MODE
0x420031	0x401084	import	0x41fff0	KERNEL32.dll.WriteFile
0x42004c	0x401128	import	0x41fff0	USER32.dll.TranslateMessage
0x420064	0x40110c	import	0x41fff0	USER32.dll.DestroyWindow
0x420084	0x401134	import	0x420070	USER32.dll.GetCaretBlinkTime
0x4200a0	0x4022ac	string	0x420070	value %s%o exceeds max (%d) for precision.
0x4200b6	0x401070	import	0x420070	KERNEL32.dll.GetCurrentDirectoryA
0x4200ff	0x4010e0	import	0x4200e0	USER32.dll.ShowWindow
0x420110	0x401110	import	0x420110	USER32.dll.GetFocus
0x42012e	0x4022ec	string	0x420120	PCM driver: %f MIPS at buffer %d
0x420133	0x4022d8	string	0x420120	m_TxRxDelay16KHz
0x42013a	0x401144	import	0x420120	USER32.dll.MessageBoxA
0x420796	0x401118	import	0x420120	USER32.dll.IsWindowVisible
0x420809	0x4240ac	string	0x4207b0	|5z)IRP_MN_CANCEL_STOP_DEVICE
0x420d8a	0x4240ac	string	0x4207b0	|5z)IRP_MN_CANCEL_STOP_DEVICE
0x420da1	0x401040	import	0x4207b0	KERNEL32.dll.GetUserDefaultLCID
0x420dc2	0x402310	string	0x4207b0	No Common Bit Rate for Rx
0x420dc7	0x401064	import	0x4207b0	KERNEL32.dll.CreateFileA
0x420de0	0x4010f0	import	0x4207b0	USER32.dll.OpenClipboard
0x421204	0x401128	import	0x4207b0	USER32.dll.TranslateMessage
0x42126c	0x401124	import	0x421220	USER32.dll.GetClientRect
0x421285	0x40101c	import	0x421220	KERNEL32.dll.ExitProcess
0x4212f1	0x401078	import	0x4212a0	KERNEL32.dll.GetSystemDirectoryA
0x421300	0x401020	import	0x421300	KERNEL32.dll.GetCurrentProcessId
0x421339	0x402358	string	0x421310	ndistapi.pdb
0x421345	0x401130	import	0x421310	USER32.dll.wsprintfA
0x42136e	0x40102c	import	0x421360	KERNEL32.dll.GetOEMCP
0x421374	0x401104	import	0x421360	USER32.dll.GetMessageTime
0x4213ce	0x40116c	import	0x421380	USER32.dll.InSendMessage
0x421406	0x4010b8	import	0x4213f0	KERNEL32.dll.GetFileSize
0x421420	0x40110c	import	0x4213f0	USER32.dll.DestroyWindow
0x421431	0x4010ac	import	0x4213f0	KERNEL32.dll.WaitForSingleObject
0x42144d	0x401074	import	0x4213f0	KERNEL32.dll.CreateSemaphoreA
0x421468	0x4010f0	import	0x4213f0	USER32.dll.OpenClipboard
0x4214a0	0x40103c	import	0x4213f0	KERNEL32.dll.SuspendThread
0x421657	0x4240ac	string	0x4214c0	|5z)IRP_MN_CANCEL_STOP_DEVICE
0x42166a	0x424080	string	0x4214c0	v\vJ|STATUS_FILE_IS_OFFLINE
0x42167c	0x42456c	string	0x4214c0	"VFGIRP_MJ_VOLUME_MOUNT
0x421797	0x4240ac	string	0x4214c0	|5z)IRP_MN_CANCEL_STOP_DEVICE
0x421913	0x4244dc	string	0x4214c0	0;:*Y
0x421a06	0x42456c	string	0x4214c0	"VFGIRP_MJ_VOLUME_MOUNT
0x421a25	0x4240ac	string	0x4214c0	|5z)IRP_MN_CANCEL_STOP_DEVICE
0x421b30	0x4010ec	import	0x4214c0	USER32.dll.GetDesktopWindow
0x421b45	0x4010b0	import	0x4214c0	KERNEL32.dll.DebugBreak
0x421b6e	0x401194	import	0x421b60	ole32.dll.CoFreeAllLibraries
0x421b95	0x401088	import	0x421b80	KERNEL32.dll.LocalFree
0x421bdb	0x40237c	string	0x421ba0	Timer_MinBytesPerSecond
0x421d72	0x42456c	string	0x421ba0	"VFGIRP_MJ_VOLUME_MOUNT
0x421ef0	0x424080	string	0x421ba0	v\vJ|STATUS_FILE_IS_OFFLINE
0x422127	0x424448	string	0x421ba0	62Y,
0x4222d7	0x401020	import	0x421ba0	KERNEL32.dll.GetCurrentProcessId
0x4222ec	0x402374	string	0x421ba0	Diff xx
0x4222f1	0x401098	import	0x421ba0	KERNEL32.dll.OutputDebugStringA
0x422315	0x401198	import	0x422300	ole32.dll.CoSuspendClassObjects
0x422329	0x401060	import	0x422300	KERNEL32.dll.GetUserDefaultLangID
0x422336	0x401094	import	0x422300	KERNEL32.dll.GetVersionExA
0x42238a	0x401028	import	0x422340	KERNEL32.dll.ReadFile
0x4223db	0x42456c	string	0x422340	"VFGIRP_MJ_VOLUME_MOUNT
0x4225d0	0x4240ac	string	0x422340	|5z)IRP_MN_CANCEL_STOP_DEVICE
0x42266c	0x4023a8	string	0x422340	GetSystemInfo
0x422672	0x401120	import	0x422340	USER32.dll.GetClassInfoExA
0x422678	0x4010b4	import	0x422340	KERNEL32.dll.GetCurrentProcess
0x4226fa	0x4010d8	import	0x4226d0	USER32.dll.GetActiveWindow
0x422711	0x4023ec	string	0x4226d0	ERROR - RKCTL_RENEG: Modem not in Data - can't Reneg
0x42272c	0x401000	import	0x4226d0	ADVAPI32.dll.GetUserNameA
0x42273e	0x401194	import	0x4226d0	ole32.dll.CoFreeAllLibraries
0x422890	0x42456c	string	0x4226d0	"VFGIRP_MJ_VOLUME_MOUNT
0x422c26	0x401114	import	0x4226d0	USER32.dll.EndPaint
0x422c41	0x40103c	import	0x4226d0	KERNEL32.dll.SuspendThread
0x422c5b	0x4023d0	string	0x4226d0	EV_HMAC_OID_802_11_ADD_WEP
0x422c77	0x401000	import	0x4226d0	ADVAPI32.dll.GetUserNameA
0x422cfc	0x401024	import	0x4226d0	KERNEL32.dll.ResetEvent
0x422fb3	0x424448	string	0x4226d0	62Y,
0x42300a	0x4244dc	string	0x4226d0	0;:*Y
0x42307d	0x42456c	string	0x4226d0	"VFGIRP_MJ_VOLUME_MOUNT
0x423194	0x4023c4	string	0x4226d0	<error %s>
0x42319a	0x401120	import	0x4226d0	USER32.dll.GetClassInfoExA
0x4231e3	0x401128	import	0x4226d0	USER32.dll.TranslateMessage
0x42321e	0x401184	import	0x42321e	ntdll.dll.wcslen
0x423224	0x40117c	import	0x423224	ntdll.dll.wcsncpy
0x42322a	0x401180	import	0x42322a	ntdll.dll.memset
