reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x41177f	0x4117c8	string	0x411750	+D$\b\eT$\f
0x4118fd	0x46650c	string	0x4118da	USER32.DLL
0x411902	0x464214	import	0x4118da	KERNEL32.dll.LoadLibraryA
0x411912	0x4640b0	import	0x4118da	KERNEL32.dll.GetProcAddress
0x411918	0x466500	string	0x4118da	MessageBoxA
0x41192e	0x4664f0	string	0x4118da	GetActiveWindow
0x411943	0x4664dc	string	0x4118da	GetLastActivePopup
0x411958	0x4664c0	string	0x4118da	GetUserObjectInformationA
0x411977	0x4664a8	string	0x4118da	GetProcessWindowStation
0x411b37	0x411b44	string	0x411b2c	]_^[
0x411f37	0x411f57	string	0x411f29	W9]\bw
0x411f92	0x411f64	string	0x411f29	^SSSSS
0x41207a	0x464218	import	0x41205b	KERNEL32.dll.GetLocaleInfoW
0x4120a6	0x464218	import	0x41208f	KERNEL32.dll.GetLocaleInfoW
0x4120c9	0x4640ac	import	0x41208f	KERNEL32.dll.GetLastError
0x412197	0x464174	import	0x41208f	KERNEL32.dll.WideCharToMultiByte
0x4121b6	0x4641f4	import	0x41208f	KERNEL32.dll.GetLocaleInfoA
0x412239	0x41227d	string	0x41220b	_^[]
0x41226f	0x403a3e	string	0x41220b	j\fh0qF
0x412289	0x406cfc	string	0x412282	h`m@
0x412305	0x406cfc	string	0x4122fe	h`m@
0x41238a	0x46421c	import	0x4122fe	KERNEL32.dll.FlushFileBuffers
0x412394	0x4640ac	import	0x4122fe	KERNEL32.dll.GetLastError
0x41247d	0x4124e9	string	0x4123df	SSSSS
0x4125dc	0x464220	import	0x4123df	KERNEL32.dll.ReadFile
0x412694	0x464220	import	0x4123df	KERNEL32.dll.ReadFile
0x41269e	0x4640ac	import	0x4123df	KERNEL32.dll.GetLastError
0x4127d8	0x464178	import	0x4123df	KERNEL32.dll.MultiByteToWideChar
0x4127e5	0x4640ac	import	0x4123df	KERNEL32.dll.GetLastError
0x4127ff	0x403a3e	string	0x4123df	j\fh0qF
0x4128bd	0x464220	import	0x4123df	KERNEL32.dll.ReadFile
0x4128c7	0x4640ac	import	0x4123df	KERNEL32.dll.GetLastError
0x412965	0x4640ac	import	0x4123df	KERNEL32.dll.GetLastError
0x4129a8	0x406cfc	string	0x4129a1	h`m@
0x412a3e	0x4129f0	string	0x4129a1	VVVVV
0x412b03	0x4640c4	import	0x412aa7	KERNEL32.dll.SetStdHandle
0x412b11	0x412b28	string	0x412aa7	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x412bab	0x406cfc	string	0x412ba4	h`m@
0x412c27	0x464148	import	0x412ba4	KERNEL32.dll.EnterCriticalSection
0x412c63	0x46407c	import	0x412c44	KERNEL32.dll.LeaveCriticalSection
0x412cb3	0x464080	import	0x412c6b	KERNEL32.dll.WriteConsoleW
0x412cc6	0x4640ac	import	0x412c6b	KERNEL32.dll.GetLastError
0x412ce6	0x464228	import	0x412c6b	KERNEL32.dll.GetConsoleOutputCP
0x412ced	0x464174	import	0x412c6b	KERNEL32.dll.WideCharToMultiByte
0x412d09	0x464224	import	0x412c6b	KERNEL32.dll.WriteConsoleA
0x413453	0x46422c	import	0x413401	KERNEL32.dll.CloseHandle
0x41345d	0x4640ac	import	0x413401	KERNEL32.dll.GetLastError
0x4134a4	0x406cfc	string	0x41349d	h`m@
0x413581	0x403a3e	string	0x41356a	j\fh0qF
0x4135a9	0x466558	string	0x41359b	CONOUT$
0x4135ae	0x464130	import	0x41359b	KERNEL32.dll.CreateFileA
0x4135c0	0x46422c	import	0x41359b	KERNEL32.dll.CloseHandle
0x4136be	0x464168	import	0x4136be	KERNEL32.dll.RtlUnwind
0x413834	0x41385b	string	0x4136be	`w%ۜ blocks=Basic Latin,Arabic
0x4138e4	0x41390b	string	0x4136be	`w%ۜ blocks=Basic Latin,Arabic
0x413946	0x41390b	string	0x4136be	`w%ۜ blocks=Basic Latin,Arabic
0x413a8c	0x413ab3	string	0x4136be	`w%ۜ blocks=Basic Latin,Arabic
0x413aee	0x413ab3	string	0x4136be	`w%ۜ blocks=Basic Latin,Arabic
0x413bd0	0x413b68	string	0x4136be	&?UM
0x413eae	0x413f22	string	0x4136be	|rjϿ blocks=Basic Latin,Greek and Coptic
0x414188	0x4141f7	string	0x4136be	Xv 0
0x41451a	0x41451c	string	0x4136be	:wd)
0x41477c	0x41470d	string	0x4136be	UoN\n\)
0x4155f8	0x415621	string	0x4136be	7\a>Ɋ blocks=Basic Latin,Latin Extended-B
0x415900	0x41596d	string	0x4136be	uĜ\rO blocks=Basic Latin,Latin Extended-A
0x415d1d	0x415d77	string	0x4136be	`<k(w
0x415eb0	0x415e5b	string	0x4136be	jkҟd4 blocks=Basic Latin,Cyrillic
0x4175c7	0x417551	string	0x4136be	yxzz9f
0x41786c	0x4177f2	string	0x4136be	aQsbP
0x4179e7	0x417992	string	0x4136be	\eJ߁THG blocks=Basic Latin,NKo
0x417b15	0x417b48	string	0x4136be	kvp6
0x4181d4	0x418228	string	0x4136be	Soj\
0x418202	0x4181b8	string	0x4136be	bnTbL
0x418344	0x41834e	string	0x4136be	Ȕ:06 blocks=Latin Extended-B,Basic Latin
0x418399	0x418364	string	0x4136be	r6\0
0x4188b9	0x4188e3	string	0x4136be	X`Pa
0x418cce	0x418d49	string	0x4136be	Q{1]v
0x41938f	0x419371	string	0x4136be	\h,盩 blocks=Basic Latin,CJK Unified Ideographs
0x41a1c7	0x41a237	string	0x4136be	A\t$NU
0x41a1fa	0x41a237	string	0x4136be	A\t$NU
0x41ab1c	0x41aaa2	string	0x4136be	b)C
0x41b077	0x41b031	string	0x4136be	[RM)
0x41b31f	0x41b2f7	string	0x4136be	B0C>
0x41c711	0x41c6c2	string	0x4136be	Ҥ($+D blocks=Cyrillic,Basic Latin
0x41cd0e	0x41cd88	string	0x4136be	}1rr\n
0x41d658	0x41d6cf	string	0x4136be	\eZðg blocks=Basic Latin,Latin-1 Supplement
0x41db49	0x41db5f	string	0x4136be	ճs0* blocks=Armenian,Basic Latin
0x41e33b	0x41e2e1	string	0x4136be	WUJf
0x41e670	0x41e690	string	0x4136be	K~wk
0x41ecf8	0x41ece6	string	0x4136be	}e\f,
0x41ef2c	0x41ef65	string	0x4136be	_P'{?kŕ blocks=Basic Latin,Latin Extended-A
0x41f23c	0x41f256	string	0x4136be	iƞ"^B blocks=Basic Latin,Latin Extended-B
0x41f310	0x41f386	string	0x4136be	/_1Y
0x41f611	0x41f5f3	string	0x4136be	u:p3!m
0x420354	0x420393	string	0x4136be	2"Rb
0x42056a	0x420509	string	0x4136be	3MYU
0x421240	0x42129d	string	0x4136be	i]i8[
0x421c3a	0x421c18	string	0x4136be	Jm*w
0x421e83	0x421e30	string	0x4136be	31/,߆ blocks=Basic Latin,NKo
0x422151	0x4220f5	string	0x4136be	/'[,
0x4227ae	0x422801	string	0x4136be	7xh#2Ip
0x422aa4	0x422a95	string	0x4136be	Zș), blocks=Basic Latin,Latin Extended-B
0x422c9f	0x422ce0	string	0x4136be	Ǥoa(\a3Nn blocks=Latin Extended-B,Basic Latin
0x42301c	0x423004	string	0x4136be	L Duh
0x423134	0x423178	string	0x4136be	^.\f\e
0x4237dc	0x4237c1	string	0x4136be	;\t_s
0x4238c3	0x423894	string	0x4136be	k\n|e
0x4242a0	0x424318	string	0x4136be	R]]j^H
0x4251ba	0x4251c5	string	0x4136be	qqQhE?W
0x4251c5	0x425238	string	0x4136be	D\r@\r浿W blocks=Basic Latin,CJK Unified Ideographs
0x425297	0x4252c8	string	0x4136be	ce,hg
0x425bf1	0x425bec	string	0x4136be	":DXns
0x425ed2	0x425f29	string	0x4136be	4.#.
0x42603a	0x425fc0	string	0x4136be	Z&=U
0x42605c	0x4260b0	string	0x4136be	4v\t?-my
0x4265b9	0x42659e	string	0x4136be	\fӗ\fl5 blocks=Basic Latin,Cyrillic
0x426e5d	0x426e37	string	0x4136be	?w^0
0x427876	0x42782b	string	0x4136be	bյ1Vݣ blocks=Basic Latin,Armenian,Arabic Supplement
0x428563	0x428599	string	0x4136be	2F1拈 blocks=Basic Latin,CJK Unified Ideographs
0x462cef	0x4640fc	import	0x462cd0	KERNEL32.dll.BuildCommDCBA
0x462cfb	0x4640f4	import	0x462cd0	KERNEL32.dll.LoadLibraryExA
0x462d03	0x4640c8	import	0x462cd0	KERNEL32.dll.DisableThreadLibraryCalls
0x462d19	0x4640b4	import	0x462cd0	KERNEL32.dll.CreateNamedPipeA
0x462d26	0x464114	import	0x462cd0	KERNEL32.dll.GetVersionExA
0x462d2e	0x4640a0	import	0x462cd0	KERNEL32.dll.ReleaseActCtx
0x462d3e	0x464054	import	0x462cd0	KERNEL32.dll.WriteFile
0x462d44	0x464078	import	0x462cd0	KERNEL32.dll.GetConsoleWindow
0x462d54	0x46400c	import	0x462cd0	KERNEL32.dll.WritePrivateProfileStructA
0x462d5c	0x464088	import	0x462cd0	KERNEL32.dll.IsDBCSLeadByte
0x462d62	0x46412c	import	0x462cd0	KERNEL32.dll.AreFileApisANSI
0x462d6a	0x464124	import	0x462cd0	KERNEL32.dll.TlsFree
0x462d74	0x464094	import	0x462cd0	KERNEL32.dll.SetThreadPriority
0x462d7e	0x4640b0	import	0x462cd0	KERNEL32.dll.GetProcAddress
0x462d90	0x464108	import	0x462cd0	KERNEL32.dll.CompareStringA
0x462dea	0x4640dc	import	0x462db0	KERNEL32.dll.BeginUpdateResourceA
0x462e2b	0x46401c	import	0x462db0	KERNEL32.dll.CallNamedPipeA
0x462e58	0x464030	import	0x462db0	KERNEL32.dll.WaitForSingleObject
0x462e8c	0x464028	import	0x462db0	KERNEL32.dll.CompareFileTime
0x462e98	0x46409c	import	0x462db0	KERNEL32.dll.InterlockedExchange
0x462ea2	0x4640c4	import	0x462db0	KERNEL32.dll.SetStdHandle
0x462eb8	0x464020	import	0x462db0	KERNEL32.dll.DeleteVolumeMountPointA
0x462ec4	0x464008	import	0x462db0	KERNEL32.dll.CreateMutexW
0x462ee9	0x464004	import	0x462db0	KERNEL32.dll.SetDefaultCommConfigA
0x462f19	0x464050	import	0x462db0	KERNEL32.dll.ReadConsoleW
0x462f37	0x464044	import	0x462db0	KERNEL32.dll.GetProcessPriorityBoost
0x462f68	0x4640e4	import	0x462db0	KERNEL32.dll.GlobalHandle
0x462f72	0x46402c	import	0x462db0	KERNEL32.dll.CreateJobObjectW
0x462faa	0x464000	import	0x462db0	KERNEL32.dll.GetPrivateProfileSectionNamesW
0x462fb2	0x4640e8	import	0x462db0	KERNEL32.dll.GlobalUnWire
0x462fd4	0x4640bc	import	0x462db0	KERNEL32.dll.LocalLock
0x46301f	0x464040	import	0x463000	KERNEL32.dll._lclose
0x463037	0x464104	import	0x463000	KERNEL32.dll.EnumDateFormatsW
0x463043	0x464014	import	0x463000	KERNEL32.dll._llseek
0x46304d	0x46407c	import	0x463000	KERNEL32.dll.LeaveCriticalSection
0x46305a	0x464018	import	0x463000	KERNEL32.dll.BuildCommDCBAndTimeoutsA
0x463098	0x4640e0	import	0x463000	KERNEL32.dll.VirtualLock
0x4630ae	0x464074	import	0x463000	KERNEL32.dll.SizeofResource
0x4630e4	0x464090	import	0x4630d0	KERNEL32.dll.lstrlenW
0x463162	0x466580	string	0x4630d0	%s %d %f
0x4631b3	0x464048	import	0x4630d0	KERNEL32.dll.GetTickCount
0x4631b9	0x464010	import	0x4630d0	KERNEL32.dll.SetLocalTime
0x4631de	0x46410c	import	0x4630d0	KERNEL32.dll.ScrollConsoleScreenBufferA
0x4631e8	0x46403c	import	0x4630d0	KERNEL32.dll.ConnectNamedPipe
0x46320a	0x4640cc	import	0x4630d0	KERNEL32.dll.OpenWaitableTimerA
0x463220	0x464070	import	0x4630d0	KERNEL32.dll.GetPrivateProfileStructW
0x463263	0x464064	import	0x4630d0	KERNEL32.dll.GlobalAlloc
0x463284	0x464110	import	0x4630d0	KERNEL32.dll.SetCalendarInfoA
0x4632ba	0x4640ec	import	0x4630d0	KERNEL32.dll.CreateIoCompletionPort
0x4632c9	0x46408c	import	0x4630d0	KERNEL32.dll.lstrcatA
0x4632cf	0x46406c	import	0x4630d0	KERNEL32.dll.TerminateThread
0x4632e9	0x46658c	string	0x4630d0	kernel32.dll
0x463307	0x4640ac	import	0x4630d0	KERNEL32.dll.GetLastError
0x46331b	0x4640f0	import	0x4630d0	KERNEL32.dll.GetModuleHandleA
0x463321	0x46659c	string	0x4630d0	LocalAlloc
0x46332c	0x4640b0	import	0x4630d0	KERNEL32.dll.GetProcAddress
0x463332	0x464080	import	0x4630d0	KERNEL32.dll.WriteConsoleW
0x463383	0x464034	import	0x4630d0	KERNEL32.dll.OpenSemaphoreA
0x463389	0x464120	import	0x4630d0	KERNEL32.dll.GetSystemTime
0x4633a0	0x4640f8	import	0x4630d0	KERNEL32.dll.EnumResourceNamesA
0x4633a6	0x4640d8	import	0x4630d0	KERNEL32.dll.SetFileApisToANSI
0x46340d	0x46404c	import	0x4630d0	KERNEL32.dll.VirtualFree
0x463413	0x46411c	import	0x4630d0	KERNEL32.dll.FindActCtxSectionStringW
0x46342b	0x4640c0	import	0x4630d0	KERNEL32.dll.WriteProfileSectionA
0x463431	0x464038	import	0x4630d0	KERNEL32.dll.GetSystemDefaultLCID
0x46343b	0x4640b8	import	0x4630d0	KERNEL32.dll.SetVolumeLabelW
0x463445	0x464030	import	0x4630d0	KERNEL32.dll.WaitForSingleObject
0x463477	0x464058	import	0x4630d0	KERNEL32.dll.SetCommTimeouts
0x463485	0x464060	import	0x4630d0	KERNEL32.dll.FindResourceExA
0x463495	0x4640d4	import	0x4630d0	KERNEL32.dll.AddAtomW
0x46349b	0x464128	import	0x4630d0	KERNEL32.dll.SuspendThread
0x4634a1	0x4640d0	import	0x4630d0	KERNEL32.dll.OpenMutexA
0x4634e2	0x4640a8	import	0x4630d0	KERNEL32.dll.FillConsoleOutputCharacterW
0x4634f4	0x46405c	import	0x4630d0	KERNEL32.dll.TzSpecificLocalTimeToSystemTime
0x4634fa	0x464024	import	0x4630d0	KERNEL32.dll.MoveFileExW
0x463500	0x464118	import	0x4630d0	KERNEL32.dll.DebugBreak
0x463527	0x464100	import	0x4630d0	KERNEL32.dll.VirtualProtect
0x4635a6	0x464068	import	0x4630d0	KERNEL32.dll.GetConsoleMode
0x4635ac	0x4640a4	import	0x4630d0	KERNEL32.dll.SetCurrentDirectoryA
0x4635cc	0x464098	import	0x4630d0	KERNEL32.dll.GlobalUnlock
0x4635ed	0x464084	import	0x4630d0	KERNEL32.dll.GetBinaryTypeA
0x463631	0x464234	import	0x463630	USER32.dll.GetCursorPos
0x463665	0x4640b8	import	0x463630	KERNEL32.dll.SetVolumeLabelW
