reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4041c0	0x418ed4	string	0x404080	c:\windows\system32\cmd.exe
0x4041c5	0x41302c	import	0x404080	KERNEL32.dll.CreateProcessW
0x4041db	0x413098	import	0x404080	KERNEL32.dll.CloseHandle
0x404267	0x413044	import	0x404080	KERNEL32.dll.WriteFile
0x40428d	0x413054	import	0x404080	KERNEL32.dll.Sleep
0x4042ce	0x413038	import	0x404080	KERNEL32.dll.WaitForSingleObject
0x4042da	0x413098	import	0x404080	KERNEL32.dll.CloseHandle
0x404373	0x418f10	string	0x404310	\AppData\Local\Microsoft\Internet Explorer\
0x404380	0x418f68	string	0x404310	userprofile
0x4043a3	0x413028	import	0x404310	KERNEL32.dll.GetEnvironmentVariableW
0x4043a9	0x41308c	import	0x404310	KERNEL32.dll.lstrcatW
0x4043cd	0x413064	import	0x404310	KERNEL32.dll.GetModuleFileNameW
0x404417	0x413068	import	0x404310	KERNEL32.dll.lstrcmpW
0x404433	0x41309c	import	0x404310	KERNEL32.dll.lstrcpyW
0x404439	0x418f80	string	0x404310	wuauct
0x404447	0x418f90	string	0x404310	.exe
0x40446e	0x413078	import	0x404310	KERNEL32.dll.MoveFileW
0x404554	0x418f9c	string	0x404310	" /f
0x404570	0x4130a4	import	0x404310	KERNEL32.dll.CreateThread
0x40459d	0x413038	import	0x404310	KERNEL32.dll.WaitForSingleObject
0x4045aa	0x413054	import	0x404310	KERNEL32.dll.Sleep
0x4045b6	0x413050	import	0x404310	KERNEL32.dll.TerminateThread
0x4045bc	0x413098	import	0x404310	KERNEL32.dll.CloseHandle
0x4045cf	0x41305c	import	0x404310	KERNEL32.dll.GetFileAttributesW
0x4045e9	0x4130a0	import	0x404310	KERNEL32.dll.SetFileAttributesW
0x4046f6	0x413054	import	0x404610	KERNEL32.dll.Sleep
0x404a5d	0x4130a4	import	0x404830	KERNEL32.dll.CreateThread
0x404a89	0x413038	import	0x404830	KERNEL32.dll.WaitForSingleObject
0x404a96	0x413054	import	0x404830	KERNEL32.dll.Sleep
0x404aa8	0x413050	import	0x404830	KERNEL32.dll.TerminateThread
0x404ab4	0x413098	import	0x404830	KERNEL32.dll.CloseHandle
0x404b15	0x413040	import	0x404b00	KERNEL32.dll.GetProcessHeap
0x404b2c	0x413030	import	0x404b00	KERNEL32.dll.HeapAlloc
0x404b54	0x413000	import	0x404b00	IPHLPAPI.DLL.GetAdaptersInfo
0x404b5a	0x413034	import	0x404b00	KERNEL32.dll.HeapFree
0x404b76	0x413030	import	0x404b00	KERNEL32.dll.HeapAlloc
0x404b8b	0x413000	import	0x404b00	IPHLPAPI.DLL.GetAdaptersInfo
0x404bdb	0x418fa8	string	0x404b00	%.2x%.2x%.2x%.2x%.2x%.2x
0x404c8c	0x413090	import	0x404c30	KERNEL32.dll.CreateMutexA
0x404c94	0x413070	import	0x404c30	KERNEL32.dll.GetLastError
0x404cb4	0x418fd0	string	0x404c30	http://mabutakubomiesute.com/img/index.php
0x404db4	0x41304c	import	0x404c30	KERNEL32.dll.GetVolumeInformationA
0x40509c	0x419008	string	0x404c30	=google
0x4050b8	0x4130a4	import	0x404c30	KERNEL32.dll.CreateThread
0x405165	0x413054	import	0x404c30	KERNEL32.dll.Sleep
0x405395	0x419010	string	0x404c30	AAAAA
0x40566f	0x413098	import	0x404c30	KERNEL32.dll.CloseHandle
0x40581a	0x418ca4	string	0x4057f0	string too long
0x405838	0x418ca4	string	0x4057f0	string too long
0x4059b7	0x418c8c	string	0x405950	invalid string position
0x4059da	0x418ca4	string	0x405950	string too long
0x405a39	0x418ca4	string	0x405950	string too long
0x405b32	0x418c8c	string	0x405b20	invalid string position
0x405be3	0x418c8c	string	0x405bd0	invalid string position
0x405c01	0x418ca4	string	0x405bd0	string too long
0x405c1c	0x418ca4	string	0x405bd0	string too long
0x405d2f	0x418ca4	string	0x405cc0	string too long
0x405d4a	0x418ca4	string	0x405cc0	string too long
0x405e32	0x418ca4	string	0x405de0	string too long
0x405e4e	0x405e88	string	0x405de0	;u\bt^
0x405e55	0x418ca4	string	0x405de0	string too long
0x405e71	0x405e88	string	0x405de0	;u\bt^
0x405e75	0x405e88	string	0x405de0	;u\bt^
0x406171	0x418ca4	string	0x406100	string too long
0x40621a	0x418c8c	string	0x406210	invalid string position
0x406298	0x418ca4	string	0x406290	string too long
0x40668b	0x418c8c	string	0x406580	invalid string position
0x406925	0x418c8c	string	0x406810	invalid string position
0x406a73	0x418c8c	string	0x406a20	invalid string position
0x406aec	0x418c8c	string	0x406a20	invalid string position
0x406d01	0x4130ac	import	0x406ca0	KERNEL32.dll.WideCharToMultiByte
0x406d35	0x4130ac	import	0x406ca0	KERNEL32.dll.WideCharToMultiByte
0x406e4d	0x406e54	string	0x406d90	SSSSP
0x406e59	0x41316c	import	0x406d90	WININET.dll.InternetOpenA
0x406f13	0x413184	import	0x406d90	WININET.dll.InternetConnectA
0x406f30	0x413168	import	0x406d90	WININET.dll.InternetCloseHandle
0x407031	0x419070	string	0x406d90	HTTP/1.1
0x40703d	0x413178	import	0x406d90	WININET.dll.HttpOpenRequestA
0x40706a	0x419070	string	0x406d90	HTTP/1.1
0x407070	0x419080	string	0x406d90	POST
0x407076	0x413178	import	0x406d90	WININET.dll.HttpOpenRequestA
0x40708d	0x413168	import	0x406d90	WININET.dll.InternetCloseHandle
0x40713e	0x419088	string	0x406d90	Connection
0x407144	0x413174	import	0x406d90	WININET.dll.HttpAddRequestHeadersA
0x40718a	0x413170	import	0x406d90	WININET.dll.HttpSendRequestA
0x407192	0x413070	import	0x406d90	KERNEL32.dll.GetLastError
0x4071a2	0x413168	import	0x406d90	WININET.dll.InternetCloseHandle
0x407251	0x41317c	import	0x406d90	WININET.dll.HttpQueryInfoW
0x407257	0x413180	import	0x406d90	WININET.dll.InternetReadFile
0x407304	0x4190a4	string	0x406d90	not found
0x40732f	0x4190b0	string	0x406d90	<title>
0x407349	0x4190b8	string	0x406d90	Not Found
0x407418	0x4190c4	string	0x406d90	xxxxxxxxx
0x40747c	0x4190d0	string	0x406d90	yyyyyy
0x4074e8	0x4190d8	string	0x406d90	\AppData\Roaming\Microsoft\
0x4074f5	0x4190f4	string	0x406d90	userprofile
0x407530	0x4130b0	import	0x406d90	KERNEL32.dll.GetEnvironmentVariableA
0x4075be	0x4130a8	import	0x406d90	KERNEL32.dll.CreateFileA
0x407639	0x413044	import	0x406d90	KERNEL32.dll.WriteFile
0x407640	0x413098	import	0x406d90	KERNEL32.dll.CloseHandle
0x4076d2	0x413180	import	0x406d90	WININET.dll.InternetReadFile
0x407709	0x4190a4	string	0x406d90	not found
0x407723	0x4190b8	string	0x406d90	Not Found
0x40773d	0x419100	string	0x406d90	head
0x407833	0x413168	import	0x406d90	WININET.dll.InternetCloseHandle
0x407a4d	0x41306c	import	0x407a14	KERNEL32.dll.GetStartupInfoW
0x407a62	0x4130bc	import	0x407a14	KERNEL32.dll.HeapSetInformation
0x407aec	0x4130b8	import	0x407a14	KERNEL32.dll.GetCommandLineW
0x407b3f	0x407b47	string	0x407a14	j\nYQPVh
0x407be7	0x41323c	string	0x407bc3	Unknown exception
0x408238	0x40af33	string	0x4081fd	j\fhP
0x408398	0x4130c4	import	0x408390	KERNEL32.dll.DecodePointer
0x408417	0x4130c0	import	0x408390	KERNEL32.dll.EncodePointer
0x408425	0x4130c0	import	0x408390	KERNEL32.dll.EncodePointer
0x408457	0x4130c0	import	0x408390	KERNEL32.dll.EncodePointer
0x4084bb	0x408477	string	0x4084b3	j\fh`
0x4086ec	0x4086f5	string	0x4086ac	9U tO9U$uE9U(uE3
0x4086fd	0x408744	string	0x4086ac	9U(u
0x4087a2	0x408849	string	0x4086ac	3ҋE\f; blocks=Basic Latin,Cyrillic
0x4087d7	0x4087f8	string	0x4086ac	9U$tE+
0x40896b	0x41305c	import	0x408938	KERNEL32.dll.GetFileAttributesW
0x408976	0x413070	import	0x408938	KERNEL32.dll.GetLastError
0x408a0d	0x408a16	string	0x4089cf	9} tK9}$uA9}(uA
0x408a1e	0x408a61	string	0x4089cf	9}(u
0x408af6	0x408b15	string	0x4089cf	9}$tB+
0x408c1e	0x4130c8	import	0x408c13	KERNEL32.dll.GetSystemTimeAsFileTime
0x408c69	0x413284	string	0x408c64	mscoree.dll
0x408c6e	0x41303c	import	0x408c64	KERNEL32.dll.GetModuleHandleW
0x408c78	0x413274	string	0x408c64	CorExitProcess
0x408c7e	0x413074	import	0x408c64	KERNEL32.dll.GetProcAddress
0x408ca0	0x4130cc	import	0x408c8f	KERNEL32.dll.ExitProcess
0x408cf7	0x408d08	string	0x408cec	;u\fr
0x408deb	0x4130c4	import	0x408da7	KERNEL32.dll.DecodePointer
0x408f91	0x4130d0	import	0x408f4f	KERNEL32.dll.RaiseException
0x408fe2	0x4130d4	import	0x408f9d	KERNEL32.dll.SetUnhandledExceptionFilter
0x40907b	0x413c7c	string	0x409011	Runtime Error!\n\nProgram:
0x4090ad	0x413064	import	0x409011	KERNEL32.dll.GetModuleFileNameW
0x4090bc	0x413c4c	string	0x409011	<program name unknown>
0x4090e6	0x409112	string	0x409011	h<<A
0x40915f	0x413024	import	0x409011	KERNEL32.dll.GetStdHandle
0x4091ab	0x413044	import	0x409011	KERNEL32.dll.WriteFile
0x409245	0x40933f	string	0x4091f9	_^]á blocks=Basic Latin,Latin-1 Supplement
0x409256	0x40933f	string	0x4091f9	_^]á blocks=Basic Latin,Latin-1 Supplement
0x4095db	0x413064	import	0x4095bb	KERNEL32.dll.GetModuleFileNameW
0x40966c	0x4130e0	import	0x409669	KERNEL32.dll.GetEnvironmentStringsW
0x409681	0x409693	string	0x409669	S+ƍX blocks=Basic Latin,Latin Extended-B
0x4096a8	0x4130dc	import	0x409669	KERNEL32.dll.FreeEnvironmentStringsW
0x4096ce	0x41306c	import	0x4096c1	KERNEL32.dll.GetStartupInfoW
0x409702	0x40973a	string	0x4096c1	SWf9M
0x4097d2	0x409776	string	0x4096c1	j@j
0x409801	0x4130ec	import	0x4096c1	KERNEL32.dll.GetFileType
0x409837	0x4130e8	import	0x4096c1	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x40988b	0x413024	import	0x4096c1	KERNEL32.dll.GetStdHandle
0x40989d	0x4130ec	import	0x4096c1	KERNEL32.dll.GetFileType
0x4098cb	0x4130e8	import	0x4096c1	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x4098f4	0x4130e4	import	0x4096c1	KERNEL32.dll.SetHandleCount
0x409954	0x4130c0	import	0x409952	KERNEL32.dll.EncodePointer
0x40995b	0x4130f4	import	0x409952	KERNEL32.dll.TlsAlloc
0x40996d	0x4130f8	import	0x409964	KERNEL32.dll.TlsGetValue
0x40997f	0x4130c4	import	0x409964	KERNEL32.dll.DecodePointer
0x40998e	0x4130fc	import	0x409964	KERNEL32.dll.TlsSetValue
0x4099a9	0x4130c4	import	0x409998	KERNEL32.dll.DecodePointer
0x4099c3	0x413100	import	0x409998	KERNEL32.dll.TlsFree
0x4099e6	0x41303c	import	0x4099d5	KERNEL32.dll.GetModuleHandleW
0x409a27	0x413104	import	0x4099d5	KERNEL32.dll.InterlockedIncrement
0x409a8d	0x413070	import	0x409a89	KERNEL32.dll.GetLastError
0x409ac9	0x4130c4	import	0x409a89	KERNEL32.dll.DecodePointer
0x409adf	0x41310c	import	0x409a89	KERNEL32.dll.GetCurrentThreadId
0x409af7	0x413108	import	0x409a89	KERNEL32.dll.SetLastError
0x409bba	0x413110	import	0x409b02	KERNEL32.dll.InterlockedDecrement
0x409c53	0x41303c	import	0x409c4b	KERNEL32.dll.GetModuleHandleW
0x409c69	0x413074	import	0x409c4b	KERNEL32.dll.GetProcAddress
0x409c6f	0x413d8c	string	0x409c4b	FlsAlloc
0x409c77	0x413d80	string	0x409c4b	FlsGetValue
0x409c84	0x413d74	string	0x409c4b	FlsSetValue
0x409c91	0x413d6c	string	0x409c4b	FlsFree
0x409ca5	0x4130fc	import	0x409c4b	KERNEL32.dll.TlsSetValue
0x409cec	0x4130f4	import	0x409c4b	KERNEL32.dll.TlsAlloc
0x409d1c	0x4130c0	import	0x409c4b	KERNEL32.dll.EncodePointer
0x409d59	0x4130c4	import	0x409c4b	KERNEL32.dll.DecodePointer
0x409d5f	0x409b1c	string	0x409c4b	j\bhȕA blocks=Basic Latin,Latin Extended-B
0x409dab	0x41310c	import	0x409c4b	KERNEL32.dll.GetCurrentThreadId
0x409dcf	0x413114	import	0x409dc6	KERNEL32.dll.HeapCreate
0x409ed9	0x40dbe2	string	0x409e52	UVWS
0x40a016	0x4130c8	import	0x409fdf	KERNEL32.dll.GetSystemTimeAsFileTime
0x40a022	0x413120	import	0x409fdf	KERNEL32.dll.GetCurrentProcessId
0x40a02a	0x41310c	import	0x409fdf	KERNEL32.dll.GetCurrentThreadId
0x40a032	0x41311c	import	0x409fdf	KERNEL32.dll.GetTickCount
0x40a03e	0x413118	import	0x409fdf	KERNEL32.dll.QueryPerformanceCounter
0x40a135	0x41312c	import	0x40a07c	KERNEL32.dll.IsDebuggerPresent
0x40a14a	0x4130d4	import	0x40a07c	KERNEL32.dll.SetUnhandledExceptionFilter
0x40a155	0x413128	import	0x40a07c	KERNEL32.dll.UnhandledExceptionFilter
0x40a171	0x413124	import	0x40a07c	KERNEL32.dll.GetCurrentProcess
0x40a178	0x413060	import	0x40a07c	KERNEL32.dll.TerminateProcess
0x40a1a6	0x40a1db	string	0x40a180	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x40a224	0x413030	import	0x40a1df	KERNEL32.dll.HeapAlloc
0x40a321	0x413034	import	0x40a30b	KERNEL32.dll.HeapFree
0x40a333	0x413070	import	0x40a30b	KERNEL32.dll.GetLastError
0x40a3c4	0x40a40f	string	0x40a30b	X^_]ú blocks=Basic Latin,Latin-1 Supplement
0x40a3e9	0x40a40f	string	0x40a30b	X^_]ú blocks=Basic Latin,Latin-1 Supplement
0x40a404	0x40a40f	string	0x40a30b	X^_]ú blocks=Basic Latin,Latin-1 Supplement
0x40a44a	0x413130	import	0x40a30b	KERNEL32.dll.IsProcessorFeaturePresent
0x40a572	0x4130c4	import	0x40a567	KERNEL32.dll.DecodePointer
0x40a643	0x413134	import	0x40a622	KERNEL32.dll.GetCPInfo
0x40a87f	0x41313c	import	0x40a856	KERNEL32.dll.GetOEMCP
0x40a8a2	0x413138	import	0x40a856	KERNEL32.dll.GetACP
0x40a945	0x413140	import	0x40a8d2	KERNEL32.dll.IsValidCodePage
0x40a958	0x413134	import	0x40a8d2	KERNEL32.dll.GetCPInfo
0x40ab31	0x413110	import	0x40aabb	KERNEL32.dll.InterlockedDecrement
0x40ab50	0x413104	import	0x40aabb	KERNEL32.dll.InterlockedIncrement
0x40abe8	0x413110	import	0x40aabb	KERNEL32.dll.InterlockedDecrement
0x40ac7a	0x413104	import	0x40ac73	KERNEL32.dll.InterlockedIncrement
0x40ad15	0x413110	import	0x40ad02	KERNEL32.dll.InterlockedDecrement
0x40b085	0x413054	import	0x40b064	KERNEL32.dll.Sleep
0x40b0d1	0x413054	import	0x40b0a9	KERNEL32.dll.Sleep
0x40b11f	0x413054	import	0x40b0f5	KERNEL32.dll.Sleep
0x40b16e	0x413144	import	0x40b143	KERNEL32.dll.HeapSize
0x40ba47	0x4130c4	import	0x40b34e	KERNEL32.dll.DecodePointer
0x40bff4	0x41312c	import	0x40bf0a	KERNEL32.dll.IsDebuggerPresent
0x40bffe	0x4130d4	import	0x40bf0a	KERNEL32.dll.SetUnhandledExceptionFilter
0x40c00b	0x413128	import	0x40bf0a	KERNEL32.dll.UnhandledExceptionFilter
0x40c049	0x413124	import	0x40c033	KERNEL32.dll.GetCurrentProcess
0x40c050	0x413060	import	0x40c033	KERNEL32.dll.TerminateProcess
0x40c063	0x4130c4	import	0x40c058	KERNEL32.dll.DecodePointer
0x40c864	0x4130c4	import	0x40c155	KERNEL32.dll.DecodePointer
0x40cf30	0x4130e8	import	0x40cf08	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x40cf55	0x4130f0	import	0x40cf08	KERNEL32.dll.DeleteCriticalSection
0x40cfb8	0x413148	import	0x40cfa9	KERNEL32.dll.LeaveCriticalSection
0x40d038	0x4130e8	import	0x40cfc0	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x40d098	0x40cfc0	string	0x40d082	j\fhp
0x40d0ac	0x41314c	import	0x40d082	KERNEL32.dll.EnterCriticalSection
0x40d113	0x4130c4	import	0x40d101	KERNEL32.dll.DecodePointer
0x40d13e	0x4130c0	import	0x40d139	KERNEL32.dll.EncodePointer
0x40d1a5	0x4130c4	import	0x40d19f	KERNEL32.dll.DecodePointer
0x40d25e	0x4130c4	import	0x40d1ac	KERNEL32.dll.DecodePointer
0x40d379	0x4130c0	import	0x40d36d	KERNEL32.dll.EncodePointer
0x40d403	0x40d40f	string	0x40d3d0	_^[]
0x40d512	0x4142b0	string	0x40d4dc	USER32.DLL
0x40d517	0x413150	import	0x40d4dc	KERNEL32.dll.LoadLibraryW
0x40d527	0x413074	import	0x40d4dc	KERNEL32.dll.GetProcAddress
0x40d52d	0x4142a4	string	0x40d4dc	MessageBoxW
0x40d53d	0x4130c0	import	0x40d4dc	KERNEL32.dll.EncodePointer
0x40d546	0x414294	string	0x40d4dc	GetActiveWindow
0x40d556	0x414280	string	0x40d4dc	GetLastActivePopup
0x40d566	0x414264	string	0x40d4dc	GetUserObjectInformationW
0x40d57f	0x41424c	string	0x40d4dc	GetProcessWindowStation
0x40d597	0x4130c4	import	0x40d4dc	KERNEL32.dll.DecodePointer
0x40dc1b	0x40dc26	string	0x40dc12	_^[]
0x40dd3a	0x4130b4	import	0x40dcea	KERNEL32.dll.MultiByteToWideChar
0x40ddd3	0x413158	import	0x40dcea	KERNEL32.dll.LCMapStringW
0x40dea3	0x4130ac	import	0x40dcea	KERNEL32.dll.WideCharToMultiByte
0x40df40	0x4130b4	import	0x40df17	KERNEL32.dll.MultiByteToWideChar
0x40dfd9	0x41315c	import	0x40df17	KERNEL32.dll.GetStringTypeW
0x40e6f3	0x413030	import	0x40e6b0	KERNEL32.dll.HeapAlloc
0x40e771	0x413160	import	0x40e732	KERNEL32.dll.HeapReAlloc
0x40e821	0x413018	import	0x40e7df	KERNEL32.dll.SetFilePointer
0x40e82e	0x413070	import	0x40e7df	KERNEL32.dll.GetLastError
0x40e8e4	0x40fb60	string	0x40e864	j\fhP
0x40ea5e	0x413010	import	0x40e94e	KERNEL32.dll.GetConsoleMode
0x40ea7e	0x413014	import	0x40e94e	KERNEL32.dll.GetConsoleCP
0x40eb6e	0x4130ac	import	0x40e94e	KERNEL32.dll.WideCharToMultiByte
0x40eb97	0x413044	import	0x40e94e	KERNEL32.dll.WriteFile
0x40ebf0	0x413044	import	0x40e94e	KERNEL32.dll.WriteFile
0x40ed5e	0x413044	import	0x40e94e	KERNEL32.dll.WriteFile
0x40ee38	0x413044	import	0x40e94e	KERNEL32.dll.WriteFile
0x40ef08	0x4130ac	import	0x40e94e	KERNEL32.dll.WideCharToMultiByte
0x40ef39	0x413044	import	0x40e94e	KERNEL32.dll.WriteFile
0x40ef4f	0x413070	import	0x40e94e	KERNEL32.dll.GetLastError
0x40ef90	0x413044	import	0x40e94e	KERNEL32.dll.WriteFile
0x40efaf	0x413070	import	0x40e94e	KERNEL32.dll.GetLastError
0x40f0c1	0x40fb60	string	0x40f04b	j\fhP
0x40f2cd	0x41314c	import	0x40f295	KERNEL32.dll.EnterCriticalSection
0x40f300	0x41314c	import	0x40f2d6	KERNEL32.dll.EnterCriticalSection
0x40f33c	0x413148	import	0x40f308	KERNEL32.dll.LeaveCriticalSection
0x40f36b	0x413148	import	0x40f344	KERNEL32.dll.LeaveCriticalSection
0x40f55f	0x40f5a8	string	0x40f530	+D$\b\eT$\f
0x40f7b8	0x40d1ac	string	0x40f7ad	j hЖA blocks=Basic Latin,Cyrillic
0x40f7fb	0x40f808	string	0x40f7f0	]_^[
0x40fa58	0x41315c	import	0x40fa1c	KERNEL32.dll.GetStringTypeW
0x40facd	0x41301c	import	0x40fa71	KERNEL32.dll.SetStdHandle
0x40fadb	0x40faf2	string	0x40fa71	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x40fbaa	0x4130e8	import	0x40fb60	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x40fbe2	0x41314c	import	0x40fb60	KERNEL32.dll.EnterCriticalSection
0x40fc1e	0x413148	import	0x40fbff	KERNEL32.dll.LeaveCriticalSection
0x40fc58	0x41300c	import	0x40fc26	KERNEL32.dll.WriteConsoleW
0x40fe2a	0x4130f0	import	0x40fdcb	KERNEL32.dll.DeleteCriticalSection
0x40ff7d	0x40ff90	string	0x40ff17	9}\bu
0x41006f	0x4151f8	string	0x410061	CONOUT$
0x410074	0x413008	import	0x410061	KERNEL32.dll.CreateFileW
0x410090	0x413098	import	0x410061	KERNEL32.dll.CloseHandle
0x4101de	0x40fb60	string	0x410178	j\fhP
0x4101f9	0x413020	import	0x410178	KERNEL32.dll.FlushFileBuffers
0x410203	0x413070	import	0x410178	KERNEL32.dll.GetLastError
0x4102e6	0x413098	import	0x410294	KERNEL32.dll.CloseHandle
0x4102f0	0x413070	import	0x410294	KERNEL32.dll.GetLastError
0x4103a6	0x40fb60	string	0x410330	j\fhP
0x410426	0x413154	import	0x410426	KERNEL32.dll.RtlUnwind
0x41045f	0x4130d8	import	0x41042c	KERNEL32.dll.GetFileAttributesA
0x41046a	0x413070	import	0x41042c	KERNEL32.dll.GetLastError
0x410718	0x413158	import	0x4106f1	KERNEL32.dll.LCMapStringW
0x410970	0x41097d	string	0x41090f	jjjjj
0x4111b8	0x411003	string	0x411182	j\fh0
0x411227	0x411182	string	0x411214	j\bhP
0x41126d	0x410e67	string	0x411214	j,h\b
0x41143e	0x411445	string	0x411389	9>u&
0x4114e1	0x419118	string	0x411389	bad exception
